index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
85575,nan,nan,0.000585806,289540.9894851685,nan,nan,nan,nan,-0.0002520717,289541.2395284176,nan,nan,85564,289541.288210392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289544.67040896416,289544.67040896416,nan,nan,nan,nan,nan,nan
85576,nan,nan,0.0005858891,289544.37168374064,nan,nan,nan,nan,-0.0002520642,289544.6213531494,nan,nan,85565,289544.67040896416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289548.05474352837,289548.05474352837,nan,nan,nan,nan,nan,nan
85577,nan,nan,0.0005857579,289547.75601830485,nan,nan,nan,nan,-0.0002520703,289548.0052995682,nan,nan,85566,289548.05474352837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289551.4375035763,289551.4375035763,nan,nan,nan,nan,nan,nan
85578,nan,nan,0.0005856988,289551.13877835276,nan,nan,nan,nan,-0.000252053,289551.3883793354,nan,nan,85567,289551.4375035763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289554.82076597214,289554.82076597214,nan,nan,nan,nan,nan,nan
85579,nan,nan,0.0005854962,289554.5220407486,nan,nan,nan,nan,-0.0002520641,289554.7716510296,nan,nan,85568,289554.82076597214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289558.2036523819,289558.2036523819,nan,nan,nan,nan,nan,nan
85580,nan,nan,0.0005857656,289557.9049271584,nan,nan,nan,nan,-0.0002520571,289558.15456080437,nan,nan,85569,289558.2036523819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289561.58795404434,289561.58795404434,nan,nan,nan,nan,nan,nan
85581,nan,nan,0.0005857288,289561.2882055283,nan,nan,nan,nan,-0.0002520599,289561.5381002426,nan,nan,85570,289561.5869307518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289564.97052168846,289564.97052168846,nan,nan,nan,nan,nan,nan
85582,nan,nan,0.0005857862,289564.67179646494,nan,nan,nan,nan,-0.0002520612,289564.92128658295,nan,nan,85571,289564.97052168846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289568.3538913727,289568.3538913727,nan,nan,nan,nan,nan,nan
85583,nan,nan,0.0005857056,289568.05516614916,nan,nan,nan,nan,-0.0002520563,289568.3047361374,nan,nan,85572,289568.3538913727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289571.736887455,289571.736887455,nan,nan,nan,nan,nan,nan
85584,nan,nan,0.0005855491,289571.4371589661,nan,nan,nan,nan,-0.0002520571,289571.68758010864,nan,nan,85573,289571.7358841896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289575.11906552315,289575.11906552315,nan,nan,nan,nan,nan,nan
85585,nan,nan,0.0005857009,289574.82034029963,nan,nan,nan,nan,-0.0002520581,289575.07018232346,nan,nan,85574,289575.11906552315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289578.5024333,289578.5024333,nan,nan,nan,nan,nan,nan
85586,nan,nan,0.000585709,289578.2037080765,nan,nan,nan,nan,-0.0002520551,289578.45342969894,nan,nan,85575,289578.5024333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289581.8868072033,289581.8868072033,nan,nan,nan,nan,nan,nan
85587,nan,nan,0.000585801,289581.5880819798,nan,nan,nan,nan,-0.0002520558,289581.8369321823,nan,nan,85576,289581.8868072033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289585.2710516453,289585.2710516453,nan,nan,nan,nan,nan,nan
85588,nan,nan,0.0005857249,289584.97232642176,nan,nan,nan,nan,-0.0002520514,289585.22169828415,nan,nan,85577,289585.2710516453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289588.65484571457,289588.65484571457,nan,nan,nan,nan,nan,nan
85589,nan,nan,0.0005857174,289588.35612049105,nan,nan,nan,nan,-0.0002520573,289588.6053762436,nan,nan,85578,289588.65484571457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289592.0370333195,289592.0370333195,nan,nan,nan,nan,nan,nan
85590,nan,nan,0.0005856712,289591.73727264407,nan,nan,nan,nan,-0.0002520606,289591.98762845993,nan,nan,85579,289592.0359978676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289595.4153137207,289595.4153137207,nan,nan,nan,nan,nan,nan
85591,nan,nan,0.0005857815,289595.1165884972,nan,nan,nan,nan,-0.0002520554,289595.36728191376,nan,nan,85580,289595.4153137207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289598.80100774765,289598.80100774765,nan,nan,nan,nan,nan,nan
85592,nan,nan,0.0005858288,289598.5012811661,nan,nan,nan,nan,-0.0002520512,289598.7513766289,nan,nan,85581,289598.8000063896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289602.18304014206,289602.18304014206,nan,nan,nan,nan,nan,nan
85593,nan,nan,0.0005857481,289601.88329114916,nan,nan,nan,nan,-0.000252053,289602.13310813904,nan,nan,85582,289602.1820163727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289605.56342959404,289605.56342959404,nan,nan,nan,nan,nan,nan
85594,nan,nan,0.0005857433,289605.2647043705,nan,nan,nan,nan,-0.0002520603,289605.5144946575,nan,nan,85583,289605.56342959404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289608.94760370255,289608.94760370255,nan,nan,nan,nan,nan,nan
85595,nan,nan,0.0005857738,289608.64781990054,nan,nan,nan,nan,-0.0002520593,289608.8985815048,nan,nan,85584,289608.94654512405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289612.330773592,289612.330773592,nan,nan,nan,nan,nan,nan
85596,nan,nan,0.0005856753,289612.0320483685,nan,nan,nan,nan,-0.0002520553,289612.2814397812,nan,nan,85585,289612.330773592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289615.7143166065,289615.7143166065,nan,nan,nan,nan,nan,nan
85597,nan,nan,0.0005857577,289615.4145890713,nan,nan,nan,nan,-0.0002520595,289615.6642086506,nan,nan,85586,289615.7133142948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289619.09715795517,289619.09715795517,nan,nan,nan,nan,nan,nan
85598,nan,nan,0.0005857631,289618.79743280413,nan,nan,nan,nan,-0.000252054,289619.0477910042,nan,nan,85587,289619.09615802765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289622.4791676998,289622.4791676998,nan,nan,nan,nan,nan,nan
85599,nan,nan,0.0005857979,289622.1804424763,nan,nan,nan,nan,-0.000252057,289622.4304859638,nan,nan,85588,289622.4791676998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289625.8629410267,289625.8629410267,nan,nan,nan,nan,nan,nan
85600,nan,nan,0.0005856825,289625.56421580317,nan,nan,nan,nan,-0.0002520537,289625.8136751652,nan,nan,85589,289625.8629410267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289629.2459228039,289629.2459228039,nan,nan,nan,nan,nan,nan
85601,nan,nan,0.0005856944,289628.94719758036,nan,nan,nan,nan,-0.0002520582,289629.19687747955,nan,nan,85590,289629.2459228039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289632.631046772,289632.631046772,nan,nan,nan,nan,nan,nan
85602,nan,nan,0.0005858109,289632.3313259125,nan,nan,nan,nan,-0.000252057,289632.5811226368,nan,nan,85591,289632.630051136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289636.01434898376,289636.01434898376,nan,nan,nan,nan,nan,nan
85603,nan,nan,0.0005855443,289635.7145902157,nan,nan,nan,nan,-0.0002520572,289635.96443867683,nan,nan,85592,289636.0133154392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289639.3956935406,289639.3956935406,nan,nan,nan,nan,nan,nan
85604,nan,nan,0.0005857211,289639.09696831706,nan,nan,nan,nan,-0.0002520519,289639.3462548256,nan,nan,85593,289639.3956935406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289642.7803077698,289642.7803077698,nan,nan,nan,nan,nan,nan
85605,nan,nan,0.0005858085,289642.48158254626,nan,nan,nan,nan,-0.0002520539,289642.73041176796,nan,nan,85594,289642.7803077698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289646.1627910137,289646.1627910137,nan,nan,nan,nan,nan,nan
85606,nan,nan,0.0005856197,289645.8630286694,nan,nan,nan,nan,-0.0002520481,289646.1137704849,nan,nan,85595,289646.1617538929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289649.54616332054,289649.54616332054,nan,nan,nan,nan,nan,nan
85607,nan,nan,0.0005857971,289649.24642481806,nan,nan,nan,nan,-0.0002520534,289649.4959552288,nan,nan,85596,289649.5451500416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289652.9289381504,289652.9289381504,nan,nan,nan,nan,nan,nan
85608,nan,nan,0.0005857599,289652.6302129269,nan,nan,nan,nan,-0.000252054,289652.87946772575,nan,nan,85597,289652.9289381504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289656.3078815937,289656.3078815937,nan,nan,nan,nan,nan,nan
85609,nan,nan,0.000585686,289656.0091563702,nan,nan,nan,nan,-0.000252058,289656.25984716415,nan,nan,85598,289656.3078815937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289659.69187283516,289659.69187283516,nan,nan,nan,nan,nan,nan
85610,nan,nan,0.0005857303,289659.39314761164,nan,nan,nan,nan,-0.0002520576,289659.64282155037,nan,nan,85599,289659.69187283516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289663.36980962753,289663.36980962753,nan,nan,289659.69187283516,289663.36980962753,nan,nan
85611,nan,nan,0.0005858018,289662.7753080368,nan,nan,nan,nan,-0.0002520551,289663.02490472794,nan,nan,85600,289663.07403326035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289666.4560251236,289666.4560251236,nan,nan,nan,nan,nan,nan
85612,nan,nan,0.000585745,289666.1572999001,nan,nan,nan,nan,-0.0002520636,289666.4063374996,nan,nan,85601,289666.4560251236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289669.8386750221,289669.8386750221,nan,nan,nan,nan,nan,nan
85613,nan,nan,0.0005857171,289669.5399497986,nan,nan,nan,nan,-0.0002520576,289669.78985476494,nan,nan,85602,289669.8386750221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289673.221978426,289673.221978426,nan,nan,nan,nan,nan,nan
85614,nan,nan,0.0005856006,289672.92325320246,nan,nan,nan,nan,-0.0002520618,289673.17291235924,nan,nan,85603,289673.221978426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289676.60401797295,289676.60401797295,nan,nan,nan,nan,nan,nan
85615,nan,nan,0.000585646,289676.3052927494,nan,nan,nan,nan,-0.0002520544,289676.5547616482,nan,nan,85604,289676.60401797295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289679.9869003296,289679.9869003296,nan,nan,nan,nan,nan,nan
85616,nan,nan,0.0005855815,289679.6881751061,nan,nan,nan,nan,-0.0002520638,289679.9375810623,nan,nan,85605,289679.9869003296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289683.3715336323,289683.3715336323,nan,nan,nan,nan,nan,nan
85617,nan,nan,0.0005858255,289683.07180967333,nan,nan,nan,nan,-0.0002520549,289683.3214673996,nan,nan,85606,289683.37053489685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289686.75330758095,289686.75330758095,nan,nan,nan,nan,nan,nan
85618,nan,nan,0.0005857648,289686.45361390116,nan,nan,nan,nan,-0.0002520483,289686.7038755417,nan,nan,85607,289686.7523391247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289690.13610816,289690.13610816,nan,nan,nan,nan,nan,nan
85619,nan,nan,0.0005856492,289689.8373829365,nan,nan,nan,nan,-0.0002520465,289690.08642578125,nan,nan,85608,289690.13610816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289693.51877593994,289693.51877593994,nan,nan,nan,nan,nan,nan
85620,nan,nan,0.0005856315,289693.2200507164,nan,nan,nan,nan,-0.0002520584,289693.4699599743,nan,nan,85609,289693.51877593994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289696.90366292,289696.90366292,nan,nan,nan,nan,nan,nan
85621,nan,nan,0.0005855495,289696.6049376965,nan,nan,nan,nan,-0.0002520561,289696.85495853424,nan,nan,85610,289696.90366292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289700.2842769623,289700.2842769623,nan,nan,nan,nan,nan,nan
85622,nan,nan,0.0005856388,289699.9845720768,nan,nan,nan,nan,-0.0002520552,289700.23489427567,nan,nan,85611,289700.28329730034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289703.6673567295,289703.6673567295,nan,nan,nan,nan,nan,nan
85623,nan,nan,0.0005856392,289703.3675958157,nan,nan,nan,nan,-0.0002520514,289703.61797451973,nan,nan,85612,289703.6663210392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289707.0494468212,289707.0494468212,nan,nan,nan,nan,nan,nan
85624,nan,nan,0.0005857666,289706.7507215977,nan,nan,nan,nan,-0.0002520474,289707.0009241104,nan,nan,85613,289707.0494468212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289710.4307549,289710.4307549,nan,nan,nan,nan,nan,nan
85625,nan,nan,0.0005856713,289710.13202967646,nan,nan,nan,nan,-0.0002520553,289710.38195347786,nan,nan,85614,289710.4307549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289713.8113079071,289713.8113079071,nan,nan,nan,nan,nan,nan
85626,nan,nan,0.0005857421,289713.51158275607,nan,nan,nan,nan,-0.0002520561,289713.7622413635,nan,nan,85615,289713.8103079796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289717.1929638386,289717.1929638386,nan,nan,nan,nan,nan,nan
85627,nan,nan,0.0005856955,289716.89423861506,nan,nan,nan,nan,-0.0002520511,289717.1448996067,nan,nan,85616,289717.1929638386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289720.5769712925,289720.5769712925,nan,nan,nan,nan,nan,nan
85628,nan,nan,0.0005857815,289720.278246069,nan,nan,nan,nan,-0.0002520582,289720.5279741287,nan,nan,85617,289720.5769712925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289723.96029782295,289723.96029782295,nan,nan,nan,nan,nan,nan
85629,nan,nan,0.000585606,289723.66157259943,nan,nan,nan,nan,-0.0002520596,289723.91020846367,nan,nan,85618,289723.96029782295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289727.3431637287,289727.3431637287,nan,nan,nan,nan,nan,nan
85630,nan,nan,0.0005856238,289727.0444385052,nan,nan,nan,nan,-0.0002520524,289727.29408478737,nan,nan,85619,289727.3431637287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289730.72599959373,289730.72599959373,nan,nan,nan,nan,nan,nan
85631,nan,nan,0.0005855962,289730.4272743702,nan,nan,nan,nan,-0.0002520497,289730.6771130562,nan,nan,85620,289730.72599959373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289734.10806393623,289734.10806393623,nan,nan,nan,nan,nan,nan
85632,nan,nan,0.0005856843,289733.8093387127,nan,nan,nan,nan,-0.0002520544,289734.058583498,nan,nan,85621,289734.10806393623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289737.49195218086,289737.49195218086,nan,nan,nan,nan,nan,nan
85633,nan,nan,0.0005857505,289737.19322695734,nan,nan,nan,nan,-0.0002520486,289737.4429271221,nan,nan,85622,289737.49195218086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289740.8780543804,289740.8780543804,nan,nan,nan,nan,nan,nan
85634,nan,nan,0.0005857514,289740.5793291569,nan,nan,nan,nan,-0.000252042,289740.8290262222,nan,nan,85623,289740.8780543804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289744.26133847237,289744.26133847237,nan,nan,nan,nan,nan,nan
85635,nan,nan,0.0005856091,289743.96161093714,nan,nan,nan,nan,-0.0002520538,289744.21145391464,nan,nan,85624,289744.26033616066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289747.644715786,289747.644715786,nan,nan,nan,nan,nan,nan
85636,nan,nan,0.0005856861,289747.34495630267,nan,nan,nan,nan,-0.0002520495,289747.59480786324,nan,nan,85625,289747.6436815262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289751.02825403214,289751.02825403214,nan,nan,nan,nan,nan,nan
85637,nan,nan,0.0005856964,289750.7295288086,nan,nan,nan,nan,-0.0002520442,289750.9788837433,nan,nan,85626,289751.02825403214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289754.4113740921,289754.4113740921,nan,nan,nan,nan,nan,nan
85638,nan,nan,0.0005857695,289754.1126488686,nan,nan,nan,nan,-0.0002520504,289754.36198830605,nan,nan,85627,289754.4113740921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289757.79441452026,289757.79441452026,nan,nan,nan,nan,nan,nan
85639,nan,nan,0.0005856917,289757.49568929675,nan,nan,nan,nan,-0.0002520519,289757.7454214096,nan,nan,85628,289757.79441452026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289761.1772110462,289761.1772110462,nan,nan,nan,nan,nan,nan
85640,nan,nan,0.0005857813,289760.8784858227,nan,nan,nan,nan,-0.0002520504,289761.1280429363,nan,nan,85629,289761.1772110462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289764.56158804893,289764.56158804893,nan,nan,nan,nan,nan,nan
85641,nan,nan,0.0005856808,289764.26182785037,nan,nan,nan,nan,-0.0002520535,289764.51216459274,nan,nan,85630,289764.5605530739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289767.9444975853,289767.9444975853,nan,nan,nan,nan,nan,nan
85642,nan,nan,0.0005857623,289767.6457723618,nan,nan,nan,nan,-0.0002520501,289767.8946247101,nan,nan,85631,289767.9444975853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289771.32584142685,289771.32584142685,nan,nan,nan,nan,nan,nan
85643,nan,nan,0.0005855304,289771.02711620333,nan,nan,nan,nan,-0.0002520394,289771.27696204185,nan,nan,85632,289771.32584142685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289774.7059328556,289774.7059328556,nan,nan,nan,nan,nan,nan
85644,nan,nan,0.0005856627,289774.4072076321,nan,nan,nan,nan,-0.0002520523,289774.6578671932,nan,nan,85633,289774.7059328556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289778.0902235508,289778.0902235508,nan,nan,nan,nan,nan,nan
85645,nan,nan,0.0005857152,289777.7914983273,nan,nan,nan,nan,-0.00025205,289778.0405371189,nan,nan,85634,289778.0902235508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289781.4724199772,289781.4724199772,nan,nan,nan,nan,nan,nan
85646,nan,nan,0.0005855648,289781.1726938725,nan,nan,nan,nan,-0.0002520542,289781.4233276844,nan,nan,85635,289781.471419096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289784.85501194,289784.85501194,nan,nan,nan,nan,nan,nan
85647,nan,nan,0.0005856013,289784.5562867165,nan,nan,nan,nan,-0.0002520455,289784.8060860634,nan,nan,85636,289784.85501194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289788.2377164364,289788.2377164364,nan,nan,nan,nan,nan,nan
85648,nan,nan,0.0005856676,289787.9379588604,nan,nan,nan,nan,-0.0002520549,289788.1878092289,nan,nan,85637,289788.23668408394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289791.6213300228,289791.6213300228,nan,nan,nan,nan,nan,nan
85649,nan,nan,0.0005856493,289791.3226047993,nan,nan,nan,nan,-0.0002520526,289791.57235503197,nan,nan,85638,289791.6213300228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289795.00365257263,289795.00365257263,nan,nan,nan,nan,nan,nan
85650,nan,nan,0.0005857038,289794.7039560318,nan,nan,nan,nan,-0.0002520462,289794.9537758827,nan,nan,85639,289795.00268125534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289798.3873872757,289798.3873872757,nan,nan,nan,nan,nan,nan
85651,nan,nan,0.0005856576,289798.0886620522,nan,nan,nan,nan,-0.0002520388,289798.33792471886,nan,nan,85640,289798.3873872757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289801.7708618641,289801.7708618641,nan,nan,nan,nan,nan,nan
85652,nan,nan,0.0005857103,289801.4711362362,nan,nan,nan,nan,-0.0002520449,289801.7213613987,nan,nan,85641,289801.76986145973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289805.1527028084,289805.1527028084,nan,nan,nan,nan,nan,nan
85653,nan,nan,0.0005856307,289804.8529373646,nan,nan,nan,nan,-0.0002520463,289805.1027870178,nan,nan,85642,289805.1516625881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289808.5364346504,289808.5364346504,nan,nan,nan,nan,nan,nan
85654,nan,nan,0.000585723,289808.2377094269,nan,nan,nan,nan,-0.0002520401,289808.48734116554,nan,nan,85643,289808.5364346504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289811.91897678375,289811.91897678375,nan,nan,nan,nan,nan,nan
85655,nan,nan,0.0005857503,289811.6192871571,nan,nan,nan,nan,-0.0002520467,289811.86937594414,nan,nan,85644,289811.9180123806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289815.30215096474,289815.30215096474,nan,nan,nan,nan,nan,nan
85656,nan,nan,0.0005856559,289815.0034257412,nan,nan,nan,nan,-0.0002520432,289815.25347185135,nan,nan,85645,289815.30215096474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289818.6839864254,289818.6839864254,nan,nan,nan,nan,nan,nan
85657,nan,nan,0.0005856692,289818.3852612019,nan,nan,nan,nan,-0.0002520502,289818.6353571415,nan,nan,85646,289818.6839864254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289822.06964707375,289822.06964707375,nan,nan,nan,nan,nan,nan
85658,nan,nan,0.0005856636,289821.76991095545,nan,nan,nan,nan,-0.0002520402,289822.0201394558,nan,nan,85647,289822.06863617897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289825.4528722763,289825.4528722763,nan,nan,nan,nan,nan,nan
85659,nan,nan,0.0005857791,289825.15310993197,nan,nan,nan,nan,-0.0002520473,289825.40275764465,nan,nan,85648,289825.4518351555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289828.83387970924,289828.83487939835,nan,nan,nan,nan,nan,nan
85660,nan,nan,0.000585677,289828.5351544857,nan,nan,nan,nan,-0.0002520582,289828.78518891335,nan,nan,85649,289828.83387970924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289832.21782922745,289832.21782922745,nan,nan,nan,nan,nan,nan
85661,nan,nan,0.00058572,289831.91807236674,nan,nan,nan,nan,-0.0002520538,289832.1684343815,nan,nan,85650,289832.21679759026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289835.5969002247,289835.5969002247,nan,nan,nan,nan,nan,nan
85662,nan,nan,0.0005855988,289835.29817500117,nan,nan,nan,nan,-0.0002520565,289835.5488548279,nan,nan,85651,289835.5969002247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289838.982049942,289838.982049942,nan,nan,nan,nan,nan,nan
85663,nan,nan,0.0005856763,289838.6833247185,nan,nan,nan,nan,-0.0002520427,289838.9332933426,nan,nan,85652,289838.982049942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289842.3662507534,289842.3662507534,nan,nan,nan,nan,nan,nan
85664,nan,nan,0.0005857862,289842.0675255299,nan,nan,nan,nan,-0.0002520441,289842.31718301773,nan,nan,85653,289842.3662507534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289845.748724699,289845.748724699,nan,nan,nan,nan,nan,nan
85665,nan,nan,0.000585779,289845.4499994755,nan,nan,nan,nan,-0.0002520448,289845.69888710976,nan,nan,85654,289845.748724699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289849.1316268444,289849.1316268444,nan,nan,nan,nan,nan,nan
85666,nan,nan,0.0005856323,289848.8329016209,nan,nan,nan,nan,-0.0002520504,289849.08224725723,nan,nan,85655,289849.1316268444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289852.51154994965,289852.51154994965,nan,nan,nan,nan,nan,nan
85667,nan,nan,0.0005857378,289852.2128247261,nan,nan,nan,nan,-0.0002520487,289852.46340966225,nan,nan,85656,289852.51154994965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289855.89698553085,289855.89698553085,nan,nan,nan,nan,nan,nan
85668,nan,nan,0.0005857113,289855.59722247126,nan,nan,nan,nan,-0.0002520458,289855.84757852554,nan,nan,85657,289855.8959476948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289859.2787282467,289859.2787282467,nan,nan,nan,nan,nan,nan
