index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
42605,nan,nan,2.282863e-08,144162.30846562385,nan,nan,nan,nan,-2.195e-07,144162.55747032166,nan,nan,42604,144162.6071908474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144162.6071908474,144162.6071908474,nan,nan,nan,nan,nan,nan
42606,nan,nan,4.872151e-08,144165.6914288044,nan,nan,nan,nan,-2.434e-07,144165.94118642807,nan,nan,42605,144165.99015402794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144165.991178751,144165.991178751,nan,nan,nan,nan,nan,nan
42607,nan,nan,1.50148e-08,144169.07639923095,nan,nan,nan,nan,-2.319e-07,144169.326056242,nan,nan,42606,144169.3751244545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144169.3751244545,144169.3751244545,nan,nan,nan,nan,nan,nan
42608,nan,nan,2.298184e-09,144172.4605790615,nan,nan,nan,nan,-2.325e-07,144172.709836483,nan,nan,42607,144172.75930428505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144172.75930428505,144172.75930428505,nan,nan,nan,nan,nan,nan
42609,nan,nan,1.792583e-08,144175.84162511825,nan,nan,nan,nan,-2.373e-07,144176.09220600128,nan,nan,42608,144176.1403503418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144176.14136338234,144176.14136338234,nan,nan,nan,nan,nan,nan
42610,nan,nan,8.733097e-09,144179.22766079902,nan,nan,nan,nan,-2.345e-07,144179.47725892067,nan,nan,42609,144179.52638602257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144179.52638602257,144179.52638602257,nan,nan,nan,nan,nan,nan
42611,nan,nan,9.958796e-09,144182.60970153808,nan,nan,nan,nan,-2.394e-07,144182.8597588539,nan,nan,42610,144182.90842676163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144182.909450531,144182.909450531,nan,nan,nan,nan,nan,nan
42612,nan,nan,1.532122e-10,144185.99510874748,nan,nan,nan,nan,-2.351e-07,144186.24451041222,nan,nan,42611,144186.29383397102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144186.29383397102,144186.29383397102,nan,nan,nan,nan,nan,nan
42613,nan,nan,3.677094e-09,144189.37706580161,nan,nan,nan,nan,-2.36e-07,144189.62742328644,nan,nan,42612,144189.67579102516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144189.6768257618,144189.6768257618,nan,nan,nan,nan,nan,nan
42614,nan,nan,1.562765e-08,144192.76225557327,nan,nan,nan,nan,-2.334e-07,144193.0111732483,nan,nan,42613,144193.0609807968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144193.0609807968,144193.0609807968,nan,nan,nan,nan,nan,nan
42615,nan,nan,5.959957e-08,144196.14531817436,nan,nan,nan,nan,-2.235e-07,144196.3948149681,nan,nan,42614,144196.4440433979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144196.44504380226,144196.44504380226,nan,nan,nan,nan,nan,nan
42616,nan,nan,4.581047e-08,144199.5273627281,nan,nan,nan,nan,-2.305e-07,144199.77765917778,nan,nan,42615,144199.82608795166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144199.827085495,144199.827085495,nan,nan,nan,nan,nan,nan
42617,nan,nan,4.320585e-08,144202.9124311447,nan,nan,nan,nan,-2.38e-07,144203.1628162861,nan,nan,42616,144203.21115636826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144203.21215701103,144203.21215701103,nan,nan,nan,nan,nan,nan
42618,nan,nan,3.048924e-08,144206.29707660674,nan,nan,nan,nan,-2.417e-07,144206.54637861252,nan,nan,42617,144206.5958018303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144206.5958018303,144206.5958018303,nan,nan,nan,nan,nan,nan
42619,nan,nan,4.964077e-08,144209.6792327404,nan,nan,nan,nan,-2.362e-07,144209.92886590958,nan,nan,42618,144209.97795796394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144209.97795796394,144209.97795796394,nan,nan,nan,nan,nan,nan
42620,nan,nan,5.454356e-08,144213.059109354,nan,nan,nan,nan,-2.398e-07,144213.30973815918,nan,nan,42619,144213.35783457756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144213.35783457756,144213.35783457756,nan,nan,nan,nan,nan,nan
42621,nan,nan,2.941675e-08,144216.44570269584,nan,nan,nan,nan,-2.428e-07,144216.69533514977,nan,nan,42620,144216.7444279194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144216.7454249859,144216.7454249859,nan,nan,nan,nan,nan,nan
42622,nan,nan,1.608729e-08,144219.8277062416,nan,nan,nan,nan,-2.286e-07,144220.07836556435,nan,nan,42621,144220.12643146515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144220.12643146515,144220.12643146515,nan,nan,nan,nan,nan,nan
42623,nan,nan,5.439036e-08,144223.2130853176,nan,nan,nan,nan,-2.374e-07,144223.46241021156,nan,nan,42622,144223.51181054115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144223.51181054115,144223.51181054115,nan,nan,nan,nan,nan,nan
42624,nan,nan,6.159133e-08,144226.59749617576,nan,nan,nan,nan,-2.338e-07,144226.8472020626,nan,nan,42623,144226.8962213993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144226.8962213993,144226.8962213993,nan,nan,nan,nan,nan,nan
42625,nan,nan,4.029482e-08,144229.98026218414,nan,nan,nan,nan,-2.318e-07,144230.22966194153,nan,nan,42624,144230.27898740768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144230.27898740768,144230.27898740768,nan,nan,nan,nan,nan,nan
42626,nan,nan,3.646452e-08,144233.36406269073,nan,nan,nan,nan,-2.366e-07,144233.61362814903,nan,nan,42625,144233.66278791428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144233.6637890339,144233.6637890339,nan,nan,nan,nan,nan,nan
42627,nan,nan,4.335907e-08,144236.74630918502,nan,nan,nan,nan,-2.315e-07,144236.99595713615,nan,nan,42626,144237.04503440857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144237.04503440857,144237.04503440857,nan,nan,nan,nan,nan,nan
42628,nan,nan,2.037723e-08,144240.13169350624,nan,nan,nan,nan,-2.366e-07,144240.38129615784,nan,nan,42627,144240.43041872978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144240.43041872978,144240.43041872978,nan,nan,nan,nan,nan,nan
42629,nan,nan,4.87215e-08,144243.51587166786,nan,nan,nan,nan,-2.336e-07,144243.76535868645,nan,nan,42628,144243.8145968914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144243.8145968914,144243.8145968914,nan,nan,nan,nan,nan,nan
42630,nan,nan,1.884511e-08,144246.8984462261,nan,nan,nan,nan,-2.309e-07,144247.1482512951,nan,nan,42629,144247.19717144966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144247.19813632965,144247.19813632965,nan,nan,nan,nan,nan,nan
42631,nan,nan,4.335908e-08,144250.28326263427,nan,nan,nan,nan,-2.356e-07,144250.5337305069,nan,nan,42630,144250.58198785782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144250.58299827576,144250.58299827576,nan,nan,nan,nan,nan,nan
42632,nan,nan,5.255182e-08,144253.66565527915,nan,nan,nan,nan,-2.356e-07,144253.9163491726,nan,nan,42631,144253.9643805027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144253.9643805027,144253.9643805027,nan,nan,nan,nan,nan,nan
42633,nan,nan,2.25222e-08,144257.0500020027,nan,nan,nan,nan,-2.351e-07,144257.29965734482,nan,nan,42632,144257.34872722626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144257.34872722626,144257.34872722626,nan,nan,nan,nan,nan,nan
42634,nan,nan,4.060125e-08,144260.43299570083,nan,nan,nan,nan,-2.395e-07,144260.682407856,nan,nan,42633,144260.73172092438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144260.73172092438,144260.73172092438,nan,nan,nan,nan,nan,nan
42635,nan,nan,2.175614e-08,144263.81827321052,nan,nan,nan,nan,-2.357e-07,144264.06706881523,nan,nan,42634,144264.11699843407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144264.11699843407,144264.11699843407,nan,nan,nan,nan,nan,nan
42636,nan,nan,5.362429e-09,144267.20067920684,nan,nan,nan,nan,-2.285e-07,144267.4505391121,nan,nan,42635,144267.4994044304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144267.4994044304,144267.4994044304,nan,nan,nan,nan,nan,nan
42637,nan,nan,1.838547e-09,144270.58432378768,nan,nan,nan,nan,-2.343e-07,144270.83373451233,nan,nan,42636,144270.88304901123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144270.88304901123,144270.88304901123,nan,nan,nan,nan,nan,nan
42638,nan,nan,4.902792e-09,144273.96251382827,nan,nan,nan,nan,-2.397e-07,144274.21317362785,nan,nan,42637,144274.26123905182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144274.262239933,144274.262239933,nan,nan,nan,nan,nan,nan
42639,nan,nan,5.362429e-09,144277.3478471279,nan,nan,nan,nan,-2.399e-07,144277.59771752357,nan,nan,42638,144277.64657235146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144277.64657235146,144277.64657235146,nan,nan,nan,nan,nan,nan
42640,nan,nan,5.837387e-08,144280.7310329914,nan,nan,nan,nan,-2.337e-07,144280.9808421135,nan,nan,42639,144281.02975821495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144281.02975821495,144281.02975821495,nan,nan,nan,nan,nan,nan
42641,nan,nan,3.171494e-08,144284.1138943672,nan,nan,nan,nan,-2.387e-07,144284.36371088028,nan,nan,42640,144284.41261959076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144284.41261959076,144284.41261959076,nan,nan,nan,nan,nan,nan
42642,nan,nan,7.200976e-09,144287.49796404838,nan,nan,nan,nan,-2.409e-07,144287.7481160164,nan,nan,42641,144287.79668927193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144287.79765105247,144287.79765105247,nan,nan,nan,nan,nan,nan
42643,nan,nan,7.967038e-09,144290.88103404045,nan,nan,nan,nan,-2.24e-07,144291.13086605072,nan,nan,42642,144291.179759264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144291.179759264,144291.179759264,nan,nan,nan,nan,nan,nan
42644,nan,nan,3.340028e-08,144294.2651652336,nan,nan,nan,nan,-2.362e-07,144294.51503014565,nan,nan,42643,144294.56389045715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144294.56389045715,144294.56389045715,nan,nan,nan,nan,nan,nan
42645,nan,nan,3.186815e-08,144297.64758434295,nan,nan,nan,nan,-2.331e-07,144297.89716744423,nan,nan,42644,144297.9463095665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144297.9463095665,144297.9463095665,nan,nan,nan,nan,nan,nan
42646,nan,nan,2.328826e-08,144301.03371682166,nan,nan,nan,nan,-2.333e-07,144301.2833585739,nan,nan,42645,144301.3324420452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144301.3324420452,144301.3324420452,nan,nan,nan,nan,nan,nan
42647,nan,nan,2.681215e-08,144304.41745986938,nan,nan,nan,nan,-2.299e-07,144304.66709685326,nan,nan,42646,144304.71618509293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144304.71618509293,144304.71618509293,nan,nan,nan,nan,nan,nan
42648,nan,nan,5.454356e-08,144307.80006494522,nan,nan,nan,nan,-2.225e-07,144308.05028152466,nan,nan,42647,144308.09879016876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144308.09981393814,144308.09981393814,nan,nan,nan,nan,nan,nan
42649,nan,nan,2.037723e-08,144311.18445386886,nan,nan,nan,nan,-2.22e-07,144311.4349448681,nan,nan,42648,144311.4831790924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144311.48418092728,144311.48418092728,nan,nan,nan,nan,nan,nan
42650,nan,nan,3.018282e-08,144314.5688787937,nan,nan,nan,nan,-2.228e-07,144314.81851506233,nan,nan,42649,144314.86760401726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144314.86760401726,144314.86760401726,nan,nan,nan,nan,nan,nan
42651,nan,nan,1.072486e-09,144317.94958939552,nan,nan,nan,nan,-2.37e-07,144318.20024561882,nan,nan,42650,144318.24831461906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144318.24831461906,144318.24831461906,nan,nan,nan,nan,nan,nan
42652,nan,nan,1.532122e-10,144321.33337249755,nan,nan,nan,nan,-2.261e-07,144321.5827665329,nan,nan,42651,144321.6320977211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144321.6320977211,144321.6320977211,nan,nan,nan,nan,nan,nan
42653,nan,nan,2.911033e-08,144324.71682372093,nan,nan,nan,nan,-2.295e-07,144324.96663475037,nan,nan,42652,144325.01554894447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144325.01554894447,144325.01554894447,nan,nan,nan,nan,nan,nan
42654,nan,nan,3.769021e-08,144328.10220065116,nan,nan,nan,nan,-2.264e-07,144328.35185956955,nan,nan,42653,144328.4009258747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144328.4009258747,144328.4009258747,nan,nan,nan,nan,nan,nan
42655,nan,nan,4.734258e-08,144331.48046770095,nan,nan,nan,nan,-2.273e-07,144331.7311246395,nan,nan,42654,144331.7791929245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144331.78019332886,144331.78019332886,nan,nan,nan,nan,nan,nan
42656,nan,nan,4.397191e-08,144334.86362519264,nan,nan,nan,nan,-2.366e-07,144335.11331510544,nan,nan,42655,144335.16235041618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144335.16235041618,144335.16235041618,nan,nan,nan,nan,nan,nan
42657,nan,nan,2.022402e-08,144338.2480529785,nan,nan,nan,nan,-2.375e-07,144338.4976863861,nan,nan,42656,144338.54677820206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144338.54677820206,144338.54677820206,nan,nan,nan,nan,nan,nan
42658,nan,nan,1.332947e-08,144341.6291471958,nan,nan,nan,nan,-2.353e-07,144341.87997579575,nan,nan,42657,144341.92787241936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144341.92787241936,144341.92787241936,nan,nan,nan,nan,nan,nan
42659,nan,nan,1.930474e-08,144345.0091709137,nan,nan,nan,nan,-2.284e-07,144345.25983071327,nan,nan,42658,144345.30789613724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144345.30789613724,144345.30789613724,nan,nan,nan,nan,nan,nan
42660,nan,nan,4.596367e-08,144348.39392604827,nan,nan,nan,nan,-2.222e-07,144348.64373850822,nan,nan,42659,144348.69265127182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144348.69361758232,144348.69361758232,nan,nan,nan,nan,nan,nan
42661,nan,nan,2.834427e-08,144351.77713599204,nan,nan,nan,nan,-2.217e-07,144352.02710056305,nan,nan,42660,144352.0758612156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144352.0758612156,144352.0758612156,nan,nan,nan,nan,nan,nan
42662,nan,nan,2.420753e-08,144355.16152467727,nan,nan,nan,nan,-2.207e-07,144355.4112560749,nan,nan,42661,144355.46024990082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144355.46024990082,144355.46024990082,nan,nan,nan,nan,nan,nan
42663,nan,nan,4.657653e-08,144358.54528298377,nan,nan,nan,nan,-2.439e-07,144358.79547023773,nan,nan,42662,144358.84400820732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144358.84504699707,144358.84504699707,nan,nan,nan,nan,nan,nan
42664,nan,nan,7.507399e-09,144361.93007507324,nan,nan,nan,nan,-2.356e-07,144362.17895197868,nan,nan,42663,144362.22880029678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144362.22880029678,144362.22880029678,nan,nan,nan,nan,nan,nan
42665,nan,nan,1.670014e-08,144365.30882778167,nan,nan,nan,nan,-2.315e-07,144365.55951714516,nan,nan,42664,144365.60755300522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144365.60855317116,144365.60855317116,nan,nan,nan,nan,nan,nan
42666,nan,nan,8.120248e-09,144368.6928249836,nan,nan,nan,nan,-2.144e-07,144368.9433991909,nan,nan,42665,144368.99155020714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144368.99155020714,144368.99155020714,nan,nan,nan,nan,nan,nan
42667,nan,nan,3.324706e-08,144372.07838668823,nan,nan,nan,nan,-2.402e-07,144372.32792901993,nan,nan,42666,144372.37711191177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144372.37811231613,144372.37811231613,nan,nan,nan,nan,nan,nan
42668,nan,nan,4.152053e-08,144375.46084060668,nan,nan,nan,nan,-2.233e-07,144375.71053767204,nan,nan,42667,144375.75956583023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144375.75956583023,144375.75956583023,nan,nan,nan,nan,nan,nan
42669,nan,nan,3.416633e-08,144378.84302129745,nan,nan,nan,nan,-2.317e-07,144379.0926580429,nan,nan,42668,144379.141746521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144379.141746521,144379.141746521,nan,nan,nan,nan,nan,nan
42670,nan,nan,1.317625e-08,144382.22807421684,nan,nan,nan,nan,-2.291e-07,144382.4777469635,nan,nan,42669,144382.52679944038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144382.52679944038,144382.52679944038,nan,nan,nan,nan,nan,nan
42671,nan,nan,2.834427e-08,144385.61236109733,nan,nan,nan,nan,-2.239e-07,144385.862719059,nan,nan,42670,144385.91108632088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144385.9121222496,144385.9121222496,nan,nan,nan,nan,nan,nan
42672,nan,nan,4.87215e-08,144388.99708547592,nan,nan,nan,nan,-2.161e-07,144389.246270895,nan,nan,42671,144389.29581069946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144389.29581069946,144389.29581069946,nan,nan,nan,nan,nan,nan
42673,nan,nan,3.845628e-08,144392.3752676487,nan,nan,nan,nan,-2.334e-07,144392.62592554092,nan,nan,42672,144392.67399287224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144392.67399287224,144392.67399287224,nan,nan,nan,nan,nan,nan
42674,nan,nan,4.106088e-08,144395.76293816566,nan,nan,nan,nan,-2.332e-07,144396.01278614998,nan,nan,42673,144396.0616633892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144396.0616633892,144396.0616633892,nan,nan,nan,nan,nan,nan
42675,nan,nan,2.865069e-08,144399.14556303024,nan,nan,nan,nan,-2.384e-07,144399.39598846436,nan,nan,42674,144399.44428825378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144399.44531178474,144399.44531178474,nan,nan,nan,nan,nan,nan
42676,nan,nan,5.776101e-08,144402.5286919117,nan,nan,nan,nan,-2.235e-07,144402.7789645195,nan,nan,42675,144402.82741713524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144402.82841730118,144402.82841730118,nan,nan,nan,nan,nan,nan
42677,nan,nan,3.202136e-08,144405.91205587387,nan,nan,nan,nan,-2.339e-07,144406.16153097153,nan,nan,42676,144406.2107810974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144406.2107810974,144406.2107810974,nan,nan,nan,nan,nan,nan
42678,nan,nan,4.075447e-08,144409.29896082878,nan,nan,nan,nan,-2.244e-07,144409.54916596413,nan,nan,42677,144409.59768605232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144409.5986866951,144409.5986866951,nan,nan,nan,nan,nan,nan
42679,nan,nan,9.192735e-09,144412.6829220295,nan,nan,nan,nan,-2.259e-07,144412.933273077,nan,nan,42678,144412.98164725304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144412.9826760292,144412.9826760292,nan,nan,nan,nan,nan,nan
42680,nan,nan,1.440196e-08,144416.066711092,nan,nan,nan,nan,-2.233e-07,144416.31646347046,nan,nan,42679,144416.36543631554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144416.36543631554,144416.36543631554,nan,nan,nan,nan,nan,nan
42681,nan,nan,1.50148e-08,144419.45075359344,nan,nan,nan,nan,-2.273e-07,144419.69960188866,nan,nan,42680,144419.749478817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144419.749478817,144419.749478817,nan,nan,nan,nan,nan,nan
42682,nan,nan,2.206257e-08,144422.8351489544,nan,nan,nan,nan,-2.168e-07,144423.085439682,nan,nan,42681,144423.13387417793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144423.13487529755,144423.13487529755,nan,nan,nan,nan,nan,nan
42683,nan,nan,5.74546e-08,144426.2170351982,nan,nan,nan,nan,-2.244e-07,144426.46769428253,nan,nan,42682,144426.51576042175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144426.51672649384,144426.51672649384,nan,nan,nan,nan,nan,nan
42684,nan,nan,1.731299e-08,144429.60144200324,nan,nan,nan,nan,-2.275e-07,144429.85126423836,nan,nan,42683,144429.9001672268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144429.9011361599,144429.9011361599,nan,nan,nan,nan,nan,nan
42685,nan,nan,4.964077e-08,144432.98649778366,nan,nan,nan,nan,-2.322e-07,144433.23640727997,nan,nan,42684,144433.2852230072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144433.2852230072,144433.2852230072,nan,nan,nan,nan,nan,nan
42686,nan,nan,5.101969e-08,144436.3696316719,nan,nan,nan,nan,-2.331e-07,144436.61927366257,nan,nan,42685,144436.66835689545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144436.66835689545,144436.66835689545,nan,nan,nan,nan,nan,nan
42687,nan,nan,1.37891e-08,144439.7523147106,nan,nan,nan,nan,-2.299e-07,144440.00260996819,nan,nan,42686,144440.05103993416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144440.0520415306,144440.0520415306,nan,nan,nan,nan,nan,nan
42688,nan,nan,1.317625e-08,144443.13668670654,nan,nan,nan,nan,-2.277e-07,144443.3865530491,nan,nan,42687,144443.43541193008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144443.43541193008,144443.43541193008,nan,nan,nan,nan,nan,nan
42689,nan,nan,4.749581e-09,144446.52307429313,nan,nan,nan,nan,-2.277e-07,144446.77288246155,nan,nan,42688,144446.82179951668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144446.82179951668,144446.82179951668,nan,nan,nan,nan,nan,nan
42690,nan,nan,0.0,144449.9070400238,nan,nan,nan,nan,-2.324e-07,144450.15689587593,nan,nan,42689,144450.20576524734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144450.20576524734,144450.20576524734,nan,nan,nan,nan,nan,nan
42691,nan,nan,3.309384e-08,144453.28548970222,nan,nan,nan,nan,-2.292e-07,144453.53617668152,nan,nan,42690,144453.58421492577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144453.58521461487,144453.58521461487,nan,nan,nan,nan,nan,nan
42692,nan,nan,2.75782e-08,144456.67163743972,nan,nan,nan,nan,-2.295e-07,144456.92193937302,nan,nan,42691,144456.97036266327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144456.97136068344,144456.97136068344,nan,nan,nan,nan,nan,nan
42693,nan,nan,2.175614e-08,144460.05639662742,nan,nan,nan,nan,-2.235e-07,144460.3059577942,nan,nan,42692,144460.35512185097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144460.35512185097,144460.35512185097,nan,nan,nan,nan,nan,nan
42694,nan,nan,1.761941e-08,144463.43701353073,nan,nan,nan,nan,-2.432e-07,144463.68688249588,nan,nan,42693,144463.73573875427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144463.73573875427,144463.73573875427,nan,nan,nan,nan,nan,nan
42695,nan,nan,4.090768e-08,144466.82102575302,nan,nan,nan,nan,-2.329e-07,144467.07089996338,nan,nan,42694,144467.11975097656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144467.11975097656,144467.11975097656,nan,nan,nan,nan,nan,nan
42696,nan,nan,8.12025e-09,144470.2055615425,nan,nan,nan,nan,-2.262e-07,144470.4551973343,nan,nan,42695,144470.50428676605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144470.50428676605,144470.50428676605,nan,nan,nan,nan,nan,nan
42697,nan,nan,1.731298e-08,144473.59079351425,nan,nan,nan,nan,-2.233e-07,144473.83956480026,nan,nan,42696,144473.8895187378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144473.8895187378,144473.8895187378,nan,nan,nan,nan,nan,nan
42698,nan,nan,5.086647e-08,144476.97248997688,nan,nan,nan,nan,-2.286e-07,144477.2222571373,nan,nan,42697,144477.27121520042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144477.27121520042,144477.27121520042,nan,nan,nan,nan,nan,nan
42699,nan,nan,1.149092e-08,144480.3583632946,nan,nan,nan,nan,-2.323e-07,144480.60819029808,nan,nan,42698,144480.65708851814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144480.65811228752,144480.65811228752,nan,nan,nan,nan,nan,nan
42700,nan,nan,1.731299e-08,144483.74022712707,nan,nan,nan,nan,-2.234e-07,144483.99005770683,nan,nan,42699,144484.03895235062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144484.03895235062,144484.03895235062,nan,nan,nan,nan,nan,nan
