index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
172633,nan,nan,0.0001523551,584045.2926186562,nan,nan,nan,nan,-5.93393e-05,584045.5427536964,nan,nan,172596,584045.5913438797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584048.9783496857,584048.9783496857,nan,nan,nan,nan,nan,nan
172634,nan,nan,0.0001524941,584048.6786102295,nan,nan,nan,nan,-5.93308e-05,584048.9285712242,nan,nan,172597,584048.977335453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584052.3639574051,584052.3639574051,nan,nan,nan,nan,nan,nan
172635,nan,nan,0.0001526989,584052.0652321816,nan,nan,nan,nan,-5.93302e-05,584052.3148686886,nan,nan,172598,584052.3639574051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584055.7484269142,584055.7484269142,nan,nan,nan,nan,nan,nan
172636,nan,nan,0.0001524729,584055.4497016907,nan,nan,nan,nan,-5.93325e-05,584055.699347496,nan,nan,172599,584055.7484269142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584059.1286478043,584059.1286478043,nan,nan,nan,nan,nan,nan
172637,nan,nan,0.0001526436,584058.8299225807,nan,nan,nan,nan,-5.93312e-05,584059.0796947479,nan,nan,172600,584059.1286478043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584062.5143778324,584062.5143778324,nan,nan,nan,nan,nan,nan
172638,nan,nan,0.0001524762,584062.2146154881,nan,nan,nan,nan,-5.93429e-05,584062.4644620419,nan,nan,172601,584062.5133407116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584065.8986623287,584065.8986623287,nan,nan,nan,nan,nan,nan
172639,nan,nan,0.0001525015,584065.5999371052,nan,nan,nan,nan,-5.93321e-05,584065.8495726585,nan,nan,172602,584065.8986623287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584069.2821159363,584069.2821159363,nan,nan,nan,nan,nan,nan
172640,nan,nan,0.0001525607,584068.9824201107,nan,nan,nan,nan,-5.93398e-05,584069.2322092056,nan,nan,172603,584069.2811453342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584072.6640136242,584072.6640136242,nan,nan,nan,nan,nan,nan
172641,nan,nan,0.0001524409,584072.3652884007,nan,nan,nan,nan,-5.93317e-05,584072.6148347855,nan,nan,172604,584072.6640136242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584076.0505542755,584076.0505542755,nan,nan,nan,nan,nan,nan
172642,nan,nan,0.0001526721,584075.7508250714,nan,nan,nan,nan,-5.93346e-05,584076.0010478497,nan,nan,172605,584076.0495502949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584079.4300997257,584079.4300997257,nan,nan,nan,nan,nan,nan
172643,nan,nan,0.0001525147,584079.1303822041,nan,nan,nan,nan,-5.93445e-05,584079.3810381889,nan,nan,172606,584079.4300997257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584082.8154036999,584082.8154036999,nan,nan,nan,nan,nan,nan
172644,nan,nan,0.0001525492,584082.5156871319,nan,nan,nan,nan,-5.93339e-05,584082.766146183,nan,nan,172607,584082.8154036999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584086.2013914585,584086.2013914585,nan,nan,nan,nan,nan,nan
172645,nan,nan,0.0001524652,584085.901695633,nan,nan,nan,nan,-5.93302e-05,584086.15143013,nan,nan,172608,584086.2013914585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584089.5830304623,584089.5830304623,nan,nan,nan,nan,nan,nan
172646,nan,nan,0.0001525374,584089.2843052387,nan,nan,nan,nan,-5.93364e-05,584089.5340640545,nan,nan,172609,584089.5830304623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584092.966237545,584092.966237545,nan,nan,nan,nan,nan,nan
172647,nan,nan,0.0001525856,584092.6675123215,nan,nan,nan,nan,-5.93429e-05,584092.9170107841,nan,nan,172610,584092.966237545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584096.3481092453,584096.3481092453,nan,nan,nan,nan,nan,nan
172648,nan,nan,0.0001525516,584096.0493840218,nan,nan,nan,nan,-5.93359e-05,584096.2991361618,nan,nan,172611,584096.3481092453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584099.7323367596,584099.7323367596,nan,nan,nan,nan,nan,nan
172649,nan,nan,0.0001525177,584099.433611536,nan,nan,nan,nan,-5.93318e-05,584099.683339119,nan,nan,172612,584099.7323367596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584103.1159911156,584103.1159911156,nan,nan,nan,nan,nan,nan
172650,nan,nan,0.0001524821,584102.817265892,nan,nan,nan,nan,-5.9333e-05,584103.0667335987,nan,nan,172613,584103.1159911156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584106.4975678921,584106.4975678921,nan,nan,nan,nan,nan,nan
172651,nan,nan,0.000152539,584106.1978761196,nan,nan,nan,nan,-5.93347e-05,584106.448499918,nan,nan,172614,584106.4966013432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584109.8801438808,584109.8801438808,nan,nan,nan,nan,nan,nan
172652,nan,nan,0.0001525546,584109.5814186573,nan,nan,nan,nan,-5.93316e-05,584109.8320565224,nan,nan,172615,584109.8801438808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584113.2615954876,584113.2615954876,nan,nan,nan,nan,nan,nan
172653,nan,nan,0.0001524292,584112.9618700981,nan,nan,nan,nan,-5.93367e-05,584113.2125623226,nan,nan,172616,584113.2605953217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584116.6422393322,584116.6422393322,nan,nan,nan,nan,nan,nan
172654,nan,nan,0.000152665,584116.3435141087,nan,nan,nan,nan,-5.93409e-05,584116.5941436291,nan,nan,172617,584116.6422393322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584120.0243201256,584120.0243201256,nan,nan,nan,nan,nan,nan
172655,nan,nan,0.0001524671,584119.7255949021,nan,nan,nan,nan,-5.93422e-05,584119.9762227535,nan,nan,172618,584120.0243201256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584123.4072270393,584123.4072270393,nan,nan,nan,nan,nan,nan
172656,nan,nan,0.0001524275,584123.1085018158,nan,nan,nan,nan,-5.93328e-05,584123.3591606617,nan,nan,172619,584123.4072270393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584126.7888245583,584126.7888245583,nan,nan,nan,nan,nan,nan
172657,nan,nan,0.0001526037,584126.4900993347,nan,nan,nan,nan,-5.93411e-05,584126.7407724857,nan,nan,172620,584126.7888245583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584130.4708931446,584130.4708931446,nan,nan,584126.7888245583,584130.4708931446,nan,nan
172658,nan,nan,0.0001525727,584129.8701635838,nan,nan,nan,nan,-5.93309e-05,584130.1208631992,nan,nan,172621,584130.1688888073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584133.5520775318,584133.5520775318,nan,nan,nan,nan,nan,nan
172659,nan,nan,0.0001525533,584133.2533523083,nan,nan,nan,nan,-5.93367e-05,584133.5040092468,nan,nan,172622,584133.5520775318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584136.9348769188,584136.9348769188,nan,nan,nan,nan,nan,nan
172660,nan,nan,0.0001525797,584136.6351810932,nan,nan,nan,nan,-5.93381e-05,584136.8858423233,nan,nan,172623,584136.9339063168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584140.3151929379,584140.3151929379,nan,nan,nan,nan,nan,nan
172661,nan,nan,0.0001525008,584140.0164677143,nan,nan,nan,nan,-5.93428e-05,584140.2671267986,nan,nan,172624,584140.3151929379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584143.6970095634,584143.6970095634,nan,nan,nan,nan,nan,nan
172662,nan,nan,0.0001526584,584143.3972808361,nan,nan,nan,nan,-5.93341e-05,584143.6479463577,nan,nan,172625,584143.6960060596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584147.0787656307,584147.0787656307,nan,nan,nan,nan,nan,nan
172663,nan,nan,0.0001525611,584146.7790268898,nan,nan,nan,nan,-5.934e-05,584147.0295953751,nan,nan,172626,584147.0787656307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584150.4587316513,584150.4587316513,nan,nan,nan,nan,nan,nan
172664,nan,nan,0.0001524502,584150.1600064278,nan,nan,nan,nan,-5.93374e-05,584150.4096286297,nan,nan,172627,584150.4587316513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584153.8404641151,584153.8404641151,nan,nan,nan,nan,nan,nan
172665,nan,nan,0.0001525161,584153.5417388916,nan,nan,nan,nan,-5.93424e-05,584153.7923982143,nan,nan,172628,584153.8404641151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584157.2229576111,584157.2229576111,nan,nan,nan,nan,nan,nan
172666,nan,nan,0.0001525231,584156.9242323876,nan,nan,nan,nan,-5.93447e-05,584157.1739253998,nan,nan,172629,584157.2229576111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584160.6032004356,584160.6032004356,nan,nan,nan,nan,nan,nan
172667,nan,nan,0.0001525463,584160.3044752121,nan,nan,nan,nan,-5.93397e-05,584160.5551316738,nan,nan,172630,584160.6032004356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584163.985121727,584163.985121727,nan,nan,nan,nan,nan,nan
172668,nan,nan,0.0001526261,584163.6853946686,nan,nan,nan,nan,-5.93317e-05,584163.9360539913,nan,nan,172631,584163.9841198921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584167.3671655655,584167.3671655655,nan,nan,nan,nan,nan,nan
172669,nan,nan,0.0001526152,584167.0674406529,nan,nan,nan,nan,-5.93403e-05,584167.3180994987,nan,nan,172632,584167.3661658764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584170.7462797165,584170.7462797165,nan,nan,nan,nan,nan,nan
172670,nan,nan,0.0001526882,584170.447554493,nan,nan,nan,nan,-5.93452e-05,584170.6982457638,nan,nan,172633,584170.7462797165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584174.129180193,584174.129180193,nan,nan,nan,nan,nan,nan
172671,nan,nan,0.0001524145,584173.8294540882,nan,nan,nan,nan,-5.9343e-05,584174.0799300671,nan,nan,172634,584174.1281793118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584177.5108716488,584177.5108716488,nan,nan,nan,nan,nan,nan
172672,nan,nan,0.0001526071,584177.2121464253,nan,nan,nan,nan,-5.93375e-05,584177.462804079,nan,nan,172635,584177.5108716488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584180.89401865,584180.89401865,nan,nan,nan,nan,nan,nan
172673,nan,nan,0.0001524815,584180.5952934265,nan,nan,nan,nan,-5.93358e-05,584180.845952034,nan,nan,172636,584180.89401865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584184.2754840851,584184.2754840851,nan,nan,nan,nan,nan,nan
172674,nan,nan,0.0001525967,584183.9767588616,nan,nan,nan,nan,-5.9343e-05,584184.2274184227,nan,nan,172637,584184.2754840851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584187.6578402519,584187.6578402519,nan,nan,nan,nan,nan,nan
172675,nan,nan,0.0001524718,584187.3591150284,nan,nan,nan,nan,-5.93351e-05,584187.6097741127,nan,nan,172638,584187.6578402519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584191.0389926434,584191.0389926434,nan,nan,nan,nan,nan,nan
172676,nan,nan,0.0001525421,584190.7402674198,nan,nan,nan,nan,-5.93403e-05,584190.9909262657,nan,nan,172639,584191.0389926434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584194.4195663929,584194.4195663929,nan,nan,nan,nan,nan,nan
172677,nan,nan,0.0001523885,584194.1208411694,nan,nan,nan,nan,-5.93457e-05,584194.3715295792,nan,nan,172640,584194.4195663929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584197.800044775,584197.800044775,nan,nan,nan,nan,nan,nan
172678,nan,nan,0.0001524332,584197.5013195515,nan,nan,nan,nan,-5.93452e-05,584197.75198102,nan,nan,172641,584197.800044775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584201.1822252274,584201.1822252274,nan,nan,nan,nan,nan,nan
172679,nan,nan,0.0001525811,584200.8825003147,nan,nan,nan,nan,-5.93461e-05,584201.1331574917,nan,nan,172642,584201.1812255383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584204.5622963905,584204.5622963905,nan,nan,nan,nan,nan,nan
172680,nan,nan,0.0001525438,584204.2626010418,nan,nan,nan,nan,-5.93395e-05,584204.5132598877,nan,nan,172643,584204.5613262653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584207.9434196949,584207.9434196949,nan,nan,nan,nan,nan,nan
172681,nan,nan,0.0001526048,584207.6437274456,nan,nan,nan,nan,-5.93375e-05,584207.8943865299,nan,nan,172644,584207.9424526691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584211.3253891468,584211.3253891468,nan,nan,nan,nan,nan,nan
172682,nan,nan,0.0001525469,584211.0266639233,nan,nan,nan,nan,-5.93425e-05,584211.2771189213,nan,nan,172645,584211.3253891468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584214.7094292641,584214.7094292641,nan,nan,nan,nan,nan,nan
172683,nan,nan,0.0001525262,584214.4097401142,nan,nan,nan,nan,-5.934e-05,584214.6594843864,nan,nan,172646,584214.7084653378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584218.0871729851,584218.0871729851,nan,nan,nan,nan,nan,nan
172684,nan,nan,0.0001525673,584217.7884477616,nan,nan,nan,nan,-5.9352e-05,584218.0391066074,nan,nan,172647,584218.0871729851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584221.469735384,584221.469735384,nan,nan,nan,nan,nan,nan
172685,nan,nan,0.0001526875,584221.1710101605,nan,nan,nan,nan,-5.93506e-05,584221.4216969013,nan,nan,172648,584221.469735384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584224.8543562889,584224.8543562889,nan,nan,nan,nan,nan,nan
172686,nan,nan,0.000152467,584224.5546308995,nan,nan,nan,nan,-5.93462e-05,584224.8052899837,nan,nan,172649,584224.853356123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584228.2384870052,584228.2384870052,nan,nan,nan,nan,nan,nan
172687,nan,nan,0.0001525321,584227.9387618542,nan,nan,nan,nan,-5.93491e-05,584228.1894505024,nan,nan,172650,584228.2374870777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584231.6213443279,584231.6213443279,nan,nan,nan,nan,nan,nan
172688,nan,nan,0.000152485,584231.3226191044,nan,nan,nan,nan,-5.93335e-05,584231.5732438564,nan,nan,172651,584231.6213443279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584235.0076677799,584235.0076677799,nan,nan,nan,nan,nan,nan
172689,nan,nan,0.0001525584,584234.7089425564,nan,nan,nan,nan,-5.93453e-05,584234.9577872753,nan,nan,172652,584235.0076677799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584238.3911139965,584238.3911139965,nan,nan,nan,nan,nan,nan
172690,nan,nan,0.0001525728,584238.092388773,nan,nan,nan,nan,-5.93395e-05,584238.3421282768,nan,nan,172653,584238.3911139965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584241.7704746723,584241.7704746723,nan,nan,nan,nan,nan,nan
172691,nan,nan,0.0001525888,584241.4717494488,nan,nan,nan,nan,-5.93467e-05,584241.7223758698,nan,nan,172654,584241.7704746723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584245.1499958038,584245.1499958038,nan,nan,nan,nan,nan,nan
172692,nan,nan,0.0001525846,584244.8512705803,nan,nan,nan,nan,-5.93397e-05,584245.1016545296,nan,nan,172655,584245.1499958038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584248.5330786705,584248.5330786705,nan,nan,nan,nan,nan,nan
172693,nan,nan,0.0001524354,584248.234353447,nan,nan,nan,nan,-5.93419e-05,584248.4840102196,nan,nan,172656,584248.5330786705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584251.9148929119,584251.9148929119,nan,nan,nan,nan,nan,nan
172694,nan,nan,0.0001526,584251.6161676884,nan,nan,nan,nan,-5.93452e-05,584251.8655240536,nan,nan,172657,584251.9148929119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584255.2938203812,584255.2938203812,nan,nan,nan,nan,nan,nan
172695,nan,nan,0.0001526209,584254.9950951576,nan,nan,nan,nan,-5.93498e-05,584255.2447860241,nan,nan,172658,584255.2938203812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584258.6745193005,584258.6745193005,nan,nan,nan,nan,nan,nan
172696,nan,nan,0.0001527042,584258.375794077,nan,nan,nan,nan,-5.93393e-05,584258.6264221668,nan,nan,172659,584258.6745193005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584262.0570781231,584262.0570781231,nan,nan,nan,nan,nan,nan
172697,nan,nan,0.0001524337,584261.7573491574,nan,nan,nan,nan,-5.93425e-05,584262.0080077648,nan,nan,172660,584262.0560743809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584265.4361584187,584265.4361584187,nan,nan,nan,nan,nan,nan
172698,nan,nan,0.0001524692,584265.1374331951,nan,nan,nan,nan,-5.93445e-05,584265.3880875111,nan,nan,172661,584265.4361584187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584268.82214427,584268.82214427,nan,nan,nan,nan,nan,nan
172699,nan,nan,0.0001523716,584268.5224162579,nan,nan,nan,nan,-5.93448e-05,584268.7722611427,nan,nan,172662,584268.8211414814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584272.2059075832,584272.2059075832,nan,nan,nan,nan,nan,nan
172700,nan,nan,0.0001525463,584271.9062160492,nan,nan,nan,nan,-5.93482e-05,584272.1568760872,nan,nan,172663,584272.2049412727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584275.5901145935,584275.5901145935,nan,nan,nan,nan,nan,nan
172701,nan,nan,0.0001525393,584275.29138937,nan,nan,nan,nan,-5.93428e-05,584275.5407979488,nan,nan,172664,584275.5901145935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584278.9722688198,584278.9722688198,nan,nan,nan,nan,nan,nan
172702,nan,nan,0.0001525182,584278.6725095749,nan,nan,nan,nan,-5.93417e-05,584278.9226541519,nan,nan,172665,584278.9712347984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584282.3575475216,584282.3575475216,nan,nan,nan,nan,nan,nan
172703,nan,nan,0.0001524505,584282.0588222981,nan,nan,nan,nan,-5.93389e-05,584282.3086745739,nan,nan,172666,584282.3575475216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584285.7411830425,584285.7411830425,nan,nan,nan,nan,nan,nan
172704,nan,nan,0.0001525881,584285.4414574147,nan,nan,nan,nan,-5.93514e-05,584285.6916277409,nan,nan,172667,584285.7401826382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584289.1245336533,584289.1245336533,nan,nan,nan,nan,nan,nan
172705,nan,nan,0.0001523621,584288.8248073101,nan,nan,nan,nan,-5.93367e-05,584289.0745096207,nan,nan,172668,584289.1235325336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584292.5092983246,584292.5092983246,nan,nan,nan,nan,nan,nan
172706,nan,nan,0.0001525951,584292.2105731011,nan,nan,nan,nan,-5.93457e-05,584292.4599468708,nan,nan,172669,584292.5092983246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584295.8929297924,584295.8929297924,nan,nan,nan,nan,nan,nan
172707,nan,nan,0.0001525015,584295.5942045689,nan,nan,nan,nan,-5.93367e-05,584295.8438439369,nan,nan,172670,584295.8929297924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584299.2767875195,584299.2767875195,nan,nan,nan,nan,nan,nan
172708,nan,nan,0.0001525343,584298.9780622959,nan,nan,nan,nan,-5.93461e-05,584299.2279059887,nan,nan,172671,584299.2767875195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584302.6602656841,584302.6602656841,nan,nan,nan,nan,nan,nan
172709,nan,nan,0.0001526143,584302.3615404606,nan,nan,nan,nan,-5.93459e-05,584302.6103885174,nan,nan,172672,584302.6602656841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584306.0463268757,584306.0463268757,nan,nan,nan,nan,nan,nan
172710,nan,nan,0.0001525495,584305.7465886116,nan,nan,nan,nan,-5.93444e-05,584305.9965145588,nan,nan,172673,584306.0463268757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584309.4294428825,584309.4294428825,nan,nan,nan,nan,nan,nan
172711,nan,nan,0.0001525432,584309.130717659,nan,nan,nan,nan,-5.93468e-05,584309.3797330856,nan,nan,172674,584309.4294428825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584312.813380003,584312.813380003,nan,nan,nan,nan,nan,nan
172712,nan,nan,0.0001525944,584312.5137075424,nan,nan,nan,nan,-5.93504e-05,584312.7641012669,nan,nan,172675,584312.813380003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584316.1969003677,584316.1969003677,nan,nan,nan,nan,nan,nan
172713,nan,nan,0.0001525846,584315.8981751442,nan,nan,nan,nan,-5.93468e-05,584316.1479964256,nan,nan,172676,584316.1969003677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584319.5774996281,584319.5774996281,nan,nan,nan,nan,nan,nan
172714,nan,nan,0.0001524672,584319.2787744045,nan,nan,nan,nan,-5.93458e-05,584319.5294337273,nan,nan,172677,584319.5774996281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584322.963697195,584322.963697195,nan,nan,nan,nan,nan,nan
172715,nan,nan,0.0001525174,584322.6639715672,nan,nan,nan,nan,-5.93499e-05,584322.9137406349,nan,nan,172678,584322.9626967907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584326.3477003574,584326.3477003574,nan,nan,nan,nan,nan,nan
172716,nan,nan,0.0001525147,584326.0479818821,nan,nan,nan,nan,-5.93523e-05,584326.2983531952,nan,nan,172679,584326.3467071056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584329.732919693,584329.732919693,nan,nan,nan,nan,nan,nan
172717,nan,nan,0.0001525626,584329.4331599713,nan,nan,nan,nan,-5.93363e-05,584329.6833167076,nan,nan,172680,584329.7318851948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584333.1155281067,584333.1155281067,nan,nan,nan,nan,nan,nan
172718,nan,nan,0.0001525633,584332.8158017636,nan,nan,nan,nan,-5.9342e-05,584333.065653801,nan,nan,172681,584333.1145269871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584336.5007996559,584336.5007996559,nan,nan,nan,nan,nan,nan
172719,nan,nan,0.0001524821,584336.2010494709,nan,nan,nan,nan,-5.93528e-05,584336.4508824348,nan,nan,172682,584336.4997746944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584339.8843872547,584339.8843872547,nan,nan,nan,nan,nan,nan
172720,nan,nan,0.0001526144,584339.5856620312,nan,nan,nan,nan,-5.93442e-05,584339.835321188,nan,nan,172683,584339.8843872547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584343.2706933022,584343.2706933022,nan,nan,nan,nan,nan,nan
172721,nan,nan,0.0001524356,584342.9719680786,nan,nan,nan,nan,-5.93325e-05,584343.2213652134,nan,nan,172684,584343.2706933022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584346.6535937786,584346.6535937786,nan,nan,nan,nan,nan,nan
172722,nan,nan,0.0001525089,584346.3548685551,nan,nan,nan,nan,-5.93492e-05,584346.6037094593,nan,nan,172685,584346.6535937786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584350.0388739109,584350.0388739109,nan,nan,nan,nan,nan,nan
172723,nan,nan,0.0001525484,584349.7391625881,nan,nan,nan,nan,-5.93463e-05,584349.9895014763,nan,nan,172686,584350.0378878117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584353.4218399525,584353.4218399525,nan,nan,nan,nan,nan,nan
172724,nan,nan,0.0001524542,584353.1220702172,nan,nan,nan,nan,-5.93381e-05,584353.3722000122,nan,nan,172687,584353.4207954407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584356.805557251,584356.805557251,nan,nan,nan,nan,nan,nan
172725,nan,nan,0.0001525102,584356.5068320275,nan,nan,nan,nan,-5.93405e-05,584356.7562334538,nan,nan,172688,584356.805557251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584360.1896281242,584360.1896281242,nan,nan,nan,nan,nan,nan
172726,nan,nan,0.0001524782,584359.8899795056,nan,nan,nan,nan,-5.93347e-05,584360.140538454,nan,nan,172689,584360.1887047291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584363.5716838837,584363.5716838837,nan,nan,nan,nan,nan,nan
172727,nan,nan,0.0001527215,584363.2719563484,nan,nan,nan,nan,-5.93426e-05,584363.522315979,nan,nan,172690,584363.570681572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584366.9548048973,584366.9548048973,nan,nan,nan,nan,nan,nan
