index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
43621,nan,nan,2.880388e-08,147599.95741405486,nan,nan,nan,nan,-1.916e-07,147600.20776844025,nan,nan,43620,147600.2561392784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147600.25710964203,147600.25710964203,nan,nan,nan,nan,nan,nan
43622,nan,nan,3.38599e-08,147603.34185376167,nan,nan,nan,nan,-1.934e-07,147603.59184384346,nan,nan,43621,147603.6405789852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147603.6415362358,147603.6415362358,nan,nan,nan,nan,nan,nan
43623,nan,nan,5.975273e-09,147606.72560324668,nan,nan,nan,nan,-1.948e-07,147606.97520256042,nan,nan,43622,147607.02432847023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147607.02432847023,147607.02432847023,nan,nan,nan,nan,nan,nan
43624,nan,nan,3.769019e-08,147610.1070236206,nan,nan,nan,nan,-2.009e-07,147610.35769319534,nan,nan,43623,147610.40574884415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147610.40574884415,147610.40574884415,nan,nan,nan,nan,nan,nan
43625,nan,nan,4.902789e-09,147613.48856225013,nan,nan,nan,nan,-2.023e-07,147613.73922038078,nan,nan,43624,147613.78728747368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147613.78728747368,147613.78728747368,nan,nan,nan,nan,nan,nan
43626,nan,nan,4.611686e-08,147616.87154474258,nan,nan,nan,nan,-2.031e-07,147617.1202328205,nan,nan,43625,147617.17026996613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147617.17026996613,147617.17026996613,nan,nan,nan,nan,nan,nan
43627,nan,nan,5.301142e-08,147620.2558473587,nan,nan,nan,nan,-1.982e-07,147620.50621819496,nan,nan,43626,147620.55457258224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147620.55556225777,147620.55556225777,nan,nan,nan,nan,nan,nan
43628,nan,nan,1.731298e-08,147623.63991131782,nan,nan,nan,nan,-1.922e-07,147623.89013171196,nan,nan,43627,147623.93863654137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147623.93965554237,147623.93965554237,nan,nan,nan,nan,nan,nan
43629,nan,nan,9.19273e-10,147627.0254620552,nan,nan,nan,nan,-1.875e-07,147627.27529621124,nan,nan,43628,147627.32418727875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147627.32418727875,147627.32418727875,nan,nan,nan,nan,nan,nan
43630,nan,nan,3.661771e-08,147630.4085158348,nan,nan,nan,nan,-1.986e-07,147630.65815329552,nan,nan,43629,147630.70724105835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147630.70724105835,147630.70724105835,nan,nan,nan,nan,nan,nan
43631,nan,nan,1.823225e-08,147633.79002132415,nan,nan,nan,nan,-1.791e-07,147634.04071593285,nan,nan,43630,147634.0887465477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147634.08974981308,147634.08974981308,nan,nan,nan,nan,nan,nan
43632,nan,nan,3.018279e-08,147637.1738006115,nan,nan,nan,nan,-1.959e-07,147637.42360067368,nan,nan,43631,147637.47252583504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147637.47348976135,147637.47348976135,nan,nan,nan,nan,nan,nan
43633,nan,nan,4.718935e-08,147640.5576900482,nan,nan,nan,nan,-1.924e-07,147640.80715608597,nan,nan,43632,147640.85641527176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147640.85641527176,147640.85641527176,nan,nan,nan,nan,nan,nan
43634,nan,nan,3.830304e-08,147643.9401790142,nan,nan,nan,nan,-1.907e-07,147644.1904296875,nan,nan,43633,147644.23890423775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147644.23890423775,147644.23890423775,nan,nan,nan,nan,nan,nan
43635,nan,nan,2.390109e-08,147647.32511510848,nan,nan,nan,nan,-1.989e-07,147647.57496213913,nan,nan,43634,147647.62483882904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147647.62483882904,147647.62483882904,nan,nan,nan,nan,nan,nan
43636,nan,nan,1.271661e-08,147650.7098733425,nan,nan,nan,nan,-1.972e-07,147650.9604830742,nan,nan,43635,147651.0096127987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147651.0096127987,147651.0096127987,nan,nan,nan,nan,nan,nan
43637,nan,nan,1.13377e-08,147654.09311404228,nan,nan,nan,nan,-1.945e-07,147654.34276366234,nan,nan,43636,147654.39183926582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147654.39283943176,147654.39283943176,nan,nan,nan,nan,nan,nan
43638,nan,nan,4.642329e-08,147657.47593870162,nan,nan,nan,nan,-2.033e-07,147657.72654557228,nan,nan,43637,147657.77466392517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147657.77562236786,147657.77562236786,nan,nan,nan,nan,nan,nan
43639,nan,nan,7.660608e-09,147660.86077799796,nan,nan,nan,nan,-1.934e-07,147661.11053705215,nan,nan,43638,147661.1595032215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147661.1595032215,147661.1595032215,nan,nan,nan,nan,nan,nan
43640,nan,nan,1.332946e-08,147664.24622502326,nan,nan,nan,nan,-1.94e-07,147664.49582242966,nan,nan,43639,147664.5449502468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147664.5449502468,147664.5449502468,nan,nan,nan,nan,nan,nan
43641,nan,nan,2.911031e-08,147667.62898840904,nan,nan,nan,nan,-2.024e-07,147667.8787498474,nan,nan,43640,147667.92771363258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147667.92771363258,147667.92771363258,nan,nan,nan,nan,nan,nan
43642,nan,nan,3.340026e-08,147671.01276078224,nan,nan,nan,nan,-2.066e-07,147671.26249361038,nan,nan,43641,147671.31148600578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147671.31148600578,147671.31148600578,nan,nan,nan,nan,nan,nan
43643,nan,nan,5.255177e-08,147674.3922721386,nan,nan,nan,nan,-1.938e-07,147674.64293122292,nan,nan,43642,147674.69099736214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147674.69099736214,147674.69099736214,nan,nan,nan,nan,nan,nan
43644,nan,nan,6.128487e-10,147677.77329292297,nan,nan,nan,nan,-1.957e-07,147678.02395272255,nan,nan,43643,147678.07201814651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147678.07301974297,147678.07301974297,nan,nan,nan,nan,nan,nan
43645,nan,nan,2.665892e-08,147681.1557542324,nan,nan,nan,nan,-1.938e-07,147681.4064130783,nan,nan,43644,147681.45447945595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147681.45447945595,147681.45447945595,nan,nan,nan,nan,nan,nan
43646,nan,nan,3.677092e-09,147684.5380765438,nan,nan,nan,nan,-1.93e-07,147684.78973460197,nan,nan,43645,147684.83680176735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147684.8378045559,147684.8378045559,nan,nan,nan,nan,nan,nan
43647,nan,nan,2.543322e-08,147687.92101182937,nan,nan,nan,nan,-1.934e-07,147688.17167019844,nan,nan,43646,147688.21973705292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147688.21973705292,147688.21973705292,nan,nan,nan,nan,nan,nan
43648,nan,nan,2.328825e-08,147691.3023940563,nan,nan,nan,nan,-2.024e-07,147691.55105233192,nan,nan,43647,147691.60111927986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147691.60111927986,147691.60111927986,nan,nan,nan,nan,nan,nan
43649,nan,nan,2.604607e-08,147694.69444360732,nan,nan,nan,nan,-2.036e-07,147694.94510054588,nan,nan,43648,147694.99316883087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147694.9941687584,147694.9941687584,nan,nan,nan,nan,nan,nan
43650,nan,nan,3.125529e-08,147698.15288653373,nan,nan,nan,nan,-1.957e-07,147698.40154719353,nan,nan,43649,147698.45161175728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147698.45261144638,147698.45261144638,nan,nan,nan,nan,nan,nan
43651,nan,nan,3.922231e-08,147701.53026499748,nan,nan,nan,nan,-2.019e-07,147701.78091812134,nan,nan,43650,147701.82899022102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147701.82899022102,147701.82899022102,nan,nan,nan,nan,nan,nan
43652,nan,nan,2.987638e-08,147704.91322054862,nan,nan,nan,nan,-2.015e-07,147705.16488218307,nan,nan,43651,147705.2129459381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147705.2129459381,147705.2129459381,nan,nan,nan,nan,nan,nan
43653,nan,nan,4.718936e-08,147708.2970761299,nan,nan,nan,nan,-2.065e-07,147708.5477452278,nan,nan,43652,147708.59580135345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147708.59580135345,147708.59580135345,nan,nan,nan,nan,nan,nan
43654,nan,nan,9.652367e-09,147711.6779223919,nan,nan,nan,nan,-2.004e-07,147711.92857027054,nan,nan,43653,147711.97664761543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147711.97760653496,147711.97760653496,nan,nan,nan,nan,nan,nan
43655,nan,nan,6.741337e-09,147715.05976548194,nan,nan,nan,nan,-1.985e-07,147715.31045603752,nan,nan,43654,147715.3584907055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147715.35949087143,147715.35949087143,nan,nan,nan,nan,nan,nan
43656,nan,nan,3.830304e-09,147718.44249382018,nan,nan,nan,nan,-1.93e-07,147718.69315314293,nan,nan,43655,147718.74121904373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147718.74121904373,147718.74121904373,nan,nan,nan,nan,nan,nan
43657,nan,nan,1.685334e-09,147721.82370009422,nan,nan,nan,nan,-1.897e-07,147722.07438850403,nan,nan,43656,147722.12242531776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147722.12342596054,147722.12342596054,nan,nan,nan,nan,nan,nan
43658,nan,nan,2.819104e-08,147725.2056282997,nan,nan,nan,nan,-1.948e-07,147725.45628714561,nan,nan,43657,147725.50435352325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147725.50435352325,147725.50435352325,nan,nan,nan,nan,nan,nan
43659,nan,nan,2.497359e-08,147728.58753695487,nan,nan,nan,nan,-1.955e-07,147728.83819532394,nan,nan,43658,147728.88626217842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147728.88626217842,147728.88626217842,nan,nan,nan,nan,nan,nan
43660,nan,nan,3.064244e-08,147731.96919145584,nan,nan,nan,nan,-1.931e-07,147732.21985054016,nan,nan,43659,147732.26791667938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147732.26791667938,147732.26791667938,nan,nan,nan,nan,nan,nan
43661,nan,nan,5.484996e-08,147735.35087385177,nan,nan,nan,nan,-2.025e-07,147735.60150313377,nan,nan,43660,147735.64959907532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147735.64959907532,147735.64959907532,nan,nan,nan,nan,nan,nan
43662,nan,nan,2.65057e-08,147738.7321299553,nan,nan,nan,nan,-1.985e-07,147738.98279380798,nan,nan,43661,147739.03085517883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147739.03182554245,147739.03182554245,nan,nan,nan,nan,nan,nan
43663,nan,nan,1.210376e-08,147742.11317839622,nan,nan,nan,nan,-2.022e-07,147742.3638381958,nan,nan,43662,147742.41190361977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147742.4129037857,147742.4129037857,nan,nan,nan,nan,nan,nan
43664,nan,nan,3.661771e-08,147745.4940349102,nan,nan,nan,nan,-1.964e-07,147745.74469470978,nan,nan,43663,147745.79276013374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147745.79372668266,147745.79372668266,nan,nan,nan,nan,nan,nan
43665,nan,nan,1.838546e-09,147748.8753601551,nan,nan,nan,nan,-2.057e-07,147749.12601828575,nan,nan,43664,147749.17408537865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147749.17408537865,147749.17408537865,nan,nan,nan,nan,nan,nan
43666,nan,nan,2.374789e-08,147752.25835337638,nan,nan,nan,nan,-2.041e-07,147752.5090110302,nan,nan,43665,147752.55707859993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147752.55707859993,147752.55707859993,nan,nan,nan,nan,nan,nan
43667,nan,nan,3.554523e-08,147755.63983836173,nan,nan,nan,nan,-1.982e-07,147755.89048314095,nan,nan,43666,147755.93856358528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147755.93856358528,147755.93856358528,nan,nan,nan,nan,nan,nan
43668,nan,nan,1.823225e-08,147759.0202700138,nan,nan,nan,nan,-1.957e-07,147759.27092957497,nan,nan,43667,147759.31899523735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147759.31899523735,147759.31899523735,nan,nan,nan,nan,nan,nan
43669,nan,nan,2.252219e-08,147762.40241446494,nan,nan,nan,nan,-1.95e-07,147762.6530725956,nan,nan,43668,147762.7011396885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147762.7011396885,147762.7011396885,nan,nan,nan,nan,nan,nan
43670,nan,nan,5.883347e-08,147765.78361644744,nan,nan,nan,nan,-1.931e-07,147766.03427505493,nan,nan,43669,147766.082341671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147766.082341671,147766.082341671,nan,nan,nan,nan,nan,nan
43671,nan,nan,6.588123e-09,147769.16457691192,nan,nan,nan,nan,-1.986e-07,147769.41522860527,nan,nan,43670,147769.46330213547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147769.46330213547,147769.46330213547,nan,nan,nan,nan,nan,nan
43672,nan,nan,1.149091e-08,147772.5468012333,nan,nan,nan,nan,-1.942e-07,147772.79748606682,nan,nan,43671,147772.84552645683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147772.84552645683,147772.84552645683,nan,nan,nan,nan,nan,nan
43673,nan,nan,1.13377e-08,147775.929194355,nan,nan,nan,nan,-2.013e-07,147776.1798532009,nan,nan,43672,147776.22791957855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147776.22791957855,147776.22791957855,nan,nan,nan,nan,nan,nan
43674,nan,nan,4.351226e-08,147779.3104259014,nan,nan,nan,nan,-2.008e-07,147779.5600862503,nan,nan,43673,147779.60915112495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147779.60915112495,147779.60915112495,nan,nan,nan,nan,nan,nan
43675,nan,nan,4.381869e-08,147782.69225754737,nan,nan,nan,nan,-1.931e-07,147782.94288229942,nan,nan,43674,147782.99098277092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147782.99098277092,147782.99098277092,nan,nan,nan,nan,nan,nan
43676,nan,nan,5.607565e-08,147786.0727797985,nan,nan,nan,nan,-1.995e-07,147786.32348322868,nan,nan,43675,147786.37150502205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147786.37150502205,147786.37150502205,nan,nan,nan,nan,nan,nan
43677,nan,nan,4.198014e-08,147789.45425620078,nan,nan,nan,nan,-1.845e-07,147789.7049217224,nan,nan,43676,147789.75298142433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147789.75298142433,147789.75298142433,nan,nan,nan,nan,nan,nan
43678,nan,nan,5.638209e-08,147792.8337105751,nan,nan,nan,nan,-1.934e-07,147793.08439970016,nan,nan,43677,147793.13243579865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147793.13343572617,147793.13343572617,nan,nan,nan,nan,nan,nan
43679,nan,nan,1.271661e-08,147796.2179385662,nan,nan,nan,nan,-1.85e-07,147796.46859574318,nan,nan,43678,147796.51666378975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147796.51666378975,147796.51666378975,nan,nan,nan,nan,nan,nan
43680,nan,nan,2.252219e-08,147799.5986298561,nan,nan,nan,nan,-1.901e-07,147799.84928941727,nan,nan,43679,147799.89735507965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147799.89835572243,147799.89835572243,nan,nan,nan,nan,nan,nan
43681,nan,nan,1.593406e-08,147802.98050894737,nan,nan,nan,nan,-1.969e-07,147803.23116874695,nan,nan,43680,147803.2792341709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147803.2792341709,147803.2792341709,nan,nan,nan,nan,nan,nan
43682,nan,nan,4.335904e-08,147806.36198415756,nan,nan,nan,nan,-1.922e-07,147806.61264181137,nan,nan,43681,147806.6607093811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147806.6607093811,147806.6607093811,nan,nan,nan,nan,nan,nan
43683,nan,nan,2.328825e-08,147809.74355831146,nan,nan,nan,nan,-1.886e-07,147809.99522328377,nan,nan,43682,147810.042283535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147810.04328489304,147810.04328489304,nan,nan,nan,nan,nan,nan
43684,nan,nan,6.863904e-08,147813.12481179237,nan,nan,nan,nan,-2.057e-07,147813.37547159195,nan,nan,43683,147813.42353701591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147813.42353701591,147813.42353701591,nan,nan,nan,nan,nan,nan
43685,nan,nan,2.298183e-09,147816.50604786872,nan,nan,nan,nan,-1.901e-07,147816.75673818588,nan,nan,43684,147816.80477309227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147816.80577397346,147816.80577397346,nan,nan,nan,nan,nan,nan
43686,nan,nan,2.068364e-08,147819.88963618278,nan,nan,nan,nan,-1.922e-07,147820.14026260376,nan,nan,43685,147820.18836140633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147820.18836140633,147820.18836140633,nan,nan,nan,nan,nan,nan
43687,nan,nan,3.217456e-08,147823.27052607536,nan,nan,nan,nan,-2.039e-07,147823.5211853981,nan,nan,43686,147823.5692512989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147823.5692512989,147823.5692512989,nan,nan,nan,nan,nan,nan
43688,nan,nan,5.193894e-08,147826.65178432464,nan,nan,nan,nan,-1.963e-07,147826.90245604515,nan,nan,43687,147826.9505095482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147826.9505095482,147826.9505095482,nan,nan,nan,nan,nan,nan
43689,nan,nan,2.727177e-08,147830.03428854942,nan,nan,nan,nan,-1.994e-07,147830.2849431038,nan,nan,43688,147830.33301377296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147830.33301377296,147830.33301377296,nan,nan,nan,nan,nan,nan
43690,nan,nan,1.547443e-08,147833.4163002014,nan,nan,nan,nan,-1.93e-07,147833.66698884964,nan,nan,43689,147833.71502542496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147833.71602368355,147833.71602368355,nan,nan,nan,nan,nan,nan
43691,nan,nan,1.930474e-08,147836.79744782447,nan,nan,nan,nan,-1.957e-07,147837.0481069088,nan,nan,43690,147837.09617304802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147837.09617304802,147837.09617304802,nan,nan,nan,nan,nan,nan
43692,nan,nan,7.66061e-09,147840.1809422016,nan,nan,nan,nan,-1.878e-07,147840.4316008091,nan,nan,43691,147840.47966742516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147840.47966742516,147840.47966742516,nan,nan,nan,nan,nan,nan
43693,nan,nan,2.803783e-08,147843.56238236427,nan,nan,nan,nan,-2.089e-07,147843.81304430962,nan,nan,43692,147843.8611075878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147843.8611075878,147843.8611075878,nan,nan,nan,nan,nan,nan
43694,nan,nan,6.128487e-10,147846.94456090927,nan,nan,nan,nan,-2.05e-07,147847.19524812698,nan,nan,43693,147847.2432861328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147847.2432861328,147847.2432861328,nan,nan,nan,nan,nan,nan
43695,nan,nan,1.685334e-08,147850.32835378646,nan,nan,nan,nan,-1.958e-07,147850.5790193081,nan,nan,43694,147850.62707901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147850.6280796528,147850.6280796528,nan,nan,nan,nan,nan,nan
43696,nan,nan,4.504438e-08,147853.70995821952,nan,nan,nan,nan,-1.972e-07,147853.96061635017,nan,nan,43695,147854.00868344307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147854.00868344307,147854.00868344307,nan,nan,nan,nan,nan,nan
43697,nan,nan,3.156171e-08,147857.09183540344,nan,nan,nan,nan,-2.028e-07,147857.34252595901,nan,nan,43696,147857.39056062698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147857.39056062698,147857.39056062698,nan,nan,nan,nan,nan,nan
43698,nan,nan,3.845625e-08,147860.47305002212,nan,nan,nan,nan,-2.028e-07,147860.72370886803,nan,nan,43697,147860.77177524567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147860.77177524567,147860.77177524567,nan,nan,nan,nan,nan,nan
43699,nan,nan,3.983516e-09,147863.85458626747,nan,nan,nan,nan,-1.948e-07,147864.10527539253,nan,nan,43698,147864.153311491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147864.153311491,147864.153311491,nan,nan,nan,nan,nan,nan
43700,nan,nan,2.558643e-08,147867.23732819557,nan,nan,nan,nan,-1.994e-07,147867.48798680305,nan,nan,43699,147867.5360534191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147867.5360534191,147867.5360534191,nan,nan,nan,nan,nan,nan
43701,nan,nan,7.599324e-08,147870.61752429008,nan,nan,nan,nan,-2.003e-07,147870.86818265915,nan,nan,43700,147870.91624951363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147870.91624951363,147870.91624951363,nan,nan,nan,nan,nan,nan
43702,nan,nan,5.730135e-08,147873.9999855995,nan,nan,nan,nan,-2.046e-07,147874.250644207,nan,nan,43701,147874.29871082306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147874.29871082306,147874.29871082306,nan,nan,nan,nan,nan,nan
43703,nan,nan,1.532122e-09,147877.3832484722,nan,nan,nan,nan,-1.992e-07,147877.63393759727,nan,nan,43702,147877.68197369576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147877.68197369576,147877.68197369576,nan,nan,nan,nan,nan,nan
43704,nan,nan,3.370668e-09,147880.76353564262,nan,nan,nan,nan,-2.008e-07,147881.01419472694,nan,nan,43703,147881.06226086617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147881.06326270103,147881.06326270103,nan,nan,nan,nan,nan,nan
43705,nan,nan,5.086644e-08,147884.1446050644,nan,nan,nan,nan,-2.046e-07,147884.39526319504,nan,nan,43704,147884.44432878494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147884.44432878494,147884.44432878494,nan,nan,nan,nan,nan,nan
43706,nan,nan,1.0112e-08,147887.5281917095,nan,nan,nan,nan,-2.048e-07,147887.778850317,nan,nan,43705,147887.82691693306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147887.82691693306,147887.82691693306,nan,nan,nan,nan,nan,nan
43707,nan,nan,1.332946e-08,147890.9101919174,nan,nan,nan,nan,-2.067e-07,147891.16088056564,nan,nan,43706,147891.20891714096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147891.20891714096,147891.20891714096,nan,nan,nan,nan,nan,nan
43708,nan,nan,1.057164e-08,147894.29180898666,nan,nan,nan,nan,-1.952e-07,147894.54246783257,nan,nan,43707,147894.5905342102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147894.59153461456,147894.59153461456,nan,nan,nan,nan,nan,nan
43709,nan,nan,2.420752e-08,147897.6756679058,nan,nan,nan,nan,-1.896e-07,147897.92629361153,nan,nan,43708,147897.97439312935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147897.97439312935,147897.97439312935,nan,nan,nan,nan,nan,nan
43710,nan,nan,5.255179e-08,147901.0566479206,nan,nan,nan,nan,-2.065e-07,147901.30733823776,nan,nan,43709,147901.35537314415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147901.356402874,147901.356402874,nan,nan,nan,nan,nan,nan
43711,nan,nan,9.345942e-09,147904.43774118423,nan,nan,nan,nan,-2.029e-07,147904.6884264946,nan,nan,43710,147904.7374663353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147904.7374663353,147904.7374663353,nan,nan,nan,nan,nan,nan
43712,nan,nan,4.979395e-08,147907.81865181922,nan,nan,nan,nan,-1.954e-07,147908.0703113079,nan,nan,43711,147908.11737704277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147908.11837673187,147908.11837673187,nan,nan,nan,nan,nan,nan
43713,nan,nan,2.727177e-08,147911.2022725582,nan,nan,nan,nan,-2.052e-07,147911.45291805267,nan,nan,43712,147911.50099778175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147911.50099778175,147911.50099778175,nan,nan,nan,nan,nan,nan
43714,nan,nan,2.374789e-08,147914.58355083465,nan,nan,nan,nan,-2.001e-07,147914.8342101574,nan,nan,43713,147914.8822760582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147914.8822760582,147914.8822760582,nan,nan,nan,nan,nan,nan
43715,nan,nan,1.37891e-09,147917.9645070076,nan,nan,nan,nan,-2.033e-07,147918.2151658535,nan,nan,43714,147918.26323223114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147918.26323223114,147918.26323223114,nan,nan,nan,nan,nan,nan
43716,nan,nan,4.964074e-08,147921.34725775718,nan,nan,nan,nan,-2.071e-07,147921.59791707993,nan,nan,43715,147921.64598298073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147921.64598298073,147921.64598298073,nan,nan,nan,nan,nan,nan
