index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
27570,nan,nan,7.446118e-08,93292.06493177413,nan,nan,nan,nan,-2.664e-07,93292.31578397751,nan,nan,27569,93292.36365699768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93292.36365699768,93292.36365699768,nan,nan,nan,nan,nan,nan
27571,nan,nan,3.937555e-08,93295.45175423622,nan,nan,nan,nan,-2.664e-07,93295.70094227791,nan,nan,27570,93295.75047945976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93295.75047945976,93295.75047945976,nan,nan,nan,nan,nan,nan
27572,nan,nan,2.7425e-08,93298.83363165855,nan,nan,nan,nan,-2.772e-07,93299.08387374878,nan,nan,27571,93299.1323568821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93299.13335728645,93299.13335728645,nan,nan,nan,nan,nan,nan
27573,nan,nan,2.589287e-08,93302.21725215911,nan,nan,nan,nan,-2.734e-07,93302.4669482708,nan,nan,27572,93302.51597738266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93302.51597738266,93302.51597738266,nan,nan,nan,nan,nan,nan
27574,nan,nan,4.596369e-09,93305.6001838684,nan,nan,nan,nan,-2.765e-07,93305.8496541977,nan,nan,27573,93305.89890909195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93305.89890909195,93305.89890909195,nan,nan,nan,nan,nan,nan
27575,nan,nan,5.36243e-08,93308.98297252654,nan,nan,nan,nan,-2.632e-07,93309.23381996155,nan,nan,27574,93309.28169775009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93309.28272819519,93309.28272819519,nan,nan,nan,nan,nan,nan
27576,nan,nan,4.902794e-09,93312.36746635436,nan,nan,nan,nan,-2.633e-07,93312.6168832779,nan,nan,27575,93312.66619157791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93312.66619157791,93312.66619157791,nan,nan,nan,nan,nan,nan
27577,nan,nan,4.795544e-08,93315.74908318519,nan,nan,nan,nan,-2.638e-07,93315.99889039993,nan,nan,27576,93316.04780840874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93316.04780840874,93316.04780840874,nan,nan,nan,nan,nan,nan
27578,nan,nan,3.278743e-08,93319.1319085598,nan,nan,nan,nan,-2.66e-07,93319.38194465637,nan,nan,27577,93319.43063378334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93319.43158602715,93319.43158602715,nan,nan,nan,nan,nan,nan
27579,nan,nan,2.558645e-08,93322.51424303054,nan,nan,nan,nan,-2.721e-07,93322.76423311234,nan,nan,27578,93322.81296825409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93322.81296825409,93322.81296825409,nan,nan,nan,nan,nan,nan
27580,nan,nan,1.715978e-08,93325.89514603614,nan,nan,nan,nan,-2.674e-07,93326.14584350586,nan,nan,27579,93326.19387125969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93326.19387125969,93326.19387125969,nan,nan,nan,nan,nan,nan
27581,nan,nan,1.608729e-08,93329.27969851493,nan,nan,nan,nan,-2.767e-07,93329.5291147232,nan,nan,27580,93329.57842373848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93329.57842373848,93329.57842373848,nan,nan,nan,nan,nan,nan
27582,nan,nan,5.071327e-08,93332.66029539108,nan,nan,nan,nan,-2.787e-07,93332.91092348099,nan,nan,27581,93332.95902061462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93332.95902061462,93332.95902061462,nan,nan,nan,nan,nan,nan
27583,nan,nan,1.715978e-08,93336.04383506774,nan,nan,nan,nan,-2.589e-07,93336.29409837723,nan,nan,27582,93336.34256029129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93336.34355902672,93336.34355902672,nan,nan,nan,nan,nan,nan
27584,nan,nan,5.668854e-09,93339.42260923385,nan,nan,nan,nan,-2.68e-07,93339.67326712608,nan,nan,27583,93339.7213344574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93339.72235107422,93339.72235107422,nan,nan,93339.72235107422,93343.51410102844,nan,nan
27585,nan,nan,1.486159e-08,93342.80963840484,nan,nan,nan,nan,-2.661e-07,93343.05928754807,nan,nan,27584,93343.10836362839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93343.51410102844,93343.51410102844,nan,nan,nan,nan,nan,nan
27586,nan,nan,7.660613e-10,93346.19168868064,nan,nan,nan,nan,-2.736e-07,93346.44134807587,nan,nan,27585,93346.49041390419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93346.49041390419,93346.49041390419,nan,nan,nan,nan,nan,nan
27587,nan,nan,1.424874e-08,93349.57514014243,nan,nan,nan,nan,-2.69e-07,93349.8253622055,nan,nan,27586,93349.87386536598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93349.87386536598,93349.87386536598,nan,nan,nan,nan,nan,nan
27588,nan,nan,4.320586e-08,93352.95971264839,nan,nan,nan,nan,-2.72e-07,93353.20917749405,nan,nan,27587,93353.25843787193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93353.25843787193,93353.25843787193,nan,nan,nan,nan,nan,nan
27589,nan,nan,3.340028e-08,93356.34100928306,nan,nan,nan,nan,-2.72e-07,93356.59122991562,nan,nan,27588,93356.6397345066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93356.64069032669,93356.64069032669,nan,nan,nan,nan,nan,nan
27590,nan,nan,2.420754e-08,93359.72449150085,nan,nan,nan,nan,-2.64e-07,93359.97429680824,nan,nan,27589,93360.0232167244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93360.0232167244,93360.0232167244,nan,nan,nan,nan,nan,nan
27591,nan,nan,4.902792e-09,93363.10799732208,nan,nan,nan,nan,-2.657e-07,93363.3577580452,nan,nan,27590,93363.40672254562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93363.40774607658,93363.40774607658,nan,nan,nan,nan,nan,nan
27592,nan,nan,7.507401e-09,93366.49312057495,nan,nan,nan,nan,-2.706e-07,93366.74292206764,nan,nan,27591,93366.79184579849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93366.79286026955,93366.79286026955,nan,nan,nan,nan,nan,nan
27593,nan,nan,7.691256e-08,93369.87447443008,nan,nan,nan,nan,-2.713e-07,93370.12420654297,nan,nan,27592,93370.17319965363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93370.17319965363,93370.17319965363,nan,nan,nan,nan,nan,nan
27594,nan,nan,3.340027e-08,93373.25671639442,nan,nan,nan,nan,-2.666e-07,93373.50630116463,nan,nan,27593,93373.55544161797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93373.55544161797,93373.55544161797,nan,nan,nan,nan,nan,nan
27595,nan,nan,7.660615e-09,93376.63780584335,nan,nan,nan,nan,-2.77e-07,93376.88843655586,nan,nan,27594,93376.9365310669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93376.9375257492,93376.9375257492,nan,nan,nan,nan,nan,nan
27596,nan,nan,4.810865e-08,93380.02328839301,nan,nan,nan,nan,-2.61e-07,93380.27300477028,nan,nan,27595,93380.32201361656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93380.32301449776,93380.32301449776,nan,nan,nan,nan,nan,nan
27597,nan,nan,4.458478e-08,93383.40722503662,nan,nan,nan,nan,-2.777e-07,93383.65714883804,nan,nan,27596,93383.70595026016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93383.70595026016,93383.70595026016,nan,nan,nan,nan,nan,nan
27598,nan,nan,5.010041e-08,93386.78764238357,nan,nan,nan,nan,-2.797e-07,93387.03727436066,nan,nan,27597,93387.08636760712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93387.08636760712,93387.08636760712,nan,nan,nan,nan,nan,nan
27599,nan,nan,2.834427e-08,93390.17246403694,nan,nan,nan,nan,-2.605e-07,93390.4221572876,nan,nan,27598,93390.47118926048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93390.47118926048,93390.47118926048,nan,nan,nan,nan,nan,nan
27600,nan,nan,7.660613e-10,93393.55170025825,nan,nan,nan,nan,-2.741e-07,93393.80232405663,nan,nan,27599,93393.8504254818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93393.8504254818,93393.8504254818,nan,nan,nan,nan,nan,nan
27601,nan,nan,2.282863e-08,93396.93672266006,nan,nan,nan,nan,-2.622e-07,93397.18638181686,nan,nan,27600,93397.2354478836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93397.2354478836,93397.2354478836,nan,nan,nan,nan,nan,nan
27602,nan,nan,1.179735e-08,93400.3190518856,nan,nan,nan,nan,-2.656e-07,93400.56868982315,nan,nan,27601,93400.61777710915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93400.61777710915,93400.61777710915,nan,nan,nan,nan,nan,nan
27603,nan,nan,4.289945e-09,93403.70098557472,nan,nan,nan,nan,-2.693e-07,93403.95133781433,nan,nan,27602,93403.99971079826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93404.00074386597,93404.00074386597,nan,nan,nan,nan,nan,nan
27604,nan,nan,5.975278e-09,93407.08442702293,nan,nan,nan,nan,-2.671e-07,93407.33427643776,nan,nan,27603,93407.38315224648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93407.38315224648,93407.38315224648,nan,nan,nan,nan,nan,nan
27605,nan,nan,5.822066e-09,93410.46687045097,nan,nan,nan,nan,-2.643e-07,93410.71550750732,nan,nan,27604,93410.76559567451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93410.76559567451,93410.76559567451,nan,nan,nan,nan,nan,nan
27606,nan,nan,1.058697e-07,93413.85090103149,nan,nan,nan,nan,-2.708e-07,93414.10053825378,nan,nan,27605,93414.14962625504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93414.14962625504,93414.14962625504,nan,nan,nan,nan,nan,nan
27607,nan,nan,4.12141e-08,93417.23067083358,nan,nan,nan,nan,-2.662e-07,93417.48036503792,nan,nan,27606,93417.52939605713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93417.52939605713,93417.52939605713,nan,nan,nan,nan,nan,nan
27608,nan,nan,2.911033e-09,93420.61338796615,nan,nan,nan,nan,-2.643e-07,93420.86311674118,nan,nan,27607,93420.9121131897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93420.9131371975,93420.9131371975,nan,nan,nan,nan,nan,nan
27609,nan,nan,1.378911e-08,93423.9945174694,nan,nan,nan,nan,-2.638e-07,93424.2452070713,nan,nan,27608,93424.29324269295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93424.29324269295,93424.29324269295,nan,nan,nan,nan,nan,nan
27610,nan,nan,2.911034e-09,93427.38094248771,nan,nan,nan,nan,-2.716e-07,93427.63059711456,nan,nan,27609,93427.67966771126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93427.67966771126,93427.67966771126,nan,nan,nan,nan,nan,nan
27611,nan,nan,6.4962e-08,93430.76417031288,nan,nan,nan,nan,-2.65e-07,93431.01405405998,nan,nan,27610,93431.06289553642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93431.06391906738,93431.06391906738,nan,nan,nan,nan,nan,nan
27612,nan,nan,8.426676e-09,93434.14522423744,nan,nan,nan,nan,-2.73e-07,93434.39553236961,nan,nan,27611,93434.44394946098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93434.44394946098,93434.44394946098,nan,nan,nan,nan,nan,nan
27613,nan,nan,3.646452e-08,93437.53006591796,nan,nan,nan,nan,-2.701e-07,93437.77952432632,nan,nan,27612,93437.82879114151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93437.82879114151,93437.82879114151,nan,nan,nan,nan,nan,nan
27614,nan,nan,2.252221e-08,93440.90981426238,nan,nan,nan,nan,-2.637e-07,93441.15955209732,nan,nan,27613,93441.20853948593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93441.20853948593,93441.20853948593,nan,nan,nan,nan,nan,nan
27615,nan,nan,8.120251e-09,93444.28922905921,nan,nan,nan,nan,-2.774e-07,93444.53988623619,nan,nan,27614,93444.58795428276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93444.58795428276,93444.58795428276,nan,nan,nan,nan,nan,nan
27616,nan,nan,6.404274e-08,93447.67613711357,nan,nan,nan,nan,-2.65e-07,93447.92573690414,nan,nan,27615,93447.97486233711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93447.97486233711,93447.97486233711,nan,nan,nan,nan,nan,nan
27617,nan,nan,3.906913e-08,93451.05474772453,nan,nan,nan,nan,-2.647e-07,93451.30538773537,nan,nan,27616,93451.35347294807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93451.35347294807,93451.35347294807,nan,nan,nan,nan,nan,nan
27618,nan,nan,2.282863e-08,93454.43519582748,nan,nan,nan,nan,-2.623e-07,93454.68584895134,nan,nan,27617,93454.73392105103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93454.7349178791,93454.7349178791,nan,nan,nan,nan,nan,nan
27619,nan,nan,2.267542e-08,93457.8191095829,nan,nan,nan,nan,-2.709e-07,93458.06793880463,nan,nan,27618,93458.11783480644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93458.11783480644,93458.11783480644,nan,nan,nan,nan,nan,nan
27620,nan,nan,1.486159e-08,93461.20312728881,nan,nan,nan,nan,-2.681e-07,93461.45361161232,nan,nan,27619,93461.50280380249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93461.50280380249,93461.50280380249,nan,nan,nan,nan,nan,nan
27621,nan,nan,2.160293e-08,93464.5861846447,nan,nan,nan,nan,-2.694e-07,93464.83584403992,nan,nan,27620,93464.88490986824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93464.88490986824,93464.88490986824,nan,nan,nan,nan,nan,nan
27622,nan,nan,2.328826e-08,93467.969627285,nan,nan,nan,nan,-2.613e-07,93468.21941328049,nan,nan,27621,93468.26835250854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93468.269354105,93468.269354105,nan,nan,nan,nan,nan,nan
27623,nan,nan,8.886313e-09,93471.35242881774,nan,nan,nan,nan,-2.595e-07,93471.60271143913,nan,nan,27622,93471.65115404129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93471.65115404129,93471.65115404129,nan,nan,nan,nan,nan,nan
27624,nan,nan,1.761941e-08,93474.73724808692,nan,nan,nan,nan,-2.716e-07,93474.98627376556,nan,nan,27623,93475.03597331047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93475.03597331047,93475.03597331047,nan,nan,nan,nan,nan,nan
27625,nan,nan,6.388952e-08,93478.12016835212,nan,nan,nan,nan,-2.643e-07,93478.3692574501,nan,nan,27624,93478.41889357567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93478.41889357567,93478.41889357567,nan,nan,nan,nan,nan,nan
27626,nan,nan,6.588129e-09,93481.50322880744,nan,nan,nan,nan,-2.655e-07,93481.75297021866,nan,nan,27625,93481.80195403099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93481.80195403099,93481.80195403099,nan,nan,nan,nan,nan,nan
27627,nan,nan,9.192737e-09,93484.88692083358,nan,nan,nan,nan,-2.666e-07,93485.13656687737,nan,nan,27626,93485.18564605713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93485.18564605713,93485.18564605713,nan,nan,nan,nan,nan,nan
27628,nan,nan,2.236899e-08,93488.27021899223,nan,nan,nan,nan,-2.596e-07,93488.51981711388,nan,nan,27627,93488.56894421577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93488.56894421577,93488.56894421577,nan,nan,nan,nan,nan,nan
27629,nan,nan,2.834427e-08,93491.65323033332,nan,nan,nan,nan,-2.767e-07,93491.90386390686,nan,nan,27628,93491.95195555687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93491.95195555687,93491.95195555687,nan,nan,nan,nan,nan,nan
27630,nan,nan,2.681215e-08,93495.03739347457,nan,nan,nan,nan,-2.693e-07,93495.28604865074,nan,nan,27629,93495.33611869812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93495.33611869812,93495.33611869812,nan,nan,nan,nan,nan,nan
27631,nan,nan,5.071326e-08,93498.42215361595,nan,nan,nan,nan,-2.72e-07,93498.67135977745,nan,nan,27630,93498.7208788395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93498.7208788395,93498.7208788395,nan,nan,nan,nan,nan,nan
27632,nan,nan,4.627011e-08,93501.80528702735,nan,nan,nan,nan,-2.647e-07,93502.05412268639,nan,nan,27631,93502.1040122509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93502.1040122509,93502.1040122509,nan,nan,nan,nan,nan,nan
27633,nan,nan,8.227499e-08,93505.18847050666,nan,nan,nan,nan,-2.671e-07,93505.43731331825,nan,nan,27632,93505.48719573021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93505.48719573021,93505.48719573021,nan,nan,nan,nan,nan,nan
27634,nan,nan,1.685335e-09,93508.57114281654,nan,nan,nan,nan,-2.661e-07,93508.82176876068,nan,nan,27633,93508.86986804008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93508.87090754509,93508.87090754509,nan,nan,nan,nan,nan,nan
27635,nan,nan,2.405433e-08,93511.95221867561,nan,nan,nan,nan,-2.604e-07,93512.20287823677,nan,nan,27634,93512.25094389915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93512.25094389915,93512.25094389915,nan,nan,nan,nan,nan,nan
27636,nan,nan,5.393073e-08,93515.335059309,nan,nan,nan,nan,-2.636e-07,93515.5847055912,nan,nan,27635,93515.63378453255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93515.63378453255,93515.63378453255,nan,nan,nan,nan,nan,nan
27637,nan,nan,4.535083e-08,93518.7173956871,nan,nan,nan,nan,-2.648e-07,93518.96805262566,nan,nan,27636,93519.01612091064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93519.01715898514,93519.01715898514,nan,nan,nan,nan,nan,nan
27638,nan,nan,1.991759e-09,93522.10137667655,nan,nan,nan,nan,-2.668e-07,93522.35101389885,nan,nan,27637,93522.4001019001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93522.4001019001,93522.4001019001,nan,nan,nan,nan,nan,nan
27639,nan,nan,1.761941e-08,93525.48452510833,nan,nan,nan,nan,-2.57e-07,93525.73448443413,nan,nan,27638,93525.78325033188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93525.78427839279,93525.78427839279,nan,nan,nan,nan,nan,nan
27640,nan,nan,1.608729e-08,93528.86743917465,nan,nan,nan,nan,-2.755e-07,93529.11628699303,nan,nan,27639,93529.1661643982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93529.1661643982,93529.1661643982,nan,nan,nan,nan,nan,nan
27641,nan,nan,1.777262e-08,93532.25271453857,nan,nan,nan,nan,-2.612e-07,93532.50138902664,nan,nan,27640,93532.55143976212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93532.55143976212,93532.55143976212,nan,nan,nan,nan,nan,nan
27642,nan,nan,7.813826e-08,93535.63378634452,nan,nan,nan,nan,-2.673e-07,93535.88404488564,nan,nan,27641,93535.93251156807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93535.93351268768,93535.93351268768,nan,nan,nan,nan,nan,nan
27643,nan,nan,4.366549e-08,93539.01710643768,nan,nan,nan,nan,-2.608e-07,93539.26680159569,nan,nan,27642,93539.31583166122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93539.31668877602,93539.31668877602,nan,nan,nan,nan,nan,nan
27644,nan,nan,1.670014e-08,93542.40131011009,nan,nan,nan,nan,-2.524e-07,93542.65097284317,nan,nan,27643,93542.70003533363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93542.70003533363,93542.70003533363,nan,nan,nan,nan,nan,nan
27645,nan,nan,1.50148e-08,93545.78379311561,nan,nan,nan,nan,-2.704e-07,93546.03379917145,nan,nan,27644,93546.08251833916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93546.08251833916,93546.08251833916,nan,nan,nan,nan,nan,nan
27646,nan,nan,4.198016e-08,93549.1669198513,nan,nan,nan,nan,-2.669e-07,93549.41637277603,nan,nan,27645,93549.46564507484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93549.46564507484,93549.46564507484,nan,nan,nan,nan,nan,nan
27647,nan,nan,2.099008e-08,93552.54987492561,nan,nan,nan,nan,-2.605e-07,93552.79972362518,nan,nan,27646,93552.84860014915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93552.84860014915,93552.84860014915,nan,nan,nan,nan,nan,nan
27648,nan,nan,2.11433e-08,93555.9333688259,nan,nan,nan,nan,-2.592e-07,93556.18309736252,nan,nan,27647,93556.23209404945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93556.23209404945,93556.23209404945,nan,nan,nan,nan,nan,nan
27649,nan,nan,4.305264e-08,93559.31789913177,nan,nan,nan,nan,-2.627e-07,93559.5677409172,nan,nan,27648,93559.61662435532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93559.617654562,93559.617654562,nan,nan,nan,nan,nan,nan
27650,nan,nan,1.164413e-08,93562.7014075756,nan,nan,nan,nan,-2.668e-07,93562.95105671883,nan,nan,27649,93563.00013279915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93563.00013279915,93563.00013279915,nan,nan,nan,nan,nan,nan
27651,nan,nan,8.733099e-09,93566.08157124519,nan,nan,nan,nan,-2.636e-07,93566.33101511002,nan,nan,27650,93566.38029646873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93566.38029646873,93566.38029646873,nan,nan,nan,nan,nan,nan
27652,nan,nan,7.047764e-09,93569.46573748588,nan,nan,nan,nan,-2.592e-07,93569.71523118019,nan,nan,27651,93569.76446270943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93569.76446270943,93569.76446270943,nan,nan,nan,nan,nan,nan
27653,nan,nan,3.186815e-08,93572.84485902786,nan,nan,nan,nan,-2.54e-07,93573.09550356865,nan,nan,27652,93573.1435842514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93573.1435842514,93573.1435842514,nan,nan,nan,nan,nan,nan
27654,nan,nan,6.710697e-08,93576.22991623878,nan,nan,nan,nan,-2.666e-07,93576.47951126099,nan,nan,27653,93576.52864146233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93576.52964234352,93576.52964234352,nan,nan,nan,nan,nan,nan
27655,nan,nan,2.144972e-08,93579.61429038047,nan,nan,nan,nan,-2.741e-07,93579.86434602737,nan,nan,27654,93579.91301560402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93579.91301560402,93579.91301560402,nan,nan,nan,nan,nan,nan
27656,nan,nan,5.301145e-08,93582.99890913963,nan,nan,nan,nan,-2.661e-07,93583.24836468697,nan,nan,27655,93583.29763436317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93583.29763436317,93583.29763436317,nan,nan,nan,nan,nan,nan
27657,nan,nan,3.891591e-08,93586.3788107872,nan,nan,nan,nan,-2.615e-07,93586.62887907028,nan,nan,27656,93586.67753601074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93586.67753601074,93586.67753601074,nan,nan,nan,nan,nan,nan
27658,nan,nan,7.507399e-09,93589.76271309852,nan,nan,nan,nan,-2.645e-07,93590.01237893105,nan,nan,27657,93590.06143832207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93590.06143832207,93590.06143832207,nan,nan,nan,nan,nan,nan
27659,nan,nan,2.665893e-08,93593.14594306945,nan,nan,nan,nan,-2.875e-07,93593.39578580856,nan,nan,27658,93593.444668293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93593.44570660591,93593.44570660591,nan,nan,nan,nan,nan,nan
27660,nan,nan,3.064245e-10,93596.52930560111,nan,nan,nan,nan,-2.77e-07,93596.77917671204,nan,nan,27659,93596.82803082466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93596.82803082466,93596.82803082466,nan,nan,nan,nan,nan,nan
27661,nan,nan,2.175614e-08,93599.91180267333,nan,nan,nan,nan,-2.693e-07,93600.1615331173,nan,nan,27660,93600.21154546738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93600.21154546738,93600.21154546738,nan,nan,nan,nan,nan,nan
27662,nan,nan,1.103128e-08,93603.29717340469,nan,nan,nan,nan,-2.553e-07,93603.54683208466,nan,nan,27661,93603.59589862823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93603.59589862823,93603.59589862823,nan,nan,nan,nan,nan,nan
27663,nan,nan,3.937555e-08,93606.68157663345,nan,nan,nan,nan,-2.617e-07,93606.93132638931,nan,nan,27662,93606.980301857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93606.980301857,93606.980301857,nan,nan,nan,nan,nan,nan
27664,nan,nan,3.922233e-08,93610.06158270835,nan,nan,nan,nan,-2.727e-07,93610.31075644493,nan,nan,27663,93610.3603079319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93610.3603079319,93610.3603079319,nan,nan,nan,nan,nan,nan
27665,nan,nan,1.195056e-08,93613.44159331321,nan,nan,nan,nan,-2.674e-07,93613.6922492981,nan,nan,27664,93613.74031853676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93613.74031853676,93613.74031853676,nan,nan,nan,nan,nan,nan
27666,nan,nan,1.50148e-08,93616.82601561546,nan,nan,nan,nan,-2.665e-07,93617.07631444931,nan,nan,27665,93617.124740839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93617.1257417202,93617.1257417202,nan,nan,nan,nan,nan,nan
