index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
10578,nan,nan,6.342984e-08,35803.82910408974,nan,nan,nan,nan,-4.77e-07,35804.07936382294,nan,nan,10577,35804.12782931328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35804.12884545326,35804.12884545326,nan,nan,nan,nan,nan,nan
10579,nan,nan,6.327664e-08,35807.2135137558,nan,nan,nan,nan,-4.75e-07,35807.463418245316,nan,nan,10578,35807.51223897934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35807.51223897934,35807.51223897934,nan,nan,nan,nan,nan,nan
10580,nan,nan,2.328825e-08,35810.59860959053,nan,nan,nan,nan,-4.75e-07,35810.84813761711,nan,nan,10579,35810.89733481407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35810.89733481407,35810.89733481407,nan,nan,nan,nan,nan,nan
10581,nan,nan,1.302304e-08,35813.9811021328,nan,nan,nan,nan,-4.745e-07,35814.23128461838,nan,nan,10580,35814.27982735634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35814.27982735634,35814.27982735634,nan,nan,nan,nan,nan,nan
10582,nan,nan,2.819104e-08,35817.36617937088,nan,nan,nan,nan,-4.722e-07,35817.61578941345,nan,nan,10581,35817.66490459442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35817.66490459442,35817.66490459442,nan,nan,nan,nan,nan,nan
10583,nan,nan,8.120247e-09,35820.75234093666,nan,nan,nan,nan,-4.712e-07,35821.002442121506,nan,nan,10582,35821.0510661602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35821.0510661602,35821.0510661602,nan,nan,nan,nan,nan,nan
10584,nan,nan,6.77198e-08,35824.134092712404,nan,nan,nan,nan,-4.721e-07,35824.383768081665,nan,nan,10583,35824.43281793594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35824.43381905556,35824.43381905556,nan,nan,nan,nan,nan,nan
10585,nan,nan,1.225697e-08,35827.517950201036,nan,nan,nan,nan,-4.709e-07,35827.768408060074,nan,nan,10584,35827.816675424576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35827.81770539284,35827.81770539284,nan,nan,nan,nan,nan,nan
10586,nan,nan,6.281699e-08,35830.90192975998,nan,nan,nan,nan,-4.798e-07,35831.15128135681,nan,nan,10585,35831.20065498352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35831.20065498352,35831.20065498352,nan,nan,nan,nan,nan,nan
10587,nan,nan,1.13377e-08,35834.28434696198,nan,nan,nan,nan,-4.708e-07,35834.53427505493,nan,nan,10586,35834.583072185516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35834.583072185516,35834.583072185516,nan,nan,nan,nan,nan,nan
10588,nan,nan,1.0112e-08,35837.668450737,nan,nan,nan,nan,-4.741e-07,35837.91816210747,nan,nan,10587,35837.96717596054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35837.96717596054,35837.96717596054,nan,nan,nan,nan,nan,nan
10589,nan,nan,3.447274e-08,35841.0500749588,nan,nan,nan,nan,-4.741e-07,35841.3007338047,nan,nan,10588,35841.34880018234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35841.349799871445,35841.349799871445,nan,nan,nan,nan,nan,nan
10590,nan,nan,1.011201e-08,35844.43726887703,nan,nan,nan,nan,-4.704e-07,35844.687406778336,nan,nan,10589,35844.73599410057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35844.73599410057,35844.73599410057,nan,nan,nan,nan,nan,nan
10591,nan,nan,4.856826e-08,35847.816706323625,nan,nan,nan,nan,-4.734e-07,35848.06736564636,nan,nan,10590,35848.115431547165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35848.115431547165,35848.115431547165,nan,nan,nan,nan,nan,nan
10592,nan,nan,3.631129e-08,35851.19903674126,nan,nan,nan,nan,-4.678e-07,35851.449691057205,nan,nan,10591,35851.4977619648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35851.4977619648,35851.4977619648,nan,nan,nan,nan,nan,nan
10593,nan,nan,9.345944e-09,35854.58503499031,nan,nan,nan,nan,-4.702e-07,35854.83402490616,nan,nan,10592,35854.88376021385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35854.88376021385,35854.88376021385,nan,nan,nan,nan,nan,nan
10594,nan,nan,2.573965e-08,35857.96841802597,nan,nan,nan,nan,-4.711e-07,35858.21779584885,nan,nan,10593,35858.26714324951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35858.26714324951,35858.26714324951,nan,nan,nan,nan,nan,nan
10595,nan,nan,2.175613e-08,35861.35145750046,nan,nan,nan,nan,-4.722e-07,35861.601127147675,nan,nan,10594,35861.650182724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35861.650182724,35861.650182724,nan,nan,nan,nan,nan,nan
10596,nan,nan,1.608728e-08,35864.73621835709,nan,nan,nan,nan,-4.768e-07,35864.98604631424,nan,nan,10595,35865.03494358063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35865.035930633545,35865.035930633545,nan,nan,nan,nan,nan,nan
10597,nan,nan,1.715976e-08,35868.120816612245,nan,nan,nan,nan,-4.683e-07,35868.37047600746,nan,nan,10596,35868.419541835785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35868.419541835785,35868.419541835785,nan,nan,nan,nan,nan,nan
10598,nan,nan,6.572803e-08,35871.503050231935,nan,nan,nan,nan,-4.73e-07,35871.7527756691,nan,nan,10597,35871.801775455475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35871.80279922485,35871.80279922485,nan,nan,nan,nan,nan,nan
10599,nan,nan,2.175613e-08,35874.889220142366,nan,nan,nan,nan,-4.614e-07,35875.138068437576,nan,nan,10598,35875.187945365906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35875.187945365906,35875.187945365906,nan,nan,nan,nan,nan,nan
10600,nan,nan,5.469674e-08,35878.271062994005,nan,nan,nan,nan,-4.768e-07,35878.5205514431,nan,nan,10599,35878.569788217545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35878.569788217545,35878.569788217545,nan,nan,nan,nan,nan,nan
10601,nan,nan,2.987638e-08,35881.65507426262,nan,nan,nan,nan,-4.744e-07,35881.9045188427,nan,nan,10600,35881.95379948616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35881.95379948616,35881.95379948616,nan,nan,nan,nan,nan,nan
10602,nan,nan,2.681213e-08,35885.038406038286,nan,nan,nan,nan,-4.79e-07,35885.288254499435,nan,nan,10601,35885.337131261826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35885.33816766739,35885.33816766739,nan,nan,nan,nan,nan,nan
10603,nan,nan,1.179734e-08,35888.42292299271,nan,nan,nan,nan,-4.732e-07,35888.6719315052,nan,nan,10602,35888.72164821625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35888.72164821625,35888.72164821625,nan,nan,nan,nan,nan,nan
10604,nan,nan,4.627008e-08,35891.8070520401,nan,nan,nan,nan,-4.674e-07,35892.05667567253,nan,nan,10603,35892.10577726364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35892.10577726364,35892.10577726364,nan,nan,nan,nan,nan,nan
10605,nan,nan,1.63937e-08,35895.18702878952,nan,nan,nan,nan,-4.75e-07,35895.43749022484,nan,nan,10604,35895.48674249649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35895.48674249649,35895.48674249649,nan,nan,nan,nan,nan,nan
10606,nan,nan,1.225698e-08,35898.571913146974,nan,nan,nan,nan,-4.702e-07,35898.82158899307,nan,nan,10605,35898.870638370514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35898.870638370514,35898.870638370514,nan,nan,nan,nan,nan,nan
10607,nan,nan,1.37891e-09,35901.95408668518,nan,nan,nan,nan,-4.62e-07,35902.20368099213,nan,nan,10606,35902.25281190872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35902.25281190872,35902.25281190872,nan,nan,nan,nan,nan,nan
10608,nan,nan,3.27874e-08,35905.3389834404,nan,nan,nan,nan,-4.716e-07,35905.58869886398,nan,nan,10607,35905.63770866394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35905.63770866394,35905.63770866394,nan,nan,nan,nan,nan,nan
10609,nan,nan,9.958793e-09,35908.722180986406,nan,nan,nan,nan,-4.659e-07,35908.97192668915,nan,nan,10608,35909.020906209946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35909.021929740906,35909.021929740906,nan,nan,nan,nan,nan,nan
10610,nan,nan,4.581045e-08,35912.1032327652,nan,nan,nan,nan,-4.774e-07,35912.35389208794,nan,nan,10609,35912.40195798874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35912.4029583931,35912.4029583931,nan,nan,nan,nan,nan,nan
10611,nan,nan,1.578086e-08,35915.48976459503,nan,nan,nan,nan,-4.717e-07,35915.73957490921,nan,nan,10610,35915.78848981857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35915.78848981857,35915.78848981857,nan,nan,nan,nan,nan,nan
10612,nan,nan,1.715976e-08,35918.87290706635,nan,nan,nan,nan,-4.641e-07,35919.12248277664,nan,nan,10611,35919.17163228989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35919.17163228989,35919.17163228989,nan,nan,nan,nan,nan,nan
10613,nan,nan,2.14497e-08,35922.25604667664,nan,nan,nan,nan,-4.674e-07,35922.50575232506,nan,nan,10612,35922.55477190018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35922.55477190018,35922.55477190018,nan,nan,nan,nan,nan,nan
10614,nan,nan,1.225698e-08,35925.64108338356,nan,nan,nan,nan,-4.713e-07,35925.89069342613,nan,nan,10613,35925.9398086071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35925.9398086071,35925.9398086071,nan,nan,nan,nan,nan,nan
10615,nan,nan,1.072485e-09,35929.02527418137,nan,nan,nan,nan,-4.629e-07,35929.27467727661,nan,nan,10614,35929.32399940491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35929.32399940491,35929.32399940491,nan,nan,nan,nan,nan,nan
10616,nan,nan,1.685334e-08,35932.407452964784,nan,nan,nan,nan,-4.687e-07,35932.657747507095,nan,nan,10615,35932.706178188324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35932.70716404915,35932.70716404915,nan,nan,nan,nan,nan,nan
10617,nan,nan,2.742498e-08,35935.79173936844,nan,nan,nan,nan,-4.734e-07,35936.04140973091,nan,nan,10616,35936.09046459198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35936.09046459198,35936.09046459198,nan,nan,nan,nan,nan,nan
10618,nan,nan,2.236898e-08,35939.17632689476,nan,nan,nan,nan,-4.665e-07,35939.4249753952,nan,nan,10617,35939.4750521183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35939.4750521183,35939.4750521183,nan,nan,nan,nan,nan,nan
10619,nan,nan,3.094886e-08,35942.55964841843,nan,nan,nan,nan,-4.678e-07,35942.80976963043,nan,nan,10618,35942.85837364197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35942.85837364197,35942.85837364197,nan,nan,nan,nan,nan,nan
10620,nan,nan,1.225697e-09,35945.943540239336,nan,nan,nan,nan,-4.755e-07,35946.19362473488,nan,nan,10619,35946.242265462875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35946.242265462875,35946.242265462875,nan,nan,nan,nan,nan,nan
10621,nan,nan,2.420752e-08,35949.32927527428,nan,nan,nan,nan,-4.669e-07,35949.57885861397,nan,nan,10620,35949.62800049782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35949.62800049782,35949.62800049782,nan,nan,nan,nan,nan,nan
10622,nan,nan,4.259298e-08,35952.71311488152,nan,nan,nan,nan,-4.711e-07,35952.96271491051,nan,nan,10621,35953.01184010506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35953.01184010506,35953.01184010506,nan,nan,nan,nan,nan,nan
10623,nan,nan,2.14497e-08,35956.096216344835,nan,nan,nan,nan,-4.685e-07,35956.34487605095,nan,nan,10622,35956.394941568375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35956.394941568375,35956.394941568375,nan,nan,nan,nan,nan,nan
10624,nan,nan,1.164413e-08,35959.47729411125,nan,nan,nan,nan,-4.735e-07,35959.72705292702,nan,nan,10623,35959.77601933479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35959.77705740929,35959.77705740929,nan,nan,nan,nan,nan,nan
10625,nan,nan,1.087807e-08,35962.8632127285,nan,nan,nan,nan,-4.727e-07,35963.112062215805,nan,nan,10624,35963.16193795204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35963.16193795204,35963.16193795204,nan,nan,nan,nan,nan,nan
10626,nan,nan,2.405431e-08,35966.24625005722,nan,nan,nan,nan,-4.702e-07,35966.49489879608,nan,nan,10625,35966.54497528076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35966.54497528076,35966.54497528076,nan,nan,nan,nan,nan,nan
10627,nan,nan,2.956995e-08,35969.63006486893,nan,nan,nan,nan,-4.657e-07,35969.87981748581,nan,nan,10626,35969.92879009247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35969.92879009247,35969.92879009247,nan,nan,nan,nan,nan,nan
10628,nan,nan,1.225697e-09,35973.01077356339,nan,nan,nan,nan,-4.762e-07,35973.26148080826,nan,nan,10627,35973.309498786926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35973.309498786926,35973.309498786926,nan,nan,nan,nan,nan,nan
10629,nan,nan,1.195055e-08,35976.39537301064,nan,nan,nan,nan,-4.685e-07,35976.64500904083,nan,nan,10628,35976.69409823418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35976.695138931274,35976.695138931274,nan,nan,nan,nan,nan,nan
10630,nan,nan,2.252218e-08,35979.777789735796,nan,nan,nan,nan,-4.727e-07,35980.02757668495,nan,nan,10629,35980.076514959335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35980.076514959335,35980.076514959335,nan,nan,nan,nan,nan,nan
10631,nan,nan,7.04776e-08,35983.16131749153,nan,nan,nan,nan,-4.697e-07,35983.41143012047,nan,nan,10630,35983.46004271507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35983.46109032631,35983.46109032631,nan,nan,nan,nan,nan,nan
10632,nan,nan,1.164412e-08,35986.54538168907,nan,nan,nan,nan,-4.654e-07,35986.795674562454,nan,nan,10631,35986.84410691261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35986.84508085251,35986.84508085251,nan,nan,nan,nan,nan,nan
10633,nan,nan,2.26754e-08,35989.92859020233,nan,nan,nan,nan,-4.586e-07,35990.17828297615,nan,nan,10632,35990.22731542587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35990.22731542587,35990.22731542587,nan,nan,nan,nan,nan,nan
10634,nan,nan,7.66061e-10,35993.3120824337,nan,nan,nan,nan,-4.596e-07,35993.56148433685,nan,nan,10633,35993.61080765724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35993.61080765724,35993.61080765724,nan,nan,nan,nan,nan,nan
10635,nan,nan,1.516801e-08,35996.69747533798,nan,nan,nan,nan,-4.605e-07,35996.94631958008,nan,nan,10634,35996.99620056152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35996.99620056152,35996.99620056152,nan,nan,nan,nan,nan,nan
10636,nan,nan,9.422546e-08,36000.08070816994,nan,nan,nan,nan,-4.654e-07,36000.33055591583,nan,nan,10635,36000.37943339348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36000.380434036255,36000.380434036255,nan,nan,nan,nan,nan,nan
10637,nan,nan,7.813821e-09,36003.466102027895,nan,nan,nan,nan,-4.6e-07,36003.71592617035,nan,nan,10636,36003.764827251434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36003.764827251434,36003.764827251434,nan,nan,nan,nan,nan,nan
10638,nan,nan,5.377747e-08,36006.84725894928,nan,nan,nan,nan,-4.704e-07,36007.09790658951,nan,nan,10637,36007.14598417282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36007.146983385086,36007.146983385086,nan,nan,nan,nan,nan,nan
10639,nan,nan,6.741335e-09,36010.23175444603,nan,nan,nan,nan,-4.638e-07,36010.48139190674,nan,nan,10638,36010.53047966957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36010.53047966957,36010.53047966957,nan,nan,nan,nan,nan,nan
10640,nan,nan,1.271661e-08,36013.61462583542,nan,nan,nan,nan,-4.706e-07,36013.8641834259,nan,nan,10639,36013.91335105896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36013.91335105896,36013.91335105896,nan,nan,nan,nan,nan,nan
10641,nan,nan,7.354184e-09,36016.99881401062,nan,nan,nan,nan,-4.669e-07,36017.24852490425,nan,nan,10640,36017.29753923416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36017.29854011536,36017.29854011536,nan,nan,nan,nan,nan,nan
10642,nan,nan,1.348267e-08,36020.383266830446,nan,nan,nan,nan,-4.652e-07,36020.63281130791,nan,nan,10641,36020.681992053986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36020.681992053986,36020.681992053986,nan,nan,nan,nan,nan,nan
10643,nan,nan,4.274621e-08,36023.76695122719,nan,nan,nan,nan,-4.64e-07,36024.016790390015,nan,nan,10642,36024.06567645073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36024.06567645073,36024.06567645073,nan,nan,nan,nan,nan,nan
10644,nan,nan,4.596366e-09,36027.1524638176,nan,nan,nan,nan,-4.617e-07,36027.40194320679,nan,nan,10643,36027.45118904114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36027.45118904114,36027.45118904114,nan,nan,nan,nan,nan,nan
10645,nan,nan,1.409552e-08,36030.52959265709,nan,nan,nan,nan,-4.684e-07,36030.7802503109,nan,nan,10644,36030.82831788063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36030.82831788063,36030.82831788063,nan,nan,nan,nan,nan,nan
10646,nan,nan,4.443153e-08,36033.91366877556,nan,nan,nan,nan,-4.67e-07,36034.16386342049,nan,nan,10645,36034.2123939991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36034.2123939991,36034.2123939991,nan,nan,nan,nan,nan,nan
10647,nan,nan,7.813821e-09,36037.29873456955,nan,nan,nan,nan,-4.566e-07,36037.54852080345,nan,nan,10646,36037.59745979309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36037.59842014313,36037.59842014313,nan,nan,nan,nan,nan,nan
10648,nan,nan,1.578086e-08,36040.681987905504,nan,nan,nan,nan,-4.695e-07,36040.93261384964,nan,nan,10647,36040.98071312904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36040.98071312904,36040.98071312904,nan,nan,nan,nan,nan,nan
10649,nan,nan,1.103128e-08,36044.06630458832,nan,nan,nan,nan,-4.647e-07,36044.31592297554,nan,nan,10648,36044.36502981186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36044.36502981186,36044.36502981186,nan,nan,nan,nan,nan,nan
10650,nan,nan,2.77314e-08,36047.45138683319,nan,nan,nan,nan,-4.652e-07,36047.70056152344,nan,nan,10649,36047.75011205673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36047.75011205673,36047.75011205673,nan,nan,nan,nan,nan,nan
10651,nan,nan,5.576924e-08,36050.83510770798,nan,nan,nan,nan,-4.585e-07,36051.08509206772,nan,nan,10650,36051.13383293152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36051.13383293152,36051.13383293152,nan,nan,nan,nan,nan,nan
10652,nan,nan,1.072485e-08,36054.21770157814,nan,nan,nan,nan,-4.687e-07,36054.467547893524,nan,nan,10651,36054.51642680168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36054.51642680168,36054.51642680168,nan,nan,nan,nan,nan,nan
10653,nan,nan,3.830304e-08,36057.60272278786,nan,nan,nan,nan,-4.626e-07,36057.85257434845,nan,nan,10652,36057.9014480114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36057.9014480114,36057.9014480114,nan,nan,nan,nan,nan,nan
10654,nan,nan,4.519759e-08,36060.986807966234,nan,nan,nan,nan,-4.666e-07,36061.23666572571,nan,nan,10653,36061.28553318977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36061.28553318977,36061.28553318977,nan,nan,nan,nan,nan,nan
10655,nan,nan,6.894546e-09,36064.37086644173,nan,nan,nan,nan,-4.603e-07,36064.621225595474,nan,nan,10654,36064.66959166527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36064.670629262924,36064.670629262924,nan,nan,nan,nan,nan,nan
10656,nan,nan,4.274619e-08,36067.75583639145,nan,nan,nan,nan,-4.648e-07,36068.0054731369,nan,nan,10655,36068.05456161499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36068.05456161499,36068.05456161499,nan,nan,nan,nan,nan,nan
10657,nan,nan,3.048922e-08,36071.14162435532,nan,nan,nan,nan,-4.655e-07,36071.390842199326,nan,nan,10656,36071.44034957886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36071.44034957886,36071.44034957886,nan,nan,nan,nan,nan,nan
10658,nan,nan,5.837384e-08,36074.525289916994,nan,nan,nan,nan,-4.648e-07,36074.77493143082,nan,nan,10657,36074.82401514053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36074.82401514053,36074.82401514053,nan,nan,nan,nan,nan,nan
10659,nan,nan,3.493238e-08,36077.90958657265,nan,nan,nan,nan,-4.59e-07,36078.1592464447,nan,nan,10658,36078.20831179619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36078.20831179619,36078.20831179619,nan,nan,nan,nan,nan,nan
10660,nan,nan,4.90279e-09,36081.291382932664,nan,nan,nan,nan,-4.67e-07,36081.5410323143,nan,nan,10659,36081.590108156204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36081.590108156204,36081.590108156204,nan,nan,nan,nan,nan,nan
10661,nan,nan,5.822064e-09,36084.67641773224,nan,nan,nan,nan,-4.643e-07,36084.926030159,nan,nan,10660,36084.97514295578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36084.97514295578,36084.97514295578,nan,nan,nan,nan,nan,nan
10662,nan,nan,1.532121e-08,36088.06004347801,nan,nan,nan,nan,-4.704e-07,36088.30990791321,nan,nan,10661,36088.35876870155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36088.35876870155,36088.35876870155,nan,nan,nan,nan,nan,nan
10663,nan,nan,4.65765e-08,36091.44055595398,nan,nan,nan,nan,-4.519e-07,36091.69124317169,nan,nan,10662,36091.73928117752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36091.740290403366,36091.740290403366,nan,nan,nan,nan,nan,nan
10664,nan,nan,1.731298e-08,36094.82574977875,nan,nan,nan,nan,-4.69e-07,36095.07538533211,nan,nan,10663,36095.12447500229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36095.125489234924,36095.125489234924,nan,nan,nan,nan,nan,nan
10665,nan,nan,1.838546e-09,36098.21083416939,nan,nan,nan,nan,-4.642e-07,36098.46116757393,nan,nan,10664,36098.50955939293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36098.510565280914,36098.510565280914,nan,nan,nan,nan,nan,nan
10666,nan,nan,1.777261e-08,36101.59648838043,nan,nan,nan,nan,-4.659e-07,36101.84614753723,nan,nan,10665,36101.89521360397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36101.89521360397,36101.89521360397,nan,nan,nan,nan,nan,nan
10667,nan,nan,2.77314e-08,36104.979735040666,nan,nan,nan,nan,-4.65e-07,36105.22896671295,nan,nan,10666,36105.278460264206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36105.278460264206,36105.278460264206,nan,nan,nan,nan,nan,nan
10668,nan,nan,4.121408e-08,36108.36389746666,nan,nan,nan,nan,-4.648e-07,36108.613931655884,nan,nan,10667,36108.6626226902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36108.6626226902,36108.6626226902,nan,nan,nan,nan,nan,nan
10669,nan,nan,1.317625e-08,36111.74882712364,nan,nan,nan,nan,-4.598e-07,36111.99817252159,nan,nan,10668,36112.04755234718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36112.04755234718,36112.04755234718,nan,nan,nan,nan,nan,nan
10670,nan,nan,3.064244e-09,36115.13137307167,nan,nan,nan,nan,-4.64e-07,36115.381000995636,nan,nan,10669,36115.43009829521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36115.43009829521,36115.43009829521,nan,nan,nan,nan,nan,nan
10671,nan,nan,1.302304e-08,36118.514794254304,nan,nan,nan,nan,-4.586e-07,36118.765033721924,nan,nan,10670,36118.813519477844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36118.814519405365,36118.814519405365,nan,nan,nan,nan,nan,nan
10672,nan,nan,3.110206e-08,36121.899749422075,nan,nan,nan,nan,-4.609e-07,36122.14935231209,nan,nan,10671,36122.198474645615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36122.198474645615,36122.198474645615,nan,nan,nan,nan,nan,nan
10673,nan,nan,1.348267e-08,36125.28351035118,nan,nan,nan,nan,-4.655e-07,36125.53316402435,nan,nan,10672,36125.58223557472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36125.58223557472,36125.58223557472,nan,nan,nan,nan,nan,nan
10674,nan,nan,2.436074e-08,36128.66706147194,nan,nan,nan,nan,-4.638e-07,36128.916912555695,nan,nan,10673,36128.96578669548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36128.96678686142,36128.96678686142,nan,nan,nan,nan,nan,nan
