index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
164593,nan,nan,0.0007870044,556847.1776496411,nan,nan,nan,nan,-0.0003046615,556847.427242279,nan,nan,164558,556847.4763748646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556850.8617563248,556850.8617563248,nan,nan,nan,nan,nan,nan
164594,nan,nan,0.0007867831,556850.5630311013,nan,nan,nan,nan,-0.0003046578,556850.8118855953,nan,nan,164559,556850.8617563248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556854.2408194542,556854.2408194542,nan,nan,nan,nan,nan,nan
164595,nan,nan,0.0007869938,556853.9420942307,nan,nan,nan,nan,-0.0003046615,556854.191781044,nan,nan,164560,556854.2408194542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556857.6250758171,556857.6250758171,nan,nan,nan,nan,nan,nan
164596,nan,nan,0.0007868541,556857.3263505936,nan,nan,nan,nan,-0.0003046712,556857.5762031078,nan,nan,164561,556857.6250758171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556861.0070960522,556861.0070960522,nan,nan,nan,nan,nan,nan
164597,nan,nan,0.000787088,556860.7083708287,nan,nan,nan,nan,-0.0003046683,556860.9590306282,nan,nan,164562,556861.0070960522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556864.3916749954,556864.3916749954,nan,nan,nan,nan,nan,nan
164598,nan,nan,0.0007867258,556864.0929497719,nan,nan,nan,nan,-0.0003046675,556864.3425602913,nan,nan,164563,556864.3916749954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556867.7758545876,556867.7758545876,nan,nan,nan,nan,nan,nan
164599,nan,nan,0.0007868695,556867.477129364,nan,nan,nan,nan,-0.0003046727,556867.7264075279,nan,nan,164564,556867.7758545876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556871.1601951122,556871.1601951122,nan,nan,nan,nan,nan,nan
164600,nan,nan,0.0007868001,556870.8604349137,nan,nan,nan,nan,-0.0003046632,556871.1100702286,nan,nan,164565,556871.1591601372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556874.5434744358,556874.5434744358,nan,nan,nan,nan,nan,nan
164601,nan,nan,0.0007869623,556874.2447492123,nan,nan,nan,nan,-0.000304659,556874.4946477413,nan,nan,164566,556874.5434744358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556877.9245250225,556877.9245250225,nan,nan,nan,nan,nan,nan
164602,nan,nan,0.0007869407,556877.625799799,nan,nan,nan,nan,-0.0003046624,556877.8754174709,nan,nan,164567,556877.9245250225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556881.3083407879,556881.3083407879,nan,nan,nan,nan,nan,nan
164603,nan,nan,0.0007868177,556881.0096155644,nan,nan,nan,nan,-0.0003046692,556881.2588071823,nan,nan,164568,556881.3083407879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556884.6916577816,556884.6916577816,nan,nan,nan,nan,nan,nan
164604,nan,nan,0.0007867676,556884.3929325581,nan,nan,nan,nan,-0.0003046622,556884.6425654888,nan,nan,164569,556884.6916577816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556888.076141119,556888.076141119,nan,nan,nan,nan,nan,nan
164605,nan,nan,0.0007867588,556887.7764123917,nan,nan,nan,nan,-0.0003046591,556888.0265471935,nan,nan,164570,556888.0751376152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556891.4587357044,556891.4587357044,nan,nan,nan,nan,nan,nan
164606,nan,nan,0.0007867603,556891.1600104809,nan,nan,nan,nan,-0.0003046637,556891.4096693993,nan,nan,164571,556891.4587357044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556894.8392281532,556894.8392281532,nan,nan,nan,nan,nan,nan
164607,nan,nan,0.0007868854,556894.5405029297,nan,nan,nan,nan,-0.0003046608,556894.7911930084,nan,nan,164572,556894.8392281532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556898.2201447487,556898.2201447487,nan,nan,nan,nan,nan,nan
164608,nan,nan,0.0007867009,556897.9214195252,nan,nan,nan,nan,-0.0003046605,556898.1720807552,nan,nan,164573,556898.2201447487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556901.6034860611,556901.6034860611,nan,nan,nan,nan,nan,nan
164609,nan,nan,0.000786886,556901.3047608376,nan,nan,nan,nan,-0.0003046731,556901.555450201,nan,nan,164574,556901.6034860611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556904.9880750179,556904.9880750179,nan,nan,nan,nan,nan,nan
164610,nan,nan,0.0007869607,556904.6883489132,nan,nan,nan,nan,-0.0003046676,556904.9381890297,nan,nan,164575,556904.9870741367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556908.370890379,556908.370890379,nan,nan,nan,nan,nan,nan
164611,nan,nan,0.0007867555,556908.0721651554,nan,nan,nan,nan,-0.0003046661,556908.3218019009,nan,nan,164576,556908.370890379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556911.7552192211,556911.7552192211,nan,nan,nan,nan,nan,nan
164612,nan,nan,0.0007869048,556911.4554559231,nan,nan,nan,nan,-0.0003046666,556911.7052810192,nan,nan,164577,556911.7541811466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556915.1369137764,556915.1369137764,nan,nan,nan,nan,nan,nan
164613,nan,nan,0.000786866,556914.8381885529,nan,nan,nan,nan,-0.0003046585,556915.087808609,nan,nan,164578,556915.1369137764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556918.5212843418,556918.5212843418,nan,nan,nan,nan,nan,nan
164614,nan,nan,0.000786606,556918.2215231896,nan,nan,nan,nan,-0.0003046673,556918.4718823433,nan,nan,164579,556918.5202484131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556921.9050881863,556921.9050881863,nan,nan,nan,nan,nan,nan
164615,nan,nan,0.0007868511,556921.6053661347,nan,nan,nan,nan,-0.0003046618,556921.8557243347,nan,nan,164580,556921.9040913582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556925.2889592648,556925.2889592648,nan,nan,nan,nan,nan,nan
164616,nan,nan,0.0007869331,556924.9902340412,nan,nan,nan,nan,-0.0003046611,556925.239893198,nan,nan,164581,556925.2889592648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556928.6710860729,556928.6710860729,nan,nan,nan,nan,nan,nan
164617,nan,nan,0.000786929,556928.3723608494,nan,nan,nan,nan,-0.0003046611,556928.6218318939,nan,nan,164582,556928.6710860729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556932.0564732552,556932.0564732552,nan,nan,nan,nan,nan,nan
164618,nan,nan,0.0007868001,556931.7567183018,nan,nan,nan,nan,-0.0003046675,556932.0070772171,nan,nan,164583,556932.0554435253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556935.4393496513,556935.4393496513,nan,nan,nan,nan,nan,nan
164619,nan,nan,0.0007868185,556935.1406244278,nan,nan,nan,nan,-0.0003046618,556935.3899261951,nan,nan,164584,556935.4393496513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556938.8202702999,556938.8202702999,nan,nan,nan,nan,nan,nan
164620,nan,nan,0.0007868475,556938.5215450764,nan,nan,nan,nan,-0.000304673,556938.771271944,nan,nan,164585,556938.8202702999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556942.207072258,556942.207072258,nan,nan,nan,nan,nan,nan
164621,nan,nan,0.0007867684,556941.9083470345,nan,nan,nan,nan,-0.0003046585,556942.1580030918,nan,nan,164586,556942.207072258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556945.5906751156,556945.5906751156,nan,nan,nan,nan,nan,nan
164622,nan,nan,0.0007870299,556945.2919498921,nan,nan,nan,nan,-0.0003046627,556945.540756464,nan,nan,164587,556945.5906751156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556948.971852541,556948.971852541,nan,nan,nan,nan,nan,nan
164623,nan,nan,0.0007869579,556948.6731273175,nan,nan,nan,nan,-0.0003046648,556948.9220929146,nan,nan,164588,556948.971852541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556952.3541762829,556952.3541762829,nan,nan,nan,nan,nan,nan
164624,nan,nan,0.0007866836,556952.0544194222,nan,nan,nan,nan,-0.0003046666,556952.304592371,nan,nan,164589,556952.3531446457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556955.7377445698,556955.7377445698,nan,nan,nan,nan,nan,nan
164625,nan,nan,0.0007867396,556955.4390193463,nan,nan,nan,nan,-0.0003046603,556955.6886558533,nan,nan,164590,556955.7377445698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556959.1173892021,556959.1173892021,nan,nan,nan,nan,nan,nan
164626,nan,nan,0.0007869049,556958.8186639786,nan,nan,nan,nan,-0.000304665,556959.0693230629,nan,nan,164591,556959.1173892021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556962.5045280457,556962.5045280457,nan,nan,nan,nan,nan,nan
164627,nan,nan,0.0007868838,556962.2048000336,nan,nan,nan,nan,-0.0003046599,556962.4542999268,nan,nan,164592,556962.5035252571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556965.8871333599,556965.8871333599,nan,nan,nan,nan,nan,nan
164628,nan,nan,0.0007868594,556965.5884081364,nan,nan,nan,nan,-0.0003046675,556965.8380308151,nan,nan,164593,556965.8871333599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556969.2706830502,556969.2706830502,nan,nan,nan,nan,nan,nan
164629,nan,nan,0.0007867721,556968.9719578266,nan,nan,nan,nan,-0.0003046578,556969.2218101025,nan,nan,164594,556969.2706830502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556972.6549193859,556972.6549193859,nan,nan,nan,nan,nan,nan
164630,nan,nan,0.0007868235,556972.3561941624,nan,nan,nan,nan,-0.0003046628,556972.6060516834,nan,nan,164595,556972.6549193859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556976.0383718014,556976.0383718014,nan,nan,nan,nan,nan,nan
164631,nan,nan,0.0007867433,556975.7396465779,nan,nan,nan,nan,-0.0003046615,556975.9884941578,nan,nan,164596,556976.0383718014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556979.4224812984,556979.4224812984,nan,nan,nan,nan,nan,nan
164632,nan,nan,0.0007865949,556979.1237560749,nan,nan,nan,nan,-0.0003046687,556979.3738846779,nan,nan,164597,556979.4224812984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556982.8067016602,556982.8067016602,nan,nan,nan,nan,nan,nan
164633,nan,nan,0.0007868908,556982.5069746018,nan,nan,nan,nan,-0.0003046624,556982.7573316097,nan,nan,164598,556982.8056998253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556986.1885919571,556986.1885919571,nan,nan,nan,nan,nan,nan
164634,nan,nan,0.0007868322,556985.8888429642,nan,nan,nan,nan,-0.0003046604,556986.1388761997,nan,nan,164599,556986.1875681877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556989.5700585842,556989.5700585842,nan,nan,nan,nan,nan,nan
164635,nan,nan,0.0007867675,556989.2713333607,nan,nan,nan,nan,-0.0003046625,556989.5219683647,nan,nan,164600,556989.5700585842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556992.9570698738,556992.9570698738,nan,nan,nan,nan,nan,nan
164636,nan,nan,0.0007867327,556992.6583446503,nan,nan,nan,nan,-0.0003046576,556992.9079904556,nan,nan,164601,556992.9570698738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556996.3397300243,556996.3397300243,nan,nan,nan,nan,nan,nan
164637,nan,nan,0.0007867969,556996.0410048008,nan,nan,nan,nan,-0.0003046637,556996.2916665077,nan,nan,164602,556996.3397300243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556999.7204446793,556999.7204446793,nan,nan,nan,nan,nan,nan
164638,nan,nan,0.0007866638,556999.4207173825,nan,nan,nan,nan,-0.0003046556,556999.6713788509,nan,nan,164603,556999.7204446793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557003.1017997265,557003.1017997265,nan,nan,nan,nan,nan,nan
164639,nan,nan,0.0007868168,557002.803074503,nan,nan,nan,nan,-0.0003046624,557003.0537364483,nan,nan,164604,557003.1017997265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557006.4863917828,557006.4863917828,nan,nan,nan,nan,nan,nan
164640,nan,nan,0.0007867434,557006.1867064476,nan,nan,nan,nan,-0.0003046603,557006.4373195171,nan,nan,164605,557006.4863917828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557009.8682291508,557009.8682291508,nan,nan,nan,nan,nan,nan
164641,nan,nan,0.0007869394,557009.5695039273,nan,nan,nan,nan,-0.0003046618,557009.820161581,nan,nan,164606,557009.8682291508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557013.2522864342,557013.2522864342,nan,nan,nan,nan,nan,nan
164642,nan,nan,0.0007869256,557012.9535612107,nan,nan,nan,nan,-0.0003046538,557013.2042162418,nan,nan,164607,557013.2522864342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557016.6366014481,557016.6366014481,nan,nan,nan,nan,nan,nan
164643,nan,nan,0.000786849,557016.336876297,nan,nan,nan,nan,-0.0003046575,557016.5875689983,nan,nan,164608,557016.6356015205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557020.0157113075,557020.0157113075,nan,nan,nan,nan,nan,nan
164644,nan,nan,0.0007869176,557019.7160171509,nan,nan,nan,nan,-0.0003046584,557019.9666736126,nan,nan,164609,557020.0147423744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557023.3965420723,557023.3965420723,nan,nan,nan,nan,nan,nan
164645,nan,nan,0.0007868587,557023.0968166828,nan,nan,nan,nan,-0.0003046604,557023.347507,nan,nan,164610,557023.3955419064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557026.7789776325,557026.7789776325,nan,nan,nan,nan,nan,nan
164646,nan,nan,0.0007868845,557026.480252409,nan,nan,nan,nan,-0.0003046585,557026.7309446335,nan,nan,164611,557026.7789776325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557030.4584915638,557030.4584915638,nan,nan,557026.7789776325,557030.4584915638,nan,nan
164647,nan,nan,0.0007866532,557029.8612927437,nan,nan,nan,nan,-0.0003046615,557030.1119856834,nan,nan,164612,557030.1600179672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557033.54129076,557033.54129076,nan,nan,nan,nan,nan,nan
164648,nan,nan,0.0007866092,557033.2425655365,nan,nan,nan,nan,-0.0003046632,557033.4932284355,nan,nan,164613,557033.54129076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557036.9253497124,557036.9253497124,nan,nan,nan,nan,nan,nan
164649,nan,nan,0.0007865999,557036.6256102562,nan,nan,nan,nan,-0.0003046601,557036.8754179478,nan,nan,164614,557036.9243354797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557040.3100216389,557040.3100216389,nan,nan,nan,nan,nan,nan
164650,nan,nan,0.0007867994,557040.0103172302,nan,nan,nan,nan,-0.0003046589,557040.26060009,nan,nan,164615,557040.3090424538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557043.694811821,557043.694811821,nan,nan,nan,nan,nan,nan
164651,nan,nan,0.0007867523,557043.3950501919,nan,nan,nan,nan,-0.0003046512,557043.6455540657,nan,nan,164616,557043.6937754154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557047.0728161335,557047.0728161335,nan,nan,nan,nan,nan,nan
164652,nan,nan,0.0007869016,557046.77409091,nan,nan,nan,nan,-0.0003046561,557047.024750948,nan,nan,164617,557047.0728161335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557050.455914259,557050.455914259,nan,nan,nan,nan,nan,nan
164653,nan,nan,0.0007870099,557050.1571890354,nan,nan,nan,nan,-0.0003046557,557050.4072418213,nan,nan,164618,557050.455914259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557053.8397893906,557053.8397893906,nan,nan,nan,nan,nan,nan
164654,nan,nan,0.0007870405,557053.541064167,nan,nan,nan,nan,-0.0003046557,557053.7907919884,nan,nan,164619,557053.8397893906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557057.2233850956,557057.2233850956,nan,nan,nan,nan,nan,nan
164655,nan,nan,0.0007868311,557056.9246598721,nan,nan,nan,nan,-0.0003046603,557057.1753497124,nan,nan,164620,557057.2233850956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557060.6089882851,557060.6089882851,nan,nan,nan,nan,nan,nan
164656,nan,nan,0.0007869677,557060.3092314244,nan,nan,nan,nan,-0.000304655,557060.5590867996,nan,nan,164621,557060.6079566479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557063.9932229519,557063.9932229519,nan,nan,nan,nan,nan,nan
164657,nan,nan,0.0007866377,557063.6944977284,nan,nan,nan,nan,-0.000304661,557063.944586277,nan,nan,164622,557063.9932229519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557067.3767595291,557067.3767595291,nan,nan,nan,nan,nan,nan
164658,nan,nan,0.0007868331,557067.0770215035,nan,nan,nan,nan,-0.0003046539,557067.327713728,nan,nan,164623,557067.375746727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557070.7598717213,557070.7598717213,nan,nan,nan,nan,nan,nan
164659,nan,nan,0.0007868689,557070.4611464977,nan,nan,nan,nan,-0.0003046597,557070.711807251,nan,nan,164624,557070.7598717213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557074.1438019276,557074.1438019276,nan,nan,nan,nan,nan,nan
164660,nan,nan,0.0007868312,557073.845076704,nan,nan,nan,nan,-0.0003046521,557074.0957047939,nan,nan,164625,557074.1438019276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557077.5237643719,557077.5237643719,nan,nan,nan,nan,nan,nan
164661,nan,nan,0.0007867906,557077.2240401745,nan,nan,nan,nan,-0.0003046534,557077.4747333527,nan,nan,164626,557077.522765398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557080.904109478,557080.904109478,nan,nan,nan,nan,nan,nan
164662,nan,nan,0.0007868444,557080.60439744,nan,nan,nan,nan,-0.000304661,557080.8550720215,nan,nan,164627,557080.9031226635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557084.2860853672,557084.2860853672,nan,nan,nan,nan,nan,nan
164663,nan,nan,0.0007868425,557083.9873601437,nan,nan,nan,nan,-0.0003046562,557084.2380063534,nan,nan,164628,557084.2860853672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557087.6678299904,557087.6678299904,nan,nan,nan,nan,nan,nan
164664,nan,nan,0.0007867804,557087.3681403637,nan,nan,nan,nan,-0.000304657,557087.618793726,nan,nan,164629,557087.6668655872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557091.0484111309,557091.0484111309,nan,nan,nan,nan,nan,nan
164665,nan,nan,0.0007867684,557090.7496859074,nan,nan,nan,nan,-0.0003046609,557091.0003750324,nan,nan,164630,557091.0484111309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557094.4309272766,557094.4309272766,nan,nan,nan,nan,nan,nan
164666,nan,nan,0.0007868457,557094.1311987877,nan,nan,nan,nan,-0.0003046599,557094.3808898926,nan,nan,164631,557094.4299240112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557097.8131685257,557097.8131685257,nan,nan,nan,nan,nan,nan
164667,nan,nan,0.0007868516,557097.5134154797,nan,nan,nan,nan,-0.0003046604,557097.7637913227,nan,nan,164632,557097.8121407032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557101.1947515011,557101.1947515011,nan,nan,nan,nan,nan,nan
164668,nan,nan,0.0007867903,557100.8960262776,nan,nan,nan,nan,-0.0003046631,557101.1457030773,nan,nan,164633,557101.1947515011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557104.57477808,557104.57477808,nan,nan,nan,nan,nan,nan
164669,nan,nan,0.0007869267,557104.2760528565,nan,nan,nan,nan,-0.0003046608,557104.5257143974,nan,nan,164634,557104.57477808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557107.9565951824,557107.9565951824,nan,nan,nan,nan,nan,nan
164670,nan,nan,0.0007866958,557107.6578699589,nan,nan,nan,nan,-0.0003046604,557107.9085588455,nan,nan,164635,557107.9565951824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557111.3393237591,557111.3393237591,nan,nan,nan,nan,nan,nan
164671,nan,nan,0.0007867636,557111.0405985356,nan,nan,nan,nan,-0.000304657,557111.2915773392,nan,nan,164636,557111.3393237591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557114.7210066319,557114.7210066319,nan,nan,nan,nan,nan,nan
164672,nan,nan,0.0007869164,557114.4222814083,nan,nan,nan,nan,-0.0003046597,557114.6719298363,nan,nan,164637,557114.7210066319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557118.1067247391,557118.1067247391,nan,nan,nan,nan,nan,nan
164673,nan,nan,0.0007868659,557117.8079995156,nan,nan,nan,nan,-0.0003046684,557118.0577552319,nan,nan,164638,557118.1067247391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557121.4915523529,557121.4915523529,nan,nan,nan,nan,nan,nan
164674,nan,nan,0.000787004,557121.1918508053,nan,nan,nan,nan,-0.0003046519,557121.4416778088,nan,nan,164639,557121.4905760288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557124.8743987083,557124.8743987083,nan,nan,nan,nan,nan,nan
164675,nan,nan,0.0007867591,557124.5756734848,nan,nan,nan,nan,-0.0003046581,557124.8261332512,nan,nan,164640,557124.8743987083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557128.2574999332,557128.2574999332,nan,nan,nan,nan,nan,nan
164676,nan,nan,0.0007868188,557127.9578093529,nan,nan,nan,nan,-0.0003046547,557128.2084341049,nan,nan,164641,557128.2565345764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557131.6403553486,557131.6403553486,nan,nan,nan,nan,nan,nan
164677,nan,nan,0.0007866978,557131.3416301251,nan,nan,nan,nan,-0.0003046557,557131.5922861099,nan,nan,164642,557131.6403553486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557135.0257227421,557135.0257227421,nan,nan,nan,nan,nan,nan
164678,nan,nan,0.0007869041,557134.7259925843,nan,nan,nan,nan,-0.0003046603,557134.9766509533,nan,nan,164643,557135.0247178078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557138.4050052166,557138.4050052166,nan,nan,nan,nan,nan,nan
164679,nan,nan,0.000786754,557138.1052791119,nan,nan,nan,nan,-0.0003046553,557138.3559370041,nan,nan,164644,557138.4040043354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557141.7858436108,557141.7858436108,nan,nan,nan,nan,nan,nan
164680,nan,nan,0.0007867924,557141.4871183872,nan,nan,nan,nan,-0.0003046634,557141.7377436161,nan,nan,164645,557141.7858436108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557145.169013977,557145.169013977,nan,nan,nan,nan,nan,nan
164681,nan,nan,0.0007866974,557144.8702887535,nan,nan,nan,nan,-0.0003046578,557145.120910883,nan,nan,164646,557145.169013977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557148.5521662235,557148.5521662235,nan,nan,nan,nan,nan,nan
164682,nan,nan,0.000786937,557148.253441,nan,nan,nan,nan,-0.000304662,557148.502291441,nan,nan,164647,557148.5521662235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557151.9332540035,557151.9332540035,nan,nan,nan,nan,nan,nan
164683,nan,nan,0.0007868501,557151.6335653305,nan,nan,nan,nan,-0.0003046536,557151.8839225769,nan,nan,164648,557151.9332540035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557155.3180215359,557155.3180215359,nan,nan,nan,nan,nan,nan
164684,nan,nan,0.0007868415,557155.0192963124,nan,nan,nan,nan,-0.0003046645,557155.2688906193,nan,nan,164649,557155.3180215359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557158.7013514042,557158.7013514042,nan,nan,nan,nan,nan,nan
164685,nan,nan,0.0007867058,557158.4026261807,nan,nan,nan,nan,-0.0003046545,557158.6522917747,nan,nan,164650,557158.7013514042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557162.0853235722,557162.0853235722,nan,nan,nan,nan,nan,nan
164686,nan,nan,0.0007868663,557161.7865983486,nan,nan,nan,nan,-0.0003046597,557162.0354495049,nan,nan,164651,557162.0853235722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557165.468861103,557165.468861103,nan,nan,nan,nan,nan,nan
