index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
120588,nan,nan,0.0006485768,407963.4258545876,nan,nan,nan,nan,-0.0002610835,407963.6758263111,nan,nan,120565,407963.7245798111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407967.1095376015,407967.1095376015,nan,nan,nan,nan,nan,nan
120589,nan,nan,0.0006486299,407966.8097764492,nan,nan,nan,nan,-0.0002610848,407967.0596253872,nan,nan,120566,407967.10850167274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407970.4913904667,407970.4913904667,nan,nan,nan,nan,nan,nan
120590,nan,nan,0.0006485728,407970.1926652432,nan,nan,nan,nan,-0.0002610845,407970.4416797161,nan,nan,120567,407970.4913904667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407973.8750035763,407973.8750035763,nan,nan,nan,nan,nan,nan
120591,nan,nan,0.0006486809,407973.57627835276,nan,nan,nan,nan,-0.000261084,407973.82622408867,nan,nan,120568,407973.8750035763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407977.2564108372,407977.2564108372,nan,nan,nan,nan,nan,nan
120592,nan,nan,0.0006487161,407976.956689024,nan,nan,nan,nan,-0.0002610736,407977.20734620094,nan,nan,120569,407977.2554142475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407980.6390619278,407980.6390619278,nan,nan,nan,nan,nan,nan
120593,nan,nan,0.0006486597,407980.3403367043,nan,nan,nan,nan,-0.0002610713,407980.58974123,nan,nan,120570,407980.6390619278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407984.0216779709,407984.0216779709,nan,nan,nan,nan,nan,nan
120594,nan,nan,0.0006485989,407983.72295274737,nan,nan,nan,nan,-0.0002610675,407983.972410202,nan,nan,120571,407984.0216779709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407987.40678596497,407987.40678596497,nan,nan,nan,nan,nan,nan
120595,nan,nan,0.0006486669,407987.10806074145,nan,nan,nan,nan,-0.0002610597,407987.35690522194,nan,nan,120572,407987.40678596497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407990.78851652145,407990.78851652145,nan,nan,nan,nan,nan,nan
120596,nan,nan,0.0006486148,407990.4888283253,nan,nan,nan,nan,-0.0002610655,407990.7394397259,nan,nan,120573,407990.78851652145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407994.1706740856,407994.1706740856,nan,nan,nan,nan,nan,nan
120597,nan,nan,0.0006487236,407993.8719488621,nan,nan,nan,nan,-0.000261056,407994.1208021641,nan,nan,120574,407994.1706740856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407997.5543985367,407997.5543985367,nan,nan,nan,nan,nan,nan
120598,nan,nan,0.0006485564,407997.25567331316,nan,nan,nan,nan,-0.0002610531,407997.5053999424,nan,nan,120575,407997.5543985367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408000.93708992004,408000.93708992004,nan,nan,nan,nan,nan,nan
120599,nan,nan,0.0006485048,408000.6383646965,nan,nan,nan,nan,-0.000261044,408000.88825535774,nan,nan,120576,408000.93708992004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408004.3214111328,408004.3214111328,nan,nan,nan,nan,nan,nan
120600,nan,nan,0.0006485521,408004.0226859093,nan,nan,nan,nan,-0.0002610468,408004.2723724842,nan,nan,120577,408004.3214111328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408007.7027454376,408007.7027454376,nan,nan,nan,nan,nan,nan
120601,nan,nan,0.0006486562,408007.4040202141,nan,nan,nan,nan,-0.0002610301,408007.65367007256,nan,nan,120578,408007.7027454376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408011.0870320797,408011.0870320797,nan,nan,nan,nan,nan,nan
120602,nan,nan,0.0006486712,408010.7883068562,nan,nan,nan,nan,-0.0002610371,408011.0379354954,nan,nan,120579,408011.0870320797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408014.4692661762,408014.4692661762,nan,nan,nan,nan,nan,nan
120603,nan,nan,0.0006487729,408014.1705409527,nan,nan,nan,nan,-0.0002610296,408014.4203903675,nan,nan,120580,408014.4692661762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408017.85200738907,408017.85200738907,nan,nan,nan,nan,nan,nan
120604,nan,nan,0.0006486477,408017.55328216555,nan,nan,nan,nan,-0.0002610283,408017.8031241894,nan,nan,120581,408017.85200738907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408021.23722338676,408021.23722338676,nan,nan,nan,nan,nan,nan
120605,nan,nan,0.0006488194,408020.93746366503,nan,nan,nan,nan,-0.0002610277,408021.1873190403,nan,nan,120582,408021.23618888855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408024.61910390854,408024.61910390854,nan,nan,nan,nan,nan,nan
120606,nan,nan,0.0006486824,408024.3193816185,nan,nan,nan,nan,-0.0002610198,408024.569750309,nan,nan,120583,408024.61810684204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408028.00026249886,408028.00026249886,nan,nan,nan,nan,nan,nan
120607,nan,nan,0.0006487365,408027.70153727534,nan,nan,nan,nan,-0.0002610226,408027.9513890743,nan,nan,120584,408028.00026249886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408031.38226771355,408031.38226771355,nan,nan,nan,nan,nan,nan
120608,nan,nan,0.0006487448,408031.08354249,nan,nan,nan,nan,-0.0002610152,408031.3333966732,nan,nan,120585,408031.38226771355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408034.7665307522,408034.7665307522,nan,nan,nan,nan,nan,nan
120609,nan,nan,0.0006487541,408034.4668432713,nan,nan,nan,nan,-0.0002610161,408034.71643972397,nan,nan,120586,408034.7655684948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408038.14451646805,408038.14451646805,nan,nan,nan,nan,nan,nan
120610,nan,nan,0.0006487477,408037.84579124453,nan,nan,nan,nan,-0.0002610093,408038.0964422226,nan,nan,120587,408038.14451646805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408041.5292856693,408041.5292856693,nan,nan,nan,nan,nan,nan
120611,nan,nan,0.000648659,408041.22960391047,nan,nan,nan,nan,-0.0002610109,408041.4792189598,nan,nan,120588,408041.528329134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408044.9143795967,408044.9143795967,nan,nan,nan,nan,nan,nan
120612,nan,nan,0.000648587,408044.6146651745,nan,nan,nan,nan,-0.0002609957,408044.8645026684,nan,nan,120589,408044.913390398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408048.29611444473,408048.29611444473,nan,nan,nan,nan,nan,nan
120613,nan,nan,0.0006485569,408047.9963582993,nan,nan,nan,nan,-0.0002610047,408048.2460026741,nan,nan,120590,408048.2950835228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408051.67835330963,408051.67835330963,nan,nan,nan,nan,nan,nan
120614,nan,nan,0.0006487084,408051.37860956194,nan,nan,nan,nan,-0.0002609985,408051.62887978554,nan,nan,120591,408051.67733478546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408055.06030988693,408055.06030988693,nan,nan,nan,nan,nan,nan
120615,nan,nan,0.0006485434,408054.7615846634,nan,nan,nan,nan,-0.0002609945,408055.01094579697,nan,nan,120592,408055.06030988693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408058.44394373894,408058.44394373894,nan,nan,nan,nan,nan,nan
120616,nan,nan,0.0006486803,408058.1452185154,nan,nan,nan,nan,-0.0002609935,408058.3948132992,nan,nan,120593,408058.44394373894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408061.8270266056,408061.8270266056,nan,nan,nan,nan,nan,nan
120617,nan,nan,0.0006485204,408061.5283013821,nan,nan,nan,nan,-0.0002609784,408061.7779624462,nan,nan,120594,408061.8270266056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408065.20788002014,408065.20788002014,nan,nan,nan,nan,nan,nan
120618,nan,nan,0.0006485713,408064.9091547966,nan,nan,nan,nan,-0.0002609777,408065.1588001251,nan,nan,120595,408065.20788002014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408068.59238004684,408068.59238004684,nan,nan,nan,nan,nan,nan
120619,nan,nan,0.0006486987,408068.29265394213,nan,nan,nan,nan,-0.0002609823,408068.54239964485,nan,nan,120596,408068.59137916565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408071.97722530365,408071.97722530365,nan,nan,nan,nan,nan,nan
120620,nan,nan,0.0006487418,408071.67850008013,nan,nan,nan,nan,-0.0002609813,408071.9281592369,nan,nan,120597,408071.97722530365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408075.3589761257,408075.3589761257,nan,nan,nan,nan,nan,nan
120621,nan,nan,0.0006485946,408075.0602509022,nan,nan,nan,nan,-0.0002609602,408075.3099207878,nan,nan,120598,408075.3589761257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408078.73968434334,408078.73968434334,nan,nan,nan,nan,nan,nan
120622,nan,nan,0.0006487129,408078.4409591198,nan,nan,nan,nan,-0.0002609697,408078.6907811165,nan,nan,120599,408078.73968434334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408082.1241776943,408082.1241776943,nan,nan,nan,nan,nan,nan
120623,nan,nan,0.0006484979,408081.8254524708,nan,nan,nan,nan,-0.0002609711,408082.0751128197,nan,nan,120600,408082.1241776943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408085.5061047077,408085.5061047077,nan,nan,nan,nan,nan,nan
120624,nan,nan,0.0006486692,408085.2073794842,nan,nan,nan,nan,-0.0002609622,408085.45702528954,nan,nan,120601,408085.5061047077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408088.8880057335,408088.8880057335,nan,nan,nan,nan,nan,nan
120625,nan,nan,0.0006487664,408088.58928051,nan,nan,nan,nan,-0.0002609573,408088.8389284611,nan,nan,120602,408088.8880057335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408092.2735681534,408092.2735681534,nan,nan,nan,nan,nan,nan
120626,nan,nan,0.0006487273,408091.973841095,nan,nan,nan,nan,-0.0002609607,408092.2242088318,nan,nan,120603,408092.2725663185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408095.65340185165,408095.65340185165,nan,nan,nan,nan,nan,nan
120627,nan,nan,0.0006485478,408095.35367598536,nan,nan,nan,nan,-0.0002609569,408095.60436558723,nan,nan,120604,408095.6524012089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408099.0361857414,408099.0361857414,nan,nan,nan,nan,nan,nan
120628,nan,nan,0.00064863,408098.7374605179,nan,nan,nan,nan,-0.0002609431,408098.98715758324,nan,nan,120605,408099.0361857414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408102.41758203506,408102.41758203506,nan,nan,nan,nan,nan,nan
120629,nan,nan,0.0006486447,408102.11885681155,nan,nan,nan,nan,-0.0002609476,408102.36885404587,nan,nan,120606,408102.41758203506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408105.8036761284,408105.8036761284,nan,nan,nan,nan,nan,nan
120630,nan,nan,0.0006485136,408105.50495090487,nan,nan,nan,nan,-0.0002609368,408105.7540605068,nan,nan,120607,408105.8036761284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408109.18650627136,408109.18650627136,nan,nan,nan,nan,nan,nan
120631,nan,nan,0.000648566,408108.88778104784,nan,nan,nan,nan,-0.000260933,408109.13741898537,nan,nan,120608,408109.18650627136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408112.56771826744,408112.56771826744,nan,nan,nan,nan,nan,nan
120632,nan,nan,0.0006487175,408112.2689930439,nan,nan,nan,nan,-0.0002609326,408112.5189101696,nan,nan,120609,408112.56771826744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408115.95285725594,408115.95285725594,nan,nan,nan,nan,nan,nan
120633,nan,nan,0.0006485622,408115.65308895113,nan,nan,nan,nan,-0.0002609359,408115.9032201767,nan,nan,120610,408115.95181417465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408119.3367021084,408119.3367021084,nan,nan,nan,nan,nan,nan
120634,nan,nan,0.0006486744,408119.03697719576,nan,nan,nan,nan,-0.0002609279,408119.2872569561,nan,nan,120611,408119.3357024193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408122.717048645,408122.717048645,nan,nan,nan,nan,nan,nan
120635,nan,nan,0.0006488727,408122.4183234215,nan,nan,nan,nan,-0.0002609356,408122.66825532913,nan,nan,120612,408122.717048645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408126.0958664417,408126.0958664417,nan,nan,nan,nan,nan,nan
120636,nan,nan,0.0006486867,408125.7971412182,nan,nan,nan,nan,-0.00026092,408126.047798872,nan,nan,120613,408126.0958664417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408129.4773051739,408129.4773051739,nan,nan,nan,nan,nan,nan
120637,nan,nan,0.0006487574,408129.1775669098,nan,nan,nan,nan,-0.0002609265,408129.4292254448,nan,nan,120614,408129.47629213333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408132.85693717,408132.85693717,nan,nan,nan,nan,nan,nan
120638,nan,nan,0.0006486286,408132.5582119465,nan,nan,nan,nan,-0.0002609232,408132.8088722229,nan,nan,120615,408132.85693717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408136.23750782013,408136.23750782013,nan,nan,nan,nan,nan,nan
120639,nan,nan,0.0006486243,408135.9377824307,nan,nan,nan,nan,-0.0002609081,408136.1884417534,nan,nan,120616,408136.2365076542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408139.6169228554,408139.6169228554,nan,nan,nan,nan,nan,nan
120640,nan,nan,0.0006488651,408139.31819763186,nan,nan,nan,nan,-0.0002609105,408139.5686554909,nan,nan,120617,408139.6169228554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408142.99886250496,408142.99886250496,nan,nan,nan,nan,nan,nan
120641,nan,nan,0.0006485927,408142.69913640025,nan,nan,nan,nan,-0.0002609144,408142.9497959614,nan,nan,120618,408142.99786162376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408146.38308644295,408146.38308644295,nan,nan,nan,nan,nan,nan
120642,nan,nan,0.0006487194,408146.08436121943,nan,nan,nan,nan,-0.0002609025,408146.3346157074,nan,nan,120619,408146.38308644295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408149.76710653305,408149.76710653305,nan,nan,nan,nan,nan,nan
120643,nan,nan,0.0006487708,408149.46738305094,nan,nan,nan,nan,-0.0002609002,408149.7175016403,nan,nan,120620,408149.76610827446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408153.15068006516,408153.15068006516,nan,nan,nan,nan,nan,nan
120644,nan,nan,0.0006486017,408152.85195484164,nan,nan,nan,nan,-0.0002608998,408153.1015892029,nan,nan,120621,408153.15068006516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408156.52867627144,408156.52867627144,nan,nan,nan,nan,nan,nan
120645,nan,nan,0.0006486239,408156.22895040514,nan,nan,nan,nan,-0.0002608922,408156.4796087742,nan,nan,120622,408156.52867627144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408159.91390156746,408159.91390156746,nan,nan,nan,nan,nan,nan
120646,nan,nan,0.0006486786,408159.61517634394,nan,nan,nan,nan,-0.0002608914,408159.86456751823,nan,nan,120623,408159.91390156746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408163.298227787,408163.298227787,nan,nan,nan,nan,nan,nan
120647,nan,nan,0.0006485764,408162.9995025635,nan,nan,nan,nan,-0.0002608915,408163.2494146824,nan,nan,120624,408163.298227787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408166.6812725067,408166.6812725067,nan,nan,nan,nan,nan,nan
120648,nan,nan,0.0006488535,408166.3815487862,nan,nan,nan,nan,-0.0002608764,408166.6310956478,nan,nan,120625,408166.6802740097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408170.06407237053,408170.06407237053,nan,nan,nan,nan,nan,nan
120649,nan,nan,0.0006487069,408169.76433148386,nan,nan,nan,nan,-0.0002608841,408170.01463222504,nan,nan,120626,408170.0630567074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408173.4470694065,408173.4470694065,nan,nan,nan,nan,nan,nan
120650,nan,nan,0.0006485732,408173.148344183,nan,nan,nan,nan,-0.0002608735,408173.3980000019,nan,nan,120627,408173.4470694065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408176.8301663399,408176.8301663399,nan,nan,nan,nan,nan,nan
120651,nan,nan,0.0006487161,408176.53042736056,nan,nan,nan,nan,-0.0002608772,408176.78027558327,nan,nan,120628,408176.8291525841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408180.2094967365,408180.2094967365,nan,nan,nan,nan,nan,nan
120652,nan,nan,0.0006487516,408179.910771513,nan,nan,nan,nan,-0.0002608709,408180.1614603996,nan,nan,120629,408180.2094967365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408183.59346461296,408183.59346461296,nan,nan,nan,nan,nan,nan
120653,nan,nan,0.0006487452,408183.29473938944,nan,nan,nan,nan,-0.0002608698,408183.54409718513,nan,nan,120630,408183.59346461296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408186.97786927223,408186.97786927223,nan,nan,nan,nan,nan,nan
120654,nan,nan,0.0006486999,408186.6791440487,nan,nan,nan,nan,-0.0002608661,408186.92886567116,nan,nan,120631,408186.97786927223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408190.3600819111,408190.3600819111,nan,nan,nan,nan,nan,nan
120655,nan,nan,0.000648664,408190.06135668757,nan,nan,nan,nan,-0.0002608652,408190.3114333153,nan,nan,120632,408190.3600819111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408193.742272377,408193.742272377,nan,nan,nan,nan,nan,nan
120656,nan,nan,0.0006485611,408193.4425460339,nan,nan,nan,nan,-0.0002608609,408193.69218087196,nan,nan,120633,408193.7412712574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408197.12727069855,408197.12727069855,nan,nan,nan,nan,nan,nan
120657,nan,nan,0.0006486519,408196.82754459383,nan,nan,nan,nan,-0.0002608569,408197.0773971081,nan,nan,120634,408197.12626981735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408200.50999712944,408200.50999712944,nan,nan,nan,nan,nan,nan
120658,nan,nan,0.0006489171,408200.2112719059,nan,nan,nan,nan,-0.0002608466,408200.4609093666,nan,nan,120635,408200.50999712944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408203.8912627697,408203.8912627697,nan,nan,nan,nan,nan,nan
120659,nan,nan,0.000648764,408203.5925375462,nan,nan,nan,nan,-0.0002608676,408203.84139966965,nan,nan,120636,408203.8912627697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408207.2744166851,408207.2744166851,nan,nan,nan,nan,nan,nan
120660,nan,nan,0.0006486416,408206.97470822337,nan,nan,nan,nan,-0.0002608538,408207.22506308556,nan,nan,120637,408207.2744166851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408210.6582684517,408210.6582684517,nan,nan,nan,nan,nan,nan
120661,nan,nan,0.0006488289,408210.3595432282,nan,nan,nan,nan,-0.0002608459,408210.6090352535,nan,nan,120638,408210.6582684517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408214.04061055183,408214.04061055183,nan,nan,nan,nan,nan,nan
120662,nan,nan,0.0006487481,408213.7418853283,nan,nan,nan,nan,-0.0002608426,408213.9916996956,nan,nan,120639,408214.04061055183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408217.4202978611,408217.4202978611,nan,nan,nan,nan,nan,nan
120663,nan,nan,0.0006486478,408217.12055840495,nan,nan,nan,nan,-0.0002608471,408217.3712179661,nan,nan,120640,408217.41928362846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408220.80405926704,408220.80405926704,nan,nan,nan,nan,nan,nan
120664,nan,nan,0.0006486266,408220.5053340435,nan,nan,nan,nan,-0.0002608358,408220.75510525703,nan,nan,120641,408220.80405926704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408224.188811779,408224.188811779,nan,nan,nan,nan,nan,nan
120665,nan,nan,0.0006486433,408223.8890751839,nan,nan,nan,nan,-0.0002608372,408224.1385939121,nan,nan,120642,408224.1878004074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408227.5706100464,408227.5706100464,nan,nan,nan,nan,nan,nan
120666,nan,nan,0.0006487048,408227.27089920046,nan,nan,nan,nan,-0.0002608307,408227.52039146423,nan,nan,120643,408227.569624424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408230.9540321827,408230.9540321827,nan,nan,nan,nan,nan,nan
120667,nan,nan,0.0006486663,408230.6553069592,nan,nan,nan,nan,-0.0002608318,408230.9050991535,nan,nan,120644,408230.9540321827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408234.33863043785,408234.33863043785,nan,nan,nan,nan,nan,nan
120668,nan,nan,0.0006486061,408234.03886594775,nan,nan,nan,nan,-0.0002608225,408234.2886965275,nan,nan,120645,408234.33759117126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408237.7204954624,408237.7204954624,nan,nan,nan,nan,nan,nan
120669,nan,nan,0.0006484896,408237.4217702389,nan,nan,nan,nan,-0.0002608239,408237.6713511944,nan,nan,120646,408237.7204954624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408241.10274767876,408241.10274767876,nan,nan,nan,nan,nan,nan
120670,nan,nan,0.0006488445,408240.80402245524,nan,nan,nan,nan,-0.0002608201,408241.05406212807,nan,nan,120647,408241.10274767876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408244.48749160767,408244.48749160767,nan,nan,nan,nan,nan,nan
120671,nan,nan,0.0006487636,408244.18876638415,nan,nan,nan,nan,-0.0002608143,408244.43842601776,nan,nan,120648,408244.48749160767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408247.8717198372,408247.8717198372,nan,nan,nan,nan,nan,nan
120672,nan,nan,0.0006486861,408247.57299461367,nan,nan,nan,nan,-0.0002608234,408247.8223412037,nan,nan,120649,408247.8717198372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408251.2536365986,408251.2536365986,nan,nan,nan,nan,nan,nan
120673,nan,nan,0.0006485813,408250.95491137507,nan,nan,nan,nan,-0.0002608123,408251.2045586109,nan,nan,120650,408251.2536365986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408254.6353569031,408254.6353569031,nan,nan,nan,nan,nan,nan
120674,nan,nan,0.0006485147,408254.33663167956,nan,nan,nan,nan,-0.0002607999,408254.58581495285,nan,nan,120651,408254.6353569031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408258.01927375793,408258.01927375793,nan,nan,nan,nan,nan,nan
120675,nan,nan,0.0006484818,408257.7205485344,nan,nan,nan,nan,-0.0002608109,408257.9702861309,nan,nan,120652,408258.01927375793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408261.4037017822,408261.4037017822,nan,nan,nan,nan,nan,nan
120676,nan,nan,0.0006486945,408261.1049765587,nan,nan,nan,nan,-0.0002608054,408261.35438513756,nan,nan,120653,408261.4037017822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408264.78537869453,408264.78537869453,nan,nan,nan,nan,nan,nan
120677,nan,nan,0.0006486634,408264.486653471,nan,nan,nan,nan,-0.000260808,408264.7358188629,nan,nan,120654,408264.78537869453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408268.1701800823,408268.1701800823,nan,nan,nan,nan,nan,nan
120678,nan,nan,0.0006486746,408267.87047138216,nan,nan,nan,nan,-0.0002608009,408268.1203045845,nan,nan,120655,408268.1691966057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408271.553855896,408271.553855896,nan,nan,nan,nan,nan,nan
120679,nan,nan,0.0006488359,408271.25414624217,nan,nan,nan,nan,-0.0002608025,408271.504486084,nan,nan,120656,408271.553855896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408274.9321296215,408274.9321296215,nan,nan,nan,nan,nan,nan
