index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
113580,nan,nan,0.0006926109,384259.25352087023,nan,nan,nan,nan,-0.0002728814,384259.5029428005,nan,nan,113559,384259.55224609375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384262.93541002274,384262.93541002274,nan,nan,nan,nan,nan,nan
113581,nan,nan,0.0006925404,384262.6366847992,nan,nan,nan,nan,-0.0002728998,384262.8863019943,nan,nan,113560,384262.93541002274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384266.3176345825,384266.3176345825,nan,nan,nan,nan,nan,nan
113582,nan,nan,0.0006926482,384266.01790895464,nan,nan,nan,nan,-0.0002728984,384266.2677590847,nan,nan,113561,384266.31663417816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384269.702300787,384269.702300787,nan,nan,nan,nan,nan,nan
113583,nan,nan,0.0006926472,384269.40357556345,nan,nan,nan,nan,-0.0002728958,384269.6530280113,nan,nan,113562,384269.702300787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384273.08551859856,384273.08551859856,nan,nan,nan,nan,nan,nan
113584,nan,nan,0.0006926057,384272.78679337504,nan,nan,nan,nan,-0.000272902,384273.03565120697,nan,nan,113563,384273.08551859856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384276.4646883011,384276.4646883011,nan,nan,nan,nan,nan,nan
113585,nan,nan,0.0006925489,384276.1649743557,nan,nan,nan,nan,-0.0002728982,384276.41562724113,nan,nan,113564,384276.46369957924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384279.84978604317,384279.84978604317,nan,nan,nan,nan,nan,nan
113586,nan,nan,0.0006928183,384279.55007400515,nan,nan,nan,nan,-0.0002729111,384279.80041980743,nan,nan,113565,384279.84879922867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384283.23307824135,384283.23307824135,nan,nan,nan,nan,nan,nan
113587,nan,nan,0.0006925448,384282.93435301783,nan,nan,nan,nan,-0.000272914,384283.18412971497,nan,nan,113566,384283.23307824135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384286.61681342125,384286.61681342125,nan,nan,nan,nan,nan,nan
113588,nan,nan,0.0006926693,384286.3170854092,nan,nan,nan,nan,-0.000272914,384286.56738114357,nan,nan,113567,384286.6158106327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384290.0003402233,384290.0003402233,nan,nan,nan,nan,nan,nan
113589,nan,nan,0.0006925403,384289.7016149998,nan,nan,nan,nan,-0.000272915,384289.9513194561,nan,nan,113568,384290.0003402233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384293.3841159344,384293.3841159344,nan,nan,nan,nan,nan,nan
113590,nan,nan,0.0006926246,384293.0843557358,nan,nan,nan,nan,-0.0002729144,384293.33420085907,nan,nan,113569,384293.3830809593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384296.7666528225,384296.7666528225,nan,nan,nan,nan,nan,nan
113591,nan,nan,0.00069261,384296.467927599,nan,nan,nan,nan,-0.0002729299,384296.71677351,nan,nan,113570,384296.7666528225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384300.1493089199,384300.1493089199,nan,nan,nan,nan,nan,nan
113592,nan,nan,0.0006926114,384299.8505836964,nan,nan,nan,nan,-0.0002729321,384300.10011696815,nan,nan,113571,384300.1493089199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384303.53301787376,384303.53301787376,nan,nan,nan,nan,nan,nan
113593,nan,nan,0.0006927286,384303.23429265025,nan,nan,nan,nan,-0.0002729426,384303.4835033417,nan,nan,113572,384303.53301787376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384306.91689777374,384306.91689777374,nan,nan,nan,nan,nan,nan
113594,nan,nan,0.0006927122,384306.6171611786,nan,nan,nan,nan,-0.0002729383,384306.8677048683,nan,nan,113573,384306.91588640213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384310.2964205742,384310.2964205742,nan,nan,nan,nan,nan,nan
113595,nan,nan,0.0006927048,384309.99769535067,nan,nan,nan,nan,-0.0002729373,384310.2483487129,nan,nan,113574,384310.2964205742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384313.67853188515,384313.67853188515,nan,nan,nan,nan,nan,nan
113596,nan,nan,0.0006927018,384313.37980666163,nan,nan,nan,nan,-0.0002729524,384313.62919831276,nan,nan,113575,384313.67853188515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384317.06329989433,384317.06329989433,nan,nan,nan,nan,nan,nan
113597,nan,nan,0.000692688,384316.7645746708,nan,nan,nan,nan,-0.0002729478,384317.01443886757,nan,nan,113576,384317.06329989433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384320.4458248615,384320.4458248615,nan,nan,nan,nan,nan,nan
113598,nan,nan,0.0006927529,384320.147099638,nan,nan,nan,nan,-0.0002729544,384320.3959078789,nan,nan,113577,384320.4458248615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384323.8298778534,384323.8298778534,nan,nan,nan,nan,nan,nan
113599,nan,nan,0.0006927974,384323.53014769556,nan,nan,nan,nan,-0.0002729537,384323.78026270866,nan,nan,113578,384323.8288729191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384327.2091228962,384327.2091228962,nan,nan,nan,nan,nan,nan
113600,nan,nan,0.0006925448,384326.9103976727,nan,nan,nan,nan,-0.0002729507,384327.16102552414,nan,nan,113579,384327.2091228962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384330.5955042839,384330.5955042839,nan,nan,nan,nan,nan,nan
113601,nan,nan,0.000692791,384330.2967790604,nan,nan,nan,nan,-0.0002729689,384330.5465786457,nan,nan,113580,384330.5955042839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384333.97848534584,384333.97848534584,nan,nan,nan,nan,nan,nan
113602,nan,nan,0.0006926169,384333.6797601223,nan,nan,nan,nan,-0.0002729619,384333.92907333374,nan,nan,113581,384333.97848534584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384337.35763835907,384337.35763835907,nan,nan,nan,nan,nan,nan
113603,nan,nan,0.0006926713,384337.05891313555,nan,nan,nan,nan,-0.0002729718,384337.30957245827,nan,nan,113582,384337.35763835907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384340.7430548668,384340.7440547943,nan,nan,nan,nan,nan,nan
113604,nan,nan,0.0006926344,384340.4443296433,nan,nan,nan,nan,-0.0002729791,384340.69451761246,nan,nan,113583,384340.7430548668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384344.12624692917,384344.12624692917,nan,nan,nan,nan,nan,nan
113605,nan,nan,0.0006927578,384343.82752170565,nan,nan,nan,nan,-0.0002729694,384344.07764720917,nan,nan,113584,384344.12624692917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384347.5096719265,384347.5096719265,nan,nan,nan,nan,nan,nan
113606,nan,nan,0.0006927516,384347.210946703,nan,nan,nan,nan,-0.0002729711,384347.4605624676,nan,nan,113585,384347.5096719265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384350.8919658661,384350.8919658661,nan,nan,nan,nan,nan,nan
113607,nan,nan,0.000692614,384350.59324064257,nan,nan,nan,nan,-0.000272987,384350.8420844078,nan,nan,113586,384350.8919658661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384354.2758729458,384354.2758729458,nan,nan,nan,nan,nan,nan
113608,nan,nan,0.0006926492,384353.97714772227,nan,nan,nan,nan,-0.0002729866,384354.22778344154,nan,nan,113587,384354.2758729458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384357.65844655037,384357.65844655037,nan,nan,nan,nan,nan,nan
113609,nan,nan,0.0006927112,384357.35972132685,nan,nan,nan,nan,-0.000272987,384357.610247612,nan,nan,113588,384357.65844655037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384361.04018592834,384361.04018592834,nan,nan,nan,nan,nan,nan
113610,nan,nan,0.0006928309,384360.7414607048,nan,nan,nan,nan,-0.0002729918,384360.9917650223,nan,nan,113589,384361.04018592834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384364.4259533882,384364.4259533882,nan,nan,nan,nan,nan,nan
113611,nan,nan,0.0006927283,384364.1262465954,nan,nan,nan,nan,-0.0002729888,384364.3760750294,nan,nan,113590,384364.4259533882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384367.8089838028,384367.8089838028,nan,nan,nan,nan,nan,nan
113612,nan,nan,0.0006926483,384367.5102585793,nan,nan,nan,nan,-0.0002729928,384367.7593972683,nan,nan,113591,384367.8089838028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384371.1909453869,384371.1909453869,nan,nan,nan,nan,nan,nan
113613,nan,nan,0.0006925152,384370.8911618233,nan,nan,nan,nan,-0.0002730095,384371.1416275501,nan,nan,113592,384371.1898870468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384374.5722179413,384374.5722179413,nan,nan,nan,nan,nan,nan
113614,nan,nan,0.0006926485,384374.27349271777,nan,nan,nan,nan,-0.0002730031,384374.523845911,nan,nan,113593,384374.5722179413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384377.9582812786,384377.9582812786,nan,nan,nan,nan,nan,nan
113615,nan,nan,0.0006927951,384377.6585554123,nan,nan,nan,nan,-0.0002729988,384377.9087910652,nan,nan,113594,384377.95728063583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384381.3409192562,384381.3409192562,nan,nan,nan,nan,nan,nan
113616,nan,nan,0.0006926581,384381.0421940327,nan,nan,nan,nan,-0.0002730067,384381.291918993,nan,nan,113595,384381.3409192562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384384.7226443291,384384.7226443291,nan,nan,nan,nan,nan,nan
113617,nan,nan,0.0006926793,384384.42391910555,nan,nan,nan,nan,-0.00027302,384384.67377495766,nan,nan,113596,384384.7226443291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384388.10519075394,384388.10519075394,nan,nan,nan,nan,nan,nan
113618,nan,nan,0.0006926105,384387.8054646492,nan,nan,nan,nan,-0.0002730142,384388.05511283875,nan,nan,113597,384388.10418987274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384391.4880552292,384391.4880552292,nan,nan,nan,nan,nan,nan
113619,nan,nan,0.0006926276,384391.18933000567,nan,nan,nan,nan,-0.0002730156,384391.4389181137,nan,nan,113598,384391.4880552292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384394.8679347038,384394.8679347038,nan,nan,nan,nan,nan,nan
113620,nan,nan,0.0006927334,384394.5692094803,nan,nan,nan,nan,-0.0002730155,384394.8198363781,nan,nan,113599,384394.8679347038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384398.2484278679,384398.2484278679,nan,nan,nan,nan,nan,nan
113621,nan,nan,0.0006925869,384397.9487034321,nan,nan,nan,nan,-0.0002730216,384398.199362278,nan,nan,113600,384398.2474286556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384401.63319325447,384401.63319325447,nan,nan,nan,nan,nan,nan
113622,nan,nan,0.0006927271,384401.33446803095,nan,nan,nan,nan,-0.0002730311,384401.5839598179,nan,nan,113601,384401.63319325447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384405.01715254784,384405.01715254784,nan,nan,nan,nan,nan,nan
113623,nan,nan,0.0006927485,384404.7184273243,nan,nan,nan,nan,-0.0002730334,384404.9674742222,nan,nan,113602,384405.01715254784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384408.40113162994,384408.40113162994,nan,nan,nan,nan,nan,nan
113624,nan,nan,0.0006926712,384408.1024064064,nan,nan,nan,nan,-0.0002730389,384408.35126781464,nan,nan,113603,384408.40113162994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384411.78478479385,384411.78478479385,nan,nan,nan,nan,nan,nan
113625,nan,nan,0.0006927449,384411.48605957034,nan,nan,nan,nan,-0.0002730343,384411.7352232933,nan,nan,113604,384411.78478479385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384415.16669273376,384415.16669273376,nan,nan,nan,nan,nan,nan
113626,nan,nan,0.0006926007,384414.86796751025,nan,nan,nan,nan,-0.0002730312,384415.11781954765,nan,nan,113605,384415.16669273376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384418.55106186867,384418.55106186867,nan,nan,nan,nan,nan,nan
113627,nan,nan,0.0006927758,384418.25233664515,nan,nan,nan,nan,-0.0002730329,384418.5017287731,nan,nan,113606,384418.55106186867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384421.93187618256,384421.93187618256,nan,nan,nan,nan,nan,nan
113628,nan,nan,0.0006927226,384421.63315095904,nan,nan,nan,nan,-0.0002730411,384421.88293266296,nan,nan,113607,384421.93187618256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384425.31748104095,384425.31748104095,nan,nan,nan,nan,nan,nan
113629,nan,nan,0.0006927127,384425.0177814007,nan,nan,nan,nan,-0.0002730486,384425.2681660652,nan,nan,113608,384425.3165066242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384428.70014357567,384428.70014357567,nan,nan,nan,nan,nan,nan
113630,nan,nan,0.0006926896,384428.40141835215,nan,nan,nan,nan,-0.0002730511,384428.6510772705,nan,nan,113609,384428.70014357567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384432.0824468136,384432.0824468136,nan,nan,nan,nan,nan,nan
113631,nan,nan,0.0006926241,384431.78268566134,nan,nan,nan,nan,-0.0002730502,384432.0331814289,nan,nan,113610,384432.08141088486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384435.4645085335,384435.4645085335,nan,nan,nan,nan,nan,nan
113632,nan,nan,0.0006926354,384435.16578330996,nan,nan,nan,nan,-0.0002730502,384435.4153974056,nan,nan,113611,384435.4645085335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384438.8476150036,384438.8476150036,nan,nan,nan,nan,nan,nan
113633,nan,nan,0.0006926448,384438.54888978007,nan,nan,nan,nan,-0.0002730569,384438.7987444401,nan,nan,113612,384438.8476150036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384442.23188996315,384442.23188996315,nan,nan,nan,nan,nan,nan
113634,nan,nan,0.0006926802,384441.93316473963,nan,nan,nan,nan,-0.000273064,384442.1827969551,nan,nan,113613,384442.23188996315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384445.61559200287,384445.61559200287,nan,nan,nan,nan,nan,nan
113635,nan,nan,0.0006927892,384445.3158585072,nan,nan,nan,nan,-0.0002730642,384445.56551527977,nan,nan,113614,384445.6145837307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384448.9974939823,384448.9974939823,nan,nan,nan,nan,nan,nan
113636,nan,nan,0.0006927176,384448.69780077937,nan,nan,nan,nan,-0.0002730723,384448.9473927021,nan,nan,113615,384448.9965260029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384452.381336689,384452.381336689,nan,nan,nan,nan,nan,nan
113637,nan,nan,0.0006927127,384452.0826114655,nan,nan,nan,nan,-0.0002730624,384452.3322920799,nan,nan,113616,384452.381336689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384455.7603120804,384455.7603120804,nan,nan,nan,nan,nan,nan
113638,nan,nan,0.0006925881,384455.46158685687,nan,nan,nan,nan,-0.0002730788,384455.7122206688,nan,nan,113617,384455.7603120804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384459.1466357708,384459.1466357708,nan,nan,nan,nan,nan,nan
113639,nan,nan,0.0006927856,384458.84691038134,nan,nan,nan,nan,-0.000273069,384459.0967655182,nan,nan,113618,384459.14563560486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384462.5275681019,384462.5275681019,nan,nan,nan,nan,nan,nan
113640,nan,nan,0.0006927023,384462.22884287836,nan,nan,nan,nan,-0.0002730704,384462.47864866257,nan,nan,113619,384462.5275681019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384465.9116139412,384465.9116139412,nan,nan,nan,nan,nan,nan
113641,nan,nan,0.0006927557,384465.61184659007,nan,nan,nan,nan,-0.0002730776,384465.8616967201,nan,nan,113620,384465.9105718136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384469.2948524952,384469.2948524952,nan,nan,nan,nan,nan,nan
113642,nan,nan,0.0006926289,384468.99513473513,nan,nan,nan,nan,-0.0002730915,384469.24543714523,nan,nan,113621,384469.2948524952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384472.6796991825,384472.6796991825,nan,nan,nan,nan,nan,nan
113643,nan,nan,0.0006926521,384472.3799625874,nan,nan,nan,nan,-0.0002730917,384472.6302397251,nan,nan,113622,384472.6786878109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384476.062833786,384476.062833786,nan,nan,nan,nan,nan,nan
113644,nan,nan,0.0006925525,384475.7641085625,nan,nan,nan,nan,-0.0002730943,384476.01355981827,nan,nan,113623,384476.062833786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384479.445176363,384479.445176363,nan,nan,nan,nan,nan,nan
113645,nan,nan,0.0006927832,384479.1464511395,nan,nan,nan,nan,-0.0002730863,384479.39609622955,nan,nan,113624,384479.445176363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384482.8294610977,384482.8294610977,nan,nan,nan,nan,nan,nan
113646,nan,nan,0.0006927858,384482.5307358742,nan,nan,nan,nan,-0.0002730976,384482.7803182602,nan,nan,113625,384482.8294610977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384486.21135020256,384486.21135020256,nan,nan,nan,nan,nan,nan
113647,nan,nan,0.0006926677,384485.91262497904,nan,nan,nan,nan,-0.000273093,384486.16178894043,nan,nan,113626,384486.21135020256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384489.59102225304,384489.59102225304,nan,nan,nan,nan,nan,nan
113648,nan,nan,0.0006927411,384489.2922970295,nan,nan,nan,nan,-0.0002730967,384489.5429599285,nan,nan,113627,384489.59102225304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384492.97588920593,384492.97588920593,nan,nan,nan,nan,nan,nan
113649,nan,nan,0.0006926294,384492.6761626244,nan,nan,nan,nan,-0.0002730966,384492.9258110523,nan,nan,113628,384492.9748878479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384496.3576104641,384496.3576104641,nan,nan,nan,nan,nan,nan
113650,nan,nan,0.0006925734,384496.0588852406,nan,nan,nan,nan,-0.0002731053,384496.3091688156,nan,nan,113629,384496.3576104641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384499.74298000336,384499.74298000336,nan,nan,nan,nan,nan,nan
113651,nan,nan,0.0006927245,384499.44425477984,nan,nan,nan,nan,-0.000273105,384499.69310092926,nan,nan,113630,384499.74298000336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384503.1251311302,384503.1251311302,nan,nan,nan,nan,nan,nan
113652,nan,nan,0.0006927866,384502.82543745043,nan,nan,nan,nan,-0.0002731079,384503.0754032135,nan,nan,113631,384503.12416267395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384506.5078983307,384506.5078983307,nan,nan,nan,nan,nan,nan
113653,nan,nan,0.0006925973,384506.2081417084,nan,nan,nan,nan,-0.0002731109,384506.4579935074,nan,nan,113632,384506.5068669319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384509.888805151,384509.888805151,nan,nan,nan,nan,nan,nan
113654,nan,nan,0.0006927653,384509.59007992747,nan,nan,nan,nan,-0.0002731026,384509.8393108845,nan,nan,113633,384509.888805151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384513.27172112465,384513.27172112465,nan,nan,nan,nan,nan,nan
113655,nan,nan,0.0006926511,384512.97195806506,nan,nan,nan,nan,-0.0002731111,384513.2215282917,nan,nan,113634,384513.2706832886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384516.6493923664,384516.6493923664,nan,nan,nan,nan,nan,nan
113656,nan,nan,0.0006926598,384516.3506671429,nan,nan,nan,nan,-0.0002731289,384516.60132598877,nan,nan,113635,384516.6493923664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384520.0351290703,384520.0351290703,nan,nan,nan,nan,nan,nan
113657,nan,nan,0.0006928259,384519.7353891373,nan,nan,nan,nan,-0.0002731212,384519.986222744,nan,nan,113636,384520.0351290703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384523.417719841,384523.417719841,nan,nan,nan,nan,nan,nan
113658,nan,nan,0.000692707,384523.11803665163,nan,nan,nan,nan,-0.0002731196,384523.36772561073,nan,nan,113637,384523.41676187515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384526.8010978699,384526.8010978699,nan,nan,nan,nan,nan,nan
113659,nan,nan,0.0006927503,384526.50237264636,nan,nan,nan,nan,-0.000273121,384526.75246047974,nan,nan,113638,384526.8010978699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384530.18459272385,384530.18459272385,nan,nan,nan,nan,nan,nan
113660,nan,nan,0.0006927384,384529.8858675003,nan,nan,nan,nan,-0.0002731237,384530.1354382038,nan,nan,113639,384530.18459272385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384533.5671989918,384533.5671989918,nan,nan,nan,nan,nan,nan
113661,nan,nan,0.000692601,384533.26847376826,nan,nan,nan,nan,-0.0002731336,384533.51822400093,nan,nan,113640,384533.5671989918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384536.9499335289,384536.9499335289,nan,nan,nan,nan,nan,nan
113662,nan,nan,0.0006928197,384536.65020813944,nan,nan,nan,nan,-0.0002731374,384536.90005898476,nan,nan,113641,384536.94893336296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384540.3317141533,384540.3317141533,nan,nan,nan,nan,nan,nan
113663,nan,nan,0.0006928235,384540.031991148,nan,nan,nan,nan,-0.0002731356,384540.2818324566,nan,nan,113642,384540.33071637154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384543.716135025,384543.716135025,nan,nan,nan,nan,nan,nan
113664,nan,nan,0.0006926779,384543.4174098015,nan,nan,nan,nan,-0.0002731347,384543.66748285294,nan,nan,113643,384543.716135025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384547.099809885,384547.099809885,nan,nan,nan,nan,nan,nan
113665,nan,nan,0.0006926731,384546.8000837803,nan,nan,nan,nan,-0.0002731445,384547.04994010925,nan,nan,113644,384547.09880900383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384550.4827635288,384550.4827635288,nan,nan,nan,nan,nan,nan
113666,nan,nan,0.0006927673,384550.1840383053,nan,nan,nan,nan,-0.0002731423,384550.432888031,nan,nan,113645,384550.4827635288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384553.866461277,384553.866461277,nan,nan,nan,nan,nan,nan
113667,nan,nan,0.0006927593,384553.5677360535,nan,nan,nan,nan,-0.0002731516,384553.8175339699,nan,nan,113646,384553.866461277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384557.2508597374,384557.2508597374,nan,nan,nan,nan,nan,nan
113668,nan,nan,0.0006927408,384556.9521345139,nan,nan,nan,nan,-0.0002731426,384557.20092725754,nan,nan,113647,384557.2508597374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384560.6338825226,384560.6338825226,nan,nan,nan,nan,nan,nan
113669,nan,nan,0.0006926829,384560.3341340065,nan,nan,nan,nan,-0.0002731477,384560.5838711262,nan,nan,113648,384560.63285923004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384564.01566267014,384564.01566267014,nan,nan,nan,nan,nan,nan
113670,nan,nan,0.0006927738,384563.7160116673,nan,nan,nan,nan,-0.0002731429,384563.9662370682,nan,nan,113649,384564.0147368908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384567.3991904259,384567.3991904259,nan,nan,nan,nan,nan,nan
113671,nan,nan,0.0006927688,384567.0994698048,nan,nan,nan,nan,-0.0002731546,384567.34929180145,nan,nan,113650,384567.3981950283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384570.7829065323,384570.7829065323,nan,nan,nan,nan,nan,nan
113672,nan,nan,0.0006927154,384570.48418130877,nan,nan,nan,nan,-0.0002731642,384570.7336037159,nan,nan,113651,384570.7829065323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384574.16482925415,384574.16482925415,nan,nan,nan,nan,nan,nan
