index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
25581,nan,nan,2.282865e-08,86562.87764229774,nan,nan,nan,nan,-2.643e-07,86563.12833595276,nan,nan,25580,86563.17636752129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86563.17636752129,86563.17636752129,nan,nan,nan,nan,nan,nan
25582,nan,nan,4.443161e-09,86566.2597073555,nan,nan,nan,nan,-2.61e-07,86566.51070046425,nan,nan,25581,86566.55843257904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86566.55843257904,86566.55843257904,nan,nan,nan,nan,nan,nan
25583,nan,nan,1.424876e-08,86569.64539160728,nan,nan,nan,nan,-2.659e-07,86569.89423966408,nan,nan,25582,86569.94411683083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86569.94411683083,86569.94411683083,nan,nan,nan,nan,nan,nan
25584,nan,nan,1.210378e-08,86573.02793755531,nan,nan,nan,nan,-2.66e-07,86573.27769970894,nan,nan,25583,86573.32666277885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86573.32666277885,86573.32666277885,nan,nan,nan,nan,nan,nan
25585,nan,nan,5.05601e-09,86576.41254534721,nan,nan,nan,nan,-2.693e-07,86576.66191887856,nan,nan,25584,86576.71127057076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86576.71127057076,86576.71127057076,nan,nan,nan,nan,nan,nan
25586,nan,nan,2.543327e-08,86579.79408898353,nan,nan,nan,nan,-2.666e-07,86580.04380083084,nan,nan,25585,86580.09281420708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86580.09281420708,86580.09281420708,nan,nan,nan,nan,nan,nan
25587,nan,nan,3.002964e-08,86583.17937197685,nan,nan,nan,nan,-2.693e-07,86583.4290201664,nan,nan,25586,86583.4780972004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86583.4780972004,86583.4780972004,nan,nan,nan,nan,nan,nan
25588,nan,nan,7.660622e-09,86586.56276359558,nan,nan,nan,nan,-2.671e-07,86586.81312656403,nan,nan,25587,86586.86148881912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86586.86247897148,86586.86247897148,nan,nan,nan,nan,nan,nan
25589,nan,nan,8.273473e-09,86589.94463243484,nan,nan,nan,nan,-2.654e-07,86590.19399380684,nan,nan,25588,86590.24335765839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86590.24335765839,86590.24335765839,nan,nan,nan,nan,nan,nan
25590,nan,nan,1.777264e-08,86593.3258365631,nan,nan,nan,nan,-2.643e-07,86593.5756726265,nan,nan,25589,86593.62456178665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86593.62456178665,86593.62456178665,nan,nan,nan,nan,nan,nan
25591,nan,nan,5.178581e-08,86596.71107115745,nan,nan,nan,nan,-2.661e-07,86596.96093678474,nan,nan,25590,86597.009796381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86597.009796381,86597.009796381,nan,nan,nan,nan,nan,nan
25592,nan,nan,2.696539e-08,86600.0944720745,nan,nan,nan,nan,-2.638e-07,86600.34509563446,nan,nan,25591,86600.39319729805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86600.39416146278,86600.39416146278,nan,nan,nan,nan,nan,nan
25593,nan,nan,5.668861e-08,86603.47696938514,nan,nan,nan,nan,-2.591e-07,86603.72639632225,nan,nan,25592,86603.77569460869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86603.77569460869,86603.77569460869,nan,nan,nan,nan,nan,nan
25594,nan,nan,5.822073e-09,86606.8610197544,nan,nan,nan,nan,-2.702e-07,86607.11100125313,nan,nan,25593,86607.15974497795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86607.15974497795,86607.15974497795,nan,nan,nan,nan,nan,nan
25595,nan,nan,3.906917e-08,86610.24338784217,nan,nan,nan,nan,-2.634e-07,86610.49425268173,nan,nan,25594,86610.54211306572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86610.54211306572,86610.54211306572,nan,nan,nan,nan,nan,nan
25596,nan,nan,3.477923e-08,86613.62422766685,nan,nan,nan,nan,-2.478e-07,86613.87488675117,nan,nan,25595,86613.9229528904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86613.9229528904,86613.9229528904,nan,nan,nan,nan,nan,nan
25597,nan,nan,2.742502e-08,86617.00831952094,nan,nan,nan,nan,-2.538e-07,86617.25797438622,nan,nan,25596,86617.30704474449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86617.30704474449,86617.30704474449,nan,nan,nan,nan,nan,nan
25598,nan,nan,8.273473e-09,86620.39107933044,nan,nan,nan,nan,-2.61e-07,86620.64092540741,nan,nan,25597,86620.68980455399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86620.6908402443,86620.6908402443,nan,nan,nan,nan,nan,nan
25599,nan,nan,8.426685e-09,86623.77378072738,nan,nan,nan,nan,-2.627e-07,86624.0239944458,nan,nan,25598,86624.07250595093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86624.07352995872,86624.07352995872,nan,nan,nan,nan,nan,nan
25600,nan,nan,3.110213e-08,86627.15876522064,nan,nan,nan,nan,-2.539e-07,86627.40741372108,nan,nan,25599,86627.45749044418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86627.45749044418,86627.45749044418,nan,nan,nan,nan,nan,nan
25601,nan,nan,1.34827e-08,86630.542131567,nan,nan,nan,nan,-2.556e-07,86630.79249215126,nan,nan,25600,86630.84085679054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86630.84188652039,86630.84188652039,nan,nan,nan,nan,nan,nan
25602,nan,nan,4.749586e-09,86633.92498817443,nan,nan,nan,nan,-2.554e-07,86634.17522525787,nan,nan,25601,86634.22371339798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86634.22472906113,86634.22472906113,nan,nan,nan,nan,nan,nan
25603,nan,nan,9.192745e-10,86637.30880799293,nan,nan,nan,nan,-2.531e-07,86637.55761528015,nan,nan,25602,86637.60753321648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86637.60753321648,86637.60753321648,nan,nan,nan,nan,nan,nan
25604,nan,nan,1.087809e-08,86640.69016280174,nan,nan,nan,nan,-2.529e-07,86640.94015288353,nan,nan,25603,86640.98888802528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86640.98888802528,86640.98888802528,nan,nan,nan,nan,nan,nan
25605,nan,nan,7.752551e-08,86644.07613434791,nan,nan,nan,nan,-2.641e-07,86644.32495832443,nan,nan,25604,86644.37485957146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86644.37485957146,86644.37485957146,nan,nan,nan,nan,nan,nan
25606,nan,nan,2.420757e-08,86647.45884552001,nan,nan,nan,nan,-2.614e-07,86647.70825958252,nan,nan,25605,86647.75757074356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86647.75757074356,86647.75757074356,nan,nan,nan,nan,nan,nan
25607,nan,nan,4.718945e-08,86650.84176459312,nan,nan,nan,nan,-2.601e-07,86651.09139847755,nan,nan,25606,86651.14048981667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86651.14048981667,86651.14048981667,nan,nan,nan,nan,nan,nan
25608,nan,nan,4.504447e-08,86654.22450485229,nan,nan,nan,nan,-2.603e-07,86654.4738714695,nan,nan,25607,86654.52323007584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86654.52323007584,86654.52323007584,nan,nan,nan,nan,nan,nan
25609,nan,nan,8.273473e-09,86657.60913910865,nan,nan,nan,nan,-2.544e-07,86657.85924482346,nan,nan,25608,86657.9078643322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86657.90886473656,86657.90886473656,nan,nan,nan,nan,nan,nan
25610,nan,nan,2.972322e-08,86660.99398865699,nan,nan,nan,nan,-2.575e-07,86661.24284291267,nan,nan,25609,86661.29271388054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86661.29271388054,86661.29271388054,nan,nan,nan,nan,nan,nan
25611,nan,nan,7.38484e-08,86664.37531986236,nan,nan,nan,nan,-2.591e-07,86664.62534594536,nan,nan,25610,86664.6740450859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86664.67505788803,86664.67505788803,nan,nan,nan,nan,nan,nan
25612,nan,nan,6.082533e-08,86667.7600373268,nan,nan,nan,nan,-2.517e-07,86668.00933647156,nan,nan,25611,86668.05876255035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86668.05876255035,86668.05876255035,nan,nan,nan,nan,nan,nan
25613,nan,nan,3.876275e-08,86671.13842668533,nan,nan,nan,nan,-2.657e-07,86671.38912081718,nan,nan,25612,86671.43715190887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86671.43715190887,86671.43715190887,nan,nan,nan,nan,nan,nan
25614,nan,nan,7.50741e-09,86674.51921572685,nan,nan,nan,nan,-2.507e-07,86674.76987171173,nan,nan,25613,86674.8179409504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86674.8179409504,86674.8179409504,nan,nan,nan,nan,nan,nan
25615,nan,nan,4.06013e-08,86677.90447797775,nan,nan,nan,nan,-2.531e-07,86678.15432620049,nan,nan,25614,86678.2032032013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86678.2032032013,86678.2032032013,nan,nan,nan,nan,nan,nan
25616,nan,nan,1.195057e-08,86681.29003062248,nan,nan,nan,nan,-2.587e-07,86681.53966617584,nan,nan,25615,86681.58875584602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86681.58875584602,86681.58875584602,nan,nan,nan,nan,nan,nan
25617,nan,nan,3.06425e-10,86684.67207422256,nan,nan,nan,nan,-2.646e-07,86684.92099356651,nan,nan,25616,86684.9707994461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86684.9707994461,86684.9707994461,nan,nan,nan,nan,nan,nan
25618,nan,nan,4.979406e-08,86688.05572929382,nan,nan,nan,nan,-2.524e-07,86688.30567026138,nan,nan,25617,86688.35445451736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86688.35445451736,86688.35445451736,nan,nan,nan,nan,nan,nan
25619,nan,nan,1.486161e-08,86691.4371248722,nan,nan,nan,nan,-2.462e-07,86691.68663215637,nan,nan,25618,86691.73585009575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86691.73585009575,86691.73585009575,nan,nan,nan,nan,nan,nan
25620,nan,nan,7.032452e-08,86694.82170667648,nan,nan,nan,nan,-2.538e-07,86695.07164478302,nan,nan,25619,86695.12043190002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86695.12043190002,86695.12043190002,nan,nan,nan,nan,nan,nan
25621,nan,nan,1.532125e-10,86698.20344557762,nan,nan,nan,nan,-2.481e-07,86698.45330047607,nan,nan,25620,86698.50217080116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86698.50317525864,86698.50317525864,nan,nan,nan,nan,nan,nan
25622,nan,nan,4.642337e-08,86701.58435883521,nan,nan,nan,nan,-2.557e-07,86701.83418774605,nan,nan,25621,86701.88308405876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86701.8840880394,86701.8840880394,nan,nan,nan,nan,nan,nan
25623,nan,nan,5.546291e-08,86704.96867551803,nan,nan,nan,nan,-2.572e-07,86705.21831798553,nan,nan,25622,86705.26740074158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86705.268399477,86705.268399477,nan,nan,nan,nan,nan,nan
25624,nan,nan,7.660623e-10,86708.34981765746,nan,nan,nan,nan,-2.612e-07,86708.60047721863,nan,nan,25623,86708.64854288101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86708.64854288101,86708.64854288101,nan,nan,nan,nan,nan,nan
25625,nan,nan,1.624052e-08,86711.73361458778,nan,nan,nan,nan,-2.581e-07,86711.98289513588,nan,nan,25624,86712.03233981133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86712.03233981133,86712.03233981133,nan,nan,nan,nan,nan,nan
25626,nan,nan,6.327673e-08,86715.117222929,nan,nan,nan,nan,-2.49e-07,86715.36640524864,nan,nan,25625,86715.41594815254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86715.41594815254,86715.41594815254,nan,nan,86715.41594815254,86719.09318423271,nan,nan
25627,nan,nan,3.646456e-08,86718.5011095047,nan,nan,nan,nan,-2.626e-07,86718.7507982254,nan,nan,25626,86718.79983472824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86719.09318423271,86719.09318423271,nan,nan,nan,nan,nan,nan
25628,nan,nan,2.69654e-08,86721.88323011398,nan,nan,nan,nan,-2.628e-07,86722.13385438919,nan,nan,25627,86722.18195533752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86722.18195533752,86722.18195533752,nan,nan,nan,nan,nan,nan
25629,nan,nan,5.975286e-09,86725.2668808937,nan,nan,nan,nan,-2.548e-07,86725.51669692993,nan,nan,25628,86725.56560611725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86725.56560611725,86725.56560611725,nan,nan,nan,nan,nan,nan
25630,nan,nan,2.604612e-09,86728.65056648254,nan,nan,nan,nan,-2.472e-07,86728.89993286133,nan,nan,25629,86728.94929170609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86728.94929170609,86728.94929170609,nan,nan,nan,nan,nan,nan
25631,nan,nan,2.252223e-08,86732.02850642204,nan,nan,nan,nan,-2.547e-07,86732.27916502953,nan,nan,25630,86732.32723164558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86732.32823252678,86732.32823252678,nan,nan,nan,nan,nan,nan
25632,nan,nan,5.209224e-09,86735.4151631832,nan,nan,nan,nan,-2.619e-07,86735.66579222679,nan,nan,25631,86735.71388840675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86735.71388840675,86735.71388840675,nan,nan,nan,nan,nan,nan
25633,nan,nan,6.128498e-08,86738.80043640136,nan,nan,nan,nan,-2.689e-07,86739.0510957241,nan,nan,25632,86739.10016345978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86739.10016345978,86739.10016345978,nan,nan,nan,nan,nan,nan
25634,nan,nan,6.588134e-09,86742.18464770316,nan,nan,nan,nan,-2.538e-07,86742.43456840515,nan,nan,25633,86742.48337292671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86742.48438596725,86742.48438596725,nan,nan,nan,nan,nan,nan
25635,nan,nan,5.209223e-08,86745.56845846176,nan,nan,nan,nan,-2.553e-07,86745.81808495522,nan,nan,25634,86745.8671836853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86745.8671836853,86745.8671836853,nan,nan,nan,nan,nan,nan
25636,nan,nan,1.654695e-08,86748.95139422416,nan,nan,nan,nan,-2.609e-07,86749.20107650757,nan,nan,25635,86749.25011944771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86749.25011944771,86749.25011944771,nan,nan,nan,nan,nan,nan
25637,nan,nan,1.302306e-08,86752.33397569656,nan,nan,nan,nan,-2.657e-07,86752.58401298523,nan,nan,25636,86752.6327009201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86752.6327009201,86752.6327009201,nan,nan,nan,nan,nan,nan
25638,nan,nan,7.967046e-09,86755.71848025321,nan,nan,nan,nan,-2.544e-07,86755.96808362007,nan,nan,25637,86756.01720547676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86756.01720547676,86756.01720547676,nan,nan,nan,nan,nan,nan
25639,nan,nan,4.596375e-09,86759.10112109184,nan,nan,nan,nan,-2.604e-07,86759.35070562363,nan,nan,25638,86759.39984631538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86759.39984631538,86759.39984631538,nan,nan,nan,nan,nan,nan
25640,nan,nan,2.57397e-08,86762.48609747886,nan,nan,nan,nan,-2.599e-07,86762.73545646667,nan,nan,25639,86762.78482270241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86762.78482270241,86762.78482270241,nan,nan,nan,nan,nan,nan
25641,nan,nan,2.451399e-09,86765.86906733512,nan,nan,nan,nan,-2.629e-07,86766.11897563934,nan,nan,25640,86766.16779255867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86766.16879320145,86766.16879320145,nan,nan,nan,nan,nan,nan
25642,nan,nan,6.128499e-10,86769.25203123092,nan,nan,nan,nan,-2.523e-07,86769.5023920536,nan,nan,25641,86769.55075645447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86769.55179190636,86769.55179190636,nan,nan,nan,nan,nan,nan
25643,nan,nan,5.362435e-09,86772.63571896552,nan,nan,nan,nan,-2.722e-07,86772.88542938232,nan,nan,25642,86772.93444418907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86772.93444418907,86772.93444418907,nan,nan,nan,nan,nan,nan
25644,nan,nan,1.700658e-08,86776.01801099777,nan,nan,nan,nan,-2.614e-07,86776.26828479767,nan,nan,25643,86776.31673622131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86776.31673622131,86776.31673622131,nan,nan,nan,nan,nan,nan
25645,nan,nan,5.975286e-09,86779.4010895729,nan,nan,nan,nan,-2.69e-07,86779.65073728561,nan,nan,25644,86779.69981479645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86779.70081496239,86779.70081496239,nan,nan,nan,nan,nan,nan
25646,nan,nan,4.136735e-08,86782.78367486,nan,nan,nan,nan,-2.633e-07,86783.03341674805,nan,nan,25645,86783.08240008354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86783.08240008354,86783.08240008354,nan,nan,nan,nan,nan,nan
25647,nan,nan,1.608731e-08,86786.16687264442,nan,nan,nan,nan,-2.604e-07,86786.41757249832,nan,nan,25646,86786.46559786797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86786.46559786797,86786.46559786797,nan,nan,nan,nan,nan,nan
25648,nan,nan,2.911036e-08,86789.55013647079,nan,nan,nan,nan,-2.458e-07,86789.8004128933,nan,nan,25647,86789.84886169434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86789.84986305237,86789.84986305237,nan,nan,nan,nan,nan,nan
25649,nan,nan,4.090773e-08,86792.92944684028,nan,nan,nan,nan,-2.626e-07,86793.18010282516,nan,nan,25648,86793.22817206383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86793.22817206383,86793.22817206383,nan,nan,nan,nan,nan,nan
25650,nan,nan,1.34827e-08,86796.31464543342,nan,nan,nan,nan,-2.479e-07,86796.56476187706,nan,nan,25649,86796.61337065697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86796.61437249184,86796.61437249184,nan,nan,nan,nan,nan,nan
25651,nan,nan,3.983525e-09,86799.69915618896,nan,nan,nan,nan,-2.473e-07,86799.94934606552,nan,nan,25650,86799.9978814125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86799.99888205528,86799.99888205528,nan,nan,nan,nan,nan,nan
25652,nan,nan,4.688302e-08,86803.0811287403,nan,nan,nan,nan,-2.496e-07,86803.33074426651,nan,nan,25651,86803.37985396385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86803.38082194328,86803.38082194328,nan,nan,nan,nan,nan,nan
25653,nan,nan,1.593409e-08,86806.46387305259,nan,nan,nan,nan,-2.584e-07,86806.71364378929,nan,nan,25652,86806.76259827614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86806.76259827614,86806.76259827614,nan,nan,nan,nan,nan,nan
25654,nan,nan,5.209222e-09,86809.84870376586,nan,nan,nan,nan,-2.519e-07,86810.09875512123,nan,nan,25653,86810.14742898941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86810.14742898941,86810.14742898941,nan,nan,nan,nan,nan,nan
25655,nan,nan,1.455518e-08,86813.23033013343,nan,nan,nan,nan,-2.726e-07,86813.4806303978,nan,nan,25654,86813.52905535698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86813.53005576134,86813.53005576134,nan,nan,nan,nan,nan,nan
25656,nan,nan,3.93756e-08,86816.61337652206,nan,nan,nan,nan,-2.58e-07,86816.86379146576,nan,nan,25655,86816.9121017456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86816.91310191154,86816.91310191154,nan,nan,nan,nan,nan,nan
25657,nan,nan,4.289948e-09,86819.99595441818,nan,nan,nan,nan,-2.561e-07,86820.24563789368,nan,nan,25656,86820.29467964172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86820.29467964172,86820.29467964172,nan,nan,nan,nan,nan,nan
25658,nan,nan,4.519767e-08,86823.38132061958,nan,nan,nan,nan,-2.577e-07,86823.63017868996,nan,nan,25657,86823.68004584312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86823.68004584312,86823.68004584312,nan,nan,nan,nan,nan,nan
25659,nan,nan,2.512685e-08,86826.76232066154,nan,nan,nan,nan,-2.455e-07,86827.01217079163,nan,nan,25658,86827.06104588509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86827.06204795837,86827.06204795837,nan,nan,nan,nan,nan,nan
25660,nan,nan,7.354198e-09,86830.14628257751,nan,nan,nan,nan,-2.576e-07,86830.39536547661,nan,nan,25659,86830.44500780106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86830.44500780106,86830.44500780106,nan,nan,nan,nan,nan,nan
25661,nan,nan,2.037726e-08,86833.52853431701,nan,nan,nan,nan,-2.544e-07,86833.77880525589,nan,nan,25660,86833.82725954056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86833.82826161385,86833.82826161385,nan,nan,nan,nan,nan,nan
25662,nan,nan,4.489125e-08,86836.91015853881,nan,nan,nan,nan,-2.599e-07,86837.15976667404,nan,nan,25661,86837.20888376236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86837.20888376236,86837.20888376236,nan,nan,nan,nan,nan,nan
25663,nan,nan,8.12026e-09,86840.2942220211,nan,nan,nan,nan,-2.5e-07,86840.5438234806,nan,nan,25662,86840.59294724464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86840.59294724464,86840.59294724464,nan,nan,nan,nan,nan,nan
25664,nan,nan,6.496209e-08,86843.67307796478,nan,nan,nan,nan,-2.516e-07,86843.92373847961,nan,nan,25663,86843.97180318832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86843.97180318832,86843.97180318832,nan,nan,nan,nan,nan,nan
25665,nan,nan,2.650575e-08,86847.05657544135,nan,nan,nan,nan,-2.565e-07,86847.30693268776,nan,nan,25664,86847.3553006649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86847.3562965393,86847.3562965393,nan,nan,nan,nan,nan,nan
25666,nan,nan,2.328829e-08,86850.44167032241,nan,nan,nan,nan,-2.545e-07,86850.6913049221,nan,nan,25665,86850.74039554596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86850.74143409729,86850.74143409729,nan,nan,nan,nan,nan,nan
25667,nan,nan,2.880394e-08,86853.82045688629,nan,nan,nan,nan,-2.587e-07,86854.07108545303,nan,nan,25666,86854.11918210983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86854.12015390396,86854.12015390396,nan,nan,nan,nan,nan,nan
25668,nan,nan,3.278747e-08,86857.20741047859,nan,nan,nan,nan,-2.478e-07,86857.45629143715,nan,nan,25667,86857.50613570213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86857.50613570213,86857.50613570213,nan,nan,nan,nan,nan,nan
25669,nan,nan,3.416638e-08,86860.58959665298,nan,nan,nan,nan,-2.45e-07,86860.83963489532,nan,nan,25668,86860.88832187653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86860.88934540749,86860.88934540749,nan,nan,nan,nan,nan,nan
25670,nan,nan,1.869192e-08,86863.97334780692,nan,nan,nan,nan,-2.446e-07,86864.22254228592,nan,nan,25669,86864.27207303047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86864.27207303047,86864.27207303047,nan,nan,nan,nan,nan,nan
25671,nan,nan,9.192747e-09,86867.35746874809,nan,nan,nan,nan,-2.52e-07,86867.60708546638,nan,nan,25670,86867.65619397163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86867.65619397163,86867.65619397163,nan,nan,nan,nan,nan,nan
25672,nan,nan,2.037726e-08,86870.74187340736,nan,nan,nan,nan,-2.488e-07,86870.99120306969,nan,nan,25671,86871.0405986309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86871.0405986309,86871.0405986309,nan,nan,nan,nan,nan,nan
25673,nan,nan,3.033606e-08,86874.12367119789,nan,nan,nan,nan,-2.491e-07,86874.37395715714,nan,nan,25672,86874.42239642143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86874.42338776588,86874.42338776588,nan,nan,nan,nan,nan,nan
25674,nan,nan,2.068368e-08,86877.50651397704,nan,nan,nan,nan,-2.43e-07,86877.75612211227,nan,nan,25673,86877.80523920059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86877.80523920059,86877.80523920059,nan,nan,nan,nan,nan,nan
25675,nan,nan,2.175617e-08,86880.89026560783,nan,nan,nan,nan,-2.512e-07,86881.13969779015,nan,nan,25674,86881.18899083138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86881.18899083138,86881.18899083138,nan,nan,nan,nan,nan,nan
25676,nan,nan,1.991761e-08,86884.27437200546,nan,nan,nan,nan,-2.473e-07,86884.52413868904,nan,nan,25675,86884.573097229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86884.573097229,86884.573097229,nan,nan,nan,nan,nan,nan
25677,nan,nan,5.239866e-08,86887.65662708282,nan,nan,nan,nan,-2.509e-07,86887.90627622604,nan,nan,25676,86887.95535230637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86887.95535230637,86887.95535230637,nan,nan,nan,nan,nan,nan
