index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
7574,nan,nan,1.440194e-08,25640.332858228685,nan,nan,nan,nan,-6.837e-07,25640.582460165024,nan,nan,7573,25640.631583452225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25640.632549762726,25640.632549762726,nan,nan,nan,nan,nan,nan
7575,nan,nan,4.902789e-08,25643.714013242723,nan,nan,nan,nan,-6.776e-07,25643.96367239952,nan,nan,7574,25644.012738466263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25644.012738466263,25644.012738466263,nan,nan,nan,nan,nan,nan
7576,nan,nan,1.608727e-08,25647.098988199235,nan,nan,nan,nan,-6.844e-07,25647.349088668823,nan,nan,7575,25647.397713422775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25647.397713422775,25647.397713422775,nan,nan,nan,nan,nan,nan
7577,nan,nan,2.482037e-08,25650.47880997658,nan,nan,nan,nan,-6.769e-07,25650.729463338852,nan,nan,7576,25650.77753520012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25650.77753520012,25650.77753520012,nan,nan,nan,nan,nan,nan
7578,nan,nan,2.252219e-08,25653.86284198761,nan,nan,nan,nan,-6.739e-07,25654.113501548767,nan,nan,7577,25654.16156721115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25654.16156721115,25654.16156721115,nan,nan,nan,nan,nan,nan
7579,nan,nan,2.65057e-08,25657.24773397446,nan,nan,nan,nan,-6.769e-07,25657.49720644951,nan,nan,7578,25657.546459197998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25657.546459197998,25657.546459197998,nan,nan,nan,nan,nan,nan
7580,nan,nan,2.190934e-08,25660.630699300767,nan,nan,nan,nan,-6.852e-07,25660.88034248352,nan,nan,7579,25660.929424524307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25660.929424524307,25660.929424524307,nan,nan,nan,nan,nan,nan
7581,nan,nan,2.344146e-08,25664.01309695244,nan,nan,nan,nan,-6.824e-07,25664.262909412384,nan,nan,7580,25664.31182217598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25664.31182217598,25664.31182217598,nan,nan,nan,nan,nan,nan
7582,nan,nan,4.381868e-08,25667.3938454628,nan,nan,nan,nan,-6.905e-07,25667.64423274994,nan,nan,7581,25667.69257068634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25667.693601369858,25667.693601369858,nan,nan,nan,nan,nan,nan
7583,nan,nan,2.206255e-08,25670.77939810753,nan,nan,nan,nan,-6.829e-07,25671.029432058334,nan,nan,7582,25671.07812333107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25671.07812333107,25671.07812333107,nan,nan,nan,nan,nan,nan
7584,nan,nan,2.405431e-08,25674.163141393663,nan,nan,nan,nan,-6.787e-07,25674.412959098816,nan,nan,7583,25674.461866617203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25674.461866617203,25674.461866617203,nan,nan,nan,nan,nan,nan
7585,nan,nan,1.225697e-09,25677.545032167436,nan,nan,nan,nan,-6.88e-07,25677.79466509819,nan,nan,7584,25677.843757390976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25677.843757390976,25677.843757390976,nan,nan,nan,nan,nan,nan
7586,nan,nan,2.451395e-08,25680.92799510956,nan,nan,nan,nan,-6.773e-07,25681.17784023285,nan,nan,7585,25681.2267203331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25681.22772669792,25681.22772669792,nan,nan,nan,nan,nan,nan
7587,nan,nan,1.76194e-08,25684.31086649895,nan,nan,nan,nan,-6.921e-07,25684.56087088585,nan,nan,7586,25684.60959172249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25684.610602617264,25684.610602617264,nan,nan,nan,nan,nan,nan
7588,nan,nan,2.849746e-08,25687.694154167177,nan,nan,nan,nan,-6.873e-07,25687.94390654564,nan,nan,7587,25687.992879390717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25687.992879390717,25687.992879390717,nan,nan,nan,nan,nan,nan
7589,nan,nan,2.788461e-08,25691.076609992982,nan,nan,nan,nan,-6.858e-07,25691.32628941536,nan,nan,7588,25691.375335216522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25691.375335216522,25691.375335216522,nan,nan,nan,nan,nan,nan
7590,nan,nan,4.28994e-09,25694.4613925457,nan,nan,nan,nan,-6.895e-07,25694.710933446884,nan,nan,7589,25694.76011776924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25694.7611181736,25694.7611181736,nan,nan,nan,nan,nan,nan
7591,nan,nan,1.394231e-08,25697.845889472963,nan,nan,nan,nan,-6.877e-07,25698.096511363983,nan,nan,7590,25698.144614696503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25698.144614696503,25698.144614696503,nan,nan,nan,nan,nan,nan
7592,nan,nan,7.752534e-08,25701.22707834244,nan,nan,nan,nan,-6.856e-07,25701.47773694992,nan,nan,7591,25701.52580356598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25701.52677154541,25701.52677154541,nan,nan,nan,nan,nan,nan
7593,nan,nan,2.451395e-09,25704.612144613267,nan,nan,nan,nan,-6.854e-07,25704.86199426651,nan,nan,7592,25704.910869836807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25704.910869836807,25704.910869836807,nan,nan,nan,nan,nan,nan
7594,nan,nan,4.335903e-08,25707.997759246828,nan,nan,nan,nan,-6.893e-07,25708.247371196747,nan,nan,7593,25708.296484470367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25708.296484470367,25708.296484470367,nan,nan,nan,nan,nan,nan
7595,nan,nan,3.677092e-09,25711.37780418396,nan,nan,nan,nan,-6.801e-07,25711.628465652466,nan,nan,7594,25711.6765294075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25711.6765294075,25711.6765294075,nan,nan,nan,nan,nan,nan
7596,nan,nan,3.217456e-09,25714.761296176912,nan,nan,nan,nan,-6.804e-07,25715.010838985443,nan,nan,7595,25715.06002140045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25715.06102180481,25715.06102180481,nan,nan,nan,nan,nan,nan
7597,nan,nan,4.627007e-08,25718.14539113045,nan,nan,nan,nan,-6.765e-07,25718.39518404007,nan,nan,7596,25718.44411635399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25718.44411635399,25718.44411635399,nan,nan,nan,nan,nan,nan
7598,nan,nan,2.711855e-08,25721.53030743599,nan,nan,nan,nan,-6.795e-07,25721.779773950577,nan,nan,7597,25721.82903265953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25721.82903265953,25721.82903265953,nan,nan,nan,nan,nan,nan
7599,nan,nan,1.25634e-08,25724.91423573494,nan,nan,nan,nan,-6.814e-07,25725.162885665894,nan,nan,7598,25725.21296095848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25725.21296095848,25725.21296095848,nan,nan,nan,nan,nan,nan
7600,nan,nan,1.532122e-10,25728.29544916153,nan,nan,nan,nan,-6.81e-07,25728.54553437233,nan,nan,7599,25728.59417438507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25728.59417438507,25728.59417438507,nan,nan,nan,nan,nan,nan
7601,nan,nan,3.156171e-08,25731.680210971834,nan,nan,nan,nan,-6.795e-07,25731.929862499237,nan,nan,7600,25731.978936195374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25731.978936195374,25731.978936195374,nan,nan,nan,nan,nan,nan
7602,nan,nan,2.022401e-08,25735.063033485414,nan,nan,nan,nan,-6.832e-07,25735.312475681305,nan,nan,7601,25735.361758708954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25735.361758708954,25735.361758708954,nan,nan,nan,nan,nan,nan
7603,nan,nan,5.576923e-08,25738.44726314545,nan,nan,nan,nan,-6.804e-07,25738.69646525383,nan,nan,7602,25738.745988368988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25738.745988368988,25738.745988368988,nan,nan,nan,nan,nan,nan
7604,nan,nan,5.362426e-09,25741.831761264802,nan,nan,nan,nan,-6.856e-07,25742.081409454346,nan,nan,7603,25742.130486488342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25742.130486488342,25742.130486488342,nan,nan,nan,nan,nan,nan
7605,nan,nan,3.202134e-08,25745.214781188966,nan,nan,nan,nan,-6.881e-07,25745.464245080948,nan,nan,7604,25745.513506412506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25745.513506412506,25745.513506412506,nan,nan,nan,nan,nan,nan
7606,nan,nan,5.484996e-08,25748.59674754143,nan,nan,nan,nan,-6.826e-07,25748.847452878952,nan,nan,7605,25748.89547276497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25748.89547276497,25748.89547276497,nan,nan,nan,nan,nan,nan
7607,nan,nan,8.120245e-09,25751.980447196962,nan,nan,nan,nan,-6.805e-07,25752.230677843094,nan,nan,7606,25752.2791724205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25752.2801759243,25752.2801759243,nan,nan,nan,nan,nan,nan
7608,nan,nan,4.351226e-08,25755.36620798111,nan,nan,nan,nan,-6.875e-07,25755.615351438522,nan,nan,7607,25755.66493320465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25755.66493320465,25755.66493320465,nan,nan,nan,nan,nan,nan
7609,nan,nan,7.354183e-09,25758.749354982378,nan,nan,nan,nan,-6.838e-07,25758.99965620041,nan,nan,7608,25759.048080205917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25759.049080848694,25759.049080848694,nan,nan,nan,nan,nan,nan
7610,nan,nan,7.660608e-09,25762.131852769853,nan,nan,nan,nan,-6.797e-07,25762.381501197815,nan,nan,7609,25762.430577993393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25762.430577993393,25762.430577993393,nan,nan,nan,nan,nan,nan
7611,nan,nan,1.532122e-10,25765.515963697435,nan,nan,nan,nan,-6.854e-07,25765.765647888184,nan,nan,7610,25765.814688920975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25765.814688920975,25765.814688920975,nan,nan,nan,nan,nan,nan
7612,nan,nan,2.451395e-09,25768.90050354004,nan,nan,nan,nan,-6.807e-07,25769.15016245842,nan,nan,7611,25769.19922876358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25769.20023036003,25769.20023036003,nan,nan,nan,nan,nan,nan
7613,nan,nan,2.436074e-08,25772.28019657135,nan,nan,nan,nan,-6.795e-07,25772.5308842659,nan,nan,7612,25772.57892179489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25772.579922676086,25772.579922676086,nan,nan,nan,nan,nan,nan
7614,nan,nan,1.470837e-08,25775.66593732834,nan,nan,nan,nan,-6.721e-07,25775.915603637695,nan,nan,7613,25775.96466255188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25775.96466255188,25775.96466255188,nan,nan,nan,nan,nan,nan
7615,nan,nan,5.66885e-08,25779.050247573854,nan,nan,nan,nan,-6.726e-07,25779.29929113388,nan,nan,7614,25779.348972797394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25779.348972797394,25779.348972797394,nan,nan,nan,nan,nan,nan
7616,nan,nan,3.232777e-08,25782.433913612367,nan,nan,nan,nan,-6.731e-07,25782.683572530746,nan,nan,7615,25782.732638835907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25782.733639717102,25782.733639717102,nan,nan,nan,nan,nan,nan
7617,nan,nan,4.381868e-08,25785.816558504106,nan,nan,nan,nan,-6.873e-07,25786.06613135338,nan,nan,7616,25786.115283727646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25786.116284132004,25786.116284132004,nan,nan,nan,nan,nan,nan
7618,nan,nan,7.507396e-09,25789.200215721132,nan,nan,nan,nan,-6.786e-07,25789.449513673782,nan,nan,7617,25789.49894094467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25789.49894094467,25789.49894094467,nan,nan,nan,nan,nan,nan
7619,nan,nan,2.911031e-09,25792.58425035477,nan,nan,nan,nan,-6.722e-07,25792.8345618248,nan,nan,7618,25792.882975578308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25792.883989572525,25792.883989572525,nan,nan,nan,nan,nan,nan
7620,nan,nan,3.27874e-08,25795.96768846512,nan,nan,nan,nan,-6.74e-07,25796.21790909767,nan,nan,7619,25796.26641368866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25796.267421722412,25796.267421722412,nan,nan,nan,nan,nan,nan
7621,nan,nan,2.053043e-08,25799.348793649675,nan,nan,nan,nan,-6.81e-07,25799.598655462265,nan,nan,7620,25799.647518873215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25799.647518873215,25799.647518873215,nan,nan,nan,nan,nan,nan
7622,nan,nan,2.068364e-08,25802.73269739151,nan,nan,nan,nan,-6.76e-07,25802.982246875763,nan,nan,7621,25803.03142261505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25803.032423257828,25803.032423257828,nan,nan,nan,nan,nan,nan
7623,nan,nan,7.660607e-10,25806.112322473527,nan,nan,nan,nan,-6.858e-07,25806.36298084259,nan,nan,7622,25806.411047697067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25806.412047624588,25806.412047624588,nan,nan,nan,nan,nan,nan
7624,nan,nan,1.37891e-09,25809.49710764885,nan,nan,nan,nan,-6.737e-07,25809.74684882164,nan,nan,7623,25809.79583287239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25809.79583287239,25809.79583287239,nan,nan,nan,nan,nan,nan
7625,nan,nan,1.332946e-08,25812.880963230135,nan,nan,nan,nan,-6.756e-07,25813.130559921265,nan,nan,7624,25813.179688453674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25813.179688453674,25813.179688453674,nan,nan,nan,nan,nan,nan
7626,nan,nan,4.703613e-08,25816.264463567735,nan,nan,nan,nan,-6.833e-07,25816.513865232468,nan,nan,7625,25816.563188791275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25816.563188791275,25816.563188791275,nan,nan,nan,nan,nan,nan
7627,nan,nan,1.823225e-08,25819.647901916505,nan,nan,nan,nan,-6.755e-07,25819.897765636444,nan,nan,7626,25819.946627140045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25819.946627140045,25819.946627140045,nan,nan,nan,nan,nan,nan
7628,nan,nan,1.026521e-08,25823.030845546724,nan,nan,nan,nan,-6.76e-07,25823.280909061432,nan,nan,7627,25823.329570770264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25823.329570770264,25823.329570770264,nan,nan,nan,nan,nan,nan
7629,nan,nan,1.930473e-08,25826.416914367677,nan,nan,nan,nan,-6.838e-07,25826.666934490204,nan,nan,7628,25826.715639591217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25826.716638088226,25826.716638088226,nan,nan,nan,nan,nan,nan
7630,nan,nan,4.596365e-09,25829.797830724718,nan,nan,nan,nan,-6.723e-07,25830.048485279083,nan,nan,7629,25830.096555948257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25830.096555948257,25830.096555948257,nan,nan,nan,nan,nan,nan
7631,nan,nan,5.760777e-08,25833.179091119768,nan,nan,nan,nan,-6.77e-07,25833.429794311523,nan,nan,7630,25833.477816343307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25833.477816343307,25833.477816343307,nan,nan,nan,nan,nan,nan
7632,nan,nan,3.217455e-09,25836.564705038072,nan,nan,nan,nan,-6.783e-07,25836.81356072426,nan,nan,7631,25836.863430261612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25836.863430261612,25836.863430261612,nan,nan,nan,nan,nan,nan
7633,nan,nan,1.76194e-08,25839.94980993271,nan,nan,nan,nan,-6.676e-07,25840.200167179108,nan,nan,7632,25840.24853515625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25840.24955677986,25840.24955677986,nan,nan,nan,nan,nan,nan
7634,nan,nan,5.53096e-08,25843.32881536484,nan,nan,nan,nan,-6.763e-07,25843.57947397232,nan,nan,7633,25843.62754058838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25843.62754058838,25843.62754058838,nan,nan,nan,nan,nan,nan
7635,nan,nan,4.565723e-08,25846.71339812279,nan,nan,nan,nan,-6.735e-07,25846.96305823326,nan,nan,7634,25847.01212334633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25847.01212334633,25847.01212334633,nan,nan,nan,nan,nan,nan
7636,nan,nan,2.665892e-08,25850.097998046876,nan,nan,nan,nan,-6.791e-07,25850.347811460495,nan,nan,7635,25850.396723270416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25850.396723270416,25850.396723270416,nan,nan,nan,nan,nan,nan
7637,nan,nan,2.466716e-08,25853.479179525377,nan,nan,nan,nan,-6.74e-07,25853.729808330536,nan,nan,7636,25853.777904748917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25853.777904748917,25853.777904748917,nan,nan,nan,nan,nan,nan
7638,nan,nan,2.053043e-08,25856.865016365053,nan,nan,nan,nan,-6.84e-07,25857.11465215683,nan,nan,7637,25857.163741588593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25857.163741588593,25857.163741588593,nan,nan,nan,nan,nan,nan
7639,nan,nan,4.596366e-08,25860.246693038942,nan,nan,nan,nan,-6.809e-07,25860.4965364933,nan,nan,7638,25860.54541826248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25860.546414613724,25860.546414613724,nan,nan,nan,nan,nan,nan
7640,nan,nan,4.749578e-09,25863.63145079613,nan,nan,nan,nan,-6.772e-07,25863.88111591339,nan,nan,7639,25863.93017601967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25863.93017601967,25863.93017601967,nan,nan,nan,nan,nan,nan
7641,nan,nan,1.470837e-08,25867.01377453804,nan,nan,nan,nan,-6.823e-07,25867.264399051666,nan,nan,7640,25867.31249976158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25867.313467025757,25867.313467025757,nan,nan,nan,nan,nan,nan
7642,nan,nan,6.220414e-08,25870.39662256241,nan,nan,nan,nan,-6.765e-07,25870.646980285645,nan,nan,7641,25870.69534778595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25870.696347236633,25870.696347236633,nan,nan,nan,nan,nan,nan
7643,nan,nan,3.677092e-09,25873.78036108017,nan,nan,nan,nan,-6.706e-07,25874.03012561798,nan,nan,7642,25874.07908630371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25874.07908630371,25874.07908630371,nan,nan,nan,nan,nan,nan
7644,nan,nan,1.746619e-08,25877.163961553575,nan,nan,nan,nan,-6.763e-07,25877.414185762405,nan,nan,7643,25877.462686777115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25877.46368956566,25877.46368956566,nan,nan,nan,nan,nan,nan
7645,nan,nan,1.807904e-08,25880.549525642396,nan,nan,nan,nan,-6.739e-07,25880.79931950569,nan,nan,7644,25880.848250865936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25880.848250865936,25880.848250865936,nan,nan,nan,nan,nan,nan
7646,nan,nan,3.952874e-08,25883.931976222993,nan,nan,nan,nan,-6.758e-07,25884.182184934616,nan,nan,7645,25884.230701446533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25884.23170208931,25884.23170208931,nan,nan,nan,nan,nan,nan
7647,nan,nan,1.25634e-08,25887.31759800911,nan,nan,nan,nan,-6.675e-07,25887.567383289337,nan,nan,7646,25887.61632323265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25887.61632323265,25887.61632323265,nan,nan,nan,nan,nan,nan
7648,nan,nan,1.455516e-08,25890.69805326462,nan,nan,nan,nan,-6.778e-07,25890.947742700577,nan,nan,7647,25890.99677848816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25890.99677848816,25890.99677848816,nan,nan,nan,nan,nan,nan
7649,nan,nan,6.189773e-08,25894.08172478676,nan,nan,nan,nan,-6.695e-07,25894.33134150505,nan,nan,7648,25894.3804500103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25894.3804500103,25894.3804500103,nan,nan,25894.3804500103,25898.055175065994,nan,nan
7650,nan,nan,2.865068e-08,25897.464207077028,nan,nan,nan,nan,-6.734e-07,25897.714320898056,nan,nan,7649,25897.762932300568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25898.055175065994,25898.055175065994,nan,nan,nan,nan,nan,nan
7651,nan,nan,2.114328e-08,25900.847649002077,nan,nan,nan,nan,-6.72e-07,25901.097464323044,nan,nan,7650,25901.146374225616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25901.146374225616,25901.146374225616,nan,nan,nan,nan,nan,nan
7652,nan,nan,9.345942e-09,25904.231676483156,nan,nan,nan,nan,-6.656e-07,25904.481289863586,nan,nan,7651,25904.530401706696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25904.530401706696,25904.530401706696,nan,nan,nan,nan,nan,nan
7653,nan,nan,2.206255e-08,25907.61409726143,nan,nan,nan,nan,-6.756e-07,25907.863533496857,nan,nan,7652,25907.91282248497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25907.91282248497,25907.91282248497,nan,nan,nan,nan,nan,nan
7654,nan,nan,7.507397e-09,25910.999154472353,nan,nan,nan,nan,-6.684e-07,25911.24930548668,nan,nan,7653,25911.297879695892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25911.29890203476,25911.29890203476,nan,nan,nan,nan,nan,nan
7655,nan,nan,2.895711e-08,25914.379708433153,nan,nan,nan,nan,-6.661e-07,25914.630336999893,nan,nan,7654,25914.678433656693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25914.678433656693,25914.678433656693,nan,nan,nan,nan,nan,nan
7656,nan,nan,2.543323e-08,25917.76392593384,nan,nan,nan,nan,-6.801e-07,25918.01361989975,nan,nan,7655,25918.06265115738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25918.06265115738,25918.06265115738,nan,nan,nan,nan,nan,nan
7657,nan,nan,2.803784e-08,25921.145070934297,nan,nan,nan,nan,-6.784e-07,25921.395344018936,nan,nan,7656,25921.44474220276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25921.44474220276,25921.44474220276,nan,nan,nan,nan,nan,nan
7658,nan,nan,3.952875e-08,25924.52895822525,nan,nan,nan,nan,-6.762e-07,25924.778616666794,nan,nan,7657,25924.82768344879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25924.82768344879,25924.82768344879,nan,nan,nan,nan,nan,nan
7659,nan,nan,3.968196e-08,25927.913609409334,nan,nan,nan,nan,-6.712e-07,25928.16331410408,nan,nan,7658,25928.212334632874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25928.212334632874,25928.212334632874,nan,nan,nan,nan,nan,nan
7660,nan,nan,2.573965e-08,25931.297982358934,nan,nan,nan,nan,-6.704e-07,25931.546838760376,nan,nan,7659,25931.596707582474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25931.596707582474,25931.596707582474,nan,nan,nan,nan,nan,nan
7661,nan,nan,7.967032e-09,25934.681283378603,nan,nan,nan,nan,-6.706e-07,25934.931252002716,nan,nan,7660,25934.98102235794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25934.98102235794,25934.98102235794,nan,nan,nan,nan,nan,nan
7662,nan,nan,5.745456e-08,25938.06522073746,nan,nan,nan,nan,-6.731e-07,25938.31454873085,nan,nan,7661,25938.363945961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25938.363945961,25938.363945961,nan,nan,nan,nan,nan,nan
7663,nan,nan,1.424873e-08,25941.448226356508,nan,nan,nan,nan,-6.655e-07,25941.698432922363,nan,nan,7662,25941.746951580048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25941.747952222824,25941.747952222824,nan,nan,nan,nan,nan,nan
7664,nan,nan,1.578086e-08,25944.830417299272,nan,nan,nan,nan,-6.769e-07,25945.080270528793,nan,nan,7663,25945.129142522812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25945.129142522812,25945.129142522812,nan,nan,nan,nan,nan,nan
7665,nan,nan,4.964075e-08,25948.21542682648,nan,nan,nan,nan,-6.73e-07,25948.46524643898,nan,nan,7664,25948.51415205002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25948.515146255493,25948.515146255493,nan,nan,nan,nan,nan,nan
7666,nan,nan,6.342985e-08,25951.595852279665,nan,nan,nan,nan,-6.716e-07,25951.846510887146,nan,nan,7665,25951.894577503204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25951.895577430725,25951.895577430725,nan,nan,nan,nan,nan,nan
7667,nan,nan,3.370668e-09,25954.979042434694,nan,nan,nan,nan,-6.687e-07,25955.229666233063,nan,nan,7666,25955.277767658234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25955.27876472473,25955.27876472473,nan,nan,nan,nan,nan,nan
7668,nan,nan,3.677093e-08,25958.3632768631,nan,nan,nan,nan,-6.741e-07,25958.613543510437,nan,nan,7667,25958.66200208664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25958.663026094437,25958.663026094437,nan,nan,nan,nan,nan,nan
7669,nan,nan,1.37891e-09,25961.747348928453,nan,nan,nan,nan,-6.685e-07,25961.997722625732,nan,nan,7668,25962.046074151993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25962.047110795975,25962.047110795975,nan,nan,nan,nan,nan,nan
7670,nan,nan,1.057164e-08,25965.129637861253,nan,nan,nan,nan,-6.723e-07,25965.37948203087,nan,nan,7669,25965.428363084793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25965.428363084793,25965.428363084793,nan,nan,nan,nan,nan,nan
