index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
142600,nan,nan,0.000702814,482457.2718979359,nan,nan,nan,nan,-0.0002869154,482457.5225045681,nan,nan,142574,482457.5706231594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482457.5715816021,482457.5715816021,nan,nan,nan,nan,nan,nan
142601,nan,nan,0.0007028644,482460.6542932034,nan,nan,nan,nan,-0.0002869142,482460.9046533108,nan,nan,142575,482460.9530184269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482460.9540553093,482460.9540553093,nan,nan,nan,nan,nan,nan
142602,nan,nan,0.0007026338,482464.0360743046,nan,nan,nan,nan,-0.0002869127,482464.285895586,nan,nan,142576,482464.3347995281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482464.3358230591,482464.3358230591,nan,nan,nan,nan,nan,nan
142603,nan,nan,0.0007028288,482467.41995396616,nan,nan,nan,nan,-0.000286899,482467.66961455345,nan,nan,142577,482467.7186791897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482467.7186791897,482467.7186791897,nan,nan,nan,nan,nan,nan
142604,nan,nan,0.0007027334,482470.80251755717,nan,nan,nan,nan,-0.0002869081,482471.0525021553,nan,nan,142578,482471.1012427807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482471.10218954086,482471.10218954086,nan,nan,nan,nan,nan,nan
142605,nan,nan,0.0007028396,482474.1848854065,nan,nan,nan,nan,-0.000286909,482474.43432474136,nan,nan,142579,482474.48361063004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482474.48361063004,482474.48361063004,nan,nan,nan,nan,nan,nan
142606,nan,nan,0.0007027106,482477.568201685,nan,nan,nan,nan,-0.0002869114,482477.8181247711,nan,nan,142580,482477.8669269085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482477.8679506779,482477.8679506779,nan,nan,nan,nan,nan,nan
142607,nan,nan,0.000702637,482480.9515832901,nan,nan,nan,nan,-0.0002869112,482481.2016482353,nan,nan,142581,482481.25030851364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482481.25030851364,482481.25030851364,nan,nan,nan,nan,nan,nan
142608,nan,nan,0.00070269,482484.33369698527,nan,nan,nan,nan,-0.0002869114,482484.58366012573,nan,nan,142582,482484.6324222088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482484.6324222088,482484.6324222088,nan,nan,nan,nan,nan,nan
142609,nan,nan,0.0007026755,482487.7165459633,nan,nan,nan,nan,-0.0002869084,482487.9661412239,nan,nan,142583,482488.0152711868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482488.0162782669,482488.0162782669,nan,nan,nan,nan,nan,nan
142610,nan,nan,0.0007026237,482491.0994805336,nan,nan,nan,nan,-0.000286901,482491.34937906265,nan,nan,142584,482491.39820575714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482491.3991663456,482491.3991663456,nan,nan,nan,nan,nan,nan
142611,nan,nan,0.00070278,482494.4833833218,nan,nan,nan,nan,-0.0002869051,482494.7330362797,nan,nan,142585,482494.7821085453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482494.7821085453,482494.7821085453,nan,nan,nan,nan,nan,nan
142612,nan,nan,0.0007028252,482497.86061205866,nan,nan,nan,nan,-0.0002869005,482498.1112964153,nan,nan,142586,482498.1593372822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482498.1593372822,482498.1593372822,nan,nan,nan,nan,nan,nan
142613,nan,nan,0.0007028223,482501.24737038615,nan,nan,nan,nan,-0.0002869026,482501.49622011185,nan,nan,142587,482501.54609560966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482501.54609560966,482501.54609560966,nan,nan,nan,nan,nan,nan
142614,nan,nan,0.0007029466,482504.6294466496,nan,nan,nan,nan,-0.0002869071,482504.8792939186,nan,nan,142588,482504.9281718731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482504.92920804024,482504.92920804024,nan,nan,nan,nan,nan,nan
142615,nan,nan,0.0007027773,482508.01185693743,nan,nan,nan,nan,-0.000286895,482508.2615571022,nan,nan,142589,482508.31058216095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482508.31058216095,482508.31058216095,nan,nan,nan,nan,nan,nan
142616,nan,nan,0.0007028368,482511.39425649645,nan,nan,nan,nan,-0.0002869042,482511.64386081696,nan,nan,142590,482511.69298171997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482511.69298171997,482511.69298171997,nan,nan,nan,nan,nan,nan
142617,nan,nan,0.000702663,482514.77895917895,nan,nan,nan,nan,-0.0002869115,482515.0290238857,nan,nan,142591,482515.07768440247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482515.07768440247,482515.07768440247,nan,nan,nan,nan,nan,nan
142618,nan,nan,0.000702674,482518.16046514513,nan,nan,nan,nan,-0.0002868908,482518.4103088379,nan,nan,142592,482518.45919036865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482518.4602217674,482518.4602217674,nan,nan,nan,nan,nan,nan
142619,nan,nan,0.0007025343,482521.5434247494,nan,nan,nan,nan,-0.0002869082,482521.79407286644,nan,nan,142593,482521.8421499729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482521.8421499729,482521.8421499729,nan,nan,nan,nan,nan,nan
142620,nan,nan,0.0007027105,482524.9270059109,nan,nan,nan,nan,-0.000286901,482525.17684292793,nan,nan,142594,482525.2257311344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482525.2257311344,482525.2257311344,nan,nan,nan,nan,nan,nan
142621,nan,nan,0.0007028343,482528.30928030016,nan,nan,nan,nan,-0.0002869117,482528.55900478363,nan,nan,142595,482528.6080055237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482528.6080055237,482528.6080055237,nan,nan,nan,nan,nan,nan
142622,nan,nan,0.0007027164,482531.69261875155,nan,nan,nan,nan,-0.0002869034,482531.94298148155,nan,nan,142596,482531.9923462868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482531.9923462868,482531.9923462868,nan,nan,nan,nan,nan,nan
142623,nan,nan,0.0007028793,482535.0739704609,nan,nan,nan,nan,-0.0002868968,482535.3239541054,nan,nan,142597,482535.37269568443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482535.37269568443,482535.37269568443,nan,nan,nan,nan,nan,nan
142624,nan,nan,0.0007027155,482538.4586676598,nan,nan,nan,nan,-0.0002868936,482538.70847320557,nan,nan,142598,482538.7573928833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482538.7584242821,482538.7584242821,nan,nan,nan,nan,nan,nan
142625,nan,nan,0.0007027901,482541.84068932536,nan,nan,nan,nan,-0.0002868945,482542.0909540653,nan,nan,142599,482542.1394145489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482542.14038586617,482542.14038586617,nan,nan,nan,nan,nan,nan
142626,nan,nan,0.0007026496,482545.22430005076,nan,nan,nan,nan,-0.0002868986,482545.473985672,nan,nan,142600,482545.5230252743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482545.5230252743,482545.5230252743,nan,nan,nan,nan,nan,nan
142627,nan,nan,0.0007027466,482548.60396995547,nan,nan,nan,nan,-0.0002869034,482548.85462999344,nan,nan,142601,482548.902695179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482548.902695179,482548.902695179,nan,nan,nan,nan,nan,nan
142628,nan,nan,0.0007030388,482551.98814644816,nan,nan,nan,nan,-0.0002868991,482552.23805093765,nan,nan,142602,482552.2868716717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482552.2868716717,482552.2868716717,nan,nan,nan,nan,nan,nan
142629,nan,nan,0.0007026489,482555.3699954987,nan,nan,nan,nan,-0.0002868973,482555.6196317673,nan,nan,142603,482555.6687207222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482555.6687207222,482555.6687207222,nan,nan,nan,nan,nan,nan
142630,nan,nan,0.0007026744,482558.7502099514,nan,nan,nan,nan,-0.0002868964,482559.00086927414,nan,nan,142604,482559.04893517494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482559.04893517494,482559.04893517494,nan,nan,nan,nan,nan,nan
142631,nan,nan,0.0007026429,482562.13501586916,nan,nan,nan,nan,-0.0002868923,482562.3853096962,nan,nan,142605,482562.4337410927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482562.43474268913,482562.43474268913,nan,nan,nan,nan,nan,nan
142632,nan,nan,0.0007026838,482565.51870074274,nan,nan,nan,nan,-0.0002869006,482565.7689037323,nan,nan,142606,482565.81742596626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482565.81742596626,482565.81742596626,nan,nan,nan,nan,nan,nan
142633,nan,nan,0.0007027335,482568.9008335114,nan,nan,nan,nan,-0.0002868921,482569.15068745613,nan,nan,142607,482569.1995587349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482569.20056152344,482569.20056152344,nan,nan,nan,nan,nan,nan
142634,nan,nan,0.0007027372,482572.2844676018,nan,nan,nan,nan,-0.0002868926,482572.5336766243,nan,nan,142608,482572.5831928253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482572.5831928253,482572.5831928253,nan,nan,nan,nan,nan,nan
142635,nan,nan,0.0007027917,482575.66755023005,nan,nan,nan,nan,-0.0002868921,482575.9172067642,nan,nan,142609,482575.96627545357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482575.96627545357,482575.96627545357,nan,nan,nan,nan,nan,nan
142636,nan,nan,0.0007025522,482579.0497550011,nan,nan,nan,nan,-0.0002868908,482579.29860305786,nan,nan,142610,482579.3484802246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482579.3484802246,482579.3484802246,nan,nan,nan,nan,nan,nan
142637,nan,nan,0.0007028937,482582.43262495997,nan,nan,nan,nan,-0.0002868904,482582.6816999912,nan,nan,142611,482582.7313501835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482582.7313501835,482582.7313501835,nan,nan,nan,nan,nan,nan
142638,nan,nan,0.0007028001,482585.81600418093,nan,nan,nan,nan,-0.0002868884,482586.0661766529,nan,nan,142612,482586.11472940445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482586.11472940445,482586.11472940445,nan,nan,nan,nan,nan,nan
142639,nan,nan,0.00070268,482589.1983398438,nan,nan,nan,nan,-0.000286899,482589.44798612595,nan,nan,142613,482589.4970650673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482589.4970650673,482589.4970650673,nan,nan,nan,nan,nan,nan
142640,nan,nan,0.0007026014,482592.5810734272,nan,nan,nan,nan,-0.0002868949,482592.83092951775,nan,nan,142614,482592.87979865074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482592.87979865074,482592.87979865074,nan,nan,nan,nan,nan,nan
142641,nan,nan,0.0007026715,482595.96572508814,nan,nan,nan,nan,-0.0002868991,482596.2150337696,nan,nan,142615,482596.26445031166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482596.26445031166,482596.26445031166,nan,nan,nan,nan,nan,nan
142642,nan,nan,0.0007026992,482599.34685673716,nan,nan,nan,nan,-0.0002868981,482599.5974550247,nan,nan,142616,482599.64659690857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482599.64659690857,482599.64659690857,nan,nan,nan,nan,nan,nan
142643,nan,nan,0.0007026883,482602.72713460925,nan,nan,nan,nan,-0.0002868911,482602.97711467743,nan,nan,142617,482603.02585983276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482603.02585983276,482603.02585983276,nan,nan,nan,nan,nan,nan
142644,nan,nan,0.0007027365,482606.11009874346,nan,nan,nan,nan,-0.0002868925,482606.3597574234,nan,nan,142618,482606.408823967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482606.408823967,482606.408823967,nan,nan,nan,nan,nan,nan
142645,nan,nan,0.000702763,482609.49455132487,nan,nan,nan,nan,-0.000286894,482609.74424624443,nan,nan,142619,482609.7932765484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482609.7932765484,482609.7932765484,nan,nan,nan,nan,nan,nan
142646,nan,nan,0.0007026809,482612.8769859314,nan,nan,nan,nan,-0.0002868932,482613.12749409676,nan,nan,142620,482613.17571115494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482613.1767346859,482613.1767346859,nan,nan,nan,nan,nan,nan
142647,nan,nan,0.0007025352,482616.2558750153,nan,nan,nan,nan,-0.0002868962,482616.5065340996,nan,nan,142621,482616.5546002388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482616.55557084084,482616.55557084084,nan,nan,nan,nan,nan,nan
142648,nan,nan,0.0007025347,482619.6378795147,nan,nan,nan,nan,-0.0002868945,482619.8885347843,nan,nan,142622,482619.93660473824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482619.9375963211,482619.9375963211,nan,nan,nan,nan,nan,nan
142649,nan,nan,0.0007027491,482623.0232733727,nan,nan,nan,nan,-0.0002868838,482623.2731368542,nan,nan,142623,482623.3219985962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482623.3219985962,482623.3219985962,nan,nan,nan,nan,nan,nan
142650,nan,nan,0.0007027865,482626.4051555634,nan,nan,nan,nan,-0.0002868962,482626.655482769,nan,nan,142624,482626.7038807869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482626.7048842907,482626.7048842907,nan,nan,nan,nan,nan,nan
142651,nan,nan,0.0007025728,482629.7871314526,nan,nan,nan,nan,-0.0002868892,482630.0372657776,nan,nan,142625,482630.0858566761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482630.0858566761,482630.0858566761,nan,nan,nan,nan,nan,nan
142652,nan,nan,0.0007027164,482633.1719433308,nan,nan,nan,nan,-0.0002868861,482633.4218225479,nan,nan,142626,482633.4706685543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482633.4716928005,482633.4716928005,nan,nan,nan,nan,nan,nan
142653,nan,nan,0.0007026932,482636.5561710835,nan,nan,nan,nan,-0.0002868883,482636.8060352802,nan,nan,142627,482636.854896307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482636.854896307,482636.854896307,nan,nan,nan,nan,nan,nan
142654,nan,nan,0.000702798,482639.93717660906,nan,nan,nan,nan,-0.000286888,482640.18699765205,nan,nan,142628,482640.2359018326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482640.2359018326,482640.2359018326,nan,nan,nan,nan,nan,nan
142655,nan,nan,0.00070254,482643.3214618206,nan,nan,nan,nan,-0.0002868855,482643.5712299347,nan,nan,142629,482643.62018704414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482643.62018704414,482643.62018704414,nan,nan,nan,nan,nan,nan
142656,nan,nan,0.0007027094,482646.70292201045,nan,nan,nan,nan,-0.0002868873,482646.9532380104,nan,nan,142630,482647.00164723396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482647.00265812874,482647.00265812874,nan,nan,nan,nan,nan,nan
142657,nan,nan,0.0007026702,482650.08529319766,nan,nan,nan,nan,-0.0002868847,482650.3349406719,nan,nan,142631,482650.3840184212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482650.3840184212,482650.3840184212,nan,nan,nan,nan,nan,nan
142658,nan,nan,0.000702504,482653.4681614876,nan,nan,nan,nan,-0.0002868921,482653.7182519436,nan,nan,142632,482653.7668867111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482653.7678873539,482653.7678873539,nan,nan,nan,nan,nan,nan
142659,nan,nan,0.0007026271,482656.853602314,nan,nan,nan,nan,-0.000286889,482657.103361845,nan,nan,142633,482657.15232753754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482657.15232753754,482657.15232753754,nan,nan,nan,nan,nan,nan
142660,nan,nan,0.0007027796,482660.2369865418,nan,nan,nan,nan,-0.0002868761,482660.4865067005,nan,nan,142634,482660.5357117653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482660.5357117653,482660.5357117653,nan,nan,nan,nan,nan,nan
142661,nan,nan,0.0007026265,482663.61879410746,nan,nan,nan,nan,-0.0002868883,482663.8684065342,nan,nan,142635,482663.917519331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482663.917519331,482663.917519331,nan,nan,nan,nan,nan,nan
142662,nan,nan,0.0007026552,482667.00174226763,nan,nan,nan,nan,-0.000286881,482667.25144171715,nan,nan,142636,482667.30046749115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482667.30046749115,482667.30046749115,nan,nan,nan,nan,nan,nan
142663,nan,nan,0.0007026356,482670.38567032816,nan,nan,nan,nan,-0.0002868785,482670.63562083244,nan,nan,142637,482670.6843955517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482670.6843955517,482670.6843955517,nan,nan,nan,nan,nan,nan
142664,nan,nan,0.0007026656,482673.7663594723,nan,nan,nan,nan,-0.0002868927,482674.0166077614,nan,nan,142638,482674.0650846958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482674.0650846958,482674.0650846958,nan,nan,nan,nan,nan,nan
142665,nan,nan,0.00070274,482677.1450628281,nan,nan,nan,nan,-0.0002868841,482677.3957219124,nan,nan,142639,482677.4437880516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482677.4437880516,482677.4437880516,nan,nan,nan,nan,nan,nan
142666,nan,nan,0.0007026493,482680.52897205355,nan,nan,nan,nan,-0.0002868737,482680.7786183357,nan,nan,142640,482680.82769727707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482680.82769727707,482680.82769727707,nan,nan,nan,nan,nan,nan
142667,nan,nan,0.0007027561,482683.91223134997,nan,nan,nan,nan,-0.0002868828,482684.1620810032,nan,nan,142641,482684.2109565735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482684.21195721626,482684.21195721626,nan,nan,nan,nan,nan,nan
142668,nan,nan,0.0007026421,482687.2932874203,nan,nan,nan,nan,-0.0002868812,482687.54313492775,nan,nan,142642,482687.5920126438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482687.5930504799,482687.5930504799,nan,nan,nan,nan,nan,nan
142669,nan,nan,0.0007027129,482690.67781105044,nan,nan,nan,nan,-0.0002868791,482690.92759895325,nan,nan,142643,482690.97653627396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482690.97653627396,482690.97653627396,nan,nan,nan,nan,nan,nan
142670,nan,nan,0.0007029062,482694.0603667736,nan,nan,nan,nan,-0.0002868785,482694.3106405735,nan,nan,142644,482694.35909199715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482694.3600924015,482694.3600924015,nan,nan,nan,nan,nan,nan
142671,nan,nan,0.0007027623,482697.4390505791,nan,nan,nan,nan,-0.0002868824,482697.6889026165,nan,nan,142645,482697.7377758026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482697.7388057709,482697.7388057709,nan,nan,nan,nan,nan,nan
142672,nan,nan,0.0007028276,482700.8231462479,nan,nan,nan,nan,-0.000286881,482701.07379579544,nan,nan,142646,482701.1218714714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482701.1227698326,482701.1227698326,nan,nan,nan,nan,nan,nan
142673,nan,nan,0.00070261,482704.2078269959,nan,nan,nan,nan,-0.0002868777,482704.45751428604,nan,nan,142647,482704.5065522194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482704.5065522194,482704.5065522194,nan,nan,nan,nan,nan,nan
142674,nan,nan,0.0007026689,482707.5885032654,nan,nan,nan,nan,-0.0002868804,482707.838521719,nan,nan,142648,482707.8872284889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482707.8872284889,482707.8872284889,nan,nan,nan,nan,nan,nan
142675,nan,nan,0.0007026607,482710.97035255434,nan,nan,nan,nan,-0.0002868756,482711.2200059891,nan,nan,142649,482711.26907777786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482711.2700769901,482711.2700769901,nan,nan,nan,nan,nan,nan
142676,nan,nan,0.000702624,482714.35455861094,nan,nan,nan,nan,-0.0002868767,482714.6047677994,nan,nan,142650,482714.65328383446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482714.65328383446,482714.65328383446,nan,nan,nan,nan,nan,nan
142677,nan,nan,0.0007026053,482717.73882379534,nan,nan,nan,nan,-0.000286874,482717.9884827137,nan,nan,142651,482718.03754901886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482718.03754901886,482718.03754901886,nan,nan,nan,nan,nan,nan
142678,nan,nan,0.0007025213,482721.12063803675,nan,nan,nan,nan,-0.0002868701,482721.3713071346,nan,nan,142652,482721.41936326027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482721.41936326027,482721.41936326027,nan,nan,nan,nan,nan,nan
142679,nan,nan,0.0007026562,482724.5051259041,nan,nan,nan,nan,-0.0002868791,482724.75473308563,nan,nan,142653,482724.8038511276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482724.8038511276,482724.8038511276,nan,nan,nan,nan,nan,nan
142680,nan,nan,0.0007028185,482727.88647999766,nan,nan,nan,nan,-0.0002868701,482728.13667297363,nan,nan,142654,482728.1852052212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482728.1862063408,482728.1862063408,nan,nan,nan,nan,nan,nan
142681,nan,nan,0.0007027125,482731.2701543808,nan,nan,nan,nan,-0.0002868679,482731.5206837654,nan,nan,142655,482731.5697720051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482731.5697720051,482731.5697720051,nan,nan,nan,nan,nan,nan
142682,nan,nan,0.0007027742,482734.65220632555,nan,nan,nan,nan,-0.0002868757,482734.9017653465,nan,nan,142656,482734.9509315491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482734.9509315491,482734.9509315491,nan,nan,nan,nan,nan,nan
142683,nan,nan,0.0007026005,482738.0329300404,nan,nan,nan,nan,-0.0002868687,482738.2835893631,nan,nan,142657,482738.3316552639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482738.3316552639,482738.3316552639,nan,nan,nan,nan,nan,nan
142684,nan,nan,0.0007026775,482741.4158312321,nan,nan,nan,nan,-0.0002868827,482741.6655116081,nan,nan,142658,482741.7145564556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482741.7145564556,482741.7145564556,nan,nan,nan,nan,nan,nan
142685,nan,nan,0.0007027416,482744.7983900547,nan,nan,nan,nan,-0.0002868845,482745.0471045971,nan,nan,142659,482745.09711527824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482745.09711527824,482745.09711527824,nan,nan,nan,nan,nan,nan
142686,nan,nan,0.0007027432,482748.1795612812,nan,nan,nan,nan,-0.000286871,482748.4293606281,nan,nan,142660,482748.47828650475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482748.4792506695,482748.4792506695,nan,nan,nan,nan,nan,nan
142687,nan,nan,0.000702604,482751.5626057625,nan,nan,nan,nan,-0.0002868753,482751.81246209145,nan,nan,142661,482751.861330986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482751.86232972145,482751.86232972145,nan,nan,nan,nan,nan,nan
142688,nan,nan,0.0007027359,482754.9445940495,nan,nan,nan,nan,-0.0002868683,482755.19465231895,nan,nan,142662,482755.243319273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482755.243319273,482755.243319273,nan,nan,nan,nan,nan,nan
142689,nan,nan,0.0007028399,482758.3267487526,nan,nan,nan,nan,-0.000286872,482758.5771229267,nan,nan,142663,482758.62547397614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482758.62647628784,482758.62647628784,nan,nan,nan,nan,nan,nan
142690,nan,nan,0.000702792,482761.712265873,nan,nan,nan,nan,-0.0002868687,482761.96190595627,nan,nan,142664,482762.0109910965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482762.0109910965,482762.0109910965,nan,nan,nan,nan,nan,nan
142691,nan,nan,0.0007027722,482765.09579029086,nan,nan,nan,nan,-0.0002868697,482765.34564328194,nan,nan,142665,482765.3945155144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482765.3955461979,482765.3955461979,nan,nan,nan,nan,nan,nan
142692,nan,nan,0.0007026867,482768.4787391663,nan,nan,nan,nan,-0.0002868693,482768.7285454273,nan,nan,142666,482768.7774643898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482768.7774643898,482768.7774643898,nan,nan,nan,nan,nan,nan
