index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
89613,nan,nan,0.0006392957,303197.70327224734,nan,nan,nan,nan,-0.0002645177,303197.95321559906,nan,nan,89600,303198.00199747086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303201.3856706619,303201.3856706619,nan,nan,nan,nan,nan,nan
89614,nan,nan,0.0006391646,303201.08599867823,nan,nan,nan,nan,-0.0002645119,303201.3363301754,nan,nan,89601,303201.3856706619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303204.7688908577,303204.7688908577,nan,nan,nan,nan,nan,nan
89615,nan,nan,0.0006389692,303204.46916546824,nan,nan,nan,nan,-0.0002645194,303204.71933054924,nan,nan,89602,303204.76789069176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303208.1532959938,303208.1532959938,nan,nan,nan,nan,nan,nan
89616,nan,nan,0.0006391645,303207.8545707703,nan,nan,nan,nan,-0.0002645092,303208.10384726524,nan,nan,89603,303208.1532959938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303211.5366780758,303211.5366780758,nan,nan,nan,nan,nan,nan
89617,nan,nan,0.0006391479,303211.2379528523,nan,nan,nan,nan,-0.000264521,303211.48698091507,nan,nan,89604,303211.5366780758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303214.91534900665,303214.91534900665,nan,nan,nan,nan,nan,nan
89618,nan,nan,0.0006390651,303214.61662378313,nan,nan,nan,nan,-0.0002645159,303214.8672821522,nan,nan,89605,303214.91534900665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303218.30024027824,303218.30024027824,nan,nan,nan,nan,nan,nan
89619,nan,nan,0.0006391868,303218.0015150547,nan,nan,nan,nan,-0.0002645119,303218.25106287,nan,nan,89606,303218.30024027824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303221.68355059624,303221.68355059624,nan,nan,nan,nan,nan,nan
89620,nan,nan,0.0006391412,303221.3848253727,nan,nan,nan,nan,-0.0002645155,303221.6345102787,nan,nan,89607,303221.68355059624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303225.0682220459,303225.0682220459,nan,nan,nan,nan,nan,nan
89621,nan,nan,0.0006392315,303224.76850833895,nan,nan,nan,nan,-0.0002645216,303225.0188560486,nan,nan,89608,303225.06723356247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303228.4488463402,303228.4488463402,nan,nan,nan,nan,nan,nan
89622,nan,nan,0.0006392336,303228.15012111666,nan,nan,nan,nan,-0.0002645164,303228.39963173866,nan,nan,89609,303228.4488463402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303231.833281517,303231.833281517,nan,nan,nan,nan,nan,nan
89623,nan,nan,0.0006392883,303231.53355469706,nan,nan,nan,nan,-0.0002645176,303231.78395438194,nan,nan,89610,303231.8322799206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303235.21632528305,303235.21632528305,nan,nan,nan,nan,nan,nan
89624,nan,nan,0.0006391887,303234.91658988,nan,nan,nan,nan,-0.0002645269,303235.1662385464,nan,nan,89611,303235.21531510353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303238.5998940468,303238.5998940468,nan,nan,nan,nan,nan,nan
89625,nan,nan,0.0006391392,303238.30116882327,nan,nan,nan,nan,-0.000264526,303238.5508198738,nan,nan,89612,303238.5998940468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303241.98436546326,303241.98436546326,nan,nan,nan,nan,nan,nan
89626,nan,nan,0.0006391731,303241.68462910654,nan,nan,nan,nan,-0.0002645265,303241.93446588516,nan,nan,89613,303241.98335433006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303245.36682343483,303245.36682343483,nan,nan,nan,nan,nan,nan
89627,nan,nan,0.0006392428,303245.0680982113,nan,nan,nan,nan,-0.0002645284,303245.31775450706,nan,nan,89614,303245.36682343483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303248.7504019737,303248.7504019737,nan,nan,nan,nan,nan,nan
89628,nan,nan,0.000639141,303248.4506799221,nan,nan,nan,nan,-0.0002645295,303248.7010374069,nan,nan,89615,303248.7504019737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303252.13231158257,303252.13231158257,nan,nan,nan,nan,nan,nan
89629,nan,nan,0.0006391754,303251.8325654507,nan,nan,nan,nan,-0.000264523,303252.08240771294,nan,nan,89616,303252.1312906742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303255.5150241852,303255.5150241852,nan,nan,nan,nan,nan,nan
89630,nan,nan,0.000639164,303255.21629896166,nan,nan,nan,nan,-0.0002645316,303255.465914011,nan,nan,89617,303255.5150241852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303258.8996810913,303258.8996810913,nan,nan,nan,nan,nan,nan
89631,nan,nan,0.0006391793,303258.6009558678,nan,nan,nan,nan,-0.0002645331,303258.85031318665,nan,nan,89618,303258.8996810913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303262.2812037468,303262.2812037468,nan,nan,nan,nan,nan,nan
89632,nan,nan,0.0006392572,303261.9824785233,nan,nan,nan,nan,-0.0002645363,303262.23210048676,nan,nan,89619,303262.2812037468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303265.66462802887,303265.66462802887,nan,nan,nan,nan,nan,nan
89633,nan,nan,0.0006392215,303265.36590280535,nan,nan,nan,nan,-0.0002645346,303265.6161444187,nan,nan,89620,303265.66462802887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303269.045886755,303269.045886755,nan,nan,nan,nan,nan,nan
89634,nan,nan,0.0006391862,303268.7471615315,nan,nan,nan,nan,-0.0002645325,303268.997010231,nan,nan,89621,303269.045886755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303272.4306855202,303272.4306855202,nan,nan,nan,nan,nan,nan
89635,nan,nan,0.000639156,303272.13196029665,nan,nan,nan,nan,-0.0002645359,303272.3808107376,nan,nan,89622,303272.4306855202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303275.8091993332,303275.8091993332,nan,nan,nan,nan,nan,nan
89636,nan,nan,0.0006392155,303275.5104741097,nan,nan,nan,nan,-0.0002645279,303275.76109838486,nan,nan,89623,303275.8091993332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303279.19434833527,303279.19434833527,nan,nan,nan,nan,nan,nan
89637,nan,nan,0.0006390986,303278.89562311175,nan,nan,nan,nan,-0.0002645293,303279.14526844025,nan,nan,89624,303279.19434833527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303282.5749359131,303282.5749359131,nan,nan,nan,nan,nan,nan
89638,nan,nan,0.0006391617,303282.27621068957,nan,nan,nan,nan,-0.0002645442,303282.526219368,nan,nan,89625,303282.5749359131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303285.958663702,303285.958663702,nan,nan,nan,nan,nan,nan
89639,nan,nan,0.0006393202,303285.6599384785,nan,nan,nan,nan,-0.0002645369,303285.9090781212,nan,nan,89626,303285.958663702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303289.3431200981,303289.3431200981,nan,nan,nan,nan,nan,nan
89640,nan,nan,0.0006393768,303289.0443948746,nan,nan,nan,nan,-0.0002645356,303289.2933216095,nan,nan,89627,303289.3431200981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303292.72741413116,303292.72741413116,nan,nan,nan,nan,nan,nan
89641,nan,nan,0.0006393085,303292.42868890765,nan,nan,nan,nan,-0.0002645335,303292.67855525017,nan,nan,89628,303292.72741413116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303296.11069464684,303296.11069464684,nan,nan,nan,nan,nan,nan
89642,nan,nan,0.0006392422,303295.8119694233,nan,nan,nan,nan,-0.0002645403,303296.0615644455,nan,nan,89629,303296.11069464684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303299.49391794205,303299.49391794205,nan,nan,nan,nan,nan,nan
89643,nan,nan,0.000639033,303299.19519271853,nan,nan,nan,nan,-0.0002645454,303299.4445953369,nan,nan,89630,303299.49391794205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303302.87873768806,303302.87873768806,nan,nan,nan,nan,nan,nan
89644,nan,nan,0.0006392814,303302.58001246455,nan,nan,nan,nan,-0.0002645438,303302.82967066765,nan,nan,89631,303302.87873768806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303306.26156902313,303306.26156902313,nan,nan,nan,nan,nan,nan
89645,nan,nan,0.0006391557,303305.9618491173,nan,nan,nan,nan,-0.000264542,303306.2120780945,nan,nan,89632,303306.2605743408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303309.63971042633,303309.63971042633,nan,nan,nan,nan,nan,nan
89646,nan,nan,0.000639283,303309.3409852028,nan,nan,nan,nan,-0.0002645519,303309.59064412117,nan,nan,89633,303309.63971042633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303313.0210161209,303313.0210161209,nan,nan,nan,nan,nan,nan
89647,nan,nan,0.0006392444,303312.7222908974,nan,nan,nan,nan,-0.0002645397,303312.97197532654,nan,nan,89634,303313.0210161209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303316.4065191746,303316.4065191746,nan,nan,nan,nan,nan,nan
89648,nan,nan,0.0006390864,303316.10779395106,nan,nan,nan,nan,-0.0002645353,303316.3564543724,nan,nan,89635,303316.4065191746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303319.78830194473,303319.78830194473,nan,nan,nan,nan,nan,nan
89649,nan,nan,0.0006391576,303319.4895767212,nan,nan,nan,nan,-0.0002645461,303319.73950338364,nan,nan,89636,303319.78830194473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303323.17032027245,303323.17032027245,nan,nan,nan,nan,nan,nan
89650,nan,nan,0.0006392616,303322.8715950489,nan,nan,nan,nan,-0.0002645478,303323.12144064903,nan,nan,89637,303323.17032027245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303326.55533862114,303326.55533862114,nan,nan,nan,nan,nan,nan
89651,nan,nan,0.0006391342,303326.25565543177,nan,nan,nan,nan,-0.0002645522,303326.5056653023,nan,nan,89638,303326.5543806553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303329.938300848,303329.938300848,nan,nan,nan,nan,nan,nan
89652,nan,nan,0.0006390449,303329.6395756245,nan,nan,nan,nan,-0.0002645453,303329.88859796524,nan,nan,89639,303329.938300848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303333.3203866482,303333.3203866482,nan,nan,nan,nan,nan,nan
89653,nan,nan,0.0006392419,303333.02065029147,nan,nan,nan,nan,-0.0002645519,303333.270737648,nan,nan,89640,303333.319375515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303336.70024061203,303336.70024061203,nan,nan,nan,nan,nan,nan
89654,nan,nan,0.00063924,303336.4005011559,nan,nan,nan,nan,-0.0002645503,303336.65116000175,nan,nan,89641,303336.6992263794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303340.0863740444,303340.0863740444,nan,nan,nan,nan,nan,nan
89655,nan,nan,0.0006392564,303339.78663554194,nan,nan,nan,nan,-0.0002645421,303340.0365149975,nan,nan,89642,303340.0863740444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303343.4699566364,303343.4699566364,nan,nan,nan,nan,nan,nan
89656,nan,nan,0.0006391789,303343.1712314129,nan,nan,nan,nan,-0.000264557,303343.4210758209,nan,nan,89643,303343.4699566364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303346.85163140297,303346.85163140297,nan,nan,nan,nan,nan,nan
89657,nan,nan,0.0006392003,303346.55195250513,nan,nan,nan,nan,-0.0002645491,303346.8012981415,nan,nan,89644,303346.85067772865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303350.2328453064,303350.2328453064,nan,nan,nan,nan,nan,nan
89658,nan,nan,0.00063903,303349.9341200829,nan,nan,nan,nan,-0.0002645477,303350.1840996742,nan,nan,89645,303350.2328453064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303353.6186878681,303353.6186878681,nan,nan,nan,nan,nan,nan
89659,nan,nan,0.0006390482,303353.31895055773,nan,nan,nan,nan,-0.0002645487,303353.568795681,nan,nan,89646,303353.61767578125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303357.00040984154,303357.00040984154,nan,nan,nan,nan,nan,nan
89660,nan,nan,0.0006391268,303356.7006823063,nan,nan,nan,nan,-0.0002645538,303356.9513428211,nan,nan,89647,303356.99940752983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303360.3816332817,303360.3816332817,nan,nan,nan,nan,nan,nan
89661,nan,nan,0.0006391022,303360.0819212437,nan,nan,nan,nan,-0.0002645515,303360.33175587654,nan,nan,89648,303360.3806464672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303363.76611304283,303363.76611304283,nan,nan,nan,nan,nan,nan
89662,nan,nan,0.0006391063,303363.4673878193,nan,nan,nan,nan,-0.0002645616,303363.71747112274,nan,nan,89649,303363.76611304283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303367.1493656635,303367.1493656635,nan,nan,nan,nan,nan,nan
89663,nan,nan,0.0006391832,303366.85064044,nan,nan,nan,nan,-0.0002645539,303367.10033917427,nan,nan,89650,303367.1493656635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303370.5314657688,303370.5314657688,nan,nan,nan,nan,nan,nan
89664,nan,nan,0.0006392505,303370.2327405453,nan,nan,nan,nan,-0.0002645503,303370.48237872124,nan,nan,89651,303370.5314657688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303373.9167268276,303373.9167268276,nan,nan,nan,nan,nan,nan
89665,nan,nan,0.0006392286,303373.6180016041,nan,nan,nan,nan,-0.0002645661,303373.86766147614,nan,nan,89652,303373.9167268276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303377.2983279228,303377.2983279228,nan,nan,nan,nan,nan,nan
89666,nan,nan,0.0006390515,303376.99869074824,nan,nan,nan,nan,-0.0002645566,303377.2494416237,nan,nan,89653,303377.29741597176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303380.6813457012,303380.6813457012,nan,nan,nan,nan,nan,nan
89667,nan,nan,0.0006391553,303380.3826204777,nan,nan,nan,nan,-0.0002645592,303380.63241004944,nan,nan,89654,303380.6813457012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303384.0646035671,303384.0646035671,nan,nan,nan,nan,nan,nan
89668,nan,nan,0.0006390344,303383.7658783436,nan,nan,nan,nan,-0.0002645572,303384.01555132866,nan,nan,89655,303384.0646035671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303387.45011496544,303387.45011496544,nan,nan,nan,nan,nan,nan
89669,nan,nan,0.0006392183,303387.1513897419,nan,nan,nan,nan,-0.0002645592,303387.4007515907,nan,nan,89656,303387.45011496544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303390.83339214325,303390.83339214325,nan,nan,nan,nan,nan,nan
89670,nan,nan,0.0006392511,303390.53466691973,nan,nan,nan,nan,-0.0002645575,303390.78451800346,nan,nan,89657,303390.83339214325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303394.21168756485,303394.21168756485,nan,nan,nan,nan,nan,nan
89671,nan,nan,0.0006390528,303393.91296234133,nan,nan,nan,nan,-0.000264563,303394.1636207104,nan,nan,89658,303394.21168756485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303397.59427571297,303397.59427571297,nan,nan,nan,nan,nan,nan
89672,nan,nan,0.0006390634,303397.29555048945,nan,nan,nan,nan,-0.0002645669,303397.5455892086,nan,nan,89659,303397.59427571297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303400.9778146744,303400.9778146744,nan,nan,nan,nan,nan,nan
89673,nan,nan,0.0006391431,303400.67908945086,nan,nan,nan,nan,-0.0002645583,303400.9287993908,nan,nan,89660,303400.9778146744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303404.3613960743,303404.3613960743,nan,nan,nan,nan,nan,nan
89674,nan,nan,0.0006390766,303404.06166329386,nan,nan,nan,nan,-0.000264564,303404.31152272224,nan,nan,89661,303404.3603885174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303407.7451119423,303407.7451119423,nan,nan,nan,nan,nan,nan
89675,nan,nan,0.0006390729,303407.44536890986,nan,nan,nan,nan,-0.0002645545,303407.6956591606,nan,nan,89662,303407.7451119423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303411.12688684464,303411.12688684464,nan,nan,nan,nan,nan,nan
89676,nan,nan,0.0006392441,303410.8281616211,nan,nan,nan,nan,-0.0002645625,303411.0779054165,nan,nan,89663,303411.12688684464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303414.5125322342,303414.5125322342,nan,nan,nan,nan,nan,nan
89677,nan,nan,0.0006390892,303414.2128256798,nan,nan,nan,nan,-0.0002645602,303414.4626533985,nan,nan,89664,303414.5115509033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303417.8942399025,303417.8942399025,nan,nan,nan,nan,nan,nan
89678,nan,nan,0.0006390157,303417.595514679,nan,nan,nan,nan,-0.0002645634,303417.84510850906,nan,nan,89665,303417.8942399025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303421.27821040154,303421.27821040154,nan,nan,nan,nan,nan,nan
89679,nan,nan,0.0006391616,303420.979485178,nan,nan,nan,nan,-0.00026457,303421.2290883064,nan,nan,89666,303421.27821040154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303424.66133213043,303424.66133213043,nan,nan,nan,nan,nan,nan
89680,nan,nan,0.0006391803,303424.3626069069,nan,nan,nan,nan,-0.0002645617,303424.6120791435,nan,nan,89667,303424.66133213043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303428.0432858467,303428.0432858467,nan,nan,nan,nan,nan,nan
89681,nan,nan,0.0006391246,303427.7445606232,nan,nan,nan,nan,-0.0002645612,303427.99357271194,nan,nan,89668,303428.0432858467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303431.42695713043,303431.42695713043,nan,nan,nan,nan,nan,nan
89682,nan,nan,0.0006392886,303431.1272322178,nan,nan,nan,nan,-0.0002645707,303431.376888752,nan,nan,89669,303431.42595744133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303434.8094305992,303434.8094305992,nan,nan,nan,nan,nan,nan
89683,nan,nan,0.0006392555,303434.5107053757,nan,nan,nan,nan,-0.0002645628,303434.7603447437,nan,nan,89670,303434.8094305992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303438.19231438637,303438.19231438637,nan,nan,nan,nan,nan,nan
89684,nan,nan,0.0006391812,303437.89358916285,nan,nan,nan,nan,-0.000264565,303438.1429247856,nan,nan,89671,303438.19231438637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303441.5768470764,303441.5768470764,nan,nan,nan,nan,nan,nan
89685,nan,nan,0.0006392185,303441.2771481514,nan,nan,nan,nan,-0.0002645707,303441.52738165855,nan,nan,89672,303441.57587337494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303444.9591932297,303444.9591932297,nan,nan,nan,nan,nan,nan
89686,nan,nan,0.0006393603,303444.66046800616,nan,nan,nan,nan,-0.0002645771,303444.91024780273,nan,nan,89673,303444.9591932297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303448.34442973137,303448.34442973137,nan,nan,nan,nan,nan,nan
89687,nan,nan,0.0006391412,303448.04570450785,nan,nan,nan,nan,-0.0002645754,303448.2954592705,nan,nan,89674,303448.34442973137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303451.7274160385,303451.7274160385,nan,nan,nan,nan,nan,nan
89688,nan,nan,0.0006391497,303451.428690815,nan,nan,nan,nan,-0.0002645787,303451.67843580246,nan,nan,89675,303451.7274160385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303455.1064977646,303455.1064977646,nan,nan,nan,nan,nan,nan
89689,nan,nan,0.0006389601,303454.80680074694,nan,nan,nan,nan,-0.0002645642,303455.0574603081,nan,nan,89676,303455.10552597046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303458.49081897736,303458.49081897736,nan,nan,nan,nan,nan,nan
89690,nan,nan,0.0006391576,303458.19209375384,nan,nan,nan,nan,-0.0002645721,303458.44094085693,nan,nan,89677,303458.49081897736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303461.8731403351,303461.8731403351,nan,nan,nan,nan,nan,nan
89691,nan,nan,0.0006391268,303461.5734135151,nan,nan,nan,nan,-0.0002645686,303461.82371020317,nan,nan,89678,303461.87213873863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303465.25452280045,303465.25452280045,nan,nan,nan,nan,nan,nan
89692,nan,nan,0.0006391726,303464.9557975769,nan,nan,nan,nan,-0.0002645658,303465.2056107521,nan,nan,89679,303465.25452280045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303468.639190197,303468.639190197,nan,nan,nan,nan,nan,nan
89693,nan,nan,0.0006391522,303468.3404649735,nan,nan,nan,nan,-0.0002645778,303468.5900952816,nan,nan,89680,303468.639190197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303472.0232565403,303472.0232565403,nan,nan,nan,nan,nan,nan
89694,nan,nan,0.0006390083,303471.7245313168,nan,nan,nan,nan,-0.0002645733,303471.97394800186,nan,nan,89681,303472.0232565403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303475.40388917923,303475.40388917923,nan,nan,nan,nan,nan,nan
89695,nan,nan,0.0006391784,303475.1041349411,nan,nan,nan,nan,-0.0002645785,303475.35476994514,nan,nan,89682,303475.40286016464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303478.7846429348,303478.7846429348,nan,nan,nan,nan,nan,nan
89696,nan,nan,0.0006390739,303478.4859177113,nan,nan,nan,nan,-0.0002645706,303478.7358045578,nan,nan,89683,303478.7846429348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303482.16999435425,303482.16999435425,nan,nan,nan,nan,nan,nan
89697,nan,nan,0.0006390157,303481.87126913073,nan,nan,nan,nan,-0.000264574,303482.12086224556,nan,nan,89684,303482.16999435425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303485.5541238785,303485.5541238785,nan,nan,nan,nan,nan,nan
89698,nan,nan,0.0006391884,303485.25539865496,nan,nan,nan,nan,-0.00026458,303485.5042452812,nan,nan,89685,303485.5541238785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303488.9354405403,303488.9354405403,nan,nan,nan,nan,nan,nan
89699,nan,nan,0.0006392822,303488.6367153168,nan,nan,nan,nan,-0.000264582,303488.88610219955,nan,nan,89686,303488.9354405403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303492.31940078735,303492.31940078735,nan,nan,nan,nan,nan,nan
89700,nan,nan,0.0006390721,303492.0196398735,nan,nan,nan,nan,-0.0002645733,303492.2699189186,nan,nan,89687,303492.31836509705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303495.7023983002,303495.7023983002,nan,nan,nan,nan,nan,nan
89701,nan,nan,0.0006390453,303495.40367307665,nan,nan,nan,nan,-0.000264579,303495.65348005295,nan,nan,89688,303495.7023983002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303499.0861310959,303499.0861310959,nan,nan,nan,nan,nan,nan
89702,nan,nan,0.0006391294,303498.78740587237,nan,nan,nan,nan,-0.0002645768,303499.0363755226,nan,nan,89689,303499.0861310959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303502.4694581032,303502.4694581032,nan,nan,nan,nan,nan,nan
89703,nan,nan,0.0006391623,303502.17073287966,nan,nan,nan,nan,-0.0002645843,303502.42009973526,nan,nan,89690,303502.4694581032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303505.85333013535,303505.85333013535,nan,nan,nan,nan,nan,nan
89704,nan,nan,0.0006390775,303505.5546049118,nan,nan,nan,nan,-0.0002645768,303505.8052651882,nan,nan,89691,303505.85333013535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303509.23752999306,303509.23752999306,nan,nan,nan,nan,nan,nan
89705,nan,nan,0.0006392121,303508.93880476954,nan,nan,nan,nan,-0.0002645874,303509.18859028816,nan,nan,89692,303509.23752999306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303512.91604042053,303512.91604042053,nan,nan,303509.23752999306,303512.91604042053,nan,nan
89706,nan,nan,0.0006389772,303512.32109775546,nan,nan,nan,nan,-0.0002645778,303512.57073402405,nan,nan,89693,303512.619822979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303516.00094747543,303516.00094747543,nan,nan,nan,nan,nan,nan
