index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
83612,nan,nan,0.0005859085,282900.39390220644,nan,nan,nan,nan,-0.0002521125,282900.6435158253,nan,nan,83601,282900.69262742996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282904.07473158836,282904.07473158836,nan,nan,nan,nan,nan,nan
83613,nan,nan,0.000585957,282903.77600636485,nan,nan,nan,nan,-0.0002521073,282904.0259900093,nan,nan,83602,282904.07473158836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282907.4583837986,282907.4583837986,nan,nan,nan,nan,nan,nan
83614,nan,nan,0.000585859,282907.1596585751,nan,nan,nan,nan,-0.0002521175,282907.40934967995,nan,nan,83603,282907.4583837986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282910.8411202431,282910.8411202431,nan,nan,nan,nan,nan,nan
83615,nan,nan,0.0005857,282910.54239501955,nan,nan,nan,nan,-0.0002521194,282910.79198384285,nan,nan,83604,282910.8411202431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282914.2257657051,282914.2257657051,nan,nan,nan,nan,nan,nan
83616,nan,nan,0.0005859064,282913.9270404816,nan,nan,nan,nan,-0.0002521174,282914.17668652534,nan,nan,83605,282914.2257657051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282917.6083674431,282917.6083674431,nan,nan,nan,nan,nan,nan
83617,nan,nan,0.0005858913,282917.30964221957,nan,nan,nan,nan,-0.0002521018,282917.5595021248,nan,nan,83606,282917.6083674431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282920.9926431179,282920.9926431179,nan,nan,nan,nan,nan,nan
83618,nan,nan,0.0005858151,282920.6939178944,nan,nan,nan,nan,-0.0002521092,282920.9435417652,nan,nan,83607,282920.9926431179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282924.37667012215,282924.37667012215,nan,nan,nan,nan,nan,nan
83619,nan,nan,0.0005857444,282924.0779448986,nan,nan,nan,nan,-0.0002521106,282924.3274271488,nan,nan,83608,282924.37667012215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282927.75979352,282927.75979352,nan,nan,nan,nan,nan,nan
83620,nan,nan,0.0005858948,282927.4601010323,nan,nan,nan,nan,-0.0002521144,282927.7098956108,nan,nan,83609,282927.7588262558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282931.14242839813,282931.14242839813,nan,nan,nan,nan,nan,nan
83621,nan,nan,0.0005859254,282930.8437031746,nan,nan,nan,nan,-0.0002521102,282931.093572855,nan,nan,83610,282931.14242839813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282934.522182703,282934.522182703,nan,nan,nan,nan,nan,nan
83622,nan,nan,0.0005858567,282934.2234574795,nan,nan,nan,nan,-0.0002521082,282934.4741201401,nan,nan,83611,282934.522182703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282937.9067156315,282937.9067156315,nan,nan,nan,nan,nan,nan
83623,nan,nan,0.0005858761,282937.60799040797,nan,nan,nan,nan,-0.0002521068,282937.8575024605,nan,nan,83612,282937.9067156315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282941.2896747589,282941.2896747589,nan,nan,nan,nan,nan,nan
83624,nan,nan,0.000585772,282940.9909495354,nan,nan,nan,nan,-0.00025211,282941.24054574966,nan,nan,83613,282941.2896747589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282944.672052145,282944.672052145,nan,nan,nan,nan,nan,nan
83625,nan,nan,0.0005859289,282944.37234082224,nan,nan,nan,nan,-0.000252105,282944.62270498276,nan,nan,83614,282944.67106604576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282948.05502462387,282948.05502462387,nan,nan,nan,nan,nan,nan
83626,nan,nan,0.0005858663,282947.75629940035,nan,nan,nan,nan,-0.0002521198,282948.00564169884,nan,nan,83615,282948.05502462387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282951.43859148026,282951.43859148026,nan,nan,nan,nan,nan,nan
83627,nan,nan,0.0005858763,282951.13986625674,nan,nan,nan,nan,-0.0002521163,282951.3895807266,nan,nan,83616,282951.43859148026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282954.82064795494,282954.82064795494,nan,nan,nan,nan,nan,nan
83628,nan,nan,0.0005858975,282954.5219227314,nan,nan,nan,nan,-0.0002521121,282954.77161026,nan,nan,83617,282954.82064795494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282958.2001042366,282958.2001042366,nan,nan,nan,nan,nan,nan
83629,nan,nan,0.0005860043,282957.9013790131,nan,nan,nan,nan,-0.0002521068,282958.1520204544,nan,nan,83618,282958.2001042366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282961.5865547657,282961.5865547657,nan,nan,nan,nan,nan,nan
83630,nan,nan,0.0005858808,282961.2878295422,nan,nan,nan,nan,-0.0002521115,282961.53765773773,nan,nan,83619,282961.5865547657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282964.9686625004,282964.9686625004,nan,nan,nan,nan,nan,nan
83631,nan,nan,0.0005858987,282964.66993727686,nan,nan,nan,nan,-0.0002521135,282964.91965413094,nan,nan,83620,282964.9686625004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282968.351773262,282968.351773262,nan,nan,nan,nan,nan,nan
83632,nan,nan,0.0005858891,282968.0530480385,nan,nan,nan,nan,-0.0002521105,282968.3027076721,nan,nan,83621,282968.351773262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282971.733430624,282971.733430624,nan,nan,nan,nan,nan,nan
83633,nan,nan,0.0005858658,282971.4347054005,nan,nan,nan,nan,-0.0002521031,282971.6845769882,nan,nan,83622,282971.733430624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282975.11739850044,282975.11739850044,nan,nan,nan,nan,nan,nan
83634,nan,nan,0.000585927,282974.8186732769,nan,nan,nan,nan,-0.0002521182,282975.0685226917,nan,nan,83623,282975.11739850044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282978.500013113,282978.500013113,nan,nan,nan,nan,nan,nan
83635,nan,nan,0.0005860134,282978.2012878895,nan,nan,nan,nan,-0.0002521181,282978.4507615566,nan,nan,83624,282978.500013113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282981.8816239834,282981.8816239834,nan,nan,nan,nan,nan,nan
83636,nan,nan,0.0005859547,282981.58289875987,nan,nan,nan,nan,-0.0002521175,282981.8335726261,nan,nan,83625,282981.8816239834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282985.266251564,282985.266251564,nan,nan,nan,nan,nan,nan
83637,nan,nan,0.00058591,282984.96652617457,nan,nan,nan,nan,-0.0002521081,282985.2167391777,nan,nan,83626,282985.2652513981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282988.64937758446,282988.64937758446,nan,nan,nan,nan,nan,nan
83638,nan,nan,0.0005858859,282988.34965410235,nan,nan,nan,nan,-0.0002521105,282988.59950876236,nan,nan,83627,282988.64837932587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282992.0316193104,282992.0316193104,nan,nan,nan,nan,nan,nan
83639,nan,nan,0.000585968,282991.73289408686,nan,nan,nan,nan,-0.0002521175,282991.9826529026,nan,nan,83628,282992.0316193104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282995.4131433964,282995.4131433964,nan,nan,nan,nan,nan,nan
83640,nan,nan,0.0005859401,282995.1134187222,nan,nan,nan,nan,-0.0002521088,282995.36407637596,nan,nan,83629,282995.4121439457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282998.7980365753,282998.7980365753,nan,nan,nan,nan,nan,nan
83641,nan,nan,0.0005859096,282998.4993113518,nan,nan,nan,nan,-0.0002521171,282998.74885725975,nan,nan,83630,282998.7980365753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283002.1800045967,283002.1800045967,nan,nan,nan,nan,nan,nan
83642,nan,nan,0.000585892,283001.8802796841,nan,nan,nan,nan,-0.0002521221,283002.13094973564,nan,nan,83631,283002.1790049076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283005.56422781944,283005.56422781944,nan,nan,nan,nan,nan,nan
83643,nan,nan,0.000585875,283005.2655025959,nan,nan,nan,nan,-0.0002521128,283005.51502776146,nan,nan,83632,283005.56422781944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283008.9459068775,283008.9459068775,nan,nan,nan,nan,nan,nan
83644,nan,nan,0.0005857127,283008.647181654,nan,nan,nan,nan,-0.000252116,283008.89684176445,nan,nan,83633,283008.9459068775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283012.3274154663,283012.3274154663,nan,nan,nan,nan,nan,nan
83645,nan,nan,0.0005857807,283012.0286902428,nan,nan,nan,nan,-0.0002521167,283012.27880620956,nan,nan,83634,283012.3274154663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283015.71240210533,283015.71240210533,nan,nan,nan,nan,nan,nan
83646,nan,nan,0.0005859669,283015.4126757622,nan,nan,nan,nan,-0.0002521091,283015.6622684002,nan,nan,83635,283015.7114009857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283019.09454345703,283019.09454345703,nan,nan,nan,nan,nan,nan
83647,nan,nan,0.0005859166,283018.7958182335,nan,nan,nan,nan,-0.0002521083,283019.0456969738,nan,nan,83636,283019.09454345703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283022.4769895077,283022.4769895077,nan,nan,nan,nan,nan,nan
83648,nan,nan,0.0005858082,283022.17826428416,nan,nan,nan,nan,-0.0002521055,283022.42792391777,nan,nan,83637,283022.4769895077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283025.85980057716,283025.85980057716,nan,nan,nan,nan,nan,nan
83649,nan,nan,0.0005858516,283025.56107535365,nan,nan,nan,nan,-0.0002521113,283025.8107123375,nan,nan,83638,283025.85980057716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283029.2430858612,283029.2430858612,nan,nan,nan,nan,nan,nan
83650,nan,nan,0.0005858943,283028.9443606377,nan,nan,nan,nan,-0.0002521147,283029.1940062046,nan,nan,83639,283029.2430858612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283032.6283233166,283032.6283233166,nan,nan,nan,nan,nan,nan
83651,nan,nan,0.000585903,283032.32959809306,nan,nan,nan,nan,-0.0002521086,283032.5790028572,nan,nan,83640,283032.6283233166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283036.0105190277,283036.0105190277,nan,nan,nan,nan,nan,nan
83652,nan,nan,0.0005857408,283035.7107802868,nan,nan,nan,nan,-0.0002521111,283035.9605677128,nan,nan,83641,283036.00950551033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283039.69083952904,283039.69083952904,nan,nan,283036.0105190277,283039.69083952904,nan,nan
83653,nan,nan,0.0005859715,283039.0944508553,nan,nan,nan,nan,-0.0002521072,283039.34349536896,nan,nan,83642,283039.3931760788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283042.776307106,283042.776307106,nan,nan,nan,nan,nan,nan
83654,nan,nan,0.0005858392,283042.4765678883,nan,nan,nan,nan,-0.0002521134,283042.7272288799,nan,nan,83643,283042.776307106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283046.1581084728,283046.1581084728,nan,nan,nan,nan,nan,nan
83655,nan,nan,0.0005858397,283045.8593832493,nan,nan,nan,nan,-0.0002521049,283046.1090941429,nan,nan,83644,283046.1581084728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283049.5405359268,283049.5405359268,nan,nan,nan,nan,nan,nan
83656,nan,nan,0.000585747,283049.24080934527,nan,nan,nan,nan,-0.0002521143,283049.4911124706,nan,nan,83645,283049.5395345688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283052.9252846241,283052.9252846241,nan,nan,nan,nan,nan,nan
83657,nan,nan,0.0005858863,283052.6265594006,nan,nan,nan,nan,-0.0002521072,283052.87632989883,nan,nan,83646,283052.9252846241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283056.3041379452,283056.3041379452,nan,nan,nan,nan,nan,nan
83658,nan,nan,0.0005859319,283056.00541272166,nan,nan,nan,nan,-0.0002521081,283056.25607180595,nan,nan,83647,283056.3041379452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283059.68935489655,283059.68935489655,nan,nan,nan,nan,nan,nan
83659,nan,nan,0.0005858094,283059.390629673,nan,nan,nan,nan,-0.0002521118,283059.64023303986,nan,nan,83648,283059.68935489655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283063.07172989845,283063.07172989845,nan,nan,nan,nan,nan,nan
83660,nan,nan,0.0005860822,283062.77300467493,nan,nan,nan,nan,-0.0002521214,283063.02285432816,nan,nan,83649,283063.07172989845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283066.4545862675,283066.4545862675,nan,nan,nan,nan,nan,nan
83661,nan,nan,0.0005859364,283066.15586104395,nan,nan,nan,nan,-0.0002521161,283066.4060819149,nan,nan,83650,283066.4545862675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283069.83845996857,283069.83845996857,nan,nan,nan,nan,nan,nan
83662,nan,nan,0.0005858297,283069.53874936106,nan,nan,nan,nan,-0.0002521109,283069.78859472275,nan,nan,83651,283069.8374745846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283073.2217178345,283073.2217178345,nan,nan,nan,nan,nan,nan
83663,nan,nan,0.0005858825,283072.92299261095,nan,nan,nan,nan,-0.0002521113,283073.17314195633,nan,nan,83652,283073.2217178345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283076.6053452492,283076.6053452492,nan,nan,nan,nan,nan,nan
83664,nan,nan,0.0005859559,283076.30662002566,nan,nan,nan,nan,-0.000252112,283076.55612921715,nan,nan,83653,283076.6053452492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283079.98738217354,283079.98738217354,nan,nan,nan,nan,nan,nan
83665,nan,nan,0.0005858273,283079.68865695,nan,nan,nan,nan,-0.0002521077,283079.93815374374,nan,nan,83654,283079.98738217354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283083.36996245384,283083.36996245384,nan,nan,nan,nan,nan,nan
83666,nan,nan,0.0005859263,283083.0712372303,nan,nan,nan,nan,-0.0002521133,283083.32105851173,nan,nan,83655,283083.36996245384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283086.75241684914,283086.75241684914,nan,nan,nan,nan,nan,nan
83667,nan,nan,0.0005857862,283086.4536916256,nan,nan,nan,nan,-0.0002521141,283086.70308971405,nan,nan,83656,283086.75241684914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283090.13701558113,283090.13701558113,nan,nan,nan,nan,nan,nan
83668,nan,nan,0.0005858506,283089.8382903576,nan,nan,nan,nan,-0.000252105,283090.08789777756,nan,nan,83657,283090.13701558113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283093.52144670486,283093.52144670486,nan,nan,nan,nan,nan,nan
83669,nan,nan,0.000585881,283093.22272148135,nan,nan,nan,nan,-0.0002521118,283093.47235941887,nan,nan,83658,283093.52144670486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283096.90345454216,283096.90345454216,nan,nan,nan,nan,nan,nan
83670,nan,nan,0.0005859389,283096.60472931864,nan,nan,nan,nan,-0.0002521151,283096.8543713093,nan,nan,83659,283096.90345454216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283100.28480124474,283100.28480124474,nan,nan,nan,nan,nan,nan
83671,nan,nan,0.0005858217,283099.9860760212,nan,nan,nan,nan,-0.0002521057,283100.236317873,nan,nan,83660,283100.28480124474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283103.6696281433,283103.6696281433,nan,nan,nan,nan,nan,nan
83672,nan,nan,0.0005860375,283103.3709029198,nan,nan,nan,nan,-0.000252111,283103.6195499897,nan,nan,83661,283103.6696281433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283107.05072522163,283107.05072522163,nan,nan,nan,nan,nan,nan
83673,nan,nan,0.000586057,283106.7519999981,nan,nan,nan,nan,-0.0002521071,283107.0008456707,nan,nan,83662,283107.05072522163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283110.4323966503,283110.4323966503,nan,nan,nan,nan,nan,nan
83674,nan,nan,0.0005858486,283110.1336714268,nan,nan,nan,nan,-0.000252116,283110.3833503723,nan,nan,83663,283110.4323966503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283113.8110113144,283113.8110113144,nan,nan,nan,nan,nan,nan
83675,nan,nan,0.0005859011,283113.5122860909,nan,nan,nan,nan,-0.0002521085,283113.76294469833,nan,nan,83664,283113.8110113144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283117.19323801994,283117.19323801994,nan,nan,nan,nan,nan,nan
83676,nan,nan,0.0005859767,283116.8945127964,nan,nan,nan,nan,-0.0002521097,283117.1451718807,nan,nan,83665,283117.19323801994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283120.57710027695,283120.57710027695,nan,nan,nan,nan,nan,nan
83677,nan,nan,0.0005859131,283120.2773746491,nan,nan,nan,nan,-0.0002521072,283120.52757787704,nan,nan,83666,283120.5760998726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283123.95916986465,283123.95916986465,nan,nan,nan,nan,nan,nan
83678,nan,nan,0.0005858527,283123.66044464114,nan,nan,nan,nan,-0.0002521096,283123.91008138657,nan,nan,83667,283123.95916986465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283127.34288311005,283127.34288311005,nan,nan,nan,nan,nan,nan
83679,nan,nan,0.000585935,283127.0431562901,nan,nan,nan,nan,-0.0002521135,283127.2934587002,nan,nan,83668,283127.3418815136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283130.72502708435,283130.72502708435,nan,nan,nan,nan,nan,nan
83680,nan,nan,0.0005858612,283130.42630186083,nan,nan,nan,nan,-0.0002521081,283130.6764037609,nan,nan,83669,283130.72502708435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283134.1098730564,283134.1098730564,nan,nan,nan,nan,nan,nan
83681,nan,nan,0.000585987,283133.8101581574,nan,nan,nan,nan,-0.0002521072,283134.0598061085,nan,nan,83670,283134.1088833809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283137.49360203743,283137.49360203743,nan,nan,nan,nan,nan,nan
83682,nan,nan,0.0005859024,283137.1938792706,nan,nan,nan,nan,-0.0002521064,283137.44359755516,nan,nan,83671,283137.4926044941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283140.87687563896,283140.87687563896,nan,nan,nan,nan,nan,nan
83683,nan,nan,0.0005860012,283140.5771297455,nan,nan,nan,nan,-0.0002521018,283140.82762026787,nan,nan,83672,283140.875854969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283144.2600171566,283144.2600171566,nan,nan,nan,nan,nan,nan
83684,nan,nan,0.000586028,283143.9602912903,nan,nan,nan,nan,-0.0002521085,283144.2099392414,nan,nan,83673,283144.2590165138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283147.6436698437,283147.6436698437,nan,nan,nan,nan,nan,nan
83685,nan,nan,0.0005858011,283147.34494462016,nan,nan,nan,nan,-0.0002521039,283147.59457731247,nan,nan,83674,283147.6436698437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283151.02691984177,283151.02691984177,nan,nan,nan,nan,nan,nan
83686,nan,nan,0.0005859094,283150.7271791935,nan,nan,nan,nan,-0.0002521007,283150.9776556492,nan,nan,83675,283151.02590441704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283154.41027235985,283154.41027235985,nan,nan,nan,nan,nan,nan
83687,nan,nan,0.0005858816,283154.11055173876,nan,nan,nan,nan,-0.0002520956,283154.3603606224,nan,nan,83676,283154.4092769623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283157.7930612564,283157.7930612564,nan,nan,nan,nan,nan,nan
83688,nan,nan,0.0005857003,283157.4943360329,nan,nan,nan,nan,-0.0002521144,283157.7431335449,nan,nan,83677,283157.7930612564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283161.17682647705,283161.17682647705,nan,nan,nan,nan,nan,nan
83689,nan,nan,0.000585734,283160.8770896435,nan,nan,nan,nan,-0.0002521134,283161.1276216507,nan,nan,83678,283161.175814867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283164.5595571995,283164.5595571995,nan,nan,nan,nan,nan,nan
83690,nan,nan,0.0005859731,283164.26083197596,nan,nan,nan,nan,-0.0002521062,283164.5104775429,nan,nan,83679,283164.5595571995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283167.9440238476,283167.9440238476,nan,nan,nan,nan,nan,nan
83691,nan,nan,0.0005858557,283167.64428868296,nan,nan,nan,nan,-0.0002521097,283167.8946044445,nan,nan,83680,283167.9430139065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283171.32822823524,283171.32822823524,nan,nan,nan,nan,nan,nan
83692,nan,nan,0.0005858364,283171.028528595,nan,nan,nan,nan,-0.0002521105,283171.2786319256,nan,nan,83681,283171.3272538185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283174.70505714417,283174.70505714417,nan,nan,nan,nan,nan,nan
83693,nan,nan,0.0005859826,283174.40633192065,nan,nan,nan,nan,-0.0002521079,283174.65699124336,nan,nan,83682,283174.70505714417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283178.0896513462,283178.0896513462,nan,nan,nan,nan,nan,nan
83694,nan,nan,0.0005859483,283177.7909261227,nan,nan,nan,nan,-0.0002521073,283178.040571928,nan,nan,83683,283178.0896513462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283181.4736158848,283181.4736158848,nan,nan,nan,nan,nan,nan
83695,nan,nan,0.0005859846,283181.17489066126,nan,nan,nan,nan,-0.0002521058,283181.4246444702,nan,nan,83684,283181.4736158848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283184.85716581345,283184.85716581345,nan,nan,nan,nan,nan,nan
83696,nan,nan,0.0005859674,283184.5584405899,nan,nan,nan,nan,-0.0002520992,283184.8076400757,nan,nan,83685,283184.85716581345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283188.2392139435,283188.2392139435,nan,nan,nan,nan,nan,nan
83697,nan,nan,0.0005858287,283187.94048871996,nan,nan,nan,nan,-0.000252103,283188.1901471615,nan,nan,83686,283188.2392139435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283191.6191956997,283191.6191956997,nan,nan,nan,nan,nan,nan
83698,nan,nan,0.0005859926,283191.31944599154,nan,nan,nan,nan,-0.0002521158,283191.5696442127,nan,nan,83687,283191.61817121506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283195.00410723686,283195.00410723686,nan,nan,nan,nan,nan,nan
83699,nan,nan,0.0005859666,283194.70538201334,nan,nan,nan,nan,-0.0002521031,283194.9543995857,nan,nan,83688,283195.00410723686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283198.3864672184,283198.3864672184,nan,nan,nan,nan,nan,nan
83700,nan,nan,0.0005859314,283198.0877419949,nan,nan,nan,nan,-0.0002521091,283198.3379919529,nan,nan,83689,283198.3864672184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283201.769156456,283201.769156456,nan,nan,nan,nan,nan,nan
83701,nan,nan,0.0005859231,283201.469434166,nan,nan,nan,nan,-0.0002521046,283201.71968507767,nan,nan,83690,283201.7681593895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283205.15362906456,283205.15362906456,nan,nan,nan,nan,nan,nan
83702,nan,nan,0.0005859403,283204.85490384104,nan,nan,nan,nan,-0.0002521022,283205.10461878777,nan,nan,83691,283205.15362906456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283208.5366563797,283208.5366563797,nan,nan,nan,nan,nan,nan
83703,nan,nan,0.0005859496,283208.2379311562,nan,nan,nan,nan,-0.0002521034,283208.48809432983,nan,nan,83692,283208.5366563797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283211.9174928665,283211.9174928665,nan,nan,nan,nan,nan,nan
83704,nan,nan,0.0005859623,283211.618767643,nan,nan,nan,nan,-0.0002521099,283211.8684165478,nan,nan,83693,283211.9174928665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283215.30099487305,283215.30099487305,nan,nan,nan,nan,nan,nan
83705,nan,nan,0.0005859432,283215.0022696495,nan,nan,nan,nan,-0.0002521011,283215.25191664696,nan,nan,83694,283215.30099487305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283218.68526244164,283218.68526244164,nan,nan,nan,nan,nan,nan
