index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
66635,nan,nan,1.031793e-05,225483.98121323585,nan,nan,nan,nan,-0.0002307666,225484.23084926605,nan,nan,66631,225484.2799384594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225484.2799384594,225484.2799384594,nan,nan,nan,nan,nan,nan
66636,nan,nan,1.028468e-05,225487.36686959266,nan,nan,nan,nan,-0.0002307652,225487.61653590202,nan,nan,66632,225487.6655948162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225487.6655948162,225487.6655948162,nan,nan,nan,nan,nan,nan
66637,nan,nan,1.034076e-05,225490.750076437,nan,nan,nan,nan,-0.0002307707,225490.99903917313,nan,nan,66633,225491.04880166054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225491.04880166054,225491.04880166054,nan,nan,nan,nan,nan,nan
66638,nan,nan,1.027748e-05,225494.13002314567,nan,nan,nan,nan,-0.0002307722,225494.38065123558,nan,nan,66634,225494.42874836922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225494.42874836922,225494.42874836922,nan,nan,nan,nan,nan,nan
66639,nan,nan,1.027534e-05,225497.51396765708,nan,nan,nan,nan,-0.0002307636,225497.76397323608,nan,nan,66635,225497.81269288063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225497.81269288063,225497.81269288063,nan,nan,nan,nan,nan,nan
66640,nan,nan,1.028039e-05,225500.90045084953,nan,nan,nan,nan,-0.0002307619,225501.15030050278,nan,nan,66636,225501.19917607307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225501.19917607307,225501.19917607307,nan,nan,nan,nan,nan,nan
66641,nan,nan,1.033494e-05,225504.28635611534,nan,nan,nan,nan,-0.0002307648,225504.53600525856,nan,nan,66637,225504.58508133888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225504.58508133888,225504.58508133888,nan,nan,nan,nan,nan,nan
66642,nan,nan,1.032912e-05,225507.66938605308,nan,nan,nan,nan,-0.0002307563,225507.9196639061,nan,nan,66638,225507.96811127663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225507.96910977364,225507.96910977364,nan,nan,nan,nan,nan,nan
66643,nan,nan,1.029939e-05,225511.05352463722,nan,nan,nan,nan,-0.0002307769,225511.30385804176,nan,nan,66639,225511.35224986076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225511.35324454308,225511.35324454308,nan,nan,nan,nan,nan,nan
66644,nan,nan,1.026048e-05,225514.43586935996,nan,nan,nan,nan,-0.0002307584,225514.68652820587,nan,nan,66640,225514.7345945835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225514.7345945835,225514.7345945835,nan,nan,nan,nan,nan,nan
66645,nan,nan,1.024654e-05,225517.822167778,nan,nan,nan,nan,-0.0002307507,225518.07185459137,nan,nan,66641,225518.12089300156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225518.12089300156,225518.12089300156,nan,nan,nan,nan,nan,nan
66646,nan,nan,1.032069e-05,225521.20440044402,nan,nan,nan,nan,-0.0002307576,225521.45402097702,nan,nan,66642,225521.50312566757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225521.50411343575,225521.50411343575,nan,nan,nan,nan,nan,nan
66647,nan,nan,1.03092e-05,225524.59031214713,nan,nan,nan,nan,-0.0002307558,225524.83915948868,nan,nan,66643,225524.88903737068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225524.88903737068,225524.88903737068,nan,nan,nan,nan,nan,nan
66648,nan,nan,1.034781e-05,225527.9744433403,nan,nan,nan,nan,-0.0002307547,225528.2239522934,nan,nan,66644,225528.27316856384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225528.27316856384,225528.27316856384,nan,nan,nan,nan,nan,nan
66649,nan,nan,1.031977e-05,225531.35793509483,nan,nan,nan,nan,-0.0002307571,225531.6076323986,nan,nan,66645,225531.65666031837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225531.65666031837,225531.65666031837,nan,nan,nan,nan,nan,nan
66650,nan,nan,1.028989e-05,225534.74042620658,nan,nan,nan,nan,-0.000230742,225534.99104309082,nan,nan,66646,225535.03915143013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225535.04016184807,225535.04016184807,nan,nan,nan,nan,nan,nan
66651,nan,nan,1.028913e-05,225538.12599625587,nan,nan,nan,nan,-0.0002307505,225538.37557268143,nan,nan,66647,225538.42472147942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225538.42472147942,225538.42472147942,nan,nan,nan,nan,nan,nan
66652,nan,nan,1.031518e-05,225541.5093790531,nan,nan,nan,nan,-0.0002307492,225541.75822782516,nan,nan,66648,225541.80810427666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225541.80810427666,225541.80810427666,nan,nan,nan,nan,nan,nan
66653,nan,nan,1.034444e-05,225544.8923429489,nan,nan,nan,nan,-0.0002307572,225545.14217305183,nan,nan,66649,225545.192050457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225545.192050457,225545.192050457,nan,nan,nan,nan,nan,nan
66654,nan,nan,1.029955e-05,225548.27707829475,nan,nan,nan,nan,-0.000230751,225548.52672338486,nan,nan,66650,225548.5758035183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225548.5758035183,225548.5758035183,nan,nan,nan,nan,nan,nan
66655,nan,nan,1.029418e-05,225551.66163101196,nan,nan,nan,nan,-0.0002307547,225551.911550045,nan,nan,66651,225551.9603562355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225551.96137189865,225551.96137189865,nan,nan,nan,nan,nan,nan
66656,nan,nan,1.027519e-05,225555.04509153366,nan,nan,nan,nan,-0.0002307439,225555.2947845459,nan,nan,66652,225555.3438167572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225555.3438167572,225555.3438167572,nan,nan,nan,nan,nan,nan
66657,nan,nan,1.036114e-05,225558.42954125404,nan,nan,nan,nan,-0.0002307416,225558.67980790138,nan,nan,66653,225558.72826647758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225558.7292637825,225558.7292637825,nan,nan,nan,nan,nan,nan
66658,nan,nan,1.031364e-05,225561.8146835804,nan,nan,nan,nan,-0.0002307498,225562.0647623539,nan,nan,66654,225562.11340880394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225562.1144092083,225562.1144092083,nan,nan,nan,nan,nan,nan
66659,nan,nan,1.030491e-05,225565.1979493141,nan,nan,nan,nan,-0.0002307445,225565.44757795334,nan,nan,66655,225565.49667453766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225565.49667453766,225565.49667453766,nan,nan,nan,nan,nan,nan
66660,nan,nan,1.030583e-05,225568.581483984,nan,nan,nan,nan,-0.0002307398,225568.83067846298,nan,nan,66656,225568.88020920753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225568.88020920753,225568.88020920753,nan,nan,nan,nan,nan,nan
66661,nan,nan,1.028208e-05,225571.96530308723,nan,nan,nan,nan,-0.0002307487,225572.21499824524,nan,nan,66657,225572.26402831078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225572.26402831078,225572.26402831078,nan,nan,nan,nan,nan,nan
66662,nan,nan,1.036803e-05,225575.34477272033,nan,nan,nan,nan,-0.0002307374,225575.5954322815,nan,nan,66658,225575.64349794388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225575.64349794388,225575.64349794388,nan,nan,nan,nan,nan,nan
66663,nan,nan,1.032513e-05,225578.7321661949,nan,nan,nan,nan,-0.0002307474,225578.98188591003,nan,nan,66659,225579.03089141846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225579.03089141846,225579.03089141846,nan,nan,nan,nan,nan,nan
66664,nan,nan,1.029495e-05,225582.1148208618,nan,nan,nan,nan,-0.0002307385,225582.36491012573,nan,nan,66660,225582.41354608536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225582.41457033157,225582.41457033157,nan,nan,nan,nan,nan,nan
66665,nan,nan,1.029633e-05,225585.49851765632,nan,nan,nan,nan,-0.0002307343,225585.74824166298,nan,nan,66661,225585.79724287987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225585.79826641083,225585.79826641083,nan,nan,nan,nan,nan,nan
66666,nan,nan,1.027228e-05,225588.88171067237,nan,nan,nan,nan,-0.00023074,225589.13156151772,nan,nan,66662,225589.18043589592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225589.18143582344,225589.18143582344,nan,nan,nan,nan,nan,nan
66667,nan,nan,1.034122e-05,225592.26810922622,nan,nan,nan,nan,-0.0002307356,225592.5177447796,nan,nan,66663,225592.56683444977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225592.56683444977,225592.56683444977,nan,nan,nan,nan,nan,nan
66668,nan,nan,1.031303e-05,225595.65233864784,nan,nan,nan,nan,-0.0002307358,225595.90199828148,nan,nan,66664,225595.95106387138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225595.95106387138,225595.95106387138,nan,nan,nan,nan,nan,nan
66669,nan,nan,1.032682e-05,225599.03648581504,nan,nan,nan,nan,-0.0002307394,225599.28591156006,nan,nan,66665,225599.3352110386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225599.3352110386,225599.3352110386,nan,nan,nan,nan,nan,nan
66670,nan,nan,1.028407e-05,225602.42029132842,nan,nan,nan,nan,-0.0002307332,225602.67001628876,nan,nan,66666,225602.71901655197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225602.71901655197,225602.71901655197,nan,nan,nan,nan,nan,nan
66671,nan,nan,1.033693e-05,225605.79996623992,nan,nan,nan,nan,-0.0002307355,225606.0506169796,nan,nan,66667,225606.09869146347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225606.09869146347,225606.09869146347,nan,nan,nan,nan,nan,nan
66672,nan,nan,1.029786e-05,225609.18515934944,nan,nan,nan,nan,-0.0002307357,225609.43474841118,nan,nan,66668,225609.48388457298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225609.48388457298,225609.48388457298,nan,nan,nan,nan,nan,nan
66673,nan,nan,1.029281e-05,225612.5691660881,nan,nan,nan,nan,-0.0002307342,225612.818877697,nan,nan,66669,225612.86789131165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225612.86789131165,225612.86789131165,nan,nan,nan,nan,nan,nan
66674,nan,nan,1.027779e-05,225615.95445194244,nan,nan,nan,nan,-0.0002307383,225616.20410585403,nan,nan,66670,225616.25317716599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225616.25317716599,225616.25317716599,nan,nan,nan,nan,nan,nan
66675,nan,nan,1.033141e-05,225619.33814086913,nan,nan,nan,nan,-0.0002307332,225619.58795762062,nan,nan,66671,225619.63686609268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225619.63686609268,225619.63686609268,nan,nan,nan,nan,nan,nan
66676,nan,nan,1.034076e-05,225622.72269024848,nan,nan,nan,nan,-0.0002307322,225622.97304415703,nan,nan,66672,225623.02141547203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225623.022418499,225623.022418499,nan,nan,nan,nan,nan,nan
66677,nan,nan,1.033172e-05,225626.1080795765,nan,nan,nan,nan,-0.000230728,225626.35791873932,nan,nan,66673,225626.40680480003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225626.40680480003,225626.40680480003,nan,nan,nan,nan,nan,nan
66678,nan,nan,1.030353e-05,225629.49054231643,nan,nan,nan,nan,-0.0002307343,225629.74038553238,nan,nan,66674,225629.78926753998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225629.79026007652,225629.79026007652,nan,nan,nan,nan,nan,nan
66679,nan,nan,1.036022e-05,225632.87201800346,nan,nan,nan,nan,-0.0002307296,225633.12267780304,nan,nan,66675,225633.170743227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225633.170743227,225633.170743227,nan,nan,nan,nan,nan,nan
66680,nan,nan,1.030368e-05,225636.25725188255,nan,nan,nan,nan,-0.0002307289,225636.50668811798,nan,nan,66676,225636.5559771061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225636.5559771061,225636.5559771061,nan,nan,nan,nan,nan,nan
66681,nan,nan,1.032084e-05,225639.63964905738,nan,nan,nan,nan,-0.000230714,225639.88971567154,nan,nan,66677,225639.93837428093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225639.93939995766,225639.93939995766,nan,nan,nan,nan,nan,nan
66682,nan,nan,1.030093e-05,225643.02551903724,nan,nan,nan,nan,-0.0002307285,225643.27516889572,nan,nan,66678,225643.3242442608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225643.3242442608,225643.3242442608,nan,nan,nan,nan,nan,nan
66683,nan,nan,1.025987e-05,225646.4076420307,nan,nan,nan,nan,-0.0002307137,225646.65795612335,nan,nan,66679,225646.70636725426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225646.70733761787,225646.70733761787,nan,nan,nan,nan,nan,nan
66684,nan,nan,1.033095e-05,225649.79514780044,nan,nan,nan,nan,-0.0002307158,225650.04512810707,nan,nan,66680,225650.093873024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225650.09487342834,225650.09487342834,nan,nan,nan,nan,nan,nan
66685,nan,nan,1.026523e-05,225653.17891755103,nan,nan,nan,nan,-0.0002307163,225653.42876911163,nan,nan,66681,225653.47764277458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225653.47764277458,225653.47764277458,nan,nan,nan,nan,nan,nan
66686,nan,nan,1.031839e-05,225656.56181135177,nan,nan,nan,nan,-0.0002307133,225656.8121664524,nan,nan,66682,225656.86053657532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225656.86152148247,225656.86152148247,nan,nan,nan,nan,nan,nan
66687,nan,nan,1.034229e-05,225659.94822468757,nan,nan,nan,nan,-0.000230713,225660.19804024696,nan,nan,66683,225660.24694991112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225660.24694991112,225660.24694991112,nan,nan,nan,nan,nan,nan
66688,nan,nan,1.035026e-05,225663.3308526516,nan,nan,nan,nan,-0.0002307053,225663.58115792274,nan,nan,66684,225663.62957787514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225663.63055992126,225663.63055992126,nan,nan,nan,nan,nan,nan
66689,nan,nan,1.034674e-05,225666.71297683715,nan,nan,nan,nan,-0.0002307163,225666.9636361599,nan,nan,66685,225667.0117020607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225667.0117020607,225667.0117020607,nan,nan,nan,nan,nan,nan
66690,nan,nan,1.03547e-05,225670.09760155677,nan,nan,nan,nan,-0.0002307051,225670.34686899185,nan,nan,66686,225670.39632678032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225670.39632678032,225670.39632678032,nan,nan,nan,nan,nan,nan
66691,nan,nan,1.027381e-05,225673.4818309784,nan,nan,nan,nan,-0.0002307133,225673.73218655586,nan,nan,66687,225673.78055620193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225673.78158020973,225673.78158020973,nan,nan,nan,nan,nan,nan
66692,nan,nan,1.034674e-05,225676.8664862156,nan,nan,nan,nan,-0.0002307205,225677.11610984802,nan,nan,66688,225677.16521143913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225677.16521143913,225677.16521143913,nan,nan,nan,nan,nan,nan
66693,nan,nan,1.034949e-05,225680.25010528564,nan,nan,nan,nan,-0.0002307147,225680.5002205372,nan,nan,66689,225680.5488305092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225680.54983091354,225680.54983091354,nan,nan,nan,nan,nan,nan
66694,nan,nan,1.031119e-05,225683.6348484993,nan,nan,nan,nan,-0.000230716,225683.88469409943,nan,nan,66690,225683.93357372284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225683.9345753193,225683.9345753193,nan,nan,nan,nan,nan,nan
66695,nan,nan,1.035164e-05,225687.01949396133,nan,nan,nan,nan,-0.0002307135,225687.2691400051,nan,nan,66691,225687.31821918488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225687.31821918488,225687.31821918488,nan,nan,nan,nan,nan,nan
66696,nan,nan,1.026507e-05,225690.40284028053,nan,nan,nan,nan,-0.0002307173,225690.65268468857,nan,nan,66692,225690.70156550407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225690.7025988102,225690.7025988102,nan,nan,nan,nan,nan,nan
66697,nan,nan,1.033387e-05,225693.78301181793,nan,nan,nan,nan,-0.0002307036,225694.03367185593,nan,nan,66693,225694.08173704147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225694.08173704147,225694.08173704147,nan,nan,nan,nan,nan,nan
66698,nan,nan,1.030889e-05,225697.16965522766,nan,nan,nan,nan,-0.000230703,225697.41929221153,nan,nan,66694,225697.4683804512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225697.4683804512,225697.4683804512,nan,nan,nan,nan,nan,nan
66699,nan,nan,1.030782e-05,225700.55298771858,nan,nan,nan,nan,-0.0002307149,225700.80333900452,nan,nan,66695,225700.85171294212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225700.85271382332,225700.85271382332,nan,nan,nan,nan,nan,nan
66700,nan,nan,1.030828e-05,225703.93792119026,nan,nan,nan,nan,-0.0002307086,225704.18710517883,nan,nan,66696,225704.2366464138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225704.2366464138,225704.2366464138,nan,nan,nan,nan,nan,nan
66701,nan,nan,1.028039e-05,225707.32021036147,nan,nan,nan,nan,-0.0002307077,225707.57042360306,nan,nan,66697,225707.61893558502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225707.61997437477,225707.61997437477,nan,nan,nan,nan,nan,nan
66702,nan,nan,1.029633e-05,225710.70611538886,nan,nan,nan,nan,-0.0002307156,225710.9557952881,nan,nan,66698,225711.0048406124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225711.0058414936,225711.0058414936,nan,nan,nan,nan,nan,nan
66703,nan,nan,1.03429e-05,225714.0903541088,nan,nan,nan,nan,-0.0002307072,225714.34025382996,nan,nan,66699,225714.38907933235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225714.38907933235,225714.38907933235,nan,nan,nan,nan,nan,nan
66704,nan,nan,1.033371e-05,225717.47203698158,nan,nan,nan,nan,-0.0002307113,225717.72240257263,nan,nan,66700,225717.77076220512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225717.7717614174,225717.7717614174,nan,nan,nan,nan,nan,nan
66705,nan,nan,1.035378e-05,225720.85790195465,nan,nan,nan,nan,-0.0002307025,225721.1071574688,nan,nan,66701,225721.1566271782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225721.1566271782,225721.1566271782,nan,nan,nan,nan,nan,nan
66706,nan,nan,1.029955e-05,225724.24137535095,nan,nan,nan,nan,-0.0002307085,225724.49151206017,nan,nan,66702,225724.5401005745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225724.54107499123,225724.54107499123,nan,nan,nan,nan,nan,nan
66707,nan,nan,1.025297e-05,225727.62618699073,nan,nan,nan,nan,-0.0002307067,225727.8760304451,nan,nan,66703,225727.92491221428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225727.92491221428,225727.92491221428,nan,nan,nan,nan,nan,nan
66708,nan,nan,1.02856e-05,225731.00799336433,nan,nan,nan,nan,-0.0002306967,225731.25841856003,nan,nan,66704,225731.30671858788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225731.30768871307,225731.30768871307,nan,nan,nan,nan,nan,nan
66709,nan,nan,1.032666e-05,225734.39077510833,nan,nan,nan,nan,-0.000230703,225734.6414680481,nan,nan,66705,225734.68950033188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225734.68950033188,225734.68950033188,nan,nan,nan,nan,nan,nan
66710,nan,nan,1.029939e-05,225737.77362027168,nan,nan,nan,nan,-0.0002306849,225738.02426218987,nan,nan,66706,225738.07234549522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225738.07331871986,225738.07331871986,nan,nan,nan,nan,nan,nan
66711,nan,nan,1.030154e-05,225741.15670552253,nan,nan,nan,nan,-0.0002306897,225741.40632772446,nan,nan,66707,225741.45543074608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225741.45543074608,225741.45543074608,nan,nan,nan,nan,nan,nan
66712,nan,nan,1.030276e-05,225744.54279723167,nan,nan,nan,nan,-0.0002306941,225744.79190802574,nan,nan,66708,225744.84152245522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225744.84152245522,225744.84152245522,nan,nan,nan,nan,nan,nan
66713,nan,nan,1.030522e-05,225747.92435088157,nan,nan,nan,nan,-0.0002306943,225748.1750049591,nan,nan,66709,225748.22307610512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225748.2239871025,225748.2239871025,nan,nan,nan,nan,nan,nan
66714,nan,nan,1.026124e-05,225751.3088230133,nan,nan,nan,nan,-0.0002306922,225751.5594599247,nan,nan,66710,225751.60754823685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225751.60854935646,225751.60854935646,nan,nan,nan,nan,nan,nan
66715,nan,nan,1.034827e-05,225754.6899570465,nan,nan,nan,nan,-0.0002306974,225754.93964886665,nan,nan,66711,225754.98868227005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225754.98868227005,225754.98868227005,nan,nan,nan,nan,nan,nan
66716,nan,nan,1.030506e-05,225758.07634272575,nan,nan,nan,nan,-0.0002306864,225758.32647824287,nan,nan,66712,225758.3750679493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225758.3750679493,225758.3750679493,nan,nan,nan,nan,nan,nan
66717,nan,nan,1.035424e-05,225761.4593073368,nan,nan,nan,nan,-0.0002306887,225761.70937013626,nan,nan,66713,225761.75803256035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225761.75905537605,225761.75905537605,nan,nan,nan,nan,nan,nan
66718,nan,nan,1.031808e-05,225764.84400048255,nan,nan,nan,nan,-0.0002306902,225765.09285140038,nan,nan,66714,225765.1427257061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225765.1427257061,225765.1427257061,nan,nan,nan,nan,nan,nan
66719,nan,nan,1.024899e-05,225768.22584524154,nan,nan,nan,nan,-0.0002306882,225768.47615003586,nan,nan,66715,225768.5245704651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225768.5245704651,225768.5245704651,nan,nan,nan,nan,nan,nan
66720,nan,nan,1.03377e-05,225771.61155405044,nan,nan,nan,nan,-0.0002306899,225771.86141705513,nan,nan,66716,225771.910279274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225771.910279274,225771.910279274,nan,nan,nan,nan,nan,nan
66721,nan,nan,1.03236e-05,225774.99670948982,nan,nan,nan,nan,-0.0002306844,225775.24639606476,nan,nan,66717,225775.29543471336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225775.29543471336,225775.29543471336,nan,nan,nan,nan,nan,nan
66722,nan,nan,1.029388e-05,225778.3798824787,nan,nan,nan,nan,-0.0002306831,225778.62942051888,nan,nan,66718,225778.67860770226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225778.67860770226,225778.67860770226,nan,nan,nan,nan,nan,nan
66723,nan,nan,1.033846e-05,225781.7622648716,nan,nan,nan,nan,-0.000230685,225782.0124425888,nan,nan,66719,225782.06099009514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225782.06099009514,225782.06099009514,nan,nan,nan,nan,nan,nan
66724,nan,nan,1.028882e-05,225785.1465634346,nan,nan,nan,nan,-0.0002306769,225785.39652967453,nan,nan,66720,225785.44528865814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225785.44528865814,225785.44528865814,nan,nan,nan,nan,nan,nan
66725,nan,nan,1.035731e-05,225788.53105511665,nan,nan,nan,nan,-0.0002306852,225788.78143405914,nan,nan,66721,225788.8297803402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225788.83078026772,225788.83078026772,nan,nan,nan,nan,nan,nan
66726,nan,nan,1.031379e-05,225791.9151963234,nan,nan,nan,nan,-0.0002306873,225792.16427969933,nan,nan,66722,225792.21392154694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225792.21392154694,225792.21392154694,nan,nan,nan,nan,nan,nan
66727,nan,nan,1.026186e-05,225795.29904093742,nan,nan,nan,nan,-0.0002306859,225795.5486998558,nan,nan,66723,225795.59776616096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225795.59776616096,225795.59776616096,nan,nan,nan,nan,nan,nan
66728,nan,nan,1.027074e-05,225798.6827887535,nan,nan,nan,nan,-0.0002306763,225798.93238663673,nan,nan,66724,225798.98151397705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225798.98151397705,225798.98151397705,nan,nan,nan,nan,nan,nan
