index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
75504,nan,nan,9.325795e-05,255480.61777796745,nan,nan,nan,nan,-0.0002463506,255480.86761927605,nan,nan,75497,255481.01553726196,nan,nan,255481.01650357246,255484.40292072296,nan,nan,nan,nan,1.693936069906108,255484.40292072296,nan,nan,255484.40292072296,255484.40292072296,nan,nan,nan,nan,0.9999999880092733,255484.40292072296
75505,nan,nan,9.322395e-05,255484.00216212272,nan,nan,nan,nan,-0.0002463584,255484.25236701965,nan,nan,75498,255484.40292072296,nan,nan,255484.40292072296,255487.78324484825,nan,nan,nan,nan,1.8312822377363327,255487.78324484825,nan,nan,255487.78324484825,255487.78324484825,nan,nan,nan,nan,0.9999981060040067,255487.782245636
75506,nan,nan,9.33347e-05,255487.38562788963,nan,nan,nan,nan,-0.0002463638,255487.6353328228,nan,nan,75499,255487.78324484825,nan,nan,255487.78324484825,255491.170920372,nan,nan,nan,nan,1.419243734245658,255491.170920372,nan,nan,255491.17192029953,255491.17192029953,nan,nan,nan,nan,0.9999949430578656,255491.170920372
75507,nan,nan,9.316326e-05,255490.76816120147,nan,nan,nan,nan,-0.0002463518,255491.01820349693,nan,nan,75500,255491.170920372,nan,nan,255491.17192029953,255494.55130910873,nan,nan,nan,nan,1.2818975664154333,255494.55130910873,nan,nan,255494.55130910873,255494.55130910873,nan,nan,nan,nan,0.9999937498975342,255494.5503091812
75508,nan,nan,9.331646e-05,255494.15372362136,nan,nan,nan,nan,-0.000246355,255494.40302968025,nan,nan,75501,255494.55130910873,nan,nan,255494.55130910873,255497.9339697361,nan,nan,nan,nan,1.556589902075883,255497.9339697361,nan,nan,255497.93497014046,255497.93497014046,nan,nan,nan,nan,0.9999987521449314,255497.9339697361
75509,nan,nan,9.326898e-05,255497.5368637085,nan,nan,nan,nan,-0.0002463457,255497.78631544113,nan,nan,75502,255497.9339697361,nan,nan,255497.93497014046,255501.3166258335,nan,nan,nan,nan,1.556589902075883,255501.3166258335,nan,nan,255501.3166258335,255501.3166258335,nan,nan,nan,nan,0.9999966209042748,255501.31562495232
75510,nan,nan,9.331203e-05,255500.9178785324,nan,nan,nan,nan,-0.0002463514,255501.1676595211,nan,nan,75503,255501.3166258335,nan,nan,255501.3166258335,255504.70335674286,nan,nan,nan,nan,1.0072052307549835,255504.70335674286,nan,nan,255504.70435237885,255504.70435237885,nan,nan,nan,nan,0.9999999236562328,255504.70335674286
75511,nan,nan,9.320859e-05,255504.30258741378,nan,nan,nan,nan,-0.000246342,255504.55216550827,nan,nan,75504,255504.70335674286,nan,nan,255504.70435237885,255508.08468651772,nan,nan,nan,nan,1.1445513985852085,255508.08468651772,nan,nan,255508.08468651772,255508.08468651772,nan,nan,nan,nan,0.9999970010200566,255508.08468651772
75512,nan,nan,9.340197e-05,255507.6869284153,nan,nan,nan,nan,-0.0002463377,255507.9362962246,nan,nan,75505,255508.08468651772,nan,nan,255508.08468651772,255511.46898937225,nan,nan,nan,nan,1.8312822377363327,255511.46898937225,nan,nan,255511.46898937225,255511.46898937225,nan,nan,nan,nan,0.999995103017193,255511.46898937225
75513,nan,nan,9.329151e-05,255511.068230772,nan,nan,nan,nan,-0.0002463502,255511.31787919998,nan,nan,75506,255511.46898937225,nan,nan,255511.46898937225,255514.84755468369,nan,nan,nan,nan,1.556589902075883,255514.84755468369,nan,nan,255514.84755468369,255514.84755468369,nan,nan,nan,nan,0.9999771567938758,255514.84655880928
75514,nan,nan,9.329321e-05,255514.4477991104,nan,nan,nan,nan,-0.0002463512,255514.69745635986,nan,nan,75507,255514.84755468369,nan,nan,255514.84755468369,255518.2328336239,nan,nan,nan,nan,1.1445513985852085,255518.2328336239,nan,nan,255518.2328336239,255518.2328336239,nan,nan,nan,nan,0.9998655353717467,255518.23183345795
75515,nan,nan,9.326942e-05,255517.83507766723,nan,nan,nan,nan,-0.0002463567,255518.0845963955,nan,nan,75508,255518.2328336239,nan,nan,255518.2328336239,255521.6158618927,nan,nan,nan,nan,1.1445513985852085,255521.6158618927,nan,nan,255521.61686253548,255521.61686253548,nan,nan,nan,nan,0.9998158032838276,255521.6158618927
75516,nan,nan,9.325107e-05,255521.21815457343,nan,nan,nan,nan,-0.0002463473,255521.4679608345,nan,nan,75509,255521.6158618927,nan,nan,255521.61686253548,255524.9993185997,nan,nan,nan,nan,1.693936069906108,255524.9993185997,nan,nan,255525.00032043457,255525.00032043457,nan,nan,nan,nan,0.9999818816153744,255524.9993185997
75517,nan,nan,9.325289e-05,255524.60160388946,nan,nan,nan,nan,-0.0002463329,255524.8513329029,nan,nan,75510,255524.9993185997,nan,nan,255525.00032043457,255528.38654112816,nan,nan,nan,nan,1.2818975664154333,255528.38654112816,nan,nan,255528.38751244545,255528.38751244545,nan,nan,nan,nan,0.9999975511960778,255528.38654112816
75518,nan,nan,9.318365e-05,255527.98577394485,nan,nan,nan,nan,-0.0002463511,255528.23639798164,nan,nan,75511,255528.38654112816,nan,nan,255528.38751244545,255531.7676844597,nan,nan,nan,nan,0.8698590629247587,255531.7676844597,nan,nan,255531.7676844597,255531.7676844597,nan,nan,nan,nan,0.9999991574709103,255531.76669216156
75519,nan,nan,9.330807e-05,255531.36992516517,nan,nan,nan,nan,-0.0002463457,255531.61877799034,nan,nan,75512,255531.7676844597,nan,nan,255531.7676844597,255535.15395069122,nan,nan,nan,nan,1.2818975664154333,255535.15395069122,nan,nan,255535.15491771698,255535.15491771698,nan,nan,nan,nan,0.9999989856185534,255535.15395069122
75520,nan,nan,9.330177e-05,255534.75317993163,nan,nan,nan,nan,-0.0002463383,255535.00305128098,nan,nan,75513,255535.15395069122,nan,nan,255535.15491771698,255538.5319867134,nan,nan,nan,nan,1.8312822377363327,255538.5319867134,nan,nan,255538.5319867134,255538.5319867134,nan,nan,nan,nan,0.9999592868541736,255538.53098630905
75521,nan,nan,9.321629e-05,255538.1352757454,nan,nan,nan,nan,-0.0002463481,255538.38550281525,nan,nan,75514,255538.5319867134,nan,nan,255538.5319867134,255541.91643548012,nan,nan,nan,nan,1.9686284055665575,255541.91643548012,nan,nan,255541.91743659973,255541.91743659973,nan,nan,nan,nan,0.9997674731077411,255541.91643548012
75522,nan,nan,9.328553e-05,255541.5196885109,nan,nan,nan,nan,-0.0002463485,255541.76949834824,nan,nan,75515,255541.91643548012,nan,nan,255541.91743659973,255545.30049729347,nan,nan,nan,nan,1.693936069906108,255545.30049729347,nan,nan,255545.30149769783,255545.30149769783,nan,nan,nan,nan,0.9997689887608762,255545.30049729347
75523,nan,nan,9.32667e-05,255544.90283169746,nan,nan,nan,nan,-0.0002463542,255545.15242290497,nan,nan,75516,255545.30049729347,nan,nan,255545.30149769783,255548.68177461624,nan,nan,nan,nan,0.7325128950945339,255548.68177461624,nan,nan,255548.68177461624,255548.68177461624,nan,nan,nan,nan,0.9999184520510692,255548.68077492714
75524,nan,nan,9.320907e-05,255548.28505220413,nan,nan,nan,nan,-0.0002463504,255548.5346341133,nan,nan,75517,255548.68177461624,nan,nan,255548.68177461624,255552.0701189041,nan,nan,nan,nan,1.9686284055665575,255552.0701189041,nan,nan,255552.0701189041,255552.0701189041,nan,nan,nan,nan,0.9999622136971733,255552.06911420822
75525,nan,nan,9.319605e-05,255551.66837801933,nan,nan,nan,nan,-0.0002463431,255551.91839170456,nan,nan,75518,255552.0701189041,nan,nan,255552.0701189041,255555.44955563545,nan,nan,nan,nan,1.2818975664154333,255555.44955563545,nan,nan,255555.44955563545,255555.44955563545,nan,nan,nan,nan,0.9999796225597095,255555.4485528469
75526,nan,nan,9.328123e-05,255555.05179371833,nan,nan,nan,nan,-0.0002463451,255555.30163431168,nan,nan,75519,255555.44955563545,nan,nan,255555.44955563545,255558.8332953453,nan,nan,nan,nan,1.2818975664154333,255558.8332953453,nan,nan,255558.8332953453,255558.8332953453,nan,nan,nan,nan,0.999978950172628,255558.83229088783
75527,nan,nan,9.330714e-05,255558.43553652763,nan,nan,nan,nan,-0.0002463514,255558.6853840351,nan,nan,75520,255558.8332953453,nan,nan,255558.8332953453,255562.21418857574,nan,nan,nan,nan,1.2818975664154333,255562.21418857574,nan,nan,255562.21519708633,255562.21519708633,nan,nan,nan,nan,0.999982285128931,255562.21418857574
75528,nan,nan,9.313125e-05,255561.81747832298,nan,nan,nan,nan,-0.0002463452,255562.0671658516,nan,nan,75521,255562.21418857574,nan,nan,255562.21519708633,255565.60456848145,nan,nan,nan,nan,1.8312822377363327,255565.60456848145,nan,nan,255565.60456848145,255565.60456848145,nan,nan,nan,nan,0.9989477146294283,255565.6035695076
75529,nan,nan,9.327127e-05,255565.20180454254,nan,nan,nan,nan,-0.0002463386,255565.4525513649,nan,nan,75522,255565.60456848145,nan,nan,255565.60456848145,255568.98296761513,nan,nan,nan,nan,1.693936069906108,255568.98296761513,nan,nan,255568.98296761513,255568.98296761513,nan,nan,nan,nan,0.9960299888006534,255568.98196697235
75530,nan,nan,9.322884e-05,255568.58524336814,nan,nan,nan,nan,-0.0002463473,255568.83540821075,nan,nan,75523,255568.98296761513,nan,nan,255568.98296761513,255572.3687865734,nan,nan,nan,nan,1.2818975664154333,255572.3687865734,nan,nan,255572.3697872162,255572.3697872162,nan,nan,nan,nan,0.998458298185424,255572.3687865734
75531,nan,nan,9.331832e-05,255571.96906247138,nan,nan,nan,nan,-0.0002463377,255572.2187371254,nan,nan,75524,255572.3687865734,nan,nan,255572.3697872162,255575.75121831894,nan,nan,nan,nan,1.2818975664154333,255575.75121831894,nan,nan,255575.75121831894,255575.75121831894,nan,nan,nan,nan,0.9997124358303474,255575.75021910667
75532,nan,nan,9.319115e-05,255575.34846248626,nan,nan,nan,nan,-0.0002463531,255575.59912228584,nan,nan,75525,255575.75121831894,nan,nan,255575.75121831894,255579.12836146355,nan,nan,nan,nan,1.693936069906108,255579.12836146355,nan,nan,255579.12836146355,255579.12836146355,nan,nan,nan,nan,0.9993157756803974,255579.1273610592
75533,nan,nan,9.329472e-05,255578.7296356201,nan,nan,nan,nan,-0.000246352,255578.98031139374,nan,nan,75526,255579.12836146355,nan,nan,255579.12836146355,255582.51318860054,nan,nan,nan,nan,1.556589902075883,255582.51318860054,nan,nan,255582.51318860054,255582.51318860054,nan,nan,nan,nan,0.9998309450364644,255582.512185812
75534,nan,nan,9.318548e-05,255582.11542668342,nan,nan,nan,nan,-0.0002463489,255582.36484527588,nan,nan,75527,255582.51318860054,nan,nan,255582.51318860054,255585.89722514153,nan,nan,nan,nan,1.1445513985852085,255585.89722514153,nan,nan,255585.89722514153,255585.89722514153,nan,nan,nan,nan,0.9991218602404577,255585.89722514153
75535,nan,nan,9.331542e-05,255585.49746551513,nan,nan,nan,nan,-0.0002463461,255585.74725580215,nan,nan,75528,255585.89722514153,nan,nan,255585.89722514153,255589.2829668522,nan,nan,nan,nan,1.419243734245658,255589.2829668522,nan,nan,255589.28396749496,255589.28396749496,nan,nan,nan,nan,0.9992073226209667,255589.2829668522
75536,nan,nan,9.318104e-05,255588.88223948478,nan,nan,nan,nan,-0.0002463502,255589.13261389732,nan,nan,75529,255589.2829668522,nan,nan,255589.28396749496,255592.66496777534,nan,nan,nan,nan,1.8312822377363327,255592.6639676094,nan,nan,255592.66496777534,255592.66496777534,nan,nan,nan,nan,0.9734842303869489,255592.6639676094
75537,nan,nan,9.316587e-05,255592.2672094345,nan,nan,nan,nan,-0.0002463455,255592.51661419868,nan,nan,75530,255592.66496777534,nan,nan,255592.66496777534,255596.0459935665,nan,nan,nan,nan,1.693936069906108,255596.0459935665,nan,nan,255596.04738473892,255596.04738473892,nan,nan,nan,nan,0.9742867343102029,255596.0459935665
75538,nan,nan,9.321395e-05,255595.64901413917,nan,nan,nan,nan,-0.0002463364,255595.89867305756,nan,nan,75531,255596.0459935665,nan,nan,255596.04738473892,255599.43098545074,nan,nan,nan,nan,1.419243734245658,255599.43098545074,nan,nan,255599.43098545074,255599.43098545074,nan,nan,nan,nan,0.9905530975533732,255599.42998743057
75539,nan,nan,9.325337e-05,255599.03323044776,nan,nan,nan,nan,-0.0002463401,255599.28286790848,nan,nan,75532,255599.43098545074,nan,nan,255599.43098545074,255602.81412482262,nan,nan,nan,nan,1.693936069906108,255602.81412482262,nan,nan,255602.81412482262,255602.81412482262,nan,nan,nan,nan,0.9987351610086379,255602.81315898895
75540,nan,nan,9.314428e-05,255602.4164000988,nan,nan,nan,nan,-0.0002463476,255602.6666278839,nan,nan,75533,255602.81412482262,nan,nan,255602.81412482262,255606.20069861412,nan,nan,nan,nan,1.693936069906108,255606.20069861412,nan,nan,255606.20069861412,255606.20069861412,nan,nan,nan,nan,0.9953767350969723,255606.20069861412
75541,nan,nan,9.319423e-05,255605.7959443569,nan,nan,nan,nan,-0.0002463417,255606.04660367966,nan,nan,75534,255606.20069861412,nan,nan,255606.20069861412,255609.57628202438,nan,nan,nan,nan,1.693936069906108,255609.57628202438,nan,nan,255609.57628202438,255609.57628202438,nan,nan,nan,nan,0.9997540586044823,255609.57528448105
75542,nan,nan,9.328568e-05,255609.17652549743,nan,nan,nan,nan,-0.0002463371,255609.42718601227,nan,nan,75535,255609.57628202438,nan,nan,255609.57628202438,255612.96472120285,nan,nan,nan,nan,1.0072052307549835,255612.96472120285,nan,nan,255612.96472120285,255612.96472120285,nan,nan,nan,nan,0.9990070551022642,255612.96472120285
75543,nan,nan,9.329823e-05,255612.5589961052,nan,nan,nan,nan,-0.0002463403,255612.8096549511,nan,nan,75536,255612.96472120285,nan,nan,255612.96472120285,255616.34050393105,nan,nan,nan,nan,1.556589902075883,255616.34050393105,nan,nan,255616.34050393105,255616.34050393105,nan,nan,nan,nan,0.9983574614959313,255616.33948898315
75544,nan,nan,9.322286e-05,255615.9397310257,nan,nan,nan,nan,-0.000246345,255616.19039273262,nan,nan,75537,255616.34050393105,nan,nan,255616.34050393105,255619.7226908207,nan,nan,nan,nan,2.1059745733967823,255619.7226908207,nan,nan,255619.7226908207,255619.7226908207,nan,nan,nan,nan,0.9930744646719284,255619.7226908207
75545,nan,nan,9.320495e-05,255619.32001080512,nan,nan,nan,nan,-0.0002463546,255619.57065868378,nan,nan,75538,255619.7226908207,nan,nan,255619.7226908207,255623.10805535316,nan,nan,nan,nan,1.1445513985852085,255623.10805535316,nan,nan,255623.10805535316,255623.10805535316,nan,nan,nan,nan,0.981148355301485,255623.10702490807
75546,nan,nan,9.330696e-05,255622.70233192443,nan,nan,nan,nan,-0.0002463512,255622.95295786858,nan,nan,75539,255623.10805535316,nan,nan,255623.10805535316,255626.48427915573,nan,nan,nan,nan,1.556589902075883,255626.48427915573,nan,nan,255626.48427915573,255626.48427915573,nan,nan,nan,nan,0.9959132799597185,255626.4832792282
75547,nan,nan,9.324048e-05,255626.08352222442,nan,nan,nan,nan,-0.0002463466,255626.3342139721,nan,nan,75540,255626.48427915573,nan,nan,255626.48427915573,255629.8647723198,nan,nan,nan,nan,1.556589902075883,255629.8647723198,nan,nan,255629.8647723198,255629.8647723198,nan,nan,nan,nan,0.9915815228906582,255629.86377191544
75548,nan,nan,9.329533e-05,255629.46808376312,nan,nan,nan,nan,-0.0002463347,255629.71768426895,nan,nan,75541,255629.8647723198,nan,nan,255629.8647723198,255633.25438833237,nan,nan,nan,nan,1.556589902075883,255633.25438833237,nan,nan,255633.25438833237,255633.25438833237,nan,nan,nan,nan,0.9910249247765293,255633.25338935852
75549,nan,nan,9.325105e-05,255632.84766259193,nan,nan,nan,nan,-0.0002463443,255633.0983223915,nan,nan,75542,255633.25438833237,nan,nan,255633.25438833237,255636.63181066513,nan,nan,nan,nan,1.693936069906108,255636.63181066513,nan,nan,255636.63181066513,255636.63181066513,nan,nan,nan,nan,0.99896183816879,255636.63181066513
75550,nan,nan,9.339615e-05,255636.22908153533,nan,nan,nan,nan,-0.0002463296,255636.4807407856,nan,nan,75543,255636.63181066513,nan,nan,255636.63181066513,255640.01145887375,nan,nan,nan,nan,0.7325128950945339,255640.01145887375,nan,nan,255640.01245999336,255640.01245999336,nan,nan,nan,nan,0.9981407658848701,255640.01145887375
75551,nan,nan,9.334313e-05,255639.61039772033,nan,nan,nan,nan,-0.0002463357,255639.86105680466,nan,nan,75544,255640.01145887375,nan,nan,255640.01245999336,255643.39097857475,nan,nan,nan,nan,1.8312822377363327,255643.39097857475,nan,nan,255643.39097857475,255643.39097857475,nan,nan,nan,nan,0.992256239778513,255643.3899781704
75552,nan,nan,9.319638e-05,255642.99128928184,nan,nan,nan,nan,-0.0002463436,255643.24194169044,nan,nan,75545,255643.39097857475,nan,nan,255643.39097857475,255646.77461647987,nan,nan,nan,nan,1.556589902075883,255646.77461647987,nan,nan,255646.77562212944,255646.77562212944,nan,nan,nan,nan,0.985157539456373,255646.77461647987
75553,nan,nan,9.311362e-05,255646.37386169433,nan,nan,nan,nan,-0.0002463438,255646.6245188713,nan,nan,75546,255646.77562212944,nan,nan,255646.77562212944,255650.15911364555,nan,nan,nan,nan,1.0072052307549835,255650.15911364555,nan,nan,255650.16008615494,255650.16008615494,nan,nan,nan,nan,0.9873391854883434,255650.15911364555
75554,nan,nan,9.327925e-05,255649.75436201095,nan,nan,nan,nan,-0.0002463408,255650.0050151348,nan,nan,75547,255650.15911364555,nan,nan,255650.16008615494,255653.5363111496,nan,nan,nan,nan,1.419243734245658,255653.5363111496,nan,nan,255653.53731060028,255653.53731060028,nan,nan,nan,nan,0.9927448696655119,255653.5363111496
75555,nan,nan,9.325075e-05,255653.1336001396,nan,nan,nan,nan,-0.0002463523,255653.38427853584,nan,nan,75548,255653.5363111496,nan,nan,255653.53731060028,255656.92974758148,nan,nan,nan,nan,1.556589902075883,255656.92974758148,nan,nan,255656.92974758148,255656.92974758148,nan,nan,nan,nan,0.9935068026087525,255656.92874741554
75556,nan,nan,9.32437e-05,255656.51602139472,nan,nan,nan,nan,-0.0002463413,255656.767680645,nan,nan,75549,255656.92974758148,nan,nan,255656.92974758148,255660.29904699326,nan,nan,nan,nan,1.9686284055665575,255660.29904699326,nan,nan,255660.30001878738,255660.30001878738,nan,nan,nan,nan,0.9973923269354705,255660.29904699326
75557,nan,nan,9.329549e-05,255659.9002913475,nan,nan,nan,nan,-0.0002463408,255660.15095114708,nan,nan,75550,255660.29904699326,nan,nan,255660.30001878738,255663.68835115433,nan,nan,nan,nan,1.2818975664154333,255663.68835115433,nan,nan,255663.6893658638,255663.6893658638,nan,nan,nan,nan,0.999048630534395,255663.68835115433
75558,nan,nan,9.313168e-05,255663.28457345962,nan,nan,nan,nan,-0.0002463534,255663.53510451317,nan,nan,75551,255663.68835115433,nan,nan,255663.6893658638,255667.0675764084,nan,nan,nan,nan,1.1445513985852085,255667.0675764084,nan,nan,255667.0675764084,255667.0675764084,nan,nan,nan,nan,0.9978639059186459,255667.06657671928
75559,nan,nan,9.329794e-05,255666.66682972907,nan,nan,nan,nan,-0.0002463483,255666.9165186882,nan,nan,75552,255667.0675764084,nan,nan,255667.0675764084,255670.45452952385,nan,nan,nan,nan,2.243320741227007,255670.45452952385,nan,nan,255670.45452952385,255670.45452952385,nan,nan,nan,nan,0.9775149888976926,255670.45353102684
75560,nan,nan,9.331309e-05,255670.05276956558,nan,nan,nan,nan,-0.0002463511,255670.30261731148,nan,nan,75553,255670.45452952385,nan,nan,255670.45452952385,255673.8349392414,nan,nan,nan,nan,1.693936069906108,255673.8349392414,nan,nan,255673.8359398842,255673.8359398842,nan,nan,nan,nan,0.9299774160548603,255673.8349392414
75561,nan,nan,9.319023e-05,255673.43519392013,nan,nan,nan,nan,-0.0002463466,255673.68460798264,nan,nan,75554,255673.8349392414,nan,nan,255673.8359398842,255677.21947836876,nan,nan,nan,nan,1.419243734245658,255677.21947836876,nan,nan,255677.21947836876,255677.21947836876,nan,nan,nan,nan,0.9453942268520681,255677.21847605705
75562,nan,nan,9.323958e-05,255676.8177274704,nan,nan,nan,nan,-0.0002463397,255677.0676355362,nan,nan,75555,255677.21947836876,nan,nan,255677.21947836876,255680.60212349892,nan,nan,nan,nan,1.556589902075883,255680.60212349892,nan,nan,255680.60313344002,255680.60313344002,nan,nan,nan,nan,0.934866197128288,255680.60212349892
75563,nan,nan,9.332122e-05,255680.20234837531,nan,nan,nan,nan,-0.0002463451,255680.4519302845,nan,nan,75556,255680.60212349892,nan,nan,255680.60313344002,255683.98317098618,nan,nan,nan,nan,2.3806669090572323,255683.98317098618,nan,nan,255683.9841401577,255683.9841401577,nan,nan,nan,nan,0.9678432565197473,255683.98317098618
