index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
162620,nan,nan,0.0007865516,550171.5781418324,nan,nan,nan,nan,-0.000304481,550171.8288013935,nan,nan,162585,550171.8768670559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550175.2584109306,550175.2584109306,nan,nan,nan,nan,nan,nan
162621,nan,nan,0.0007866282,550174.9596857071,nan,nan,nan,nan,-0.0003044831,550175.2103426456,nan,nan,162586,550175.2584109306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550178.6390881538,550178.6390881538,nan,nan,nan,nan,nan,nan
162622,nan,nan,0.0007865492,550178.3403629303,nan,nan,nan,nan,-0.0003044859,550178.5910215378,nan,nan,162587,550178.6390881538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550182.0202949047,550182.0202949047,nan,nan,nan,nan,nan,nan
162623,nan,nan,0.0007868004,550181.7215696812,nan,nan,nan,nan,-0.0003044926,550181.9722290039,nan,nan,162588,550182.0202949047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550185.4018950462,550185.4018950462,nan,nan,nan,nan,nan,nan
162624,nan,nan,0.0007865959,550185.1031698227,nan,nan,nan,nan,-0.0003044847,550185.3528282642,nan,nan,162589,550185.4018950462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550188.7825050354,550188.7825050354,nan,nan,nan,nan,nan,nan
162625,nan,nan,0.0007865525,550188.4837798119,nan,nan,nan,nan,-0.0003045015,550188.7344527245,nan,nan,162590,550188.7825050354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550192.1667482853,550192.1667482853,nan,nan,nan,nan,nan,nan
162626,nan,nan,0.0007866077,550191.8670245648,nan,nan,nan,nan,-0.0003044932,550192.117682457,nan,nan,162591,550192.1657497883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550195.5482974052,550195.5482974052,nan,nan,nan,nan,nan,nan
162627,nan,nan,0.0007866249,550195.2495721817,nan,nan,nan,nan,-0.000304498,550195.5001945496,nan,nan,162592,550195.5482974052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550198.9280650616,550198.9280650616,nan,nan,nan,nan,nan,nan
162628,nan,nan,0.0007864627,550198.629339838,nan,nan,nan,nan,-0.0003044997,550198.8799989223,nan,nan,162593,550198.9280650616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550202.3103764057,550202.3103764057,nan,nan,nan,nan,nan,nan
162629,nan,nan,0.0007867421,550202.0116511822,nan,nan,nan,nan,-0.0003045021,550202.2623114586,nan,nan,162594,550202.3103764057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550205.6912150383,550205.6912150383,nan,nan,nan,nan,nan,nan
162630,nan,nan,0.0007866572,550205.3924898148,nan,nan,nan,nan,-0.0003045065,550205.6431484222,nan,nan,162595,550205.6912150383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550209.0727062225,550209.0727062225,nan,nan,nan,nan,nan,nan
162631,nan,nan,0.0007866389,550208.7729805947,nan,nan,nan,nan,-0.0003045017,550209.0246419907,nan,nan,162596,550209.0717058182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550212.4530956745,550212.4530956745,nan,nan,nan,nan,nan,nan
162632,nan,nan,0.0007866215,550212.154370451,nan,nan,nan,nan,-0.0003045064,550212.4050300121,nan,nan,162597,550212.4530956745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550215.8346066475,550215.8346066475,nan,nan,nan,nan,nan,nan
162633,nan,nan,0.0007864943,550215.5348848343,nan,nan,nan,nan,-0.0003045045,550215.7865407467,nan,nan,162598,550215.8336100578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550219.2160637379,550219.2160637379,nan,nan,nan,nan,nan,nan
162634,nan,nan,0.000786498,550218.9163400173,nan,nan,nan,nan,-0.0003045119,550219.1670026779,nan,nan,162599,550219.2150652409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550222.6001925468,550222.6001925468,nan,nan,nan,nan,nan,nan
162635,nan,nan,0.0007868101,550222.3004430771,nan,nan,nan,nan,-0.0003045273,550222.5501871109,nan,nan,162600,550222.5991683006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550225.9859867096,550225.9859867096,nan,nan,nan,nan,nan,nan
162636,nan,nan,0.0007865947,550225.6872614861,nan,nan,nan,nan,-0.0003045143,550225.9368991852,nan,nan,162601,550225.9859867096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550229.3684945107,550229.3684945107,nan,nan,nan,nan,nan,nan
162637,nan,nan,0.0007865105,550229.0697692871,nan,nan,nan,nan,-0.0003045224,550229.3196120262,nan,nan,162602,550229.3684945107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550232.7520859241,550232.7520859241,nan,nan,nan,nan,nan,nan
162638,nan,nan,0.0007866955,550232.4533607006,nan,nan,nan,nan,-0.0003045205,550232.7029647827,nan,nan,162603,550232.7520859241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550236.1363356113,550236.1363356113,nan,nan,nan,nan,nan,nan
162639,nan,nan,0.0007868105,550235.8376103878,nan,nan,nan,nan,-0.0003045344,550236.0865716934,nan,nan,162604,550236.1363356113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550239.5179438591,550239.5179438591,nan,nan,nan,nan,nan,nan
162640,nan,nan,0.0007864954,550239.2192186356,nan,nan,nan,nan,-0.0003045296,550239.469876051,nan,nan,162605,550239.5179438591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550242.9044754505,550242.9044754505,nan,nan,nan,nan,nan,nan
162641,nan,nan,0.0007865026,550242.605750227,nan,nan,nan,nan,-0.0003045318,550242.8545486927,nan,nan,162606,550242.9044754505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550246.2855195999,550246.2855195999,nan,nan,nan,nan,nan,nan
162642,nan,nan,0.0007866028,550245.9867943764,nan,nan,nan,nan,-0.0003045343,550246.2364556789,nan,nan,162607,550246.2855195999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550249.6703944206,550249.6703944206,nan,nan,nan,nan,nan,nan
162643,nan,nan,0.0007867966,550249.3706976414,nan,nan,nan,nan,-0.0003045358,550249.6209731102,nan,nan,162608,550249.6694228649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550253.0543444157,550253.0543444157,nan,nan,nan,nan,nan,nan
162644,nan,nan,0.0007866431,550252.7545882702,nan,nan,nan,nan,-0.0003045392,550253.0050187111,nan,nan,162609,550253.0533134937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550256.4375870228,550256.4375870228,nan,nan,nan,nan,nan,nan
162645,nan,nan,0.0007867877,550256.1378964424,nan,nan,nan,nan,-0.00030454,550256.3880057335,nan,nan,162610,550256.436621666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550259.8201532364,550259.8201532364,nan,nan,nan,nan,nan,nan
162646,nan,nan,0.0007866611,550259.5214280129,nan,nan,nan,nan,-0.0003045448,550259.7710654736,nan,nan,162611,550259.8201532364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550263.2035000324,550263.2035000324,nan,nan,nan,nan,nan,nan
162647,nan,nan,0.0007865615,550262.9037508011,nan,nan,nan,nan,-0.0003045362,550263.1540029049,nan,nan,162612,550263.2024760246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550266.5865454674,550266.5865454674,nan,nan,nan,nan,nan,nan
162648,nan,nan,0.0007865928,550266.2878202439,nan,nan,nan,nan,-0.0003045479,550266.5371818542,nan,nan,162613,550266.5865454674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550269.9694297314,550269.9694297314,nan,nan,nan,nan,nan,nan
162649,nan,nan,0.0007864816,550269.6707045079,nan,nan,nan,nan,-0.0003045418,550269.9200139046,nan,nan,162614,550269.9694297314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550273.3545393944,550273.3545393944,nan,nan,nan,nan,nan,nan
162650,nan,nan,0.0007866774,550273.0558141709,nan,nan,nan,nan,-0.0003045594,550273.3050777912,nan,nan,162615,550273.3545393944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550276.7379310131,550276.7379310131,nan,nan,nan,nan,nan,nan
162651,nan,nan,0.0007865409,550276.4392057896,nan,nan,nan,nan,-0.0003045482,550276.6890397072,nan,nan,162616,550276.7379310131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550280.1194221973,550280.1194221973,nan,nan,nan,nan,nan,nan
162652,nan,nan,0.0007866917,550279.8206969738,nan,nan,nan,nan,-0.0003045528,550280.070296526,nan,nan,162617,550280.1194221973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550283.5021121502,550283.5021121502,nan,nan,nan,nan,nan,nan
162653,nan,nan,0.0007866445,550283.2033869267,nan,nan,nan,nan,-0.0003045531,550283.4540035725,nan,nan,162618,550283.5021121502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550286.8890635967,550286.8890635967,nan,nan,nan,nan,nan,nan
162654,nan,nan,0.0007866722,550286.589337492,nan,nan,nan,nan,-0.0003045627,550286.8395581245,nan,nan,162619,550286.8880627155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550290.2725441456,550290.2725441456,nan,nan,nan,nan,nan,nan
162655,nan,nan,0.0007866852,550289.9738189221,nan,nan,nan,nan,-0.0003045654,550290.2231974602,nan,nan,162620,550290.2725441456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550293.6568698883,550293.6568698883,nan,nan,nan,nan,nan,nan
162656,nan,nan,0.0007867276,550293.3581446648,nan,nan,nan,nan,-0.0003045727,550293.6079292297,nan,nan,162621,550293.6568698883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550297.0375659466,550297.0375659466,nan,nan,nan,nan,nan,nan
162657,nan,nan,0.0007866978,550296.7388407231,nan,nan,nan,nan,-0.000304561,550296.9894983768,nan,nan,162622,550297.0375659466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550300.420301199,550300.420301199,nan,nan,nan,nan,nan,nan
162658,nan,nan,0.000786752,550300.1215759754,nan,nan,nan,nan,-0.0003045681,550300.371963501,nan,nan,162623,550300.420301199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550303.8038163185,550303.8038163185,nan,nan,nan,nan,nan,nan
162659,nan,nan,0.0007867157,550303.505091095,nan,nan,nan,nan,-0.0003045676,550303.7548704147,nan,nan,162624,550303.8038163185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550307.1866540909,550307.1866540909,nan,nan,nan,nan,nan,nan
162660,nan,nan,0.0007866969,550306.8869287014,nan,nan,nan,nan,-0.0003045742,550307.1375875473,nan,nan,162625,550307.185653925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550310.573019743,550310.573019743,nan,nan,nan,nan,nan,nan
162661,nan,nan,0.0007866166,550310.2742945194,nan,nan,nan,nan,-0.0003045798,550310.5234596729,nan,nan,162626,550310.573019743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550313.9560496807,550313.9560496807,nan,nan,nan,nan,nan,nan
162662,nan,nan,0.0007864112,550313.6573244572,nan,nan,nan,nan,-0.0003045782,550313.907386303,nan,nan,162627,550313.9560496807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550317.3386015892,550317.3386015892,nan,nan,nan,nan,nan,nan
162663,nan,nan,0.0007866987,550317.0398763657,nan,nan,nan,nan,-0.0003045855,550317.2895255089,nan,nan,162628,550317.3386015892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550320.7241842747,550320.7241842747,nan,nan,nan,nan,nan,nan
162664,nan,nan,0.0007868073,550320.4244288445,nan,nan,nan,nan,-0.0003045779,550320.674277544,nan,nan,162629,550320.723154068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550324.1080224514,550324.1080224514,nan,nan,nan,nan,nan,nan
162665,nan,nan,0.0007867687,550323.8082839489,nan,nan,nan,nan,-0.0003045849,550324.0586438179,nan,nan,162630,550324.1070091724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550327.4913864136,550327.4913864136,nan,nan,nan,nan,nan,nan
162666,nan,nan,0.0007868078,550327.19266119,nan,nan,nan,nan,-0.0003045796,550327.442309618,nan,nan,162631,550327.4913864136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550330.8749189377,550330.8749189377,nan,nan,nan,nan,nan,nan
162667,nan,nan,0.0007867859,550330.5761937142,nan,nan,nan,nan,-0.0003045858,550330.8258528709,nan,nan,162632,550330.8749189377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550334.2597463131,550334.2597463131,nan,nan,nan,nan,nan,nan
162668,nan,nan,0.000786754,550333.9610210896,nan,nan,nan,nan,-0.0003045809,550334.2106308937,nan,nan,162633,550334.2597463131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550337.6450583935,550337.6450583935,nan,nan,nan,nan,nan,nan
162669,nan,nan,0.0007865248,550337.3453716278,nan,nan,nan,nan,-0.0003046001,550337.5951828957,nan,nan,162634,550337.6440968513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550341.026825428,550341.026825428,nan,nan,nan,nan,nan,nan
162670,nan,nan,0.0007869215,550340.7281002045,nan,nan,nan,nan,-0.0003045901,550340.9777369499,nan,nan,162635,550341.026825428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550344.4089744091,550344.4089744091,nan,nan,nan,nan,nan,nan
162671,nan,nan,0.0007867019,550344.1092447281,nan,nan,nan,nan,-0.000304592,550344.3595211506,nan,nan,162636,550344.4079699516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550347.7941501141,550347.7941501141,nan,nan,nan,nan,nan,nan
162672,nan,nan,0.0007865153,550347.4954248905,nan,nan,nan,nan,-0.0003045981,550347.7448911667,nan,nan,162637,550347.7941501141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550351.1784250736,550351.1784250736,nan,nan,nan,nan,nan,nan
162673,nan,nan,0.0007867747,550350.8796998501,nan,nan,nan,nan,-0.0003046025,550351.1297307014,nan,nan,162638,550351.1784250736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550354.5621931553,550354.5621931553,nan,nan,nan,nan,nan,nan
162674,nan,nan,0.0007867662,550354.2634679318,nan,nan,nan,nan,-0.0003046065,550354.5127766132,nan,nan,162639,550354.5621931553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550357.9420981407,550357.9420981407,nan,nan,nan,nan,nan,nan
162675,nan,nan,0.0007865736,550357.6433729172,nan,nan,nan,nan,-0.0003046001,550357.894033432,nan,nan,162640,550357.9420981407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550361.3276002407,550361.3276002407,nan,nan,nan,nan,nan,nan
162676,nan,nan,0.0007866272,550361.0288750172,nan,nan,nan,nan,-0.0003046018,550361.2787964344,nan,nan,162641,550361.3276002407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550364.7112116814,550364.7112116814,nan,nan,nan,nan,nan,nan
162677,nan,nan,0.0007869049,550364.4124864578,nan,nan,nan,nan,-0.0003046121,550364.6631169319,nan,nan,162642,550364.7112116814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550368.0958378315,550368.0958378315,nan,nan,nan,nan,nan,nan
162678,nan,nan,0.0007865136,550367.797112608,nan,nan,nan,nan,-0.0003046118,550368.0462961197,nan,nan,162643,550368.0958378315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550371.4799494743,550371.4799494743,nan,nan,nan,nan,nan,nan
162679,nan,nan,0.0007867715,550371.1812242508,nan,nan,nan,nan,-0.000304615,550371.4310173988,nan,nan,162644,550371.4799494743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550374.8629250526,550374.8629250526,nan,nan,nan,nan,nan,nan
162680,nan,nan,0.000786671,550374.5641998291,nan,nan,nan,nan,-0.0003046014,550374.8138823509,nan,nan,162645,550374.8629250526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550378.2456986904,550378.2456986904,nan,nan,nan,nan,nan,nan
162681,nan,nan,0.0007868405,550377.9469734669,nan,nan,nan,nan,-0.0003046155,550378.1976349354,nan,nan,162646,550378.2456986904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550381.6298692226,550381.6298692226,nan,nan,nan,nan,nan,nan
162682,nan,nan,0.0007865989,550381.3311439991,nan,nan,nan,nan,-0.0003046108,550381.5807900429,nan,nan,162647,550381.6298692226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550385.0134675503,550385.0134675503,nan,nan,nan,nan,nan,nan
162683,nan,nan,0.0007867529,550384.7137087822,nan,nan,nan,nan,-0.0003046193,550384.9640693665,nan,nan,162648,550385.0124340057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550388.3947348595,550388.3947348595,nan,nan,nan,nan,nan,nan
162684,nan,nan,0.0007867044,550388.096009636,nan,nan,nan,nan,-0.0003046215,550388.3458564281,nan,nan,162649,550388.3947348595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550391.7787835598,550391.7787835598,nan,nan,nan,nan,nan,nan
162685,nan,nan,0.0007866183,550391.4790576935,nan,nan,nan,nan,-0.0003046137,550391.7286052704,nan,nan,162650,550391.777782917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550395.1638522148,550395.1638522148,nan,nan,nan,nan,nan,nan
162686,nan,nan,0.0007865975,550394.8641544819,nan,nan,nan,nan,-0.0003046193,550395.1139872074,nan,nan,162651,550395.1628797054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550398.5471975803,550398.5471975803,nan,nan,nan,nan,nan,nan
162687,nan,nan,0.0007865418,550398.2475086689,nan,nan,nan,nan,-0.0003046208,550398.4981160164,nan,nan,162652,550398.5462338924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550401.9302489758,550401.9302489758,nan,nan,nan,nan,nan,nan
162688,nan,nan,0.0007866589,550401.6315237522,nan,nan,nan,nan,-0.0003046247,550401.8812325001,nan,nan,162653,550401.9302489758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550405.6021053791,550405.6021053791,nan,nan,550401.9302489758,550405.6021053791,nan,nan
162689,nan,nan,0.0007866607,550405.0142351628,nan,nan,nan,nan,-0.0003046324,550405.2648944855,nan,nan,162654,550405.3129603863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550408.6995255947,550408.6995255947,nan,nan,nan,nan,nan,nan
162690,nan,nan,0.0007866907,550408.4008003712,nan,nan,nan,nan,-0.0003046318,550408.6510233879,nan,nan,162655,550408.6995255947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550412.0834262371,550412.0834262371,nan,nan,nan,nan,nan,nan
162691,nan,nan,0.000786567,550411.7847010136,nan,nan,nan,nan,-0.0003046228,550412.0343229771,nan,nan,162656,550412.0834262371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550415.4670546055,550415.4670546055,nan,nan,nan,nan,nan,nan
162692,nan,nan,0.0007865804,550415.168329382,nan,nan,nan,nan,-0.0003046399,550415.4181976318,nan,nan,162657,550415.4670546055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550418.8478605747,550418.8478605747,nan,nan,nan,nan,nan,nan
162693,nan,nan,0.0007866861,550418.5491353512,nan,nan,nan,nan,-0.0003046327,550418.7997946739,nan,nan,162658,550418.8478605747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550422.2324588299,550422.2324588299,nan,nan,nan,nan,nan,nan
162694,nan,nan,0.0007868736,550421.9337336064,nan,nan,nan,nan,-0.0003046322,550422.1833424568,nan,nan,162659,550422.2324588299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550425.6162223816,550425.6162223816,nan,nan,nan,nan,nan,nan
162695,nan,nan,0.0007866883,550425.3174971581,nan,nan,nan,nan,-0.0003046404,550425.5669820309,nan,nan,162660,550425.6162223816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550428.9952332973,550428.9952332973,nan,nan,nan,nan,nan,nan
162696,nan,nan,0.0007867207,550428.6965080738,nan,nan,nan,nan,-0.0003046422,550428.9471366405,nan,nan,162661,550428.9952332973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550432.3765153885,550432.3765153885,nan,nan,nan,nan,nan,nan
162697,nan,nan,0.0007866173,550432.077790165,nan,nan,nan,nan,-0.0003046374,550432.3284497261,nan,nan,162662,550432.3765153885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550435.7589681149,550435.7589681149,nan,nan,nan,nan,nan,nan
162698,nan,nan,0.0007867381,550435.4602428913,nan,nan,nan,nan,-0.0003046411,550435.7109327316,nan,nan,162663,550435.7589681149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550439.1440632343,550439.1440632343,nan,nan,nan,nan,nan,nan
162699,nan,nan,0.0007868538,550438.8443371296,nan,nan,nan,nan,-0.0003046388,550439.0941872597,nan,nan,162664,550439.1430623531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550442.5267937183,550442.5267937183,nan,nan,nan,nan,nan,nan
162700,nan,nan,0.000786684,550442.2270690441,nan,nan,nan,nan,-0.0003046505,550442.4779133797,nan,nan,162665,550442.5257942677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550445.910415411,550445.910415411,nan,nan,nan,nan,nan,nan
162701,nan,nan,0.0007867493,550445.6116901875,nan,nan,nan,nan,-0.0003046508,550445.8613359928,nan,nan,162666,550445.910415411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550449.2939791679,550449.2939791679,nan,nan,nan,nan,nan,nan
162702,nan,nan,0.0007867814,550448.9942521096,nan,nan,nan,nan,-0.00030465,550449.2441022396,nan,nan,162667,550449.2929773331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550452.6756339073,550452.6756339073,nan,nan,nan,nan,nan,nan
162703,nan,nan,0.0007867434,550452.3759035111,nan,nan,nan,nan,-0.0003046562,550452.626367569,nan,nan,162668,550452.6746287346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550456.0593802929,550456.0593802929,nan,nan,nan,nan,nan,nan
162704,nan,nan,0.0007867892,550455.7606550694,nan,nan,nan,nan,-0.0003046474,550456.0103471279,nan,nan,162669,550456.0593802929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550459.4449701309,550459.4449701309,nan,nan,nan,nan,nan,nan
162705,nan,nan,0.0007866637,550459.1452378273,nan,nan,nan,nan,-0.0003046505,550459.3956160545,nan,nan,162670,550459.4439630508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550462.8278660774,550462.8278660774,nan,nan,nan,nan,nan,nan
162706,nan,nan,0.0007865945,550462.5291408539,nan,nan,nan,nan,-0.0003046517,550462.7779622078,nan,nan,162671,550462.8278660774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550466.2117626667,550466.2117626667,nan,nan,nan,nan,nan,nan
162707,nan,nan,0.0007865864,550465.9130374432,nan,nan,nan,nan,-0.0003046536,550466.1618816853,nan,nan,162672,550466.2117626667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550469.5965898037,550469.5965898037,nan,nan,nan,nan,nan,nan
162708,nan,nan,0.00078661,550469.2978645802,nan,nan,nan,nan,-0.0003046633,550469.5475196838,nan,nan,162673,550469.5965898037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550472.9807970524,550472.9807970524,nan,nan,nan,nan,nan,nan
162709,nan,nan,0.0007867583,550472.6820718289,nan,nan,nan,nan,-0.0003046581,550472.9317185879,nan,nan,162674,550472.9807970524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550476.3629333973,550476.3629333973,nan,nan,nan,nan,nan,nan
162710,nan,nan,0.0007865697,550476.0632468701,nan,nan,nan,nan,-0.0003046564,550476.3136780262,nan,nan,162675,550476.3629333973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550479.7434706688,550479.7434706688,nan,nan,nan,nan,nan,nan
162711,nan,nan,0.0007867808,550479.4447454453,nan,nan,nan,nan,-0.0003046613,550479.6954045296,nan,nan,162676,550479.7434706688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550483.1303303242,550483.1303303242,nan,nan,nan,nan,nan,nan
162712,nan,nan,0.0007865797,550482.8305691719,nan,nan,nan,nan,-0.0003046568,550483.0804121494,nan,nan,162677,550483.1292943954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550486.5134701729,550486.5134701729,nan,nan,nan,nan,nan,nan
162713,nan,nan,0.0007866038,550486.2147449494,nan,nan,nan,nan,-0.0003046614,550486.4647006989,nan,nan,162678,550486.5134701729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550489.8979125023,550489.8979125023,nan,nan,nan,nan,nan,nan
