index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
84628,nan,nan,0.0005858218,286337.42797937396,nan,nan,nan,nan,-0.0002521816,286337.6780741215,nan,nan,84617,286337.7267045975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286341.1102478504,286341.1102478504,nan,nan,nan,nan,nan,nan
84629,nan,nan,0.0005858039,286340.8115226269,nan,nan,nan,nan,-0.0002521709,286341.0611190796,nan,nan,84618,286341.1102478504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286344.49283599854,286344.49283599854,nan,nan,nan,nan,nan,nan
84630,nan,nan,0.0005859674,286344.194110775,nan,nan,nan,nan,-0.000252177,286344.4439661503,nan,nan,84619,286344.49283599854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286347.87829852104,286347.87829852104,nan,nan,nan,nan,nan,nan
84631,nan,nan,0.0005858832,286347.57856216433,nan,nan,nan,nan,-0.0002521641,286347.82909297943,nan,nan,84620,286347.87728738785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286351.25998592377,286351.25998592377,nan,nan,nan,nan,nan,nan
84632,nan,nan,0.0005859326,286350.96126070025,nan,nan,nan,nan,-0.0002521622,286351.2112147808,nan,nan,84621,286351.25998592377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286354.6396102905,286354.6396102905,nan,nan,nan,nan,nan,nan
84633,nan,nan,0.0005858707,286354.340885067,nan,nan,nan,nan,-0.0002521744,286354.5915439129,nan,nan,84622,286354.6396102905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286358.0224735737,286358.0224735737,nan,nan,nan,nan,nan,nan
84634,nan,nan,0.0005858674,286357.72374835017,nan,nan,nan,nan,-0.0002521592,286357.9744093418,nan,nan,84623,286358.0224735737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286361.40854620934,286361.40854620934,nan,nan,nan,nan,nan,nan
84635,nan,nan,0.0005858172,286361.10881915095,nan,nan,nan,nan,-0.0002521677,286361.35904335976,nan,nan,84624,286361.40754437447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286364.78921055794,286364.78921055794,nan,nan,nan,nan,nan,nan
84636,nan,nan,0.0005859403,286364.4894742012,nan,nan,nan,nan,-0.0002521668,286364.7400021553,nan,nan,84625,286364.78819942474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286368.17165112495,286368.17165112495,nan,nan,nan,nan,nan,nan
84637,nan,nan,0.0005860333,286367.87292590144,nan,nan,nan,nan,-0.0002521699,286368.1227917671,nan,nan,84626,286368.17165112495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286371.5572142601,286371.5572142601,nan,nan,nan,nan,nan,nan
84638,nan,nan,0.0005858836,286371.2584890366,nan,nan,nan,nan,-0.0002521702,286371.5081334114,nan,nan,84627,286371.5572142601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286374.9417209625,286374.9417209625,nan,nan,nan,nan,nan,nan
84639,nan,nan,0.0005859907,286374.642004633,nan,nan,nan,nan,-0.0002521663,286374.8916082382,nan,nan,84628,286374.9407298565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286378.3227107525,286378.3227107525,nan,nan,nan,nan,nan,nan
84640,nan,nan,0.0005857995,286378.02398552897,nan,nan,nan,nan,-0.0002521719,286378.273645401,nan,nan,84629,286378.3227107525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286381.70771598816,286381.70771598816,nan,nan,nan,nan,nan,nan
84641,nan,nan,0.0005859261,286381.40899076464,nan,nan,nan,nan,-0.0002521634,286381.65804481506,nan,nan,84630,286381.70771598816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286385.09019994736,286385.09019994736,nan,nan,nan,nan,nan,nan
84642,nan,nan,0.000585932,286384.79147472384,nan,nan,nan,nan,-0.0002521685,286385.0411672592,nan,nan,84631,286385.09019994736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286388.4721002579,286388.4721002579,nan,nan,nan,nan,nan,nan
84643,nan,nan,0.0005859756,286388.17337503436,nan,nan,nan,nan,-0.0002521644,286388.42309474945,nan,nan,84632,286388.4721002579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286391.8552286625,286391.8552286625,nan,nan,nan,nan,nan,nan
84644,nan,nan,0.0005858043,286391.556503439,nan,nan,nan,nan,-0.0002521596,286391.80616283417,nan,nan,84633,286391.8552286625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286395.2378156185,286395.2378156185,nan,nan,nan,nan,nan,nan
84645,nan,nan,0.000585835,286394.939090395,nan,nan,nan,nan,-0.0002521715,286395.18974375725,nan,nan,84634,286395.2378156185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286398.62360334396,286398.62360334396,nan,nan,nan,nan,nan,nan
84646,nan,nan,0.0005858609,286398.3238648415,nan,nan,nan,nan,-0.000252172,286398.57366108894,nan,nan,84635,286398.622590065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286402.0065422058,286402.0065422058,nan,nan,nan,nan,nan,nan
84647,nan,nan,0.0005857909,286401.7068034649,nan,nan,nan,nan,-0.0002521742,286401.9565894604,nan,nan,84636,286402.0065422058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286405.38987994194,286405.38987994194,nan,nan,nan,nan,nan,nan
84648,nan,nan,0.0005859718,286405.0911547184,nan,nan,nan,nan,-0.0002521648,286405.341196537,nan,nan,84637,286405.38987994194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286408.77305841446,286408.77305841446,nan,nan,nan,nan,nan,nan
84649,nan,nan,0.0005857553,286408.47433319094,nan,nan,nan,nan,-0.0002521643,286408.7240374088,nan,nan,84638,286408.77305841446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286412.1554825306,286412.1554825306,nan,nan,nan,nan,nan,nan
84650,nan,nan,0.0005858899,286411.8567573071,nan,nan,nan,nan,-0.0002521659,286412.1060824394,nan,nan,84639,286412.1554825306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286415.5325996876,286415.5325996876,nan,nan,nan,nan,nan,nan
84651,nan,nan,0.0005859367,286415.23387446406,nan,nan,nan,nan,-0.0002521619,286415.4845342636,nan,nan,84640,286415.5325996876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286418.91659522057,286418.91659522057,nan,nan,nan,nan,nan,nan
84652,nan,nan,0.0005858426,286418.6168450356,nan,nan,nan,nan,-0.0002521582,286418.8672246933,nan,nan,84641,286418.9155702591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286422.29804444313,286422.29804444313,nan,nan,nan,nan,nan,nan
84653,nan,nan,0.000585757,286421.9993192196,nan,nan,nan,nan,-0.0002521697,286422.2499701977,nan,nan,84642,286422.29804444313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286425.6825528145,286425.6825528145,nan,nan,nan,nan,nan,nan
84654,nan,nan,0.0005858384,286425.382834816,nan,nan,nan,nan,-0.0002521742,286425.63348674774,nan,nan,84643,286425.6825528145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286429.067558527,286429.067558527,nan,nan,nan,nan,nan,nan
84655,nan,nan,0.000585856,286428.7688333035,nan,nan,nan,nan,-0.0002521605,286429.0179169178,nan,nan,84644,286429.067558527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286432.4501199722,286432.4501199722,nan,nan,nan,nan,nan,nan
84656,nan,nan,0.0005859066,286432.1513947487,nan,nan,nan,nan,-0.0002521612,286432.4012672901,nan,nan,84645,286432.4501199722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286435.83127093315,286435.83127093315,nan,nan,nan,nan,nan,nan
84657,nan,nan,0.0005858396,286435.53254570963,nan,nan,nan,nan,-0.0002521612,286435.7821941376,nan,nan,84646,286435.83127093315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286439.2156841755,286439.2156841755,nan,nan,nan,nan,nan,nan
84658,nan,nan,0.00058577,286438.916958952,nan,nan,nan,nan,-0.0002521546,286439.16641163826,nan,nan,84647,286439.2156841755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286442.5975134373,286442.5975134373,nan,nan,nan,nan,nan,nan
84659,nan,nan,0.0005859908,286442.29878821375,nan,nan,nan,nan,-0.0002521619,286442.5476298332,nan,nan,84648,286442.5975134373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286445.97968292236,286445.97968292236,nan,nan,nan,nan,nan,nan
84660,nan,nan,0.0005859144,286445.67995562556,nan,nan,nan,nan,-0.0002521552,286445.93034935,nan,nan,84649,286445.97968292236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286449.36108756065,286449.36108756065,nan,nan,nan,nan,nan,nan
84661,nan,nan,0.0005858758,286449.06236233714,nan,nan,nan,nan,-0.0002521699,286449.31235933304,nan,nan,84650,286449.36108756065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286452.7455961704,286452.7455961704,nan,nan,nan,nan,nan,nan
84662,nan,nan,0.000585761,286452.4468709469,nan,nan,nan,nan,-0.0002521608,286452.6963939667,nan,nan,84651,286452.7455961704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286456.13015413284,286456.13015413284,nan,nan,nan,nan,nan,nan
84663,nan,nan,0.0005859144,286455.8314289093,nan,nan,nan,nan,-0.0002521508,286456.0813536644,nan,nan,84652,286456.13015413284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286459.5120744705,286459.5120744705,nan,nan,nan,nan,nan,nan
84664,nan,nan,0.0005856926,286459.213349247,nan,nan,nan,nan,-0.0002521616,286459.4632027149,nan,nan,84653,286459.5120744705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286462.8963036537,286462.8963036537,nan,nan,nan,nan,nan,nan
84665,nan,nan,0.0005858431,286462.5972951889,nan,nan,nan,nan,-0.0002521635,286462.8461441994,nan,nan,84654,286462.89602041245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286466.278942585,286466.278942585,nan,nan,nan,nan,nan,nan
84666,nan,nan,0.0005857934,286465.9802173615,nan,nan,nan,nan,-0.0002521638,286466.2296078205,nan,nan,84655,286466.278942585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286469.6612932682,286469.6612932682,nan,nan,nan,nan,nan,nan
84667,nan,nan,0.0005858849,286469.3625680447,nan,nan,nan,nan,-0.0002521661,286469.6122171879,nan,nan,84656,286469.6612932682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286473.04471182823,286473.04471182823,nan,nan,nan,nan,nan,nan
84668,nan,nan,0.0005857886,286472.7459866047,nan,nan,nan,nan,-0.0002521675,286472.9953315258,nan,nan,84657,286473.04471182823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286476.4242990017,286476.4242990017,nan,nan,nan,nan,nan,nan
84669,nan,nan,0.0005859878,286476.1246026993,nan,nan,nan,nan,-0.0002521523,286476.3762614727,nan,nan,84658,286476.4233279228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286479.80953264236,286479.80953264236,nan,nan,nan,nan,nan,nan
84670,nan,nan,0.0005857772,286479.51080741885,nan,nan,nan,nan,-0.00025215,286479.7604765892,nan,nan,84659,286479.80953264236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286483.1919043064,286483.1919043064,nan,nan,nan,nan,nan,nan
84671,nan,nan,0.0005858036,286482.8931790829,nan,nan,nan,nan,-0.0002521521,286483.14240670204,nan,nan,84660,286483.1919043064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286486.57465672493,286486.57465672493,nan,nan,nan,nan,nan,nan
84672,nan,nan,0.000585941,286486.2749291897,nan,nan,nan,nan,-0.0002521613,286486.52556681633,nan,nan,84661,286486.5736544132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286489.9596719742,286489.9596719742,nan,nan,nan,nan,nan,nan
84673,nan,nan,0.0005858589,286489.66094675066,nan,nan,nan,nan,-0.0002521554,286489.91055965424,nan,nan,84662,286489.9596719742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286493.34178209305,286493.34178209305,nan,nan,nan,nan,nan,nan
84674,nan,nan,0.0005858209,286493.042056942,nan,nan,nan,nan,-0.0002521639,286493.29235458374,nan,nan,84663,286493.3407821655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286496.72372817993,286496.72372817993,nan,nan,nan,nan,nan,nan
84675,nan,nan,0.0005858301,286496.4250029564,nan,nan,nan,nan,-0.0002521544,286496.67458605766,nan,nan,84664,286496.72372817993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286500.10700678825,286500.10700678825,nan,nan,nan,nan,nan,nan
84676,nan,nan,0.0005857107,286499.80729117396,nan,nan,nan,nan,-0.0002521661,286500.0576505661,nan,nan,84665,286500.1060163975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286503.48891568184,286503.48891568184,nan,nan,nan,nan,nan,nan
84677,nan,nan,0.0005858361,286503.1901904583,nan,nan,nan,nan,-0.0002521648,286503.44049453735,nan,nan,84666,286503.48891568184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286506.87248802185,286506.87248802185,nan,nan,nan,nan,nan,nan
84678,nan,nan,0.0005858804,286506.57376279833,nan,nan,nan,nan,-0.0002521535,286506.8235552311,nan,nan,84667,286506.87248802185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286510.2550506592,286510.2550506592,nan,nan,nan,nan,nan,nan
84679,nan,nan,0.0005858411,286509.95532574656,nan,nan,nan,nan,-0.0002521608,286510.2052028179,nan,nan,84668,286510.2540509701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286513.63719701767,286513.63719701767,nan,nan,nan,nan,nan,nan
84680,nan,nan,0.0005858754,286513.33847179415,nan,nan,nan,nan,-0.0002521738,286513.5883078575,nan,nan,84669,286513.63719701767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286517.02054190636,286517.02054190636,nan,nan,nan,nan,nan,nan
84681,nan,nan,0.0005859251,286516.7207919598,nan,nan,nan,nan,-0.0002521599,286516.97160720825,nan,nan,84670,286517.0195171833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286520.40224170685,286520.40224170685,nan,nan,nan,nan,nan,nan
84682,nan,nan,0.0005858013,286520.10351648333,nan,nan,nan,nan,-0.000252161,286520.3532321453,nan,nan,84671,286520.40224170685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286523.787109375,286523.787109375,nan,nan,nan,nan,nan,nan
84683,nan,nan,0.0005858596,286523.4883841515,nan,nan,nan,nan,-0.0002521598,286523.7372405529,nan,nan,84672,286523.787109375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286527.1708636284,286527.1708636284,nan,nan,nan,nan,nan,nan
84684,nan,nan,0.0005857587,286526.8711246491,nan,nan,nan,nan,-0.0002521626,286527.12154841423,nan,nan,84673,286527.1708636284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286530.5522289276,286530.5522289276,nan,nan,nan,nan,nan,nan
84685,nan,nan,0.0005858572,286530.2535037041,nan,nan,nan,nan,-0.0002521667,286530.50351786613,nan,nan,84674,286530.5522289276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286533.93163490295,286533.93163490295,nan,nan,nan,nan,nan,nan
84686,nan,nan,0.0005858727,286533.63290967944,nan,nan,nan,nan,-0.0002521559,286533.88356900215,nan,nan,84675,286533.93163490295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286537.3153934479,286537.3153934479,nan,nan,nan,nan,nan,nan
84687,nan,nan,0.0005858204,286537.01666822436,nan,nan,nan,nan,-0.0002521533,286537.26651096344,nan,nan,84676,286537.3153934479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286540.7000219822,286540.7000219822,nan,nan,nan,nan,nan,nan
84688,nan,nan,0.0005858333,286540.40029420855,nan,nan,nan,nan,-0.0002521602,286540.6501510143,nan,nan,84677,286540.7000219822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286544.07947301865,286544.07947301865,nan,nan,nan,nan,nan,nan
84689,nan,nan,0.000585899,286543.7807477951,nan,nan,nan,nan,-0.000252164,286544.03175091743,nan,nan,84678,286544.07947301865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286547.464176178,286547.464176178,nan,nan,nan,nan,nan,nan
84690,nan,nan,0.0005859809,286547.1644155026,nan,nan,nan,nan,-0.0002521645,286547.4147763252,nan,nan,84679,286547.4631407261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286550.84654927254,286550.84654927254,nan,nan,nan,nan,nan,nan
84691,nan,nan,0.0005857559,286550.547824049,nan,nan,nan,nan,-0.0002521615,286550.7978949547,nan,nan,84680,286550.84654927254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286554.231344223,286554.231344223,nan,nan,nan,nan,nan,nan
84692,nan,nan,0.000585932,286553.93161883357,nan,nan,nan,nan,-0.0002521484,286554.1812431812,nan,nan,84681,286554.2303440571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286557.61406993866,286557.61406993866,nan,nan,nan,nan,nan,nan
84693,nan,nan,0.0005859201,286557.31534471514,nan,nan,nan,nan,-0.0002521586,286557.56499409676,nan,nan,84682,286557.61406993866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286560.99887657166,286560.99887657166,nan,nan,nan,nan,nan,nan
84694,nan,nan,0.0005857455,286560.70015134814,nan,nan,nan,nan,-0.0002521611,286560.94973516464,nan,nan,84683,286560.99887657166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286564.3808236122,286564.3808236122,nan,nan,nan,nan,nan,nan
84695,nan,nan,0.000585774,286564.0820983887,nan,nan,nan,nan,-0.0002521481,286564.33176136017,nan,nan,84684,286564.3808236122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286567.764013052,286567.764013052,nan,nan,nan,nan,nan,nan
84696,nan,nan,0.000585924,286567.46528782847,nan,nan,nan,nan,-0.0002521505,286567.714905262,nan,nan,84685,286567.764013052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286571.14936232567,286571.14936232567,nan,nan,nan,nan,nan,nan
84697,nan,nan,0.0005858183,286570.84963765147,nan,nan,nan,nan,-0.0002521495,286571.09947538376,nan,nan,84686,286571.148362875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286574.5290687084,286574.5290687084,nan,nan,nan,nan,nan,nan
84698,nan,nan,0.0005858077,286574.2303434849,nan,nan,nan,nan,-0.0002521546,286574.47950434685,nan,nan,84687,286574.5290687084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286577.91289424896,286577.91289424896,nan,nan,nan,nan,nan,nan
84699,nan,nan,0.000585753,286577.61416902544,nan,nan,nan,nan,-0.0002521638,286577.8638148308,nan,nan,84688,286577.91289424896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286581.2949988842,286581.2949988842,nan,nan,nan,nan,nan,nan
84700,nan,nan,0.0005858454,286580.9962736607,nan,nan,nan,nan,-0.0002521606,286581.2458791733,nan,nan,84689,286581.2949988842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286584.67688941956,286584.67688941956,nan,nan,nan,nan,nan,nan
84701,nan,nan,0.0005859291,286584.37816419604,nan,nan,nan,nan,-0.0002521559,286584.6279594898,nan,nan,84690,286584.67688941956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286588.0609843731,286588.0609843731,nan,nan,nan,nan,nan,nan
84702,nan,nan,0.0005861061,286587.7622591496,nan,nan,nan,nan,-0.0002521537,286588.01181960106,nan,nan,84691,286588.0609843731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286591.4430179596,286591.4430179596,nan,nan,nan,nan,nan,nan
84703,nan,nan,0.0005858096,286591.1442927361,nan,nan,nan,nan,-0.0002521582,286591.39393377304,nan,nan,84692,286591.4430179596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286594.82375860214,286594.82375860214,nan,nan,nan,nan,nan,nan
84704,nan,nan,0.0005857993,286594.5250333786,nan,nan,nan,nan,-0.0002521536,286594.77565836906,nan,nan,84693,286594.82375860214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286598.2083671093,286598.2083671093,nan,nan,nan,nan,nan,nan
84705,nan,nan,0.0005858088,286597.9096418858,nan,nan,nan,nan,-0.000252156,286598.1592273712,nan,nan,84694,286598.2083671093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286601.59103775024,286601.59103775024,nan,nan,nan,nan,nan,nan
84706,nan,nan,0.0005858155,286601.2923125267,nan,nan,nan,nan,-0.0002521516,286601.54188632965,nan,nan,84695,286601.59103775024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286604.97221159935,286604.97221159935,nan,nan,nan,nan,nan,nan
84707,nan,nan,0.0005858481,286604.67348637583,nan,nan,nan,nan,-0.000252157,286604.9226062298,nan,nan,84696,286604.97221159935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286608.35514855385,286608.35514855385,nan,nan,nan,nan,nan,nan
84708,nan,nan,0.0005858796,286608.05642333033,nan,nan,nan,nan,-0.0002521583,286608.3052725792,nan,nan,84697,286608.35514855385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286611.73615145683,286611.73615145683,nan,nan,nan,nan,nan,nan
84709,nan,nan,0.0005856874,286611.4374262333,nan,nan,nan,nan,-0.0002521564,286611.6870229244,nan,nan,84698,286611.73615145683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286615.1178920269,286615.1178920269,nan,nan,nan,nan,nan,nan
84710,nan,nan,0.0005856552,286614.8191668034,nan,nan,nan,nan,-0.0002521611,286615.06891465187,nan,nan,84699,286615.1178920269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286618.50228238106,286618.50228238106,nan,nan,nan,nan,nan,nan
84711,nan,nan,0.0005858759,286618.2025631905,nan,nan,nan,nan,-0.0002521523,286618.4524128437,nan,nan,84700,286618.501288414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286621.88640379906,286621.88640379906,nan,nan,nan,nan,nan,nan
84712,nan,nan,0.0005857909,286621.58767857554,nan,nan,nan,nan,-0.0002521561,286621.8368425369,nan,nan,84701,286621.88640379906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286625.26949214935,286625.26949214935,nan,nan,nan,nan,nan,nan
84713,nan,nan,0.0005858521,286624.9697524548,nan,nan,nan,nan,-0.0002521512,286625.2200381756,nan,nan,84702,286625.2684776783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286628.6522190571,286628.6522190571,nan,nan,nan,nan,nan,nan
84714,nan,nan,0.0005860269,286628.35349383357,nan,nan,nan,nan,-0.0002521537,286628.60310935974,nan,nan,84703,286628.6522190571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286632.03541469574,286632.03541469574,nan,nan,nan,nan,nan,nan
84715,nan,nan,0.0005856949,286631.7356866837,nan,nan,nan,nan,-0.0002521394,286631.98553562164,nan,nan,84704,286632.0344119072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286635.416926384,286635.416926384,nan,nan,nan,nan,nan,nan
84716,nan,nan,0.000585833,286635.11820116045,nan,nan,nan,nan,-0.0002521556,286635.3680090904,nan,nan,84705,286635.416926384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286638.8002972603,286638.8002972603,nan,nan,nan,nan,nan,nan
84717,nan,nan,0.0005857706,286638.50157203677,nan,nan,nan,nan,-0.0002521469,286638.75111079216,nan,nan,84706,286638.8002972603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286642.18335843086,286642.18335843086,nan,nan,nan,nan,nan,nan
84718,nan,nan,0.0005858831,286641.88463320734,nan,nan,nan,nan,-0.0002521488,286642.1340072155,nan,nan,84707,286642.18335843086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286645.5663640499,286645.5663640499,nan,nan,nan,nan,nan,nan
84719,nan,nan,0.0005858336,286645.2666388989,nan,nan,nan,nan,-0.0002521692,286645.51729774475,nan,nan,84708,286645.5653641224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286648.94865465164,286648.94865465164,nan,nan,nan,nan,nan,nan
84720,nan,nan,0.0005858713,286648.64893021586,nan,nan,nan,nan,-0.000252155,286648.89856505394,nan,nan,84709,286648.9476554394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286652.61566638947,286652.61566638947,nan,nan,286648.94865465164,286652.61566638947,nan,nan
84721,nan,nan,0.0005858555,286652.0344563961,nan,nan,nan,nan,-0.0002521554,286652.2841017246,nan,nan,84710,286652.33318161964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286655.7131040096,286655.7131040096,nan,nan,nan,nan,nan,nan
