index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
135606,nan,nan,3.171495e-08,458785.83460297587,nan,nan,nan,nan,-1.639e-07,458786.08509612083,nan,nan,135581,458786.13434171677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458786.13434171677,458786.13434171677,nan,nan,nan,nan,nan,nan
135607,nan,nan,1.915153e-08,458789.2194935322,nan,nan,nan,nan,-1.727e-07,458789.46834445,nan,nan,135582,458789.5182187557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458789.5182187557,458789.5182187557,nan,nan,nan,nan,nan,nan
135608,nan,nan,3.830307e-09,458792.60355010035,nan,nan,nan,nan,-1.64e-07,458792.85309648514,nan,nan,135583,458792.90227532387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458792.90227532387,458792.90227532387,nan,nan,nan,nan,nan,nan
135609,nan,nan,1.807904e-08,458795.9844421387,nan,nan,nan,nan,-1.75e-07,458796.23510193825,nan,nan,135584,458796.2831673622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458796.2831673622,458796.2831673622,nan,nan,nan,nan,nan,nan
135610,nan,nan,5.990599e-08,458799.37079467776,nan,nan,nan,nan,-1.621e-07,458799.6195614338,nan,nan,135585,458799.6695199013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458799.6695199013,458799.6695199013,nan,nan,nan,nan,nan,nan
135611,nan,nan,2.650573e-08,458802.75529708865,nan,nan,nan,nan,-1.62e-07,458803.00498223305,nan,nan,135586,458803.05402231216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458803.05402231216,458803.05402231216,nan,nan,nan,nan,nan,nan
135612,nan,nan,3.064245e-09,458806.13896956446,nan,nan,nan,nan,-1.724e-07,458806.38896656036,nan,nan,135587,458806.437694788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458806.4387187958,458806.4387187958,nan,nan,nan,nan,nan,nan
135613,nan,nan,1.838547e-08,458809.522369051,nan,nan,nan,nan,-1.612e-07,458809.771654129,nan,nan,135588,458809.8210942745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458809.8210942745,458809.8210942745,nan,nan,nan,nan,nan,nan
135614,nan,nan,5.163252e-08,458812.904981041,nan,nan,nan,nan,-1.649e-07,458813.15479922295,nan,nan,135589,458813.2037062645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458813.2037062645,458813.2037062645,nan,nan,nan,nan,nan,nan
135615,nan,nan,8.166214e-08,458816.2904180527,nan,nan,nan,nan,-1.631e-07,458816.54002738,nan,nan,135590,458816.5891432762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458816.5891432762,458816.5891432762,nan,nan,nan,nan,nan,nan
135616,nan,nan,3.61581e-08,458819.673080349,nan,nan,nan,nan,-1.713e-07,458819.9229333401,nan,nan,135591,458819.9718055725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458819.9718055725,458819.9718055725,nan,nan,nan,nan,nan,nan
135617,nan,nan,2.742499e-08,458823.0586318016,nan,nan,nan,nan,-1.639e-07,458823.30829286575,nan,nan,135592,458823.35735702515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458823.35735702515,458823.35735702515,nan,nan,nan,nan,nan,nan
135618,nan,nan,8.273462e-09,458826.44309892657,nan,nan,nan,nan,-1.686e-07,458826.69293498993,nan,nan,135593,458826.7418241501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458826.7418241501,458826.7418241501,nan,nan,nan,nan,nan,nan
135619,nan,nan,2.11433e-08,458829.827826643,nan,nan,nan,nan,-1.612e-07,458830.0781855583,nan,nan,135594,458830.12754797935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458830.12754797935,458830.12754797935,nan,nan,nan,nan,nan,nan
135620,nan,nan,6.680056e-08,458833.2113627434,nan,nan,nan,nan,-1.592e-07,458833.4611170292,nan,nan,135595,458833.5100879669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458833.5100879669,458833.5100879669,nan,nan,nan,nan,nan,nan
135621,nan,nan,2.298184e-09,458836.5949839592,nan,nan,nan,nan,-1.714e-07,458836.8448314667,nan,nan,135596,458836.89370918274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458836.89474248886,458836.89474248886,nan,nan,nan,nan,nan,nan
135622,nan,nan,2.053044e-08,458839.98104848864,nan,nan,nan,nan,-1.613e-07,458840.2311897278,nan,nan,135597,458840.27977371216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458840.27977371216,458840.27977371216,nan,nan,nan,nan,nan,nan
135623,nan,nan,1.670014e-08,458843.3657866955,nan,nan,nan,nan,-1.636e-07,458843.6152367592,nan,nan,135598,458843.664511919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458843.664511919,458843.664511919,nan,nan,nan,nan,nan,nan
135624,nan,nan,7.354188e-09,458846.74904766085,nan,nan,nan,nan,-1.61e-07,458846.9991748333,nan,nan,135599,458847.04777288437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458847.0487732887,458847.0487732887,nan,nan,nan,nan,nan,nan
135625,nan,nan,1.087807e-08,458850.13387598994,nan,nan,nan,nan,-1.603e-07,458850.3835146427,nan,nan,135600,458850.43260121346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458850.43260121346,458850.43260121346,nan,nan,nan,nan,nan,nan
135626,nan,nan,3.202136e-08,458853.51800146105,nan,nan,nan,nan,-1.643e-07,458853.76777386665,nan,nan,135601,458853.81672668457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458853.81672668457,458853.81672668457,nan,nan,nan,nan,nan,nan
135627,nan,nan,8.273462e-09,458856.8997200966,nan,nan,nan,nan,-1.681e-07,458857.1493880749,nan,nan,135602,458857.19844532013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458857.19844532013,458857.19844532013,nan,nan,nan,nan,nan,nan
135628,nan,nan,1.532123e-10,458860.28442206385,nan,nan,nan,nan,-1.715e-07,458860.53416490555,nan,nan,135603,458860.58314728737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458860.58314728737,458860.58314728737,nan,nan,nan,nan,nan,nan
135629,nan,nan,1.516802e-08,458863.66888251307,nan,nan,nan,nan,-1.568e-07,458863.91873145103,nan,nan,135604,458863.9676077366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458863.96864771843,458863.96864771843,nan,nan,nan,nan,nan,nan
135630,nan,nan,1.853868e-08,458867.054945612,nan,nan,nan,nan,-1.624e-07,458867.3043978214,nan,nan,135605,458867.3536708355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458867.3536708355,458867.3536708355,nan,nan,nan,nan,nan,nan
135631,nan,nan,3.661774e-08,458870.4370702744,nan,nan,nan,nan,-1.573e-07,458870.6870703697,nan,nan,135606,458870.7357954979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458870.73682141304,458870.73682141304,nan,nan,nan,nan,nan,nan
135632,nan,nan,4.841509e-08,458873.8222583771,nan,nan,nan,nan,-1.616e-07,458874.0724618435,nan,nan,135607,458874.1209836006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458874.1209836006,458874.1209836006,nan,nan,458874.1209836006,458877.8058540821,nan,nan
135633,nan,nan,6.434915e-08,458877.20699110033,nan,nan,nan,nan,-1.621e-07,458877.45735263824,nan,nan,135608,458877.50571632385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458877.8058540821,458877.8058540821,nan,nan,nan,nan,nan,nan
135634,nan,nan,3.677094e-09,458880.59173908236,nan,nan,nan,nan,-1.657e-07,458880.84110832214,nan,nan,135609,458880.8904643059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458880.8904643059,458880.8904643059,nan,nan,nan,nan,nan,nan
135635,nan,nan,2.451397e-09,458883.9750999451,nan,nan,nan,nan,-1.663e-07,458884.22510552406,nan,nan,135610,458884.2738251686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458884.2738251686,458884.2738251686,nan,nan,nan,nan,nan,nan
135636,nan,nan,1.103128e-08,458887.3600231648,nan,nan,nan,nan,-1.635e-07,458887.61020445824,nan,nan,135611,458887.6587483883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458887.65974617004,458887.65974617004,nan,nan,nan,nan,nan,nan
135637,nan,nan,7.155014e-08,458890.74409570696,nan,nan,nan,nan,-1.653e-07,458890.99348402023,nan,nan,135612,458891.0428209305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458891.0428209305,458891.0428209305,nan,nan,nan,nan,nan,nan
135638,nan,nan,9.958799e-08,458894.1290246487,nan,nan,nan,nan,-1.58e-07,458894.37868475914,nan,nan,135613,458894.4277498722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458894.4277498722,458894.4277498722,nan,nan,nan,nan,nan,nan
135639,nan,nan,5.592247e-08,458897.5119654179,nan,nan,nan,nan,-1.671e-07,458897.7613725662,nan,nan,135614,458897.8106906414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458897.8106906414,458897.8106906414,nan,nan,nan,nan,nan,nan
135640,nan,nan,4.964079e-08,458900.89414348605,nan,nan,nan,nan,-1.676e-07,458901.1445233822,nan,nan,135615,458901.19286870956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458901.1939043999,458901.1939043999,nan,nan,nan,nan,nan,nan
135641,nan,nan,4.014162e-08,458904.27871146204,nan,nan,nan,nan,-1.69e-07,458904.5283470154,nan,nan,135616,458904.57743668556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458904.57743668556,458904.57743668556,nan,nan,nan,nan,nan,nan
135642,nan,nan,8.166214e-08,458907.6621998787,nan,nan,nan,nan,-1.65e-07,458907.9123954773,nan,nan,135617,458907.96092510223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458907.961946249,458907.961946249,nan,nan,nan,nan,nan,nan
135643,nan,nan,2.206257e-08,458911.04658117297,nan,nan,nan,nan,-1.598e-07,458911.296615839,nan,nan,135618,458911.3453063965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458911.34633922577,458911.34633922577,nan,nan,nan,nan,nan,nan
135644,nan,nan,1.394232e-08,458914.4329701901,nan,nan,nan,nan,-1.615e-07,458914.68250083923,nan,nan,135619,458914.7316954136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458914.7316954136,458914.7316954136,nan,nan,nan,nan,nan,nan
135645,nan,nan,1.116917e-07,458917.8137115479,nan,nan,nan,nan,-1.694e-07,458918.0643749237,nan,nan,135620,458918.1124367714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458918.1124367714,458918.1124367714,nan,nan,nan,nan,nan,nan
135646,nan,nan,7.737221e-08,458921.1966966629,nan,nan,nan,nan,-1.523e-07,458921.4463813305,nan,nan,135621,458921.49542188644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458921.49542188644,458921.49542188644,nan,nan,nan,nan,nan,nan
135647,nan,nan,1.915154e-08,458924.5800351143,nan,nan,nan,nan,-1.664e-07,458924.82975411415,nan,nan,135622,458924.87876033783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458924.8797619343,458924.8797619343,nan,nan,nan,nan,nan,nan
135648,nan,nan,1.838547e-08,458927.96694412234,nan,nan,nan,nan,-1.605e-07,458928.21654462814,nan,nan,135623,458928.26566934586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458928.26566934586,458928.26566934586,nan,nan,nan,nan,nan,nan
135649,nan,nan,5.929313e-08,458931.35037889483,nan,nan,nan,nan,-1.639e-07,458931.60052728653,nan,nan,135624,458931.64910411835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458931.6501030922,458931.6501030922,nan,nan,nan,nan,nan,nan
135650,nan,nan,1.409553e-08,458934.7338901997,nan,nan,nan,nan,-1.662e-07,458934.9845421314,nan,nan,135625,458935.0326154232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458935.0336289406,458935.0336289406,nan,nan,nan,nan,nan,nan
135651,nan,nan,9.974121e-08,458938.118480587,nan,nan,nan,nan,-1.546e-07,458938.3684065342,nan,nan,135626,458938.41720581055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458938.41720581055,458938.41720581055,nan,nan,nan,nan,nan,nan
135652,nan,nan,4.443156e-08,458941.5042454243,nan,nan,nan,nan,-1.587e-07,458941.7536084652,nan,nan,135627,458941.8029706478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458941.8029706478,458941.8029706478,nan,nan,nan,nan,nan,nan
135653,nan,nan,5.791424e-08,458944.88835206034,nan,nan,nan,nan,-1.635e-07,458945.137714386,nan,nan,135628,458945.18707728386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458945.18707728386,458945.18707728386,nan,nan,nan,nan,nan,nan
135654,nan,nan,5.37775e-08,458948.2714575768,nan,nan,nan,nan,-1.625e-07,458948.5209927559,nan,nan,135629,458948.5701828003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458948.57118320465,458948.57118320465,nan,nan,nan,nan,nan,nan
135655,nan,nan,2.313506e-08,458951.6542719841,nan,nan,nan,nan,-1.603e-07,458951.90411663055,nan,nan,135630,458951.95299720764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458951.9540324211,458951.9540324211,nan,nan,nan,nan,nan,nan
135656,nan,nan,2.144972e-09,458955.03846707346,nan,nan,nan,nan,-1.659e-07,458955.28831624985,nan,nan,135631,458955.337192297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458955.337192297,458955.337192297,nan,nan,nan,nan,nan,nan
135657,nan,nan,1.823225e-08,458958.4210967064,nan,nan,nan,nan,-1.718e-07,458958.6714293957,nan,nan,135632,458958.71982192993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458958.7208213806,458958.7208213806,nan,nan,nan,nan,nan,nan
135658,nan,nan,9.805585e-09,458961.8046492577,nan,nan,nan,nan,-1.588e-07,458962.05445861816,nan,nan,135633,458962.1033744812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458962.1033744812,458962.1033744812,nan,nan,nan,nan,nan,nan
135659,nan,nan,1.11845e-08,458965.1895689011,nan,nan,nan,nan,-1.546e-07,458965.43981575966,nan,nan,135634,458965.48932886124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458965.48932886124,458965.48932886124,nan,nan,nan,nan,nan,nan
135660,nan,nan,2.512681e-08,458968.57502164843,nan,nan,nan,nan,-1.633e-07,458968.8246808052,nan,nan,135635,458968.87374687195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458968.87374687195,458968.87374687195,nan,nan,nan,nan,nan,nan
135661,nan,nan,3.493239e-08,458971.95657291415,nan,nan,nan,nan,-1.647e-07,458972.20674467087,nan,nan,135636,458972.25529813766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458972.2563304901,458972.2563304901,nan,nan,nan,nan,nan,nan
135662,nan,nan,3.61581e-08,458975.3373314381,nan,nan,nan,nan,-1.739e-07,458975.58799147606,nan,nan,135637,458975.6360566616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458975.63702201843,458975.63702201843,nan,nan,nan,nan,nan,nan
135663,nan,nan,2.282863e-08,458978.72038593295,nan,nan,nan,nan,-1.638e-07,458978.9710447788,nan,nan,135638,458979.01911115646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458979.01911115646,458979.01911115646,nan,nan,nan,nan,nan,nan
135664,nan,nan,9.192735e-09,458982.10537757876,nan,nan,nan,nan,-1.559e-07,458982.3556921482,nan,nan,135639,458982.4041028023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458982.40510225296,458982.40510225296,nan,nan,nan,nan,nan,nan
135665,nan,nan,1.578086e-08,458985.4889673233,nan,nan,nan,nan,-1.593e-07,458985.7384297848,nan,nan,135640,458985.78769254684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458985.78769254684,458985.78769254684,nan,nan,nan,nan,nan,nan
135666,nan,nan,4.458477e-08,458988.87456097605,nan,nan,nan,nan,-1.655e-07,458989.1245942116,nan,nan,135641,458989.17328619957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458989.17328619957,458989.17328619957,nan,nan,nan,nan,nan,nan
135667,nan,nan,5.546285e-08,458992.25959982874,nan,nan,nan,nan,-1.634e-07,458992.50896143913,nan,nan,135642,458992.55832505226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458992.55832505226,458992.55832505226,nan,nan,nan,nan,nan,nan
135668,nan,nan,3.447276e-08,458995.6442188263,nan,nan,nan,nan,-1.634e-07,458995.8938803673,nan,nan,135643,458995.94294404984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458995.94294404984,458995.94294404984,nan,nan,nan,nan,nan,nan
135669,nan,nan,6.143813e-08,458999.02745642664,nan,nan,nan,nan,-1.671e-07,458999.2778196335,nan,nan,135644,458999.32618165016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458999.3271663189,458999.3271663189,nan,nan,nan,nan,nan,nan
135670,nan,nan,1.593408e-08,459002.41153039935,nan,nan,nan,nan,-1.699e-07,459002.6613340378,nan,nan,135645,459002.71025562286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459002.7112367153,459002.7112367153,nan,nan,nan,nan,nan,nan
135671,nan,nan,4.029483e-08,459005.79547085764,nan,nan,nan,nan,-1.596e-07,459006.0456907749,nan,nan,135646,459006.09419608116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459006.09419608116,459006.09419608116,nan,nan,nan,nan,nan,nan
135672,nan,nan,2.267542e-08,459009.17932810786,nan,nan,nan,nan,-1.764e-07,459009.42910528183,nan,nan,135647,459009.4780533314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459009.47908973694,459009.47908973694,nan,nan,nan,nan,nan,nan
135673,nan,nan,7.691256e-08,459012.560368681,nan,nan,nan,nan,-1.639e-07,459012.81102705,nan,nan,135648,459012.8590939045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459012.860093832,459012.860093832,nan,nan,nan,nan,nan,nan
135674,nan,nan,1.700656e-08,459015.94819965365,nan,nan,nan,nan,-1.676e-07,459016.1978492737,nan,nan,135649,459016.24692487717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459016.24692487717,459016.24692487717,nan,nan,nan,nan,nan,nan
135675,nan,nan,4.550404e-08,459019.3313426018,nan,nan,nan,nan,-1.681e-07,459019.5813097954,nan,nan,135650,459019.6310813427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459019.6310813427,459019.6310813427,nan,nan,nan,nan,nan,nan
135676,nan,nan,5.056005e-09,459022.71665301325,nan,nan,nan,nan,-1.732e-07,459022.96680498123,nan,nan,135651,459023.01537823677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459023.01638007164,459023.01638007164,nan,nan,nan,nan,nan,nan
135677,nan,nan,5.056006e-09,459026.10053172114,nan,nan,nan,nan,-1.681e-07,459026.3507950306,nan,nan,135652,459026.39925694466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459026.4002585411,459026.4002585411,nan,nan,nan,nan,nan,nan
135678,nan,nan,4.351227e-08,459029.48444666865,nan,nan,nan,nan,-1.633e-07,459029.73480319977,nan,nan,135653,459029.78317189217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459029.784209013,459029.784209013,nan,nan,nan,nan,nan,nan
135679,nan,nan,4.458477e-08,459032.8665632248,nan,nan,nan,nan,-1.64e-07,459033.1169190407,nan,nan,135654,459033.16528844833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459033.1662867069,459033.1662867069,nan,nan,nan,nan,nan,nan
135680,nan,nan,2.834427e-08,459036.24795713427,nan,nan,nan,nan,-1.596e-07,459036.4985873699,nan,nan,135655,459036.5466823578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459036.5466823578,459036.5466823578,nan,nan,nan,nan,nan,nan
135681,nan,nan,3.61581e-08,459039.63519158366,nan,nan,nan,nan,-1.681e-07,459039.88475728035,nan,nan,135656,459039.9339168072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459039.9339168072,459039.9339168072,nan,nan,nan,nan,nan,nan
135682,nan,nan,2.359469e-08,459043.0194858551,nan,nan,nan,nan,-1.648e-07,459043.2689652443,nan,nan,135657,459043.31821107864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459043.31821107864,459043.31821107864,nan,nan,nan,nan,nan,nan
135683,nan,nan,1.685335e-08,459046.40299930575,nan,nan,nan,nan,-1.678e-07,459046.6529490948,nan,nan,135658,459046.70172452927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459046.70172452927,459046.70172452927,nan,nan,nan,nan,nan,nan
135684,nan,nan,9.499161e-09,459049.7866465092,nan,nan,nan,nan,-1.757e-07,459050.0370182991,nan,nan,135659,459050.0853717327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459050.0864033699,459050.0864033699,nan,nan,nan,nan,nan,nan
135685,nan,nan,4.841506e-08,459053.1704560757,nan,nan,nan,nan,-1.715e-07,459053.4209713936,nan,nan,135660,459053.4691812992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459053.4702129364,459053.4702129364,nan,nan,nan,nan,nan,nan
135686,nan,nan,1.409553e-08,459056.5546690464,nan,nan,nan,nan,-1.645e-07,459056.8046915531,nan,nan,135661,459056.85339426994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459056.8544051647,459056.8544051647,nan,nan,nan,nan,nan,nan
135687,nan,nan,3.830308e-09,459059.9393531323,nan,nan,nan,nan,-1.681e-07,459060.1890089512,nan,nan,135662,459060.2380783558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459060.2380783558,459060.2380783558,nan,nan,nan,nan,nan,nan
135688,nan,nan,1.394231e-08,459063.32275929453,nan,nan,nan,nan,-1.672e-07,459063.57298111916,nan,nan,135663,459063.62148451805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459063.6224858761,459063.6224858761,nan,nan,nan,nan,nan,nan
135689,nan,nan,7.109049e-08,459066.7064568043,nan,nan,nan,nan,-1.724e-07,459066.9568462372,nan,nan,135664,459067.0051820278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459067.0061855316,459067.0061855316,nan,nan,nan,nan,nan,nan
135690,nan,nan,3.707737e-08,459070.0908936501,nan,nan,nan,nan,-1.636e-07,459070.3405458927,nan,nan,135665,459070.3896188736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459070.3896188736,459070.3896188736,nan,nan,nan,nan,nan,nan
135691,nan,nan,7.967039e-09,459073.4753614903,nan,nan,nan,nan,-1.659e-07,459073.7251648903,nan,nan,135666,459073.7740867138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459073.7740867138,459073.7740867138,nan,nan,nan,nan,nan,nan
135692,nan,nan,5.852709e-08,459076.8599657059,nan,nan,nan,nan,-1.619e-07,459077.1100540161,nan,nan,135667,459077.1586909294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459077.159671545,459077.159671545,nan,nan,nan,nan,nan,nan
135693,nan,nan,7.568686e-08,459080.24430718424,nan,nan,nan,nan,-1.732e-07,459080.49498558044,nan,nan,135668,459080.54303240776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459080.5440568924,459080.5440568924,nan,nan,nan,nan,nan,nan
135694,nan,nan,5.193896e-08,459083.6303311825,nan,nan,nan,nan,-1.714e-07,459083.87998986244,nan,nan,135669,459083.929056406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459083.929056406,459083.929056406,nan,nan,nan,nan,nan,nan
135695,nan,nan,4.458477e-08,459087.0129291058,nan,nan,nan,nan,-1.644e-07,459087.26278948784,nan,nan,135670,459087.3116543293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459087.3116543293,459087.3116543293,nan,nan,nan,nan,nan,nan
135696,nan,nan,5.347108e-08,459090.39842906,nan,nan,nan,nan,-1.708e-07,459090.6476316452,nan,nan,135671,459090.6971542835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459090.6971542835,459090.6971542835,nan,nan,nan,nan,nan,nan
135697,nan,nan,4.121411e-08,459093.7829586506,nan,nan,nan,nan,-1.755e-07,459094.03303194046,nan,nan,135672,459094.08168387413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459094.08168387413,459094.08168387413,nan,nan,nan,nan,nan,nan
135698,nan,nan,1.409553e-08,459097.1624628544,nan,nan,nan,nan,-1.622e-07,459097.4131243229,nan,nan,135673,459097.4611880779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459097.4611880779,459097.4611880779,nan,nan,nan,nan,nan,nan
135699,nan,nan,8.472638e-08,459100.54864826205,nan,nan,nan,nan,-1.685e-07,459100.7976396084,nan,nan,135674,459100.84737348557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459100.84737348557,459100.84737348557,nan,nan,nan,nan,nan,nan
135700,nan,nan,1.256341e-08,459103.93300571444,nan,nan,nan,nan,-1.682e-07,459104.18284749985,nan,nan,135675,459104.23173093796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,459104.23173093796,459104.23173093796,nan,nan,nan,nan,nan,nan
