index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
68644,nan,nan,1.030002e-05,232281.06402816772,nan,nan,nan,nan,-0.0002299145,232281.3146736622,nan,nan,68640,232281.36275339127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232281.36375069618,232281.36375069618,nan,nan,nan,nan,nan,nan
68645,nan,nan,1.030476e-05,232284.4478067398,nan,nan,nan,nan,-0.0002299159,232284.69744229317,nan,nan,68641,232284.74653196335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232284.7475349903,232284.7475349903,nan,nan,nan,nan,nan,nan
68646,nan,nan,1.031427e-05,232287.83200850486,nan,nan,nan,nan,-0.0002299114,232288.08186006546,nan,nan,68642,232288.1307337284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232288.1317346096,232288.1317346096,nan,nan,nan,nan,nan,nan
68647,nan,nan,1.030246e-05,232291.21523537635,nan,nan,nan,nan,-0.0002299128,232291.4647655487,nan,nan,68643,232291.5139605999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232291.5139605999,232291.5139605999,nan,nan,nan,nan,nan,nan
68648,nan,nan,1.028822e-05,232294.59413089752,nan,nan,nan,nan,-0.0002299161,232294.8448188305,nan,nan,68644,232294.89285612106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232294.89285612106,232294.89285612106,nan,nan,nan,nan,nan,nan
68649,nan,nan,1.034828e-05,232297.9793056488,nan,nan,nan,nan,-0.0002299177,232298.22917628288,nan,nan,68645,232298.27803087234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232298.27803087234,232298.27803087234,nan,nan,nan,nan,nan,nan
68650,nan,nan,1.030906e-05,232301.3647846222,nan,nan,nan,nan,-0.0002299156,232301.61440300941,nan,nan,68646,232301.66350984573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232301.66350984573,232301.66350984573,nan,nan,nan,nan,nan,nan
68651,nan,nan,1.030507e-05,232304.7471224308,nan,nan,nan,nan,-0.0002299184,232304.99691677094,nan,nan,68647,232305.04584765434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232305.04680228233,232305.04680228233,nan,nan,nan,nan,nan,nan
68652,nan,nan,1.028852e-05,232308.13044276237,nan,nan,nan,nan,-0.0002299228,232308.38078975677,nan,nan,68648,232308.42916798592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232308.43018984795,232308.43018984795,nan,nan,nan,nan,nan,nan
68653,nan,nan,1.029542e-05,232311.51045074462,nan,nan,nan,nan,-0.0002299183,232311.7611103058,nan,nan,68649,232311.80917596817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232311.80917596817,232311.80917596817,nan,nan,nan,nan,nan,nan
68654,nan,nan,1.031656e-05,232314.8951891899,nan,nan,nan,nan,-0.0002299242,232315.1442770958,nan,nan,68650,232315.19391441345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232315.19391441345,232315.19391441345,nan,nan,nan,nan,nan,nan
68655,nan,nan,1.034736e-05,232318.2776655197,nan,nan,nan,nan,-0.0002299262,232318.52751803398,nan,nan,68651,232318.57639074326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232318.57639074326,232318.57639074326,nan,nan,nan,nan,nan,nan
68656,nan,nan,1.033005e-05,232321.66166415214,nan,nan,nan,nan,-0.0002299211,232321.91186141968,nan,nan,68652,232321.9603893757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232321.9603893757,232321.9603893757,nan,nan,nan,nan,nan,nan
68657,nan,nan,1.032116e-05,232325.04378929138,nan,nan,nan,nan,-0.000229922,232325.29363942146,nan,nan,68653,232325.34251451492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232325.34351491928,232325.34351491928,nan,nan,nan,nan,nan,nan
68658,nan,nan,1.031151e-05,232328.42939987182,nan,nan,nan,nan,-0.0002299239,232328.67904376984,nan,nan,68654,232328.72812509537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232328.72812509537,232328.72812509537,nan,nan,nan,nan,nan,nan
68659,nan,nan,1.023e-05,232331.81200613975,nan,nan,nan,nan,-0.0002299247,232332.0616838932,nan,nan,68655,232332.1107313633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232332.11171865463,232332.11171865463,nan,nan,nan,nan,nan,nan
68660,nan,nan,1.028715e-05,232335.19705119132,nan,nan,nan,nan,-0.0002299328,232335.44681167603,nan,nan,68656,232335.49577641487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232335.49680042267,232335.49680042267,nan,nan,nan,nan,nan,nan
68661,nan,nan,1.027504e-05,232338.5784801483,nan,nan,nan,nan,-0.000229917,232338.82913970947,nan,nan,68657,232338.87720537186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232338.87720537186,232338.87720537186,nan,nan,nan,nan,nan,nan
68662,nan,nan,1.030063e-05,232341.9610563755,nan,nan,nan,nan,-0.0002299215,232342.21137046814,nan,nan,68658,232342.25978159904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232342.2607843876,232342.2607843876,nan,nan,nan,nan,nan,nan
68663,nan,nan,1.035349e-05,232345.34420146942,nan,nan,nan,nan,-0.0002299175,232345.59384322166,nan,nan,68659,232345.64292669296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232345.64396715164,232345.64396715164,nan,nan,nan,nan,nan,nan
68664,nan,nan,1.026447e-05,232348.7297469616,nan,nan,nan,nan,-0.0002299254,232348.97939825058,nan,nan,68660,232349.02847218513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232349.02847218513,232349.02847218513,nan,nan,nan,nan,nan,nan
68665,nan,nan,1.028929e-05,232352.11226024627,nan,nan,nan,nan,-0.0002299147,232352.36262083054,nan,nan,68661,232352.41098546982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232352.41198658943,232352.41198658943,nan,nan,nan,nan,nan,nan
68666,nan,nan,1.033755e-05,232355.49201741218,nan,nan,nan,nan,-0.0002299211,232355.74267601967,nan,nan,68662,232355.79074263573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232355.7917368412,232355.7917368412,nan,nan,nan,nan,nan,nan
68667,nan,nan,1.026845e-05,232358.87892355918,nan,nan,nan,nan,-0.000229922,232359.12871026993,nan,nan,68663,232359.17764878273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232359.17764878273,232359.17764878273,nan,nan,nan,nan,nan,nan
68668,nan,nan,1.032238e-05,232362.2626344204,nan,nan,nan,nan,-0.0002299206,232362.51291632652,nan,nan,68664,232362.56135964394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232362.56234192848,232362.56234192848,nan,nan,nan,nan,nan,nan
68669,nan,nan,1.02922e-05,232365.646301651,nan,nan,nan,nan,-0.0002299153,232365.89601945877,nan,nan,68665,232365.94502687454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232365.94502687454,232365.94502687454,nan,nan,nan,nan,nan,nan
68670,nan,nan,1.027688e-05,232369.02858510017,nan,nan,nan,nan,-0.0002299233,232369.27842712402,nan,nan,68666,232369.32731032372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232369.32835030556,232369.32835030556,nan,nan,nan,nan,nan,nan
68671,nan,nan,1.032943e-05,232372.41239347457,nan,nan,nan,nan,-0.0002299205,232372.66201925278,nan,nan,68667,232372.71111869812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232372.71111869812,232372.71111869812,nan,nan,nan,nan,nan,nan
68672,nan,nan,1.029833e-05,232375.796504879,nan,nan,nan,nan,-0.0002299192,232376.04617500305,nan,nan,68668,232376.09523010254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232376.09523010254,232376.09523010254,nan,nan,nan,nan,nan,nan
68673,nan,nan,1.033479e-05,232379.17847528457,nan,nan,nan,nan,-0.0002299268,232379.42810344696,nan,nan,68669,232379.47720050812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232379.47720050812,232379.47720050812,nan,nan,nan,nan,nan,nan
68674,nan,nan,1.028561e-05,232382.5619348526,nan,nan,nan,nan,-0.0002299217,232382.811324358,nan,nan,68670,232382.86066007614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232382.86066007614,232382.86066007614,nan,nan,nan,nan,nan,nan
68675,nan,nan,1.034889e-05,232385.94700946807,nan,nan,nan,nan,-0.0002299238,232386.1968278885,nan,nan,68671,232386.24669647217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232386.24669647217,232386.24669647217,nan,nan,nan,nan,nan,nan
68676,nan,nan,1.036299e-05,232389.33101358413,nan,nan,nan,nan,-0.0002299256,232389.5799884796,nan,nan,68672,232389.62973880768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232389.62973880768,232389.62973880768,nan,nan,nan,nan,nan,nan
68677,nan,nan,1.030569e-05,232392.71416654586,nan,nan,nan,nan,-0.0002299219,232392.96450161934,nan,nan,68673,232393.0128917694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232393.01389193535,232393.01389193535,nan,nan,nan,nan,nan,nan
68678,nan,nan,1.031702e-05,232396.099303627,nan,nan,nan,nan,-0.0002299216,232396.34814190865,nan,nan,68674,232396.39802885056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232396.39802885056,232396.39802885056,nan,nan,nan,nan,nan,nan
68679,nan,nan,1.02945e-05,232399.4820455551,nan,nan,nan,nan,-0.0002299165,232399.73167157173,nan,nan,68675,232399.78077077866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232399.78077077866,232399.78077077866,nan,nan,nan,nan,nan,nan
68680,nan,nan,1.029557e-05,232402.86321892738,nan,nan,nan,nan,-0.0002299161,232403.112067461,nan,nan,68676,232403.16194415092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232403.16194415092,232403.16194415092,nan,nan,nan,nan,nan,nan
68681,nan,nan,1.032468e-05,232406.24500360488,nan,nan,nan,nan,-0.0002299116,232406.4957318306,nan,nan,68677,232406.54468894005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232406.54468894005,232406.54468894005,nan,nan,nan,nan,nan,nan
68682,nan,nan,1.027397e-05,232409.62879624366,nan,nan,nan,nan,-0.0002299142,232409.87880468369,nan,nan,68678,232409.9275214672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232409.9275214672,232409.9275214672,nan,nan,nan,nan,nan,nan
68683,nan,nan,1.028791e-05,232413.0086707115,nan,nan,nan,nan,-0.0002299222,232413.259329319,nan,nan,68679,232413.30739593506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232413.3083627224,232413.3083627224,nan,nan,nan,nan,nan,nan
68684,nan,nan,1.027443e-05,232416.39430298805,nan,nan,nan,nan,-0.0002299203,232416.64405989647,nan,nan,68680,232416.6930282116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232416.6930282116,232416.6930282116,nan,nan,nan,nan,nan,nan
68685,nan,nan,1.030002e-05,232419.77815475463,nan,nan,nan,nan,-0.00022991,232420.02810192108,nan,nan,68681,232420.07687997818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232420.07687997818,232420.07687997818,nan,nan,nan,nan,nan,nan
68686,nan,nan,1.033663e-05,232423.16137042045,nan,nan,nan,nan,-0.0002299198,232423.41114592552,nan,nan,68682,232423.460095644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232423.460095644,232423.460095644,nan,nan,nan,nan,nan,nan
68687,nan,nan,1.030308e-05,232426.54297437667,nan,nan,nan,nan,-0.0002299172,232426.7933306694,nan,nan,68683,232426.84169960022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232426.84273552895,232426.84273552895,nan,nan,nan,nan,nan,nan
68688,nan,nan,1.026524e-05,232429.9268037319,nan,nan,nan,nan,-0.0002299193,232430.1764369011,nan,nan,68684,232430.22552895546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232430.22552895546,232430.22552895546,nan,nan,nan,nan,nan,nan
68689,nan,nan,1.031335e-05,232433.30930628776,nan,nan,nan,nan,-0.0002299172,232433.5588362217,nan,nan,68685,232433.6080315113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232433.6090195179,232433.6090195179,nan,nan,nan,nan,nan,nan
68690,nan,nan,1.032775e-05,232436.6933180332,nan,nan,nan,nan,-0.0002299093,232436.94256663322,nan,nan,68686,232436.99204325676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232436.99204325676,232436.99204325676,nan,nan,nan,nan,nan,nan
68691,nan,nan,1.034016e-05,232440.07489123344,nan,nan,nan,nan,-0.000229914,232440.32459902763,nan,nan,68687,232440.373616457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232440.373616457,232440.373616457,nan,nan,nan,nan,nan,nan
68692,nan,nan,1.031273e-05,232443.45853652954,nan,nan,nan,nan,-0.0002299155,232443.70808887482,nan,nan,68688,232443.75726175308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232443.75726175308,232443.75726175308,nan,nan,nan,nan,nan,nan
68693,nan,nan,1.029205e-05,232446.84101786613,nan,nan,nan,nan,-0.0002299183,232447.0916428566,nan,nan,68689,232447.13974308968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232447.13974308968,232447.13974308968,nan,nan,nan,nan,nan,nan
68694,nan,nan,1.031641e-05,232450.22439184188,nan,nan,nan,nan,-0.0002299194,232450.4741165638,nan,nan,68690,232450.5240650177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232450.5240650177,232450.5240650177,nan,nan,nan,nan,nan,nan
68695,nan,nan,1.034506e-05,232453.60712947845,nan,nan,nan,nan,-0.0002299165,232453.85687994957,nan,nan,68691,232453.905854702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232453.905854702,232453.905854702,nan,nan,nan,nan,nan,nan
68696,nan,nan,1.032223e-05,232456.9907473564,nan,nan,nan,nan,-0.0002299177,232457.2404665947,nan,nan,68692,232457.28947257996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232457.29047322273,232457.29047322273,nan,nan,232457.29047322273,232460.9739973545,nan,nan
68697,nan,nan,1.033985e-05,232460.37387099265,nan,nan,nan,nan,-0.000229914,232460.62422418594,nan,nan,68693,232460.6725962162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232460.9739973545,232460.9739973545,nan,nan,nan,nan,nan,nan
68698,nan,nan,1.028301e-05,232463.75887169837,nan,nan,nan,nan,-0.0002299109,232464.0076868534,nan,nan,68694,232464.05759692192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232464.05759692192,232464.05759692192,nan,nan,nan,nan,nan,nan
68699,nan,nan,1.035824e-05,232467.1436158657,nan,nan,nan,nan,-0.000229909,232467.39327287674,nan,nan,68695,232467.44234108925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232467.44234108925,232467.44234108925,nan,nan,nan,nan,nan,nan
68700,nan,nan,1.027397e-05,232470.52665748596,nan,nan,nan,nan,-0.0002299219,232470.7763850689,nan,nan,68696,232470.8253827095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232470.8253827095,232470.8253827095,nan,nan,nan,nan,nan,nan
68701,nan,nan,1.029818e-05,232473.90495576858,nan,nan,nan,nan,-0.0002299091,232474.15561509132,nan,nan,68697,232474.20368099213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232474.20468187332,232474.20468187332,nan,nan,nan,nan,nan,nan
68702,nan,nan,1.030476e-05,232477.29034748077,nan,nan,nan,nan,-0.000229913,232477.54004001617,nan,nan,68698,232477.58907270432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232477.59007310867,232477.59007310867,nan,nan,nan,nan,nan,nan
68703,nan,nan,1.030017e-05,232480.67537989616,nan,nan,nan,nan,-0.0002299111,232480.92522907257,nan,nan,68699,232480.9741051197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232480.9741051197,232480.9741051197,nan,nan,nan,nan,nan,nan
68704,nan,nan,1.030829e-05,232484.05788960456,nan,nan,nan,nan,-0.0002299102,232484.30695557594,nan,nan,68700,232484.3566148281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232484.3566148281,232484.3566148281,nan,nan,nan,nan,nan,nan
68705,nan,nan,1.029052e-05,232487.44067206382,nan,nan,nan,nan,-0.000229917,232487.69051671028,nan,nan,68701,232487.73939728737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232487.73939728737,232487.73939728737,nan,nan,nan,nan,nan,nan
68706,nan,nan,1.026141e-05,232490.8251577854,nan,nan,nan,nan,-0.0002299202,232491.07578325272,nan,nan,68702,232491.12388300896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232491.12388300896,232491.12388300896,nan,nan,nan,nan,nan,nan
68707,nan,nan,1.035088e-05,232494.20747532844,nan,nan,nan,nan,-0.0002299091,232494.4578294754,nan,nan,68703,232494.506200552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232494.50723838806,232494.50723838806,nan,nan,nan,nan,nan,nan
68708,nan,nan,1.026631e-05,232497.59070339202,nan,nan,nan,nan,-0.0002299151,232497.84101438522,nan,nan,68704,232497.88942861557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232497.8904287815,232497.8904287815,nan,nan,nan,nan,nan,nan
68709,nan,nan,1.026723e-05,232500.97444882392,nan,nan,nan,nan,-0.0002299217,232501.2240626812,nan,nan,68705,232501.27317404747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232501.27317404747,232501.27317404747,nan,nan,nan,nan,nan,nan
68710,nan,nan,1.033541e-05,232504.3588983059,nan,nan,nan,nan,-0.0002299078,232504.60848760605,nan,nan,68706,232504.65762352943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232504.65762352943,232504.65762352943,nan,nan,nan,nan,nan,nan
68711,nan,nan,1.033633e-05,232507.74218525886,nan,nan,nan,nan,-0.0002299072,232507.9920477867,nan,nan,68707,232508.0409104824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232508.0409104824,232508.0409104824,nan,nan,nan,nan,nan,nan
68712,nan,nan,1.025007e-05,232511.12358202934,nan,nan,nan,nan,-0.000229914,232511.3732483387,nan,nan,68708,232511.42230725288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232511.42230725288,232511.42230725288,nan,nan,nan,nan,nan,nan
68713,nan,nan,1.028791e-05,232514.50867118835,nan,nan,nan,nan,-0.0002299107,232514.75830936432,nan,nan,68709,232514.8073964119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232514.8073964119,232514.8073964119,nan,nan,nan,nan,nan,nan
68714,nan,nan,1.029159e-05,232517.89292898178,nan,nan,nan,nan,-0.0002299098,232518.14276266098,nan,nan,68710,232518.19165420532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232518.192633152,232518.192633152,nan,nan,nan,nan,nan,nan
68715,nan,nan,1.029021e-05,232521.27500166892,nan,nan,nan,nan,-0.0002299097,232521.52480721474,nan,nan,68711,232521.57468771935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232521.57468771935,232521.57468771935,nan,nan,nan,nan,nan,nan
68716,nan,nan,1.029082e-05,232524.6582862377,nan,nan,nan,nan,-0.0002299095,232524.90813231468,nan,nan,68712,232524.95701146126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232524.95701146126,232524.95701146126,nan,nan,nan,nan,nan,nan
68717,nan,nan,1.031181e-05,232528.04237260818,nan,nan,nan,nan,-0.0002299032,232528.29249358177,nan,nan,68713,232528.34109783173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232528.34206986427,232528.34206986427,nan,nan,nan,nan,nan,nan
68718,nan,nan,1.033066e-05,232531.42496910095,nan,nan,nan,nan,-0.0002299247,232531.67460727692,nan,nan,68714,232531.7236943245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232531.7236943245,232531.7236943245,nan,nan,nan,nan,nan,nan
68719,nan,nan,1.026953e-05,232534.8049937725,nan,nan,nan,nan,-0.0002299009,232535.05565238,nan,nan,68715,232535.10371899605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232535.10371899605,232535.10371899605,nan,nan,nan,nan,nan,nan
68720,nan,nan,1.036191e-05,232538.1914419174,nan,nan,nan,nan,-0.0002299107,232538.44033932686,nan,nan,68716,232538.49016714096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232538.49016714096,232538.49016714096,nan,nan,nan,nan,nan,nan
68721,nan,nan,1.032055e-05,232541.57473340034,nan,nan,nan,nan,-0.0002299067,232541.82459640503,nan,nan,68717,232541.8734586239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232541.8734586239,232541.8734586239,nan,nan,nan,nan,nan,nan
68722,nan,nan,1.027872e-05,232544.95921387672,nan,nan,nan,nan,-0.0002299033,232545.20872569084,nan,nan,68718,232545.25793910027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232545.25793910027,232545.25793910027,nan,nan,nan,nan,nan,nan
68723,nan,nan,1.034874e-05,232548.34059705734,nan,nan,nan,nan,-0.0002299147,232548.59124732018,nan,nan,68719,232548.64032244682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232548.64032244682,232548.64032244682,nan,nan,nan,nan,nan,nan
68724,nan,nan,1.028868e-05,232551.72518362998,nan,nan,nan,nan,-0.0002299093,232551.97491455078,nan,nan,68720,232552.02390885353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232552.02390885353,232552.02390885353,nan,nan,nan,nan,nan,nan
68725,nan,nan,1.026202e-05,232555.10964169502,nan,nan,nan,nan,-0.0002299025,232555.3591454029,nan,nan,68721,232555.40836691856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232555.40836691856,232555.40836691856,nan,nan,nan,nan,nan,nan
68726,nan,nan,1.029205e-05,232558.49089565277,nan,nan,nan,nan,-0.0002299064,232558.7403831482,nan,nan,68722,232558.7896208763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232558.7896208763,232558.7896208763,nan,nan,nan,nan,nan,nan
68727,nan,nan,1.030614e-05,232561.87426843643,nan,nan,nan,nan,-0.0002299089,232562.12405776978,nan,nan,68723,232562.17299365997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232562.17299365997,232562.17299365997,nan,nan,nan,nan,nan,nan
68728,nan,nan,1.032683e-05,232565.25885095596,nan,nan,nan,nan,-0.0002299069,232565.508125782,nan,nan,68724,232565.5575761795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232565.5575761795,232565.5575761795,nan,nan,nan,nan,nan,nan
68729,nan,nan,1.034552e-05,232568.6431693077,nan,nan,nan,nan,-0.0002298997,232568.8934919834,nan,nan,68725,232568.94189453125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232568.9429306984,232568.9429306984,nan,nan,nan,nan,nan,nan
68730,nan,nan,1.029956e-05,232572.02616467475,nan,nan,nan,nan,-0.0002299043,232572.27597665787,nan,nan,68726,232572.3248898983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232572.32592701912,232572.32592701912,nan,nan,nan,nan,nan,nan
68731,nan,nan,1.032545e-05,232575.41015281677,nan,nan,nan,nan,-0.0002299022,232575.66057014465,nan,nan,68727,232575.7088780403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232575.70988869667,232575.70988869667,nan,nan,nan,nan,nan,nan
68732,nan,nan,1.032576e-05,232578.7945379257,nan,nan,nan,nan,-0.0002299016,232579.04395127296,nan,nan,68728,232579.09326314926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232579.09326314926,232579.09326314926,nan,nan,nan,nan,nan,nan
68733,nan,nan,1.028117e-05,232582.17275419235,nan,nan,nan,nan,-0.0002298925,232582.42337822914,nan,nan,68729,232582.4714794159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232582.4714794159,232582.4714794159,nan,nan,nan,nan,nan,nan
68734,nan,nan,1.035824e-05,232585.55786600112,nan,nan,nan,nan,-0.0002299014,232585.80787825584,nan,nan,68730,232585.85659122467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232585.85659122467,232585.85659122467,nan,nan,nan,nan,nan,nan
68735,nan,nan,1.026417e-05,232588.94204535484,nan,nan,nan,nan,-0.0002298994,232589.19174838066,nan,nan,68731,232589.24077057838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232589.24077057838,232589.24077057838,nan,nan,nan,nan,nan,nan
68736,nan,nan,1.03587e-05,232592.32184734344,nan,nan,nan,nan,-0.0002298997,232592.57247257233,nan,nan,68732,232592.620572567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232592.620572567,232592.620572567,nan,nan,nan,nan,nan,nan
