index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
126564,nan,nan,1.501479e-08,428179.7495297432,nan,nan,nan,nan,-2.96494e-05,428179.9993844032,nan,nan,126539,428180.04825496674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428183.43258309364,428183.43258309364,nan,nan,nan,nan,nan,nan
126565,nan,nan,1.317624e-08,428183.1338578701,nan,nan,nan,nan,-2.9521e-05,428183.3838722706,nan,nan,126540,428183.43258309364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428186.8164231777,428186.8164231777,nan,nan,nan,nan,nan,nan
126566,nan,nan,1.562764e-08,428186.5176979542,nan,nan,nan,nan,-2.9407e-05,428186.76791262627,nan,nan,126541,428186.8164231777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428190.2022535801,428190.2022535801,nan,nan,nan,nan,nan,nan
126567,nan,nan,6.358305e-08,428189.9035283566,nan,nan,nan,nan,-2.92795e-05,428190.1529054642,nan,nan,126542,428190.2022535801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428193.58512568474,428193.58512568474,nan,nan,nan,nan,nan,nan
126568,nan,nan,3.40131e-08,428193.2864004612,nan,nan,nan,nan,-2.91535e-05,428193.53610157967,nan,nan,126543,428193.58512568474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428196.9649684429,428196.9649684429,nan,nan,nan,nan,nan,nan
126569,nan,nan,3.983516e-08,428196.6662432194,nan,nan,nan,nan,-2.90318e-05,428196.9169008732,nan,nan,126544,428196.9649684429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428200.34865903854,428200.34865903854,nan,nan,nan,nan,nan,nan
126570,nan,nan,3.002959e-08,428200.04893174174,nan,nan,nan,nan,-2.89e-05,428200.29928946495,nan,nan,126545,428200.34765696526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428203.73444342613,428203.73444342613,nan,nan,nan,nan,nan,nan
126571,nan,nan,3.416632e-08,428203.4357182026,nan,nan,nan,nan,-2.87838e-05,428203.68536663055,nan,nan,126546,428203.73444342613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428207.1172850132,428207.1172850132,nan,nan,nan,nan,nan,nan
126572,nan,nan,2.190934e-08,428206.8185597897,nan,nan,nan,nan,-2.86461e-05,428207.06828284264,nan,nan,126547,428207.1172850132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428210.50193190575,428210.50193190575,nan,nan,nan,nan,nan,nan
126573,nan,nan,5.362427e-08,428210.2032066822,nan,nan,nan,nan,-2.85372e-05,428210.45286774635,nan,nan,126548,428210.50193190575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428213.8852984905,428213.8852984905,nan,nan,nan,nan,nan,nan
126574,nan,nan,4.136729e-08,428213.586573267,nan,nan,nan,nan,-2.84147e-05,428213.8365881443,nan,nan,126549,428213.8852984905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428217.2690832615,428217.2690832615,nan,nan,nan,nan,nan,nan
126575,nan,nan,2.114328e-08,428216.970358038,nan,nan,nan,nan,-2.83036e-05,428217.2206285,nan,nan,126550,428217.2690832615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428220.65184903145,428220.65184903145,nan,nan,nan,nan,nan,nan
126576,nan,nan,8.794379e-08,428220.35312380793,nan,nan,nan,nan,-2.81728e-05,428220.60242819786,nan,nan,126551,428220.65184903145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428224.0368542671,428224.0368542671,nan,nan,nan,nan,nan,nan
126577,nan,nan,1.532121e-08,428223.7381290436,nan,nan,nan,nan,-2.80454e-05,428223.9878220558,nan,nan,126552,428224.0368542671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428227.420378685,428227.420378685,nan,nan,nan,nan,nan,nan
126578,nan,nan,1.225697e-09,428227.1206296921,nan,nan,nan,nan,-2.79319e-05,428227.3707265854,nan,nan,126553,428227.4193549156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428230.8035867214,428230.8035867214,nan,nan,nan,nan,nan,nan
126579,nan,nan,1.731298e-08,428230.5038377285,nan,nan,nan,nan,-2.78138e-05,428230.7536201477,nan,nan,126554,428230.80256295204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428234.1873395443,428234.1873395443,nan,nan,nan,nan,nan,nan
126580,nan,nan,2.466716e-08,428233.8886143208,nan,nan,nan,nan,-2.76953e-05,428234.13787198067,nan,nan,126555,428234.1873395443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428237.57240486145,428237.57240486145,nan,nan,nan,nan,nan,nan
126581,nan,nan,4.136728e-09,428237.27367963793,nan,nan,nan,nan,-2.75727e-05,428237.52332901955,nan,nan,126556,428237.57240486145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428240.95626688004,428240.95626688004,nan,nan,nan,nan,nan,nan
126582,nan,nan,7.047761e-08,428240.6575416565,nan,nan,nan,nan,-2.74549e-05,428240.907227993,nan,nan,126557,428240.95626688004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428244.3403728008,428244.3403728008,nan,nan,nan,nan,nan,nan
126583,nan,nan,1.302304e-08,428244.0416475773,nan,nan,nan,nan,-2.73458e-05,428244.2913277149,nan,nan,126558,428244.3403728008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428247.7234187126,428247.7234187126,nan,nan,nan,nan,nan,nan
126584,nan,nan,1.838546e-08,428247.4246934891,nan,nan,nan,nan,-2.72236e-05,428247.67435002327,nan,nan,126559,428247.7234187126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428251.1056404114,428251.1056404114,nan,nan,nan,nan,nan,nan
126585,nan,nan,1.286982e-08,428250.80691518786,nan,nan,nan,nan,-2.71051e-05,428251.05607032776,nan,nan,126560,428251.1056404114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428254.49095511436,428254.49095511436,nan,nan,nan,nan,nan,nan
126586,nan,nan,7.660607e-10,428254.19222989085,nan,nan,nan,nan,-2.69917e-05,428254.4416022301,nan,nan,126561,428254.49095511436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428257.86974334717,428257.86974334717,nan,nan,nan,nan,nan,nan
126587,nan,nan,7.06308e-08,428257.57101812365,nan,nan,nan,nan,-2.68756e-05,428257.8216738701,nan,nan,126562,428257.86974334717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428261.25326013565,428261.25326013565,nan,nan,nan,nan,nan,nan
126588,nan,nan,7.66061e-09,428260.95356216433,nan,nan,nan,nan,-2.6762e-05,428261.2042210102,nan,nan,126563,428261.25228738785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428264.6390838623,428264.6390838623,nan,nan,nan,nan,nan,nan
126589,nan,nan,8.273457e-09,428264.3403586388,nan,nan,nan,nan,-2.66449e-05,428264.5890161991,nan,nan,126564,428264.6390838623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428268.0219326019,428268.0219326019,nan,nan,nan,nan,nan,nan
126590,nan,nan,2.788461e-08,428267.7232073784,nan,nan,nan,nan,-2.65228e-05,428267.97285056114,nan,nan,126565,428268.0219326019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428271.40636587143,428271.40636587143,nan,nan,nan,nan,nan,nan
126591,nan,nan,2.558643e-08,428271.1066047192,nan,nan,nan,nan,-2.64132e-05,428271.35691714287,nan,nan,126566,428271.4053299427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428274.79144096375,428274.79144096375,nan,nan,nan,nan,nan,nan
126592,nan,nan,1.332946e-08,428274.4917160511,nan,nan,nan,nan,-2.6301e-05,428274.74201750755,nan,nan,126567,428274.79044127464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428278.1768696308,428278.1768696308,nan,nan,nan,nan,nan,nan
126593,nan,nan,2.129649e-08,428277.87714662554,nan,nan,nan,nan,-2.6189e-05,428278.12683057785,nan,nan,126568,428278.17587184906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428281.56076431274,428281.56076431274,nan,nan,nan,nan,nan,nan
126594,nan,nan,2.803783e-08,428281.26103844645,nan,nan,nan,nan,-2.60701e-05,428281.5113618374,nan,nan,126569,428281.55976366997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428284.9462842941,428284.9462842941,nan,nan,nan,nan,nan,nan
126595,nan,nan,1.685334e-09,428284.6475590706,nan,nan,nan,nan,-2.5957e-05,428284.89720606804,nan,nan,126570,428284.9462842941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428288.33313798904,428288.33313798904,nan,nan,nan,nan,nan,nan
126596,nan,nan,2.099007e-08,428288.0344127655,nan,nan,nan,nan,-2.58421e-05,428288.28439641,nan,nan,126571,428288.33313798904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428291.71615195274,428291.71615195274,nan,nan,nan,nan,nan,nan
126597,nan,nan,1.731298e-08,428291.4174267292,nan,nan,nan,nan,-2.57324e-05,428291.66701865196,nan,nan,126572,428291.71615195274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428295.1006462574,428295.1006462574,nan,nan,nan,nan,nan,nan
126598,nan,nan,6.741335e-09,428294.8019210339,nan,nan,nan,nan,-2.56166e-05,428295.0515897274,nan,nan,126573,428295.1006462574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428298.48667907715,428298.48667907715,nan,nan,nan,nan,nan,nan
126599,nan,nan,3.937553e-08,428298.18795385363,nan,nan,nan,nan,-2.55078e-05,428298.43762016296,nan,nan,126574,428298.48667907715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428301.8708834648,428301.8708834648,nan,nan,nan,nan,nan,nan
126600,nan,nan,3.048922e-08,428301.5721582413,nan,nan,nan,nan,-2.54021e-05,428301.8214957714,nan,nan,126575,428301.8708834648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428305.2540743351,428305.2540743351,nan,nan,nan,nan,nan,nan
126601,nan,nan,4.289941e-09,428304.9553491116,nan,nan,nan,nan,-2.52888e-05,428305.2059853077,nan,nan,126576,428305.2540743351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428308.63883042336,428308.63883042336,nan,nan,nan,nan,nan,nan
126602,nan,nan,9.192732e-09,428308.34010519984,nan,nan,nan,nan,-2.51749e-05,428308.5898118019,nan,nan,126577,428308.63883042336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428312.02456617355,428312.02456617355,nan,nan,nan,nan,nan,nan
126603,nan,nan,2.129649e-08,428311.72484126093,nan,nan,nan,nan,-2.50696e-05,428311.9750099182,nan,nan,126578,428312.02356648445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428315.4051117897,428315.4051117897,nan,nan,nan,nan,nan,nan
126604,nan,nan,7.507396e-09,428315.1063865662,nan,nan,nan,nan,-2.49598e-05,428315.3560540676,nan,nan,126579,428315.4051117897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428318.7862057686,428318.7862057686,nan,nan,nan,nan,nan,nan
126605,nan,nan,1.271661e-08,428318.486483717,nan,nan,nan,nan,-2.48461e-05,428318.7371413708,nan,nan,126580,428318.7852089405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428322.1721215248,428322.1721215248,nan,nan,nan,nan,nan,nan
126606,nan,nan,7.813819e-09,428321.8733963013,nan,nan,nan,nan,-2.47402e-05,428322.12316918373,nan,nan,126581,428322.1721215248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428325.5572941303,428325.5572941303,nan,nan,nan,nan,nan,nan
126607,nan,nan,2.436073e-08,428325.2585689068,nan,nan,nan,nan,-2.46265e-05,428325.5082409382,nan,nan,126582,428325.5572941303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428328.94248843193,428328.94248843193,nan,nan,nan,nan,nan,nan
126608,nan,nan,2.972317e-08,428328.6437632084,nan,nan,nan,nan,-2.45206e-05,428328.8933992386,nan,nan,126583,428328.94248843193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428332.32515764236,428332.32515764236,nan,nan,nan,nan,nan,nan
126609,nan,nan,4.320584e-08,428332.02643241885,nan,nan,nan,nan,-2.44127e-05,428332.2762989998,nan,nan,126584,428332.32515764236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428335.7107038498,428335.7107038498,nan,nan,nan,nan,nan,nan
126610,nan,nan,4.918111e-08,428335.41095557215,nan,nan,nan,nan,-2.43211e-05,428335.6612005234,nan,nan,126585,428335.70968079567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428339.09395718575,428339.09395718575,nan,nan,nan,nan,nan,nan
126611,nan,nan,7.354186e-09,428338.7952319622,nan,nan,nan,nan,-2.42044e-05,428339.0453763008,nan,nan,126586,428339.09395718575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428342.47861266136,428342.47861266136,nan,nan,nan,nan,nan,nan
126612,nan,nan,1.13377e-08,428342.17988743784,nan,nan,nan,nan,-2.4087e-05,428342.4290781021,nan,nan,126587,428342.47861266136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428345.8619737625,428345.8619737625,nan,nan,nan,nan,nan,nan
126613,nan,nan,1.149091e-08,428345.563248539,nan,nan,nan,nan,-2.39849e-05,428345.8120970726,nan,nan,126588,428345.8619737625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428349.2462980747,428349.2462980747,nan,nan,nan,nan,nan,nan
126614,nan,nan,5.515638e-09,428348.9475728512,nan,nan,nan,nan,-2.38786e-05,428349.1968405247,nan,nan,126589,428349.2462980747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428352.63056111336,428352.63056111336,nan,nan,nan,nan,nan,nan
126615,nan,nan,1.057164e-08,428352.33183588984,nan,nan,nan,nan,-2.37782e-05,428352.5819735527,nan,nan,126590,428352.63056111336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428356.01393437386,428356.01393437386,nan,nan,nan,nan,nan,nan
126616,nan,nan,4.841506e-08,428355.71424546244,nan,nan,nan,nan,-2.36752e-05,428355.9648575783,nan,nan,126591,428356.01393437386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428359.3984863758,428359.3984863758,nan,nan,nan,nan,nan,nan
126617,nan,nan,2.328825e-08,428359.0997611523,nan,nan,nan,nan,-2.35655e-05,428359.3499081135,nan,nan,126592,428359.3984863758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428362.7829771042,428362.7829771042,nan,nan,nan,nan,nan,nan
126618,nan,nan,7.629966e-08,428362.48425188067,nan,nan,nan,nan,-2.34584e-05,428362.73394680023,nan,nan,126593,428362.7829771042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428366.1676747799,428366.1676747799,nan,nan,nan,nan,nan,nan
126619,nan,nan,1.578085e-08,428365.8679694176,nan,nan,nan,nan,-2.33576e-05,428366.1178011894,nan,nan,126594,428366.1666946411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428369.5514802933,428369.5514802933,nan,nan,nan,nan,nan,nan
126620,nan,nan,4.397189e-08,428369.25178112986,nan,nan,nan,nan,-2.32594e-05,428369.501601696,nan,nan,126595,428369.5514802933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428372.9366104603,428372.9366104603,nan,nan,nan,nan,nan,nan
126621,nan,nan,3.186813e-08,428372.63788523676,nan,nan,nan,nan,-2.31534e-05,428372.88745617867,nan,nan,126596,428372.9366104603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428376.3157029152,428376.3157029152,nan,nan,nan,nan,nan,nan
126622,nan,nan,5.484996e-08,428376.0159832478,nan,nan,nan,nan,-2.30502e-05,428376.2666363716,nan,nan,126597,428376.3147084713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428379.7016441822,428379.7016441822,nan,nan,nan,nan,nan,nan
126623,nan,nan,1.976437e-08,428379.4029189587,nan,nan,nan,nan,-2.29426e-05,428379.65255594254,nan,nan,126598,428379.7016441822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428383.084864378,428383.084864378,nan,nan,nan,nan,nan,nan
126624,nan,nan,1.624049e-08,428382.78613915446,nan,nan,nan,nan,-2.28419e-05,428383.0357890129,nan,nan,126599,428383.084864378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428386.46923804283,428386.46923804283,nan,nan,nan,nan,nan,nan
126625,nan,nan,6.434911e-09,428386.1705128193,nan,nan,nan,nan,-2.27374e-05,428386.42026782036,nan,nan,126600,428386.46923804283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428389.85401010513,428389.85401010513,nan,nan,nan,nan,nan,nan
126626,nan,nan,1.25634e-08,428389.55428161623,nan,nan,nan,nan,-2.26424e-05,428389.8046634197,nan,nan,126601,428389.85300683975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428393.2368438244,428393.2368438244,nan,nan,nan,nan,nan,nan
126627,nan,nan,1.041843e-08,428392.93811860087,nan,nan,nan,nan,-2.25429e-05,428393.187268734,nan,nan,126602,428393.2368438244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428396.62208104134,428396.62208104134,nan,nan,nan,nan,nan,nan
126628,nan,nan,3.217455e-09,428396.3233558178,nan,nan,nan,nan,-2.24353e-05,428396.572532177,nan,nan,126603,428396.62208104134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428400.00564289093,428400.00564289093,nan,nan,nan,nan,nan,nan
126629,nan,nan,8.733096e-09,428399.7069176674,nan,nan,nan,nan,-2.23365e-05,428399.9567680359,nan,nan,126604,428400.00564289093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428403.3911411762,428403.3911411762,nan,nan,nan,nan,nan,nan
126630,nan,nan,1.195055e-08,428403.0924159527,nan,nan,nan,nan,-2.22312e-05,428403.34208393097,nan,nan,126605,428403.3911411762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428406.7744529247,428406.7744529247,nan,nan,nan,nan,nan,nan
126631,nan,nan,1.241019e-08,428406.4757277012,nan,nan,nan,nan,-2.21375e-05,428406.7253756523,nan,nan,126606,428406.7744529247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428410.1593835354,428410.1593835354,nan,nan,nan,nan,nan,nan
126632,nan,nan,5.699494e-08,428409.86065831187,nan,nan,nan,nan,-2.20329e-05,428410.110162735,nan,nan,126607,428410.1593835354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428413.5415854454,428413.5415854454,nan,nan,nan,nan,nan,nan
126633,nan,nan,1.470837e-08,428413.2428602219,nan,nan,nan,nan,-2.19374e-05,428413.4925227165,nan,nan,126608,428413.5415854454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428416.9275596142,428416.9275596142,nan,nan,nan,nan,nan,nan
126634,nan,nan,4.335906e-08,428416.62883439066,nan,nan,nan,nan,-2.184e-05,428416.8776857853,nan,nan,126609,428416.9275596142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428420.31006741524,428420.31006741524,nan,nan,nan,nan,nan,nan
126635,nan,nan,1.532122e-09,428420.0113421917,nan,nan,nan,nan,-2.17406e-05,428420.26118946075,nan,nan,126610,428420.31006741524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428423.6903386116,428423.6903386116,nan,nan,nan,nan,nan,nan
126636,nan,nan,2.482038e-08,428423.3916133881,nan,nan,nan,nan,-2.16444e-05,428423.6422843933,nan,nan,126611,428423.6903386116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428427.0755548477,428427.0755548477,nan,nan,nan,nan,nan,nan
126637,nan,nan,2.604607e-08,428426.7768296242,nan,nan,nan,nan,-2.1532e-05,428427.02651667595,nan,nan,126612,428427.0755548477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428430.4602282047,428430.4602282047,nan,nan,nan,nan,nan,nan
126638,nan,nan,2.022401e-08,428430.1615029812,nan,nan,nan,nan,-2.14458e-05,428430.4107077122,nan,nan,126613,428430.4602282047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428433.84407901764,428433.84407901764,nan,nan,nan,nan,nan,nan
126639,nan,nan,1.807904e-08,428433.5443691254,nan,nan,nan,nan,-2.13446e-05,428433.7942018509,nan,nan,126614,428433.8430943489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428437.2240738869,428437.2240738869,nan,nan,nan,nan,nan,nan
126640,nan,nan,7.951712e-08,428436.9243484974,nan,nan,nan,nan,-2.1255e-05,428437.1750409603,nan,nan,126615,428437.22307372093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428440.6082434654,428440.6082434654,nan,nan,nan,nan,nan,nan
126641,nan,nan,1.225697e-08,428440.30848565104,nan,nan,nan,nan,-2.11516e-05,428440.5582919121,nan,nan,126616,428440.60721087456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428443.9919207096,428443.9919207096,nan,nan,nan,nan,nan,nan
126642,nan,nan,2.589286e-08,428443.6931954861,nan,nan,nan,nan,-2.10579e-05,428443.9428319931,nan,nan,126617,428443.9919207096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428447.37609267235,428447.37609267235,nan,nan,nan,nan,nan,nan
126643,nan,nan,3.477916e-08,428447.07736744883,nan,nan,nan,nan,-2.09577e-05,428447.3270127773,nan,nan,126618,428447.37609267235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428450.76019477844,428450.76019477844,nan,nan,nan,nan,nan,nan
126644,nan,nan,1.164412e-08,428450.4614695549,nan,nan,nan,nan,-2.08656e-05,428450.71112442017,nan,nan,126619,428450.76019477844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428454.14282536507,428454.14282536507,nan,nan,nan,nan,nan,nan
126645,nan,nan,4.106086e-08,428453.84410014155,nan,nan,nan,nan,-2.07682e-05,428454.0941553116,nan,nan,126620,428454.14282536507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428457.5287795067,428457.5287795067,nan,nan,nan,nan,nan,nan
126646,nan,nan,5.776099e-08,428457.2290894032,nan,nan,nan,nan,-2.06835e-05,428457.4793870449,nan,nan,126621,428457.5287795067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428460.9126496315,428460.9126496315,nan,nan,nan,nan,nan,nan
126647,nan,nan,3.248098e-08,428460.613924408,nan,nan,nan,nan,-2.05844e-05,428460.8635621071,nan,nan,126622,428460.9126496315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428464.29684758186,428464.29684758186,nan,nan,nan,nan,nan,nan
126648,nan,nan,1.026522e-08,428463.9971205235,nan,nan,nan,nan,-2.04849e-05,428464.24748182297,nan,nan,126623,428464.295845747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428467.6803095341,428467.6803095341,nan,nan,nan,nan,nan,nan
126649,nan,nan,3.523879e-09,428467.3805734158,nan,nan,nan,nan,-2.04026e-05,428467.630371809,nan,nan,126624,428467.6792986393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428471.06323599815,428471.06323599815,nan,nan,nan,nan,nan,nan
126650,nan,nan,2.190934e-08,428470.76451077464,nan,nan,nan,nan,-2.02989e-05,428471.01435279846,nan,nan,126625,428471.06323599815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428474.44898200035,428474.44898200035,nan,nan,nan,nan,nan,nan
126651,nan,nan,4.565723e-08,428474.15025677683,nan,nan,nan,nan,-2.02053e-05,428474.39927458763,nan,nan,126626,428474.44898200035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428477.83053278923,428477.83053278923,nan,nan,nan,nan,nan,nan
126652,nan,nan,1.746619e-08,428477.5318075657,nan,nan,nan,nan,-2.01167e-05,428477.7816019058,nan,nan,126627,428477.83053278923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428481.2140536308,428481.2140536308,nan,nan,nan,nan,nan,nan
126653,nan,nan,8.120245e-09,428480.9153284073,nan,nan,nan,nan,-2.00183e-05,428481.1641306877,nan,nan,126628,428481.2140536308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428484.59684348106,428484.59684348106,nan,nan,nan,nan,nan,nan
126654,nan,nan,9.575761e-08,428484.29811825755,nan,nan,nan,nan,-1.9927e-05,428484.5477669239,nan,nan,126629,428484.59684348106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428487.9815683365,428487.9815683365,nan,nan,nan,nan,nan,nan
126655,nan,nan,7.737215e-08,428487.68284311297,nan,nan,nan,nan,-1.98443e-05,428487.9324655533,nan,nan,126630,428487.9815683365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428491.3656463623,428491.3656463623,nan,nan,nan,nan,nan,nan
126656,nan,nan,9.054839e-08,428491.065927887,nan,nan,nan,nan,-1.97403e-05,428491.3162846565,nan,nan,126631,428491.3646531105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428494.74950408936,428494.74950408936,nan,nan,nan,nan,nan,nan
126657,nan,nan,3.156172e-08,428494.4497515202,nan,nan,nan,nan,-1.96537e-05,428494.70007133484,nan,nan,126632,428494.7484767437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428498.13002967834,428498.13002967834,nan,nan,nan,nan,nan,nan
126658,nan,nan,5.975274e-09,428497.8313044548,nan,nan,nan,nan,-1.95609e-05,428498.0819339752,nan,nan,126633,428498.13002967834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428501.5146365166,428501.5146365166,nan,nan,nan,nan,nan,nan
