index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
102606,nan,nan,0.0007191339,347143.8050190449,nan,nan,nan,nan,-0.0002640488,347144.05431342125,nan,nan,102589,347144.1037442684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347147.48652005196,347147.48652005196,nan,nan,nan,nan,nan,nan
102607,nan,nan,0.0007190621,347147.18779482844,nan,nan,nan,nan,-0.0002640492,347147.43745064735,nan,nan,102590,347147.48652005196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347150.8652818203,347150.8652818203,nan,nan,nan,nan,nan,nan
102608,nan,nan,0.0007189845,347150.5665565968,nan,nan,nan,nan,-0.0002640354,347150.81696367264,nan,nan,102591,347150.8652818203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347154.24563765526,347154.24563765526,nan,nan,nan,nan,nan,nan
102609,nan,nan,0.0007191772,347153.94691243174,nan,nan,nan,nan,-0.0002640344,347154.19756245613,nan,nan,102592,347154.24563765526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347157.62576818466,347157.62576818466,nan,nan,nan,nan,nan,nan
102610,nan,nan,0.0007191797,347157.32704296114,nan,nan,nan,nan,-0.0002640421,347157.5777041912,nan,nan,102593,347157.62576818466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347161.00625920296,347161.00625920296,nan,nan,nan,nan,nan,nan
102611,nan,nan,0.0007192269,347160.70753397944,nan,nan,nan,nan,-0.0002640382,347160.9581928253,nan,nan,102594,347161.00625920296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347164.38757681847,347164.38757681847,nan,nan,nan,nan,nan,nan
102612,nan,nan,0.0007191512,347164.087851429,nan,nan,nan,nan,-0.0002640455,347164.3385105133,nan,nan,102595,347164.3865766525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347167.7676086426,347167.7676086426,nan,nan,nan,nan,nan,nan
102613,nan,nan,0.0007191327,347167.46788349154,nan,nan,nan,nan,-0.0002640395,347167.71857595444,nan,nan,102596,347167.76660871506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347171.1470890045,347171.1470890045,nan,nan,nan,nan,nan,nan
102614,nan,nan,0.0007191364,347170.848363781,nan,nan,nan,nan,-0.0002640367,347171.0990538597,nan,nan,102597,347171.1470890045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347174.5304684639,347174.5304684639,nan,nan,nan,nan,nan,nan
102615,nan,nan,0.0007191669,347174.2317432404,nan,nan,nan,nan,-0.0002640459,347174.4813401699,nan,nan,102598,347174.5304684639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347177.91138625145,347177.91138625145,nan,nan,nan,nan,nan,nan
102616,nan,nan,0.0007189895,347177.61266102793,nan,nan,nan,nan,-0.0002640499,347177.86230659485,nan,nan,102599,347177.91138625145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347181.2919867039,347181.2919867039,nan,nan,nan,nan,nan,nan
102617,nan,nan,0.0007192398,347180.9922970772,nan,nan,nan,nan,-0.0002640454,347181.2421245575,nan,nan,102600,347181.2910223007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347184.6741499901,347184.6741499901,nan,nan,nan,nan,nan,nan
102618,nan,nan,0.000719094,347184.37542476656,nan,nan,nan,nan,-0.000264056,347184.6252737045,nan,nan,102601,347184.6741499901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347188.05744433403,347188.05744433403,nan,nan,nan,nan,nan,nan
102619,nan,nan,0.0007188763,347187.7576836586,nan,nan,nan,nan,-0.0002640499,347188.00839853287,nan,nan,102602,347188.05640888214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347191.43917298317,347191.43917298317,nan,nan,nan,nan,nan,nan
102620,nan,nan,0.0007191243,347191.14044775965,nan,nan,nan,nan,-0.0002640482,347191.3902616501,nan,nan,102603,347191.43917298317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347194.81963276863,347194.81963276863,nan,nan,nan,nan,nan,nan
102621,nan,nan,0.0007189446,347194.5209075451,nan,nan,nan,nan,-0.0002640426,347194.77156591415,nan,nan,102604,347194.81963276863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347198.2016527653,347198.2016527653,nan,nan,nan,nan,nan,nan
102622,nan,nan,0.0007192011,347197.90292754176,nan,nan,nan,nan,-0.0002640516,347198.15255475044,nan,nan,102605,347198.2016527653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347201.5842909813,347201.5842909813,nan,nan,nan,nan,nan,nan
102623,nan,nan,0.000719185,347201.2855657578,nan,nan,nan,nan,-0.0002640441,347201.5362634659,nan,nan,102606,347201.5842909813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347204.96766757965,347204.96766757965,nan,nan,nan,nan,nan,nan
102624,nan,nan,0.000719131,347204.66894235613,nan,nan,nan,nan,-0.0002640494,347204.9185798168,nan,nan,102607,347204.96766757965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347208.34967565536,347208.34967565536,nan,nan,nan,nan,nan,nan
102625,nan,nan,0.0007192377,347208.05095043185,nan,nan,nan,nan,-0.0002640438,347208.3016073704,nan,nan,102608,347208.34967565536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347211.73218369484,347211.73218369484,nan,nan,nan,nan,nan,nan
102626,nan,nan,0.0007192352,347211.4334584713,nan,nan,nan,nan,-0.0002640484,347211.6841175556,nan,nan,102609,347211.73218369484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347215.113884449,347215.113884449,nan,nan,nan,nan,nan,nan
102627,nan,nan,0.0007191143,347214.81415882113,nan,nan,nan,nan,-0.0002640381,347215.06481814384,nan,nan,102610,347215.11288404465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347218.49429655075,347218.49429655075,nan,nan,nan,nan,nan,nan
102628,nan,nan,0.0007192118,347218.19557132723,nan,nan,nan,nan,-0.0002640534,347218.4462635517,nan,nan,102611,347218.49429655075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347221.87682437897,347221.87682437897,nan,nan,nan,nan,nan,nan
102629,nan,nan,0.0007191658,347221.57809915545,nan,nan,nan,nan,-0.0002640442,347221.8277595043,nan,nan,102612,347221.87682437897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347225.2572903633,347225.2572903633,nan,nan,nan,nan,nan,nan
102630,nan,nan,0.0007193527,347224.9585651398,nan,nan,nan,nan,-0.0002640502,347225.20846915245,nan,nan,102613,347225.2572903633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347228.64195370674,347228.64195370674,nan,nan,nan,nan,nan,nan
102631,nan,nan,0.0007191588,347228.3432284832,nan,nan,nan,nan,-0.0002640427,347228.5928199291,nan,nan,102614,347228.64195370674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347232.02543854713,347232.02543854713,nan,nan,nan,nan,nan,nan
102632,nan,nan,0.000719038,347231.7267133236,nan,nan,nan,nan,-0.0002640536,347231.9766047001,nan,nan,102615,347232.02543854713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347235.4103908539,347235.4103908539,nan,nan,nan,nan,nan,nan
102633,nan,nan,0.0007190725,347235.11066474917,nan,nan,nan,nan,-0.0002640438,347235.36048173904,nan,nan,102616,347235.4093899727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347238.79066324234,347238.79066324234,nan,nan,nan,nan,nan,nan
102634,nan,nan,0.0007189999,347238.4919380188,nan,nan,nan,nan,-0.000264045,347238.74263095856,nan,nan,102617,347238.79066324234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347242.171476841,347242.171476841,nan,nan,nan,nan,nan,nan
102635,nan,nan,0.000719135,347241.87275161745,nan,nan,nan,nan,-0.0002640532,347242.12344288826,nan,nan,102618,347242.171476841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347245.5556817055,347245.5556817055,nan,nan,nan,nan,nan,nan
102636,nan,nan,0.0007191919,347245.25695648196,nan,nan,nan,nan,-0.00026404,347245.5075814724,nan,nan,102619,347245.5556817055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347248.9354186058,347248.9354186058,nan,nan,nan,nan,nan,nan
102637,nan,nan,0.0007192882,347248.6366933823,nan,nan,nan,nan,-0.0002640483,347248.8873860836,nan,nan,102620,347248.9354186058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347252.3182237148,347252.3182237148,nan,nan,nan,nan,nan,nan
102638,nan,nan,0.0007192062,347252.01847758295,nan,nan,nan,nan,-0.000264045,347252.26867461205,nan,nan,102621,347252.3172028065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347255.69919776917,347255.69919776917,nan,nan,nan,nan,nan,nan
102639,nan,nan,0.0007188704,347255.40047254565,nan,nan,nan,nan,-0.0002640492,347255.65113162994,nan,nan,102622,347255.69919776917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347259.0797832012,347259.0797832012,nan,nan,nan,nan,nan,nan
102640,nan,nan,0.0007191043,347258.7810579777,nan,nan,nan,nan,-0.0002640475,347259.03168439865,nan,nan,102623,347259.0797832012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347262.4597866535,347262.4597866535,nan,nan,nan,nan,nan,nan
102641,nan,nan,0.0007190784,347262.16106143,nan,nan,nan,nan,-0.0002640511,347262.4116899967,nan,nan,102624,347262.4597866535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347265.8420660496,347265.8420660496,nan,nan,nan,nan,nan,nan
102642,nan,nan,0.0007192289,347265.542339468,nan,nan,nan,nan,-0.000264055,347265.79299879074,nan,nan,102625,347265.84106469154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347269.22150206566,347269.22150206566,nan,nan,nan,nan,nan,nan
102643,nan,nan,0.0007190682,347268.92277684214,nan,nan,nan,nan,-0.0002640414,347269.1734366417,nan,nan,102626,347269.22150206566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347272.60340738297,347272.60340738297,nan,nan,nan,nan,nan,nan
102644,nan,nan,0.0007190761,347272.30468215945,nan,nan,nan,nan,-0.0002640501,347272.55533766747,nan,nan,102627,347272.60340738297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347275.98610424995,347275.98610424995,nan,nan,nan,nan,nan,nan
102645,nan,nan,0.0007191378,347275.6863786221,nan,nan,nan,nan,-0.0002640418,347275.93624043465,nan,nan,102628,347275.9851038456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347279.3659398556,347279.3659398556,nan,nan,nan,nan,nan,nan
102646,nan,nan,0.0007190543,347279.0662144661,nan,nan,nan,nan,-0.0002640352,347279.3178744316,nan,nan,102629,347279.36493968964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347282.74499845505,347282.74499845505,nan,nan,nan,nan,nan,nan
102647,nan,nan,0.0007191551,347282.44627323153,nan,nan,nan,nan,-0.0002640532,347282.69690203667,nan,nan,102630,347282.74499845505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347286.13044834137,347286.13044834137,nan,nan,nan,nan,nan,nan
102648,nan,nan,0.0007193157,347285.83172311785,nan,nan,nan,nan,-0.0002640513,347286.0808875561,nan,nan,102631,347286.13044834137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347289.51441669464,347289.51441669464,nan,nan,nan,nan,nan,nan
102649,nan,nan,0.0007191021,347289.2156914711,nan,nan,nan,nan,-0.0002640493,347289.4645457268,nan,nan,102632,347289.51441669464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347292.8967080116,347292.8967080116,nan,nan,nan,nan,nan,nan
102650,nan,nan,0.0007192495,347292.5969833374,nan,nan,nan,nan,-0.0002640396,347292.84734106064,nan,nan,102633,347292.8967080116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347296.27917671204,347296.27917671204,nan,nan,nan,nan,nan,nan
102651,nan,nan,0.0007191375,347295.9804514885,nan,nan,nan,nan,-0.000264059,347296.2296667099,nan,nan,102634,347296.27917671204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347299.66214060783,347299.66214060783,nan,nan,nan,nan,nan,nan
102652,nan,nan,0.0007191728,347299.3634153843,nan,nan,nan,nan,-0.0002640517,347299.61308074,nan,nan,102635,347299.66214060783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347303.04489398,347303.04489398,nan,nan,nan,nan,nan,nan
102653,nan,nan,0.0007191013,347302.7461687565,nan,nan,nan,nan,-0.0002640503,347302.99684119225,nan,nan,102636,347303.04489398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347306.4240348339,347306.4240348339,nan,nan,nan,nan,nan,nan
102654,nan,nan,0.0007190794,347306.1253096104,nan,nan,nan,nan,-0.0002640446,347306.37593889236,nan,nan,102637,347306.4240348339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347309.80508327484,347309.80508327484,nan,nan,nan,nan,nan,nan
102655,nan,nan,0.0007192699,347309.5063580513,nan,nan,nan,nan,-0.0002640422,347309.7570171356,nan,nan,102638,347309.80508327484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347313.19044470787,347313.19044470787,nan,nan,nan,nan,nan,nan
102656,nan,nan,0.000718993,347312.89171948435,nan,nan,nan,nan,-0.0002640496,347313.14107108116,nan,nan,102639,347313.19044470787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347316.56767106056,347316.56767106056,nan,nan,nan,nan,nan,nan
102657,nan,nan,0.0007192509,347316.26894583704,nan,nan,nan,nan,-0.0002640449,347316.51963448524,nan,nan,102640,347316.56767106056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347319.949842453,347319.949842453,nan,nan,nan,nan,nan,nan
102658,nan,nan,0.0007189904,347319.6511172295,nan,nan,nan,nan,-0.0002640496,347319.9017765522,nan,nan,102641,347319.949842453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347323.3350727558,347323.3350727558,nan,nan,nan,nan,nan,nan
102659,nan,nan,0.0007191193,347323.0363475323,nan,nan,nan,nan,-0.000264047,347323.28638362885,nan,nan,102642,347323.3350727558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347326.7158229351,347326.7158229351,nan,nan,nan,nan,nan,nan
102660,nan,nan,0.0007191364,347326.4170977116,nan,nan,nan,nan,-0.0002640437,347326.667757988,nan,nan,102643,347326.7158229351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347330.0997452736,347330.0997452736,nan,nan,nan,nan,nan,nan
102661,nan,nan,0.0007191402,347329.8000091553,nan,nan,nan,nan,-0.000264046,347330.05069971085,nan,nan,102644,347330.0987343788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347333.482786417,347333.482786417,nan,nan,nan,nan,nan,nan
102662,nan,nan,0.0007192772,347333.1840611935,nan,nan,nan,nan,-0.0002640399,347333.4340598583,nan,nan,102645,347333.482786417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347336.86586403847,347336.86586403847,nan,nan,nan,nan,nan,nan
102663,nan,nan,0.0007189568,347336.56713881495,nan,nan,nan,nan,-0.0002640419,347336.8164989948,nan,nan,102646,347336.86586403847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347340.24962711334,347340.24962711334,nan,nan,nan,nan,nan,nan
102664,nan,nan,0.0007191749,347339.94990148547,nan,nan,nan,nan,-0.0002640482,347340.2000055313,nan,nan,102647,347340.248626709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347343.631016016,347343.631016016,nan,nan,nan,nan,nan,nan
102665,nan,nan,0.0007192793,347343.3322907925,nan,nan,nan,nan,-0.0002640389,347343.5831284523,nan,nan,102648,347343.631016016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347347.0127658844,347347.0127658844,nan,nan,nan,nan,nan,nan
102666,nan,nan,0.0007190822,347346.7130409718,nan,nan,nan,nan,-0.0002640518,347346.96369981766,nan,nan,102649,347347.0117661953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347350.392772913,347350.392772913,nan,nan,nan,nan,nan,nan
102667,nan,nan,0.0007191555,347350.0930780411,nan,nan,nan,nan,-0.0002640418,347350.3437359333,nan,nan,102650,347350.3918032646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347353.7754614353,347353.7754614353,nan,nan,nan,nan,nan,nan
102668,nan,nan,0.0007191131,347353.4767362118,nan,nan,nan,nan,-0.0002640363,347353.72639513016,nan,nan,102651,347353.7754614353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347357.15961289406,347357.15961289406,nan,nan,nan,nan,nan,nan
102669,nan,nan,0.0007190648,347356.86088767054,nan,nan,nan,nan,-0.0002640469,347357.11150860786,nan,nan,102652,347357.15961289406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347360.5398001671,347360.5398001671,nan,nan,nan,nan,nan,nan
102670,nan,nan,0.0007191203,347360.24107494357,nan,nan,nan,nan,-0.0002640443,347360.4917025566,nan,nan,102653,347360.5398001671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347363.9241554737,347363.9241554737,nan,nan,nan,nan,nan,nan
102671,nan,nan,0.0007190737,347363.6254302502,nan,nan,nan,nan,-0.0002640459,347363.875292778,nan,nan,102654,347363.9241554737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347367.3065621853,347367.3065621853,nan,nan,nan,nan,nan,nan
102672,nan,nan,0.0007191048,347367.00783696177,nan,nan,nan,nan,-0.0002640499,347367.2572898865,nan,nan,102655,347367.3065621853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347370.6886074543,347370.6886074543,nan,nan,nan,nan,nan,nan
102673,nan,nan,0.0007193038,347370.3898822308,nan,nan,nan,nan,-0.0002640493,347370.64056277275,nan,nan,102656,347370.6886074543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347374.0696902275,347374.0696902275,nan,nan,nan,nan,nan,nan
102674,nan,nan,0.0007190403,347373.770965004,nan,nan,nan,nan,-0.000264047,347374.0216228962,nan,nan,102657,347374.0696902275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347377.44916057587,347377.44916057587,nan,nan,nan,nan,nan,nan
102675,nan,nan,0.0007191819,347377.15043535235,nan,nan,nan,nan,-0.0002640431,347377.4011194706,nan,nan,102658,347377.44916057587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347380.8328716755,347380.8328716755,nan,nan,nan,nan,nan,nan
102676,nan,nan,0.0007190679,347380.5331112385,nan,nan,nan,nan,-0.0002640454,347380.7834942341,nan,nan,102659,347380.831836462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347384.2154431343,347384.2154431343,nan,nan,nan,nan,nan,nan
102677,nan,nan,0.0007192272,347383.9167179108,nan,nan,nan,nan,-0.0002640585,347384.16607260704,nan,nan,102660,347384.2154431343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347387.59866833687,347387.59866833687,nan,nan,nan,nan,nan,nan
102678,nan,nan,0.0007190123,347387.29994311335,nan,nan,nan,nan,-0.0002640574,347387.54965257645,nan,nan,102661,347387.59866833687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347390.9829978943,347390.9829978943,nan,nan,nan,nan,nan,nan
102679,nan,nan,0.0007190495,347390.6833015919,nan,nan,nan,nan,-0.0002640605,347390.9339225292,nan,nan,102662,347390.9820268154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347394.36771821976,347394.36771821976,nan,nan,nan,nan,nan,nan
102680,nan,nan,0.0007191002,347394.06899299624,nan,nan,nan,nan,-0.0002640536,347394.31782078743,nan,nan,102663,347394.36771821976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347397.7488806248,347397.7488806248,nan,nan,nan,nan,nan,nan
102681,nan,nan,0.0007189661,347397.44913234713,nan,nan,nan,nan,-0.0002640526,347397.6990637779,nan,nan,102664,347397.74785757065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347401.1324765682,347401.1324765682,nan,nan,nan,nan,nan,nan
102682,nan,nan,0.0007189534,347400.8337513447,nan,nan,nan,nan,-0.0002640534,347401.08360648155,nan,nan,102665,347401.1324765682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347404.5119538307,347404.5119538307,nan,nan,nan,nan,nan,nan
102683,nan,nan,0.0007190686,347404.2132286072,nan,nan,nan,nan,-0.0002640433,347404.4638874531,nan,nan,102666,347404.5119538307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347407.89626169205,347407.89626169205,nan,nan,nan,nan,nan,nan
102684,nan,nan,0.0007189714,347407.59753646853,nan,nan,nan,nan,-0.0002640387,347407.84822416306,nan,nan,102667,347407.89626169205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347411.2812452316,347411.2812452316,nan,nan,nan,nan,nan,nan
102685,nan,nan,0.000719207,347410.9825200081,nan,nan,nan,nan,-0.0002640536,347411.23216843605,nan,nan,102668,347411.2812452316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347414.66606235504,347414.66606235504,nan,nan,nan,nan,nan,nan
102686,nan,nan,0.000719024,347414.3663720131,nan,nan,nan,nan,-0.0002640449,347414.61618447304,nan,nan,102669,347414.66509723663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347418.04926252365,347418.04926252365,nan,nan,nan,nan,nan,nan
102687,nan,nan,0.0007190373,347417.75053730013,nan,nan,nan,nan,-0.0002640391,347418.00064754486,nan,nan,102670,347418.04926252365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347421.4296207428,347421.4296207428,nan,nan,nan,nan,nan,nan
102688,nan,nan,0.0007190483,347421.1308955193,nan,nan,nan,nan,-0.0002640428,347421.3815546036,nan,nan,102671,347421.4296207428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347424.8150818348,347424.8150818348,nan,nan,nan,nan,nan,nan
102689,nan,nan,0.000719209,347424.5163566113,nan,nan,nan,nan,-0.0002640401,347424.7659933567,nan,nan,102672,347424.8150818348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347428.19748592377,347428.19748592377,nan,nan,nan,nan,nan,nan
102690,nan,nan,0.0007191543,347427.89876070025,nan,nan,nan,nan,-0.0002640375,347428.1494202614,nan,nan,102673,347428.19748592377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347431.58113741875,347431.58113741875,nan,nan,nan,nan,nan,nan
102691,nan,nan,0.0007193142,347431.2824121952,nan,nan,nan,nan,-0.0002640428,347431.5331001282,nan,nan,102674,347431.58113741875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347434.9625720978,347434.9625720978,nan,nan,nan,nan,nan,nan
102692,nan,nan,0.000718961,347434.66384687426,nan,nan,nan,nan,-0.0002640507,347434.9145371914,nan,nan,102675,347434.9625720978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347438.34393906593,347438.34393906593,nan,nan,nan,nan,nan,nan
102693,nan,nan,0.0007191186,347438.0452138424,nan,nan,nan,nan,-0.0002640503,347438.2958705425,nan,nan,102676,347438.34393906593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347441.72870612144,347441.72870612144,nan,nan,nan,nan,nan,nan
102694,nan,nan,0.0007191293,347441.4299808979,nan,nan,nan,nan,-0.0002640586,347441.6806743145,nan,nan,102677,347441.72870612144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347445.10900473595,347445.10900473595,nan,nan,nan,nan,nan,nan
102695,nan,nan,0.0007190693,347444.80928936007,nan,nan,nan,nan,-0.0002640475,347445.05994844437,nan,nan,102678,347445.1080145836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347448.4904642105,347448.4904642105,nan,nan,nan,nan,nan,nan
102696,nan,nan,0.0007190239,347448.191738987,nan,nan,nan,nan,-0.0002640479,347448.441395998,nan,nan,102679,347448.4904642105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347451.87238550186,347451.87238550186,nan,nan,nan,nan,nan,nan
102697,nan,nan,0.0007191971,347451.57366027834,nan,nan,nan,nan,-0.0002640548,347451.8243498802,nan,nan,102680,347451.87238550186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347455.25510787964,347455.25510787964,nan,nan,nan,nan,nan,nan
102698,nan,nan,0.0007190991,347454.9563826561,nan,nan,nan,nan,-0.0002640466,347455.20585894585,nan,nan,102681,347455.25510787964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347458.6370794773,347458.6370794773,nan,nan,nan,nan,nan,nan
