index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
40562,nan,nan,1.777261e-08,137249.5033694744,nan,nan,nan,nan,-2.281e-07,137249.75319480896,nan,nan,40561,137249.80209469795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137249.80306339264,137249.80306339264,nan,nan,nan,nan,nan,nan
40563,nan,nan,3.248097e-08,137252.88262190818,nan,nan,nan,nan,-2.195e-07,137253.133310318,nan,nan,40562,137253.18134713173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137253.18134713173,137253.18134713173,nan,nan,nan,nan,nan,nan
40564,nan,nan,1.072485e-09,137256.2693830967,nan,nan,nan,nan,-2.268e-07,137256.51822400093,nan,nan,40563,137256.56810832024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137256.56810832024,137256.56810832024,nan,nan,nan,nan,nan,nan
40565,nan,nan,3.232776e-08,137259.65271964073,nan,nan,nan,nan,-2.287e-07,137259.9023551941,nan,nan,40564,137259.95144486427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137259.95144486427,137259.95144486427,nan,nan,nan,nan,nan,nan
40566,nan,nan,9.805577e-09,137263.03519406318,nan,nan,nan,nan,-2.278e-07,137263.28519892693,nan,nan,40565,137263.33391928673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137263.33492994308,137263.33492994308,nan,nan,nan,nan,nan,nan
40567,nan,nan,2.512679e-08,137266.4201561451,nan,nan,nan,nan,-2.31e-07,137266.66925668716,nan,nan,40566,137266.71888136864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137266.71888136864,137266.71888136864,nan,nan,nan,nan,nan,nan
40568,nan,nan,7.047757e-09,137269.8029071331,nan,nan,nan,nan,-2.215e-07,137270.05238723755,nan,nan,40567,137270.10163235664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137270.10163235664,137270.10163235664,nan,nan,nan,nan,nan,nan
40569,nan,nan,4.734255e-08,137273.18723478317,nan,nan,nan,nan,-2.292e-07,137273.43629550934,nan,nan,40568,137273.4859600067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137273.4859600067,137273.4859600067,nan,nan,nan,nan,nan,nan
40570,nan,nan,2.099006e-08,137276.57220687866,nan,nan,nan,nan,-2.28e-07,137276.8213675022,nan,nan,40569,137276.8709321022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137276.8709321022,137276.8709321022,nan,nan,nan,nan,nan,nan
40571,nan,nan,1.179733e-08,137279.9548520088,nan,nan,nan,nan,-2.31e-07,137280.20459246635,nan,nan,40570,137280.25357723236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137280.25357723236,137280.25357723236,nan,nan,nan,nan,nan,nan
40572,nan,nan,6.588122e-09,137283.3379761219,nan,nan,nan,nan,-2.304e-07,137283.58763480186,nan,nan,40571,137283.63670134544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137283.63670134544,137283.63670134544,nan,nan,nan,nan,nan,nan
40573,nan,nan,2.987637e-08,137286.7187971115,nan,nan,nan,nan,-2.258e-07,137286.96945643425,nan,nan,40572,137287.01752233505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137287.01752233505,137287.01752233505,nan,nan,nan,nan,nan,nan
40574,nan,nan,3.830303e-09,137290.10462107658,nan,nan,nan,nan,-2.325e-07,137290.35460352898,nan,nan,40573,137290.40334630013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137290.40334630013,137290.40334630013,nan,nan,nan,nan,nan,nan
40575,nan,nan,1.945794e-08,137293.4876083374,nan,nan,nan,nan,-2.323e-07,137293.73798251152,nan,nan,40574,137293.78633356094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137293.78733325005,137293.78733325005,nan,nan,nan,nan,nan,nan
40576,nan,nan,1.363588e-08,137296.87187829017,nan,nan,nan,nan,-2.325e-07,137297.1214401722,nan,nan,40575,137297.17060351372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137297.17060351372,137297.17060351372,nan,nan,nan,nan,nan,nan
40577,nan,nan,2.007079e-08,137300.25665822029,nan,nan,nan,nan,-2.314e-07,137300.5064649582,nan,nan,40576,137300.55538344383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137300.55634856224,137300.55634856224,nan,nan,nan,nan,nan,nan
40578,nan,nan,3.202134e-08,137303.6405269146,nan,nan,nan,nan,-2.309e-07,137303.89100170135,nan,nan,40577,137303.93925213814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137303.9402501583,137303.9402501583,nan,nan,137303.9402501583,137307.617718935,nan,nan
40579,nan,nan,3.677092e-09,137307.02608003616,nan,nan,nan,nan,-2.315e-07,137307.27587604523,nan,nan,40578,137307.3248052597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137307.617718935,137307.617718935,nan,nan,nan,nan,nan,nan
40580,nan,nan,2.972315e-08,137310.40665831565,nan,nan,nan,nan,-2.319e-07,137310.6572957039,nan,nan,40579,137310.7053835392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137310.7053835392,137310.7053835392,nan,nan,nan,nan,nan,nan
40581,nan,nan,2.236897e-08,137313.7890120983,nan,nan,nan,nan,-2.337e-07,137314.03963780403,nan,nan,40580,137314.08773732185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137314.08773732185,137314.08773732185,nan,nan,nan,nan,nan,nan
40582,nan,nan,1.026521e-08,137317.17554559707,nan,nan,nan,nan,-2.289e-07,137317.42539668083,nan,nan,40581,137317.47427082062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137317.47530341148,137317.47530341148,nan,nan,nan,nan,nan,nan
40583,nan,nan,9.192728e-10,137320.56021084785,nan,nan,nan,nan,-2.268e-07,137320.80979394913,nan,nan,40582,137320.8589360714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137320.8589360714,137320.8589360714,nan,nan,nan,nan,nan,nan
40584,nan,nan,6.128486e-09,137323.943977499,nan,nan,nan,nan,-2.29e-07,137324.19403123856,nan,nan,40583,137324.24270272255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137324.24270272255,137324.24270272255,nan,nan,nan,nan,nan,nan
40585,nan,nan,1.76194e-08,137327.32745280265,nan,nan,nan,nan,-2.312e-07,137327.57781243324,nan,nan,40584,137327.6261780262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137327.62721443176,137327.62721443176,nan,nan,nan,nan,nan,nan
40586,nan,nan,3.692413e-08,137330.7122651577,nan,nan,nan,nan,-2.28e-07,137330.96168398857,nan,nan,40585,137331.01099038124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137331.01099038124,137331.01099038124,nan,nan,nan,nan,nan,nan
40587,nan,nan,1.378909e-08,137334.09581079482,nan,nan,nan,nan,-2.346e-07,137334.34561991692,nan,nan,40586,137334.39453601837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137334.39453601837,137334.39453601837,nan,nan,nan,nan,nan,nan
40588,nan,nan,4.121406e-08,137337.48020162582,nan,nan,nan,nan,-2.366e-07,137337.72987437248,nan,nan,40587,137337.77892684937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137337.77892684937,137337.77892684937,nan,nan,nan,nan,nan,nan
40589,nan,nan,8.579878e-09,137340.86375799178,nan,nan,nan,nan,-2.365e-07,137341.1137199402,nan,nan,40588,137341.16248321533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137341.16248321533,137341.16248321533,nan,nan,nan,nan,nan,nan
40590,nan,nan,2.0224e-08,137344.24971928596,nan,nan,nan,nan,-2.313e-07,137344.4994149208,nan,nan,40589,137344.5484445095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137344.54944610596,137344.54944610596,nan,nan,nan,nan,nan,nan
40591,nan,nan,4.902788e-09,137347.6332687378,nan,nan,nan,nan,-2.437e-07,137347.88330888748,nan,nan,40590,137347.93199396133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137347.93199396133,137347.93199396133,nan,nan,nan,nan,nan,nan
40592,nan,nan,5.668849e-08,137351.01765623092,nan,nan,nan,nan,-2.284e-07,137351.26795816422,nan,nan,40591,137351.31638145447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137351.317381382,137351.317381382,nan,nan,nan,nan,nan,nan
40593,nan,nan,3.983515e-09,137354.40157237052,nan,nan,nan,nan,-2.243e-07,137354.65120840073,nan,nan,40592,137354.70029759407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137354.70133686066,137354.70133686066,nan,nan,nan,nan,nan,nan
40594,nan,nan,2.604606e-09,137357.78476037979,nan,nan,nan,nan,-2.318e-07,137358.03420639038,nan,nan,40593,137358.08348560333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137358.08348560333,137358.08348560333,nan,nan,nan,nan,nan,nan
40595,nan,nan,2.987637e-08,137361.16668047904,nan,nan,nan,nan,-2.262e-07,137361.41682887077,nan,nan,40594,137361.4654057026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137361.4664068222,137361.4664068222,nan,nan,nan,nan,nan,nan
40596,nan,nan,5.209211e-09,137364.55239357948,nan,nan,nan,nan,-2.231e-07,137364.80188775063,nan,nan,40595,137364.85111880302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137364.85111880302,137364.85111880302,nan,nan,nan,nan,nan,nan
40597,nan,nan,1.562764e-08,137367.93269672393,nan,nan,nan,nan,-2.304e-07,137368.18271279335,nan,nan,40596,137368.23142194748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137368.23142194748,137368.23142194748,nan,nan,nan,nan,nan,nan
40598,nan,nan,2.190933e-08,137371.31260814666,nan,nan,nan,nan,-2.275e-07,137371.56329727173,nan,nan,40597,137371.6113333702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137371.6113333702,137371.6113333702,nan,nan,nan,nan,nan,nan
40599,nan,nan,4.320582e-08,137374.69464650154,nan,nan,nan,nan,-2.294e-07,137374.94526910782,nan,nan,40598,137374.99337172508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137374.9943678379,137374.9943678379,nan,nan,nan,nan,nan,nan
40600,nan,nan,2.236897e-08,137378.07977809905,nan,nan,nan,nan,-2.281e-07,137378.3291068077,nan,nan,40599,137378.3785033226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137378.3785033226,137378.3785033226,nan,nan,nan,nan,nan,nan
40601,nan,nan,4.044801e-08,137381.4614364147,nan,nan,nan,nan,-2.417e-07,137381.71075749397,nan,nan,40600,137381.76016163826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137381.76016163826,137381.76016163826,nan,nan,nan,nan,nan,nan
40602,nan,nan,1.455515e-08,137384.84534492492,nan,nan,nan,nan,-2.334e-07,137385.0949909687,nan,nan,40601,137385.14407014847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137385.14407014847,137385.14407014847,nan,nan,nan,nan,nan,nan
40603,nan,nan,3.830303e-09,137388.2297829628,nan,nan,nan,nan,-2.402e-07,137388.4796321392,nan,nan,40602,137388.52850818634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137388.52952361107,137388.52952361107,nan,nan,nan,nan,nan,nan
40604,nan,nan,3.186813e-08,137391.61281552314,nan,nan,nan,nan,-2.275e-07,137391.86268997192,nan,nan,40603,137391.9115407467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137391.9115407467,137391.9115407467,nan,nan,nan,nan,nan,nan
40605,nan,nan,2.175612e-08,137394.99557914733,nan,nan,nan,nan,-2.333e-07,137395.24445652962,nan,nan,40604,137395.29430437088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137395.29430437088,137395.29430437088,nan,nan,nan,nan,nan,nan
40606,nan,nan,4.381867e-08,137398.37863578796,nan,nan,nan,nan,-2.267e-07,137398.62900424004,nan,nan,40605,137398.6773610115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137398.6783502102,137398.6783502102,nan,nan,nan,nan,nan,nan
40607,nan,nan,1.118448e-08,137401.76426734924,nan,nan,nan,nan,-2.238e-07,137402.01392412186,nan,nan,40606,137402.06299257278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137402.06299257278,137402.06299257278,nan,nan,nan,nan,nan,nan
40608,nan,nan,2.619928e-08,137405.14567389488,nan,nan,nan,nan,-2.317e-07,137405.39602851868,nan,nan,40607,137405.44439911842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137405.44542884827,137405.44542884827,nan,nan,nan,nan,nan,nan
40609,nan,nan,3.064243e-09,137408.5283507347,nan,nan,nan,nan,-2.303e-07,137408.77800798416,nan,nan,40608,137408.82707595825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137408.82707595825,137408.82707595825,nan,nan,nan,nan,nan,nan
40610,nan,nan,2.083685e-08,137411.91214265823,nan,nan,nan,nan,-2.327e-07,137412.16165947914,nan,nan,40609,137412.21086788177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137412.21086788177,137412.21086788177,nan,nan,nan,nan,nan,nan
40611,nan,nan,4.795539e-08,137415.29434337615,nan,nan,nan,nan,-2.313e-07,137415.54498529434,nan,nan,40610,137415.5930685997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137415.594070673,137415.594070673,nan,nan,nan,nan,nan,nan
40612,nan,nan,3.125528e-08,137418.68029751777,nan,nan,nan,nan,-2.342e-07,137418.93002319336,nan,nan,40611,137418.97902274132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137418.97902274132,137418.97902274132,nan,nan,nan,nan,nan,nan
40613,nan,nan,2.757818e-09,137422.064052248,nan,nan,nan,nan,-2.401e-07,137422.31411218643,nan,nan,40612,137422.36277747154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137422.36277747154,137422.36277747154,nan,nan,nan,nan,nan,nan
40614,nan,nan,3.217455e-09,137425.4463757515,nan,nan,nan,nan,-2.381e-07,137425.6960361004,nan,nan,40613,137425.74510097504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137425.74510097504,137425.74510097504,nan,nan,nan,nan,nan,nan
40615,nan,nan,5.822061e-09,137428.83052625656,nan,nan,nan,nan,-2.387e-07,137429.0793735981,nan,nan,40614,137429.1292514801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137429.1292514801,137429.1292514801,nan,nan,nan,nan,nan,nan
40616,nan,nan,2.604606e-08,137432.2108420372,nan,nan,nan,nan,-2.319e-07,137432.4615302086,nan,nan,40615,137432.50956726074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137432.50956726074,137432.50956726074,nan,nan,nan,nan,nan,nan
40617,nan,nan,5.668849e-09,137435.5953473091,nan,nan,nan,nan,-2.422e-07,137435.84518933296,nan,nan,40616,137435.89407253265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137435.89407253265,137435.89407253265,nan,nan,nan,nan,nan,nan
40618,nan,nan,1.072485e-09,137438.9803234577,nan,nan,nan,nan,-2.35e-07,137439.23006772995,nan,nan,40617,137439.27904868126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137439.27904868126,137439.27904868126,nan,nan,nan,nan,nan,nan
40619,nan,nan,1.853867e-08,137442.36276211738,nan,nan,nan,nan,-2.492e-07,137442.61322951317,nan,nan,40618,137442.66148734093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137442.66249227524,137442.66249227524,nan,nan,nan,nan,nan,nan
40620,nan,nan,6.542158e-08,137445.74669089317,nan,nan,nan,nan,-2.413e-07,137445.9960451126,nan,nan,40619,137446.0454161167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137446.0454161167,137446.0454161167,nan,nan,nan,nan,nan,nan
40621,nan,nan,4.228656e-08,137449.1265958786,nan,nan,nan,nan,-2.369e-07,137449.37625408173,nan,nan,40620,137449.42532110214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137449.42532110214,137449.42532110214,nan,nan,nan,nan,nan,nan
40622,nan,nan,9.192728e-10,137452.51173081397,nan,nan,nan,nan,-2.298e-07,137452.76132917404,nan,nan,40621,137452.81045603752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137452.81045603752,137452.81045603752,nan,nan,nan,nan,nan,nan
40623,nan,nan,6.128484e-09,137455.89395656585,nan,nan,nan,nan,-2.23e-07,137456.14396500587,nan,nan,40622,137456.1926817894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137456.1926817894,137456.1926817894,nan,nan,nan,nan,nan,nan
40624,nan,nan,9.652364e-09,137459.27779283523,nan,nan,nan,nan,-2.282e-07,137459.52815413475,nan,nan,40623,137459.57651805878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137459.5775539875,137459.5775539875,nan,nan,nan,nan,nan,nan
40625,nan,nan,5.852704e-08,137462.66132965087,nan,nan,nan,nan,-2.315e-07,137462.91126084328,nan,nan,40624,137462.96005487442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137462.96005487442,137462.96005487442,nan,nan,nan,nan,nan,nan
40626,nan,nan,3.90691e-08,137466.04557886123,nan,nan,nan,nan,-2.282e-07,137466.2950744629,nan,nan,40625,137466.34430408478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137466.34430408478,137466.34430408478,nan,nan,nan,nan,nan,nan
40627,nan,nan,5.362426e-09,137469.42579927444,nan,nan,nan,nan,-2.285e-07,137469.67615556717,nan,nan,40626,137469.724524498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137469.7255628109,137469.7255628109,nan,nan,nan,nan,nan,nan
40628,nan,nan,7.354183e-09,137472.81061139106,nan,nan,nan,nan,-2.289e-07,137473.0600836277,nan,nan,40627,137473.1093366146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137473.1093366146,137473.1093366146,nan,nan,nan,nan,nan,nan
40629,nan,nan,2.451394e-09,137476.1927122116,nan,nan,nan,nan,-2.275e-07,137476.4431400299,nan,nan,40628,137476.49143743515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137476.49243712425,137476.49243712425,nan,nan,nan,nan,nan,nan
40630,nan,nan,7.507394e-09,137479.57762327194,nan,nan,nan,nan,-2.308e-07,137479.82723212242,nan,nan,40629,137479.87634849548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137479.87634849548,137479.87634849548,nan,nan,nan,nan,nan,nan
40631,nan,nan,6.649407e-08,137482.9618622303,nan,nan,nan,nan,-2.304e-07,137483.21145820618,nan,nan,40630,137483.26058745384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137483.26058745384,137483.26058745384,nan,nan,nan,nan,nan,nan
40632,nan,nan,5.331783e-08,137486.3422867298,nan,nan,nan,nan,-2.303e-07,137486.59295630455,nan,nan,40631,137486.64101195335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137486.64101195335,137486.64101195335,nan,nan,nan,nan,nan,nan
40633,nan,nan,1.195055e-08,137489.7262207508,nan,nan,nan,nan,-2.334e-07,137489.9759068489,nan,nan,40632,137490.02494597435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137490.02494597435,137490.02494597435,nan,nan,nan,nan,nan,nan
40634,nan,nan,6.511515e-08,137493.10602989196,nan,nan,nan,nan,-2.193e-07,137493.3566889763,nan,nan,40633,137493.4047551155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137493.4047551155,137493.4047551155,nan,nan,nan,nan,nan,nan
40635,nan,nan,3.692412e-08,137496.49150481223,nan,nan,nan,nan,-2.36e-07,137496.74120354652,nan,nan,40634,137496.79023003578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137496.79023003578,137496.79023003578,nan,nan,nan,nan,nan,nan
40636,nan,nan,3.447273e-08,137499.87857427596,nan,nan,nan,nan,-2.238e-07,137500.12833046913,nan,nan,40635,137500.1772994995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137500.1772994995,137500.1772994995,nan,nan,nan,nan,nan,nan
40637,nan,nan,1.164412e-08,137503.2606493473,nan,nan,nan,nan,-2.21e-07,137503.50949144363,nan,nan,40636,137503.55937457085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137503.55937457085,137503.55937457085,nan,nan,nan,nan,nan,nan
40638,nan,nan,4.443152e-09,137506.64439001083,nan,nan,nan,nan,-2.299e-07,137506.89424967766,nan,nan,40637,137506.94311523438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137506.94311523438,137506.94311523438,nan,nan,nan,nan,nan,nan
40639,nan,nan,3.707734e-08,137510.02756204605,nan,nan,nan,nan,-2.272e-07,137510.27833628654,nan,nan,40638,137510.3262872696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137510.32732224464,137510.32732224464,nan,nan,nan,nan,nan,nan
40640,nan,nan,3.677091e-09,137513.41232504844,nan,nan,nan,nan,-2.24e-07,137513.66228556633,nan,nan,40639,137513.711050272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137513.71200084686,137513.71200084686,nan,nan,nan,nan,nan,nan
40641,nan,nan,1.118449e-08,137516.79463973045,nan,nan,nan,nan,-2.216e-07,137517.0452902317,nan,nan,40640,137517.093364954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137517.093364954,137517.093364954,nan,nan,nan,nan,nan,nan
40642,nan,nan,5.515636e-09,137520.17905464172,nan,nan,nan,nan,-2.183e-07,137520.42935156822,nan,nan,40641,137520.47777986526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137520.47878026962,137520.47878026962,nan,nan,nan,nan,nan,nan
40643,nan,nan,6.465551e-08,137523.56460609435,nan,nan,nan,nan,-2.277e-07,137523.81425380707,nan,nan,40642,137523.8633313179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137523.8633313179,137523.8633313179,nan,nan,nan,nan,nan,nan
40644,nan,nan,1.363588e-08,137526.94753780364,nan,nan,nan,nan,-2.216e-07,137527.1971833706,nan,nan,40643,137527.2462630272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137527.2462630272,137527.2462630272,nan,nan,nan,nan,nan,nan
40645,nan,nan,3.508559e-08,137530.32897629737,nan,nan,nan,nan,-2.25e-07,137530.57903671265,nan,nan,40644,137530.62770152092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137530.62770152092,137530.62770152092,nan,nan,nan,nan,nan,nan
40646,nan,nan,4.366547e-08,137533.7159980774,nan,nan,nan,nan,-2.262e-07,137533.96538496017,nan,nan,40645,137534.01472330093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137534.01472330093,137534.01472330093,nan,nan,nan,nan,nan,nan
40647,nan,nan,3.769019e-08,137537.09860434532,nan,nan,nan,nan,-2.248e-07,137537.3482542038,nan,nan,40646,137537.39732956886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137537.39732956886,137537.39732956886,nan,nan,nan,nan,nan,nan
40648,nan,nan,6.097844e-08,137540.48169317245,nan,nan,nan,nan,-2.221e-07,137540.7311091423,nan,nan,40647,137540.780418396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137540.780418396,137540.780418396,nan,nan,nan,nan,nan,nan
40649,nan,nan,3.447273e-08,137543.86701669692,nan,nan,nan,nan,-2.212e-07,137544.11587452888,nan,nan,40648,137544.16574192047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137544.16574192047,137544.16574192047,nan,nan,nan,nan,nan,nan
40650,nan,nan,3.814982e-08,137547.2508503437,nan,nan,nan,nan,-2.179e-07,137547.50049591064,nan,nan,40649,137547.54957556725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137547.54957556725,137547.54957556725,nan,nan,nan,nan,nan,nan
40651,nan,nan,2.206254e-08,137550.6351462841,nan,nan,nan,nan,-2.313e-07,137550.88551330566,nan,nan,40650,137550.93387150764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137550.9348537922,137550.9348537922,nan,nan,nan,nan,nan,nan
40652,nan,nan,5.209213e-09,137554.01418008804,nan,nan,nan,nan,-2.258e-07,137554.2648537159,nan,nan,40651,137554.31290531158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137554.31290531158,137554.31290531158,nan,nan,nan,nan,nan,nan
40653,nan,nan,3.723055e-08,137557.40109958648,nan,nan,nan,nan,-2.264e-07,137557.65146255493,nan,nan,40652,137557.69982481003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137557.70086050034,137557.70086050034,nan,nan,nan,nan,nan,nan
40654,nan,nan,2.742497e-08,137560.7842191696,nan,nan,nan,nan,-2.206e-07,137561.03432917595,nan,nan,40653,137561.08294439316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137561.08294439316,137561.08294439316,nan,nan,nan,nan,nan,nan
40655,nan,nan,4.458473e-08,137564.1679452896,nan,nan,nan,nan,-2.128e-07,137564.4177942276,nan,nan,40654,137564.46667051315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137564.46767115593,137564.46767115593,nan,nan,nan,nan,nan,nan
40656,nan,nan,5.285819e-08,137567.55225458145,nan,nan,nan,nan,-2.15e-07,137567.8024058342,nan,nan,40655,137567.850979805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137567.850979805,137567.850979805,nan,nan,nan,nan,nan,nan
40657,nan,nan,4.581043e-08,137570.93803277015,nan,nan,nan,nan,-2.235e-07,137571.18840670586,nan,nan,40656,137571.2367579937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137571.23777890205,137571.23777890205,nan,nan,nan,nan,nan,nan
