index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
179636,nan,nan,0.0001584422,607730.88696661,nan,nan,nan,nan,-6.052e-05,607731.1376590729,nan,nan,179595,607731.1856918335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607734.5708973408,607734.5708973408,nan,nan,nan,nan,nan,nan
179637,nan,nan,0.0001585652,607734.2711733818,nan,nan,nan,nan,-6.05271e-05,607734.5207595825,nan,nan,179596,607734.5698986053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607737.9510166645,607737.9510166645,nan,nan,nan,nan,nan,nan
179638,nan,nan,0.000158482,607737.651290083,nan,nan,nan,nan,-6.05233e-05,607737.9010720253,nan,nan,179597,607737.9500153065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607741.3358840942,607741.3358840942,nan,nan,nan,nan,nan,nan
179639,nan,nan,0.000158456,607741.0371588707,nan,nan,nan,nan,-6.05202e-05,607741.2873163223,nan,nan,179598,607741.3358840942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607744.7189104557,607744.7189104557,nan,nan,nan,nan,nan,nan
179640,nan,nan,0.000158564,607744.4201852322,nan,nan,nan,nan,-6.05171e-05,607744.6699333191,nan,nan,179599,607744.7189104557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607748.1022958755,607748.1022958755,nan,nan,nan,nan,nan,nan
179641,nan,nan,0.0001585628,607747.803570652,nan,nan,nan,nan,-6.05152e-05,607748.0533671379,nan,nan,179600,607748.1022958755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607751.4850635529,607751.4850635529,nan,nan,nan,nan,nan,nan
179642,nan,nan,0.0001585597,607751.18531456,nan,nan,nan,nan,-6.05103e-05,607751.4357590675,nan,nan,179601,607751.4840397835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607754.8689601421,607754.8689601421,nan,nan,nan,nan,nan,nan
179643,nan,nan,0.0001585969,607754.569233799,nan,nan,nan,nan,-6.04956e-05,607754.818795681,nan,nan,179602,607754.8679590225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607758.2506523132,607758.2506523132,nan,nan,nan,nan,nan,nan
179644,nan,nan,0.0001586196,607757.9519270897,nan,nan,nan,nan,-6.05036e-05,607758.2016034126,nan,nan,179603,607758.2506523132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607761.6308016777,607761.6308016777,nan,nan,nan,nan,nan,nan
179645,nan,nan,0.0001586187,607761.3320764542,nan,nan,nan,nan,-6.04911e-05,607761.5816812515,nan,nan,179604,607761.6308016777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607765.0168075562,607765.0168075562,nan,nan,nan,nan,nan,nan
179646,nan,nan,0.0001585845,607764.7180823326,nan,nan,nan,nan,-6.04928e-05,607764.9677186012,nan,nan,179605,607765.0168075562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607768.4012284279,607768.4012284279,nan,nan,nan,nan,nan,nan
179647,nan,nan,0.0001584985,607768.1025032044,nan,nan,nan,nan,-6.04849e-05,607768.3519937992,nan,nan,179606,607768.4012284279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607771.7840380669,607771.7840380669,nan,nan,nan,nan,nan,nan
179648,nan,nan,0.0001585939,607771.4853128433,nan,nan,nan,nan,-6.04807e-05,607771.7341654301,nan,nan,179607,607771.7840380669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607775.1696834564,607775.1696834564,nan,nan,nan,nan,nan,nan
179649,nan,nan,0.0001585238,607774.8699571133,nan,nan,nan,nan,-6.04719e-05,607775.1195397377,nan,nan,179608,607775.1686823368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607778.550665617,607778.550665617,nan,nan,nan,nan,nan,nan
179650,nan,nan,0.0001585131,607778.2519403935,nan,nan,nan,nan,-6.0451e-05,607778.5026307106,nan,nan,179609,607778.550665617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607781.9372496605,607781.9372496605,nan,nan,nan,nan,nan,nan
179651,nan,nan,0.0001585485,607781.638524437,nan,nan,nan,nan,-6.04531e-05,607781.8880050182,nan,nan,179610,607781.9372496605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607785.3188836575,607785.3188836575,nan,nan,nan,nan,nan,nan
179652,nan,nan,0.0001586099,607785.0201584339,nan,nan,nan,nan,-6.04488e-05,607785.270178318,nan,nan,179611,607785.3188836575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607788.7046709061,607788.7046709061,nan,nan,nan,nan,nan,nan
179653,nan,nan,0.0001585683,607788.4049448014,nan,nan,nan,nan,-6.04356e-05,607788.6548011303,nan,nan,179612,607788.7036700249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607792.0885846615,607792.0885846615,nan,nan,nan,nan,nan,nan
179654,nan,nan,0.0001586107,607791.789859438,nan,nan,nan,nan,-6.04318e-05,607792.0394551754,nan,nan,179613,607792.0885846615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607795.472186327,607795.472186327,nan,nan,nan,nan,nan,nan
179655,nan,nan,0.000158625,607795.1724621296,nan,nan,nan,nan,-6.04206e-05,607795.4222710133,nan,nan,179614,607795.4711873531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607798.8516218662,607798.8516218662,nan,nan,nan,nan,nan,nan
179656,nan,nan,0.0001585706,607798.5518964768,nan,nan,nan,nan,-6.04117e-05,607798.8025548458,nan,nan,179615,607798.8506217003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607802.2347323895,607802.2347323895,nan,nan,nan,nan,nan,nan
179657,nan,nan,0.0001586642,607801.9349760056,nan,nan,nan,nan,-6.04012e-05,607802.1856331825,nan,nan,179616,607802.2337012291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607805.6199424267,607805.6199424267,nan,nan,nan,nan,nan,nan
179658,nan,nan,0.0001585971,607805.3212172032,nan,nan,nan,nan,-6.0389e-05,607805.5700263977,nan,nan,179617,607805.6199424267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607809.0027906895,607809.0027906895,nan,nan,nan,nan,nan,nan
179659,nan,nan,0.0001585767,607808.704065466,nan,nan,nan,nan,-6.03733e-05,607808.9536519051,nan,nan,179618,607809.0027906895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607812.384118557,607812.384118557,nan,nan,nan,nan,nan,nan
179660,nan,nan,0.0001585436,607812.0853933335,nan,nan,nan,nan,-6.03597e-05,607812.3360526562,nan,nan,179619,607812.384118557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607815.7702236176,607815.7702236176,nan,nan,nan,nan,nan,nan
179661,nan,nan,0.0001586758,607815.4704672337,nan,nan,nan,nan,-6.03532e-05,607815.7208755016,nan,nan,179620,607815.7691924572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607819.1488418579,607819.1488418579,nan,nan,nan,nan,nan,nan
179662,nan,nan,0.0001584994,607818.8501166344,nan,nan,nan,nan,-6.03466e-05,607819.1007671356,nan,nan,179621,607819.1488418579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607822.5295314789,607822.5295314789,nan,nan,nan,nan,nan,nan
179663,nan,nan,0.0001585337,607822.2308062554,nan,nan,nan,nan,-6.03499e-05,607822.4814651012,nan,nan,179622,607822.5295314789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607825.912769556,607825.912769556,nan,nan,nan,nan,nan,nan
179664,nan,nan,0.0001585134,607825.6140443325,nan,nan,nan,nan,-6.03487e-05,607825.8647034168,nan,nan,179623,607825.912769556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607829.2946529388,607829.2946529388,nan,nan,nan,nan,nan,nan
179665,nan,nan,0.0001586292,607828.9959277153,nan,nan,nan,nan,-6.03196e-05,607829.2465875149,nan,nan,179624,607829.2946529388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607832.6752901077,607832.6752901077,nan,nan,nan,nan,nan,nan
179666,nan,nan,0.0001585168,607832.3765648842,nan,nan,nan,nan,-6.03204e-05,607832.626222372,nan,nan,179625,607832.6752901077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607836.0565779209,607836.0565779209,nan,nan,nan,nan,nan,nan
179667,nan,nan,0.0001586137,607835.7578526974,nan,nan,nan,nan,-6.03027e-05,607836.0085110664,nan,nan,179626,607836.0565779209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607839.4391636848,607839.4391636848,nan,nan,nan,nan,nan,nan
179668,nan,nan,0.0001585061,607839.1394361496,nan,nan,nan,nan,-6.02991e-05,607839.391096592,nan,nan,179627,607839.4381613731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607842.8197143078,607842.8197143078,nan,nan,nan,nan,nan,nan
179669,nan,nan,0.0001585271,607842.5209890843,nan,nan,nan,nan,-6.02909e-05,607842.7716481686,nan,nan,179628,607842.8197143078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607846.201461792,607846.201461792,nan,nan,nan,nan,nan,nan
179670,nan,nan,0.0001586102,607845.9027365685,nan,nan,nan,nan,-6.02663e-05,607846.1543951035,nan,nan,179629,607846.201461792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607849.5843369961,607849.5843369961,nan,nan,nan,nan,nan,nan
179671,nan,nan,0.0001585934,607849.2856117726,nan,nan,nan,nan,-6.02549e-05,607849.5362584591,nan,nan,179630,607849.5843369961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607852.9638638496,607852.9638638496,nan,nan,nan,nan,nan,nan
179672,nan,nan,0.0001584682,607852.6651386261,nan,nan,nan,nan,-6.02518e-05,607852.9158291817,nan,nan,179631,607852.9638638496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607856.3466210365,607856.3466210365,nan,nan,nan,nan,nan,nan
179673,nan,nan,0.000158513,607856.0468954087,nan,nan,nan,nan,-6.0247e-05,607856.2985534668,nan,nan,179632,607856.3466210365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607859.7277882099,607859.7277882099,nan,nan,nan,nan,nan,nan
179674,nan,nan,0.0001586522,607859.4290629864,nan,nan,nan,nan,-6.02399e-05,607859.6787512302,nan,nan,179633,607859.7277882099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607863.1083550453,607863.1083550453,nan,nan,nan,nan,nan,nan
179675,nan,nan,0.000158541,607862.8096298218,nan,nan,nan,nan,-6.02198e-05,607863.0603249073,nan,nan,179634,607863.1083550453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607866.4901926517,607866.4901926517,nan,nan,nan,nan,nan,nan
179676,nan,nan,0.0001586713,607866.1904801369,nan,nan,nan,nan,-6.02185e-05,607866.4411771297,nan,nan,179635,607866.4892053604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607869.8805990219,607869.8805990219,nan,nan,nan,nan,nan,nan
179677,nan,nan,0.000158584,607869.5818737984,nan,nan,nan,nan,-6.01993e-05,607869.8255414963,nan,nan,179636,607869.8805990219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607873.2530093193,607873.2530093193,nan,nan,nan,nan,nan,nan
179678,nan,nan,0.0001586191,607872.9542840958,nan,nan,nan,nan,-6.01866e-05,607873.2039442062,nan,nan,179637,607873.2530093193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607876.6335599422,607876.6335599422,nan,nan,nan,nan,nan,nan
179679,nan,nan,0.0001585252,607876.3348347187,nan,nan,nan,nan,-6.01791e-05,607876.5846731663,nan,nan,179638,607876.6335599422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607880.0131449699,607880.0131449699,nan,nan,nan,nan,nan,nan
179680,nan,nan,0.0001585318,607879.7144197464,nan,nan,nan,nan,-6.01768e-05,607879.9650793076,nan,nan,179639,607880.0131449699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607883.3961606026,607883.3961606026,nan,nan,nan,nan,nan,nan
179681,nan,nan,0.0001585249,607883.097435379,nan,nan,nan,nan,-6.01508e-05,607883.3480989933,nan,nan,179640,607883.3961606026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607886.7766144276,607886.7766144276,nan,nan,nan,nan,nan,nan
179682,nan,nan,0.0001585553,607886.477889204,nan,nan,nan,nan,-6.01405e-05,607886.7285780907,nan,nan,179641,607886.7766144276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607890.1584510803,607890.1584510803,nan,nan,nan,nan,nan,nan
179683,nan,nan,0.0001586682,607889.8597258568,nan,nan,nan,nan,-6.01359e-05,607890.1104075909,nan,nan,179642,607890.1584510803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607893.5459592342,607893.5459592342,nan,nan,nan,nan,nan,nan
179684,nan,nan,0.0001585306,607893.2461930752,nan,nan,nan,nan,-6.01344e-05,607893.4960427284,nan,nan,179643,607893.5449182987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607896.9297277927,607896.9297277927,nan,nan,nan,nan,nan,nan
179685,nan,nan,0.0001585701,607896.6310025692,nan,nan,nan,nan,-6.01087e-05,607896.8802509308,nan,nan,179644,607896.9297277927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607900.3080716133,607900.3080716133,nan,nan,nan,nan,nan,nan
179686,nan,nan,0.0001586309,607900.0093463898,nan,nan,nan,nan,-6.00962e-05,607900.2600090504,nan,nan,179645,607900.3080716133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607903.6943416595,607903.6943416595,nan,nan,nan,nan,nan,nan
179687,nan,nan,0.0001586147,607903.395616436,nan,nan,nan,nan,-6.00894e-05,607903.6453254223,nan,nan,179646,607903.6943416595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607907.0746841431,607907.0746841431,nan,nan,nan,nan,nan,nan
179688,nan,nan,0.0001586643,607906.7759589195,nan,nan,nan,nan,-6.00868e-05,607907.026602745,nan,nan,179647,607907.0746841431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607910.460141182,607910.460141182,nan,nan,nan,nan,nan,nan
179689,nan,nan,0.0001585387,607910.1614159584,nan,nan,nan,nan,-6.0062e-05,607910.4107840061,nan,nan,179648,607910.460141182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607913.8436486721,607913.8436486721,nan,nan,nan,nan,nan,nan
179690,nan,nan,0.0001587051,607913.5449234486,nan,nan,nan,nan,-6.00638e-05,607913.7945914268,nan,nan,179649,607913.8436486721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607917.2276797295,607917.2276797295,nan,nan,nan,nan,nan,nan
179691,nan,nan,0.0001585606,607916.928954506,nan,nan,nan,nan,-6.00464e-05,607917.1786510944,nan,nan,179650,607917.2276797295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607920.6123049259,607920.6123049259,nan,nan,nan,nan,nan,nan
179692,nan,nan,0.000158661,607920.3135797024,nan,nan,nan,nan,-6.00302e-05,607920.5630683899,nan,nan,179651,607920.6123049259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607923.9939506054,607923.9939506054,nan,nan,nan,nan,nan,nan
179693,nan,nan,0.0001585188,607923.6952253819,nan,nan,nan,nan,-6.00142e-05,607923.9447367191,nan,nan,179652,607923.9939506054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607927.3764379025,607927.3764379025,nan,nan,nan,nan,nan,nan
179694,nan,nan,0.0001586041,607927.0777126789,nan,nan,nan,nan,-6.00165e-05,607927.3270754814,nan,nan,179653,607927.3764379025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607930.7606070042,607930.7606070042,nan,nan,nan,nan,nan,nan
179695,nan,nan,0.0001584903,607930.4618817806,nan,nan,nan,nan,-6.00007e-05,607930.7120485306,nan,nan,179654,607930.7606070042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607934.1447210312,607934.1447210312,nan,nan,nan,nan,nan,nan
179696,nan,nan,0.0001584982,607933.8449653626,nan,nan,nan,nan,-5.99887e-05,607934.0947425365,nan,nan,179655,607934.1436905861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607937.5283899307,607937.5283899307,nan,nan,nan,nan,nan,nan
179697,nan,nan,0.0001584693,607937.2296647072,nan,nan,nan,nan,-5.99832e-05,607937.479134798,nan,nan,179656,607937.5283899307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607940.9116103649,607940.9116103649,nan,nan,nan,nan,nan,nan
179698,nan,nan,0.0001584544,607940.6118594647,nan,nan,nan,nan,-5.9959e-05,607940.8618452549,nan,nan,179657,607940.9105846882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607944.2950885296,607944.2950885296,nan,nan,nan,nan,nan,nan
179699,nan,nan,0.0001586114,607943.9963633061,nan,nan,nan,nan,-5.99499e-05,607944.2462117672,nan,nan,179658,607944.2950885296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607947.6791236401,607947.6791236401,nan,nan,nan,nan,nan,nan
179700,nan,nan,0.000158472,607947.3794392586,nan,nan,nan,nan,-5.99519e-05,607947.62956357,nan,nan,179659,607947.6781644821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607951.0620539188,607951.0620539188,nan,nan,nan,nan,nan,nan
179701,nan,nan,0.0001585782,607950.7633286953,nan,nan,nan,nan,-5.99303e-05,607951.0133538246,nan,nan,179660,607951.0620539188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607954.4424171448,607954.4424171448,nan,nan,nan,nan,nan,nan
179702,nan,nan,0.0001586557,607954.1436919213,nan,nan,nan,nan,-5.99161e-05,607954.3943190575,nan,nan,179661,607954.4424171448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607957.8232693672,607957.8232693672,nan,nan,nan,nan,nan,nan
179703,nan,nan,0.0001586076,607957.5245441437,nan,nan,nan,nan,-5.99031e-05,607957.7751727104,nan,nan,179662,607957.8232693672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607961.2057759762,607961.2057759762,nan,nan,nan,nan,nan,nan
179704,nan,nan,0.0001586062,607960.9070507527,nan,nan,nan,nan,-5.98981e-05,607961.1577095985,nan,nan,179663,607961.2057759762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607964.5928220749,607964.5928220749,nan,nan,nan,nan,nan,nan
179705,nan,nan,0.0001585747,607964.2940968514,nan,nan,nan,nan,-5.98864e-05,607964.5437076092,nan,nan,179664,607964.5928220749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607967.9753792286,607967.9753792286,nan,nan,nan,nan,nan,nan
179706,nan,nan,0.0001586527,607967.675685072,nan,nan,nan,nan,-5.98665e-05,607967.9256775379,nan,nan,179665,607967.9744102955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607971.3573887348,607971.3573887348,nan,nan,nan,nan,nan,nan
179707,nan,nan,0.0001587163,607971.0586635113,nan,nan,nan,nan,-5.98675e-05,607971.3086137772,nan,nan,179666,607971.3573887348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607974.7427363396,607974.7427363396,nan,nan,nan,nan,nan,nan
179708,nan,nan,0.0001585652,607974.444011116,nan,nan,nan,nan,-5.98477e-05,607974.6933953762,nan,nan,179667,607974.7427363396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607978.1248958111,607978.1248958111,nan,nan,nan,nan,nan,nan
179709,nan,nan,0.0001586168,607977.8261705876,nan,nan,nan,nan,-5.98437e-05,607978.0758576393,nan,nan,179668,607978.1248958111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607981.5095911026,607981.5095911026,nan,nan,nan,nan,nan,nan
179710,nan,nan,0.0001586962,607981.2098962307,nan,nan,nan,nan,-5.98265e-05,607981.459715128,nan,nan,179669,607981.5086214542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607984.8918447495,607984.8918447495,nan,nan,nan,nan,nan,nan
179711,nan,nan,0.0001585787,607984.5931195259,nan,nan,nan,nan,-5.98124e-05,607984.8432049751,nan,nan,179670,607984.8918447495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607988.2772185802,607988.2772185802,nan,nan,nan,nan,nan,nan
179712,nan,nan,0.0001584978,607987.9784933567,nan,nan,nan,nan,-5.98065e-05,607988.2281601429,nan,nan,179671,607988.2772185802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607991.6603939533,607991.6603939533,nan,nan,nan,nan,nan,nan
179713,nan,nan,0.0001586347,607991.3616687298,nan,nan,nan,nan,-5.97897e-05,607991.6113140583,nan,nan,179672,607991.6603939533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607995.0437068939,607995.0437068939,nan,nan,nan,nan,nan,nan
179714,nan,nan,0.0001585468,607994.7449816704,nan,nan,nan,nan,-5.97832e-05,607994.9946095943,nan,nan,179673,607995.0437068939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607998.4280605316,607998.4280605316,nan,nan,nan,nan,nan,nan
179715,nan,nan,0.0001585773,607998.1283465863,nan,nan,nan,nan,-5.97725e-05,607998.3784468174,nan,nan,179674,607998.4270718098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608001.810551405,608001.810551405,nan,nan,nan,nan,nan,nan
179716,nan,nan,0.0001586485,608001.5118261814,nan,nan,nan,nan,-5.97635e-05,608001.7610239983,nan,nan,179675,608001.810551405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608005.1944348812,608005.1944348812,nan,nan,nan,nan,nan,nan
179717,nan,nan,0.0001585816,608004.8957096577,nan,nan,nan,nan,-5.97494e-05,608005.14570117,nan,nan,179676,608005.1944348812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608008.5761044025,608008.5761044025,nan,nan,nan,nan,nan,nan
179718,nan,nan,0.0001587023,608008.277379179,nan,nan,nan,nan,-5.97463e-05,608008.5276741982,nan,nan,179677,608008.5761044025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608011.9624340534,608011.9624340534,nan,nan,nan,nan,nan,nan
179719,nan,nan,0.0001584985,608011.6637088299,nan,nan,nan,nan,-5.97289e-05,608011.913870573,nan,nan,179678,608011.9624340534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608015.3457169533,608015.3457169533,nan,nan,nan,nan,nan,nan
179720,nan,nan,0.0001586369,608015.0469917298,nan,nan,nan,nan,-5.97145e-05,608015.2966928482,nan,nan,179679,608015.3457169533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608018.7242414951,608018.7242414951,nan,nan,nan,nan,nan,nan
179721,nan,nan,0.0001586929,608018.4255162716,nan,nan,nan,nan,-5.97037e-05,608018.6761758327,nan,nan,179680,608018.7242414951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608022.111620903,608022.111620903,nan,nan,nan,nan,nan,nan
179722,nan,nan,0.0001586616,608021.8128956795,nan,nan,nan,nan,-5.96876e-05,608022.0630993843,nan,nan,179681,608022.111620903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608025.4977610111,608025.4977610111,nan,nan,nan,nan,nan,nan
179723,nan,nan,0.0001585675,608025.198034668,nan,nan,nan,nan,-5.96838e-05,608025.4475924969,nan,nan,179682,608025.4967598915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608028.8759114742,608028.8759114742,nan,nan,nan,nan,nan,nan
179724,nan,nan,0.0001585756,608028.5761858464,nan,nan,nan,nan,-5.96713e-05,608028.8278446198,nan,nan,179683,608028.8749110699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608032.2572844028,608032.2572844028,nan,nan,nan,nan,nan,nan
179725,nan,nan,0.000158548,608031.9575590134,nan,nan,nan,nan,-5.96501e-05,608032.2082183361,nan,nan,179684,608032.2562842369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608035.6399867535,608035.6399867535,nan,nan,nan,nan,nan,nan
179726,nan,nan,0.0001586892,608035.34126153,nan,nan,nan,nan,-5.96465e-05,608035.591907978,nan,nan,179685,608035.6399867535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608039.0252780914,608039.0252780914,nan,nan,nan,nan,nan,nan
