index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
191570,nan,nan,0.0001671631,648103.1155106068,nan,nan,nan,nan,-6.74714e-05,648103.3651697636,nan,nan,191527,648103.5162689686,nan,nan,648103.5172674656,648106.900459528,nan,nan,nan,nan,2.7927054125479067,648106.900459528,nan,nan,648106.900459528,648106.900459528,nan,nan,nan,nan,9.888949508967415e-78,648106.8994586468
191571,nan,nan,0.0001670856,648106.4987811089,nan,nan,nan,nan,-6.74672e-05,648106.7493584156,nan,nan,191528,648106.900459528,nan,nan,648106.900459528,648110.2815773487,nan,nan,nan,nan,3.3420900838688063,648110.2815773487,nan,nan,648110.2825436592,648110.2825436592,nan,nan,nan,nan,1.4659333900654802e-80,648110.2815773487
191572,nan,nan,0.0001672062,648109.8845957756,nan,nan,nan,nan,-6.74672e-05,648110.1342544556,nan,nan,191529,648110.2815773487,nan,nan,648110.2825436592,648113.6648373604,nan,nan,nan,nan,2.655359244717682,648113.6648373604,nan,nan,648113.6658389568,648113.6658389568,nan,nan,nan,nan,6.441299328950828e-79,648113.6648373604
191573,nan,nan,0.0001670564,648113.2671085835,nan,nan,nan,nan,-6.74726e-05,648113.5169303417,nan,nan,191530,648113.6648373604,nan,nan,648113.6658389568,648117.0512135029,nan,nan,nan,nan,4.166167090850156,648117.0512135029,nan,nan,648117.0512135029,648117.0512135029,nan,nan,nan,nan,1.3161546985357252e-79,648117.0502123833
191574,nan,nan,0.0001669273,648116.6514300347,nan,nan,nan,nan,-6.74675e-05,648116.9012126923,nan,nan,191531,648117.0512135029,nan,nan,648117.0512135029,648120.4322626591,nan,nan,nan,nan,3.204743916038581,648120.4322626591,nan,nan,648120.4322626591,648120.4322626591,nan,nan,nan,nan,1.74590205130795e-77,648120.4322626591
191575,nan,nan,0.000167179,648120.0354999542,nan,nan,nan,nan,-6.74673e-05,648120.2851462364,nan,nan,191532,648120.4322626591,nan,nan,648120.4322626591,648123.8210263252,nan,nan,nan,nan,3.7541285873594807,648123.8210263252,nan,nan,648123.8210263252,648123.8210263252,nan,nan,nan,nan,2.5691292389923365e-78,648123.8210263252
191576,nan,nan,0.0001671386,648123.4202643872,nan,nan,nan,nan,-6.74637e-05,648123.670268774,nan,nan,191533,648123.8210263252,nan,nan,648123.8210263252,648127.2041649818,nan,nan,nan,nan,3.204743916038581,648127.2041649818,nan,nan,648127.2041649818,648127.2041649818,nan,nan,nan,nan,2.771339376035606e-78,648127.2031655312
191577,nan,nan,0.000166895,648126.803439045,nan,nan,nan,nan,-6.74708e-05,648127.0530641079,nan,nan,191534,648127.2041649818,nan,nan,648127.2041649818,648130.5869174004,nan,nan,nan,nan,3.616782419529256,648130.5869174004,nan,nan,648130.587883234,648130.587883234,nan,nan,nan,nan,1.3434313628213758e-78,648130.5869174004
191578,nan,nan,0.0001671385,648130.1891569138,nan,nan,nan,nan,-6.74728e-05,648130.4390060902,nan,nan,191535,648130.5869174004,nan,nan,648130.587883234,648133.9706144333,nan,nan,nan,nan,3.204743916038581,648133.9706144333,nan,nan,648133.9706144333,648133.9706144333,nan,nan,nan,nan,4.648947711445824e-78,648133.9706144333
191579,nan,nan,0.0001669391,648133.5738908291,nan,nan,nan,nan,-6.74639e-05,648133.8235270977,nan,nan,191536,648133.9706144333,nan,nan,648133.9706144333,648137.3592603207,nan,nan,nan,nan,2.7927054125479067,648137.3592603207,nan,nan,648137.3592603207,648137.3592603207,nan,nan,nan,nan,4.9610049704591556e-79,648137.3582596779
191580,nan,nan,0.0001669939,648136.958504343,nan,nan,nan,nan,-6.74633e-05,648137.2083699703,nan,nan,191537,648137.3592603207,nan,nan,648137.3592603207,648140.7385370731,nan,nan,nan,nan,2.7927054125479067,648140.7385370731,nan,nan,648140.7395341396,648140.7395341396,nan,nan,nan,nan,9.617224552583911e-79,648140.7385370731
191581,nan,nan,0.0001670524,648140.3418513775,nan,nan,nan,nan,-6.74651e-05,648140.5914671421,nan,nan,191538,648140.7385370731,nan,nan,648140.7395341396,648144.1243264675,nan,nan,nan,nan,4.02882092301993,648144.1243264675,nan,nan,648144.1253268719,648144.1253268719,nan,nan,nan,nan,6.120382497483571e-77,648144.1243264675
191582,nan,nan,0.0001670848,648143.7276176453,nan,nan,nan,nan,-6.74709e-05,648143.9774634838,nan,nan,191539,648144.1243264675,nan,nan,648144.1253268719,648147.5108058453,nan,nan,nan,nan,3.3420900838688063,648147.5108058453,nan,nan,648147.5108058453,648147.5108058453,nan,nan,nan,nan,9.392035863610555e-77,648147.5098052025
191583,nan,nan,0.0001670291,648147.1110333443,nan,nan,nan,nan,-6.74546e-05,648147.361191988,nan,nan,191540,648147.5108058453,nan,nan,648147.5108058453,648150.8951497078,nan,nan,nan,nan,3.204743916038581,648150.8951497078,nan,nan,648150.8951497078,648150.8951497078,nan,nan,nan,nan,3.4525717713420855e-76,648150.8951497078
191584,nan,nan,0.0001670752,648150.4944273472,nan,nan,nan,nan,-6.74689e-05,648150.7440929413,nan,nan,191541,648150.8951497078,nan,nan,648150.8951497078,648154.2791171074,nan,nan,nan,nan,3.479436251699031,648154.2791171074,nan,nan,648154.2791171074,648154.2791171074,nan,nan,nan,nan,8.715046374693093e-77,648154.2781200409
191585,nan,nan,0.0001670234,648153.8791400433,nan,nan,nan,nan,-6.74616e-05,648154.1287994385,nan,nan,191542,648154.2791171074,nan,nan,648154.2791171074,648157.6615922451,nan,nan,nan,nan,3.3420900838688063,648157.6615922451,nan,nan,648157.6615922451,648157.6615922451,nan,nan,nan,nan,3.310214050696512e-76,648157.6615922451
191586,nan,nan,0.0001671111,648157.2638327122,nan,nan,nan,nan,-6.74601e-05,648157.5134682655,nan,nan,191543,648157.6615922451,nan,nan,648157.6615922451,648161.0446135998,nan,nan,nan,nan,3.204743916038581,648161.0446135998,nan,nan,648161.0446135998,648161.0446135998,nan,nan,nan,nan,3.2035834288432297e-75,648161.0446135998
191587,nan,nan,0.0001671893,648160.6449178696,nan,nan,nan,nan,-6.74595e-05,648160.8955800533,nan,nan,191544,648161.0446135998,nan,nan,648161.0446135998,648164.4261922836,nan,nan,nan,nan,2.655359244717682,648164.4261922836,nan,nan,648164.4261922836,648164.4261922836,nan,nan,nan,nan,3.6449988781883643e-76,648164.4251964092
191588,nan,nan,0.0001670272,648164.0284162998,nan,nan,nan,nan,-6.74603e-05,648164.2786302567,nan,nan,191545,648164.4261922836,nan,nan,648164.4261922836,648167.8179016113,nan,nan,nan,nan,2.7927054125479067,648167.8179016113,nan,nan,648167.8179016113,648167.8179016113,nan,nan,nan,nan,2.9478555123158263e-75,648167.8179016113
191589,nan,nan,0.0001671112,648167.4151968003,nan,nan,nan,nan,-6.74659e-05,648167.6647794247,nan,nan,191546,648167.8179016113,nan,nan,648167.8179016113,648171.1971731186,nan,nan,nan,nan,3.616782419529256,648171.1971731186,nan,nan,648171.1971731186,648171.1971731186,nan,nan,nan,nan,5.611090716305371e-73,648171.1961727142
191590,nan,nan,0.0001670945,648170.798449421,nan,nan,nan,nan,-6.74705e-05,648171.048279047,nan,nan,191547,648171.1971731186,nan,nan,648171.1971731186,648174.5846383572,nan,nan,nan,nan,3.204743916038581,648174.5846383572,nan,nan,648174.5846383572,648174.5846383572,nan,nan,nan,nan,5.173823240458158e-72,648174.583637476
191591,nan,nan,0.0001670821,648174.1839131356,nan,nan,nan,nan,-6.74651e-05,648174.4337806702,nan,nan,191548,648174.5846383572,nan,nan,648174.5846383572,648177.9663405418,nan,nan,nan,nan,3.204743916038581,648177.9663405418,nan,nan,648177.9663405418,648177.9663405418,nan,nan,nan,nan,9.222058082200617e-75,648177.9653427601
191592,nan,nan,0.0001670572,648177.5655726433,nan,nan,nan,nan,-6.74592e-05,648177.815258503,nan,nan,191549,648177.9663405418,nan,nan,648177.9663405418,648181.3517277241,nan,nan,nan,nan,3.616782419529256,648181.3517277241,nan,nan,648181.3517277241,648181.3517277241,nan,nan,nan,nan,1.3552833054990783e-73,648181.3517277241
191593,nan,nan,0.0001669319,648180.9520060063,nan,nan,nan,nan,-6.74671e-05,648181.2016746998,nan,nan,191550,648181.3517277241,nan,nan,648181.3517277241,648184.7328584194,nan,nan,nan,nan,3.0673977482083563,648184.7328584194,nan,nan,648184.7328584194,648184.7328584194,nan,nan,nan,nan,2.975190252027526e-73,648184.7328584194
191594,nan,nan,0.0001669292,648184.3361453057,nan,nan,nan,nan,-6.74657e-05,648184.5858535767,nan,nan,191551,648184.7328584194,nan,nan,648184.7328584194,648188.1213860512,nan,nan,nan,nan,3.0673977482083563,648188.1213860512,nan,nan,648188.1213860512,648188.1213860512,nan,nan,nan,nan,3.2442632506903553e-72,648188.1204140186
191595,nan,nan,0.0001671466,648187.720637703,nan,nan,nan,nan,-6.74717e-05,648187.9711270332,nan,nan,191552,648188.1213860512,nan,nan,648188.1213860512,648191.5029985905,nan,nan,nan,nan,2.7927054125479067,648191.5029985905,nan,nan,648191.5029985905,648191.5029985905,nan,nan,nan,nan,5.8780341125944765e-74,648191.5029985905
191596,nan,nan,0.000167119,648191.1052769661,nan,nan,nan,nan,-6.74647e-05,648191.3549375534,nan,nan,191553,648191.5029985905,nan,nan,648191.5029985905,648194.8863289356,nan,nan,nan,nan,3.479436251699031,648194.8863289356,nan,nan,648194.8863289356,648194.8863289356,nan,nan,nan,nan,9.92154585787679e-72,648194.8863289356
191597,nan,nan,0.0001671529,648194.4885462761,nan,nan,nan,nan,-6.7467e-05,648194.7385911942,nan,nan,191554,648194.8863289356,nan,nan,648194.8863289356,648198.2690224648,nan,nan,nan,nan,3.479436251699031,648198.2690224648,nan,nan,648198.2690224648,648198.2690224648,nan,nan,nan,nan,5.150595078211531e-71,648198.2690224648
191598,nan,nan,0.0001672175,648197.8720687866,nan,nan,nan,nan,-6.7468e-05,648198.1227278709,nan,nan,191555,648198.2690224648,nan,nan,648198.2690224648,648201.6565244198,nan,nan,nan,nan,3.204743916038581,648201.6565244198,nan,nan,648201.6565244198,648201.6565244198,nan,nan,nan,nan,3.126715756420834e-70,648201.6555242538
191599,nan,nan,0.000167036,648201.2557703495,nan,nan,nan,nan,-6.74624e-05,648201.506136179,nan,nan,191556,648201.6565244198,nan,nan,648201.6565244198,648205.0400412083,nan,nan,nan,nan,2.9300515803781315,648205.0400412083,nan,nan,648205.0400412083,648205.0400412083,nan,nan,nan,nan,1.1946818729502895e-71,648205.0400412083
191600,nan,nan,0.000167074,648204.6433657646,nan,nan,nan,nan,-6.74616e-05,648204.8931193352,nan,nan,191557,648205.0400412083,nan,nan,648205.0400412083,648208.4241476059,nan,nan,nan,nan,3.7541285873594807,648208.4241476059,nan,nan,648208.4251470566,648208.4251470566,nan,nan,nan,nan,2.2385131618552595e-71,648208.4241476059
191601,nan,nan,0.0001669289,648208.0264405251,nan,nan,nan,nan,-6.74664e-05,648208.2760798931,nan,nan,191558,648208.4241476059,nan,nan,648208.4251470566,648211.8087608814,nan,nan,nan,nan,2.655359244717682,648211.8087608814,nan,nan,648211.8087608814,648211.8087608814,nan,nan,nan,nan,2.598459544641983e-69,648211.8077561855
191602,nan,nan,0.0001670542,648211.4100431442,nan,nan,nan,nan,-6.74701e-05,648211.6602210999,nan,nan,191559,648211.8087608814,nan,nan,648211.8087608814,648215.1942045689,nan,nan,nan,nan,2.7927054125479067,648215.1942045689,nan,nan,648215.19520998,648215.19520998,nan,nan,nan,nan,3.643429047142399e-70,648215.1942045689
191603,nan,nan,0.0001670556,648214.7945910931,nan,nan,nan,nan,-6.74712e-05,648215.044315815,nan,nan,191560,648215.1942045689,nan,nan,648215.19520998,648218.5769982338,nan,nan,nan,nan,2.243320741227007,648218.5769982338,nan,nan,648218.5769982338,648218.5769982338,nan,nan,nan,nan,7.222609444178017e-70,648218.5759983063
191604,nan,nan,0.0001670717,648218.1762486935,nan,nan,nan,nan,-6.74666e-05,648218.4269318581,nan,nan,191561,648218.5769982338,nan,nan,648218.5769982338,648221.9606277943,nan,nan,nan,nan,3.8914747551897055,648221.9606277943,nan,nan,648221.9616274834,648221.9616274834,nan,nan,nan,nan,2.786957163800631e-69,648221.9606277943
191605,nan,nan,0.000167074,648221.5579329968,nan,nan,nan,nan,-6.74727e-05,648221.8085606098,nan,nan,191562,648221.9606277943,nan,nan,648221.9616274834,648225.3439736366,nan,nan,nan,nan,2.7927054125479067,648225.3439736366,nan,nan,648225.3439736366,648225.3439736366,nan,nan,nan,nan,2.574696065907005e-68,648225.3430030346
191606,nan,nan,0.0001671744,648224.9432257653,nan,nan,nan,nan,-6.74536e-05,648225.1929683685,nan,nan,191563,648225.3439736366,nan,nan,648225.3439736366,648228.7301852703,nan,nan,nan,nan,3.204743916038581,648228.729184866,nan,nan,648228.7301852703,648228.7301852703,nan,nan,nan,nan,1.974578495622138e-66,648228.729184866
191607,nan,nan,0.0001669886,648228.3284031391,nan,nan,nan,nan,-6.7457e-05,648228.5776846409,nan,nan,191564,648228.7301852703,nan,nan,648228.7301852703,648232.1104447842,nan,nan,nan,nan,3.204743916038581,648232.1104447842,nan,nan,648232.1114454269,648232.1114454269,nan,nan,nan,nan,1.2590455757857242e-67,648232.1104447842
191608,nan,nan,0.0001671323,648231.7136856556,nan,nan,nan,nan,-6.74614e-05,648231.963299036,nan,nan,191565,648232.1114454269,nan,nan,648232.1114454269,648235.4992208481,nan,nan,nan,nan,3.3420900838688063,648235.4992208481,nan,nan,648235.4992208481,648235.4992208481,nan,nan,nan,nan,3.854174768423115e-67,648235.4982202053
191609,nan,nan,0.0001671665,648235.098485136,nan,nan,nan,nan,-6.74703e-05,648235.3483324051,nan,nan,191566,648235.4992208481,nan,nan,648235.4992208481,648238.8797533512,nan,nan,nan,nan,2.655359244717682,648238.8797533512,nan,nan,648238.8797533512,648238.8797533512,nan,nan,nan,nan,9.240827644500586e-65,648238.8797533512
191610,nan,nan,0.0001671184,648238.4829951763,nan,nan,nan,nan,-6.74657e-05,648238.731842041,nan,nan,191567,648238.8797533512,nan,nan,648238.8797533512,648242.2654979229,nan,nan,nan,nan,2.518013076887457,648242.2654979229,nan,nan,648242.2654979229,648242.2654979229,nan,nan,nan,nan,3.5284466065637695e-67,648242.2644972801
191611,nan,nan,0.0001670203,648241.8678859711,nan,nan,nan,nan,-6.74659e-05,648242.1176655293,nan,nan,191568,648242.2654979229,nan,nan,648242.2654979229,648245.6514546871,nan,nan,nan,nan,2.518013076887457,648245.6514546871,nan,nan,648245.6514546871,648245.6514546871,nan,nan,nan,nan,1.395247511163439e-64,648245.6504540443
191612,nan,nan,0.0001671003,648245.2517582417,nan,nan,nan,nan,-6.74644e-05,648245.5015137196,nan,nan,191569,648245.6514546871,nan,nan,648245.6514546871,648249.0338726044,nan,nan,nan,nan,4.02882092301993,648249.0338726044,nan,nan,648249.0338726044,648249.0338726044,nan,nan,nan,nan,3.7813254577175534e-65,648249.0338726044
191613,nan,nan,0.0001671778,648248.6371029854,nan,nan,nan,nan,-6.74645e-05,648248.8865990639,nan,nan,191570,648249.0338726044,nan,nan,648249.0338726044,648252.4178693295,nan,nan,nan,nan,2.9300515803781315,648252.4178693295,nan,nan,648252.4178693295,648252.4178693295,nan,nan,nan,nan,8.179562751211435e-62,648252.4168765545
191614,nan,nan,0.000167183,648252.019092226,nan,nan,nan,nan,-6.74634e-05,648252.2691328526,nan,nan,191571,648252.4178693295,nan,nan,648252.4178693295,648255.8025801182,nan,nan,nan,nan,3.616782419529256,648255.8025801182,nan,nan,648255.8025801182,648255.8025801182,nan,nan,nan,nan,1.0592134215344309e-61,648255.8015778065
191615,nan,nan,0.0001672684,648255.404821539,nan,nan,nan,nan,-6.74672e-05,648255.6544823647,nan,nan,191572,648255.8025801182,nan,nan,648255.8025801182,648259.1904881,nan,nan,nan,nan,3.3420900838688063,648259.1904881,nan,nan,648259.1914885044,648259.1914885044,nan,nan,nan,nan,2.3906645902700727e-63,648259.1904881
191616,nan,nan,0.0001670027,648258.790721798,nan,nan,nan,nan,-6.74771e-05,648259.0397360325,nan,nan,191573,648259.1904881,nan,nan,648259.1914885044,648262.5700442791,nan,nan,nan,nan,3.204743916038581,648262.5700442791,nan,nan,648262.5700442791,648262.5700442791,nan,nan,nan,nan,1.5162559298880821e-63,648262.5700442791
191617,nan,nan,0.0001670194,648262.1723186016,nan,nan,nan,nan,-6.74663e-05,648262.4217765331,nan,nan,191574,648262.5700442791,nan,nan,648262.5700442791,648265.9506556988,nan,nan,nan,nan,2.9300515803781315,648265.9506556988,nan,nan,648265.9516222477,648265.9516222477,nan,nan,nan,nan,3.766139405908812e-62,648265.9506556988
191618,nan,nan,0.0001670507,648265.553904438,nan,nan,nan,nan,-6.74709e-05,648265.8035988808,nan,nan,191575,648265.9506556988,nan,nan,648265.9516222477,648269.3352258205,nan,nan,nan,nan,2.518013076887457,648269.3352258205,nan,nan,648269.3352258205,648269.3352258205,nan,nan,nan,nan,6.642162028012749e-64,648269.3341906071
191619,nan,nan,0.0001670167,648268.9374667645,nan,nan,nan,nan,-6.74597e-05,648269.1873109341,nan,nan,191576,648269.3352258205,nan,nan,648269.3352258205,648272.717828989,nan,nan,nan,nan,2.655359244717682,648272.717828989,nan,nan,648272.717828989,648272.717828989,nan,nan,nan,nan,4.566512176781311e-62,648272.7168290615
191620,nan,nan,0.000167081,648272.3210593701,nan,nan,nan,nan,-6.747e-05,648272.5701417923,nan,nan,191577,648272.717828989,nan,nan,648272.717828989,648276.1050333977,nan,nan,nan,nan,4.02882092301993,648276.1050333977,nan,nan,648276.1060335636,648276.1060335636,nan,nan,nan,nan,1.3315453027052694e-61,648276.1050333977
191621,nan,nan,0.0001672523,648275.7052508831,nan,nan,nan,nan,-6.74701e-05,648275.9549121857,nan,nan,191578,648276.1050333977,nan,nan,648276.1060335636,648279.4903330803,nan,nan,nan,nan,3.479436251699031,648279.4903330803,nan,nan,648279.491307497,648279.491307497,nan,nan,nan,nan,2.2226700349583394e-59,648279.4903330803
191622,nan,nan,0.0001670947,648279.0846189499,nan,nan,nan,nan,-6.74715e-05,648279.3352692127,nan,nan,191579,648279.4903330803,nan,nan,648279.491307497,648282.8698158264,nan,nan,nan,nan,3.3420900838688063,648282.8698158264,nan,nan,648282.8698158264,648282.8698158264,nan,nan,nan,nan,4.697367337038772e-62,648282.8688158989
191623,nan,nan,0.0001670228,648282.472229147,nan,nan,nan,nan,-6.74663e-05,648282.7219910622,nan,nan,191580,648282.8698158264,nan,nan,648282.8698158264,648286.253098011,nan,nan,nan,nan,3.616782419529256,648286.253098011,nan,nan,648286.2540977001,648286.2540977001,nan,nan,nan,nan,2.2859783473259746e-62,648286.253098011
191624,nan,nan,0.0001669735,648285.8563732147,nan,nan,nan,nan,-6.74684e-05,648286.1059978008,nan,nan,191581,648286.2540977001,nan,nan,648286.2540977001,648289.6362051964,nan,nan,nan,nan,3.479436251699031,648289.6362051964,nan,nan,648289.6362051964,648289.6362051964,nan,nan,nan,nan,1.3463780674382776e-61,648289.6352033615
191625,nan,nan,0.0001671227,648289.2385901451,nan,nan,nan,nan,-6.74666e-05,648289.488104105,nan,nan,191582,648289.6362051964,nan,nan,648289.6362051964,648293.0205724239,nan,nan,nan,nan,3.3420900838688063,648293.0205724239,nan,nan,648293.0205724239,648293.0205724239,nan,nan,nan,nan,1.9045594088973925e-60,648293.0195686817
191626,nan,nan,0.0001671303,648292.6228095532,nan,nan,nan,nan,-6.74746e-05,648292.8730144501,nan,nan,191583,648293.0205724239,nan,nan,648293.0205724239,648296.405698061,nan,nan,nan,nan,3.0673977482083563,648296.405698061,nan,nan,648296.405698061,648296.405698061,nan,nan,nan,nan,6.763263645473944e-62,648296.404697895
191627,nan,nan,0.000167128,648296.0069157124,nan,nan,nan,nan,-6.74672e-05,648296.2571325302,nan,nan,191584,648296.405698061,nan,nan,648296.405698061,648299.7903277874,nan,nan,nan,nan,3.3420900838688063,648299.7903277874,nan,nan,648299.7903277874,648299.7903277874,nan,nan,nan,nan,5.939217278921576e-61,648299.7893285751
191628,nan,nan,0.0001672321,648299.3925584793,nan,nan,nan,nan,-6.74752e-05,648299.6414577961,nan,nan,191585,648299.7903277874,nan,nan,648299.7903277874,648303.173678875,nan,nan,nan,nan,4.166167090850156,648303.173678875,nan,nan,648303.173678875,648303.173678875,nan,nan,nan,nan,2.6031913440288816e-60,648303.1726782322
191629,nan,nan,0.0001670184,648302.7759536743,nan,nan,nan,nan,-6.74681e-05,648303.0260283947,nan,nan,191586,648303.173678875,nan,nan,648303.173678875,648306.561601162,nan,nan,nan,nan,4.166167090850156,648306.561601162,nan,nan,648306.561601162,648306.561601162,nan,nan,nan,nan,3.827563379910094e-59,648306.5606019497
191630,nan,nan,0.0001670906,648306.1598488331,nan,nan,nan,nan,-6.74682e-05,648306.4102022648,nan,nan,191587,648306.561601162,nan,nan,648306.561601162,648309.9487872124,nan,nan,nan,nan,3.8914747551897055,648309.9487872124,nan,nan,648309.9487872124,648309.9487872124,nan,nan,nan,nan,3.423238305858904e-61,648309.9477901459
