index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
222747,1.0000375509,1743584335.238193,0.010316795669,1743584335.238193,nan,nan
222748,1.0000371933,1743584335.9074078,0.010316776112,1743584335.9074078,nan,nan
222749,1.0000361204,1743584336.5766315,0.010316736996,1743584336.5766315,nan,nan
222750,1.0000346899,1743584337.2458496,0.0103167817,1743584337.2458496,nan,nan
222751,1.0000324249,1743584337.9150655,0.010316765867,1743584337.9150655,nan,nan
222752,1.0000324249,1743584338.5842848,0.010316740721,1743584338.5842848,nan,nan
222753,1.0000324249,1743584339.2535112,0.01031671837,1743584339.2535112,nan,nan
222754,1.0000339746,1743584339.922736,0.010316722095,1743584339.922736,nan,nan
222755,1.0000319481,1743584340.5919588,0.010316721164,1743584340.5919588,nan,nan
222756,1.0000398159,1743584341.2611768,0.010316759348,1743584341.2611768,nan,nan
222757,1.0000382662,1743584341.930398,0.010316740721,1743584341.930398,nan,nan
222758,1.0000391006,1743584342.5996075,0.010316793807,1743584342.5996075,nan,nan
222759,1.0000408888,1743584343.2688131,0.010316832922,1743584343.2688131,nan,nan
222760,1.000043869,1743584343.9380221,0.010316846892,1743584343.9380221,nan,nan
222761,1.0000443459,1743584344.6072326,0.010316835716,1743584344.6072326,nan,nan
222762,1.0000395775,1743584345.276449,0.010316776112,1743584345.276449,nan,nan
222763,1.000038743,1743584345.9456623,0.010316809639,1743584345.9456623,nan,nan
222764,1.0000367165,1743584346.614879,0.010316782631,1743584346.614879,nan,nan
222765,1.0000457764,1743584347.2840848,0.010316827334,1743584347.2840848,nan,nan
222766,1.0000469685,1743584347.953306,0.010316881351,1743584347.953306,nan,nan
222767,1.0000449419,1743584348.622528,0.01031686645,1743584348.622528,nan,nan
222768,1.00004673,1743584349.2917488,0.010316885076,1743584349.2917488,nan,nan
222769,1.0000448227,1743584349.9609709,0.010316873901,1743584349.9609709,nan,nan
222770,1.0000430346,1743584350.6301734,0.01031685248,1743584350.6301734,nan,nan
222771,1.0000412464,1743584351.2993813,0.010316826403,1743584351.2993813,nan,nan
222772,1.0000406504,1743584351.968593,0.010316831991,1743584351.968593,nan,nan
222773,1.000043869,1743584352.6377985,0.010316847824,1743584352.6377985,nan,nan
222774,1.0000475645,1743584353.3070214,0.010316891596,1743584353.3070214,nan,nan
222775,1.0000424385,1743584353.9762285,0.010316837579,1743584353.9762285,nan,nan
222776,1.0000418425,1743584354.6454363,0.010316843167,1743584354.6454363,nan,nan
222777,1.000041008,1743584355.314654,0.01031681709,1743584355.314654,nan,nan
222778,1.0000417233,1743584355.9838588,0.010316834785,1743584355.9838588,nan,nan
222779,1.0000401735,1743584356.6530807,0.010316858999,1743584356.6530807,nan,nan
222780,1.0000375509,1743584357.322287,0.010316818953,1743584357.322287,nan,nan
222781,1.0000447035,1743584357.991504,0.010316882282,1743584357.991504,nan,nan
222782,1.0000380278,1743584358.6607184,0.010316831991,1743584358.6607184,nan,nan
222783,1.0000425577,1743584359.329935,0.010316863656,1743584359.329935,nan,nan
222784,1.0000430346,1743584359.999149,0.010316898115,1743584359.999149,nan,nan
222785,1.0000452995,1743584360.6683695,0.010316871107,1743584360.6683695,nan,nan
222786,1.0000431538,1743584361.337572,0.010316827334,1743584361.337572,nan,nan
222787,1.0000454187,1743584362.0067832,0.010316919535,1743584362.0067832,nan,nan
222788,1.0000441074,1743584362.6760094,0.010316906497,1743584362.6760094,nan,nan
222789,1.0000430346,1743584363.3452263,0.010316896252,1743584363.3452263,nan,nan
222790,1.0000437498,1743584364.0144467,0.010316896252,1743584364.0144467,nan,nan
222791,1.0000452995,1743584364.683647,0.010316864587,1743584364.683647,nan,nan
222792,1.0000394583,1743584365.3528564,0.010316822678,1743584365.3528564,nan,nan
222793,1.0000388622,1743584366.0220678,0.010316818953,1743584366.0220678,nan,nan
222794,1.0000385046,1743584366.6912801,0.010316806845,1743584366.6912801,nan,nan
222795,1.000038743,1743584367.3604934,0.010316818953,1743584367.3604934,nan,nan
222796,1.0000309944,1743584368.0297208,0.010316738859,1743584368.0297208,nan,nan
222797,1.0000344515,1743584368.6989458,0.010316726752,1743584368.6989458,nan,nan
222798,1.0000413656,1743584369.368152,0.01031681709,1743584369.368152,nan,nan
222799,1.0000385046,1743584370.0373745,0.01031680312,1743584370.0373745,nan,nan
222800,1.0000391006,1743584370.7065873,0.010316802189,1743584370.7065873,nan,nan
222801,1.0000394583,1743584371.3758059,0.010316797532,1743584371.3758059,nan,nan
222802,1.0000357628,1743584372.0450156,0.010316846892,1743584372.0450156,nan,nan
222803,1.0000367165,1743584372.7142296,0.010316797532,1743584372.7142296,nan,nan
222804,1.0000370741,1743584373.3834448,0.010316812433,1743584373.3834448,nan,nan
222805,1.0000338554,1743584374.052659,0.010316778906,1743584374.052659,nan,nan
222806,1.0000375509,1743584374.721872,0.010316795669,1743584374.721872,nan,nan
222807,1.0000367165,1743584375.3910863,0.010316798463,1743584375.3910863,nan,nan
222808,1.0000340939,1743584376.0603044,0.010316773318,1743584376.0603044,nan,nan
222809,1.0000383854,1743584376.7295198,0.010316793807,1743584376.7295198,nan,nan
222810,1.000035882,1743584377.3987386,0.010316794738,1743584377.3987386,nan,nan
222811,1.0000357628,1743584378.067955,0.010316794738,1743584378.067955,nan,nan
222812,1.0000412464,1743584378.737167,0.010316836648,1743584378.737167,nan,nan
222813,1.0000340939,1743584379.4063804,0.010316839442,1743584379.4063804,nan,nan
222814,1.0000344515,1743584380.0756,0.010316797532,1743584380.0756,nan,nan
222815,1.0000414848,1743584380.7448225,0.010316787288,1743584380.7448225,nan,nan
222816,1.0000407696,1743584381.4140356,0.010316815227,1743584381.4140356,nan,nan
222817,1.0000349283,1743584382.0832548,0.010316795669,1743584382.0832548,nan,nan
222818,1.0000399351,1743584382.7524638,0.010316821747,1743584382.7524638,nan,nan
222819,1.0000389814,1743584383.4216752,0.010316801257,1743584383.4216752,nan,nan
222820,1.0000331402,1743584384.090901,0.010316796601,1743584384.090901,nan,nan
222821,1.000038147,1743584384.7601109,0.010316830128,1743584384.7601109,nan,nan
222822,1.0000454187,1743584385.4293318,0.010316874832,1743584385.4293318,nan,nan
222823,1.0000430346,1743584386.098558,0.010316855274,1743584386.098558,nan,nan
222824,1.0000491142,1743584386.7677708,0.010316896252,1743584386.7677708,nan,nan
222825,1.000048399,1743584387.4369946,0.010316925123,1743584387.4369946,nan,nan
222826,1.0000451803,1743584388.106209,0.010316906497,1743584388.106209,nan,nan
222827,1.000046134,1743584388.7754278,0.01031688787,1743584388.7754278,nan,nan
222828,1.000043869,1743584389.4446511,0.010316896252,1743584389.4446511,nan,nan
222829,1.0000395775,1743584390.1138625,0.010316828266,1743584390.1138625,nan,nan
222830,1.0000420809,1743584390.7830694,0.010316840373,1743584390.7830694,nan,nan
222831,1.0000405312,1743584391.4522796,0.010316837579,1743584391.4522796,nan,nan
222832,1.0000420809,1743584392.1214855,0.010316858999,1743584392.1214855,nan,nan
222833,1.00004673,1743584392.7907083,0.010316944681,1743584392.7907083,nan,nan
222834,1.00004673,1743584393.459938,0.010316904634,1743584393.459938,nan,nan
222835,1.0000394583,1743584394.1291652,0.01031686645,1743584394.1291652,nan,nan
222836,1.0000436306,1743584394.7983828,0.010316841304,1743584394.7983828,nan,nan
222837,1.0000385046,1743584395.4675903,0.010316843167,1743584395.4675903,nan,nan
222838,1.0000339746,1743584396.1368015,0.01031681709,1743584396.1368015,nan,nan
222839,1.0000400543,1743584396.8060043,0.010316849686,1743584396.8060043,nan,nan
222840,1.0000376701,1743584397.4752157,0.010316813365,1743584397.4752157,nan,nan
222841,1.0000369549,1743584398.144449,0.010316858068,1743584398.144449,nan,nan
222842,1.000038147,1743584398.8136609,0.010316805914,1743584398.8136609,nan,nan
222843,1.000041604,1743584399.482866,0.010316843167,1743584399.482866,nan,nan
222844,1.0000400543,1743584400.152076,0.010316820815,1743584400.152076,nan,nan
222845,1.0000418425,1743584400.821286,0.010316821747,1743584400.821286,nan,nan
222846,1.0000462532,1743584401.490509,0.010316870175,1743584401.490509,nan,nan
222847,1.000038743,1743584402.1597257,0.010316849686,1743584402.1597257,nan,nan
222848,1.0000348091,1743584402.8289528,0.010316749103,1743584402.8289528,nan,nan
222849,1.0000431538,1743584403.4981694,0.01031688042,1743584403.4981694,nan,nan
222850,1.0000405312,1743584404.167373,0.010316826403,1743584404.167373,nan,nan
222851,1.0000368357,1743584404.8365815,0.010316828266,1743584404.8365815,nan,nan
222852,1.000041008,1743584405.5057974,0.010316834785,1743584405.5057974,nan,nan
222853,1.0000386238,1743584406.1750052,0.010316798463,1743584406.1750052,nan,nan
222854,1.0000419617,1743584406.8442073,0.010316841304,1743584406.8442073,nan,nan
222855,1.0000422001,1743584407.5134273,0.010316863656,1743584407.5134273,nan,nan
222856,1.0000442266,1743584408.1826277,0.010316839442,1743584408.1826277,nan,nan
222857,1.0000419617,1743584408.8518302,0.010316826403,1743584408.8518302,nan,nan
222858,1.0000408888,1743584409.5210352,0.010316813365,1743584409.5210352,nan,nan
222859,1.0000442266,1743584410.1902368,0.010316856205,1743584410.1902368,nan,nan
222860,1.0000427961,1743584410.8594666,0.01031685248,1743584410.8594666,nan,nan
222861,1.0000388622,1743584411.528673,0.010316830128,1743584411.528673,nan,nan
222862,1.0000466108,1743584412.1978877,0.01031689439,1743584412.1978877,nan,nan
222863,1.000043273,1743584412.8670974,0.010316847824,1743584412.8670974,nan,nan
222864,1.0000374317,1743584413.536302,0.010316826403,1743584413.536302,nan,nan
222865,1.0000436306,1743584414.205522,0.010316860862,1743584414.205522,nan,nan
222866,1.000041604,1743584414.8747275,0.010316804051,1743584414.8747275,nan,nan
222867,1.0000398159,1743584415.5439365,0.010316826403,1743584415.5439365,nan,nan
222868,1.0000398159,1743584416.213144,0.010316809639,1743584416.213144,nan,nan
222869,1.0000437498,1743584416.8823438,0.010316832922,1743584416.8823438,nan,nan
222870,1.0000391006,1743584417.551549,0.010316818953,1743584417.551549,nan,nan
222871,1.000038147,1743584418.2207575,0.010316811502,1743584418.2207575,nan,nan
222872,1.0000412464,1743584418.8899615,0.010316858068,1743584418.8899615,nan,nan
222873,1.0000424385,1743584419.5591671,0.010316832922,1743584419.5591671,nan,nan
222874,1.0000429153,1743584420.228379,0.010316793807,1743584420.228379,nan,nan
222875,1.0000388622,1743584420.8976095,0.010316860862,1743584420.8976095,nan,nan
222876,1.0000379086,1743584421.5668366,0.010316853411,1743584421.5668366,nan,nan
222877,1.0000398159,1743584422.2360582,0.010316851549,1743584422.2360582,nan,nan
222878,1.0000420809,1743584422.905261,0.010316859931,1743584422.905261,nan,nan
222879,1.0000400543,1743584423.5744865,0.010316864587,1743584423.5744865,nan,nan
222880,1.0000413656,1743584424.2436957,0.01031682454,1743584424.2436957,nan,nan
222881,1.0000393391,1743584424.9129174,0.010316873901,1743584424.9129174,nan,nan
222882,1.0000365973,1743584425.5821233,0.010316850618,1743584425.5821233,nan,nan
222883,1.0000393391,1743584426.2513297,0.010316848755,1743584426.2513297,nan,nan
222884,1.0000388622,1743584426.92054,0.010316819884,1743584426.92054,nan,nan
222885,1.0000400543,1743584427.5897508,0.010316858068,1743584427.5897508,nan,nan
222886,1.0000395775,1743584428.2589602,0.010316825472,1743584428.2589602,nan,nan
222887,1.0000429153,1743584428.928165,0.010316833854,1743584428.928165,nan,nan
222888,1.0000395775,1743584429.5973682,0.010316856205,1743584429.5973682,nan,nan
222889,1.0000402927,1743584430.2665756,0.010316801257,1743584430.2665756,nan,nan
222890,1.0000357628,1743584430.9357913,0.010316837579,1743584430.9357913,nan,nan
222891,1.0000349283,1743584431.6050017,0.010316841304,1743584431.6050017,nan,nan
222892,1.0000393391,1743584432.2742095,0.010316825472,1743584432.2742095,nan,nan
222893,1.0000385046,1743584432.9434228,0.010316831991,1743584432.9434228,nan,nan
222894,1.0000444651,1743584433.6126454,0.010316868313,1743584433.6126454,nan,nan
222895,1.0000424385,1743584434.2818568,0.010316832922,1743584434.2818568,nan,nan
222896,1.0000411272,1743584434.951071,0.010316856205,1743584434.951071,nan,nan
222897,1.0000451803,1743584435.6202734,0.010316857137,1743584435.6202734,nan,nan
222898,1.0000466108,1743584436.2894921,0.010316888802,1743584436.2894921,nan,nan
222899,1.0000448227,1743584436.9587152,0.01031688787,1743584436.9587152,nan,nan
222900,1.0000448227,1743584437.6279352,0.010316906497,1743584437.6279352,nan,nan
222901,1.0000442266,1743584438.2971609,0.010316919535,1743584438.2971609,nan,nan
222902,1.0000437498,1743584438.9663703,0.010316855274,1743584438.9663703,nan,nan
222903,1.0000442266,1743584439.6355848,0.010316909291,1743584439.6355848,nan,nan
222904,1.0000430346,1743584440.3048036,0.010316895321,1743584440.3048036,nan,nan
222905,1.0000481606,1743584440.9740233,0.010316897184,1743584440.9740233,nan,nan
222906,1.000046134,1743584441.643241,0.010316920467,1743584441.643241,nan,nan
222907,1.0000470877,1743584442.3124597,0.010316897184,1743584442.3124597,nan,nan
222908,1.0000441074,1743584442.9816792,0.010316902772,1743584442.9816792,nan,nan
222909,1.0000422001,1743584443.6508954,0.010316913947,1743584443.6508954,nan,nan
222910,1.0000430346,1743584444.3200996,0.010316847824,1743584444.3200996,nan,nan
222911,1.0000445843,1743584444.9893172,0.01031690184,1743584444.9893172,nan,nan
222912,1.0000426769,1743584445.65854,0.010316934437,1743584445.65854,nan,nan
222913,1.000041604,1743584446.3277423,0.010316851549,1743584446.3277423,nan,nan
222914,1.0000398159,1743584446.9969497,0.010316836648,1743584446.9969497,nan,nan
222915,1.0000413656,1743584447.666153,0.010316859931,1743584447.666153,nan,nan
222916,1.0000425577,1743584448.3353555,0.010316834785,1743584448.3353555,nan,nan
222917,1.0000405312,1743584449.0045698,0.010316836648,1743584449.0045698,nan,nan
222918,1.0000395775,1743584449.6737933,0.010316858068,1743584449.6737933,nan,nan
222919,1.000043869,1743584450.3430083,0.010316913016,1743584450.3430083,nan,nan
222920,1.0000443459,1743584451.0122232,0.01031690184,1743584451.0122232,nan,nan
222921,1.0000451803,1743584451.681446,0.010316867381,1743584451.681446,nan,nan
222922,1.0000419617,1743584452.3506653,0.010316895321,1743584452.3506653,nan,nan
222923,1.0000419617,1743584453.0198748,0.010316855274,1743584453.0198748,nan,nan
222924,1.0000426769,1743584453.689102,0.01031686645,1743584453.689102,nan,nan
222925,1.0000430346,1743584454.3583124,0.010316853411,1743584454.3583124,nan,nan
222926,1.0000394583,1743584455.0275407,0.010316875763,1743584455.0275407,nan,nan
222927,1.0000472069,1743584455.6967397,0.010316863656,1743584455.6967397,nan,nan
222928,1.0000488758,1743584456.3659606,0.010316920467,1743584456.3659606,nan,nan
222929,1.0000464916,1743584457.0351732,0.010316940956,1743584457.0351732,nan,nan
222930,1.0000482798,1743584457.704388,0.010316928849,1743584457.704388,nan,nan
222931,1.000038147,1743584458.3736115,0.010316889733,1743584458.3736115,nan,nan
222932,1.0000368357,1743584459.0428188,0.010316855274,1743584459.0428188,nan,nan
222933,1.0000426769,1743584459.7120407,0.010316804051,1743584459.7120407,nan,nan
222934,1.0000448227,1743584460.3812518,0.010316841304,1743584460.3812518,nan,nan
222935,1.0000455379,1743584461.0504775,0.010316878557,1743584461.0504775,nan,nan
222936,1.0000398159,1743584461.7196836,0.010316844098,1743584461.7196836,nan,nan
222937,1.0000435114,1743584462.3888872,0.010316849686,1743584462.3888872,nan,nan
222938,1.0000429153,1743584463.05809,0.010316867381,1743584463.05809,nan,nan
222939,1.0000441074,1743584463.7272968,0.010316853411,1743584463.7272968,nan,nan
222940,1.0000466108,1743584464.3965173,0.010316885076,1743584464.3965173,nan,nan
222941,1.0000447035,1743584465.0657406,0.010316883214,1743584465.0657406,nan,nan
222942,1.000043869,1743584465.7349453,0.010316832922,1743584465.7349453,nan,nan
222943,1.0000413656,1743584466.4041543,0.010316832922,1743584466.4041543,nan,nan
222944,1.0000396967,1743584467.0733876,0.010316864587,1743584467.0733876,nan,nan
222945,1.0000431538,1743584467.7426107,0.010316860862,1743584467.7426107,nan,nan
222946,1.0000407696,1743584468.411818,0.010316827334,1743584468.411818,nan,nan
222947,1.0000395775,1743584469.0810235,0.010316859931,1743584469.0810235,nan,nan
222948,1.0000457764,1743584469.750245,0.010316867381,1743584469.750245,nan,nan
222949,1.0000436306,1743584470.4194736,0.010316886008,1743584470.4194736,nan,nan
222950,1.0000437498,1743584471.0886798,0.010316839442,1743584471.0886798,nan,nan
222951,1.0000371933,1743584471.7578983,0.010316769592,1743584471.7578983,nan,nan
222952,1.0000412464,1743584472.427123,0.01031686645,1743584472.427123,nan,nan
222953,1.0000386238,1743584473.0963285,0.010316856205,1743584473.0963285,nan,nan
222954,1.0000357628,1743584473.765543,0.010316795669,1743584473.765543,nan,nan
222955,1.000035882,1743584474.43476,0.010316833854,1743584474.43476,nan,nan
222956,1.0000412464,1743584475.1039727,0.010316832922,1743584475.1039727,nan,nan
222957,1.000043273,1743584475.7731783,0.010316832922,1743584475.7731783,nan,nan
222958,1.0000448227,1743584476.4423811,0.010316848755,1743584476.4423811,nan,nan
222959,1.0000402927,1743584477.1115863,0.010316853411,1743584477.1115863,nan,nan
222960,1.0000427961,1743584477.7808118,0.010316883214,1743584477.7808118,nan,nan
222961,1.0000444651,1743584478.450029,0.010316886939,1743584478.450029,nan,nan
222962,1.0000431538,1743584479.1192486,0.010316885076,1743584479.1192486,nan,nan
222963,1.0000339746,1743584479.7884557,0.010316853411,1743584479.7884557,nan,nan
