index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
367839,8.3365419414e-05,1743663420.4097323,9.3315475169e-07,1743663420.4097323,nan,nan
367840,8.0195604824e-05,1743663421.078964,9.2134951046e-07,1743663421.078964,nan,nan
367841,8.2400685642e-05,1743663421.7481885,9.6162375485e-07,1743663421.7481885,nan,nan
367842,8.0609257566e-05,1743663422.4174154,9.3037897386e-07,1743663422.4174154,nan,nan
367843,7.5372197898e-05,1743663423.0866508,9.3593189376e-07,1743663423.0866508,nan,nan
367844,7.4269715697e-05,1743663423.7558842,9.0746334536e-07,1743663423.7558842,nan,nan
367845,7.3994015111e-05,1743663424.4251206,8.9079730969e-07,1743663424.4251206,nan,nan
367846,7.550988812e-05,1743663425.094358,8.9843388196e-07,1743663425.094358,nan,nan
367847,7.2477938375e-05,1743663425.7635965,8.769084161e-07,1743663425.7635965,nan,nan
367848,7.247805479e-05,1743663426.4328375,8.6163345259e-07,1743663426.4328375,nan,nan
367849,7.3580624303e-05,1743663427.102075,9.0815774456e-07,1743663427.102075,nan,nan
367850,7.1513350122e-05,1743663427.7713284,8.3871827883e-07,1743663427.7713284,nan,nan
367851,7.413176354e-05,1743663428.4405687,8.9426839622e-07,1743663428.4405687,nan,nan
367852,7.2615948739e-05,1743663429.1098058,8.7968828666e-07,1743663429.1098058,nan,nan
367853,7.5372197898e-05,1743663429.7790406,8.7274338512e-07,1743663429.7790406,nan,nan
367854,7.013513823e-05,1743663430.4482815,8.6927002485e-07,1743663430.4482815,nan,nan
367855,7.2340131737e-05,1743663431.1175294,8.6371528596e-07,1743663431.1175294,nan,nan
367856,7.1237620432e-05,1743663431.7867708,8.5885449153e-07,1743663431.7867708,nan,nan
367857,7.1788905188e-05,1743663432.4560177,8.5191049948e-07,1743663432.4560177,nan,nan
367858,7.6612486737e-05,1743663433.1252525,9.0815683507e-07,1743663433.1252525,nan,nan
367859,7.0273090387e-05,1743663433.7944965,8.7204989541e-07,1743663433.7944965,nan,nan
367860,8.1160455011e-05,1743663434.4637196,9.498212421e-07,1743663434.4637196,nan,nan
367861,7.8128359746e-05,1743663435.132948,9.4148526841e-07,1743663435.132948,nan,nan
367862,8.1849226262e-05,1743663435.8022003,9.6648227554e-07,1743663435.8022003,nan,nan
367863,8.3503051428e-05,1743663436.4714444,9.6509393188e-07,1743663436.4714444,nan,nan
367864,8.40544526e-05,1743663437.1406898,9.7759493656e-07,1743663437.1406898,nan,nan
367865,8.1435980974e-05,1743663437.8099313,9.6509620562e-07,1743663437.8099313,nan,nan
367866,8.2814221969e-05,1743663438.4791496,9.6440271591e-07,1743663438.4791496,nan,nan
367867,8.157393313e-05,1743663439.1483705,9.3246171673e-07,1743663439.1483705,nan,nan
367868,7.8817422036e-05,1743663439.8175979,9.5884524853e-07,1743663439.8175979,nan,nan
367869,8.0747005995e-05,1743663440.486828,9.6717985798e-07,1743663440.486828,nan,nan
367870,8.005782729e-05,1743663441.1560636,9.0329513114e-07,1743663441.1560636,nan,nan
367871,7.7439472079e-05,1743663441.8252974,8.998249541e-07,1743663441.8252974,nan,nan
367872,7.9368881416e-05,1743663442.4945204,9.4496044767e-07,1743663442.4945204,nan,nan
367873,8.0746947788e-05,1743663443.1637466,9.345435501e-07,1743663443.1637466,nan,nan
367874,8.0195721239e-05,1743663443.8329945,9.9217777461e-07,1743663443.8329945,nan,nan
367875,7.9368765e-05,1743663444.5022197,9.6301255326e-07,1743663444.5022197,nan,nan
367876,7.6612515841e-05,1743663445.1714492,9.2412756203e-07,1743663445.1714492,nan,nan
367877,7.7715201769e-05,1743663445.8406782,9.1232550403e-07,1743663445.8406782,nan,nan
367878,7.9506629845e-05,1743663446.5099013,9.5120913102e-07,1743663446.5099013,nan,nan
367879,7.7853066614e-05,1743663447.179132,9.6371059044e-07,1743663447.179132,nan,nan
367880,7.9919904238e-05,1743663447.848369,9.3940252555e-07,1743663447.848369,nan,nan
367881,8.1160455011e-05,1743663448.5176125,9.9148383015e-07,1743663448.5176125,nan,nan
367882,8.2400772953e-05,1743663449.186846,1.0039825611e-06,1743663449.186846,nan,nan
367883,7.3304923717e-05,1743663449.8560736,9.5537461675e-07,1743663449.8560736,nan,nan
367884,7.371843094e-05,1743663450.5253105,9.2621166914e-07,1743663450.5253105,nan,nan
367885,7.7852746472e-05,1743663451.194536,9.4981851362e-07,1743663451.194536,nan,nan
367886,7.5647694757e-05,1743663451.8637683,9.1023821369e-07,1743663451.8637683,nan,nan
367887,7.5923482655e-05,1743663452.5329907,9.7065230875e-07,1743663452.5329907,nan,nan
367888,8.0333498772e-05,1743663453.202216,9.70651854e-07,1743663453.202216,nan,nan
367889,8.1160280388e-05,1743663453.8714511,9.8037162388e-07,1743663453.8714511,nan,nan
367890,7.7715114458e-05,1743663454.540694,9.6995836429e-07,1743663454.540694,nan,nan
367891,7.7990611317e-05,1743663455.2099216,9.699565453e-07,1743663455.2099216,nan,nan
367892,7.8817625763e-05,1743663455.8791485,9.4565484687e-07,1743663455.8791485,nan,nan
367893,7.9782330431e-05,1743663456.5483773,9.5259883892e-07,1743663456.5483773,nan,nan
367894,7.771505625e-05,1743663457.2176163,9.3871040008e-07,1743663457.2176163,nan,nan
367895,7.7852950199e-05,1743663457.8868442,9.491268429e-07,1743663457.8868442,nan,nan
367896,7.8541750554e-05,1743663458.5560813,9.1301535576e-07,1743663458.5560813,nan,nan
367897,7.8128563473e-05,1743663459.2253134,9.1787978818e-07,1743663459.2253134,nan,nan
367898,7.7025761129e-05,1743663459.8945525,8.9773857326e-07,1743663459.8945525,nan,nan
367899,7.4131821748e-05,1743663460.5638022,8.6857698989e-07,1743663460.5638022,nan,nan
367900,7.2202441515e-05,1743663461.2330506,8.4357952801e-07,1743663461.2330506,nan,nan
367901,6.9721689215e-05,1743663461.9023008,8.0399877334e-07,1743663461.9023008,nan,nan
367902,7.0686422987e-05,1743663462.5715492,8.6927093434e-07,1743663462.5715492,nan,nan
367903,7.3856208473e-05,1743663463.2407873,8.3802478912e-07,1743663463.2407873,nan,nan
367904,7.0686539402e-05,1743663463.9100277,8.6580075731e-07,1743663463.9100277,nan,nan
367905,7.1237707743e-05,1743663464.5792768,8.3385793914e-07,1743663464.5792768,nan,nan
367906,7.1926653618e-05,1743663465.248524,8.477436495e-07,1743663465.248524,nan,nan
367907,7.0824287832e-05,1743663465.9177685,8.630213415e-07,1743663465.9177685,nan,nan
367908,7.4545270763e-05,1743663466.5870192,8.6788304543e-07,1743663466.5870192,nan,nan
367909,7.2202441515e-05,1743663467.2562647,8.4219118435e-07,1743663467.2562647,nan,nan
367910,7.4131705333e-05,1743663467.9255104,8.5607689471e-07,1743663467.9255104,nan,nan
367911,7.6336669736e-05,1743663468.5947545,8.7065745902e-07,1743663468.5947545,nan,nan
367912,7.3994131526e-05,1743663469.2639885,9.1718493422e-07,1743663469.2639885,nan,nan
367913,7.8128447058e-05,1743663469.933226,8.9912919066e-07,1743663469.933226,nan,nan
367914,7.4407405918e-05,1743663470.6024609,9.7134488897e-07,1743663470.6024609,nan,nan
367915,7.3304836405e-05,1743663471.2717,9.2412619779e-07,1743663471.2717,nan,nan
367916,7.7852862887e-05,1743663471.9409418,8.9426930572e-07,1743663471.9409418,nan,nan
367917,7.6199095929e-05,1743663472.6101778,8.8732576842e-07,1743663472.6101778,nan,nan
367918,7.4131676229e-05,1743663473.2794213,8.7343505584e-07,1743663473.2794213,nan,nan
367919,7.4131821748e-05,1743663473.9486635,8.699657883e-07,1743663473.9486635,nan,nan
367920,6.9997448009e-05,1743663474.6179142,8.2552605818e-07,1743663474.6179142,nan,nan
367921,7.0135021815e-05,1743663475.287167,8.3593840827e-07,1743663475.287167,nan,nan
367922,6.6965440055e-05,1743663475.9564233,8.55383405e-07,1743663475.9564233,nan,nan
367923,6.8756897235e-05,1743663476.6256723,8.6302043201e-07,1743663476.6256723,nan,nan
367924,6.6000764491e-05,1743663477.2949274,8.3732948042e-07,1743663477.2949274,nan,nan
367925,6.8067864049e-05,1743663477.9641771,8.8732440418e-07,1743663477.9641771,nan,nan
367926,6.9997389801e-05,1743663478.6334288,8.2483120423e-07,1743663478.6334288,nan,nan
367927,7.4820854934e-05,1743663479.3026655,8.8801925813e-07,1743663479.3026655,nan,nan
367928,7.1926740929e-05,1743663479.9719121,8.4496787167e-07,1743663479.9719121,nan,nan
367929,7.2064547567e-05,1743663480.6411588,8.7829721451e-07,1743663480.6411588,nan,nan
367930,6.5862899646e-05,1743663481.3104122,8.2205224317e-07,1743663481.3104122,nan,nan
367931,6.5862899646e-05,1743663481.9796574,7.7066897575e-07,1743663481.9796574,nan,nan
367932,6.8757100962e-05,1743663482.6489055,8.1024927567e-07,1743663482.6489055,nan,nan
367933,7.3580333265e-05,1743663483.318146,8.6718500825e-07,1743663483.318146,nan,nan
367934,7.8679731814e-05,1743663483.987373,9.1718402473e-07,1743663483.987373,nan,nan
367935,8.2400685642e-05,1743663484.6565993,9.3315429694e-07,1743663484.6565993,nan,nan
367936,7.6061172877e-05,1743663485.3258412,9.3037624538e-07,1743663485.3258412,nan,nan
367937,8.0746860476e-05,1743663485.9950743,9.1162746685e-07,1743663485.9950743,nan,nan
367938,8.0884812633e-05,1743663486.6643138,9.3315475169e-07,1743663486.6643138,nan,nan
367939,7.7990494901e-05,1743663487.3335476,9.2898608273e-07,1743663487.3335476,nan,nan
367940,8.0195604824e-05,1743663488.0027742,9.5398536359e-07,1743663488.0027742,nan,nan
367941,8.1987236626e-05,1743663488.6719997,9.5329096439e-07,1743663488.6719997,nan,nan
367942,7.8266195487e-05,1743663489.3412344,9.255149962e-07,1743663489.3412344,nan,nan
367943,8.1711594248e-05,1743663490.0104685,9.1718311523e-07,1743663490.0104685,nan,nan
367944,8.0057914602e-05,1743663490.6796923,9.6509666037e-07,1743663490.6796923,nan,nan
367945,7.8403827501e-05,1743663491.3489287,9.1995798357e-07,1743663491.3489287,nan,nan
367946,7.9919875134e-05,1743663492.0181599,9.5884433904e-07,1743663492.0181599,nan,nan
367947,8.1849226262e-05,1743663492.6873875,9.4981714938e-07,1743663492.6873875,nan,nan
367948,7.7301461715e-05,1743663493.3566191,9.3801372714e-07,1743663493.3566191,nan,nan
367949,7.8541896073e-05,1743663494.0258453,9.7065139926e-07,1743663494.0258453,nan,nan
367950,7.4820796726e-05,1743663494.6950846,9.0676667241e-07,1743663494.6950846,nan,nan
367951,7.2064605774e-05,1743663495.3643265,8.637166502e-07,1743663495.3643265,nan,nan
367952,7.5785530498e-05,1743663496.0335646,8.8246360974e-07,1743663496.0335646,nan,nan
367953,8.0333469668e-05,1743663496.702791,9.5398581834e-07,1743663496.702791,nan,nan
367954,7.6474621892e-05,1743663497.3720198,9.4634697234e-07,1743663497.3720198,nan,nan
367955,7.6336611528e-05,1743663498.041265,8.9634886535e-07,1743663498.041265,nan,nan
367956,8.2262937212e-05,1743663498.7104912,9.1301853899e-07,1743663498.7104912,nan,nan
367957,7.9093093518e-05,1743663499.379716,9.6440089692e-07,1743663499.379716,nan,nan
367958,7.5923424447e-05,1743663500.0489428,9.2690515885e-07,1743663500.0489428,nan,nan
367959,7.799040759e-05,1743663500.7181923,9.6787061921e-07,1743663500.7181923,nan,nan
367960,7.9644320067e-05,1743663501.3874252,9.4912411441e-07,1743663501.3874252,nan,nan
367961,7.8541779658e-05,1743663502.0566552,9.255149962e-07,1743663502.0566552,nan,nan
367962,7.8955345089e-05,1743663502.7258947,9.6856820164e-07,1743663502.7258947,nan,nan
367963,7.6336815255e-05,1743663503.395122,9.0537923825e-07,1743663503.395122,nan,nan
367964,7.9920078861e-05,1743663504.064355,8.9774130174e-07,1743663504.064355,nan,nan
367965,7.771505625e-05,1743663504.73359,8.9774175649e-07,1743663504.73359,nan,nan
367966,8.0333295045e-05,1743663505.4028168,9.3801281764e-07,1743663505.4028168,nan,nan
367967,8.0609257566e-05,1743663506.0720358,9.4010010798e-07,1743663506.0720358,nan,nan
367968,7.7577162301e-05,1743663506.741267,9.2134996521e-07,1743663506.741267,nan,nan
367969,7.675026427e-05,1743663507.410501,8.8524120656e-07,1743663507.410501,nan,nan
367970,8.2262820797e-05,1743663508.07973,9.400973795e-07,1743663508.07973,nan,nan
367971,8.0609112047e-05,1743663508.7489617,9.2482196123e-07,1743663508.7489617,nan,nan
367972,7.8404002124e-05,1743663509.4181883,9.1648826128e-07,1743663509.4181883,nan,nan
367973,7.6474621892e-05,1743663510.0874166,9.2898744697e-07,1743663510.0874166,nan,nan
367974,7.9506571637e-05,1743663510.756647,8.9288005256e-07,1743663510.756647,nan,nan
367975,7.5234391261e-05,1743663511.4258857,9.1162928584e-07,1743663511.4258857,nan,nan
367976,7.7163655078e-05,1743663512.095117,9.2759864856e-07,1743663512.095117,nan,nan
367977,7.9506629845e-05,1743663512.7643402,9.5954101198e-07,1743663512.7643402,nan,nan
367978,8.005782729e-05,1743663513.4335704,9.2273830887e-07,1743663513.4335704,nan,nan
367979,7.2615832323e-05,1743663514.1027975,9.484306247e-07,1743663514.1027975,nan,nan
367980,7.5510033639e-05,1743663514.7720299,9.1718447948e-07,1743663514.7720299,nan,nan
367981,7.2340131737e-05,1743663515.4412658,8.7204762167e-07,1743663515.4412658,nan,nan
367982,7.0962065365e-05,1743663516.1105042,8.5052261056e-07,1743663516.1105042,nan,nan
367983,7.3029339546e-05,1743663516.7797441,8.7274338512e-07,1743663516.7797441,nan,nan
367984,7.7577249613e-05,1743663517.448976,9.2135087471e-07,1743663517.448976,nan,nan
367985,7.4544834206e-05,1743663518.1182046,8.8176466306e-07,1743663518.1182046,nan,nan
367986,7.8266195487e-05,1743663518.787442,8.8038041213e-07,1743663518.787442,nan,nan
367987,7.4269715697e-05,1743663519.4566782,8.8454862635e-07,1743663519.4566782,nan,nan
367988,7.1926799137e-05,1743663520.1259234,8.20664809e-07,1743663520.1259234,nan,nan
367989,7.426951197e-05,1743663520.7951581,8.9287868832e-07,1743663520.7951581,nan,nan
367990,7.2202237789e-05,1743663521.464407,8.0121935753e-07,1743663521.464407,nan,nan
367991,7.0824287832e-05,1743663522.1336524,8.2135875346e-07,1743663522.1336524,nan,nan
367992,6.9721689215e-05,1743663522.8028944,8.3732902567e-07,1743663522.8028944,nan,nan
367993,7.4131821748e-05,1743663523.472139,7.9844448919e-07,1743663523.472139,nan,nan
367994,7.5371935964e-05,1743663524.1413875,8.5051988208e-07,1743663524.1413875,nan,nan
367995,7.4545154348e-05,1743663524.8106227,8.8037995738e-07,1743663524.8106227,nan,nan
367996,7.1513321018e-05,1743663525.4798598,8.8732485892e-07,1743663525.4798598,nan,nan
367997,7.8266195487e-05,1743663526.149089,9.046843843e-07,1743663526.149089,nan,nan
367998,7.3580682511e-05,1743663526.8183215,8.7413354777e-07,1743663526.8183215,nan,nan
367999,7.4269453762e-05,1743663527.4875696,8.6301997726e-07,1743663527.4875696,nan,nan
368000,7.8128359746e-05,1743663528.1568024,9.2551454145e-07,1743663528.1568024,nan,nan
368001,7.8128359746e-05,1743663528.8260345,9.0954426923e-07,1743663528.8260345,nan,nan
368002,7.3304865509e-05,1743663529.4952784,8.8593560577e-07,1743663529.4952784,nan,nan
368003,7.5785472291e-05,1743663530.1645198,8.7413081928e-07,1743663530.1645198,nan,nan
368004,7.4545270763e-05,1743663530.833761,9.2759910331e-07,1743663530.833761,nan,nan
368005,7.5647782069e-05,1743663531.5030005,8.8593606051e-07,1743663531.5030005,nan,nan
368006,7.6887867181e-05,1743663532.1722405,8.9009927251e-07,1743663532.1722405,nan,nan
368007,7.7301549027e-05,1743663532.8414762,9.0468529379e-07,1743663532.8414762,nan,nan
368008,7.812838885e-05,1743663533.5107138,8.8315846369e-07,1743663533.5107138,nan,nan
368009,7.6612515841e-05,1743663534.179948,9.1857327789e-07,1743663534.179948,nan,nan
368010,7.7852542745e-05,1743663534.8491857,9.0884759629e-07,1743663534.8491857,nan,nan
368011,7.6612370322e-05,1743663535.5184293,8.831575542e-07,1743663535.5184293,nan,nan
368012,7.9092977103e-05,1743663536.1876712,8.8246270025e-07,1743663536.1876712,nan,nan
368013,7.7301519923e-05,1743663536.8569214,8.7482521849e-07,1743663536.8569214,nan,nan
368014,7.3993956903e-05,1743663537.5261617,8.9565719463e-07,1743663537.5261617,nan,nan
368015,7.4131618021e-05,1743663538.1954055,8.6787940745e-07,1743663538.1954055,nan,nan
368016,7.4131705333e-05,1743663538.8646426,8.9912828116e-07,1743663538.8646426,nan,nan
368017,7.7163713286e-05,1743663539.5338826,8.8454771685e-07,1743663539.5338826,nan,nan
368018,7.537213969e-05,1743663540.2031293,8.8663045972e-07,1743663540.2031293,nan,nan
368019,7.7439210145e-05,1743663540.87237,8.6996396931e-07,1743663540.87237,nan,nan
368020,7.4545270763e-05,1743663541.5416098,9.1440597316e-07,1743663541.5416098,nan,nan
368021,7.5234100223e-05,1743663542.2108474,8.8315528046e-07,1743663542.2108474,nan,nan
368022,7.3167146184e-05,1743663542.8800948,8.3802433437e-07,1743663542.8800948,nan,nan
368023,6.9859495852e-05,1743663543.5493455,7.9011078924e-07,1743663543.5493455,nan,nan
368024,7.1375456173e-05,1743663544.2185895,8.4288376456e-07,1743663544.2185895,nan,nan
368025,7.2891474701e-05,1743663544.8878312,8.5607825895e-07,1743663544.8878312,nan,nan
368026,7.4820942245e-05,1743663545.5570695,8.7204944066e-07,1743663545.5570695,nan,nan
368027,7.2891329182e-05,1743663546.2263172,8.901010915e-07,1743663546.2263172,nan,nan
368028,7.3718314525e-05,1743663546.8955586,8.630213415e-07,1743663546.8955586,nan,nan
368029,7.1926653618e-05,1743663547.5647967,8.8871183834e-07,1743663547.5647967,nan,nan
368030,7.3442584835e-05,1743663548.2340386,8.6857471615e-07,1743663548.2340386,nan,nan
368031,7.289138739e-05,1743663548.903281,8.5746478362e-07,1743663548.903281,nan,nan
368032,7.0824171416e-05,1743663549.5725377,8.4427165348e-07,1743663549.5725377,nan,nan
368033,7.3304836405e-05,1743663550.2417808,8.6579802883e-07,1743663550.2417808,nan,nan
368034,6.7378889071e-05,1743663550.9110358,8.1788675743e-07,1743663550.9110358,nan,nan
368035,6.9583795266e-05,1743663551.580296,8.2344058683e-07,1743663551.580296,nan,nan
368036,7.1099872002e-05,1743663552.2495537,8.2413635027e-07,1743663552.2495537,nan,nan
368037,7.0686539402e-05,1743663552.9188,8.1719326772e-07,1743663552.9188,nan,nan
368038,7.4683106504e-05,1743663553.5880384,9.0190769697e-07,1743663553.5880384,nan,nan
368039,7.2891474701e-05,1743663554.2572825,8.6927093434e-07,1743663554.2572825,nan,nan
368040,7.3580362368e-05,1743663554.9265294,8.7829585027e-07,1743663554.9265294,nan,nan
368041,7.1651069447e-05,1743663555.5957868,8.553824955e-07,1743663555.5957868,nan,nan
368042,7.4682902778e-05,1743663556.2650275,8.9079503596e-07,1743663556.2650275,nan,nan
368043,7.6887925388e-05,1743663556.934263,9.178752407e-07,1743663556.934263,nan,nan
368044,7.509655552e-05,1743663557.6034987,8.9218656285e-07,1743663557.6034987,nan,nan
368045,7.7163509559e-05,1743663558.2727356,9.0537605502e-07,1743663558.2727356,nan,nan
368046,7.7439297456e-05,1743663558.9419649,9.484306247e-07,1743663558.9419649,nan,nan
368047,7.5096497312e-05,1743663559.6111948,9.3870949058e-07,1743663559.6111948,nan,nan
368048,7.5234303949e-05,1743663560.2804277,9.1579431682e-07,1743663560.2804277,nan,nan
368049,7.7714910731e-05,1743663560.9496572,9.0746152637e-07,1743663560.9496572,nan,nan
368050,7.3029019404e-05,1743663561.6188948,9.0120965979e-07,1743663561.6188948,nan,nan
368051,7.1926915552e-05,1743663562.2881284,9.0329785962e-07,1743663562.2881284,nan,nan
368052,7.0962065365e-05,1743663562.9573672,9.0329558589e-07,1743663562.9573672,nan,nan
368053,7.1650953032e-05,1743663563.6266146,8.539918781e-07,1743663563.6266146,nan,nan
368054,7.0961803431e-05,1743663564.2958603,8.4218618213e-07,1743663564.2958603,nan,nan
368055,7.5234245742e-05,1743663564.9651058,8.8940714704e-07,1743663564.9651058,nan,nan
368056,7.8128243331e-05,1743663565.634337,9.3662401923e-07,1743663565.634337,nan,nan
368057,7.2340102633e-05,1743663566.3035712,9.0537741926e-07,1743663566.3035712,nan,nan
368058,7.3167029768e-05,1743663566.9728081,8.5746569312e-07,1743663566.9728081,nan,nan
368059,7.5371935964e-05,1743663567.6420484,8.9079412646e-07,1743663567.6420484,nan,nan
