index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
232539,nan,nan,nan,nan,-0.0005154836,1743591925.754169
232540,nan,nan,nan,nan,-0.0005154837,1743591929.143834
232541,nan,nan,nan,nan,-0.0005154893,1743591932.5299702
232542,nan,nan,nan,nan,-0.0005154716,1743591935.9175022
232543,nan,nan,nan,nan,-0.00051549,1743591939.3048565
232544,nan,nan,nan,nan,-0.0005154769,1743591942.69212
232545,nan,nan,nan,nan,-0.0005154693,1743591946.0798714
232546,nan,nan,nan,nan,-0.0005154721,1743591949.4681506
232547,nan,nan,nan,nan,-0.0005154753,1743591952.8559291
232548,nan,nan,nan,nan,-0.0005154728,1743591956.2427354
232549,nan,nan,nan,nan,-0.0005154702,1743591959.6308703
232550,nan,nan,nan,nan,-0.000515466,1743591963.019322
232551,nan,nan,nan,nan,-0.0005154661,1743591966.4076033
232552,nan,nan,nan,nan,-0.0005154688,1743591969.793289
232553,nan,nan,nan,nan,-0.0005154665,1743591973.1821518
232554,nan,nan,nan,nan,-0.0005154735,1743591976.5702162
232555,nan,nan,nan,nan,-0.0005154649,1743591979.9577127
232556,nan,nan,nan,nan,-0.0005154604,1743591983.3444316
232557,nan,nan,nan,nan,-0.0005154575,1743591986.731389
232558,nan,nan,nan,nan,-0.0005154725,1743591990.119741
232559,nan,nan,nan,nan,-0.0005154614,1743591993.5074995
232560,nan,nan,nan,nan,-0.0005154612,1743591996.8960214
232561,nan,nan,nan,nan,-0.0005154609,1743592000.282722
232562,nan,nan,nan,nan,-0.000515464,1743592003.6709
232563,nan,nan,nan,nan,-0.0005154621,1743592007.0580714
232564,nan,nan,nan,nan,-0.0005154665,1743592010.4462464
232565,nan,nan,nan,nan,-0.0005154653,1743592013.8327549
232566,nan,nan,nan,nan,-0.0005154645,1743592017.221832
232567,nan,nan,nan,nan,-0.0005154754,1743592020.6108747
232568,nan,nan,nan,nan,-0.0005154724,1743592023.998628
232569,nan,nan,nan,nan,-0.0005154742,1743592027.3854988
232570,nan,nan,nan,nan,-0.0005154653,1743592030.7744896
232571,nan,nan,nan,nan,-0.0005154708,1743592034.1623616
232572,nan,nan,nan,nan,-0.0005154691,1743592037.5501275
232573,nan,nan,nan,nan,-0.000515467,1743592040.9372847
232574,nan,nan,nan,nan,-0.0005154654,1743592044.3240454
232575,nan,nan,nan,nan,-0.0005154668,1743592047.7101774
232576,nan,nan,nan,nan,-0.0005154733,1743592051.1001885
232577,nan,nan,nan,nan,-0.0005154619,1743592054.4879906
232578,nan,nan,nan,nan,-0.0005154635,1743592057.875246
232579,nan,nan,nan,nan,-0.0005154614,1743592061.2632177
232580,nan,nan,nan,nan,-0.0005154593,1743592064.6509416
232581,nan,nan,nan,nan,-0.0005154516,1743592068.0392637
232582,nan,nan,nan,nan,-0.0005154602,1743592071.4266758
232583,nan,nan,nan,nan,-0.0005154584,1743592074.8129961
232584,nan,nan,nan,nan,-0.0005154473,1743592078.2005684
232585,nan,nan,nan,nan,-0.0005154585,1743592081.5895758
232586,nan,nan,nan,nan,-0.0005154494,1743592084.9781594
232587,nan,nan,nan,nan,-0.0005154372,1743592088.3651419
232588,nan,nan,nan,nan,-0.0005154473,1743592091.7527223
232589,nan,nan,nan,nan,-0.0005154462,1743592095.1404178
232590,nan,nan,nan,nan,-0.0005154406,1743592098.5285928
232591,nan,nan,nan,nan,-0.0005154417,1743592101.914728
232592,nan,nan,nan,nan,-0.0005154462,1743592105.3019466
232593,nan,nan,nan,nan,-0.0005154386,1743592108.6896565
232594,nan,nan,nan,nan,-0.0005154397,1743592112.077752
232595,nan,nan,nan,nan,-0.0005154519,1743592115.4644265
232596,nan,nan,nan,nan,-0.0005154459,1743592118.8527257
232597,nan,nan,nan,nan,-0.000515449,1743592122.2404032
232598,nan,nan,nan,nan,-0.0005154495,1743592125.6291564
232599,nan,nan,nan,nan,-0.0005154495,1743592129.0172105
232600,nan,nan,nan,nan,-0.0005154473,1743592132.4043536
232601,nan,nan,nan,nan,-0.0005154467,1743592135.7937331
232602,nan,nan,nan,nan,-0.0005154443,1743592139.1814902
232603,nan,nan,nan,nan,-0.0005154463,1743592142.5679395
232604,nan,nan,nan,nan,-0.0005154434,1743592145.955429
232605,nan,nan,nan,nan,-0.0005154496,1743592149.3433528
232606,nan,nan,nan,nan,-0.0005154542,1743592152.7312346
232607,nan,nan,nan,nan,-0.0005154324,1743592156.1192007
232608,nan,nan,nan,nan,-0.0005154458,1743592159.506955
232609,nan,nan,nan,nan,-0.0005154472,1743592162.8956182
232610,nan,nan,nan,nan,-0.0005154422,1743592166.2812247
232611,nan,nan,nan,nan,-0.0005154462,1743592169.6706924
232612,nan,nan,nan,nan,-0.0005154445,1743592173.0588682
232613,nan,nan,nan,nan,-0.0005154438,1743592176.4461274
232614,nan,nan,nan,nan,-0.0005154485,1743592179.8339462
232615,nan,nan,nan,nan,-0.0005154426,1743592183.2208242
232616,nan,nan,nan,nan,-0.0005154411,1743592186.6083748
232617,nan,nan,nan,nan,-0.0005154265,1743592189.9944892
232618,nan,nan,nan,nan,-0.0005154316,1743592193.3836334
232619,nan,nan,nan,nan,-0.0005154361,1743592196.7713764
232620,nan,nan,nan,nan,-0.0005154415,1743592200.1595054
232621,nan,nan,nan,nan,-0.0005154458,1743592203.546051
232622,nan,nan,nan,nan,-0.0005154477,1743592206.9340787
232623,nan,nan,nan,nan,-0.0005154364,1743592210.3224542
232624,nan,nan,nan,nan,-0.0005154426,1743592213.708652
232625,nan,nan,nan,nan,-0.0005154408,1743592217.0974336
232626,nan,nan,nan,nan,-0.0005154377,1743592220.4838424
232627,nan,nan,nan,nan,-0.0005154401,1743592223.87238
232628,nan,nan,nan,nan,-0.0005154309,1743592227.2572877
232629,nan,nan,nan,nan,-0.0005154443,1743592230.646647
232630,nan,nan,nan,nan,-0.0005154422,1743592234.03295
232631,nan,nan,nan,nan,-0.0005154295,1743592237.4218025
232632,nan,nan,nan,nan,-0.0005154352,1743592240.8090808
232633,nan,nan,nan,nan,-0.0005154417,1743592244.1967397
232634,nan,nan,nan,nan,-0.0005154388,1743592247.582585
232635,nan,nan,nan,nan,-0.0005154344,1743592250.9714012
232636,nan,nan,nan,nan,-0.0005154293,1743592254.3609421
232637,nan,nan,nan,nan,-0.0005154293,1743592257.7481933
232638,nan,nan,nan,nan,-0.0005154352,1743592261.1360927
232639,nan,nan,nan,nan,-0.0005154316,1743592264.5224552
232640,nan,nan,nan,nan,-0.0005154235,1743592267.9101841
232641,nan,nan,nan,nan,-0.0005154243,1743592271.2968779
232642,nan,nan,nan,nan,-0.0005154344,1743592274.6856375
232643,nan,nan,nan,nan,-0.0005154369,1743592278.0721145
232644,nan,nan,nan,nan,-0.0005154289,1743592281.4608212
232645,nan,nan,nan,nan,-0.00051543,1743592284.8462822
232646,nan,nan,nan,nan,-0.0005154289,1743592288.2336006
232647,nan,nan,nan,nan,-0.0005154294,1743592291.6211033
232648,nan,nan,nan,nan,-0.0005154285,1743592295.0105298
232649,nan,nan,nan,nan,-0.0005154324,1743592298.3984787
232650,nan,nan,nan,nan,-0.0005154221,1743592301.7873292
232651,nan,nan,nan,nan,-0.0005154181,1743592305.17431
232652,nan,nan,nan,nan,-0.0005154276,1743592308.5607963
232653,nan,nan,nan,nan,-0.0005154249,1743592311.9501996
232654,nan,nan,nan,nan,-0.000515423,1743592315.3376646
232655,nan,nan,nan,nan,-0.0005154215,1743592318.7271256
232656,nan,nan,nan,nan,-0.0005154199,1743592322.113047
232657,nan,nan,nan,nan,-0.0005154199,1743592325.5021138
232658,nan,nan,nan,nan,-0.0005154125,1743592328.889798
232659,nan,nan,nan,nan,-0.000515426,1743592332.2777665
232660,nan,nan,nan,nan,-0.0005154183,1743592335.6649072
232661,nan,nan,nan,nan,-0.0005154286,1743592339.0531504
232662,nan,nan,nan,nan,-0.0005154216,1743592342.4409153
232663,nan,nan,nan,nan,-0.0005154238,1743592345.8270657
232664,nan,nan,nan,nan,-0.0005154154,1743592349.2162519
232665,nan,nan,nan,nan,-0.0005154134,1743592352.6027331
232666,nan,nan,nan,nan,-0.0005154126,1743592355.9905212
232667,nan,nan,nan,nan,-0.0005154255,1743592359.377815
232668,nan,nan,nan,nan,-0.0005154139,1743592362.765828
232669,nan,nan,nan,nan,-0.0005154224,1743592366.1524925
232670,nan,nan,nan,nan,-0.0005154186,1743592369.5405352
232671,nan,nan,nan,nan,-0.0005154127,1743592372.92873
232672,nan,nan,nan,nan,-0.0005154136,1743592376.315367
232673,nan,nan,nan,nan,-0.0005154119,1743592379.7019808
232674,nan,nan,nan,nan,-0.000515405,1743592383.0911644
232675,nan,nan,nan,nan,-0.0005154284,1743592386.4780104
232676,nan,nan,nan,nan,-0.0005154186,1743592389.8650405
232677,nan,nan,nan,nan,-0.0005154102,1743592393.2509875
232678,nan,nan,nan,nan,-0.0005154167,1743592396.6405108
232679,nan,nan,nan,nan,-0.0005154119,1743592400.0290902
232680,nan,nan,nan,nan,-0.0005154227,1743592403.4150105
232681,nan,nan,nan,nan,-0.0005154148,1743592406.8024287
232682,nan,nan,nan,nan,-0.0005154141,1743592410.1899767
232683,nan,nan,nan,nan,-0.0005154096,1743592413.576769
232684,nan,nan,nan,nan,-0.0005154166,1743592416.9641898
232685,nan,nan,nan,nan,-0.0005154199,1743592420.3531885
232686,nan,nan,nan,nan,-0.0005154108,1743592423.7376187
232687,nan,nan,nan,nan,-0.0005154113,1743592427.1276958
232688,nan,nan,nan,nan,-0.0005154097,1743592430.5149198
232689,nan,nan,nan,nan,-0.0005154035,1743592433.9022114
232690,nan,nan,nan,nan,-0.0005154155,1743592437.2882972
232691,nan,nan,nan,nan,-0.0005154074,1743592440.676161
232692,nan,nan,nan,nan,-0.000515405,1743592444.065647
232693,nan,nan,nan,nan,-0.000515415,1743592447.4515417
232694,nan,nan,nan,nan,-0.0005154155,1743592450.8398852
232695,nan,nan,nan,nan,-0.0005154063,1743592454.2268813
232696,nan,nan,nan,nan,-0.0005154098,1743592457.6150732
232697,nan,nan,nan,nan,-0.0005154121,1743592461.0022745
232698,nan,nan,nan,nan,-0.0005154149,1743592464.3901322
232699,nan,nan,nan,nan,-0.0005154043,1743592467.775472
232700,nan,nan,nan,nan,-0.0005154101,1743592471.1651933
232701,nan,nan,nan,nan,-0.0005154155,1743592474.5548134
232702,nan,nan,nan,nan,-0.000515411,1743592477.9422052
232703,nan,nan,nan,nan,-0.0005154057,1743592481.3289013
232704,nan,nan,nan,nan,-0.000515414,1743592484.717781
232705,nan,nan,nan,nan,-0.0005154115,1743592488.1062553
232706,nan,nan,nan,nan,-0.0005154116,1743592491.4936178
232707,nan,nan,nan,nan,-0.0005154021,1743592494.8822672
232708,nan,nan,nan,nan,-0.0005154149,1743592498.2693532
232709,nan,nan,nan,nan,-0.0005153998,1743592501.6548316
232710,nan,nan,nan,nan,-0.0005154007,1743592505.043067
232711,nan,nan,nan,nan,-0.0005154045,1743592508.4312613
232712,nan,nan,nan,nan,-0.0005154003,1743592511.8182037
232713,nan,nan,nan,nan,-0.0005154003,1743592515.206322
232714,nan,nan,nan,nan,-0.0005153906,1743592518.5928264
232715,nan,nan,nan,nan,-0.0005153971,1743592521.9810596
232716,nan,nan,nan,nan,-0.0005154052,1743592525.3650181
232717,nan,nan,nan,nan,-0.0005153873,1743592528.7541978
232718,nan,nan,nan,nan,-0.0005153963,1743592532.1422946
232719,nan,nan,nan,nan,-0.0005153935,1743592535.5285325
232720,nan,nan,nan,nan,-0.0005153909,1743592538.916322
232721,nan,nan,nan,nan,-0.0005153935,1743592542.3040318
232722,nan,nan,nan,nan,-0.0005153923,1743592545.6904478
232723,nan,nan,nan,nan,-0.0005153824,1743592549.0775032
232724,nan,nan,nan,nan,-0.0005153914,1743592552.4643545
232725,nan,nan,nan,nan,-0.0005153907,1743592555.8512435
232726,nan,nan,nan,nan,-0.0005153956,1743592559.2399948
232727,nan,nan,nan,nan,-0.0005153942,1743592562.628171
232728,nan,nan,nan,nan,-0.0005153946,1743592566.0161774
232729,nan,nan,nan,nan,-0.0005153845,1743592569.402103
232730,nan,nan,nan,nan,-0.0005153882,1743592572.7911975
232731,nan,nan,nan,nan,-0.0005153834,1743592576.1783159
232732,nan,nan,nan,nan,-0.0005153901,1743592579.5662658
232733,nan,nan,nan,nan,-0.0005153877,1743592582.9524243
232734,nan,nan,nan,nan,-0.0005153788,1743592586.3388615
232735,nan,nan,nan,nan,-0.0005153822,1743592589.7269254
232736,nan,nan,nan,nan,-0.000515377,1743592593.115122
232737,nan,nan,nan,nan,-0.00051539,1743592596.5013769
232738,nan,nan,nan,nan,-0.0005153755,1743592599.889436
232739,nan,nan,nan,nan,-0.0005153765,1743592603.277212
232740,nan,nan,nan,nan,-0.0005153775,1743592606.66527
232741,nan,nan,nan,nan,-0.0005153793,1743592610.053499
232742,nan,nan,nan,nan,-0.0005153886,1743592613.4391224
232743,nan,nan,nan,nan,-0.0005153773,1743592616.8261688
232744,nan,nan,nan,nan,-0.0005153787,1743592620.2149622
232745,nan,nan,nan,nan,-0.0005153832,1743592623.602677
232746,nan,nan,nan,nan,-0.0005153774,1743592626.9903572
232747,nan,nan,nan,nan,-0.0005153723,1743592630.3783226
232748,nan,nan,nan,nan,-0.0005153793,1743592633.7640402
232749,nan,nan,nan,nan,-0.0005153798,1743592637.1523938
232750,nan,nan,nan,nan,-0.0005153747,1743592640.5392134
232751,nan,nan,nan,nan,-0.0005153797,1743592643.9277284
232752,nan,nan,nan,nan,-0.0005153751,1743592647.3168285
232753,nan,nan,nan,nan,-0.0005153857,1743592650.7052486
232754,nan,nan,nan,nan,-0.0005153756,1743592654.0940137
232755,nan,nan,nan,nan,-0.0005153766,1743592657.4805913
232756,nan,nan,nan,nan,-0.0005153668,1743592660.8684037
232757,nan,nan,nan,nan,-0.0005153824,1743592664.2559133
232758,nan,nan,nan,nan,-0.0005153755,1743592667.6438303
232759,nan,nan,nan,nan,-0.0005153694,1743592671.0303836
232760,nan,nan,nan,nan,-0.0005153689,1743592674.418364
232761,nan,nan,nan,nan,-0.0005153722,1743592677.8061218
232762,nan,nan,nan,nan,-0.0005153713,1743592681.1944766
232763,nan,nan,nan,nan,-0.0005153651,1743592684.581663
232764,nan,nan,nan,nan,-0.0005153648,1743592687.9690192
232765,nan,nan,nan,nan,-0.0005153701,1743592691.3574724
232766,nan,nan,nan,nan,-0.000515369,1743592694.7453892
232767,nan,nan,nan,nan,-0.0005153625,1743592698.1340551
232768,nan,nan,nan,nan,-0.0005153562,1743592701.5204992
232769,nan,nan,nan,nan,-0.0005153579,1743592704.906398
232770,nan,nan,nan,nan,-0.0005153652,1743592708.29398
232771,nan,nan,nan,nan,-0.0005153598,1743592711.6828036
232772,nan,nan,nan,nan,-0.0005153647,1743592715.0696437
232773,nan,nan,nan,nan,-0.000515362,1743592718.4594843
232774,nan,nan,nan,nan,-0.0005153685,1743592721.847504
232775,nan,nan,nan,nan,-0.0005153588,1743592725.2351532
232776,nan,nan,nan,nan,-0.0005153638,1743592728.6213443
232777,nan,nan,nan,nan,-0.0005153705,1743592732.0089693
232778,nan,nan,nan,nan,-0.0005153586,1743592735.3973203
232779,nan,nan,nan,nan,-0.0005153548,1743592738.7852268
232780,nan,nan,nan,nan,-0.0005153729,1743592742.1727512
232781,nan,nan,nan,nan,-0.0005153466,1743592745.5598803
232782,nan,nan,nan,nan,-0.0005153587,1743592748.9487383
232783,nan,nan,nan,nan,-0.0005153625,1743592752.3366735
232784,nan,nan,nan,nan,-0.0005153611,1743592755.7249775
232785,nan,nan,nan,nan,-0.0005153584,1743592759.1123219
232786,nan,nan,nan,nan,-0.000515361,1743592762.5004084
232787,nan,nan,nan,nan,-0.0005153545,1743592765.8862495
232788,nan,nan,nan,nan,-0.0005153569,1743592769.2759216
232789,nan,nan,nan,nan,-0.0005153507,1743592772.6620147
232790,nan,nan,nan,nan,-0.0005153438,1743592776.050936
232791,nan,nan,nan,nan,-0.0005153571,1743592779.4385018
232792,nan,nan,nan,nan,-0.0005153393,1743592782.8267813
232793,nan,nan,nan,nan,-0.0005153454,1743592786.2143946
232794,nan,nan,nan,nan,-0.0005153516,1743592789.6013162
232795,nan,nan,nan,nan,-0.0005153563,1743592792.9896927
232796,nan,nan,nan,nan,-0.0005153501,1743592796.3772037
232797,nan,nan,nan,nan,-0.0005153557,1743592799.7653577
232798,nan,nan,nan,nan,-0.0005153417,1743592803.1526196
232799,nan,nan,nan,nan,-0.0005153525,1743592806.540475
232800,nan,nan,nan,nan,-0.0005153526,1743592809.9272017
232801,nan,nan,nan,nan,-0.0005153578,1743592813.3151248
232802,nan,nan,nan,nan,-0.0005153428,1743592816.7028954
232803,nan,nan,nan,nan,-0.0005153454,1743592820.090668
232804,nan,nan,nan,nan,-0.0005153508,1743592823.4776855
232805,nan,nan,nan,nan,-0.0005153409,1743592826.8653727
232806,nan,nan,nan,nan,-0.0005153432,1743592830.253621
232807,nan,nan,nan,nan,-0.0005153376,1743592833.6408722
232808,nan,nan,nan,nan,-0.0005153485,1743592837.0302064
232809,nan,nan,nan,nan,-0.0005153492,1743592840.4173553
232810,nan,nan,nan,nan,-0.000515345,1743592843.80615
232811,nan,nan,nan,nan,-0.0005153438,1743592847.1933966
232812,nan,nan,nan,nan,-0.0005153394,1743592850.581454
232813,nan,nan,nan,nan,-0.000515341,1743592853.9688137
232814,nan,nan,nan,nan,-0.0005153316,1743592857.3572268
232815,nan,nan,nan,nan,-0.000515344,1743592860.74471
232816,nan,nan,nan,nan,-0.0005153534,1743592864.1320632
232817,nan,nan,nan,nan,-0.0005153454,1743592867.52044
232818,nan,nan,nan,nan,-0.0005153371,1743592870.907469
232819,nan,nan,nan,nan,-0.0005153351,1743592874.2944372
232820,nan,nan,nan,nan,-0.0005153396,1743592877.6825893
232821,nan,nan,nan,nan,-0.0005153349,1743592881.0690596
232822,nan,nan,nan,nan,-0.0005153428,1743592884.4565296
232823,nan,nan,nan,nan,-0.0005153403,1743592887.8439662
232824,nan,nan,nan,nan,-0.0005153368,1743592891.2315578
232825,nan,nan,nan,nan,-0.0005153403,1743592894.62018
232826,nan,nan,nan,nan,-0.0005153358,1743592898.0082772
232827,nan,nan,nan,nan,-0.000515338,1743592901.3954077
232828,nan,nan,nan,nan,-0.0005153311,1743592904.782398
232829,nan,nan,nan,nan,-0.0005153375,1743592908.1717598
232830,nan,nan,nan,nan,-0.000515334,1743592911.5604186
232831,nan,nan,nan,nan,-0.00051533,1743592914.9485986
232832,nan,nan,nan,nan,-0.0005153428,1743592918.336741
232833,nan,nan,nan,nan,-0.0005153434,1743592921.7231722
232834,nan,nan,nan,nan,-0.0005153328,1743592925.1107936
232835,nan,nan,nan,nan,-0.000515338,1743592928.4984424
232836,nan,nan,nan,nan,-0.0005153413,1743592931.8871026
232837,nan,nan,nan,nan,-0.0005153292,1743592935.2737188
232838,nan,nan,nan,nan,-0.000515334,1743592938.662816
232839,nan,nan,nan,nan,-0.0005153377,1743592942.0509777
232840,nan,nan,nan,nan,-0.0005153357,1743592945.4384198
232841,nan,nan,nan,nan,-0.000515337,1743592948.8277452
232842,nan,nan,nan,nan,-0.0005153413,1743592952.2143085
232843,nan,nan,nan,nan,-0.0005153424,1743592955.6019557
232844,nan,nan,nan,nan,-0.0005153352,1743592958.9909115
232845,nan,nan,nan,nan,-0.0005153413,1743592962.3783195
232846,nan,nan,nan,nan,-0.0005153394,1743592965.766642
232847,nan,nan,nan,nan,-0.0005153301,1743592969.1548822
232848,nan,nan,nan,nan,-0.0005153288,1743592972.541627
232849,nan,nan,nan,nan,-0.0005153371,1743592975.929161
232850,nan,nan,nan,nan,-0.0005153249,1743592979.315743
232851,nan,nan,nan,nan,-0.0005153335,1743592982.7046852
232852,nan,nan,nan,nan,-0.0005153298,1743592986.092289
232853,nan,nan,nan,nan,-0.000515329,1743592989.4802423
232854,nan,nan,nan,nan,-0.0005153241,1743592992.8686533
232855,nan,nan,nan,nan,-0.0005153371,1743592996.2557719
232856,nan,nan,nan,nan,-0.0005153227,1743592999.6433487
232857,nan,nan,nan,nan,-0.0005153297,1743593003.031125
232858,nan,nan,nan,nan,-0.0005153255,1743593006.4176173
232859,nan,nan,nan,nan,-0.0005153348,1743593009.8050785
232860,nan,nan,nan,nan,-0.0005153225,1743593013.192834
232861,nan,nan,nan,nan,-0.000515329,1743593016.5808256
232862,nan,nan,nan,nan,-0.000515326,1743593019.9688015
232863,nan,nan,nan,nan,-0.0005153361,1743593023.3552535
232864,nan,nan,nan,nan,-0.0005153284,1743593026.7431443
232865,nan,nan,nan,nan,-0.0005153235,1743593030.129829
232866,nan,nan,nan,nan,-0.0005153281,1743593033.518301
232867,nan,nan,nan,nan,-0.0005153312,1743593036.904268
232868,nan,nan,nan,nan,-0.0005153324,1743593040.2931175
232869,nan,nan,nan,nan,-0.0005153279,1743593043.6811767
232870,nan,nan,nan,nan,-0.0005153204,1743593047.0685592
232871,nan,nan,nan,nan,-0.0005153201,1743593050.457517
232872,nan,nan,nan,nan,-0.0005153173,1743593053.8435452
232873,nan,nan,nan,nan,-0.0005153198,1743593057.232306
232874,nan,nan,nan,nan,-0.0005153188,1743593060.619733
232875,nan,nan,nan,nan,-0.0005153138,1743593064.007626
232876,nan,nan,nan,nan,-0.0005153128,1743593067.392753
232877,nan,nan,nan,nan,-0.0005153085,1743593070.781357
232878,nan,nan,nan,nan,-0.0005153178,1743593074.1692758
232879,1.0000456572,1743589476.545474,0.01031689439,1743589476.545474,-0.0005153117,1743593077.556966
232880,1.0000462532,1743589477.2146957,0.010316942818,1743589477.2146957,nan,nan
232881,1.0000488758,1743589477.8839302,0.010316913016,1743589477.8839302,nan,nan
232882,1.0000443459,1743589478.553165,0.010316863656,1743589478.553165,nan,nan
232883,1.0000429153,1743589479.22239,0.010316864587,1743589479.22239,nan,nan
232884,1.0000425577,1743589479.891615,0.010316850618,1743589479.891615,nan,nan
232885,1.0000414848,1743589480.5608256,0.010316828266,1743589480.5608256,nan,nan
232886,1.0000430346,1743589481.2300363,0.010316788219,1743589481.2300363,nan,nan
232887,1.0000469685,1743589481.8992596,0.010316905566,1743589481.8992596,nan,nan
232888,1.0000412464,1743589482.5684774,0.010316926986,1743589482.5684774,nan,nan
232889,1.0000422001,1743589483.237703,0.010316858068,1743589483.237703,nan,nan
232890,1.000043273,1743589483.9069102,0.010316818021,1743589483.9069102,nan,nan
232891,1.0000411272,1743589484.5761395,0.010316855274,1743589484.5761395,nan,nan
232892,1.0000449419,1743589485.2453718,0.010316842236,1743589485.2453718,nan,nan
232893,1.0000444651,1743589485.9145973,0.010316841304,1743589485.9145973,nan,nan
232894,1.0000431538,1743589486.5838199,0.010316858068,1743589486.5838199,nan,nan
232895,1.0000392199,1743589487.2530365,0.010316807777,1743589487.2530365,nan,nan
232896,1.0000408888,1743589487.9222436,0.010316822678,1743589487.9222436,nan,nan
232897,1.0000400543,1743589488.591475,0.010316842236,1743589488.591475,nan,nan
232898,1.0000382662,1743589489.2606878,0.010316806845,1743589489.2606878,nan,nan
