index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
192925,nan,nan,nan,nan,-0.0001868025,1743570596.5118473
192926,nan,nan,nan,nan,-0.0001867911,1743570599.9000607
192927,nan,nan,nan,nan,-0.0001868004,1743570603.288643
192928,nan,nan,nan,nan,-0.0001867958,1743570606.6742942
192929,nan,nan,nan,nan,-0.0001867997,1743570610.0603118
192930,nan,nan,nan,nan,-0.0001868077,1743570613.4475486
192931,nan,nan,nan,nan,-0.0001868019,1743570616.833827
192932,nan,nan,nan,nan,-0.0001867878,1743570620.2195904
192933,nan,nan,nan,nan,-0.0001868011,1743570623.6066604
192934,nan,nan,nan,nan,-0.0001867998,1743570626.9948168
192935,nan,nan,nan,nan,-0.0001867918,1743570630.3803422
192936,nan,nan,nan,nan,-0.0001867998,1743570633.767517
192937,nan,nan,nan,nan,-0.0001867978,1743570637.1524794
192938,nan,nan,nan,nan,-0.0001867973,1743570640.5394998
192939,nan,nan,nan,nan,-0.0001867954,1743570643.925945
192940,nan,nan,nan,nan,-0.0001867972,1743570647.3171892
192941,nan,nan,nan,nan,-0.0001868039,1743570650.703742
192942,nan,nan,nan,nan,-0.0001868006,1743570654.0905337
192943,nan,nan,nan,nan,-0.0001867981,1743570657.4771326
192944,nan,nan,nan,nan,-0.0001867908,1743570660.8636441
192945,nan,nan,nan,nan,-0.0001867958,1743570664.2492058
192946,nan,nan,nan,nan,-0.0001867962,1743570667.6354816
192947,nan,nan,nan,nan,-0.0001867903,1743570671.0229702
192948,nan,nan,nan,nan,-0.0001868062,1743570674.4085112
192949,nan,nan,nan,nan,-0.0001867964,1743570677.7944572
192950,nan,nan,nan,nan,-0.0001867937,1743570681.181634
192951,nan,nan,nan,nan,-0.000186796,1743570684.568212
192952,nan,nan,nan,nan,-0.0001867998,1743570687.9547036
192953,nan,nan,nan,nan,-0.0001868011,1743570691.3396761
192954,nan,nan,nan,nan,-0.0001867979,1743570694.7269883
192955,nan,nan,nan,nan,-0.0001868017,1743570698.113452
192956,nan,nan,nan,nan,-0.0001867898,1743570701.4996288
192957,nan,nan,nan,nan,-0.0001867954,1743570704.8851578
192958,nan,nan,nan,nan,-0.0001868002,1743570708.2728298
192959,nan,nan,nan,nan,-0.000186799,1743570711.6578164
192960,nan,nan,nan,nan,-0.0001867968,1743570715.0444827
192961,nan,nan,nan,nan,-0.0001868001,1743570718.4300997
192962,nan,nan,nan,nan,-0.000186807,1743570721.8165998
192963,nan,nan,nan,nan,-0.0001867913,1743570725.2022285
192964,nan,nan,nan,nan,-0.0001867927,1743570728.588818
192965,nan,nan,nan,nan,-0.0001867976,1743570731.9743671
192966,nan,nan,nan,nan,-0.0001867907,1743570735.3608792
192967,nan,nan,nan,nan,-0.000186793,1743570738.7481937
192968,nan,nan,nan,nan,-0.0001867956,1743570742.1347523
192969,nan,nan,nan,nan,-0.000186797,1743570745.5188067
192970,nan,nan,nan,nan,-0.0001867982,1743570748.905974
192971,nan,nan,nan,nan,-0.0001867996,1743570752.2914934
192972,nan,nan,nan,nan,-0.0001868059,1743570755.6784863
192973,nan,nan,nan,nan,-0.0001867951,1743570759.0635388
192974,nan,nan,nan,nan,-0.0001867969,1743570762.4509404
192975,nan,nan,nan,nan,-0.000186799,1743570765.8364651
192976,nan,nan,nan,nan,-0.0001868028,1743570769.2221973
192977,nan,nan,nan,nan,-0.000186795,1743570772.6083987
192978,nan,nan,nan,nan,-0.0001867939,1743570775.99518
192979,nan,nan,nan,nan,-0.0001867987,1743570779.380277
192980,nan,nan,nan,nan,-0.0001867855,1743570782.766558
192981,nan,nan,nan,nan,-0.0001867951,1743570786.151435
192982,nan,nan,nan,nan,-0.0001867997,1743570789.5376673
192983,nan,nan,nan,nan,-0.0001867998,1743570792.9231231
192984,nan,nan,nan,nan,-0.0001867907,1743570796.3104298
192985,nan,nan,nan,nan,-0.0001867899,1743570799.696036
192986,nan,nan,nan,nan,-0.0001867926,1743570803.0818434
192987,nan,nan,nan,nan,-0.0001867988,1743570806.4683533
192988,nan,nan,nan,nan,-0.0001868052,1743570809.854574
192989,nan,nan,nan,nan,-0.0001868037,1743570813.2398226
192990,nan,nan,nan,nan,-0.000186799,1743570816.6276462
192991,nan,nan,nan,nan,-0.000186802,1743570820.0148325
192992,nan,nan,nan,nan,-0.0001867972,1743570823.4012802
192993,nan,nan,nan,nan,-0.0001868051,1743570826.7880213
192994,nan,nan,nan,nan,-0.0001868014,1743570830.174076
192995,nan,nan,nan,nan,-0.0001867942,1743570833.5610974
192996,nan,nan,nan,nan,-0.0001867915,1743570836.9483738
192997,nan,nan,nan,nan,-0.0001867976,1743570840.3348675
192998,nan,nan,nan,nan,-0.0001867976,1743570843.7206054
192999,nan,nan,nan,nan,-0.0001867951,1743570847.1069252
193000,nan,nan,nan,nan,-0.0001867976,1743570850.4939456
193001,nan,nan,nan,nan,-0.0001867951,1743570853.8809674
193002,nan,nan,nan,nan,-0.0001867982,1743570857.2662344
193003,nan,nan,nan,nan,-0.0001867912,1743570860.6536727
193004,nan,nan,nan,nan,-0.0001867875,1743570864.0391357
193005,nan,nan,nan,nan,-0.0001867915,1743570867.426561
193006,nan,nan,nan,nan,-0.0001868029,1743570870.811944
193007,nan,nan,nan,nan,-0.000186795,1743570874.1981368
193008,nan,nan,nan,nan,-0.0001868063,1743570877.585516
193009,nan,nan,nan,nan,-0.0001867983,1743570880.9727695
193010,nan,nan,nan,nan,-0.0001867973,1743570884.3572617
193011,nan,nan,nan,nan,-0.0001867883,1743570887.7448332
193012,nan,nan,nan,nan,-0.0001867936,1743570891.132045
193013,nan,nan,nan,nan,-0.0001868023,1743570894.5185938
193014,nan,nan,nan,nan,-0.0001867965,1743570897.9036155
193015,nan,nan,nan,nan,-0.0001867984,1743570901.2909844
193016,nan,nan,nan,nan,-0.0001868006,1743570904.6772757
193017,nan,nan,nan,nan,-0.0001867968,1743570908.063669
193018,nan,nan,nan,nan,-0.0001867996,1743570911.4493217
193019,nan,nan,nan,nan,-0.0001868012,1743570914.8357272
193020,nan,nan,nan,nan,-0.0001867951,1743570918.2217462
193021,nan,nan,nan,nan,-0.0001868131,1743570921.6088066
193022,nan,nan,nan,nan,-0.0001868021,1743570924.992823
193023,nan,nan,nan,nan,-0.0001867997,1743570928.3798113
193024,nan,nan,nan,nan,-0.0001867965,1743570931.767421
193025,nan,nan,nan,nan,-0.0001867941,1743570935.1536703
193026,nan,nan,nan,nan,-0.0001867967,1743570938.5396938
193027,nan,nan,nan,nan,-0.0001867992,1743570941.9257433
193028,nan,nan,nan,nan,-0.0001867993,1743570945.3127801
193029,nan,nan,nan,nan,-0.0001867972,1743570948.698755
193030,nan,nan,nan,nan,-0.000186797,1743570952.083779
193031,nan,nan,nan,nan,-0.0001867974,1743570955.4707007
193032,nan,nan,nan,nan,-0.0001868089,1743570958.8567488
193033,nan,nan,nan,nan,-0.0001867993,1743570962.243219
193034,nan,nan,nan,nan,-0.0001868126,1743570965.629237
193035,nan,nan,nan,nan,-0.0001868024,1743570969.0162878
193036,nan,nan,nan,nan,-0.0001867992,1743570972.4010155
193037,nan,nan,nan,nan,-0.0001868043,1743570975.7873516
193038,nan,nan,nan,nan,-0.0001868047,1743570979.173671
193039,nan,nan,nan,nan,-0.0001867956,1743570982.5603259
193040,nan,nan,nan,nan,-0.0001868052,1743570985.9475477
193041,nan,nan,nan,nan,-0.0001867973,1743570989.3325672
193042,nan,nan,nan,nan,-0.0001868028,1743570992.7185931
193043,nan,nan,nan,nan,-0.0001868024,1743570996.105933
193044,nan,nan,nan,nan,-0.0001867997,1743570999.4914696
193045,nan,nan,nan,nan,-0.0001868017,1743571002.87777
193046,nan,nan,nan,nan,-0.0001868058,1743571006.2633529
193047,nan,nan,nan,nan,-0.0001868048,1743571009.6505713
193048,nan,nan,nan,nan,-0.000186793,1743571013.037616
193049,nan,nan,nan,nan,-0.0001868021,1743571016.4236436
193050,nan,nan,nan,nan,-0.0001867945,1743571019.8099432
193051,nan,nan,nan,nan,-0.0001867998,1743571023.1961496
193052,nan,nan,nan,nan,-0.0001867951,1743571026.5815864
193053,nan,nan,nan,nan,-0.0001867993,1743571029.9690433
193054,nan,nan,nan,nan,-0.0001867991,1743571033.3543267
193055,nan,nan,nan,nan,-0.0001867993,1743571036.7413495
193056,nan,nan,nan,nan,-0.000186799,1743571040.1276906
193057,nan,nan,nan,nan,-0.0001868056,1743571043.5141997
193058,nan,nan,nan,nan,-0.0001868042,1743571046.9003189
193059,nan,nan,nan,nan,-0.0001867984,1743571050.2867658
193060,nan,nan,nan,nan,-0.0001868098,1743571053.6731308
193061,nan,nan,nan,nan,-0.0001868048,1743571057.060151
193062,nan,nan,nan,nan,-0.000186795,1743571060.4455492
193063,nan,nan,nan,nan,-0.0001868007,1743571063.8311112
193064,nan,nan,nan,nan,-0.0001867959,1743571067.2193384
193065,nan,nan,nan,nan,-0.0001868026,1743571070.6056933
193066,nan,nan,nan,nan,-0.0001867935,1743571073.9920635
193067,nan,nan,nan,nan,-0.0001867991,1743571077.377382
193068,nan,nan,nan,nan,-0.0001868038,1743571080.764571
193069,nan,nan,nan,nan,-0.0001868011,1743571084.150988
193070,nan,nan,nan,nan,-0.0001868103,1743571087.537347
193071,nan,nan,nan,nan,-0.0001868096,1743571090.9226515
193072,nan,nan,nan,nan,-0.0001868007,1743571094.3101048
193073,nan,nan,nan,nan,-0.0001868014,1743571097.6963239
193074,nan,nan,nan,nan,-0.0001868045,1743571101.0833135
193075,nan,nan,nan,nan,-0.0001868037,1743571104.4735365
193076,nan,nan,nan,nan,-0.0001868068,1743571107.87087
193077,nan,nan,nan,nan,-0.0001868095,1743571111.258101
193078,nan,nan,nan,nan,-0.0001867995,1743571114.6435518
193079,nan,nan,nan,nan,-0.0001868039,1743571118.0298347
193080,nan,nan,nan,nan,-0.0001868109,1743571121.4158592
193081,nan,nan,nan,nan,-0.0001868101,1743571124.8018491
193082,nan,nan,nan,nan,-0.0001867976,1743571128.1898727
193083,nan,nan,nan,nan,-0.0001867983,1743571131.5753536
193084,nan,nan,nan,nan,-0.0001868057,1743571134.9607058
193085,nan,nan,nan,nan,-0.0001867986,1743571138.3479533
193086,nan,nan,nan,nan,-0.0001868173,1743571141.733973
193087,nan,nan,nan,nan,-0.0001867996,1743571145.119995
193088,nan,nan,nan,nan,-0.0001868057,1743571148.5060625
193089,nan,nan,nan,nan,-0.0001868109,1743571151.8930368
193090,nan,nan,nan,nan,-0.0001868007,1743571155.28006
193091,nan,nan,nan,nan,-0.0001867983,1743571158.6662338
193092,nan,nan,nan,nan,-0.0001868075,1743571162.0531223
193093,nan,nan,nan,nan,-0.0001868109,1743571165.439992
193094,nan,nan,nan,nan,-0.0001868067,1743571168.8270144
193095,nan,nan,nan,nan,-0.0001868048,1743571172.2140362
193096,nan,nan,nan,nan,-0.0001868038,1743571175.601676
193097,nan,nan,nan,nan,-0.0001868068,1743571178.9885037
193098,nan,nan,nan,nan,-0.0001868099,1743571182.3761234
193099,nan,nan,nan,nan,-0.0001868141,1743571185.764077
193100,nan,nan,nan,nan,-0.0001868067,1743571189.1506677
193101,nan,nan,nan,nan,-0.0001868049,1743571192.5373085
193102,nan,nan,nan,nan,-0.0001868124,1743571195.9260252
193103,nan,nan,nan,nan,-0.0001868094,1743571199.3130443
193104,nan,nan,nan,nan,-0.0001868031,1743571202.698807
193105,nan,nan,nan,nan,-0.0001868147,1743571206.0861964
193106,nan,nan,nan,nan,-0.0001868075,1743571209.4737363
193107,nan,nan,nan,nan,-0.0001868117,1743571212.8610628
193108,nan,nan,nan,nan,-0.0001868011,1743571216.247586
193109,nan,nan,nan,nan,-0.0001868054,1743571219.6328373
193110,nan,nan,nan,nan,-0.0001868099,1743571223.0200608
193111,nan,nan,nan,nan,-0.0001868044,1743571226.4054353
193112,nan,nan,nan,nan,-0.0001868146,1743571229.792899
193113,nan,nan,nan,nan,-0.0001868042,1743571233.1791253
193114,nan,nan,nan,nan,-0.0001868057,1743571236.5653038
193115,nan,nan,nan,nan,-0.0001868066,1743571239.9515612
193116,nan,nan,nan,nan,-0.0001868119,1743571243.3387973
193117,nan,nan,nan,nan,-0.000186811,1743571246.7243385
193118,nan,nan,nan,nan,-0.000186809,1743571250.1109679
193119,nan,nan,nan,nan,-0.000186804,1743571253.4964516
193120,nan,nan,nan,nan,-0.0001868076,1743571256.88368
193121,nan,nan,nan,nan,-0.000186808,1743571260.270012
193122,nan,nan,nan,nan,-0.0001868109,1743571263.6560082
193123,nan,nan,nan,nan,-0.0001868162,1743571267.0420623
193124,nan,nan,nan,nan,-0.0001868072,1743571270.428925
193125,nan,nan,nan,nan,-0.0001868113,1743571273.814362
193126,nan,nan,nan,nan,-0.000186797,1743571277.201736
193127,nan,nan,nan,nan,-0.0001868077,1743571280.5880566
193128,nan,nan,nan,nan,-0.0001868107,1743571283.9750795
193129,nan,nan,nan,nan,-0.0001868165,1743571287.3611002
193130,nan,nan,nan,nan,-0.0001868137,1743571290.7481241
193131,nan,nan,nan,nan,-0.0001868052,1743571294.1353767
193132,nan,nan,nan,nan,-0.0001868109,1743571297.522878
193133,nan,nan,nan,nan,-0.000186809,1743571300.9079375
193134,nan,nan,nan,nan,-0.0001868122,1743571304.2949364
193135,nan,nan,nan,nan,-0.0001868091,1743571307.6819737
193136,nan,nan,nan,nan,-0.0001868137,1743571311.0684881
193137,nan,nan,nan,nan,-0.0001868168,1743571314.455513
193138,nan,nan,nan,nan,-0.00018681,1743571317.8418102
193139,nan,nan,nan,nan,-0.0001868124,1743571321.2292802
193140,nan,nan,nan,nan,-0.000186804,1743571324.6163056
193141,nan,nan,nan,nan,-0.0001868132,1743571328.001291
193142,nan,nan,nan,nan,-0.0001868141,1743571331.3893118
193143,nan,nan,nan,nan,-0.0001868222,1743571334.7763326
193144,nan,nan,nan,nan,-0.0001868118,1743571338.1623847
193145,nan,nan,nan,nan,-0.0001868098,1743571341.5480702
193146,nan,nan,nan,nan,-0.0001868091,1743571344.9340906
193147,nan,nan,nan,nan,-0.0001868081,1743571348.3211124
193148,nan,nan,nan,nan,-0.0001868061,1743571351.7071326
193149,nan,nan,nan,nan,-0.0001867941,1743571355.0941544
193150,nan,nan,nan,nan,-0.0001868051,1743571358.4802003
193151,nan,nan,nan,nan,-0.0001868129,1743571361.8676527
193152,nan,nan,nan,nan,-0.0001868173,1743571365.254091
193153,nan,nan,nan,nan,-0.00018681,1743571368.6406822
193154,nan,nan,nan,nan,-0.000186811,1743571372.0268333
193155,nan,nan,nan,nan,-0.000186818,1743571375.4128845
193156,nan,nan,nan,nan,-0.0001868071,1743571378.7999094
193157,nan,nan,nan,nan,-0.0001868146,1743571382.18734
193158,nan,nan,nan,nan,-0.0001868124,1743571385.5728467
193159,nan,nan,nan,nan,-0.0001868117,1743571388.9601657
193160,nan,nan,nan,nan,-0.0001868182,1743571392.3466434
193161,nan,nan,nan,nan,-0.0001868109,1743571395.733995
193162,nan,nan,nan,nan,-0.0001868115,1743571399.1189678
193163,nan,nan,nan,nan,-0.0001868196,1743571402.5052812
193164,nan,nan,nan,nan,-0.0001868122,1743571405.893102
193165,nan,nan,nan,nan,-0.0001868145,1743571409.2793164
193166,0.59989827871,1743567812.249469,0.0061866133474,1743567812.249469,-0.0001868168,1743571412.6648142
193167,0.59990108013,1743567812.9186926,0.0061866641045,1743567812.9186926,nan,nan
193168,0.59989959002,1743567813.5879297,0.0061866501346,1743567813.5879297,nan,nan
193169,0.59990006685,1743567814.2571504,0.0061866394244,1743567814.2571504,nan,nan
193170,0.59990435839,1743567814.926382,0.0061866645701,1743567814.926382,nan,nan
193171,0.59989660978,1743567815.595621,0.0061866305768,1743567815.595621,nan,nan
193172,0.59990274906,1743567816.264834,0.0061866873875,1743567816.264834,nan,nan
193173,0.59990161657,1743567816.9340653,0.0061866589822,1743567816.9340653,nan,nan
193174,0.59990161657,1743567817.6033063,0.0061866566539,1743567817.6033063,nan,nan
193175,0.59989386797,1743567818.2725406,0.0061866049655,1743567818.2725406,nan,nan
193176,0.59989482164,1743567818.9417436,0.0061865844764,1743567818.9417436,nan,nan
193177,0.59989464283,1743567819.6109679,0.0061865733005,1743567819.6109679,nan,nan
193178,0.59989333153,1743567820.2801955,0.006186591927,1743567820.2801955,nan,nan
193179,0.59989470243,1743567820.9494188,0.0061865448952,1743567820.9494188,nan,nan
193180,0.59989184141,1743567821.618649,0.0061865770258,1743567821.618649,nan,nan
193181,0.59989434481,1743567822.2878728,0.0061865826137,1743567822.2878728,nan,nan
193182,0.59989631176,1743567822.9570832,0.006186558865,1743567822.9570832,nan,nan
193183,0.59989231825,1743567823.626301,0.0061865309253,1743567823.626301,nan,nan
193184,0.59989023209,1743567824.2955203,0.0061865164898,1743567824.2955203,nan,nan
193185,0.59989511967,1743567824.964731,0.0061865635216,1743567824.964731,nan,nan
193186,0.59989398718,1743567825.6339417,0.0061865774915,1743567825.6339417,nan,nan
193187,0.59988451004,1743567826.3031695,0.006186501123,1743567826.3031695,nan,nan
193188,0.59989434481,1743567826.9723852,0.0061865421012,1743567826.9723852,nan,nan
193189,0.59989482164,1743567827.6415925,0.0061865733005,1743567827.6415925,nan,nan
193190,0.59989649057,1743567828.3108237,0.0061866287142,1743567828.3108237,nan,nan
193191,0.59989625216,1743567828.980044,0.0061866161413,1743567828.980044,nan,nan
193192,0.59990048409,1743567829.6492617,0.0061866506003,1743567829.6492617,nan,nan
193193,0.59989744425,1743567830.3184829,0.0061866422184,1743567830.3184829,nan,nan
193194,0.59989953041,1743567830.9876895,0.006186591927,1743567830.9876895,nan,nan
193195,0.5998994112,1743567831.656916,0.0061866417527,1743567831.656916,nan,nan
193196,0.59989982843,1743567832.326134,0.0061866817996,1743567832.326134,nan,nan
193197,0.59989964962,1743567832.9953578,0.006186649669,1743567832.9953578,nan,nan
193198,0.59990096092,1743567833.664574,0.0061866510659,1743567833.664574,nan,nan
193199,0.59989798069,1743567834.3337958,0.0061866356991,1743567834.3337958,nan,nan
193200,0.59990370274,1743567835.0030212,0.0061866776086,1743567835.0030212,nan,nan
193201,0.59990316629,1743567835.6722503,0.0061867460608,1743567835.6722503,nan,nan
193202,0.59989398718,1743567836.3414736,0.0061866394244,1743567836.3414736,nan,nan
193203,0.59989750385,1743567837.010695,0.0061866389588,1743567837.010695,nan,nan
193204,0.59989565611,1743567837.67992,0.0061866105534,1743567837.67992,nan,nan
193205,0.59989804029,1743567838.3491306,0.0061866072938,1743567838.3491306,nan,nan
193206,0.59990048409,1743567839.0183485,0.0061866282485,1743567839.0183485,nan,nan
193207,0.59989982843,1743567839.6875632,0.0061866422184,1743567839.6875632,nan,nan
193208,0.59989982843,1743567840.3568006,0.0061866277829,1743567840.3568006,nan,nan
193209,0.59989881516,1743567841.0260189,0.006186649669,1743567841.0260189,nan,nan
193210,0.59990006685,1743567841.6952438,0.0061866580509,1743567841.6952438,nan,nan
193211,0.59989953041,1743567842.364458,0.0061866617762,1743567842.364458,nan,nan
193212,0.59989976883,1743567843.0336764,0.0061866492033,1743567843.0336764,nan,nan
193213,0.59990596771,1743567843.702908,0.0061866566539,1743567843.702908,nan,nan
193214,0.59989988804,1743567844.372127,0.0061866790056,1743567844.372127,nan,nan
193215,0.59989982843,1743567845.0413547,0.0061866119504,1743567845.0413547,nan,nan
193216,0.59989732504,1743567845.7105784,0.0061866324395,1743567845.7105784,nan,nan
193217,0.5999007225,1743567846.3797822,0.0061866161413,1743567846.3797822,nan,nan
193218,0.59989982843,1743567847.048991,0.0061865961179,1743567847.048991,nan,nan
193219,0.5998981595,1743567847.7182038,0.0061865756288,1743567847.7182038,nan,nan
193220,0.59989595413,1743567848.3874154,0.0061865956523,1743567848.3874154,nan,nan
193221,0.59989380836,1743567849.0566325,0.0061866147444,1743567849.0566325,nan,nan
193222,0.59989577532,1743567849.7258406,0.006186589133,1743567849.7258406,nan,nan
193223,0.5998994112,1743567850.3950462,0.0061866068281,1743567850.3950462,nan,nan
193224,0.59990000725,1743567851.0642648,0.0061866347678,1743567851.0642648,nan,nan
193225,0.59989440441,1743567851.733472,0.0061865691096,1743567851.733472,nan,nan
193226,0.59989637136,1743567852.4026985,0.0061865476891,1743567852.4026985,nan,nan
193227,0.59989601374,1743567853.0719113,0.0061865518801,1743567853.0719113,nan,nan
193228,0.59989857674,1743567853.7411134,0.0061866003089,1743567853.7411134,nan,nan
193229,0.59989869595,1743567854.4103222,0.0061866096221,1743567854.4103222,nan,nan
193230,0.59989923239,1743567855.0795326,0.0061866105534,1743567855.0795326,nan,nan
193231,0.59989804029,1743567855.7487519,0.0061866403557,1743567855.7487519,nan,nan
193232,0.5999070406,1743567856.4179907,0.0061866780743,1743567856.4179907,nan,nan
193233,0.59989660978,1743567857.087212,0.0061866450123,1743567857.087212,nan,nan
193234,0.59989726543,1743567857.7564201,0.0061865686439,1743567857.7564201,nan,nan
193235,0.59990012646,1743567858.4256356,0.0061866384931,1743567858.4256356,nan,nan
193236,0.59990203381,1743567859.0948503,0.0061866641045,1743567859.0948503,nan,nan
193237,0.59990274906,1743567859.7640743,0.0061866780743,1743567859.7640743,nan,nan
193238,0.59989845753,1743567860.4332905,0.0061866464093,1743567860.4332905,nan,nan
193239,0.59989982843,1743567861.1025114,0.0061866189353,1743567861.1025114,nan,nan
193240,0.59989857674,1743567861.7717352,0.0061866277829,1743567861.7717352,nan,nan
193241,0.59989959002,1743567862.4409518,0.0061866473407,1743567862.4409518,nan,nan
193242,0.59989857674,1743567863.110179,0.0061866431497,1743567863.110179,nan,nan
193243,0.5998955965,1743567863.7793875,0.0061865858734,1743567863.7793875,nan,nan
193244,0.59989696741,1743567864.4486003,0.0061865542084,1743567864.4486003,nan,nan
193245,0.59989839792,1743567865.117841,0.0061866370961,1743567865.117841,nan,nan
193246,0.59989184141,1743567865.7870567,0.0061866017058,1743567865.7870567,nan,nan
193247,0.59989440441,1743567866.4562685,0.0061865597963,1743567866.4562685,nan,nan
193248,0.59989905357,1743567867.12551,0.0061866361648,1743567867.12551,nan,nan
193249,0.59989541769,1743567867.7947326,0.006186616607,1743567867.7947326,nan,nan
193250,0.59990102053,1743567868.46397,0.0061866315082,1743567868.46397,nan,nan
193251,0.59990203381,1743567869.1331904,0.0061866701581,1743567869.1331904,nan,nan
193252,0.59989804029,1743567869.8024046,0.0061866738833,1743567869.8024046,nan,nan
