index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
52266,5.6905497331e-05,1743491547.4798734,6.9915449785e-07,1743491547.4798734,nan,nan
52267,5.9937097831e-05,1743491548.149109,7.4706258602e-07,1743491548.149109,nan,nan
52268,5.7043274865e-05,1743491548.8183396,7.5262141763e-07,1743491548.8183396,nan,nan
52269,5.6216173107e-05,1743491549.487575,7.3664796219e-07,1743491549.487575,nan,nan
52270,5.8008008637e-05,1743491550.1568122,7.0123724072e-07,1743491550.1568122,nan,nan
52271,5.221972242e-05,1743491550.826065,6.8387680585e-07,1743491550.826065,nan,nan
52272,5.7181081502e-05,1743491551.4953005,7.2762304626e-07,1743491551.4953005,nan,nan
52273,5.7594530517e-05,1743491552.164544,7.3178989624e-07,1743491552.164544,nan,nan
52274,5.7181081502e-05,1743491552.833789,6.7137852966e-07,1743491552.833789,nan,nan
52275,5.221972242e-05,1743491553.5030384,6.7276732807e-07,1743491553.5030384,nan,nan
52276,6.1453232775e-05,1743491554.1722755,7.3873252404e-07,1743491554.1722755,nan,nan
52277,5.9386016801e-05,1743491554.8415136,7.5956359069e-07,1743491554.8415136,nan,nan
52278,5.6767690694e-05,1743491555.5107586,6.9221096055e-07,1743491555.5107586,nan,nan
52279,5.3873460274e-05,1743491556.1800067,6.7484961619e-07,1743491556.1800067,nan,nan
52280,5.9110345319e-05,1743491556.8492587,7.1512295108e-07,1743491556.8492587,nan,nan
52281,5.7318655308e-05,1743491557.5185046,7.2137163443e-07,1743491557.5185046,nan,nan
52282,5.5113690905e-05,1743491558.1877534,7.0887290349e-07,1743491558.1877534,nan,nan
52283,5.5940705352e-05,1743491558.8570013,6.8596045821e-07,1743491558.8570013,nan,nan
52284,5.6216114899e-05,1743491559.5262542,6.8942927101e-07,1743491559.5262542,nan,nan
52285,5.318436888e-05,1743491560.1955118,6.838763511e-07,1743491560.1955118,nan,nan
52286,5.0841539633e-05,1743491560.8647416,6.6998882176e-07,1743491560.8647416,nan,nan
52287,5.3046591347e-05,1743491561.5339773,6.4499135988e-07,1743491561.5339773,nan,nan
52288,5.4976146203e-05,1743491562.2032304,6.4846517489e-07,1743491562.2032304,nan,nan
52289,5.5665237596e-05,1743491562.872477,6.6235315899e-07,1743491562.872477,nan,nan
52290,5.5389333284e-05,1743491563.5417302,6.7276505433e-07,1743491563.5417302,nan,nan
52291,5.5389478803e-05,1743491564.210978,6.6790653364e-07,1743491564.210978,nan,nan
52292,6.1315280618e-05,1743491564.880227,6.8456847657e-07,1743491564.880227,nan,nan
52293,6.1315280618e-05,1743491565.5494716,7.2067678047e-07,1743491565.5494716,nan,nan
52294,5.5251381127e-05,1743491566.2187276,7.4428453445e-07,1743491566.2187276,nan,nan
52295,5.6629796745e-05,1743491566.8879747,7.054031812e-07,1743491566.8879747,nan,nan
52296,5.9937301558e-05,1743491567.5572228,6.8873714554e-07,1743491567.5572228,nan,nan
52297,5.7456665672e-05,1743491568.2264733,7.0123633122e-07,1743491568.2264733,nan,nan
52298,5.9110345319e-05,1743491568.8957255,6.9776297096e-07,1743491568.8957255,nan,nan
52299,6.2831386458e-05,1743491569.5649645,7.1026261139e-07,1743491569.5649645,nan,nan
52300,5.9937330661e-05,1743491570.2342062,7.1581871453e-07,1743491570.2342062,nan,nan
52301,6.5036438173e-05,1743491570.9034429,7.3387172961e-07,1743491570.9034429,nan,nan
52302,5.8972596889e-05,1743491571.5726814,7.533144526e-07,1743491571.5726814,nan,nan
52303,6.2418024754e-05,1743491572.2419229,7.7484128269e-07,1743491572.2419229,nan,nan
52304,6.0213031247e-05,1743491572.9111524,7.9359051597e-07,1743491572.9111524,nan,nan
52305,6.0075020883e-05,1743491573.5803974,7.2970397014e-07,1743491573.5803974,nan,nan
52306,5.6216376834e-05,1743491574.2496443,6.7971132012e-07,1743491574.2496443,nan,nan
52307,5.5389333284e-05,1743491574.9188912,6.9915176937e-07,1743491574.9188912,nan,nan
52308,5.5802927818e-05,1743491575.5881355,7.1720751293e-07,1743491575.5881355,nan,nan
52309,5.9386104112e-05,1743491576.2573707,7.2206830737e-07,1743491576.2573707,nan,nan
52310,6.3382583903e-05,1743491576.926604,7.6859032561e-07,1743491576.926604,nan,nan
52311,6.3244951889e-05,1743491577.5958292,7.9081291915e-07,1743491577.5958292,nan,nan
52312,6.2004575739e-05,1743491578.265066,7.5817615652e-07,1743491578.265066,nan,nan
52313,6.3107116148e-05,1743491578.934295,8.0053405327e-07,1743491578.934295,nan,nan
52314,6.0488644522e-05,1743491579.6035337,7.4012268669e-07,1743491579.6035337,nan,nan
52315,5.7732249843e-05,1743491580.2727818,6.9637508204e-07,1743491580.2727818,nan,nan
52316,5.7456520153e-05,1743491580.942036,7.0678970587e-07,1743491580.942036,nan,nan
52317,5.7318829931e-05,1743491581.6112874,6.9220959631e-07,1743491581.6112874,nan,nan
52318,5.9523852542e-05,1743491582.2805316,7.0540227171e-07,1743491582.2805316,nan,nan
52319,5.5802694988e-05,1743491582.94978,7.0748274084e-07,1743491582.94978,nan,nan
52320,5.8007979533e-05,1743491583.6190195,7.3248429544e-07,1743491583.6190195,nan,nan
52321,5.3873518482e-05,1743491584.2882721,6.6096299634e-07,1743491584.2882721,nan,nan
52322,5.8145844378e-05,1743491584.9575238,7.206808732e-07,1743491584.9575238,nan,nan
52323,5.4286821978e-05,1743491585.626754,7.1512295108e-07,1743491585.626754,nan,nan
52324,5.5527169025e-05,1743491586.2960052,6.7901555667e-07,1743491586.2960052,nan,nan
52325,5.1117211115e-05,1743491586.96524,6.7415567173e-07,1743491586.96524,nan,nan
52326,5.2770978073e-05,1743491587.6344705,6.7832206696e-07,1743491587.6344705,nan,nan
52327,5.8283563703e-05,1743491588.3037167,6.9984798756e-07,1743491588.3037167,nan,nan
52328,5.6491873693e-05,1743491588.9729638,7.0262422014e-07,1743491588.9729638,nan,nan
52329,6.2831531977e-05,1743491589.6421978,7.6720425568e-07,1743491589.6421978,nan,nan
52330,5.6905526435e-05,1743491590.3114393,7.0748774306e-07,1743491590.3114393,nan,nan
52331,5.8145757066e-05,1743491590.9806855,7.3734463513e-07,1743491590.9806855,nan,nan
52332,5.7456578361e-05,1743491591.6499271,7.2692773756e-07,1743491591.6499271,nan,nan
52333,6.1591097619e-05,1743491592.3191614,7.7414642874e-07,1743491592.3191614,nan,nan
52334,6.0901831603e-05,1743491592.9884079,7.2900911618e-07,1743491592.9884079,nan,nan
52335,5.9523765231e-05,1743491593.657651,7.3526007327e-07,1743491593.657651,nan,nan
52336,6.3106970629e-05,1743491594.326899,7.526191439e-07,1743491594.326899,nan,nan
52337,6.2142469687e-05,1743491594.9961345,7.8109178503e-07,1743491594.9961345,nan,nan
52338,6.6690146923e-05,1743491595.6653676,7.9844858192e-07,1743491595.6653676,nan,nan
52339,6.0212885728e-05,1743491596.334602,7.8525590652e-07,1743491596.334602,nan,nan
52340,6.11776195e-05,1743491597.0038471,7.533144526e-07,1743491597.0038471,nan,nan
52341,5.8421224821e-05,1743491597.6730895,7.1373369792e-07,1743491597.6730895,nan,nan
52342,6.3520419644e-05,1743491598.3423305,7.4359240898e-07,1743491598.3423305,nan,nan
52343,6.0626363847e-05,1743491599.0115755,7.1026261139e-07,1743491599.0115755,nan,nan
52344,6.2142353272e-05,1743491599.6808195,7.6581409303e-07,1743491599.6808195,nan,nan
52345,5.9937330661e-05,1743491600.350074,7.2623424785e-07,1743491600.350074,nan,nan
52346,5.5527227232e-05,1743491601.019319,7.4567651609e-07,1743491601.019319,nan,nan
52347,5.8972596889e-05,1743491601.6885595,7.54703251e-07,1743491601.6885595,nan,nan
52348,6.0350750573e-05,1743491602.3578026,7.6025844464e-07,1743491602.3578026,nan,nan
52349,6.2279956182e-05,1743491603.0270247,7.8733637565e-07,1743491603.0270247,nan,nan
52350,6.1177590396e-05,1743491603.69627,7.7414551924e-07,1743491603.69627,nan,nan
52351,6.6139065893e-05,1743491604.3655062,7.5123261922e-07,1743491604.3655062,nan,nan
52352,5.9799378505e-05,1743491605.0347536,7.2623242886e-07,1743491605.0347536,nan,nan
52353,5.6905380916e-05,1743491605.7040026,6.7970995588e-07,1743491605.7040026,nan,nan
52354,5.91101998e-05,1743491606.373256,6.9081715992e-07,1743491606.373256,nan,nan
52355,5.6216289522e-05,1743491607.0425038,6.6096163209e-07,1743491607.0425038,nan,nan
52356,5.8007979533e-05,1743491607.7117386,7.3803948908e-07,1743491607.7117386,nan,nan
52357,6.1177648604e-05,1743491608.3809757,7.3595583672e-07,1743491608.3809757,nan,nan
52358,6.2969280407e-05,1743491609.050214,7.4220542956e-07,1743491609.050214,nan,nan
52359,6.1177590396e-05,1743491609.7194595,7.7622871686e-07,1743491609.7194595,nan,nan
52360,6.5587664722e-05,1743491610.388698,7.7414597399e-07,1743491610.388698,nan,nan
52361,6.8068533437e-05,1743491611.0579445,8.0608970165e-07,1743491611.0579445,nan,nan
52362,6.5587722929e-05,1743491611.727181,7.5470370575e-07,1743491611.727181,nan,nan
52363,6.3520419644e-05,1743491612.3964164,7.6581318353e-07,1743491612.3964164,nan,nan
52364,6.4898747951e-05,1743491613.065657,7.7136974141e-07,1743491613.065657,nan,nan
52365,6.4898631535e-05,1743491613.7348843,7.8872835729e-07,1743491613.7348843,nan,nan
52366,6.7103741458e-05,1743491614.4041324,8.0261679614e-07,1743491614.4041324,nan,nan
52367,5.9248297475e-05,1743491615.0733733,7.3178944149e-07,1743491615.0733733,nan,nan
52368,6.0075166402e-05,1743491615.7426162,7.2692864705e-07,1743491615.7426162,nan,nan
52369,5.6905380916e-05,1743491616.4118757,6.5401764004e-07,1743491616.4118757,nan,nan
52370,5.8283563703e-05,1743491617.0811234,6.7832206696e-07,1743491617.0811234,nan,nan
52371,5.8559206082e-05,1743491617.7503676,6.9012639869e-07,1743491617.7503676,nan,nan
52372,6.5311935032e-05,1743491618.419609,7.2970397014e-07,1743491618.419609,nan,nan
52373,6.5174332121e-05,1743491619.0888488,7.7275853982e-07,1743491619.0888488,nan,nan
52374,6.7379354732e-05,1743491619.7580802,8.0192239693e-07,1743491619.7580802,nan,nan
52375,6.6690205131e-05,1743491620.4273112,8.0469908426e-07,1743491620.4273112,nan,nan
52376,7.2065129643e-05,1743491621.096554,8.5053034127e-07,1743491621.096554,nan,nan
52377,6.7379296524e-05,1743491621.7657866,7.8872835729e-07,1743491621.7657866,nan,nan
52378,6.5174186602e-05,1743491622.4350286,7.9705978351e-07,1743491622.4350286,nan,nan
52379,6.6965905717e-05,1743491623.1042626,7.7067488746e-07,1743491623.1042626,nan,nan
52380,6.3796091126e-05,1743491623.7735002,7.5886964623e-07,1743491623.7735002,nan,nan
52381,6.2280218117e-05,1743491624.4427435,7.4706576925e-07,1743491624.4427435,nan,nan
52382,6.4071762608e-05,1743491625.1119797,7.609532986e-07,1743491625.1119797,nan,nan
52383,6.1866827309e-05,1743491625.781223,7.8456378105e-07,1743491625.781223,nan,nan
52384,6.5036525484e-05,1743491626.4504645,7.4081663115e-07,1743491626.4504645,nan,nan
52385,6.5174332121e-05,1743491627.119706,7.3734463513e-07,1743491627.119706,nan,nan
52386,5.7456607465e-05,1743491627.7889495,7.5262050814e-07,1743491627.7889495,nan,nan
52387,5.9661600972e-05,1743491628.4581938,7.3942601375e-07,1743491628.4581938,nan,nan
52388,5.9523881646e-05,1743491629.1274369,7.5123170973e-07,1743491629.1274369,nan,nan
52389,5.7870143792e-05,1743491629.7966876,6.9429279392e-07,1743491629.7966876,nan,nan
52390,6.0075166402e-05,1743491630.465934,7.2484590419e-07,1743491630.465934,nan,nan
52391,5.7318771724e-05,1743491631.1351829,7.1720614869e-07,1743491631.1351829,nan,nan
52392,5.9937214246e-05,1743491631.8044395,7.1165095505e-07,1743491631.8044395,nan,nan
52393,6.2417966546e-05,1743491632.4736784,7.6581363828e-07,1743491632.4736784,nan,nan
52394,5.6354067056e-05,1743491633.1429365,6.6721077019e-07,1743491633.1429365,nan,nan
52395,5.7043129345e-05,1743491633.8121948,6.7484870669e-07,1743491633.8121948,nan,nan
52396,5.4424803238e-05,1743491634.4814255,6.7415612648e-07,1743491634.4814255,nan,nan
52397,5.7043129345e-05,1743491635.1506763,7.0192891144e-07,1743491635.1506763,nan,nan
52398,6.4071820816e-05,1743491635.8199115,7.6581500252e-07,1743491635.8199115,nan,nan
52399,6.5587664722e-05,1743491636.4891548,7.1790100264e-07,1743491636.4891548,nan,nan
52400,6.200443022e-05,1743491637.1584005,7.3803721534e-07,1743491637.1584005,nan,nan
52401,6.0901831603e-05,1743491637.8276587,7.3039791459e-07,1743491637.8276587,nan,nan
52402,6.2417937443e-05,1743491638.4968998,7.4498166214e-07,1743491638.4968998,nan,nan
52403,6.5174332121e-05,1743491639.1661398,7.6581454778e-07,1743491639.1661398,nan,nan
52404,6.0902151745e-05,1743491639.8353631,7.3109686127e-07,1743491639.8353631,nan,nan
52405,5.6354212575e-05,1743491640.5046113,7.2206876212e-07,1743491640.5046113,nan,nan
52406,5.7594530517e-05,1743491641.173872,6.7137852966e-07,1743491641.173872,nan,nan
52407,6.6690321546e-05,1743491641.8431108,7.5470461525e-07,1743491641.8431108,nan,nan
52408,5.9248268371e-05,1743491642.5123582,6.9915313361e-07,1743491642.5123582,nan,nan
52409,5.9248151956e-05,1743491643.1816015,7.2623242886e-07,1743491643.1816015,nan,nan
52410,5.9937214246e-05,1743491643.8508456,7.3873206929e-07,1743491643.8508456,nan,nan
52411,6.6138862167e-05,1743491644.5200875,7.0887244874e-07,1743491644.5200875,nan,nan
52412,5.9661688283e-05,1743491645.189328,7.4637137004e-07,1743491645.189328,nan,nan
52413,5.7456578361e-05,1743491645.8585775,6.9915222412e-07,1743491645.8585775,nan,nan
52414,5.979949492e-05,1743491646.527826,7.0262512963e-07,1743491646.527826,nan,nan
52415,6.4623134676e-05,1743491647.1970835,8.19977231e-07,1743491647.1970835,nan,nan
52416,6.503649638e-05,1743491647.8663158,7.8942366599e-07,1743491647.8663158,nan,nan
52417,6.1453378294e-05,1743491648.535554,7.3248475019e-07,1743491648.535554,nan,nan
52418,6.448518252e-05,1743491649.2047958,7.5678735811e-07,1743491649.2047958,nan,nan
52419,6.4347404987e-05,1743491649.8740327,7.7692448031e-07,1743491649.8740327,nan,nan
52420,6.448518252e-05,1743491650.5432796,7.4845456766e-07,1743491650.5432796,nan,nan
52421,6.1315397033e-05,1743491651.2125177,7.6581318353e-07,1743491651.2125177,nan,nan
52422,6.5312167862e-05,1743491651.8817565,7.5331627158e-07,1743491651.8817565,nan,nan
52423,5.7594268583e-05,1743491652.5510085,7.2623151937e-07,1743491652.5510085,nan,nan
52424,5.4011208704e-05,1743491653.2202272,6.2832532421e-07,1743491653.2202272,nan,nan
52425,5.8697012719e-05,1743491653.8894725,7.1373551691e-07,1743491653.8894725,nan,nan
52426,6.0213031247e-05,1743491654.5587163,7.12347628e-07,1743491654.5587163,nan,nan
52427,5.9661804698e-05,1743491655.2279649,7.1859722084e-07,1743491655.2279649,nan,nan
52428,5.9937417973e-05,1743491655.8972027,7.6234346125e-07,1743491655.8972027,nan,nan
52429,6.9859903306e-05,1743491656.5664458,7.8942139226e-07,1743491656.5664458,nan,nan
52430,6.5725529566e-05,1743491657.2356818,7.9081110016e-07,1743491657.2356818,nan,nan
52431,5.9248326579e-05,1743491657.9049246,7.3456840255e-07,1743491657.9049246,nan,nan
52432,6.2831531977e-05,1743491658.5741577,7.7553659139e-07,1743491658.5741577,nan,nan
52433,6.3107087044e-05,1743491659.2433996,7.1929071055e-07,1743491659.2433996,nan,nan
52434,5.9799611336e-05,1743491659.9126468,7.5262187238e-07,1743491659.9126468,nan,nan
52435,6.1315484345e-05,1743491660.5818906,7.3248429544e-07,1743491660.5818906,nan,nan
52436,6.1177532189e-05,1743491661.251131,7.6303467722e-07,1743491661.251131,nan,nan
52437,6.0626247432e-05,1743491661.9203742,7.5261868915e-07,1743491661.9203742,nan,nan
52438,6.2004604843e-05,1743491662.5896127,7.2831790021e-07,1743491662.5896127,nan,nan
52439,6.2004517531e-05,1743491663.2588544,7.5748084782e-07,1743491663.2588544,nan,nan
52440,6.0350750573e-05,1743491663.9280982,7.408161764e-07,1743491663.9280982,nan,nan
52441,5.9248093748e-05,1743491664.5973442,7.2970397014e-07,1743491664.5973442,nan,nan
52442,5.6767545175e-05,1743491665.2665958,6.7346036303e-07,1743491665.2665958,nan,nan
52443,5.4286938393e-05,1743491665.9358473,7.4498302638e-07,1743491665.9358473,nan,nan
52444,5.4700358305e-05,1743491666.6050982,6.7623886935e-07,1743491666.6050982,nan,nan
52445,5.7181081502e-05,1743491667.2743473,7.1859631134e-07,1743491667.2743473,nan,nan
52446,5.9523736127e-05,1743491667.9435935,6.9915131462e-07,1743491667.9435935,nan,nan
52447,5.3873402067e-05,1743491668.6128454,6.7901555667e-07,1743491668.6128454,nan,nan
52448,5.3322146414e-05,1743491669.2820969,6.7832070272e-07,1743491669.2820969,nan,nan
52449,4.8498739488e-05,1743491669.9513345,6.338818821e-07,1743491669.9513345,nan,nan
52450,5.2495335694e-05,1743491670.620585,6.6512893682e-07,1743491670.620585,nan,nan
52451,5.5251352023e-05,1743491671.2898438,6.5748645284e-07,1743491671.2898438,nan,nan
52452,5.318436888e-05,1743491671.9590962,7.1859540185e-07,1743491671.9590962,nan,nan
52453,5.2357499953e-05,1743491672.6283298,6.5540734795e-07,1743491672.6283298,nan,nan
52454,5.4424453992e-05,1743491673.2975824,7.1164868132e-07,1743491673.2975824,nan,nan
52455,5.6767312344e-05,1743491673.9668362,7.1859221862e-07,1743491673.9668362,nan,nan
52456,5.3735740948e-05,1743491674.6360612,7.0818123277e-07,1743491674.6360612,nan,nan
52457,5.8972625993e-05,1743491675.3053112,7.7275808508e-07,1743491675.3053112,nan,nan
52458,5.5113690905e-05,1743491675.9745607,7.1165095505e-07,1743491675.9745607,nan,nan
52459,5.8559031459e-05,1743491676.6438031,7.4289755503e-07,1743491676.6438031,nan,nan
52460,4.9463415053e-05,1743491677.3130398,6.9984798756e-07,1743491677.3130398,nan,nan
52461,5.580286961e-05,1743491677.982287,7.1790145739e-07,1743491677.982287,nan,nan
52462,5.9110549046e-05,1743491678.6515326,7.2206921686e-07,1743491678.6515326,nan,nan
52463,5.5802811403e-05,1743491679.320779,7.324829312e-07,1743491679.320779,nan,nan
52464,5.6767603382e-05,1743491679.990024,7.1442991612e-07,1743491679.990024,nan,nan
52465,5.6078511989e-05,1743491680.6592708,7.2553984864e-07,1743491680.6592708,nan,nan
52466,5.5527139921e-05,1743491681.3285291,6.9012503445e-07,1743491681.3285291,nan,nan
52467,5.8283592807e-05,1743491681.9977715,7.4290028351e-07,1743491681.9977715,nan,nan
52468,5.690541002e-05,1743491682.6670184,7.0887517722e-07,1743491682.6670184,nan,nan
52469,5.5389507907e-05,1743491683.3362703,6.991540431e-07,1743491683.3362703,nan,nan
52470,5.4424570408e-05,1743491684.005506,6.817913345e-07,1743491684.005506,nan,nan
52471,5.3597788792e-05,1743491684.6747432,6.9290263127e-07,1743491684.6747432,nan,nan
52472,5.2633084124e-05,1743491685.343975,6.8804274633e-07,1743491685.343975,nan,nan
52473,5.3873343859e-05,1743491686.013212,6.755421964e-07,1743491686.013212,nan,nan
52474,5.6216318626e-05,1743491686.6824477,6.9082034315e-07,1743491686.6824477,nan,nan
52475,5.5940705352e-05,1743491687.3516655,7.0679197961e-07,1743491687.3516655,nan,nan
52476,5.5251584854e-05,1743491688.0208771,6.9220914156e-07,1743491688.0208771,nan,nan
52477,5.2633084124e-05,1743491688.6901157,6.5332324084e-07,1743491688.6901157,nan,nan
52478,5.1117211115e-05,1743491689.3593364,6.3040988607e-07,1743491689.3593364,nan,nan
52479,5.5940676248e-05,1743491690.028595,6.4776850195e-07,1743491690.028595,nan,nan
52480,5.6767574279e-05,1743491690.6978552,6.8109920903e-07,1743491690.6978552,nan,nan
52481,6.0213002143e-05,1743491691.3670998,7.3942783274e-07,1743491691.3670998,nan,nan
52482,5.5251381127e-05,1743491692.0363495,7.2761940828e-07,1743491692.0363495,nan,nan
52483,5.9523852542e-05,1743491692.7055953,7.4428771768e-07,1743491692.7055953,nan,nan
52484,5.5940559832e-05,1743491693.3748534,6.8804092734e-07,1743491693.3748534,nan,nan
52485,5.7318888139e-05,1743491694.04411,7.1165277404e-07,1743491694.04411,nan,nan
52486,5.4976000683e-05,1743491694.7133503,6.4707455749e-07,1743491694.7133503,nan,nan
52487,6.0764316004e-05,1743491695.3825967,6.9846009865e-07,1743491695.3825967,nan,nan
52488,5.9110345319e-05,1743491696.051845,7.2762168202e-07,1743491696.051845,nan,nan
52489,5.8696954511e-05,1743491696.7210977,7.533144526e-07,1743491696.7210977,nan,nan
52490,5.456249346e-05,1743491697.3903513,6.9498628363e-07,1743491697.3903513,nan,nan
52491,5.8145698858e-05,1743491698.0596004,7.1998420026e-07,1743491698.0596004,nan,nan
52492,5.7180877775e-05,1743491698.728864,6.9290172178e-07,1743491698.728864,nan,nan
52493,5.5527052609e-05,1743491699.3980994,6.9845600592e-07,1743491699.3980994,nan,nan
