index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
22919,5.621695891e-05,1743475184.3053832,6.9499537858e-07,1743475184.3053832,nan,nan
22920,5.704376963e-05,1743475184.9746253,7.0888245318e-07,1743475184.9746253,nan,nan
22921,5.7595112594e-05,1743475185.643867,6.9638417699e-07,1743475185.643867,nan,nan
22922,5.5665674154e-05,1743475186.3131344,6.7832979767e-07,1743475186.3131344,nan,nan
22923,5.4563104641e-05,1743475186.9824045,6.7694054451e-07,1743475186.9824045,nan,nan
22924,5.8284203988e-05,1743475187.6516647,6.7902510636e-07,1743475187.6516647,nan,nan
22925,5.4563191952e-05,1743475188.3209035,7.1096701504e-07,1743475188.3209035,nan,nan
22926,5.2082556067e-05,1743475188.9901526,6.7416476668e-07,1743475188.9901526,nan,nan
22927,5.1531096688e-05,1743475189.6594088,6.4360892793e-07,1743475189.6594088,nan,nan
22928,5.2909221267e-05,1743475190.32864,6.1999980971e-07,1743475190.32864,nan,nan
22929,5.0979928346e-05,1743475190.9978874,6.4361029217e-07,1743475190.9978874,nan,nan
22930,5.3460651543e-05,1743475191.667131,6.4152754931e-07,1743475191.667131,nan,nan
22931,5.1117734984e-05,1743475192.336379,6.3666584538e-07,1743475192.336379,nan,nan
22932,5.5941287428e-05,1743475193.0056517,6.6027541834e-07,1743475193.0056517,nan,nan
22933,5.6768010836e-05,1743475193.67491,7.019361874e-07,1743475193.67491,nan,nan
22934,6.0075806687e-05,1743475194.3441634,6.9430097938e-07,1743475194.3441634,nan,nan
22935,6.1178114265e-05,1743475195.0134141,7.3526780398e-07,1743475195.0134141,nan,nan
22936,5.6768214563e-05,1743475195.6826682,7.2346529123e-07,1743475195.6826682,nan,nan
22937,6.0213467805e-05,1743475196.3519232,7.0957639764e-07,1743475196.3519232,nan,nan
22938,5.8146280935e-05,1743475197.0211823,7.0124406193e-07,1743475197.0211823,nan,nan
22939,6.090264651e-05,1743475197.690439,7.0402256824e-07,1743475197.690439,nan,nan
22940,5.8284174884e-05,1743475198.3596978,6.9360658017e-07,1743475198.3596978,nan,nan
22941,6.214302266e-05,1743475199.0289516,7.4499121183e-07,1743475199.0289516,nan,nan
22942,5.3460651543e-05,1743475199.698212,6.8388544605e-07,1743475199.698212,nan,nan
22943,5.8008474298e-05,1743475200.3674664,7.1443719207e-07,1743475200.3674664,nan,nan
22944,6.0213496909e-05,1743475201.0367153,7.6651622294e-07,1743475201.0367153,nan,nan
22945,6.0489168391e-05,1743475201.7059674,7.1790964284e-07,1743475201.7059674,nan,nan
22946,6.379687693e-05,1743475202.3752217,7.5193656812e-07,1743475202.3752217,nan,nan
22947,5.7319324696e-05,1743475203.0444794,7.4290574048e-07,1743475203.0444794,nan,nan
22948,5.4563133745e-05,1743475203.7136977,7.1443764682e-07,1743475203.7136977,nan,nan
22949,5.5390119087e-05,1743475204.3829327,7.199942047e-07,1743475204.3829327,nan,nan
22950,6.1316153733e-05,1743475205.05219,7.331868801e-07,1743475205.05219,nan,nan
22951,6.0075661168e-05,1743475205.7214458,7.4776698966e-07,1743475205.7214458,nan,nan
22952,6.2280683778e-05,1743475206.3906965,7.6373771662e-07,1743475206.3906965,nan,nan
22953,6.3796614995e-05,1743475207.0599394,7.8734638009e-07,1743475207.0599394,nan,nan
22954,6.3934508944e-05,1743475207.7291977,8.3387158156e-07,1743475207.7291977,nan,nan
22955,6.3796731411e-05,1743475208.3984382,7.9151368482e-07,1743475208.3984382,nan,nan
22956,6.2969862483e-05,1743475209.0676827,7.901257959e-07,1743475209.0676827,nan,nan
22957,5.4700940382e-05,1743475209.7369406,7.0957730713e-07,1743475209.7369406,nan,nan
22958,5.6216929806e-05,1743475210.4061933,7.5540629041e-07,1743475210.4061933,nan,nan
22959,5.3736264817e-05,1743475211.0754392,6.8249664764e-07,1743475211.0754392,nan,nan
22960,5.5665470427e-05,1743475211.7447002,7.019361874e-07,1743475211.7447002,nan,nan
22961,5.7181518059e-05,1743475212.4139562,7.1026988735e-07,1743475212.4139562,nan,nan
22962,5.2495743148e-05,1743475213.0832033,6.5541280492e-07,1743475213.0832033,nan,nan
22963,6.0764839873e-05,1743475213.752461,6.762470548e-07,1743475213.752461,nan,nan
22964,6.1729544541e-05,1743475214.4217176,6.8249664764e-07,1743475214.4217176,nan,nan
22965,5.6079064962e-05,1743475215.0909767,6.9152247306e-07,1743475215.0909767,nan,nan
22966,6.0213467805e-05,1743475215.7602327,6.9985435402e-07,1743475215.7602327,nan,nan
22967,5.6630145991e-05,1743475216.429476,7.15823262e-07,1743475216.429476,nan,nan
22968,5.7870609453e-05,1743475217.0987458,6.9429961513e-07,1743475217.0987458,nan,nan
22969,6.0075719375e-05,1743475217.768005,7.0888245318e-07,1743475217.768005,nan,nan
22970,6.0764839873e-05,1743475218.437262,7.1513250077e-07,1743475218.437262,nan,nan
22971,6.2969804276e-05,1743475219.1064975,7.1443719207e-07,1743475219.1064975,nan,nan
22972,5.9800222516e-05,1743475219.7757618,6.9985708251e-07,1743475219.7757618,nan,nan
22973,5.8008532505e-05,1743475220.4450274,6.9360658017e-07,1743475220.4450274,nan,nan
22974,5.828414578e-05,1743475221.1142864,6.9499492383e-07,1743475221.1142864,nan,nan
22975,5.8421981521e-05,1743475221.7835467,6.9499537858e-07,1743475221.7835467,nan,nan
22976,5.5941258324e-05,1743475222.452808,7.0263286034e-07,1743475222.452808,nan,nan
22977,5.3184921853e-05,1743475223.1220405,6.4360938268e-07,1743475223.1220405,nan,nan
22978,5.0704256864e-05,1743475223.791273,6.3805464379e-07,1743475223.791273,nan,nan
22979,5.084197619e-05,1743475224.4605052,6.1861055656e-07,1743475224.4605052,nan,nan
22980,5.4287316743e-05,1743475225.1297333,6.5818994699e-07,1743475225.1297333,nan,nan
22981,5.4976611864e-05,1743475225.7989995,7.1304930316e-07,1743475225.7989995,nan,nan
22982,5.5252225138e-05,1743475226.4682624,6.8110693974e-07,1743475226.4682624,nan,nan
22983,5.0566421123e-05,1743475227.1375105,6.470813787e-07,1743475227.1375105,nan,nan
22984,5.2771501942e-05,1743475227.80676,6.3805509853e-07,1743475227.80676,nan,nan
22985,5.1531213103e-05,1743475228.4759858,6.3388915805e-07,1743475228.4759858,nan,nan
22986,5.1393464673e-05,1743475229.14524,6.4291725721e-07,1743475229.14524,nan,nan
22987,5.7043856941e-05,1743475229.8144975,6.8041390477e-07,1743475229.8144975,nan,nan
22988,5.635470734e-05,1743475230.483763,6.7346854848e-07,1743475230.483763,nan,nan
22989,5.5252254242e-05,1743475231.1530223,6.8666304287e-07,1743475231.1530223,nan,nan
22990,5.9800106101e-05,1743475231.8222907,7.0054966272e-07,1743475231.8222907,nan,nan
22991,5.9111014707e-05,1743475232.4915516,6.963832675e-07,1743475232.4915516,nan,nan
22992,5.9662212152e-05,1743475233.1608124,6.8318922786e-07,1743475233.1608124,nan,nan
22993,5.828414578e-05,1743475233.8300695,6.9916131906e-07,1743475233.8300695,nan,nan
22994,5.4838630604e-05,1743475234.4993331,7.0263104135e-07,1743475234.4993331,nan,nan
22995,5.9800106101e-05,1743475235.1685903,6.9291172622e-07,1743475235.1685903,nan,nan
22996,6.1040424043e-05,1743475235.837845,7.2276998253e-07,1743475235.837845,nan,nan
22997,5.7457276853e-05,1743475236.5071,7.3526962296e-07,1743475236.5071,nan,nan
22998,5.8146222727e-05,1743475237.1763716,6.7624523581e-07,1743475237.1763716,nan,nan
22999,5.7595112594e-05,1743475237.845627,7.1721569839e-07,1743475237.845627,nan,nan
23000,6.1453989474e-05,1743475238.5148838,7.054118214e-07,1743475238.5148838,nan,nan
23001,5.869747838e-05,1743475239.1841412,7.3596265793e-07,1743475239.1841412,nan,nan
23002,5.8835401433e-05,1743475239.8533974,7.255480341e-07,1743475239.8533974,nan,nan
23003,5.8559759054e-05,1743475240.5226612,6.7277460403e-07,1743475240.5226612,nan,nan
23004,5.5803538999e-05,1743475241.1918988,7.1027216109e-07,1743475241.1918988,nan,nan
23005,5.8146310039e-05,1743475241.8611403,6.8457893576e-07,1743475241.8611403,nan,nan
23006,5.7457276853e-05,1743475242.5304031,6.7069231591e-07,1743475242.5304031,nan,nan
23007,5.2495946875e-05,1743475243.1996503,6.4638879849e-07,1743475243.1996503,nan,nan
23008,5.6630320614e-05,1743475243.8689132,6.9430006988e-07,1743475243.8689132,nan,nan
23009,5.8008532505e-05,1743475244.5381565,6.5888752943e-07,1743475244.5381565,nan,nan
23010,5.6079006754e-05,1743475245.2074242,6.6930124376e-07,1743475245.2074242,nan,nan
23011,5.7181663578e-05,1743475245.8766863,6.9360658017e-07,1743475245.8766863,nan,nan
23012,5.4149655625e-05,1743475246.5459332,6.7902374212e-07,1743475246.5459332,nan,nan
23013,5.4976640968e-05,1743475247.2151766,6.6444272306e-07,1743475247.2151766,nan,nan
23014,5.5803509895e-05,1743475247.8844175,6.8527378971e-07,1743475247.8844175,nan,nan
23015,5.4149801144e-05,1743475248.5536606,6.8527469921e-07,1743475248.5536606,nan,nan
23016,5.166901974e-05,1743475249.222888,6.3597235567e-07,1743475249.222888,nan,nan
23017,5.4287404055e-05,1743475249.8920999,6.2277740653e-07,1743475249.8920999,nan,nan
23018,5.607897765e-05,1743475250.5613062,6.6791244535e-07,1743475250.5613062,nan,nan
23019,5.4700940382e-05,1743475251.2305298,6.831896826e-07,1743475251.2305298,nan,nan
23020,5.1944633015e-05,1743475251.89978,6.4499909058e-07,1743475251.89978,nan,nan
23021,5.3736323025e-05,1743475252.5690064,6.3736160882e-07,1743475252.5690064,nan,nan
23022,5.3874129662e-05,1743475253.2382498,6.6583152147e-07,1743475253.2382498,nan,nan
23023,5.1531125791e-05,1743475253.9074807,6.3458264776e-07,1743475253.9074807,nan,nan
23024,5.44252689e-05,1743475254.576708,6.4985943027e-07,1743475254.576708,nan,nan
23025,5.5389973568e-05,1743475255.2459364,6.3944298745e-07,1743475255.2459364,nan,nan
23026,5.6079152273e-05,1743475255.9152055,6.5333279053e-07,1743475255.9152055,nan,nan
23027,5.8146310039e-05,1743475256.584449,6.8041254053e-07,1743475256.584449,nan,nan
23028,5.5803509895e-05,1743475257.2537093,6.8874578574e-07,1743475257.2537093,nan,nan
23029,5.6768127251e-05,1743475257.9229743,6.6721895564e-07,1743475257.9229743,nan,nan
23030,6.1591737904e-05,1743475258.592231,6.8249664764e-07,1743475258.592231,nan,nan
23031,5.5527751101e-05,1743475259.261505,6.8318922786e-07,1743475259.261505,nan,nan
23032,5.3047115216e-05,1743475259.9307342,6.3736024458e-07,1743475259.9307342,nan,nan
23033,5.2495975979e-05,1743475260.5999398,6.4222240326e-07,1743475260.5999398,nan,nan
23034,5.594137474e-05,1743475261.2691867,6.3319612309e-07,1743475261.2691867,nan,nan
23035,5.8146310039e-05,1743475261.9384143,6.477766874e-07,1743475261.9384143,nan,nan
23036,4.9463909818e-05,1743475262.6076353,5.9569674704e-07,1743475262.6076353,nan,nan
23037,5.0015107263e-05,1743475263.2768338,6.11667474e-07,1743475263.2768338,nan,nan
23038,4.6707631554e-05,1743475263.9460495,6.2000071921e-07,1743475263.9460495,nan,nan
23039,5.2220246289e-05,1743475264.6152604,6.2347271523e-07,1743475264.6152604,nan,nan
23040,5.0153088523e-05,1743475265.2844706,6.4430514612e-07,1743475265.2844706,nan,nan
23041,5.22203336e-05,1743475265.953706,6.6722031988e-07,1743475265.953706,nan,nan
23042,5.0842121709e-05,1743475266.6229188,6.2763956521e-07,1743475266.6229188,nan,nan
23043,5.0704198657e-05,1743475267.2921326,6.394425327e-07,1743475267.2921326,nan,nan
23044,5.3047231631e-05,1743475267.9613783,6.8666349762e-07,1743475267.9613783,nan,nan
23045,5.3184718126e-05,1743475268.6305902,6.2694152803e-07,1743475268.6305902,nan,nan
23046,5.235808203e-05,1743475269.2998488,6.4361029217e-07,1743475269.2998488,nan,nan
23047,5.0428730901e-05,1743475269.9690986,6.5402718974e-07,1743475269.9690986,nan,nan
23048,4.9188442063e-05,1743475270.6383278,6.5125050241e-07,1743475270.6383278,nan,nan
23049,5.1944545703e-05,1743475271.3075612,6.3388779381e-07,1743475271.3075612,nan,nan
23050,5.6354620028e-05,1743475271.9768105,6.6513530328e-07,1743475271.9768105,nan,nan
23051,4.9188442063e-05,1743475272.6460428,6.1514174376e-07,1743475272.6460428,nan,nan
23052,5.070437328e-05,1743475273.3152707,6.200025382e-07,1743475273.3152707,nan,nan
23053,4.8912712373e-05,1743475273.9844832,6.0750244302e-07,1743475273.9844832,nan,nan
23054,4.8636895372e-05,1743475274.6536803,5.9986177803e-07,1743475274.6536803,nan,nan
23055,5.0980044762e-05,1743475275.32289,6.1028140408e-07,1743475275.32289,nan,nan
23056,5.4425181588e-05,1743475275.9921088,6.318045962e-07,1743475275.9921088,nan,nan
23057,5.0428730901e-05,1743475276.6613219,6.1166929299e-07,1743475276.6613219,nan,nan
23058,5.1117676776e-05,1743475277.3305726,6.4985897552e-07,1743475277.3305726,nan,nan
23059,5.5252166931e-05,1743475277.9998384,6.5610902311e-07,1743475277.9998384,nan,nan
23060,5.2082497859e-05,1743475278.6690626,6.6235952545e-07,1743475278.6690626,nan,nan
23061,5.1944662118e-05,1743475279.3383174,6.4152754931e-07,1743475279.3383174,nan,nan
23062,5.1117676776e-05,1743475280.007532,6.0472439145e-07,1743475280.007532,nan,nan
23063,4.4778222218e-05,1743475280.6767538,5.6375574786e-07,1743475280.6767538,nan,nan
23064,4.7259032726e-05,1743475281.3459702,5.9569947553e-07,1743475281.3459702,nan,nan
23065,5.0428760005e-05,1743475282.015202,6.200025382e-07,1743475282.015202,nan,nan
23066,4.6707718866e-05,1743475282.6844263,5.9986496126e-07,1743475282.6844263,nan,nan
23067,5.4700969486e-05,1743475283.353636,6.130580914e-07,1743475283.353636,nan,nan
23068,5.6630320614e-05,1743475284.0228662,6.6721895564e-07,1743475284.0228662,nan,nan
23069,5.2357820095e-05,1743475284.6920638,6.3180186771e-07,1743475284.6920638,nan,nan
23070,5.4149772041e-05,1743475285.3612797,5.6514591051e-07,1743475285.3612797,nan,nan
23071,5.359845818e-05,1743475286.0304933,6.3527841121e-07,1743475286.0304933,nan,nan
23072,5.3736235714e-05,1743475286.6997275,6.4222194851e-07,1743475286.6997275,nan,nan
23073,5.0979928346e-05,1743475287.3689563,6.324999049e-07,1743475287.3689563,nan,nan
23074,5.3322786698e-05,1743475288.0381844,6.4499909058e-07,1743475288.0381844,nan,nan
23075,5.3736002883e-05,1743475288.7073975,6.0611091612e-07,1743475288.7073975,nan,nan
23076,5.2633695304e-05,1743475289.3766532,6.6721895564e-07,1743475289.3766532,nan,nan
23077,5.2220275393e-05,1743475290.045902,6.623590707e-07,1743475290.045902,nan,nan
23078,5.5665615946e-05,1743475290.7151272,6.6305256041e-07,1743475290.7151272,nan,nan
23079,5.3873984143e-05,1743475291.3843396,6.1583386923e-07,1743475291.3843396,nan,nan
23080,5.6630320614e-05,1743475292.0535622,6.9291172622e-07,1743475292.0535622,nan,nan
23081,5.3185067372e-05,1743475292.7228165,6.5194399212e-07,1743475292.7228165,nan,nan
23082,5.6354823755e-05,1743475293.3920608,6.4708365244e-07,1743475293.3920608,nan,nan
23083,5.7457393268e-05,1743475294.061282,6.7485962063e-07,1743475294.061282,nan,nan
23084,5.6492543081e-05,1743475294.7305045,6.8666258812e-07,1743475294.7305045,nan,nan
23085,5.4287636885e-05,1743475295.3997273,6.554164429e-07,1743475295.3997273,nan,nan
23086,5.8008561609e-05,1743475296.0689993,6.5472158894e-07,1743475296.0689993,nan,nan
23087,5.594122922e-05,1743475296.7382429,6.8874487624e-07,1743475296.7382429,nan,nan
23088,5.4149772041e-05,1743475297.4074702,6.7069277065e-07,1743475297.4074702,nan,nan
23089,5.5665703258e-05,1743475298.0766757,6.3736160882e-07,1743475298.0766757,nan,nan
23090,5.4425298003e-05,1743475298.7458994,6.7971859607e-07,1743475298.7458994,nan,nan
23091,5.6216784287e-05,1743475299.415132,6.8666031439e-07,1743475299.415132,nan,nan
23092,5.5941258324e-05,1743475300.0843577,6.6791335485e-07,1743475300.0843577,nan,nan
23093,5.3322844906e-05,1743475300.7535996,6.8666349762e-07,1743475300.7535996,nan,nan
23094,5.7319295593e-05,1743475301.4228427,7.0054829848e-07,1743475301.4228427,nan,nan
23095,6.0627033236e-05,1743475302.092087,6.8944018494e-07,1743475302.092087,nan,nan
23096,5.1393231843e-05,1743475302.761292,6.7068958742e-07,1743475302.761292,nan,nan
23097,4.8774934839e-05,1743475303.430504,6.1375203586e-07,1743475303.430504,nan,nan
23098,5.1531213103e-05,1743475304.099716,6.26945166e-07,1743475304.099716,nan,nan
23099,5.7319470216e-05,1743475304.7689624,6.7138626036e-07,1743475304.7689624,nan,nan
23100,5.7595141698e-05,1743475305.438197,7.4360332292e-07,1743475305.438197,nan,nan
23101,6.0351361753e-05,1743475306.1074307,7.5123989518e-07,1743475306.1074307,nan,nan
23102,5.9248850448e-05,1743475306.7766914,6.9638372224e-07,1743475306.7766914,nan,nan
23103,5.3047173424e-05,1743475307.445912,6.9568932304e-07,1743475307.445912,nan,nan
23104,5.290939589e-05,1743475308.115153,6.9499537858e-07,1743475308.115153,nan,nan
23105,5.3460709751e-05,1743475308.784385,6.6444363256e-07,1743475308.784385,nan,nan
23106,5.9386686189e-05,1743475309.4536204,7.3040928328e-07,1743475309.4536204,nan,nan
23107,5.5803393479e-05,1743475310.1228802,7.0957548814e-07,1743475310.1228802,nan,nan
23108,5.5252225138e-05,1743475310.7921026,7.0402165875e-07,1743475310.7921026,nan,nan
23109,5.6768214563e-05,1743475311.4613452,6.9221778176e-07,1743475311.4613452,nan,nan
23110,5.7181663578e-05,1743475312.1305943,6.9430097938e-07,1743475312.1305943,nan,nan
23111,5.7043595007e-05,1743475312.7998137,7.23462108e-07,1743475312.7998137,nan,nan
23112,5.6079123169e-05,1743475313.469031,7.0680016506e-07,1743475313.469031,nan,nan
23113,5.704376963e-05,1743475314.1382918,7.0054920798e-07,1743475314.1382918,nan,nan
23114,5.7870580349e-05,1743475314.807531,7.1513022704e-07,1743475314.807531,nan,nan
23115,6.1316008214e-05,1743475315.476797,7.109647413e-07,1743475315.476797,nan,nan
23116,5.8559700847e-05,1743475316.1460366,7.1721433414e-07,1743475316.1460366,nan,nan
23117,5.3598370869e-05,1743475316.8152795,6.7277414928e-07,1743475316.8152795,nan,nan
23118,5.3185067372e-05,1743475317.48452,6.7416476668e-07,1743475317.48452,nan,nan
23119,5.6079035858e-05,1743475318.1537786,6.9221641752e-07,1743475318.1537786,nan,nan
23120,5.8284203988e-05,1743475318.8230283,7.3943647294e-07,1743475318.8230283,nan,nan
23121,5.9662386775e-05,1743475319.492276,7.4915806181e-07,1743475319.492276,nan,nan
23122,5.497658276e-05,1743475320.161505,7.7137701737e-07,1743475320.161505,nan,nan
23123,5.9111131122e-05,1743475320.830753,7.7207323557e-07,1743475320.830753,nan,nan
23124,5.9800047893e-05,1743475321.5000165,7.4290664998e-07,1743475321.5000165,nan,nan
23125,5.8835430536e-05,1743475322.1692727,7.2207649282e-07,1743475322.1692727,nan,nan
23126,5.6630407926e-05,1743475322.8385108,7.4499121183e-07,1743475322.8385108,nan,nan
23127,5.635470734e-05,1743475323.5077496,7.1165959525e-07,1743475323.5077496,nan,nan
23128,5.6354678236e-05,1743475324.1769648,7.6165497376e-07,1743475324.1769648,nan,nan
23129,5.6216813391e-05,1743475324.8461618,7.2901866588e-07,1743475324.8461618,nan,nan
23130,6.007583579e-05,1743475325.5153875,7.9220990301e-07,1743475325.5153875,nan,nan
23131,6.0489139287e-05,1743475326.1846366,7.6859896581e-07,1743475326.1846366,nan,nan
23132,6.1729544541e-05,1743475326.8538864,7.5748994277e-07,1743475326.8538864,nan,nan
23133,6.0626858613e-05,1743475327.5231416,7.3943374446e-07,1743475327.5231416,nan,nan
23134,6.2969862483e-05,1743475328.1923935,7.4985155152e-07,1743475328.1923935,nan,nan
23135,6.2005099608e-05,1743475328.8616421,7.8665334513e-07,1743475328.8616421,nan,nan
23136,6.2005070504e-05,1743475329.5308914,7.6443257058e-07,1743475329.5308914,nan,nan
23137,5.8973295381e-05,1743475330.2001402,7.7207323557e-07,1743475330.2001402,nan,nan
23138,6.021358422e-05,1743475330.8693914,7.9498659034e-07,1743475330.8693914,nan,nan
23139,5.7319528423e-05,1743475331.5386398,7.5818525147e-07,1743475331.5386398,nan,nan
23140,6.035133265e-05,1743475332.2078905,7.4012905316e-07,1743475332.2078905,nan,nan
23141,5.9524463722e-05,1743475332.8771455,7.1652084443e-07,1743475332.8771455,nan,nan
23142,5.359845818e-05,1743475333.5463896,6.4222240326e-07,1743475333.5463896,nan,nan
23143,6.0489139287e-05,1743475334.2156413,7.2693592301e-07,1743475334.2156413,nan,nan
23144,5.9524463722e-05,1743475334.8848953,7.2832517617e-07,1743475334.8848953,nan,nan
23145,6.1178347096e-05,1743475335.5541434,7.3457613325e-07,1743475335.5541434,nan,nan
23146,5.7043827837e-05,1743475336.2233975,7.1374370236e-07,1743475336.2233975,nan,nan
23147,5.6079210481e-05,1743475336.8926563,7.3040973803e-07,1743475336.8926563,nan,nan
