index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
63237,5.5526674259e-05,1743497249.2100003,6.415120879e-07,1743497249.2100003,nan,nan
63238,5.6215678342e-05,1743497249.879261,6.6789743869e-07,1743497249.879261,nan,nan
63239,5.4699805332e-05,1743497250.548532,6.4359483076e-07,1743497250.548532,nan,nan
63240,5.7318276959e-05,1743497251.2177901,6.6650954977e-07,1743497251.2177901,nan,nan
63241,5.2356946981e-05,1743497251.887051,6.3942843553e-07,1743497251.887051,nan,nan
63242,5.8834295487e-05,1743497252.55631,6.5540052674e-07,1743497252.55631,nan,nan
63243,5.8696576161e-05,1743497253.2255642,6.9498128141e-07,1743497253.2255642,nan,nan
63244,5.2081391914e-05,1743497253.8948104,6.3109700932e-07,1743497253.8948104,nan,nan
63245,5.5251119193e-05,1743497254.5640717,6.4637333708e-07,1743497254.5640717,nan,nan
63246,5.2357005188e-05,1743497255.2333336,6.6442726165e-07,1743497255.2333336,nan,nan
63247,5.8420700952e-05,1743497255.9025953,6.769241736e-07,1743497255.9025953,nan,nan
63248,5.9523386881e-05,1743497256.5718553,7.1233989729e-07,1743497256.5718553,nan,nan
63249,5.800742656e-05,1743497257.2411106,6.8595318226e-07,1743497257.2411106,nan,nan
63250,5.8696517954e-05,1743497257.9103603,6.9914676715e-07,1743497257.9103603,nan,nan
63251,5.3321651649e-05,1743497258.5796175,6.6720394898e-07,1743497258.5796175,nan,nan
63252,5.2494870033e-05,1743497259.2488863,6.5540098149e-07,1743497259.2488863,nan,nan
63253,5.4010772146e-05,1743497259.9181457,6.498453331e-07,1743497259.9181457,nan,nan
63254,5.5664480897e-05,1743497260.5874076,6.553991625e-07,1743497260.5874076,nan,nan
63255,5.332173896e-05,1743497261.2566667,6.366526577e-07,1743497261.2566667,nan,nan
63256,5.6904798839e-05,1743497261.9259264,6.7900828071e-07,1743497261.9259264,nan,nan
63257,5.6491524447e-05,1743497262.5951855,6.7762175604e-07,1743497262.5951855,nan,nan
63258,5.52511774e-05,1743497263.2644417,6.9359202826e-07,1743497263.2644417,nan,nan
63259,5.4975418607e-05,1743497263.9336987,6.7137034421e-07,1743497263.9336987,nan,nan
63260,5.9247715399e-05,1743497264.6029491,7.2553257269e-07,1743497264.6029491,nan,nan
63261,5.4562056903e-05,1743497265.2722213,6.5123413151e-07,1743497265.2722213,nan,nan
63262,5.8145145886e-05,1743497265.941477,7.0886653702e-07,1743497265.941477,nan,nan
63263,5.6353455875e-05,1743497266.6107323,6.9497809818e-07,1743497266.6107323,nan,nan
63264,5.800742656e-05,1743497267.279985,7.1095064413e-07,1743497267.279985,nan,nan
63265,5.6077959016e-05,1743497267.9492383,7.276157703e-07,1743497267.9492383,nan,nan
63266,5.9798825532e-05,1743497268.6184988,7.0608803071e-07,1743497268.6184988,nan,nan
63267,5.8145233197e-05,1743497269.2877555,7.2969942266e-07,1743497269.2877555,nan,nan
63268,5.7869474404e-05,1743497269.9570072,6.9775614975e-07,1743497269.9570072,nan,nan
63269,4.8222573241e-05,1743497270.6262524,6.2762501329e-07,1743497270.6262524,nan,nan
63270,5.3183961427e-05,1743497271.2955062,6.8803683462e-07,1743497271.2955062,nan,nan
63271,5.7180557633e-05,1743497271.9647574,7.1025715442e-07,1743497271.9647574,nan,nan
63272,5.7593890233e-05,1743497272.634016,6.8872986958e-07,1743497272.634016,nan,nan
63273,5.3735187976e-05,1743497273.3032773,6.7970404416e-07,1743497273.3032773,nan,nan
63274,5.6767079514e-05,1743497273.9725375,6.8456438385e-07,1743497273.9725375,nan,nan
63275,5.2632589359e-05,1743497274.6417925,6.7970267992e-07,1743497274.6417925,nan,nan
63276,5.1667884691e-05,1743497275.3110352,6.6928714659e-07,1743497275.3110352,nan,nan
63277,4.9187190598e-05,1743497275.9802628,6.2068011175e-07,1743497275.9802628,nan,nan
63278,4.4914952014e-05,1743497276.649497,5.6304634199e-07,1743497276.649497,nan,nan
63279,5.2632414736e-05,1743497277.3187072,6.0748470787e-07,1743497277.3187072,nan,nan
63280,4.7257897677e-05,1743497277.9879334,5.9012882048e-07,1743497277.9879334,nan,nan
63281,4.8911519116e-05,1743497278.6571603,6.1512400862e-07,1743497278.6571603,nan,nan
63282,4.6706700232e-05,1743497279.326391,6.081831998e-07,1743497279.326391,nan,nan
63283,4.9462949391e-05,1743497279.9956381,6.3665311245e-07,1743497279.9956381,nan,nan
63284,5.1667884691e-05,1743497280.6648657,6.0887623476e-07,1743497280.6648657,nan,nan
63285,5.373507156e-05,1743497281.3341343,6.4428877522e-07,1743497281.3341343,nan,nan
63286,5.4424279369e-05,1743497282.0033946,6.8109284257e-07,1743497282.0033946,nan,nan
63287,5.3046067478e-05,1743497282.6726584,6.4429013946e-07,1743497282.6726584,nan,nan
63288,5.2908144426e-05,1743497283.3419287,6.5887024903e-07,1743497283.3419287,nan,nan
63289,5.1392271416e-05,1743497284.0111892,6.6651045927e-07,1743497284.0111892,nan,nan
63290,5.180563312e-05,1743497284.6804585,6.6859229264e-07,1743497284.6804585,nan,nan
63291,5.1116745453e-05,1743497285.3496776,6.1373839344e-07,1743497285.3496776,nan,nan
63292,5.4699921748e-05,1743497286.0189347,6.498462426e-07,1743497286.0189347,nan,nan
63293,5.3872878198e-05,1743497286.6881979,6.4845517045e-07,1743497286.6881979,nan,nan
63294,5.8834324591e-05,1743497287.3574495,7.0261876317e-07,1743497287.3574495,nan,nan
63295,5.4424279369e-05,1743497288.0267115,6.3873540057e-07,1743497288.0267115,nan,nan
63296,5.5113341659e-05,1743497288.6959662,6.713712537e-07,1743497288.6959662,nan,nan
63297,5.0841103075e-05,1743497289.3652186,6.2693152358e-07,1743497289.3652186,nan,nan
63298,5.0289789215e-05,1743497290.0344455,6.2206981966e-07,1743497290.0344455,nan,nan
63299,5.0014088629e-05,1743497290.703692,6.6859274739e-07,1743497290.703692,nan,nan
63300,5.2219285863e-05,1743497291.3729308,6.8317694968e-07,1743497291.3729308,nan,nan
63301,4.8498040996e-05,1743497292.0421646,5.9915328166e-07,1743497292.0421646,nan,nan
63302,4.9876456615e-05,1743497292.7114093,6.3804236561e-07,1743497292.7114093,nan,nan
63303,5.6904915255e-05,1743497293.380672,6.5192853071e-07,1743497293.380672,nan,nan
63304,5.3183874115e-05,1743497294.0499332,6.637324077e-07,1743497294.0499332,nan,nan
63305,5.3045951063e-05,1743497294.7191935,6.7692462835e-07,1743497294.7191935,nan,nan
63306,5.5388780311e-05,1743497295.3884661,6.4151072365e-07,1743497295.3884661,nan,nan
63307,5.5388896726e-05,1743497296.057723,6.7553719418e-07,1743497296.057723,nan,nan
63308,5.7180557633e-05,1743497296.7269762,7.0122996476e-07,1743497296.7269762,nan,nan
63309,5.9661280829e-05,1743497297.3962243,7.1789645517e-07,1743497297.3962243,nan,nan
63310,5.7180441217e-05,1743497298.0654926,6.7970267992e-07,1743497298.0654926,nan,nan
63311,5.6353426771e-05,1743497298.7347443,6.9775524025e-07,1743497298.7347443,nan,nan
63312,5.7456316426e-05,1743497299.4039884,7.0748137659e-07,1743497299.4039884,nan,nan
63313,5.7180528529e-05,1743497300.0732384,6.7067639975e-07,1743497300.0732384,nan,nan
63314,5.5113225244e-05,1743497300.7424958,6.5539961724e-07,1743497300.7424958,nan,nan
63315,5.2357005188e-05,1743497301.4117577,6.2276467361e-07,1743497301.4117577,nan,nan
63316,5.0152040785e-05,1743497302.0810037,5.7485294747e-07,1743497302.0810037,nan,nan
63317,5.3183845012e-05,1743497302.7502604,6.6373195295e-07,1743497302.7502604,nan,nan
63318,5.5250973674e-05,1743497303.419516,6.9775614975e-07,1743497303.419516,nan,nan
63319,5.4010772146e-05,1743497304.0887809,6.7484279498e-07,1743497304.0887809,nan,nan
63320,5.4561853176e-05,1743497304.7580214,6.755344657e-07,1743497304.7580214,nan,nan
63321,5.1943468861e-05,1743497305.4272838,6.4567802838e-07,1743497305.4272838,nan,nan
63322,5.1116541727e-05,1743497306.096529,6.4359392127e-07,1743497306.096529,nan,nan
63323,5.6904827943e-05,1743497306.7657864,6.8386907515e-07,1743497306.7657864,nan,nan
63324,5.6353630498e-05,1743497307.4350433,6.9567431638e-07,1743497307.4350433,nan,nan
63325,5.5251119193e-05,1743497308.1043012,6.713712537e-07,1743497308.1043012,nan,nan
63326,5.1805604016e-05,1743497308.7735593,6.8595136327e-07,1743497308.7735593,nan,nan
63327,5.0978764193e-05,1743497309.4428186,6.6998109105e-07,1743497309.4428186,nan,nan
63328,5.4975476814e-05,1743497310.1120834,6.845639291e-07,1743497310.1120834,nan,nan
63329,5.469986354e-05,1743497310.7813358,6.991463124e-07,1743497310.7813358,nan,nan
63330,5.387281999e-05,1743497311.450597,6.6442544266e-07,1743497311.450597,nan,nan
63331,5.4975331295e-05,1743497312.1198583,6.6859138315e-07,1743497312.1198583,nan,nan
63332,5.5113370763e-05,1743497312.7891157,6.9220322985e-07,1743497312.7891157,nan,nan
63333,6.0074671637e-05,1743497313.4583716,6.9498037192e-07,1743497313.4583716,nan,nan
63334,5.1392213209e-05,1743497314.1276102,6.7553628469e-07,1743497314.1276102,nan,nan
63335,5.1805691328e-05,1743497314.7968545,6.3804009187e-07,1743497314.7968545,nan,nan
63336,5.6629127357e-05,1743497315.4661121,6.7484143074e-07,1743497315.4661121,nan,nan
63337,5.6629331084e-05,1743497316.135369,6.4012510848e-07,1743497316.135369,nan,nan
63338,5.2081450121e-05,1743497316.8046274,6.498462426e-07,1743497316.8046274,nan,nan
63339,5.0565518904e-05,1743497317.4738705,6.0124011725e-07,1743497317.4738705,nan,nan
63340,5.1943556173e-05,1743497318.1431305,6.415120879e-07,1743497318.1431305,nan,nan
63341,5.3459370974e-05,1743497318.8123958,6.5678705141e-07,1743497318.8123958,nan,nan
63342,5.4699892644e-05,1743497319.4816532,6.7831524575e-07,1743497319.4816532,nan,nan
63343,5.3459603805e-05,1743497320.150915,6.4915184339e-07,1743497320.150915,nan,nan
63344,5.2632618463e-05,1743497320.8201745,6.4845653469e-07,1743497320.8201745,nan,nan
63345,5.566465552e-05,1743497321.489429,6.928980838e-07,1743497321.489429,nan,nan
63346,5.1392242312e-05,1743497322.1586692,6.8039707912e-07,1743497322.1586692,nan,nan
63347,5.3459632909e-05,1743497322.8279302,6.4498590291e-07,1743497322.8279302,nan,nan
63348,4.8360205255e-05,1743497323.4971774,6.255390872e-07,1743497323.4971774,nan,nan
63349,5.401080125e-05,1743497324.166434,6.5192898546e-07,1743497324.166434,nan,nan
63350,5.5251090089e-05,1743497324.835693,6.8942472353e-07,1743497324.835693,nan,nan
63351,5.3735275287e-05,1743497325.5049481,6.7484415922e-07,1743497325.5049481,nan,nan
63352,5.9523445088e-05,1743497326.1741924,7.3247747423e-07,1743497326.1741924,nan,nan
63353,5.6077959016e-05,1743497326.8434482,7.060898497e-07,1743497326.8434482,nan,nan
63354,5.8420846472e-05,1743497327.5127022,7.4775243775e-07,1743497327.5127022,nan,nan
63355,5.7042692788e-05,1743497328.1819527,7.4080890045e-07,1743497328.1819527,nan,nan
63356,5.8282981627e-05,1743497328.8512032,7.2344892033e-07,1743497328.8512032,nan,nan
63357,5.6904711528e-05,1743497329.520454,7.3386308941e-07,1743497329.520454,nan,nan
63358,5.552652874e-05,1743497330.1896877,7.2830698628e-07,1743497330.1896877,nan,nan
63359,4.8911431804e-05,1743497330.858926,6.0401362134e-07,1743497330.858926,nan,nan
63360,5.2081333706e-05,1743497331.5281703,6.3040215537e-07,1743497331.5281703,nan,nan
63361,5.2081304602e-05,1743497332.197425,7.0331179813e-07,1743497332.197425,nan,nan
63362,5.7180441217e-05,1743497332.866682,6.8803547038e-07,1743497332.866682,nan,nan
63363,5.5388867622e-05,1743497333.5359323,6.9289581006e-07,1743497333.5359323,nan,nan
63364,5.4975505918e-05,1743497334.205187,6.8734198067e-07,1743497334.205187,nan,nan
63365,5.2356976084e-05,1743497334.874446,6.5678841565e-07,1743497334.874446,nan,nan
63366,4.9600668717e-05,1743497335.5436864,6.5053927756e-07,1743497335.5436864,nan,nan
63367,5.1805749536e-05,1743497336.2129111,6.074878911e-07,1743497336.2129111,nan,nan
63368,5.1943439757e-05,1743497336.8821845,6.3040079112e-07,1743497336.8821845,nan,nan
63369,5.0289585488e-05,1743497337.5514123,6.2276194512e-07,1743497337.5514123,nan,nan
63370,4.6844215831e-05,1743497338.2206607,6.1651235228e-07,1743497338.2206607,nan,nan
63371,4.5190565288e-05,1743497338.8898902,5.9290459831e-07,1743497338.8898902,nan,nan
63372,5.0014088629e-05,1743497339.55913,6.4359483076e-07,1743497339.55913,nan,nan
63373,4.9876252888e-05,1743497340.2283742,6.3734523792e-07,1743497340.2283742,nan,nan
63374,5.0151953474e-05,1743497340.897618,6.3317929744e-07,1743497340.897618,nan,nan
63375,5.3597352235e-05,1743497341.5668757,6.6026132117e-07,1743497341.5668757,nan,nan
63376,5.2632589359e-05,1743497342.236136,6.5331596488e-07,1743497342.236136,nan,nan
63377,4.7671346692e-05,1743497342.905386,6.4567939262e-07,1743497342.905386,nan,nan
63378,5.0151982578e-05,1743497343.5746078,6.1720902522e-07,1743497343.5746078,nan,nan
63379,5.3735158872e-05,1743497344.2438633,6.78314791e-07,1743497344.2438633,nan,nan
63380,5.4010597523e-05,1743497344.9131217,6.8733925218e-07,1743497344.9131217,nan,nan
63381,5.552652874e-05,1743497345.5823607,6.7761720857e-07,1743497345.5823607,nan,nan
63382,5.7455879869e-05,1743497346.2516277,6.7136761572e-07,1743497346.2516277,nan,nan
63383,5.8834062656e-05,1743497346.9208791,7.1928025136e-07,1743497346.9208791,nan,nan
63384,5.373507156e-05,1743497347.590131,7.0400574259e-07,1743497347.590131,nan,nan
63385,5.6629098253e-05,1743497348.2593842,7.1580916483e-07,1743497348.2593842,nan,nan
63386,6.1314931372e-05,1743497348.9286335,7.3525370681e-07,1743497348.9286335,nan,nan
63387,6.0488120653e-05,1743497349.597887,7.3733826866e-07,1743497349.597887,nan,nan
63388,6.0074642533e-05,1743497350.2671287,7.9011078924e-07,1743497350.2671287,nan,nan
63389,6.283071707e-05,1743497350.9363756,7.5747175288e-07,1743497350.9363756,nan,nan
63390,6.3795596361e-05,1743497351.6056318,8.0955305748e-07,1743497351.6056318,nan,nan
63391,5.9936719481e-05,1743497352.2748744,7.5747311712e-07,1743497352.2748744,nan,nan
63392,6.4897874836e-05,1743497352.9441,7.5885964179e-07,1743497352.9441,nan,nan
63393,6.1728351284e-05,1743497353.6133435,7.6302831076e-07,1743497353.6133435,nan,nan
63394,5.607798812e-05,1743497354.282597,7.3455976235e-07,1743497354.282597,nan,nan
63395,5.7593890233e-05,1743497354.9518538,7.0539499575e-07,1743497354.9518538,nan,nan
63396,5.0840899348e-05,1743497355.6210978,6.5956464823e-07,1743497355.6210978,nan,nan
63397,5.4286269005e-05,1743497356.2903621,6.6373104346e-07,1743497356.2903621,nan,nan
63398,5.2494957345e-05,1743497356.9595993,6.6928987508e-07,1743497356.9595993,nan,nan
63399,5.6491262512e-05,1743497357.628833,7.3802948464e-07,1743497357.628833,nan,nan
63400,5.4286443628e-05,1743497358.2981,6.9011957748e-07,1743497358.2981,nan,nan
63401,5.2219140343e-05,1743497358.9673364,6.9706220529e-07,1743497358.9673364,nan,nan
63402,5.5664539104e-05,1743497359.6365972,6.8317558544e-07,1743497359.6365972,nan,nan
63403,5.9936719481e-05,1743497360.305847,7.0122814577e-07,1743497360.305847,nan,nan
63404,5.6629156461e-05,1743497360.975103,7.0886653702e-07,1743497360.975103,nan,nan
63405,5.7456054492e-05,1743497361.644355,7.1164413384e-07,1743497361.644355,nan,nan
63406,5.6353630498e-05,1743497362.313611,7.053954505e-07,1743497362.313611,nan,nan
63407,5.3045863751e-05,1743497362.9828513,6.9289399107e-07,1743497362.9828513,nan,nan
63408,5.221911124e-05,1743497363.65208,6.1929085859e-07,1743497363.65208,nan,nan
63409,5.1530019846e-05,1743497364.3213537,6.3734523792e-07,1743497364.3213537,nan,nan
63410,5.2770337788e-05,1743497364.990617,6.699806363e-07,1743497364.990617,nan,nan
63411,5.2356946981e-05,1743497365.6598756,6.776194823e-07,1743497365.6598756,nan,nan
63412,5.1667768275e-05,1743497366.3291173,6.5956419348e-07,1743497366.3291173,nan,nan
63413,5.387281999e-05,1743497366.9983842,6.9428415372e-07,1743497366.9983842,nan,nan
63414,4.9738417147e-05,1743497367.6676111,6.060972737e-07,1743497367.6676111,nan,nan
63415,4.9600668717e-05,1743497368.336858,6.3248489823e-07,1743497368.336858,nan,nan
63416,5.2081217291e-05,1743497369.0061057,6.4012192524e-07,1743497369.0061057,nan,nan
63417,4.9462745665e-05,1743497369.6753526,6.5123185777e-07,1743497369.6753526,nan,nan
63418,5.1254348364e-05,1743497370.344607,6.4289952206e-07,1743497370.344607,nan,nan
63419,5.249469541e-05,1743497371.0138557,6.4220512286e-07,1743497371.0138557,nan,nan
63420,5.2908231737e-05,1743497371.6831024,6.3942934503e-07,1743497371.6831024,nan,nan
63421,4.7120003728e-05,1743497372.3523512,6.3595643951e-07,1743497372.3523512,nan,nan
63422,4.7946872655e-05,1743497373.0215993,6.3804009187e-07,1743497373.0215993,nan,nan
63423,4.9049267545e-05,1743497373.6908271,6.6511893237e-07,1743497373.6908271,nan,nan
63424,5.1943556173e-05,1743497374.3600538,6.1998707679e-07,1743497374.3600538,nan,nan
63425,5.2356888773e-05,1743497375.0292935,6.9428415372e-07,1743497375.0292935,nan,nan
63426,5.4286356317e-05,1743497375.6985602,6.6095435614e-07,1743497375.6985602,nan,nan
63427,4.9187248806e-05,1743497376.3678162,6.2415256252e-07,1743497376.3678162,nan,nan
63428,4.7120061936e-05,1743497377.0370452,6.0193315221e-07,1743497377.0370452,nan,nan
63429,5.0151837058e-05,1743497377.706285,6.477603165e-07,1743497377.706285,nan,nan
63430,5.4148229538e-05,1743497378.3755288,6.6511665864e-07,1743497378.3755288,nan,nan
63431,5.5940065067e-05,1743497379.0447845,6.915065569e-07,1743497379.0447845,nan,nan
63432,5.3321768064e-05,1743497379.714042,7.0331361712e-07,1743497379.714042,nan,nan
63433,5.580225843e-05,1743497380.3833063,6.6512029662e-07,1743497380.3833063,nan,nan
63434,5.3183786804e-05,1743497381.052547,6.8942335929e-07,1743497381.052547,nan,nan
63435,4.822248593e-05,1743497381.7217984,6.338732419e-07,1743497381.7217984,nan,nan
63436,4.7946814448e-05,1743497382.391056,6.2415165303e-07,1743497382.391056,nan,nan
63437,4.7946872655e-05,1743497383.0603058,6.2970730141e-07,1743497383.0603058,nan,nan
63438,4.4639251428e-05,1743497383.7295406,5.8943214754e-07,1743497383.7295406,nan,nan
63439,4.7257664846e-05,1743497384.3987892,6.4914820541e-07,1743497384.3987892,nan,nan
63440,5.1116425311e-05,1743497385.068015,6.7761675382e-07,1743497385.068015,nan,nan
63441,5.3183932323e-05,1743497385.7372665,6.429017958e-07,1743497385.7372665,nan,nan
63442,5.1254493883e-05,1743497386.4064934,6.3248580773e-07,1743497386.4064934,nan,nan
63443,5.2908231737e-05,1743497387.0757527,6.9497991717e-07,1743497387.0757527,nan,nan
63444,5.4424192058e-05,1743497387.745015,6.7761993705e-07,1743497387.745015,nan,nan
63445,4.9324939027e-05,1743497388.4142528,6.547038538e-07,1743497388.4142528,nan,nan
63446,4.7946843551e-05,1743497389.0834897,6.1165292209e-07,1743497389.0834897,nan,nan
63447,5.0565286074e-05,1743497389.7527192,6.2415165303e-07,1743497389.7527192,nan,nan
63448,5.0289818319e-05,1743497390.4219675,6.4429059421e-07,1743497390.4219675,nan,nan
63449,5.2632618463e-05,1743497391.0912313,6.4776168074e-07,1743497391.0912313,nan,nan
63450,4.9876281992e-05,1743497391.7604687,6.2692970459e-07,1743497391.7604687,nan,nan
63451,5.2908086218e-05,1743497392.4296918,6.8386725616e-07,1743497392.4296918,nan,nan
63452,5.0565286074e-05,1743497393.0989366,6.6859138315e-07,1743497393.0989366,nan,nan
63453,4.9462716561e-05,1743497393.7681684,6.5539779825e-07,1743497393.7681684,nan,nan
63454,5.084098666e-05,1743497394.437424,6.3109609982e-07,1743497394.437424,nan,nan
63455,5.0427741371e-05,1743497395.106666,6.5331914811e-07,1743497395.106666,nan,nan
63456,5.1254435675e-05,1743497395.775909,6.7831433626e-07,1743497395.775909,nan,nan
63457,5.469986354e-05,1743497396.4451656,7.2622742664e-07,1743497396.4451656,nan,nan
63458,5.0289701903e-05,1743497397.1144006,7.2414286478e-07,1743497397.1144006,nan,nan
63459,5.1667826483e-05,1743497397.7836506,6.901177585e-07,1743497397.7836506,nan,nan
63460,5.2632472944e-05,1743497398.452893,6.831733117e-07,1743497398.452893,nan,nan
63461,5.1668001106e-05,1743497399.122135,6.5887297751e-07,1743497399.122135,nan,nan
63462,5.4286443628e-05,1743497399.7913933,6.8664758146e-07,1743497399.7913933,nan,nan
63463,5.4148578783e-05,1743497400.4606512,6.8803592512e-07,1743497400.4606512,nan,nan
63464,5.8834237279e-05,1743497401.1299164,7.0261785368e-07,1743497401.1299164,nan,nan
