index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
402497,7.9092191299e-05,1743682512.4266994,8.7203670773e-07,1743682512.4266994,nan,nan
402498,7.7989825513e-05,1743682513.0959256,8.8037086243e-07,1743682513.0959256,nan,nan
402499,7.3028611951e-05,1743682513.7651522,8.9495415523e-07,1743682513.7651522,nan,nan
402500,7.2615162935e-05,1743682514.4343846,8.3870918388e-07,1743682514.4343846,nan,nan
402501,7.0547801442e-05,1743682515.103623,8.2204178398e-07,1743682515.103623,nan,nan
402502,7.4131006841e-05,1743682515.7728562,8.3037457443e-07,1743682515.7728562,nan,nan
402503,7.6611759141e-05,1743682516.4420848,8.546794561e-07,1743682516.4420848,nan,nan
402504,7.9092162196e-05,1743682517.1113083,9.1369884103e-07,1743682517.1113083,nan,nan
402505,7.7025091741e-05,1743682517.7805264,9.3730932349e-07,1743682517.7805264,nan,nan
402506,7.1099144407e-05,1743682518.449759,8.7342687038e-07,1743682518.449759,nan,nan
402507,7.1925926022e-05,1743682519.1189878,8.8939668785e-07,1743682519.1189878,nan,nan
402508,7.6060503488e-05,1743682519.788225,8.8453816716e-07,1743682519.788225,nan,nan
402509,7.7989941929e-05,1743682520.457453,8.7481703304e-07,1743682520.457453,nan,nan
402510,7.0409907494e-05,1743682521.1266842,8.880065252e-07,1743682521.1266842,nan,nan
402511,6.8756227847e-05,1743682521.7959251,8.3037502918e-07,1743682521.7959251,nan,nan
402512,6.8205146817e-05,1743682522.465162,8.0537938629e-07,1743682522.465162,nan,nan
402513,7.0547655923e-05,1743682523.1344001,8.2134556578e-07,1743682523.1344001,nan,nan
402514,7.5095624197e-05,1743682523.8036418,8.4217845142e-07,1743682523.8036418,nan,nan
402515,7.1512535214e-05,1743682524.4728756,8.3662462202e-07,1743682524.4728756,nan,nan
402516,6.8756227847e-05,1743682525.142112,8.3731902123e-07,1743682525.142112,nan,nan
402517,6.9720874308e-05,1743682525.8113515,8.1995858636e-07,1743682525.8113515,nan,nan
402518,7.1374641266e-05,1743682526.4805925,7.9704386735e-07,1743682526.4805925,nan,nan
402519,6.9032044848e-05,1743682527.1498368,8.0121299106e-07,1743682527.1498368,nan,nan
402520,7.0685491664e-05,1743682527.8190777,8.2134556578e-07,1743682527.8190777,nan,nan
402521,6.5862230258e-05,1743682528.4883182,8.1926646089e-07,1743682528.4883182,nan,nan
402522,7.054785965e-05,1743682529.1575499,8.4842895376e-07,1743682529.1575499,nan,nan
402523,6.6689070081e-05,1743682529.8267982,7.9079563875e-07,1743682529.8267982,nan,nan
402524,6.9445261033e-05,1743682530.4960358,8.1093185145e-07,1743682530.4960358,nan,nan
402525,7.1374728577e-05,1743682531.1652627,8.4565226643e-07,1743682531.1652627,nan,nan
402526,7.3166418588e-05,1743682531.8344896,8.6162344815e-07,1743682531.8344896,nan,nan
402527,6.7929446232e-05,1743682532.503723,8.1440566646e-07,1743682532.503723,nan,nan
402528,6.8618479418e-05,1743682533.1729584,8.0260087998e-07,1743682533.1729584,nan,nan
402529,7.1236892836e-05,1743682533.8421934,8.3315217125e-07,1743682533.8421934,nan,nan
402530,7.4268842582e-05,1743682534.5114257,8.4356861407e-07,1743682534.5114257,nan,nan
402531,7.2615162935e-05,1743682535.1806407,7.7065942605e-07,1743682535.1806407,nan,nan
402532,7.2063790867e-05,1743682535.849872,8.3037502918e-07,1743682535.849872,nan,nan
402533,7.1926042438e-05,1743682536.5191023,8.3731947598e-07,1743682536.5191023,nan,nan
402534,7.4130948633e-05,1743682537.188332,8.3384611571e-07,1743682537.188332,nan,nan
402535,6.4897554694e-05,1743682537.8575659,8.3523718786e-07,1743682537.8575659,nan,nan
402536,6.7102519097e-05,1743682538.5267997,8.2759788711e-07,1743682538.5267997,nan,nan
402537,6.5999833168e-05,1743682539.1960218,7.7829463407e-07,1743682539.1960218,nan,nan
402538,6.9169793278e-05,1743682539.8652573,8.0260087998e-07,1743682539.8652573,nan,nan
402539,6.9720874308e-05,1743682540.534496,7.9843266576e-07,1743682540.534496,nan,nan
402540,6.7515997216e-05,1743682541.2037315,8.0190693552e-07,1743682541.2037315,nan,nan
402541,6.8067194661e-05,1743682541.872967,8.0607196651e-07,1743682541.872967,nan,nan
402542,6.7378219683e-05,1743682542.5422046,7.8663060776e-07,1743682542.5422046,nan,nan
402543,6.7791464971e-05,1743682543.211456,7.970434126e-07,1743682543.211456,nan,nan
402544,6.5724452725e-05,1743682543.8806727,7.7204867921e-07,1743682543.8806727,nan,nan
402545,6.7791552283e-05,1743682544.5498948,7.7204731497e-07,1743682544.5498948,nan,nan
402546,6.4208375989e-05,1743682545.2191188,7.4774379755e-07,1743682545.2191188,nan,nan
402547,6.3519313699e-05,1743682545.8883448,7.3663386502e-07,1743682545.8883448,nan,nan
402548,6.5862201154e-05,1743682546.5575747,7.5954858403e-07,1743682546.5575747,nan,nan
402549,6.599992048e-05,1743682547.226817,7.9426718003e-07,1743682547.226817,nan,nan
402550,6.8480701884e-05,1743682547.896037,7.838525562e-07,1743682547.896037,nan,nan
402551,7.2063878179e-05,1743682548.5652578,7.9010169429e-07,1743682548.5652578,nan,nan
402552,6.3519284595e-05,1743682549.2344995,7.8385119195e-07,1743682549.2344995,nan,nan
402553,6.9445377449e-05,1743682549.9037423,8.0815561887e-07,1743682549.9037423,nan,nan
402554,6.9721165346e-05,1743682550.5729735,7.9843630374e-07,1743682550.5729735,nan,nan
402555,7.2063994594e-05,1743682551.2422037,8.1787811723e-07,1743682551.2422037,nan,nan
402556,7.4131035944e-05,1743682551.91143,8.3801387518e-07,1743682551.91143,nan,nan
402557,7.1374583058e-05,1743682552.5806687,8.0120889834e-07,1743682552.5806687,nan,nan
402558,7.2477210779e-05,1743682553.2499106,8.2273663793e-07,1743682553.2499106,nan,nan
402559,7.2615162935e-05,1743682553.9191406,8.3940358309e-07,1743682553.9191406,nan,nan
402560,7.1512593422e-05,1743682554.5883749,8.2273709268e-07,1743682554.5883749,nan,nan
402561,6.8067311076e-05,1743682555.2576046,8.0676727521e-07,1743682555.2576046,nan,nan
402562,7.2063616244e-05,1743682555.9268415,8.1856842371e-07,1743682555.9268415,nan,nan
402563,6.5862230258e-05,1743682556.5960698,7.7135382526e-07,1743682556.5960698,nan,nan
402564,6.9307570811e-05,1743682557.2653036,7.9565688793e-07,1743682557.2653036,nan,nan
402565,7.0961395977e-05,1743682557.9345336,8.130173228e-07,1743682557.9345336,nan,nan
402566,6.9583329605e-05,1743682558.6037672,7.7621552919e-07,1743682558.6037672,nan,nan
402567,7.6611846453e-05,1743682559.2729912,8.4912608145e-07,1743682559.2729912,nan,nan
402568,6.9721019827e-05,1743682559.9422143,7.5329944593e-07,1743682559.9422143,nan,nan
402569,7.1236892836e-05,1743682560.6114466,8.2065389506e-07,1743682560.6114466,nan,nan
402570,6.9858913776e-05,1743682561.2806804,7.9288065535e-07,1743682561.2806804,nan,nan
402571,6.8342837039e-05,1743682561.9499161,7.914904927e-07,1743682561.9499161,nan,nan
402572,6.944546476e-05,1743682562.619135,7.5954994827e-07,1743682562.619135,nan,nan
402573,6.9721136242e-05,1743682563.2883606,7.7135473475e-07,1743682563.2883606,nan,nan
402574,6.8894180004e-05,1743682563.9575806,7.6024389273e-07,1743682563.9575806,nan,nan
402575,7.1374728577e-05,1743682564.626815,8.324582268e-07,1743682564.626815,nan,nan
402576,6.8894180004e-05,1743682565.2960489,8.1162806964e-07,1743682565.2960489,nan,nan
402577,7.0823618444e-05,1743682565.9652905,8.3384838945e-07,1743682565.9652905,nan,nan
402578,7.3993287515e-05,1743682566.6345181,8.4981911641e-07,1743682566.6345181,nan,nan
402579,7.4268958997e-05,1743682567.3037467,8.3870963863e-07,1743682567.3037467,nan,nan
402580,7.1926071541e-05,1743682567.9729848,7.8176981333e-07,1743682567.9729848,nan,nan
402581,6.8480730988e-05,1743682568.6422224,8.2343331087e-07,1743682568.6422224,nan,nan
402582,6.8618595833e-05,1743682569.3114414,7.7621552919e-07,1743682569.3114414,nan,nan
402583,6.9858710049e-05,1743682569.9806764,8.6231557361e-07,1743682569.9806764,nan,nan
402584,6.5724336309e-05,1743682570.6499014,7.8246239354e-07,1743682570.6499014,nan,nan
402585,6.4346269937e-05,1743682571.3191228,7.7343656812e-07,1743682571.3191228,nan,nan
402586,6.8342778832e-05,1743682571.9883432,7.8246239354e-07,1743682571.9883432,nan,nan
402587,6.8618595833e-05,1743682572.6575797,8.2204451246e-07,1743682572.6575797,nan,nan
402588,7.027227548e-05,1743682573.326813,8.3245913629e-07,1743682573.326813,nan,nan
402589,6.8342895247e-05,1743682573.9960494,8.1023881648e-07,1743682573.9960494,nan,nan
402590,6.6137989052e-05,1743682574.6652856,8.0329709817e-07,1743682574.6652856,nan,nan
402591,7.0134410635e-05,1743682575.334521,8.1787629824e-07,1743682575.334521,nan,nan
402592,7.5371324783e-05,1743682576.0037513,8.4912380771e-07,1743682576.0037513,nan,nan
402593,7.2752911365e-05,1743682576.672974,8.8800925369e-07,1743682576.672974,nan,nan
402594,7.4406794738e-05,1743682577.3421998,8.4843077275e-07,1743682577.3421998,nan,nan
402595,7.0823443821e-05,1743682578.0114343,8.4495741248e-07,1743682578.0114343,nan,nan
402596,7.5647229096e-05,1743682578.680657,8.8870683612e-07,1743682578.680657,nan,nan
402597,7.9505902249e-05,1743682579.3498752,9.2481241154e-07,1743682579.3498752,nan,nan
402598,7.7025149949e-05,1743682580.0191002,8.7898251877e-07,1743682580.0191002,nan,nan
402599,7.5509335147e-05,1743682580.6883194,8.9495460998e-07,1743682580.6883194,nan,nan
402600,7.3855509982e-05,1743682581.3575444,8.7412263383e-07,1743682581.3575444,nan,nan
402601,7.9505902249e-05,1743682582.0267677,8.7481703304e-07,1743682582.0267677,nan,nan
402602,7.9643708887e-05,1743682582.6959872,8.7690023065e-07,1743682582.6959872,nan,nan
402603,8.0608326243e-05,1743682583.365204,9.0397998065e-07,1743682583.365204,nan,nan
402604,7.6611642726e-05,1743682584.0344245,9.0328467195e-07,1743682584.0344245,nan,nan
402605,7.8265467891e-05,1743682584.7036488,8.8731485448e-07,1743682584.7036488,nan,nan
402606,7.5095769716e-05,1743682585.3728735,8.6995532911e-07,1743682585.3728735,nan,nan
402607,7.6611700933e-05,1743682586.0420995,8.5745659817e-07,1743682586.0420995,nan,nan
402608,7.6611759141e-05,1743682586.7113304,8.6856744019e-07,1743682586.7113304,nan,nan
402609,7.5233459938e-05,1743682587.38056,8.5953843154e-07,1743682587.38056,nan,nan
402610,7.8678916907e-05,1743682588.0497842,8.7412172434e-07,1743682588.0497842,nan,nan
402611,8.1021775259e-05,1743682588.7190046,9.0189678303e-07,1743682588.7190046,nan,nan
402612,7.7438628068e-05,1743682589.3882158,9.4286633612e-07,1743682589.3882158,nan,nan
402613,8.0057099694e-05,1743682590.057441,9.1022911874e-07,1743682590.057441,nan,nan
402614,7.7714124927e-05,1743682590.7266662,8.8453589342e-07,1743682590.7266662,nan,nan
402615,7.9781399108e-05,1743682591.3958843,8.7273201643e-07,1743682591.3958843,nan,nan
402616,7.8541226685e-05,1743682592.0651016,8.6370755525e-07,1743682592.0651016,nan,nan
402617,7.8678916907e-05,1743682592.7343175,8.8106526164e-07,1743682592.7343175,nan,nan
402618,8.0332829384e-05,1743682593.4035358,9.2828486231e-07,1743682593.4035358,nan,nan
402619,7.7025295468e-05,1743682594.0727472,9.2342452263e-07,1743682594.0727472,nan,nan
402620,7.7852018876e-05,1743682594.7419636,8.8731485448e-07,1743682594.7419636,nan,nan
402621,7.8541022958e-05,1743682595.4111853,8.8731394499e-07,1743682595.4111853,nan,nan
402622,8.047054871e-05,1743682596.0804021,9.0745197667e-07,1743682596.0804021,nan,nan
402623,7.8679033322e-05,1743682596.7496283,9.0606454251e-07,1743682596.7496283,nan,nan
402624,7.7576376498e-05,1743682597.4188497,8.8453680291e-07,1743682597.4188497,nan,nan
402625,7.3304050602e-05,1743682598.0880802,8.3801251094e-07,1743682598.0880802,nan,nan
402626,7.6060678111e-05,1743682598.7573059,8.3454460764e-07,1743682598.7573059,nan,nan
402627,7.7438802691e-05,1743682599.4265296,8.4426619651e-07,1743682599.4265296,nan,nan
402628,7.6887401519e-05,1743682600.0957582,8.9495370048e-07,1743682600.0957582,nan,nan
402629,7.7025295468e-05,1743682600.764976,9.0606499725e-07,1743682600.764976,nan,nan
402630,7.5095827924e-05,1743682601.434195,8.914821592e-07,1743682601.434195,nan,nan
402631,7.6336145867e-05,1743682602.1034167,8.7342868937e-07,1743682602.1034167,nan,nan
402632,7.6611700933e-05,1743682602.7726433,8.8800925369e-07,1743682602.7726433,nan,nan
402633,7.5647112681e-05,1743682603.441874,8.6787349574e-07,1743682603.441874,nan,nan
402634,7.9919293057e-05,1743682604.1110902,9.2272875918e-07,1743682604.1110902,nan,nan
402635,7.7438598964e-05,1743682604.780306,9.185619092e-07,1743682604.780306,nan,nan
402636,7.8541168477e-05,1743682605.449521,9.1161882665e-07,1743682605.449521,nan,nan
402637,7.702523726e-05,1743682606.1187422,9.0675894171e-07,1743682606.1187422,nan,nan
402638,7.5509364251e-05,1743682606.787972,8.5468172983e-07,1743682606.787972,nan,nan
402639,7.9505902249e-05,1743682607.4571874,9.3106200438e-07,1743682607.4571874,nan,nan
402640,7.3166476795e-05,1743682608.1264112,8.8037313617e-07,1743682608.1264112,nan,nan
402641,7.578486111e-05,1743682608.7956321,8.8037131718e-07,1743682608.7956321,nan,nan
402642,7.4268726166e-05,1743682609.4648685,8.3384611571e-07,1743682609.4648685,nan,nan
402643,7.5233459938e-05,1743682610.1340969,8.7203716248e-07,1743682610.1340969,nan,nan
402644,6.9032044848e-05,1743682610.8033383,8.3107124738e-07,1743682610.8033383,nan,nan
402645,7.4957992183e-05,1743682611.4725657,8.3870918388e-07,1743682611.4725657,nan,nan
402646,7.3855509982e-05,1743682612.1418004,8.2898804976e-07,1743682612.1418004,nan,nan
402647,7.4957992183e-05,1743682612.8110275,8.3731993072e-07,1743682612.8110275,nan,nan
402648,7.1099086199e-05,1743682613.4802654,8.1162716015e-07,1743682613.4802654,nan,nan
402649,7.5509335147e-05,1743682614.1494956,8.2273936641e-07,1743682614.1494956,nan,nan
402650,7.2339578765e-05,1743682614.8187292,8.3523809735e-07,1743682614.8187292,nan,nan
402651,7.9781602835e-05,1743682615.487953,8.630136108e-07,1743682615.487953,nan,nan
402652,7.4544426752e-05,1743682616.1571867,8.3870781964e-07,1743682616.1571867,nan,nan
402653,7.3441857239e-05,1743682616.8264217,8.2620772446e-07,1743682616.8264217,nan,nan
402654,7.5509218732e-05,1743682617.4956553,8.0746121967e-07,1743682617.4956553,nan,nan
402655,7.4682378909e-05,1743682618.1648805,8.3870918388e-07,1743682618.1648805,nan,nan
402656,7.6473894296e-05,1743682618.8341062,8.4565272118e-07,1743682618.8341062,nan,nan
402657,7.6198310126e-05,1743682619.5033343,8.5329020294e-07,1743682619.5033343,nan,nan
402658,7.6749507571e-05,1743682620.1725676,8.4495741248e-07,1743682620.1725676,nan,nan
402659,7.909242413e-05,1743682620.841789,8.7967737272e-07,1743682620.841789,nan,nan
402660,8.1710866652e-05,1743682621.5110095,8.685665307e-07,1743682621.5110095,nan,nan
402661,7.9368066508e-05,1743682622.1802325,8.4565272118e-07,1743682622.1802325,nan,nan
402662,7.7438628068e-05,1743682622.8494594,8.553738553e-07,1743682622.8494594,nan,nan
402663,7.0272159064e-05,1743682623.5186899,8.4148405222e-07,1743682623.5186899,nan,nan
402664,7.5784919318e-05,1743682624.1879106,8.4704242909e-07,1743682624.1879106,nan,nan
402665,7.9505814938e-05,1743682624.8571312,8.8384285846e-07,1743682624.8571312,nan,nan
402666,7.5922813267e-05,1743682625.5263543,8.7551279648e-07,1743682625.5263543,nan,nan
402667,7.7163043898e-05,1743682626.1955757,8.5190231403e-07,1743682626.1955757,nan,nan
402668,7.6611759141e-05,1743682626.864802,8.5537431005e-07,1743682626.864802,nan,nan
402669,7.4958021287e-05,1743682627.5340233,8.56069164e-07,1743682627.5340233,nan,nan
402670,7.440673653e-05,1743682628.2032492,8.4218117991e-07,1743682628.2032492,nan,nan
402671,7.0547801442e-05,1743682628.8724844,8.0884865383e-07,1743682628.8724844,nan,nan
402672,7.3717761552e-05,1743682629.5417125,8.3246050053e-07,1743682629.5417125,nan,nan
402673,7.357969298e-05,1743682630.2109427,8.0815470938e-07,1743682630.2109427,nan,nan
402674,7.3166476795e-05,1743682630.8801641,8.5676401795e-07,1743682630.8801641,nan,nan
402675,7.0685811806e-05,1743682631.5493946,8.0537938629e-07,1743682631.5493946,nan,nan
402676,7.3442002758e-05,1743682632.2186255,8.2273800217e-07,1743682632.2186255,nan,nan
402677,6.9169793278e-05,1743682632.8878524,8.5745705292e-07,1743682632.8878524,nan,nan
402678,7.1374641266e-05,1743682633.55708,8.5814872364e-07,1743682633.55708,nan,nan
402679,7.3442060966e-05,1743682634.2263029,8.7898342827e-07,1743682634.2263029,nan,nan
402680,7.3993141996e-05,1743682634.8955314,8.748147593e-07,1743682634.8955314,nan,nan
402681,7.5371470302e-05,1743682635.564755,8.8314982349e-07,1743682635.564755,nan,nan
402682,7.2339578765e-05,1743682636.2339745,8.7412354333e-07,1743682636.2339745,nan,nan
402683,7.6749594882e-05,1743682636.9032,8.2273891167e-07,1743682636.9032,nan,nan
402684,7.440673653e-05,1743682637.572435,8.4981911641e-07,1743682637.572435,nan,nan
402685,7.261527935e-05,1743682638.2416623,8.3246141003e-07,1743682638.2416623,nan,nan
402686,7.7852077084e-05,1743682638.910895,8.5190231403e-07,1743682638.910895,nan,nan
402687,6.7515997216e-05,1743682639.580134,7.9635174188e-07,1743682639.580134,nan,nan
402688,7.2477385402e-05,1743682640.2493658,8.2482165453e-07,1743682640.2493658,nan,nan
402689,7.261527935e-05,1743682640.9185944,8.3037775767e-07,1743682640.9185944,nan,nan
402690,7.1236951044e-05,1743682641.5878239,8.3523627836e-07,1743682641.5878239,nan,nan
402691,7.1374844993e-05,1743682642.2570412,7.7760387285e-07,1743682642.2570412,nan,nan
402692,7.1788352216e-05,1743682642.926268,8.2343376562e-07,1743682642.926268,nan,nan
402693,7.1788177593e-05,1743682643.5954978,8.2898714027e-07,1743682643.5954978,nan,nan
402694,7.2201539297e-05,1743682644.2647288,8.3037366494e-07,1743682644.2647288,nan,nan
402695,7.2615075624e-05,1743682644.9339616,7.9773917605e-07,1743682644.9339616,nan,nan
402696,7.2063878179e-05,1743682645.603189,8.5606870925e-07,1743682645.603189,nan,nan
402697,6.958321319e-05,1743682646.2724178,8.4426346803e-07,1743682646.2724178,nan,nan
402698,7.0410111221e-05,1743682646.941644,8.3037593868e-07,1743682646.941644,nan,nan
402699,7.3579809396e-05,1743682647.6108747,8.3315308075e-07,1743682647.6108747,nan,nan
402700,7.2752882261e-05,1743682648.2801013,8.4079101725e-07,1743682648.2801013,nan,nan
402701,7.0547801442e-05,1743682648.9493325,8.3106897364e-07,1743682648.9493325,nan,nan
402702,7.5509335147e-05,1743682649.6185515,8.5815236162e-07,1743682649.6185515,nan,nan
402703,7.2615162935e-05,1743682650.2877767,8.1023927123e-07,1743682650.2877767,nan,nan
402704,6.9169793278e-05,1743682650.9570043,8.338479347e-07,1743682650.9570043,nan,nan
402705,7.22015684e-05,1743682651.6262302,8.3940130935e-07,1743682651.6262302,nan,nan
402706,7.0134556154e-05,1743682652.2954547,8.484312275e-07,1743682652.2954547,nan,nan
402707,7.1650429163e-05,1743682652.964686,8.0746167441e-07,1743682652.964686,nan,nan
402708,7.3166418588e-05,1743682653.6339087,8.4495832198e-07,1743682653.6339087,nan,nan
402709,7.2063732659e-05,1743682654.3031416,8.3731811173e-07,1743682654.3031416,nan,nan
402710,7.2752824053e-05,1743682654.972373,8.178758435e-07,1743682654.972373,nan,nan
402711,7.6336058555e-05,1743682655.641598,8.3523627836e-07,1743682655.641598,nan,nan
402712,8.3640275989e-05,1743682656.3108294,9.262007552e-07,1743682656.3108294,nan,nan
402713,7.6198368333e-05,1743682656.980051,8.6440149971e-07,1743682656.980051,nan,nan
402714,7.7163043898e-05,1743682657.6492693,8.9217701316e-07,1743682657.6492693,nan,nan
402715,7.9505844042e-05,1743682658.3184805,9.3522749012e-07,1743682658.3184805,nan,nan
402716,7.7438482549e-05,1743682658.9876971,9.2272694019e-07,1743682658.9876971,nan,nan
402717,8.2675396698e-05,1743682659.6569295,9.373075045e-07,1743682659.6569295,nan,nan
402718,7.6611817349e-05,1743682660.3261406,9.3314565675e-07,1743682660.3261406,nan,nan
