index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
72433,5.3321244195e-05,1743502583.182619,7.1927706813e-07,1743502583.182619,nan,nan
72434,5.3459196351e-05,1743502583.851863,6.9705856731e-07,1743502583.851863,nan,nan
72435,5.097835674e-05,1743502584.5211124,6.5608764999e-07,1743502584.5211124,nan,nan
72436,5.3183321143e-05,1743502585.1903677,6.8108465712e-07,1743502585.1903677,nan,nan
72437,4.9462541938e-05,1743502585.8595915,6.6650545705e-07,1743502585.8595915,nan,nan
72438,5.6628778111e-05,1743502586.5288298,7.0747228165e-07,1743502586.5288298,nan,nan
72439,5.44237555e-05,1743502587.1980727,6.8108647611e-07,1743502587.1980727,nan,nan
72440,5.4974982049e-05,1743502587.8673182,6.9775023803e-07,1743502587.8673182,nan,nan
72441,5.8144592913e-05,1743502588.5365615,7.414951142e-07,1743502588.5365615,nan,nan
72442,5.2494287957e-05,1743502589.2058098,6.8664076025e-07,1743502589.2058098,nan,nan
72443,5.0978473155e-05,1743502589.875053,7.0469604907e-07,1743502589.875053,nan,nan
72444,5.056487862e-05,1743502590.54428,6.6580878411e-07,1743502590.54428,nan,nan
72445,5.3183292039e-05,1743502591.213535,6.7483506427e-07,1743502591.213535,nan,nan
72446,5.5664131651e-05,1743502591.8827746,7.0747319114e-07,1743502591.8827746,nan,nan
72447,5.8971607359e-05,1743502592.5520165,6.9427869676e-07,1743502592.5520165,nan,nan
72448,5.9247249737e-05,1743502593.2212474,7.6718924902e-07,1743502593.2212474,nan,nan
72449,5.4148054915e-05,1743502593.8904898,7.1788690548e-07,1743502593.8904898,nan,nan
72450,5.7593482779e-05,1743502594.5597348,7.0955547926e-07,1743502594.5597348,nan,nan
72451,6.0211808886e-05,1743502595.2289774,6.998320714e-07,1743502595.2289774,nan,nan
72452,5.6490855059e-05,1743502595.8982143,7.4496756497e-07,1743502595.8982143,nan,nan
72453,5.7593657402e-05,1743502596.5674536,6.8664394348e-07,1743502596.5674536,nan,nan
72454,5.1667389926e-05,1743502597.2366822,6.8316830948e-07,1743502597.2366822,nan,nan
72455,4.8497720854e-05,1743502597.9059215,6.1581386035e-07,1743502597.9059215,nan,nan
72456,5.3872412536e-05,1743502598.5751653,6.6164238888e-07,1743502598.5751653,nan,nan
72457,5.6077406043e-05,1743502599.2444081,6.9636098488e-07,1743502599.2444081,nan,nan
72458,5.6490913266e-05,1743502599.9136488,7.0538817454e-07,1743502599.9136488,nan,nan
72459,5.8695877669e-05,1743502600.5828922,7.1094291343e-07,1743502600.5828922,nan,nan
72460,5.4285832448e-05,1743502601.2521374,7.0261057772e-07,1743502601.2521374,nan,nan
72461,5.4837204516e-05,1743502601.9213805,6.9775160227e-07,1743502601.9213805,nan,nan
72462,5.1943061408e-05,1743502602.5906248,6.8108511186e-07,1743502602.5906248,nan,nan
72463,5.2218791097e-05,1743502603.2598727,6.5886661105e-07,1743502603.2598727,nan,nan
72464,5.290779518e-05,1743502603.929126,6.9427869676e-07,1743502603.929126,nan,nan
72465,5.4423842812e-05,1743502604.5983639,7.2830516729e-07,1743502604.5983639,nan,nan
72466,5.3458963521e-05,1743502605.2676098,6.7275232141e-07,1743502605.2676098,nan,nan
72467,4.9186637625e-05,1743502605.9368393,6.6858547143e-07,1743502605.9368393,nan,nan
72468,5.1391834859e-05,1743502606.6060834,6.6442134994e-07,1743502606.6060834,nan,nan
72469,5.1805342082e-05,1743502607.2753153,6.8803046815e-07,1743502607.2753153,nan,nan
72470,5.4148025811e-05,1743502607.9445603,6.852505976e-07,1743502607.9445603,nan,nan
72471,5.3872325225e-05,1743502608.6138067,6.8525014285e-07,1743502608.6138067,nan,nan
72472,5.1116163377e-05,1743502609.2830331,6.9497309596e-07,1743502609.2830331,nan,nan
72473,5.4010306485e-05,1743502609.952282,6.8455847213e-07,1743502609.952282,nan,nan
72474,4.8773305025e-05,1743502610.6215162,6.4497726271e-07,1743502610.6215162,nan,nan
72475,4.9875903642e-05,1743502611.290746,6.7067048803e-07,1743502611.290746,nan,nan
72476,5.3459021728e-05,1743502611.9599948,6.9427869676e-07,1743502611.9599948,nan,nan
72477,5.0702772569e-05,1743502612.629221,6.6719894676e-07,1743502612.629221,nan,nan
72478,4.615468788e-05,1743502613.2984433,6.2553226599e-07,1743502613.2984433,nan,nan
72479,4.6706118155e-05,1743502613.9676576,6.1859145717e-07,1743502613.9676576,nan,nan
72480,5.2218587371e-05,1743502614.6368895,6.7066866904e-07,1743502614.6368895,nan,nan
72481,5.4010364693e-05,1743502615.3061328,7.1719478001e-07,1743502615.3061328,nan,nan
72482,5.1529525081e-05,1743502615.9753647,6.7483506427e-07,1743502615.9753647,nan,nan
72483,4.9737951485e-05,1743502616.6445985,6.5539234129e-07,1743502616.6445985,nan,nan
72484,4.8497691751e-05,1743502617.3138342,6.2831213654e-07,1743502617.3138342,nan,nan
72485,4.9324560678e-05,1743502617.9830651,6.9080715548e-07,1743502617.9830651,nan,nan
72486,5.7317927713e-05,1743502618.6523063,7.1858357842e-07,1743502618.6523063,nan,nan
72487,5.7317694882e-05,1743502619.3215487,7.2135799201e-07,1743502619.3215487,nan,nan
72488,5.2769843023e-05,1743502619.9907975,7.2830198405e-07,1743502619.9907975,nan,nan
72489,5.842038081e-05,1743502620.6600308,7.998255569e-07,1743502620.6600308,nan,nan
72490,5.3734722314e-05,1743502621.3292732,7.0816759035e-07,1743502621.3292732,nan,nan
72491,5.704225623e-05,1743502621.9985106,7.4496892921e-07,1743502621.9985106,nan,nan
72492,5.7455588831e-05,1743502622.6677494,7.4635681813e-07,1743502622.6677494,nan,nan
72493,5.1805342082e-05,1743502623.3369982,7.1719478001e-07,1743502623.3369982,nan,nan
72494,5.1391631132e-05,1743502624.0062234,7.1788554123e-07,1743502624.0062234,nan,nan
72495,4.7946436098e-05,1743502624.6754487,7.0955547926e-07,1743502624.6754487,nan,nan
72496,5.1667244406e-05,1743502625.3446953,6.9983116191e-07,1743502625.3446953,nan,nan
72497,5.4423639085e-05,1743502626.0139425,7.0330452218e-07,1743502626.0139425,nan,nan
72498,5.6215241784e-05,1743502626.6831849,7.0469332059e-07,1743502626.6831849,nan,nan
72499,5.3872528952e-05,1743502627.3524303,6.651152944e-07,1743502627.3524303,nan,nan
72500,5.5388314649e-05,1743502628.0216691,7.2205284596e-07,1743502628.0216691,nan,nan
72501,5.5664044339e-05,1743502628.6909034,7.3246974353e-07,1743502628.6909034,nan,nan
72502,5.5526179494e-05,1743502629.360144,7.2691364039e-07,1743502629.360144,nan,nan
72503,5.7180091972e-05,1743502630.029377,7.5677417044e-07,1743502630.029377,nan,nan
72504,5.4837175412e-05,1743502630.6986148,7.1858221418e-07,1743502630.6986148,nan,nan
72505,5.1391776651e-05,1743502631.367861,6.8039025791e-07,1743502631.367861,nan,nan
72506,5.2907678764e-05,1743502632.0371077,6.7483506427e-07,1743502632.0371077,nan,nan
72507,5.2632036386e-05,1743502632.7063582,6.9427778726e-07,1743502632.7063582,nan,nan
72508,5.1253970014e-05,1743502633.3756044,6.796967682e-07,1743502633.3756044,nan,nan
72509,5.4699194152e-05,1743502634.04485,6.8941608333e-07,1743502634.04485,nan,nan
72510,5.7593249949e-05,1743502634.714091,7.2274542617e-07,1743502634.714091,nan,nan
72511,6.0212041717e-05,1743502635.383321,7.6371861724e-07,1743502635.383321,nan,nan
72512,5.924719153e-05,1743502636.0525672,7.2274769991e-07,1743502636.0525672,nan,nan
72513,5.8420409914e-05,1743502636.7218003,7.3594264904e-07,1743502636.7218003,nan,nan
72514,5.8282545069e-05,1743502637.3910375,7.0191708801e-07,1743502637.3910375,nan,nan
72515,5.2632094594e-05,1743502638.0602863,6.3803327066e-07,1743502638.0602863,nan,nan
72516,5.2356423112e-05,1743502638.729538,6.3942161432e-07,1743502638.729538,nan,nan
72517,5.3183408454e-05,1743502639.3987904,6.4775531428e-07,1743502639.3987904,nan,nan
72518,5.8006844483e-05,1743502640.0680373,6.7066912379e-07,1743502640.0680373,nan,nan
72519,5.4423609981e-05,1743502640.737286,6.7275186666e-07,1743502640.737286,nan,nan
72520,5.290779518e-05,1743502641.4065359,6.5539370553e-07,1743502641.4065359,nan,nan
72521,5.0840491895e-05,1743502642.075779,6.3456127464e-07,1743502642.075779,nan,nan
72522,4.9737951485e-05,1743502642.7449975,6.0400816437e-07,1743502642.7449975,nan,nan
72523,5.5801705457e-05,1743502643.4142478,6.7552809924e-07,1743502643.4142478,nan,nan
72524,5.6766584748e-05,1743502644.083491,6.8872395786e-07,1743502644.083491,nan,nan
72525,5.4147938499e-05,1743502644.7527428,6.567802302e-07,1743502644.7527428,nan,nan
72526,5.6077522459e-05,1743502645.4219925,6.2623030317e-07,1743502645.4219925,nan,nan
72527,5.4423493566e-05,1743502646.0912473,6.6511120167e-07,1743502646.0912473,nan,nan
72528,5.2080722526e-05,1743502646.7604985,6.7969449447e-07,1743502646.7604985,nan,nan
72529,5.2632094594e-05,1743502647.4297452,6.6094753493e-07,1743502647.4297452,nan,nan
72530,5.2356423112e-05,1743502648.0990026,6.5886433731e-07,1743502648.0990026,nan,nan
72531,5.4561474826e-05,1743502648.7682562,6.3386687543e-07,1743502648.7682562,nan,nan
72532,5.5388489272e-05,1743502649.4374976,6.8178133006e-07,1743502649.4374976,nan,nan
72533,5.9522863012e-05,1743502650.1067398,6.8247436502e-07,1743502650.1067398,nan,nan
72534,5.6766555645e-05,1743502650.7759824,6.79002369e-07,1743502650.7759824,nan,nan
72535,5.5526208598e-05,1743502651.4452252,6.8247436502e-07,1743502651.4452252,nan,nan
72536,5.649094237e-05,1743502652.1144633,7.0747228165e-07,1743502652.1144633,nan,nan
72537,5.7869008742e-05,1743502652.7837064,7.0261057772e-07,1743502652.7837064,nan,nan
72538,5.7868979638e-05,1743502653.4529545,6.6650181907e-07,1743502653.4529545,nan,nan
72539,5.3321244195e-05,1743502654.1222105,6.727532309e-07,1743502654.1222105,nan,nan
72540,5.4837117204e-05,1743502654.7914584,6.6789152697e-07,1743502654.7914584,nan,nan
72541,5.0978240324e-05,1743502655.46069,6.4080995799e-07,1743502655.46069,nan,nan
72542,5.2769872127e-05,1743502656.129937,6.7691780714e-07,1743502656.129937,nan,nan
72543,5.3596828366e-05,1743502656.799182,6.7691917138e-07,1743502656.799182,nan,nan
72544,5.1942915889e-05,1743502657.468443,6.5261383497e-07,1743502657.468443,nan,nan
72545,4.8773334129e-05,1743502658.1376781,6.227578524e-07,1743502658.1376781,nan,nan
72546,4.6016968554e-05,1743502658.8068964,5.8109390011e-07,1743502658.8068964,nan,nan
72547,4.5190186938e-05,1743502659.4761193,5.6026374295e-07,1743502659.4761193,nan,nan
72548,4.4914515456e-05,1743502660.14534,5.6234648582e-07,1743502660.14534,nan,nan
72549,4.7395034926e-05,1743502660.814569,5.8664772951e-07,1743502660.814569,nan,nan
72550,5.1805196563e-05,1743502661.4838157,6.5886479206e-07,1743502661.4838157,nan,nan
72551,5.0978444051e-05,1743502662.153062,6.5053382059e-07,1743502662.153062,nan,nan
72552,5.139168934e-05,1743502662.8223126,6.5886388256e-07,1743502662.8223126,nan,nan
72553,4.9875903642e-05,1743502663.491532,7.0955638876e-07,1743502663.491532,nan,nan
72554,5.2769901231e-05,1743502664.1607761,7.1858130468e-07,1743502664.1607761,nan,nan
72555,5.0564936828e-05,1743502664.8300035,6.5400490712e-07,1743502664.8300035,nan,nan
72556,5.1667302614e-05,1743502665.4992568,6.2831122705e-07,1743502665.4992568,nan,nan
72557,4.7395093134e-05,1743502666.1684885,6.421987564e-07,1743502666.1684885,nan,nan
72558,5.0840259064e-05,1743502666.8377497,6.4011328504e-07,1743502666.8377497,nan,nan
72559,5.1116163377e-05,1743502667.5069985,6.6997517933e-07,1743502667.5069985,nan,nan
72560,5.4010277381e-05,1743502668.176243,6.4220012064e-07,1743502668.176243,nan,nan
72561,5.3596828366e-05,1743502668.845491,6.8802910391e-07,1743502668.845491,nan,nan
72562,5.2494229749e-05,1743502669.5147417,6.5053154685e-07,1743502669.5147417,nan,nan
72563,5.3596828366e-05,1743502670.183993,6.9150109994e-07,1743502670.183993,nan,nan
72564,6.0349790147e-05,1743502670.8532271,7.4844092524e-07,1743502670.8532271,nan,nan
72565,5.5250362493e-05,1743502671.5224752,7.0330270319e-07,1743502671.5224752,nan,nan
72566,5.2632123698e-05,1743502672.191729,6.7553037297e-07,1743502672.191729,nan,nan
72567,5.0565024139e-05,1743502672.8609633,6.6372740548e-07,1743502672.8609633,nan,nan
72568,4.7119450755e-05,1743502673.5301983,6.3803281591e-07,1743502673.5301983,nan,nan
72569,4.7670764616e-05,1743502674.199435,6.2900653575e-07,1743502674.199435,nan,nan
72570,5.0151516916e-05,1743502674.8686483,6.1859191192e-07,1743502674.8686483,nan,nan
72571,4.7395238653e-05,1743502675.5378816,6.2484105001e-07,1743502675.5378816,nan,nan
72572,4.8222136684e-05,1743502676.2071261,6.241475603e-07,1743502676.2071261,nan,nan
72573,4.7395238653e-05,1743502676.8763425,5.9706599131e-07,1743502676.8763425,nan,nan
72574,4.7257432016e-05,1743502677.5455582,6.2206390794e-07,1743502677.5455582,nan,nan
72575,4.7808716772e-05,1743502678.2147884,6.4428513724e-07,1743502678.2147884,nan,nan
72576,4.767079372e-05,1743502678.884026,6.4150572143e-07,1743502678.884026,nan,nan
72577,5.180525477e-05,1743502679.5532835,6.6303209678e-07,1743502679.5532835,nan,nan
72578,5.1253795391e-05,1743502680.222532,6.776108421e-07,1743502680.222532,nan,nan
72579,5.0978327636e-05,1743502680.8917525,7.1510976341e-07,1743502680.8917525,nan,nan
72580,4.960023216e-05,1743502681.5609822,6.5261610871e-07,1743502681.5609822,nan,nan
72581,4.9462309107e-05,1743502682.2302086,6.7344626586e-07,1743502682.2302086,nan,nan
72582,4.9737776862e-05,1743502682.8994472,6.4914047471e-07,1743502682.8994472,nan,nan
72583,5.3872587159e-05,1743502683.5686872,6.8039253165e-07,1743502683.5686872,nan,nan
72584,5.552629591e-05,1743502684.2379224,7.1372232924e-07,1743502684.2379224,nan,nan
72585,5.5388227338e-05,1743502684.9071712,7.0469241109e-07,1743502684.9071712,nan,nan
72586,5.2494433476e-05,1743502685.5764108,7.0469604907e-07,1743502685.5764108,nan,nan
72587,4.6016968554e-05,1743502686.2456534,6.2692288338e-07,1743502686.2456534,nan,nan
72588,4.8911053455e-05,1743502686.914885,6.366440175e-07,1743502686.914885,nan,nan
72589,4.7670735512e-05,1743502687.5841045,5.9081503423e-07,1743502687.5841045,nan,nan
72590,5.2632094594e-05,1743502688.253354,6.4358800955e-07,1743502688.253354,nan,nan
72591,5.0427159294e-05,1743502688.9226136,6.2761910158e-07,1743502688.9226136,nan,nan
72592,5.4010306485e-05,1743502689.591861,6.4844971348e-07,1743502689.591861,nan,nan
72593,5.7042314438e-05,1743502690.2611067,6.5122867454e-07,1743502690.2611067,nan,nan
72594,5.5526179494e-05,1743502690.9303503,6.6233633333e-07,1743502690.9303503,nan,nan
72595,5.6904478697e-05,1743502691.599586,7.0261239671e-07,1743502691.599586,nan,nan
72596,5.6766613852e-05,1743502692.2688367,6.7136534199e-07,1743502692.2688367,nan,nan
72597,5.0840550102e-05,1743502692.9380841,6.4428331825e-07,1743502692.9380841,nan,nan
72598,5.4699223256e-05,1743502693.607334,6.5122549131e-07,1743502693.607334,nan,nan
72599,5.5388431065e-05,1743502694.276578,6.6858638093e-07,1743502694.276578,nan,nan
72600,5.0702772569e-05,1743502694.9458075,6.0678758018e-07,1743502694.9458075,nan,nan
72601,5.2356510423e-05,1743502695.6150494,5.866495485e-07,1743502695.6150494,nan,nan
72602,4.4501124648e-05,1743502696.2842681,5.67207735e-07,1743502696.2842681,nan,nan
72603,4.6017026762e-05,1743502696.9534817,6.0400861912e-07,1743502696.9534817,nan,nan
72604,4.794637789e-05,1743502697.6227038,6.0123056755e-07,1743502697.6227038,nan,nan
72605,4.6706059948e-05,1743502698.2919266,5.5054124459e-07,1743502698.2919266,nan,nan
72606,4.7395034926e-05,1743502698.9611611,5.2762516134e-07,1743502698.9611611,nan,nan
72607,5.0013739383e-05,1743502699.6303825,5.3734993344e-07,1743502699.6303825,nan,nan
72608,4.8497749958e-05,1743502700.2996008,5.7067973103e-07,1743502700.2996008,nan,nan
72609,5.3734780522e-05,1743502700.968844,5.7623537941e-07,1743502700.968844,nan,nan
72610,5.7869125158e-05,1743502701.6380908,6.5608855948e-07,1743502701.6380908,nan,nan
72611,4.7532899771e-05,1743502702.307336,6.2275648816e-07,1743502702.307336,nan,nan
72612,5.2632094594e-05,1743502702.9765756,6.012310223e-07,1743502702.9765756,nan,nan
72613,5.2218470955e-05,1743502703.6457965,6.0053434936e-07,1743502703.6457965,nan,nan
72614,5.3045456298e-05,1743502704.3150525,6.359496183e-07,1743502704.3150525,nan,nan
72615,5.2907620557e-05,1743502704.984307,6.4705864133e-07,1743502704.984307,nan,nan
72616,5.4285977967e-05,1743502705.6535587,6.310910976e-07,1743502705.6535587,nan,nan
72617,5.3321273299e-05,1743502706.3228056,6.4081268647e-07,1743502706.3228056,nan,nan
72618,5.5939599406e-05,1743502706.992055,6.2761682784e-07,1743502706.992055,nan,nan
72619,5.4010306485e-05,1743502707.6612825,6.1164746512e-07,1743502707.6612825,nan,nan
72620,5.6077580666e-05,1743502708.330538,6.4150708567e-07,1743502708.330538,nan,nan
72621,5.4285919759e-05,1743502708.99977,5.9845433498e-07,1743502708.99977,nan,nan
72622,5.0427188398e-05,1743502709.6690173,6.3595189204e-07,1743502709.6690173,nan,nan
72623,5.2907736972e-05,1743502710.3382668,6.158134056e-07,1743502710.3382668,nan,nan
72624,6.0074176872e-05,1743502711.0075104,6.5747735789e-07,1743502711.0075104,nan,nan
72625,5.5526092183e-05,1743502711.6767437,5.8942487158e-07,1743502711.6767437,nan,nan
72626,5.2218674682e-05,1743502712.3459737,6.1095261117e-07,1743502712.3459737,nan,nan
72627,5.4561474826e-05,1743502713.0152225,6.3108927861e-07,1743502713.0152225,nan,nan
72628,5.084060831e-05,1743502713.6844711,6.1025957621e-07,1743502713.6844711,nan,nan
72629,5.125394091e-05,1743502714.3537304,6.0678576119e-07,1743502714.3537304,nan,nan
72630,5.1805109251e-05,1743502715.0229628,5.8664772951e-07,1743502715.0229628,nan,nan
72631,4.9600028433e-05,1743502715.6922166,6.1997752709e-07,1743502715.6922166,nan,nan
72632,5.2494404372e-05,1743502716.3614662,6.2275876189e-07,1743502716.3614662,nan,nan
72633,5.4561445722e-05,1743502717.0306993,6.1303444454e-07,1743502717.0306993,nan,nan
72634,6.0074176872e-05,1743502717.699944,6.9844554673e-07,1743502717.699944,nan,nan
72635,5.3596886573e-05,1743502718.369189,6.449781722e-07,1743502718.369189,nan,nan
72636,5.5112730479e-05,1743502719.0384376,6.7205746745e-07,1743502719.0384376,nan,nan
72637,5.1254057325e-05,1743502719.7076867,6.1581476984e-07,1743502719.7076867,nan,nan
72638,5.5250508012e-05,1743502720.3769345,6.6164147938e-07,1743502720.3769345,nan,nan
72639,5.3596886573e-05,1743502721.0461864,6.3942343331e-07,1743502721.0461864,nan,nan
72640,5.4286007071e-05,1743502721.715437,6.4081314122e-07,1743502721.715437,nan,nan
72641,5.2907911595e-05,1743502722.3846843,6.7900464273e-07,1743502722.3846843,nan,nan
72642,5.1805225667e-05,1743502723.053915,6.3178413257e-07,1743502723.053915,nan,nan
72643,5.3734635003e-05,1743502723.7231743,6.5192125476e-07,1743502723.7231743,nan,nan
72644,5.5664131651e-05,1743502724.3924139,6.8386407293e-07,1743502724.3924139,nan,nan
72645,5.359671195e-05,1743502725.0616665,6.4011555878e-07,1743502725.0616665,nan,nan
72646,4.9462367315e-05,1743502725.7308793,6.1928540163e-07,1743502725.7308793,nan,nan
72647,4.5603548642e-05,1743502726.4000962,6.1928494688e-07,1743502726.4000962,nan,nan
72648,4.8773159506e-05,1743502727.0693204,5.9220201365e-07,1743502727.0693204,nan,nan
72649,4.8497808166e-05,1743502727.738545,6.4220148488e-07,1743502727.738545,nan,nan
72650,4.9875903642e-05,1743502728.4077582,6.026216397e-07,1743502728.4077582,nan,nan
72651,4.6017026762e-05,1743502729.0769794,5.5817963585e-07,1743502729.0769794,nan,nan
72652,4.7257373808e-05,1743502729.7461965,5.94287485e-07,1743502729.7461965,nan,nan
72653,5.0289236242e-05,1743502730.415416,6.1372975324e-07,1743502730.415416,nan,nan
72654,4.8635411076e-05,1743502731.084654,6.2345043261e-07,1743502731.084654,nan,nan
72655,5.2907853387e-05,1743502731.7538679,6.0123329604e-07,1743502731.7538679,nan,nan
72656,5.5526237702e-05,1743502732.4231129,6.6094844442e-07,1743502732.4231129,nan,nan
72657,5.6077522459e-05,1743502733.0923617,6.4289542934e-07,1743502733.0923617,nan,nan
72658,5.139192217e-05,1743502733.7616186,6.317864063e-07,1743502733.7616186,nan,nan
72659,5.2080926253e-05,1743502734.4308543,5.7831766753e-07,1743502734.4308543,nan,nan
72660,4.932450247e-05,1743502735.1000733,5.8178784457e-07,1743502735.1000733,nan,nan
