index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
392541,7.206495502e-05,1743676670.0396569,8.6372074293e-07,1743676670.0396569,nan,nan
392542,7.0135603892e-05,1743676670.7089024,8.185866136e-07,1743676670.7089024,nan,nan
392543,6.8619556259e-05,1743676671.3781464,8.0608651842e-07,1743676671.3781464,nan,nan
392544,6.9171015639e-05,1743676672.0473826,8.2830956671e-07,1743676672.0473826,nan,nan
392545,7.2616356192e-05,1743676672.716619,8.1858797785e-07,1743676672.716619,nan,nan
392546,7.0962531026e-05,1743676673.385858,8.6719455794e-07,1743676673.385858,nan,nan
392547,7.5234798715e-05,1743676674.0550852,8.7205489763e-07,1743676674.0550852,nan,nan
392548,7.6612777775e-05,1743676674.724317,8.7066382548e-07,1743676674.724317,nan,nan
392549,7.2753988206e-05,1743676675.3935556,8.2066890172e-07,1743676675.3935556,nan,nan
392550,7.2891911259e-05,1743676676.062786,8.6997170001e-07,1743676676.062786,nan,nan
392551,7.3856528616e-05,1743676676.7320268,8.7066428023e-07,1743676676.7320268,nan,nan
392552,7.0411129855e-05,1743676677.4012637,8.4844441517e-07,1743676677.4012637,nan,nan
392553,7.2478520451e-05,1743676678.0704978,8.6094451035e-07,1743676678.0704978,nan,nan
392554,7.0548878284e-05,1743676678.7397373,8.7830176199e-07,1743676678.7397373,nan,nan
392555,7.1513728471e-05,1743676679.4089792,8.3802933659e-07,1743676679.4089792,nan,nan
392556,6.7930377554e-05,1743676680.0782242,8.026136129e-07,1743676680.0782242,nan,nan
392557,7.1927206591e-05,1743676680.7474592,8.7274884208e-07,1743676680.7474592,nan,nan
392558,7.1789458161e-05,1743676681.416691,8.6233421825e-07,1743676681.416691,nan,nan
392559,6.7655055318e-05,1743676682.085935,8.3664190242e-07,1743676682.085935,nan,nan
392560,6.7379238317e-05,1743676682.7551785,7.9983783507e-07,1743676682.7551785,nan,nan
392561,6.5312138759e-05,1743676683.424435,8.1094913185e-07,1743676683.424435,nan,nan
392562,7.0411188062e-05,1743676684.0936792,8.1441976363e-07,1743676684.0936792,nan,nan
392563,7.0824637078e-05,1743676684.762926,8.0539302871e-07,1743676684.762926,nan,nan
392564,6.9997709943e-05,1743676685.4321647,8.6788713816e-07,1743676685.4321647,nan,nan
392565,6.9859990617e-05,1743676686.1014104,8.5608417066e-07,1743676686.1014104,nan,nan
392566,6.6414504545e-05,1743676686.7706573,8.1233565652e-07,1743676686.7706573,nan,nan
392567,6.5449887188e-05,1743676687.439897,8.39418135e-07,1743676687.439897,nan,nan
392568,7.4545620009e-05,1743676688.1091297,8.8732986114e-07,1743676688.1091297,nan,nan
392569,7.6750671724e-05,1743676688.7783685,8.8108117779e-07,1743676688.7783685,nan,nan
392570,7.7715201769e-05,1743676689.447608,8.588581295e-07,1743676689.447608,nan,nan
392571,7.4132229201e-05,1743676690.1168406,9.1302308647e-07,1743676690.1168406,nan,nan
392572,7.358082803e-05,1743676690.78608,8.4844396042e-07,1743676690.78608,nan,nan
392573,7.4270064943e-05,1743676691.4553142,8.6511090558e-07,1743676691.4553142,nan,nan
392574,7.3718721978e-05,1743676692.1245565,8.6858199211e-07,1743676692.1245565,nan,nan
392575,7.1651476901e-05,1743676692.7937949,8.4219482233e-07,1743676692.7937949,nan,nan
392576,7.4270035839e-05,1743676693.4630368,8.6024920165e-07,1743676693.4630368,nan,nan
392577,7.1100163041e-05,1743676694.1322846,8.2483438746e-07,1743676694.1322846,nan,nan
392578,7.5234653195e-05,1743676694.8015227,8.6927502707e-07,1743676694.8015227,nan,nan
392579,7.4269861216e-05,1743676695.4707673,8.6858017312e-07,1743676695.4707673,nan,nan
392580,7.4269977631e-05,1743676696.140006,8.8455271907e-07,1743676696.140006,nan,nan
392581,7.0411042543e-05,1743676696.8092527,8.227507351e-07,1743676696.8092527,nan,nan
392582,7.5923628174e-05,1743676697.4784908,8.8038450485e-07,1743676697.4784908,nan,nan
392583,7.0273439633e-05,1743676698.1477256,8.7969328888e-07,1743676698.1477256,nan,nan
392584,6.9308705861e-05,1743676698.816973,8.540005183e-07,1743676698.816973,nan,nan
392585,6.5725354943e-05,1743676699.486222,8.1997359302e-07,1743676699.486222,nan,nan
392586,6.8619527156e-05,1743676700.1554651,8.449719644e-07,1743676700.1554651,nan,nan
392587,7.0549082011e-05,1743676700.82471,7.9844994616e-07,1743676700.82471,nan,nan
392588,6.4898427809e-05,1743676701.4939518,7.4011859397e-07,1743676701.4939518,nan,nan
392589,6.6965847509e-05,1743676702.1631966,7.9775509221e-07,1743676702.1631966,nan,nan
392590,6.7379151005e-05,1743676702.8324392,8.4011071522e-07,1743676702.8324392,nan,nan
392591,7.2340451879e-05,1743676703.501674,8.8177284852e-07,1743676703.501674,nan,nan
392592,7.5923540862e-05,1743676704.1709075,8.852434803e-07,1743676704.1709075,nan,nan
392593,7.5097021181e-05,1743676704.8401406,9.1024639914e-07,1743676704.8401406,nan,nan
392594,7.6475087553e-05,1743676705.5093672,9.1927222456e-07,1743676705.5093672,nan,nan
392595,7.6750671724e-05,1743676706.1785948,9.0052344603e-07,1743676706.1785948,nan,nan
392596,7.6337135397e-05,1743676706.8478281,8.803849596e-07,1743676706.8478281,nan,nan
392597,7.1651360486e-05,1743676707.5170653,8.5885858425e-07,1743676707.5170653,nan,nan
392598,7.1100163041e-05,1743676708.1863077,8.5747024059e-07,1743676708.1863077,nan,nan
392599,6.7241344368e-05,1743676708.855546,8.1927919382e-07,1743676708.855546,nan,nan
392600,6.9859903306e-05,1743676709.5247877,8.0678091763e-07,1743676709.5247877,nan,nan
392601,6.3382583903e-05,1743676710.194012,7.7553431765e-07,1743676710.194012,nan,nan
392602,6.7654793384e-05,1743676710.8632584,8.0678046288e-07,1743676710.8632584,nan,nan
392603,6.5036234446e-05,1743676711.5325167,7.9775236372e-07,1743676711.5325167,nan,nan
392604,6.9170753704e-05,1743676712.2017622,8.0469726527e-07,1743676712.2017622,nan,nan
392605,7.0686830441e-05,1743676712.8709967,8.3664008343e-07,1743676712.8709967,nan,nan
392606,7.0273294114e-05,1743676713.5402355,8.026145224e-07,1743676713.5402355,nan,nan
392607,6.7241402576e-05,1743676714.2094793,8.1928055806e-07,1743676714.2094793,nan,nan
392608,7.0686830441e-05,1743676714.8787155,8.2830820247e-07,1743676714.8787155,nan,nan
392609,7.041124627e-05,1743676715.5479558,8.1372581917e-07,1743676715.5479558,nan,nan
392610,7.3029601481e-05,1743676716.2171853,8.9010654847e-07,1743676716.2171853,nan,nan
392611,7.1927061072e-05,1743676716.8864222,8.5608189693e-07,1743676716.8864222,nan,nan
392612,6.7379238317e-05,1743676717.555657,7.8942139226e-07,1743676717.555657,nan,nan
392613,6.8619468948e-05,1743676718.2249002,8.1511234384e-07,1743676718.2249002,nan,nan
392614,6.958420272e-05,1743676718.89414,8.2622273112e-07,1743676718.89414,nan,nan
392615,7.4545503594e-05,1743676719.5633752,8.3386112237e-07,1743676719.5633752,nan,nan
392616,7.9644727521e-05,1743676720.2326,9.1510491984e-07,1743676720.2326,nan,nan
392617,7.5923890108e-05,1743676720.901837,8.887200238e-07,1743676720.901837,nan,nan
392618,7.8817887697e-05,1743676721.5710678,8.7413718575e-07,1743676721.5710678,nan,nan
392619,7.4407726061e-05,1743676722.2403014,8.9218929133e-07,1743676722.2403014,nan,nan
392620,6.9308502134e-05,1743676722.9095404,8.3524946604e-07,1743676722.9095404,nan,nan
392621,7.1927061072e-05,1743676723.578781,8.3386157712e-07,1743676723.578781,nan,nan
392622,6.8481836934e-05,1743676724.2480333,8.1997586676e-07,1743676724.2480333,nan,nan
392623,7.1238027886e-05,1743676724.9172754,8.4080556917e-07,1743676724.9172754,nan,nan
392624,6.9584144512e-05,1743676725.5865326,8.2622273112e-07,1743676725.5865326,nan,nan
392625,7.3442992289e-05,1743676726.255773,8.4080511442e-07,1743676726.255773,nan,nan
392626,6.9170753704e-05,1743676726.9250154,8.6788668341e-07,1743676726.9250154,nan,nan
392627,7.0962472819e-05,1743676727.5942554,8.4219573182e-07,1743676727.5942554,nan,nan
392628,6.724128616e-05,1743676728.2635055,8.1094640336e-07,1743676728.2635055,nan,nan
392629,6.8895169534e-05,1743676728.932736,8.0608606368e-07,1743676728.932736,nan,nan
392630,6.5036379965e-05,1743676729.6019752,7.6581227404e-07,1743676729.6019752,nan,nan
392631,6.9308618549e-05,1743676730.2712142,8.026145224e-07,1743676730.2712142,nan,nan
392632,7.3442992289e-05,1743676730.940465,8.234451343e-07,1743676730.940465,nan,nan
392633,7.482120418e-05,1743676731.6097062,8.6858108261e-07,1743676731.6097062,nan,nan
392634,6.9722038461e-05,1743676732.2789347,8.0330937635e-07,1743676732.2789347,nan,nan
392635,7.5234653195e-05,1743676732.9481678,8.6580303105e-07,1743676732.9481678,nan,nan
392636,7.2754046414e-05,1743676733.61741,8.7344233179e-07,1743676733.61741,nan,nan
392637,7.2340510087e-05,1743676734.2866492,8.6094269136e-07,1743676734.2866492,nan,nan
392638,7.1927119279e-05,1743676734.9558878,8.6302588898e-07,1743676734.9558878,nan,nan
392639,7.1375834523e-05,1743676735.625121,8.6788668341e-07,1743676735.625121,nan,nan
392640,7.1513612056e-05,1743676736.2943604,8.4080511442e-07,1743676736.2943604,nan,nan
392641,7.0549082011e-05,1743676736.9635968,8.4219618657e-07,1743676736.9635968,nan,nan
392642,7.4132112786e-05,1743676737.632835,8.3594477474e-07,1743676737.632835,nan,nan
392643,7.34430796e-05,1743676738.302066,8.6649833975e-07,1743676738.302066,nan,nan
392644,7.316749543e-05,1743676738.9713032,8.4913926912e-07,1743676738.9713032,nan,nan
392645,7.6612719567e-05,1743676739.6405334,9.0329967861e-07,1743676739.6405334,nan,nan
392646,7.6750584412e-05,1743676740.3097625,8.8177375801e-07,1743676740.3097625,nan,nan
392647,7.6750671724e-05,1743676740.9789948,8.7552552941e-07,1743676740.9789948,nan,nan
392648,7.5648044003e-05,1743676741.6482244,8.9218929133e-07,1743676741.6482244,nan,nan
392649,7.6474767411e-05,1743676742.3174515,8.928814168e-07,1743676742.3174515,nan,nan
392650,7.4407551438e-05,1743676742.9866877,8.7968874141e-07,1743676742.9866877,nan,nan
392651,7.8817858594e-05,1743676743.6559138,9.0677212938e-07,1743676743.6559138,nan,nan
392652,7.399416063e-05,1743676744.3251538,8.5052579379e-07,1743676744.3251538,nan,nan
392653,7.6337135397e-05,1743676744.9943874,8.7135867943e-07,1743676744.9943874,nan,nan
392654,7.5096817454e-05,1743676745.663618,9.0052208179e-07,1743676745.663618,nan,nan
392655,7.5923628174e-05,1743676746.3328612,8.9149489213e-07,1743676746.3328612,nan,nan
392656,7.6750526205e-05,1743676747.0020936,9.081600183e-07,1743676747.0020936,nan,nan
392657,7.6337193605e-05,1743676747.6713219,8.9705099526e-07,1743676747.6713219,nan,nan
392658,7.7439734014e-05,1743676748.3405483,9.0885578174e-07,1743676748.3405483,nan,nan
392659,7.5923686381e-05,1743676749.009782,8.8177375801e-07,1743676749.009782,nan,nan
392660,7.3305331171e-05,1743676749.6790175,8.9149671112e-07,1743676749.6790175,nan,nan
392661,6.9308705861e-05,1743676750.3482535,8.5538931671e-07,1743676750.3482535,nan,nan
392662,6.4760883106e-05,1743676751.0174937,8.2275391833e-07,1743676751.0174937,nan,nan
392663,7.4270035839e-05,1743676751.6867266,8.4705607151e-07,1743676751.6867266,nan,nan
392664,7.0686830441e-05,1743676752.3559654,8.5052761278e-07,1743676752.3559654,nan,nan
392665,7.1927177487e-05,1743676753.0252132,8.6163845481e-07,1743676753.0252132,nan,nan
392666,7.1789312642e-05,1743676753.694451,8.4497287389e-07,1743676753.694451,nan,nan
392667,7.6061638538e-05,1743676754.3636847,8.887191143e-07,1743676754.3636847,nan,nan
392668,7.578599616e-05,1743676755.032918,8.7552598416e-07,1743676755.032918,nan,nan
392669,7.4683426647e-05,1743676755.7021503,9.1927131507e-07,1743676755.7021503,nan,nan
392670,7.5510033639e-05,1743676756.3713977,8.782990335e-07,1743676756.3713977,nan,nan
392671,7.3718692875e-05,1743676757.0406346,8.9288414529e-07,1743676757.0406346,nan,nan
392672,7.5234798715e-05,1743676757.7098703,8.8663728093e-07,1743676757.7098703,nan,nan
392673,7.1375863627e-05,1743676758.379111,8.3941768025e-07,1743676758.379111,nan,nan
392674,6.985978689e-05,1743676759.0483575,8.6233058028e-07,1743676759.0483575,nan,nan
392675,7.1651360486e-05,1743676759.7175984,8.5469264377e-07,1743676759.7175984,nan,nan
392676,6.8619556259e-05,1743676760.386839,8.3525128503e-07,1743676760.386839,nan,nan
392677,6.4484978793e-05,1743676761.0560699,7.880312296e-07,1743676761.0560699,nan,nan
392678,6.8757071858e-05,1743676761.7253172,8.4288467406e-07,1743676761.7253172,nan,nan
392679,7.1651476901e-05,1743676762.3945603,8.6580394054e-07,1743676762.3945603,nan,nan
392680,7.3442992289e-05,1743676763.0638027,8.3941631601e-07,1743676763.0638027,nan,nan
392681,7.4821175076e-05,1743676763.7330363,8.8246770247e-07,1743676763.7330363,nan,nan
392682,7.1651564213e-05,1743676764.402272,8.5816645878e-07,1743676764.402272,nan,nan
392683,7.0273235906e-05,1743676765.0715115,8.5330339061e-07,1743676765.0715115,nan,nan
392684,6.9859845098e-05,1743676765.7407608,8.2761243902e-07,1743676765.7407608,nan,nan
392685,6.9308618549e-05,1743676766.4099872,7.9497704064e-07,1743676766.4099872,nan,nan
392686,6.6276494181e-05,1743676767.0792327,8.4774683273e-07,1743676767.0792327,nan,nan
392687,6.737903459e-05,1743676767.7484825,8.1580537881e-07,1743676767.7484825,nan,nan
392688,7.4407609645e-05,1743676768.41772,8.7621765488e-07,1743676768.41772,nan,nan
392689,7.2202761658e-05,1743676769.0869555,8.7205353339e-07,1743676769.0869555,nan,nan
392690,7.1100221248e-05,1743676769.7561924,8.5330475486e-07,1743676769.7561924,nan,nan
392691,7.1238115197e-05,1743676770.425424,8.7899798018e-07,1743676770.425424,nan,nan
392692,7.1651564213e-05,1743676771.0946572,8.7622038336e-07,1743676771.0946572,nan,nan
392693,7.082457887e-05,1743676771.7638953,8.3594477474e-07,1743676771.7638953,nan,nan
392694,7.3442875873e-05,1743676772.433133,8.5260762717e-07,1743676772.433133,nan,nan
392695,7.1926944656e-05,1743676773.1023629,8.8871638582e-07,1743676773.1023629,nan,nan
392696,7.399416063e-05,1743676773.7715952,8.9635477707e-07,1743676773.7715952,nan,nan
392697,7.358082803e-05,1743676774.4408298,9.0260482466e-07,1743676774.4408298,nan,nan
392698,7.6474942034e-05,1743676775.1100712,8.9010609372e-07,1743676775.1100712,nan,nan
392699,7.6475029346e-05,1743676775.7792993,9.1302263172e-07,1743676775.7792993,nan,nan
392700,7.7852950199e-05,1743676776.4485276,9.1649144451e-07,1743676776.4485276,nan,nan
392701,7.6750584412e-05,1743676777.1177576,9.3454718808e-07,1743676777.1177576,nan,nan
392702,7.4683426647e-05,1743676777.7869902,8.9288550953e-07,1743676777.7869902,nan,nan
392703,7.5510237366e-05,1743676778.4562283,8.8732895165e-07,1743676778.4562283,nan,nan
392704,7.5648102211e-05,1743676779.1254585,8.9427339844e-07,1743676779.1254585,nan,nan
392705,7.3718372732e-05,1743676779.7946947,9.0260118668e-07,1743676779.7946947,nan,nan
392706,7.4407784268e-05,1743676780.4639246,8.8316301117e-07,1743676780.4639246,nan,nan
392707,7.8266515629e-05,1743676781.1331556,9.0399407782e-07,1743676781.1331556,nan,nan
392708,7.9920282587e-05,1743676781.8023872,9.3940707302e-07,1743676781.8023872,nan,nan
392709,8.0333673395e-05,1743676782.471624,9.8384680314e-07,1743676782.471624,nan,nan
392710,8.3779304987e-05,1743676783.140857,9.8246164271e-07,1743676783.140857,nan,nan
392711,7.7715201769e-05,1743676783.8100803,9.3315748018e-07,1743676783.8100803,nan,nan
392712,7.3994335253e-05,1743676784.479307,8.9843979367e-07,1743676784.479307,nan,nan
392713,7.7577569755e-05,1743676785.1485329,9.3940934676e-07,1743676785.1485329,nan,nan
392714,7.7301665442e-05,1743676785.8177614,9.1093534138e-07,1743676785.8177614,nan,nan
392715,7.606158033e-05,1743676786.4869819,9.5121322374e-07,1743676786.4869819,nan,nan
392716,7.0962472819e-05,1743676787.1562154,8.8663637143e-07,1743676787.1562154,nan,nan
392717,6.9997593528e-05,1743676787.8254464,8.8941123977e-07,1743676787.8254464,nan,nan
392718,7.2891794844e-05,1743676788.4946804,9.3246444521e-07,1743676788.4946804,nan,nan
392719,7.1789312642e-05,1743676789.1639202,8.2691849457e-07,1743676789.1639202,nan,nan
392720,6.7792629125e-05,1743676789.8331647,8.3455597633e-07,1743676789.8331647,nan,nan
392721,6.9032917963e-05,1743676790.5024028,8.8177284852e-07,1743676790.5024028,nan,nan
392722,6.2555773184e-05,1743676791.1716323,7.9567189459e-07,1743676791.1716323,nan,nan
392723,6.0901918914e-05,1743676791.8408735,7.6303513197e-07,1743676791.8408735,nan,nan
392724,6.5725063905e-05,1743676792.510109,7.9358278526e-07,1743676792.510109,nan,nan
392725,7.1100163041e-05,1743676793.17935,8.6719182946e-07,1743676793.17935,nan,nan
392726,7.123791147e-05,1743676793.848597,8.3524901129e-07,1743676793.848597,nan,nan
392727,6.985978689e-05,1743676794.5178397,8.3524946604e-07,1743676794.5178397,nan,nan
392728,6.6690088715e-05,1743676795.1870713,7.9080973592e-07,1743676795.1870713,nan,nan
392729,7.2616094258e-05,1743676795.85631,8.93577635e-07,1743676795.85631,nan,nan
392730,7.2064809501e-05,1743676796.5255542,8.4219300334e-07,1743676796.5255542,nan,nan
392731,7.0273352321e-05,1743676797.1947954,8.6441514213e-07,1743676797.1947954,nan,nan
392732,7.1926944656e-05,1743676797.8640475,8.581637303e-07,1743676797.8640475,nan,nan
392733,7.5648044003e-05,1743676798.5332863,8.4983184934e-07,1743676798.5332863,nan,nan
392734,7.7301781857e-05,1743676799.2025132,9.4773940873e-07,1743676799.2025132,nan,nan
392735,7.578585064e-05,1743676799.871741,8.9843797468e-07,1743676799.871741,nan,nan
392736,7.1375863627e-05,1743676800.5409758,8.8871865955e-07,1743676800.5409758,nan,nan
392737,7.316734991e-05,1743676801.2102208,8.6927411758e-07,1743676801.2102208,nan,nan
392738,7.1651360486e-05,1743676801.8794575,8.7760599854e-07,1743676801.8794575,nan,nan
392739,7.0824520662e-05,1743676802.5486937,8.9218929133e-07,1743676802.5486937,nan,nan
392740,7.0273294114e-05,1743676803.2179282,8.942729437e-07,1743676803.2179282,nan,nan
392741,6.6276668804e-05,1743676803.887181,8.4288831204e-07,1743676803.887181,nan,nan
392742,7.2616297984e-05,1743676804.556419,8.3039185483e-07,1743676804.556419,nan,nan
392743,6.917087012e-05,1743676805.2256565,8.6233239927e-07,1743676805.2256565,nan,nan
392744,6.9033063482e-05,1743676805.894899,8.185866136e-07,1743676805.894899,nan,nan
392745,6.7516986746e-05,1743676806.5641477,8.1927964857e-07,1743676806.5641477,nan,nan
392746,6.7517044954e-05,1743676807.233395,8.0678091763e-07,1743676807.233395,nan,nan
392747,6.7792687332e-05,1743676807.9026244,7.8456150732e-07,1743676807.9026244,nan,nan
392748,6.9722154876e-05,1743676808.5718699,8.3802933659e-07,1743676808.5718699,nan,nan
392749,6.7654822487e-05,1743676809.241115,8.3594477474e-07,1743676809.241115,nan,nan
392750,7.1238086093e-05,1743676809.910354,8.5886040324e-07,1743676809.910354,nan,nan
392751,7.0824520662e-05,1743676810.5796068,8.5260944616e-07,1743676810.5796068,nan,nan
392752,6.917087012e-05,1743676811.2488508,8.0817108028e-07,1743676811.2488508,nan,nan
392753,6.7379092798e-05,1743676811.9180982,8.1372354543e-07,1743676811.9180982,nan,nan
392754,6.7654822487e-05,1743676812.587324,7.887274478e-07,1743676812.587324,nan,nan
392755,7.2754104622e-05,1743676813.2565718,8.4219618657e-07,1743676813.2565718,nan,nan
392756,6.6827895353e-05,1743676813.9258192,8.2136239143e-07,1743676813.9258192,nan,nan
392757,6.9584144512e-05,1743676814.595063,8.5330339061e-07,1743676814.595063,nan,nan
392758,7.1100075729e-05,1743676815.2643049,8.4774774223e-07,1743676815.2643049,nan,nan
392759,7.0548878284e-05,1743676815.9335482,8.4219345808e-07,1743676815.9335482,nan,nan
392760,7.5923540862e-05,1743676816.6027963,8.5538522399e-07,1743676816.6027963,nan,nan
392761,6.8343913881e-05,1743676817.2720366,8.2830729298e-07,1743676817.2720366,nan,nan
392762,6.9997739047e-05,1743676817.9412718,8.74136731e-07,1743676817.9412718,nan,nan
