index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
187596,0.59989798069,1743564903.4943862,0.0061865956523,1743564903.4943862,nan,nan
187597,0.59989321232,1743564904.1636293,0.0061865104362,1743564904.1636293,nan,nan
187598,0.59989798069,1743564904.832855,0.0061865500174,1743564904.832855,nan,nan
187599,0.59989881516,1743564905.5020726,0.0061865993775,1743564905.5020726,nan,nan
187600,0.59989696741,1743564906.1712933,0.0061866305768,1743564906.1712933,nan,nan
187601,0.59990483522,1743564906.8405087,0.0061865979806,1743564906.8405087,nan,nan
187602,0.59989786148,1743564907.5097363,0.0061866054311,1743564907.5097363,nan,nan
187603,0.59989839792,1743564908.1789572,0.0061866082251,1743564908.1789572,nan,nan
187604,0.59990525246,1743564908.8481903,0.0061866478063,1743564908.8481903,nan,nan
187605,0.5999045372,1743564909.5174053,0.0061866431497,1743564909.5174053,nan,nan
187606,0.59989959002,1743564910.1866176,0.0061866492033,1743564910.1866176,nan,nan
187607,0.59990334511,1743564910.8558555,0.0061866738833,1743564910.8558555,nan,nan
187608,0.59990006685,1743564911.5250673,0.0061866380274,1743564911.5250673,nan,nan
187609,0.5998994112,1743564912.1942875,0.0061866212636,1743564912.1942875,nan,nan
187610,0.5998994112,1743564912.86352,0.0061866599135,1743564912.86352,nan,nan
187611,0.59989857674,1743564913.5327387,0.0061866086908,1743564913.5327387,nan,nan
187612,0.59989869595,1743564914.2019625,0.0061866189353,1743564914.2019625,nan,nan
187613,0.59989959002,1743564914.8711765,0.0061866142787,1743564914.8711765,nan,nan
187614,0.59990113974,1743564915.540387,0.0061866133474,1743564915.540387,nan,nan
187615,0.59989821911,1743564916.2096179,0.0061866352335,1743564916.2096179,nan,nan
187616,0.59989738464,1743564916.87883,0.0061866282485,1743564916.87883,nan,nan
187617,0.5998980999,1743564917.548054,0.0061866273172,1743564917.548054,nan,nan
187618,0.59989607334,1743564918.2172704,0.0061866017058,1743564918.2172704,nan,nan
187619,0.5999006629,1743564918.8864987,0.0061866524629,1743564918.8864987,nan,nan
187620,0.59989804029,1743564919.5557315,0.006186646875,1743564919.5557315,nan,nan
187621,0.59990131855,1743564920.2249646,0.0061866599135,1743564920.2249646,nan,nan
187622,0.59989625216,1743564920.894181,0.0061866031028,1743564920.894181,nan,nan
187623,0.59989988804,1743564921.5633926,0.0061866394244,1743564921.5633926,nan,nan
187624,0.59989750385,1743564922.232626,0.0061866389588,1743564922.232626,nan,nan
187625,0.59989750385,1743564922.9018433,0.0061865868047,1743564922.9018433,nan,nan
187626,0.59990012646,1743564923.571057,0.0061866282485,1743564923.571057,nan,nan
187627,0.59989756346,1743564924.2402756,0.0061866114847,1743564924.2402756,nan,nan
187628,0.59989702702,1743564924.9094944,0.0061865840107,1743564924.9094944,nan,nan
187629,0.5998942852,1743564925.57871,0.0061865998432,1743564925.57871,nan,nan
187630,0.59989184141,1743564926.247932,0.0061865579337,1743564926.247932,nan,nan
187631,0.59989351034,1743564926.9171512,0.0061865854077,1743564926.9171512,nan,nan
187632,0.59989529848,1743564927.5863693,0.0061866077594,1743564927.5863693,nan,nan
187633,0.59989583492,1743564928.255594,0.0061865998432,1743564928.255594,nan,nan
187634,0.5998955369,1743564928.9248118,0.0061865942553,1743564928.9248118,nan,nan
187635,0.59989839792,1743564929.5940292,0.0061865705065,1743564929.5940292,nan,nan
187636,0.59989625216,1743564930.2632616,0.0061866315082,1743564930.2632616,nan,nan
187637,0.5998994112,1743564930.9324765,0.0061865821481,1743564930.9324765,nan,nan
187638,0.59989982843,1743564931.6016953,0.0061866384931,1743564931.6016953,nan,nan
187639,0.59989720583,1743564932.2709079,0.0061866072938,1743564932.2709079,nan,nan
187640,0.59989666939,1743564932.9401278,0.0061865802854,1743564932.9401278,nan,nan
187641,0.59989404678,1743564933.6093533,0.0061865765601,1743564933.6093533,nan,nan
187642,0.59989440441,1743564934.2785788,0.0061865537427,1743564934.2785788,nan,nan
187643,0.59989982843,1743564934.9478014,0.0061865625903,1743564934.9478014,nan,nan
187644,0.59989231825,1743564935.6170228,0.0061865975149,1743564935.6170228,nan,nan
187645,0.59989476204,1743564936.2862422,0.0061865793541,1743564936.2862422,nan,nan
187646,0.59989529848,1743564936.9554613,0.006186563056,1743564936.9554613,nan,nan
187647,0.59989351034,1743564937.6246824,0.0061865784228,1743564937.6246824,nan,nan
187648,0.59989613295,1743564938.2939086,0.0061866082251,1743564938.2939086,nan,nan
187649,0.59989345074,1743564938.9631295,0.0061865784228,1743564938.9631295,nan,nan
187650,0.59989577532,1743564939.6323495,0.0061865933239,1743564939.6323495,nan,nan
187651,0.59989100695,1743564940.301573,0.0061865742318,1743564940.301573,nan,nan
187652,0.59989327192,1743564940.9708052,0.0061865937896,1743564940.9708052,nan,nan
187653,0.5998917222,1743564941.640033,0.0061865663156,1743564941.640033,nan,nan
187654,0.59989416599,1743564942.3092542,0.0061865854077,1743564942.3092542,nan,nan
187655,0.5998955369,1743564942.97848,0.0061865444295,1743564942.97848,nan,nan
187656,0.59989279509,1743564943.647698,0.0061865672469,1743564943.647698,nan,nan
187657,0.59989380836,1743564944.3169155,0.0061865970492,1743564944.3169155,nan,nan
187658,0.59989625216,1743564944.9861412,0.0061865383759,1743564944.9861412,nan,nan
187659,0.59989869595,1743564945.6553667,0.0061866547912,1743564945.6553667,nan,nan
187660,0.59989374876,1743564946.3245857,0.0061865956523,1743564946.3245857,nan,nan
187661,0.59989380836,1743564946.993813,0.0061865709722,1743564946.993813,nan,nan
187662,0.59989070892,1743564947.663039,0.0061865653843,1743564947.663039,nan,nan
187663,0.59988981485,1743564948.3322723,0.0061865206808,1743564948.3322723,nan,nan
187664,0.59989017248,1743564949.001499,0.006186563056,1743564949.001499,nan,nan
187665,0.59988993406,1743564949.6707292,0.0061865486205,1743564949.6707292,nan,nan
187666,0.59989708662,1743564950.3399444,0.0061865821481,1743564950.3399444,nan,nan
187667,0.59989440441,1743564951.0091622,0.0061866301112,1743564951.0091622,nan,nan
187668,0.59989178181,1743564951.6783886,0.0061865788884,1743564951.6783886,nan,nan
187669,0.59989440441,1743564952.3476179,0.0061865756288,1743564952.3476179,nan,nan
187670,0.59989875555,1743564953.0168352,0.0061866338365,1743564953.0168352,nan,nan
187671,0.59989619255,1743564953.6860516,0.0061866356991,1743564953.6860516,nan,nan
187672,0.59990185499,1743564954.355261,0.0061866287142,1743564954.355261,nan,nan
187673,0.59989631176,1743564955.0244935,0.0061866380274,1743564955.0244935,nan,nan
187674,0.59989494085,1743564955.693719,0.0061866054311,1743564955.693719,nan,nan
187675,0.59990108013,1743564956.3629448,0.0061866478063,1743564956.3629448,nan,nan
187676,0.59990137815,1743564957.0321853,0.0061866370961,1743564957.0321853,nan,nan
187677,0.59989768267,1743564957.701408,0.0061866249889,1743564957.701408,nan,nan
187678,0.59989917278,1743564958.370625,0.0061866170727,1743564958.370625,nan,nan
187679,0.59989953041,1743564959.0398624,0.0061866599135,1743564959.0398624,nan,nan
187680,0.59989613295,1743564959.7090948,0.0061866929755,1743564959.7090948,nan,nan
187681,0.59989851713,1743564960.37832,0.0061866268516,1743564960.37832,nan,nan
187682,0.59990012646,1743564961.0475347,0.0061866310425,1743564961.0475347,nan,nan
187683,0.59989321232,1743564961.7167523,0.0061866058968,1743564961.7167523,nan,nan
187684,0.59989416599,1743564962.3859804,0.0061866068281,1743564962.3859804,nan,nan
187685,0.59989625216,1743564963.0552173,0.0061866450123,1743564963.0552173,nan,nan
187686,0.59989613295,1743564963.7244363,0.0061866422184,1743564963.7244363,nan,nan
187687,0.59989583492,1743564964.3936636,0.0061865672469,1743564964.3936636,nan,nan
187688,0.59989506006,1743564965.0628834,0.0061866040342,1743564965.0628834,nan,nan
187689,0.59989452362,1743564965.7321138,0.0061865975149,1743564965.7321138,nan,nan
187690,0.59989982843,1743564966.4013307,0.0061866035685,1743564966.4013307,nan,nan
187691,0.59989845753,1743564967.0705485,0.0061866203323,1743564967.0705485,nan,nan
187692,0.59989058971,1743564967.739774,0.0061865830794,1743564967.739774,nan,nan
187693,0.5998904109,1743564968.4090044,0.0061865267344,1743564968.4090044,nan,nan
187694,0.59989577532,1743564969.078232,0.0061866044998,1743564969.078232,nan,nan
187695,0.59989011288,1743564969.7474685,0.0061865625903,1743564969.7474685,nan,nan
187696,0.59989565611,1743564970.4166887,0.0061865937896,1743564970.4166887,nan,nan
187697,0.59989529848,1743564971.0859036,0.0061866021715,1743564971.0859036,nan,nan
187698,0.59989666939,1743564971.7551374,0.0061866436154,1743564971.7551374,nan,nan
187699,0.59990316629,1743564972.4243731,0.0061866859905,1743564972.4243731,nan,nan
187700,0.59989398718,1743564973.0936067,0.0061865821481,1743564973.0936067,nan,nan
187701,0.59989488125,1743564973.7628245,0.0061866142787,1743564973.7628245,nan,nan
187702,0.5998994112,1743564974.432039,0.0061866398901,1743564974.432039,nan,nan
187703,0.5999044776,1743564975.101271,0.0061866659671,1743564975.101271,nan,nan
187704,0.59990054369,1743564975.7705092,0.0061866501346,1743564975.7705092,nan,nan
187705,0.59989929199,1743564976.4397268,0.0061866263859,1743564976.4397268,nan,nan
187706,0.5999007225,1743564977.1089444,0.0061866296455,1743564977.1089444,nan,nan
187707,0.59989690781,1743564977.7781763,0.0061866436154,1743564977.7781763,nan,nan
187708,0.59990137815,1743564978.4474049,0.0061866436154,1743564978.4474049,nan,nan
187709,0.59989869595,1743564979.1166477,0.0061866780743,1743564979.1166477,nan,nan
187710,0.59989631176,1743564979.7858672,0.0061866044998,1743564979.7858672,nan,nan
187711,0.59989595413,1743564980.455089,0.0061865951866,1743564980.455089,nan,nan
187712,0.59989529848,1743564981.124307,0.0061866156757,1743564981.124307,nan,nan
187713,0.59989255667,1743564981.7935343,0.006186556071,1743564981.7935343,nan,nan
187714,0.59989583492,1743564982.4627616,0.0061866054311,1743564982.4627616,nan,nan
187715,0.59990143776,1743564983.1319928,0.0061866617762,1743564983.1319928,nan,nan
187716,0.59990125895,1743564983.8012176,0.0061867097393,1743564983.8012176,nan,nan
187717,0.59990531206,1743564984.4704478,0.0061866957694,1743564984.4704478,nan,nan
187718,0.59990459681,1743564985.1396809,0.0061866752803,1743564985.1396809,nan,nan
187719,0.59990262985,1743564985.8089173,0.0061866943724,1743564985.8089173,nan,nan
187720,0.59990715981,1743564986.4781477,0.0061867102049,1743564986.4781477,nan,nan
187721,0.59990674257,1743564987.1473706,0.0061867139302,1743564987.1473706,nan,nan
187722,0.59990352392,1743564987.816602,0.0061866696924,1743564987.816602,nan,nan
187723,0.59990304708,1743564988.4858336,0.0061866631731,1743564988.4858336,nan,nan
187724,0.59990352392,1743564989.1550686,0.0061866631731,1743564989.1550686,nan,nan
187725,0.59989929199,1743564989.824284,0.0061866282485,1743564989.824284,nan,nan
187726,0.59989845753,1743564990.4935043,0.0061865956523,1743564990.4935043,nan,nan
187727,0.59989053011,1743564991.1627288,0.006186557468,1743564991.1627288,nan,nan
187728,0.59989619255,1743564991.831948,0.006186586339,1743564991.831948,nan,nan
187729,0.59989452362,1743564992.5011842,0.006186528597,1743564992.5011842,nan,nan
187730,0.59989345074,1743564993.1704102,0.0061865621246,1743564993.1704102,nan,nan
187731,0.59989267588,1743564993.8396387,0.0061865439638,1743564993.8396387,nan,nan
187732,0.59988987446,1743564994.5088701,0.0061865486205,1743564994.5088701,nan,nan
187733,0.59988629818,1743564995.178106,0.0061865127645,1743564995.178106,nan,nan
187734,0.59989160299,1743564995.8473432,0.0061865444295,1743564995.8473432,nan,nan
187735,0.59989130497,1743564996.5165734,0.006186563056,1743564996.5165734,nan,nan
187736,0.59989005327,1743564997.185806,0.0061865583993,1743564997.185806,nan,nan
187737,0.59989631176,1743564997.855032,0.0061865937896,1743564997.855032,nan,nan
187738,0.5998994112,1743564998.5242465,0.0061866245233,1743564998.5242465,nan,nan
187739,0.59989398718,1743564999.1934788,0.0061866054311,1743564999.1934788,nan,nan
187740,0.5998929739,1743564999.8626964,0.0061866319738,1743564999.8626964,nan,nan
187741,0.59989583492,1743565000.531917,0.0061866012402,1743565000.531917,nan,nan
187742,0.59989446402,1743565001.20114,0.0061865993775,1743565001.20114,nan,nan
187743,0.59989798069,1743565001.8703616,0.0061865821481,1743565001.8703616,nan,nan
187744,0.59989649057,1743565002.5395908,0.0061865961179,1743565002.5395908,nan,nan
187745,0.59989446402,1743565003.2088103,0.0061866068281,1743565003.2088103,nan,nan
187746,0.59989875555,1743565003.8780375,0.006186584942,1743565003.8780375,nan,nan
187747,0.59989404678,1743565004.5472615,0.0061866189353,1743565004.5472615,nan,nan
187748,0.59989398718,1743565005.216486,0.0061865858734,1743565005.216486,nan,nan
187749,0.59989345074,1743565005.8857198,0.0061866086908,1743565005.8857198,nan,nan
187750,0.59989535809,1743565006.5549448,0.0061865956523,1743565006.5549448,nan,nan
187751,0.5998955369,1743565007.224172,0.0061866044998,1743565007.224172,nan,nan
187752,0.59989053011,1743565007.8934028,0.006186584942,1743565007.8934028,nan,nan
187753,0.59989953041,1743565008.5626187,0.0061866361648,1743565008.5626187,nan,nan
187754,0.59989327192,1743565009.231855,0.0061865840107,1743565009.231855,nan,nan
187755,0.59989660978,1743565009.9010837,0.0061865882017,1743565009.9010837,nan,nan
187756,0.59989124537,1743565010.5703173,0.0061865621246,1743565010.5703173,nan,nan
187757,0.59989017248,1743565011.239547,0.0061865779571,1743565011.239547,nan,nan
187758,0.59989285469,1743565011.9087775,0.0061865705065,1743565011.9087775,nan,nan
187759,0.59989094734,1743565012.5780227,0.006186528597,1743565012.5780227,nan,nan
187760,0.59988790751,1743565013.247257,0.0061865360476,1743565013.247257,nan,nan
187761,0.59988749027,1743565013.9164956,0.006186528597,1743565013.9164956,nan,nan
187762,0.59989005327,1743565014.585729,0.006186531391,1743565014.585729,nan,nan
187763,0.59988707304,1743565015.2549624,0.0061865206808,1743565015.2549624,nan,nan
187764,0.59989207983,1743565015.9242039,0.0061865337193,1743565015.9242039,nan,nan
187765,0.59989178181,1743565016.5934334,0.0061865700409,1743565016.5934334,nan,nan
187766,0.59988987446,1743565017.2626696,0.006186587736,1743565017.2626696,nan,nan
187767,0.59989380836,1743565017.931898,0.0061865663156,1743565017.931898,nan,nan
187768,0.59989529848,1743565018.6011248,0.0061865821481,1743565018.6011248,nan,nan
187769,0.59989213943,1743565019.270359,0.0061865840107,1743565019.270359,nan,nan
187770,0.59989470243,1743565019.9395876,0.0061865802854,1743565019.9395876,nan,nan
187771,0.59989601374,1743565020.6088123,0.006186591927,1743565020.6088123,nan,nan
187772,0.59989088774,1743565021.2780416,0.006186561659,1743565021.2780416,nan,nan
187773,0.59989708662,1743565021.9472663,0.0061865746975,1743565021.9472663,nan,nan
187774,0.59989589453,1743565022.6164978,0.0061866044998,1743565022.6164978,nan,nan
187775,0.59989339113,1743565023.2857282,0.006186561659,1743565023.2857282,nan,nan
187776,0.59989625216,1743565023.9549565,0.0061865653843,1743565023.9549565,nan,nan
187777,0.59989565611,1743565024.6241808,0.0061866096221,1743565024.6241808,nan,nan
187778,0.59989267588,1743565025.2934108,0.0061865746975,1743565025.2934108,nan,nan
187779,0.59989017248,1743565025.9626548,0.0061865407042,1743565025.9626548,nan,nan
187780,0.5998967886,1743565026.631879,0.00618659053,1743565026.631879,nan,nan
187781,0.59989464283,1743565027.3011057,0.0061865933239,1743565027.3011057,nan,nan
187782,0.59989798069,1743565027.9703326,0.0061865663156,1743565027.9703326,nan,nan
187783,0.59989744425,1743565028.639553,0.0061866133474,1743565028.639553,nan,nan
187784,0.59989798069,1743565029.3087833,0.0061866114847,1743565029.3087833,nan,nan
187785,0.5998994112,1743565029.978,0.006186619401,1743565029.978,nan,nan
187786,0.5998942256,1743565030.6472216,0.0061866049655,1743565030.6472216,nan,nan
187787,0.5998967886,1743565031.3164468,0.0061866012402,1743565031.3164468,nan,nan
187788,0.59989351034,1743565031.9856718,0.0061865597963,1743565031.9856718,nan,nan
187789,0.5998981595,1743565032.6548984,0.0061866221949,1743565032.6548984,nan,nan
187790,0.59989625216,1743565033.3241339,0.0061866417527,1743565033.3241339,nan,nan
187791,0.59990119934,1743565033.9933584,0.0061866035685,1743565033.9933584,nan,nan
187792,0.59989488125,1743565034.662585,0.0061865840107,1743565034.662585,nan,nan
187793,0.59989380836,1743565035.3318183,0.0061865481548,1743565035.3318183,nan,nan
187794,0.59989839792,1743565036.0010521,0.0061865663156,1743565036.0010521,nan,nan
187795,0.59989506006,1743565036.6702778,0.00618659053,1743565036.6702778,nan,nan
187796,0.59989416599,1743565037.3395028,0.0061866054311,1743565037.3395028,nan,nan
187797,0.59989023209,1743565038.0087347,0.0061865556054,1743565038.0087347,nan,nan
187798,0.5998890996,1743565038.6779675,0.0061865411699,1743565038.6779675,nan,nan
187799,0.59989070892,1743565039.3472056,0.0061865290627,1743565039.3472056,nan,nan
187800,0.59989249706,1743565040.0164294,0.0061865523458,1743565040.0164294,nan,nan
187801,0.59989267588,1743565040.685654,0.0061866054311,1743565040.685654,nan,nan
187802,0.59988731146,1743565041.3548884,0.0061865197495,1743565041.3548884,nan,nan
187803,0.59989190102,1743565042.024119,0.0061865234748,1743565042.024119,nan,nan
187804,0.59989327192,1743565042.6933475,0.006186586339,1743565042.6933475,nan,nan
187805,0.59989637136,1743565043.362571,0.0061865742318,1743565043.362571,nan,nan
187806,0.59989660978,1743565044.0317943,0.0061865821481,1743565044.0317943,nan,nan
187807,0.59989708662,1743565044.7010136,0.0061866058968,1743565044.7010136,nan,nan
