index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
242659,1.0000371933,1743595203.4003458,0.010316769592,1743595203.4003458,nan,nan
242660,1.000035882,1743595204.0695686,0.010316782631,1743595204.0695686,nan,nan
242661,1.0000412464,1743595204.7388,0.010316832922,1743595204.7388,nan,nan
242662,1.0000418425,1743595205.408011,0.010316812433,1743595205.408011,nan,nan
242663,1.0000398159,1743595206.0772338,0.010316818953,1743595206.0772338,nan,nan
242664,1.0000449419,1743595206.7464623,0.010316864587,1743595206.7464623,nan,nan
242665,1.0000475645,1743595207.4156973,0.010316961445,1743595207.4156973,nan,nan
242666,1.0000486374,1743595208.0849419,0.010316902772,1743595208.0849419,nan,nan
242667,1.0000450611,1743595208.7541683,0.010316885076,1743595208.7541683,nan,nan
242668,1.0000460148,1743595209.423403,0.010316913016,1743595209.423403,nan,nan
242669,1.0000474453,1743595210.092647,0.010316885076,1743595210.092647,nan,nan
242670,1.0000463724,1743595210.7618873,0.010316925123,1743595210.7618873,nan,nan
242671,1.0000396967,1743595211.431117,0.010316872038,1743595211.431117,nan,nan
242672,1.0000386238,1743595212.1003332,0.010316793807,1743595212.1003332,nan,nan
242673,1.0000411272,1743595212.7695704,0.010316865519,1743595212.7695704,nan,nan
242674,1.0000402927,1743595213.438801,0.010316871107,1743595213.438801,nan,nan
242675,1.0000436306,1743595214.108018,0.010316841304,1743595214.108018,nan,nan
242676,1.0000449419,1743595214.7772515,0.01031684503,1743595214.7772515,nan,nan
242677,1.0000412464,1743595215.4464858,0.010316900909,1743595215.4464858,nan,nan
242678,1.0000398159,1743595216.1157038,0.010316842236,1743595216.1157038,nan,nan
242679,1.0000361204,1743595216.7849085,0.010316799395,1743595216.7849085,nan,nan
242680,1.0000370741,1743595217.4541442,0.010316842236,1743595217.4541442,nan,nan
242681,1.000041008,1743595218.12336,0.010316842236,1743595218.12336,nan,nan
242682,1.0000448227,1743595218.7925916,0.010316873901,1743595218.7925916,nan,nan
242683,1.0000386238,1743595219.4618318,0.010316858999,1743595219.4618318,nan,nan
242684,1.0000442266,1743595220.131046,0.010316821747,1743595220.131046,nan,nan
242685,1.0000430346,1743595220.8002763,0.010316855274,1743595220.8002763,nan,nan
242686,1.0000388622,1743595221.4694948,0.010316819884,1743595221.4694948,nan,nan
242687,1.0000394583,1743595222.1387172,0.010316797532,1743595222.1387172,nan,nan
242688,1.0000393391,1743595222.8079433,0.010316796601,1743595222.8079433,nan,nan
242689,1.0000363588,1743595223.4771662,0.010316772386,1743595223.4771662,nan,nan
242690,1.0000337362,1743595224.1463847,0.010316798463,1743595224.1463847,nan,nan
242691,1.0000367165,1743595224.8156056,0.010316794738,1743595224.8156056,nan,nan
242692,1.0000352859,1743595225.4848306,0.010316782631,1743595225.4848306,nan,nan
242693,1.0000370741,1743595226.154064,0.010316783562,1743595226.154064,nan,nan
242694,1.0000374317,1743595226.8232872,0.010316818021,1743595226.8232872,nan,nan
242695,1.000033021,1743595227.4925108,0.010316777043,1743595227.4925108,nan,nan
242696,1.0000319481,1743595228.1617374,0.010316755623,1743595228.1617374,nan,nan
242697,1.0000362396,1743595228.8309557,0.010316788219,1743595228.8309557,nan,nan
242698,1.0000361204,1743595229.5001895,0.010316771455,1743595229.5001895,nan,nan
242699,1.0000376701,1743595230.169387,0.010316815227,1743595230.169387,nan,nan
242700,1.0000393391,1743595230.8386114,0.010316784494,1743595230.8386114,nan,nan
242701,1.0000404119,1743595231.5078294,0.010316819884,1743595231.5078294,nan,nan
242702,1.0000340939,1743595232.1770525,0.010316801257,1743595232.1770525,nan,nan
242703,1.0000311136,1743595232.8462832,0.010316787288,1743595232.8462832,nan,nan
242704,1.0000412464,1743595233.5154989,0.010316846892,1743595233.5154989,nan,nan
242705,1.0000386238,1743595234.1847167,0.010316827334,1743595234.1847167,nan,nan
242706,1.0000380278,1743595234.8539333,0.010316820815,1743595234.8539333,nan,nan
242707,1.0000418425,1743595235.523152,0.010316809639,1743595235.523152,nan,nan
242708,1.0000412464,1743595236.192366,0.010316831991,1743595236.192366,nan,nan
242709,1.0000442266,1743595236.8615913,0.010316886008,1743595236.8615913,nan,nan
242710,1.0000413656,1743595237.5308013,0.010316872038,1743595237.5308013,nan,nan
242711,1.0000411272,1743595238.2000346,0.010316871107,1743595238.2000346,nan,nan
242712,1.0000427961,1743595238.8692667,0.010316867381,1743595238.8692667,nan,nan
242713,1.0000439882,1743595239.538497,0.010316879489,1743595239.538497,nan,nan
242714,1.0000402927,1743595240.2077115,0.010316856205,1743595240.2077115,nan,nan
242715,1.0000402927,1743595240.8769453,0.010316848755,1743595240.8769453,nan,nan
242716,1.0000411272,1743595241.5461621,0.01031681709,1743595241.5461621,nan,nan
242717,1.0000423193,1743595242.2153924,0.010316859931,1743595242.2153924,nan,nan
242718,1.0000377893,1743595242.884636,0.010316858999,1743595242.884636,nan,nan
242719,1.0000393391,1743595243.5538538,0.010316837579,1743595243.5538538,nan,nan
242720,1.0000363588,1743595244.2230897,0.010316835716,1743595244.2230897,nan,nan
242721,1.0000325441,1743595244.8923142,0.010316793807,1743595244.8923142,nan,nan
242722,1.0000385046,1743595245.561531,0.010316806845,1743595245.561531,nan,nan
242723,1.0000325441,1743595246.2307563,0.010316752829,1743595246.2307563,nan,nan
242724,1.0000275373,1743595246.8999937,0.010316741653,1743595246.8999937,nan,nan
242725,1.0000351667,1743595247.5692217,0.010316751897,1743595247.5692217,nan,nan
242726,1.0000339746,1743595248.238452,0.010316721164,1743595248.238452,nan,nan
242727,1.0000343323,1743595248.907676,0.01031678915,1743595248.907676,nan,nan
242728,1.0000376701,1743595249.5768828,0.010316764005,1743595249.5768828,nan,nan
242729,1.0000367165,1743595250.2461116,0.010316791944,1743595250.2461116,nan,nan
242730,1.000027895,1743595250.9153264,0.010316730477,1743595250.9153264,nan,nan
242731,1.0000286102,1743595251.5845664,0.010316692293,1743595251.5845664,nan,nan
242732,1.000028491,1743595252.2537842,0.010316733271,1743595252.2537842,nan,nan
242733,1.0000319481,1743595252.9230084,0.010316766798,1743595252.9230084,nan,nan
242734,1.0000338554,1743595253.5922394,0.010316761211,1743595253.5922394,nan,nan
242735,1.0000362396,1743595254.2614594,0.010316782631,1743595254.2614594,nan,nan
242736,1.0000348091,1743595254.9306774,0.010316794738,1743595254.9306774,nan,nan
242737,1.0000376701,1743595255.5998728,0.010316804983,1743595255.5998728,nan,nan
242738,1.0000375509,1743595256.2690907,0.010316802189,1743595256.2690907,nan,nan
242739,1.0000363588,1743595256.938312,0.010316825472,1743595256.938312,nan,nan
242740,1.0000340939,1743595257.6075318,0.010316784494,1743595257.6075318,nan,nan
242741,1.0000333786,1743595258.2767293,0.010316807777,1743595258.2767293,nan,nan
242742,1.0000348091,1743595258.9459524,0.010316773318,1743595258.9459524,nan,nan
242743,1.0000357628,1743595259.6151803,0.010316783562,1743595259.6151803,nan,nan
242744,1.0000380278,1743595260.284397,0.010316783562,1743595260.284397,nan,nan
242745,1.0000377893,1743595260.9536276,0.010316848755,1743595260.9536276,nan,nan
242746,1.0000357628,1743595261.6228461,0.010316764005,1743595261.6228461,nan,nan
242747,1.000033021,1743595262.2920647,0.010316772386,1743595262.2920647,nan,nan
242748,1.000031352,1743595262.9612873,0.010316764936,1743595262.9612873,nan,nan
242749,1.0000346899,1743595263.6305072,0.010316787288,1743595263.6305072,nan,nan
242750,1.0000380278,1743595264.2997239,0.010316813365,1743595264.2997239,nan,nan
242751,1.0000348091,1743595264.9689403,0.010316821747,1743595264.9689403,nan,nan
242752,1.0000382662,1743595265.6381571,0.010316815227,1743595265.6381571,nan,nan
242753,1.0000385046,1743595266.3073733,0.010316819884,1743595266.3073733,nan,nan
242754,1.0000327826,1743595266.9765923,0.010316801257,1743595266.9765923,nan,nan
242755,1.000033021,1743595267.6458268,0.010316769592,1743595267.6458268,nan,nan
242756,1.0000309944,1743595268.3150563,0.010316728614,1743595268.3150563,nan,nan
242757,1.0000361204,1743595268.9842765,0.010316795669,1743595268.9842765,nan,nan
242758,1.0000379086,1743595269.6534986,0.010316782631,1743595269.6534986,nan,nan
242759,1.0000339746,1743595270.3227243,0.010316756554,1743595270.3227243,nan,nan
242760,1.0000389814,1743595270.991952,0.010316797532,1743595270.991952,nan,nan
242761,1.0000352859,1743595271.6611767,0.010316769592,1743595271.6611767,nan,nan
242762,1.0000375509,1743595272.3303967,0.010316777043,1743595272.3303967,nan,nan
242763,1.0000346899,1743595272.9996204,0.010316729546,1743595272.9996204,nan,nan
242764,1.0000399351,1743595273.6688356,0.010316787288,1743595273.6688356,nan,nan
242765,1.0000368357,1743595274.33806,0.010316826403,1743595274.33806,nan,nan
242766,1.0000422001,1743595275.0072553,0.010316830128,1743595275.0072553,nan,nan
242767,1.0000491142,1743595275.6764963,0.010316898115,1743595275.6764963,nan,nan
242768,1.0000456572,1743595276.3457205,0.010316896252,1743595276.3457205,nan,nan
242769,1.0000393391,1743595277.0149398,0.010316776112,1743595277.0149398,nan,nan
242770,1.0000412464,1743595277.6841648,0.010316807777,1743595277.6841648,nan,nan
242771,1.0000346899,1743595278.3533962,0.010316779837,1743595278.3533962,nan,nan
242772,1.0000375509,1743595279.0226216,0.010316743515,1743595279.0226216,nan,nan
242773,1.0000368357,1743595279.6918209,0.010316804983,1743595279.6918209,nan,nan
242774,1.0000431538,1743595280.3610566,0.010316859931,1743595280.3610566,nan,nan
242775,1.0000389814,1743595281.0302815,0.010316762142,1743595281.0302815,nan,nan
242776,1.0000426769,1743595281.699496,0.010316811502,1743595281.699496,nan,nan
242777,1.0000401735,1743595282.3687112,0.010316831991,1743595282.3687112,nan,nan
242778,1.0000433922,1743595283.037911,0.010316793807,1743595283.037911,nan,nan
242779,1.0000456572,1743595283.7071404,0.010316865519,1743595283.7071404,nan,nan
242780,1.0000395775,1743595284.3763382,0.010316811502,1743595284.3763382,nan,nan
242781,1.0000431538,1743595285.0455678,0.010316783562,1743595285.0455678,nan,nan
242782,1.0000419617,1743595285.7148027,0.010316851549,1743595285.7148027,nan,nan
242783,1.0000420809,1743595286.3840172,0.010316833854,1743595286.3840172,nan,nan
242784,1.0000430346,1743595287.0532494,0.010316879489,1743595287.0532494,nan,nan
242785,1.0000441074,1743595287.722462,0.010316834785,1743595287.722462,nan,nan
242786,1.000041008,1743595288.3916845,0.010316863656,1743595288.3916845,nan,nan
242787,1.0000460148,1743595289.060894,0.010316882282,1743595289.060894,nan,nan
242788,1.000043869,1743595289.73011,0.010316805914,1743595289.73011,nan,nan
242789,1.0000448227,1743595290.3993382,0.010316877626,1743595290.3993382,nan,nan
242790,1.0000472069,1743595291.068571,0.010316859931,1743595291.068571,nan,nan
242791,1.0000475645,1743595291.7377896,0.010316872038,1743595291.7377896,nan,nan
242792,1.0000420809,1743595292.4070203,0.010316881351,1743595292.4070203,nan,nan
242793,1.0000429153,1743595293.076235,0.010316844098,1743595293.076235,nan,nan
242794,1.0000422001,1743595293.745467,0.010316856205,1743595293.745467,nan,nan
242795,1.0000392199,1743595294.4146984,0.01031685248,1743595294.4146984,nan,nan
242796,1.0000394583,1743595295.0839214,0.010316827334,1743595295.0839214,nan,nan
242797,1.0000443459,1743595295.753136,0.010316830128,1743595295.753136,nan,nan
242798,1.0000402927,1743595296.4223726,0.010316851549,1743595296.4223726,nan,nan
242799,1.0000377893,1743595297.091574,0.01031682454,1743595297.091574,nan,nan
242800,1.0000374317,1743595297.760773,0.010316825472,1743595297.760773,nan,nan
242801,1.0000392199,1743595298.4299726,0.010316806845,1743595298.4299726,nan,nan
242802,1.0000417233,1743595299.0991871,0.010316841304,1743595299.0991871,nan,nan
242803,1.0000414848,1743595299.7684255,0.010316847824,1743595299.7684255,nan,nan
242804,1.0000375509,1743595300.4376447,0.010316818953,1743595300.4376447,nan,nan
242805,1.000038147,1743595301.1068432,0.010316796601,1743595301.1068432,nan,nan
242806,1.0000423193,1743595301.7760572,0.010316834785,1743595301.7760572,nan,nan
242807,1.0000395775,1743595302.4452972,0.010316826403,1743595302.4452972,nan,nan
242808,1.0000423193,1743595303.1144927,0.010316810571,1743595303.1144927,nan,nan
242809,1.0000444651,1743595303.7837029,0.010316853411,1743595303.7837029,nan,nan
242810,1.0000339746,1743595304.452941,0.010316840373,1743595304.452941,nan,nan
242811,1.0000402927,1743595305.1221519,0.010316856205,1743595305.1221519,nan,nan
242812,1.0000435114,1743595305.7913885,0.010316864587,1743595305.7913885,nan,nan
242813,1.0000375509,1743595306.4606223,0.010316835716,1743595306.4606223,nan,nan
242814,1.0000408888,1743595307.1298175,0.010316835716,1743595307.1298175,nan,nan
242815,1.0000426769,1743595307.7990506,0.010316860862,1743595307.7990506,nan,nan
242816,1.0000370741,1743595308.4682705,0.010316815227,1743595308.4682705,nan,nan
242817,1.0000376701,1743595309.137474,0.01031682454,1743595309.137474,nan,nan
242818,1.0000456572,1743595309.8066838,0.010316867381,1743595309.8066838,nan,nan
242819,1.0000411272,1743595310.4759157,0.010316862725,1743595310.4759157,nan,nan
242820,1.0000430346,1743595311.1451452,0.010316872969,1743595311.1451452,nan,nan
242821,1.0000426769,1743595311.814352,0.010316872969,1743595311.814352,nan,nan
242822,1.000038743,1743595312.4835618,0.010316885076,1743595312.4835618,nan,nan
242823,1.0000380278,1743595313.1527944,0.010316863656,1743595313.1527944,nan,nan
242824,1.0000425577,1743595313.8220234,0.010316881351,1743595313.8220234,nan,nan
242825,1.0000395775,1743595314.4912333,0.010316885076,1743595314.4912333,nan,nan
242826,1.0000402927,1743595315.1604664,0.010316840373,1743595315.1604664,nan,nan
242827,1.0000354052,1743595315.8297021,0.010316836648,1743595315.8297021,nan,nan
242828,1.0000392199,1743595316.4989395,0.010316841304,1743595316.4989395,nan,nan
242829,1.0000382662,1743595317.1681743,0.010316856205,1743595317.1681743,nan,nan
242830,1.0000362396,1743595317.8374066,0.010316851549,1743595317.8374066,nan,nan
242831,1.0000404119,1743595318.5066507,0.010316844098,1743595318.5066507,nan,nan
242832,1.0000424385,1743595319.1758854,0.010316867381,1743595319.1758854,nan,nan
242833,1.0000404119,1743595319.8451002,0.010316857137,1743595319.8451002,nan,nan
242834,1.0000367165,1743595320.5143332,0.010316853411,1743595320.5143332,nan,nan
242835,1.0000373125,1743595321.1835666,0.010316833854,1743595321.1835666,nan,nan
242836,1.0000389814,1743595321.8527813,0.010316850618,1743595321.8527813,nan,nan
242837,1.0000371933,1743595322.5219986,0.010316802189,1743595322.5219986,nan,nan
242838,1.0000374317,1743595323.1912224,0.010316788219,1743595323.1912224,nan,nan
242839,1.0000349283,1743595323.8604393,0.01031682454,1743595323.8604393,nan,nan
242840,1.0000392199,1743595324.5296612,0.010316784494,1743595324.5296612,nan,nan
242841,1.0000399351,1743595325.1988761,0.010316828266,1743595325.1988761,nan,nan
242842,1.0000394583,1743595325.8680737,0.010316801257,1743595325.8680737,nan,nan
242843,1.0000402927,1743595326.5373142,0.01031686645,1743595326.5373142,nan,nan
242844,1.0000437498,1743595327.206527,0.010316872038,1743595327.206527,nan,nan
242845,1.000038147,1743595327.8757696,0.01031686645,1743595327.8757696,nan,nan
242846,1.0000356436,1743595328.5449872,0.010316821747,1743595328.5449872,nan,nan
242847,1.0000354052,1743595329.2142081,0.010316815227,1743595329.2142081,nan,nan
242848,1.0000402927,1743595329.883447,0.010316858999,1743595329.883447,nan,nan
242849,1.0000430346,1743595330.5526721,0.010316891596,1743595330.5526721,nan,nan
242850,1.0000419617,1743595331.2218788,0.010316910222,1743595331.2218788,nan,nan
242851,1.0000385046,1743595331.8911119,0.010316856205,1743595331.8911119,nan,nan
242852,1.000038147,1743595332.560346,0.010316853411,1743595332.560346,nan,nan
242853,1.000038147,1743595333.2295706,0.01031684503,1743595333.2295706,nan,nan
242854,1.000033021,1743595333.8987963,0.010316812433,1743595333.8987963,nan,nan
242855,1.0000293255,1743595334.5680237,0.01031677518,1743595334.5680237,nan,nan
242856,1.0000311136,1743595335.2372575,0.010316743515,1743595335.2372575,nan,nan
242857,1.0000368357,1743595335.906474,0.010316834785,1743595335.906474,nan,nan
242858,1.0000385046,1743595336.5757177,0.010316844098,1743595336.5757177,nan,nan
242859,1.0000356436,1743595337.2449393,0.010316810571,1743595337.2449393,nan,nan
242860,1.0000321865,1743595337.9141626,0.010316778906,1743595337.9141626,nan,nan
242861,1.0000312328,1743595338.5833874,0.010316790082,1743595338.5833874,nan,nan
242862,1.0000338554,1743595339.2526093,0.010316811502,1743595339.2526093,nan,nan
242863,1.0000314713,1743595339.92182,0.010316811502,1743595339.92182,nan,nan
242864,1.0000349283,1743595340.5910215,0.010316827334,1743595340.5910215,nan,nan
242865,1.0000357628,1743595341.2602406,0.010316814296,1743595341.2602406,nan,nan
242866,1.000033021,1743595341.9294596,0.010316840373,1743595341.9294596,nan,nan
242867,1.0000391006,1743595342.598693,0.010316849686,1743595342.598693,nan,nan
242868,1.0000417233,1743595343.2679307,0.010316864587,1743595343.2679307,nan,nan
242869,1.0000357628,1743595343.9371567,0.010316842236,1743595343.9371567,nan,nan
242870,1.0000398159,1743595344.6063716,0.010316828266,1743595344.6063716,nan,nan
242871,1.0000354052,1743595345.2755892,0.010316829197,1743595345.2755892,nan,nan
242872,1.0000339746,1743595345.9448056,0.01031684503,1743595345.9448056,nan,nan
242873,1.0000354052,1743595346.6140296,0.0103167817,1743595346.6140296,nan,nan
242874,1.0000329018,1743595347.2832522,0.010316791013,1743595347.2832522,nan,nan
242875,1.0000361204,1743595347.9524684,0.010316835716,1743595347.9524684,nan,nan
