index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
197223,0.59989225864,1743570527.2784934,0.0061865081079,1743570527.2784934,nan,nan
197224,0.59989106655,1743570527.9477167,0.0061865546741,1743570527.9477167,nan,nan
197225,0.59989273548,1743570528.6169324,0.0061865486205,1743570528.6169324,nan,nan
197226,0.59989440441,1743570529.2861464,0.0061865523458,1743570529.2861464,nan,nan
197227,0.59989696741,1743570529.9553862,0.0061865961179,1743570529.9553862,nan,nan
197228,0.59989672899,1743570530.6246176,0.0061866124161,1743570530.6246176,nan,nan
197229,0.59989565611,1743570531.2938523,0.0061866128817,1743570531.2938523,nan,nan
197230,0.59989875555,1743570531.9630709,0.0061866007745,1743570531.9630709,nan,nan
197231,0.59989458323,1743570532.6323082,0.0061866161413,1743570532.6323082,nan,nan
197232,0.59989708662,1743570533.3015523,0.0061866403557,1743570533.3015523,nan,nan
197233,0.59989655018,1743570533.9707708,0.0061865928583,1743570533.9707708,nan,nan
197234,0.5998930335,1743570534.6399915,0.0061865579337,1743570534.6399915,nan,nan
197235,0.59988951683,1743570535.3092172,0.0061865672469,1743570535.3092172,nan,nan
197236,0.59988969564,1743570535.9784517,0.0061865085736,1743570535.9784517,nan,nan
197237,0.59988605976,1743570536.6476903,0.0061865365133,1743570536.6476903,nan,nan
197238,0.59988635778,1743570537.3169231,0.0061865309253,1743570537.3169231,nan,nan
197239,0.59989219904,1743570537.9861546,0.0061865118332,1743570537.9861546,nan,nan
197240,0.59988838434,1743570538.6553879,0.0061865020543,1743570538.6553879,nan,nan
197241,0.59988921881,1743570539.3246195,0.0061865304597,1743570539.3246195,nan,nan
197242,0.59988594055,1743570539.9938583,0.0061865099706,1743570539.9938583,nan,nan
197243,0.5998917222,1743570540.6630845,0.0061865272,1743570540.6630845,nan,nan
197244,0.59989351034,1743570541.3323061,0.0061865621246,1743570541.3323061,nan,nan
197245,0.59989321232,1743570542.0015357,0.0061865234748,1743570542.0015357,nan,nan
197246,0.59989494085,1743570542.6707566,0.0061865965836,1743570542.6707566,nan,nan
197247,0.59989827871,1743570543.3399856,0.00618659053,1743570543.3399856,nan,nan
197248,0.59989619255,1743570544.0092032,0.0061865737662,1743570544.0092032,nan,nan
197249,0.59989768267,1743570544.6784263,0.0061865951866,1743570544.6784263,nan,nan
197250,0.59989666939,1743570545.3476453,0.0061866044998,1743570545.3476453,nan,nan
197251,0.59989875555,1743570546.0168664,0.006186586339,1743570546.0168664,nan,nan
197252,0.59989535809,1743570546.686094,0.0061865802854,1743570546.686094,nan,nan
197253,0.59989577532,1743570547.3553116,0.0061865975149,1743570547.3553116,nan,nan
197254,0.59989219904,1743570548.0245368,0.0061865253374,1743570548.0245368,nan,nan
197255,0.59989696741,1743570548.693769,0.0061866296455,1743570548.693769,nan,nan
197256,0.59989583492,1743570549.3630056,0.0061866119504,1743570549.3630056,nan,nan
197257,0.5998980999,1743570550.0322318,0.0061865728348,1743570550.0322318,nan,nan
197258,0.59989756346,1743570550.7014701,0.0061866198666,1743570550.7014701,nan,nan
197259,0.59989339113,1743570551.3707073,0.0061866077594,1743570551.3707073,nan,nan
197260,0.59989589453,1743570552.0399258,0.0061865882017,1743570552.0399258,nan,nan
197261,0.59989595413,1743570552.7091427,0.0061865802854,1743570552.7091427,nan,nan
197262,0.59989702702,1743570553.3783855,0.0061865993775,1743570553.3783855,nan,nan
197263,0.59989887476,1743570554.047617,0.0061865998432,1743570554.047617,nan,nan
197264,0.59989458323,1743570554.716836,0.0061865625903,1743570554.716836,nan,nan
197265,0.59989607334,1743570555.3860574,0.0061865611933,1743570555.3860574,nan,nan
197266,0.5998890996,1743570556.0552857,0.0061865146272,1743570556.0552857,nan,nan
197267,0.59989100695,1743570556.7245228,0.00618650252,1743570556.7245228,nan,nan
197268,0.59988772869,1743570557.393753,0.0061865109019,1743570557.393753,nan,nan
197269,0.59989225864,1743570558.0629792,0.0061864894815,1743570558.0629792,nan,nan
197270,0.59989655018,1743570558.732193,0.0061865928583,1743570558.732193,nan,nan
197271,0.59989595413,1743570559.4014099,0.0061865951866,1743570559.4014099,nan,nan
197272,0.59989660978,1743570560.0706327,0.0061865858734,1743570560.0706327,nan,nan
197273,0.59989982843,1743570560.7398694,0.0061866231263,1743570560.7398694,nan,nan
197274,0.59989249706,1743570561.4090862,0.0061865970492,1743570561.4090862,nan,nan
197275,0.59989351034,1743570562.0783052,0.006186563056,1743570562.0783052,nan,nan
197276,0.59989720583,1743570562.7475207,0.0061866007745,1743570562.7475207,nan,nan
197277,0.59989356995,1743570563.4167457,0.0061865807511,1743570563.4167457,nan,nan
197278,0.59989792109,1743570564.085967,0.0061865840107,1743570564.085967,nan,nan
197279,0.59989458323,1743570564.7551877,0.0061865663156,1743570564.7551877,nan,nan
197280,0.59989404678,1743570565.424407,0.0061865709722,1743570565.424407,nan,nan
197281,0.59989494085,1743570566.0936253,0.0061865900643,1743570566.0936253,nan,nan
197282,0.59989494085,1743570566.7628486,0.0061865993775,1743570566.7628486,nan,nan
197283,0.59989607334,1743570567.43207,0.006186589133,1743570567.43207,nan,nan
197284,0.59989851713,1743570568.1013024,0.0061866161413,1743570568.1013024,nan,nan
197285,0.59990203381,1743570568.7705295,0.0061866529286,1743570568.7705295,nan,nan
197286,0.59989702702,1743570569.4397662,0.0061866370961,1743570569.4397662,nan,nan
197287,0.59990215302,1743570570.1089945,0.0061866450123,1743570570.1089945,nan,nan
197288,0.59989732504,1743570570.7782304,0.0061866124161,1743570570.7782304,nan,nan
197289,0.59989643097,1743570571.4474525,0.0061865737662,1743570571.4474525,nan,nan
197290,0.59990131855,1743570572.1166704,0.0061866058968,1743570572.1166704,nan,nan
197291,0.59989774227,1743570572.785904,0.0061866203323,1743570572.785904,nan,nan
197292,0.59989869595,1743570573.4551313,0.0061866510659,1743570573.4551313,nan,nan
197293,0.59989970922,1743570574.124365,0.0061866235919,1743570574.124365,nan,nan
197294,0.59989744425,1743570574.793599,0.0061866375618,1743570574.793599,nan,nan
197295,0.59989583492,1743570575.4628198,0.0061865691096,1743570575.4628198,nan,nan
197296,0.59989541769,1743570576.1320395,0.0061865444295,1743570576.1320395,nan,nan
197297,0.59989273548,1743570576.801267,0.0061865742318,1743570576.801267,nan,nan
197298,0.5998929143,1743570577.4704967,0.0061865164898,1743570577.4704967,nan,nan
197299,0.5998967886,1743570578.139715,0.0061865933239,1743570578.139715,nan,nan
197300,0.59989470243,1743570578.8089478,0.0061866044998,1743570578.8089478,nan,nan
197301,0.59989595413,1743570579.4781651,0.0061865882017,1743570579.4781651,nan,nan
197302,0.59989446402,1743570580.1473868,0.0061865686439,1743570580.1473868,nan,nan
197303,0.5998942256,1743570580.816605,0.0061866049655,1743570580.816605,nan,nan
197304,0.59989458323,1743570581.485825,0.0061865635216,1743570581.485825,nan,nan
197305,0.5998942256,1743570582.155053,0.0061865374446,1743570582.155053,nan,nan
197306,0.59989321232,1743570582.824271,0.0061865816824,1743570582.824271,nan,nan
197307,0.59989660978,1743570583.49349,0.0061865705065,1743570583.49349,nan,nan
197308,0.59989619255,1743570584.1627188,0.0061865649186,1743570584.1627188,nan,nan
197309,0.59989589453,1743570584.831935,0.006186591927,1743570584.831935,nan,nan
197310,0.59989100695,1743570585.501156,0.0061865318567,1743570585.501156,nan,nan
197311,0.59989029169,1743570586.1703835,0.0061865318567,1743570586.1703835,nan,nan
197312,0.59988629818,1743570586.8396165,0.0061865062453,1743570586.8396165,nan,nan
197313,0.5998903513,1743570587.508852,0.006186531391,1743570587.508852,nan,nan
197314,0.59988981485,1743570588.1780858,0.0061865174212,1743570588.1780858,nan,nan
197315,0.59988892078,1743570588.847318,0.0061864852905,1743570588.847318,nan,nan
197316,0.59988629818,1743570589.516547,0.0061865015887,1743570589.516547,nan,nan
197317,0.59988707304,1743570590.1857762,0.006186531391,1743570590.1857762,nan,nan
197318,0.5998852253,1743570590.8550193,0.006186475046,1743570590.8550193,nan,nan
197319,0.59988844395,1743570591.5242527,0.0061865001917,1743570591.5242527,nan,nan
197320,0.59988439083,1743570592.1934907,0.0061864908785,1743570592.1934907,nan,nan
197321,0.59988212585,1743570592.8627317,0.0061864759773,1743570592.8627317,nan,nan
197322,0.59988582134,1743570593.531969,0.0061864857562,1743570593.531969,nan,nan
197323,0.59988504648,1743570594.2012067,0.0061864671297,1743570594.2012067,nan,nan
197324,0.59988665581,1743570594.8704464,0.0061864894815,1743570594.8704464,nan,nan
197325,0.59988957644,1743570595.5396814,0.0061864987947,1743570595.5396814,nan,nan
197326,0.59988665581,1743570596.2089183,0.0061864834279,1743570596.2089183,nan,nan
197327,0.59988582134,1743570596.8781602,0.0061864876188,1743570596.8781602,nan,nan
197328,0.59988993406,1743570597.5473952,0.0061865160242,1743570597.5473952,nan,nan
197329,0.59988814592,1743570598.2166314,0.0061864880845,1743570598.2166314,nan,nan
197330,0.59988301992,1743570598.8858676,0.0061865081079,1743570598.8858676,nan,nan
197331,0.59988456964,1743570599.5551105,0.0061864294112,1743570599.5551105,nan,nan
197332,0.59988331795,1743570600.2243636,0.0061864778399,1743570600.2243636,nan,nan
197333,0.59988188744,1743570600.8936052,0.0061864801683,1743570600.8936052,nan,nan
197334,0.59988665581,1743570601.562847,0.0061864713207,1743570601.562847,nan,nan
197335,0.59987872839,1743570602.2320745,0.0061864214949,1743570602.2320745,nan,nan
197336,0.59988492727,1743570602.9013124,0.0061864978634,1743570602.9013124,nan,nan
197337,0.59988427162,1743570603.570555,0.0061865085736,1743570603.570555,nan,nan
197338,0.5998865962,1743570604.2397933,0.0061865006573,1743570604.2397933,nan,nan
197339,0.59988510609,1743570604.9090304,0.0061864703894,1743570604.9090304,nan,nan
197340,0.59989070892,1743570605.5782623,0.0061865178868,1743570605.5782623,nan,nan
197341,0.59988826513,1743570606.2474964,0.0061865146272,1743570606.2474964,nan,nan
197342,0.59989064932,1743570606.9167268,0.0061865467578,1743570606.9167268,nan,nan
197343,0.59988951683,1743570607.5859609,0.0061865067109,1743570607.5859609,nan,nan
197344,0.5998917222,1743570608.255196,0.0061865122989,1743570608.255196,nan,nan
197345,0.59989124537,1743570608.924424,0.0061865197495,1743570608.924424,nan,nan
197346,0.5998967886,1743570609.5936434,0.0061865765601,1743570609.5936434,nan,nan
197347,0.59989577532,1743570610.2628632,0.0061866054311,1743570610.2628632,nan,nan
197348,0.59989798069,1743570610.9320962,0.0061866361648,1743570610.9320962,nan,nan
197349,0.59989094734,1743570611.6013193,0.006186563056,1743570611.6013193,nan,nan
197350,0.59988898039,1743570612.2705526,0.0061865220778,1743570612.2705526,nan,nan
197351,0.59989154339,1743570612.9397774,0.0061865551397,1743570612.9397774,nan,nan
197352,0.59989458323,1743570613.6090038,0.0061865211464,1743570613.6090038,nan,nan
197353,0.59989470243,1743570614.2782419,0.0061866091564,1743570614.2782419,nan,nan
197354,0.59989959002,1743570614.9474614,0.006186591927,1743570614.9474614,nan,nan
197355,0.59989261627,1743570615.6166782,0.0061865942553,1743570615.6166782,nan,nan
197356,0.59989190102,1743570616.2859044,0.0061865784228,1743570616.2859044,nan,nan
197357,0.59989750385,1743570616.955127,0.0061865900643,1743570616.955127,nan,nan
197358,0.59989726543,1743570617.6243448,0.0061865779571,1743570617.6243448,nan,nan
197359,0.59989285469,1743570618.2935736,0.0061865583993,1743570618.2935736,nan,nan
197360,0.59989380836,1743570618.962797,0.0061865579337,1743570618.962797,nan,nan
197361,0.59989118576,1743570619.632031,0.0061865281314,1743570619.632031,nan,nan
197362,0.59989190102,1743570620.3012598,0.0061865272,1743570620.3012598,nan,nan
197363,0.59988766909,1743570620.9704912,0.0061865192838,1743570620.9704912,nan,nan
197364,0.59989017248,1743570621.63973,0.0061864848249,1743570621.63973,nan,nan
197365,0.59988731146,1743570622.308963,0.0061865309253,1743570622.308963,nan,nan
197366,0.59988301992,1743570622.9782004,0.006186418701,1743570622.9782004,nan,nan
197367,0.59988379478,1743570623.6474392,0.0061864946038,1743570623.6474392,nan,nan
197368,0.59989053011,1743570624.316669,0.006186528597,1743570624.316669,nan,nan
197369,0.59989184141,1743570624.9858925,0.006186560262,1743570624.9858925,nan,nan
197370,0.59989130497,1743570625.6551163,0.0061865523458,1743570625.6551163,nan,nan
197371,0.59989285469,1743570626.324347,0.006186501123,1743570626.324347,nan,nan
197372,0.59989279509,1743570626.9935782,0.0061865192838,1743570626.9935782,nan,nan
197373,0.59989482164,1743570627.6628036,0.0061865593307,1743570627.6628036,nan,nan
197374,0.5998929143,1743570628.3320353,0.0061865281314,1743570628.3320353,nan,nan
197375,0.59988862276,1743570629.0012748,0.0061865169555,1743570629.0012748,nan,nan
197376,0.59989446402,1743570629.6704993,0.0061865365133,1743570629.6704993,nan,nan
197377,0.59989023209,1743570630.3397088,0.0061865248717,1743570630.3397088,nan,nan
197378,0.5998916626,1743570631.008939,0.0061865383759,1743570631.008939,nan,nan
197379,0.59988802671,1743570631.6781733,0.0061865081079,1743570631.6781733,nan,nan
197380,0.59988409281,1743570632.347418,0.006186503917,1743570632.347418,nan,nan
197381,0.59988647699,1743570633.016659,0.0061864480376,1743570633.016659,nan,nan
197382,0.59988367558,1743570633.6859045,0.0061864536256,1743570633.6859045,nan,nan
197383,0.59988337755,1743570634.3551474,0.0061864699237,1743570634.3551474,nan,nan
197384,0.59988832474,1743570635.0243847,0.0061864661984,1743570635.0243847,nan,nan
197385,0.5998917222,1743570635.6936147,0.0061864992604,1743570635.6936147,nan,nan
197386,0.59988945723,1743570636.3628569,0.0061864601448,1743570636.3628569,nan,nan
197387,0.59989023209,1743570637.0320868,0.0061865085736,1743570637.0320868,nan,nan
197388,0.59988945723,1743570637.7013144,0.0061865220778,1743570637.7013144,nan,nan
197389,0.59988510609,1743570638.3705432,0.0061865197495,1743570638.3705432,nan,nan
197390,0.59988719225,1743570639.0397754,0.0061865192838,1743570639.0397754,nan,nan
197391,0.59988921881,1743570639.7090123,0.0061865174212,1743570639.7090123,nan,nan
197392,0.59988766909,1743570640.3782432,0.0061865104362,1743570640.3782432,nan,nan
197393,0.59989255667,1743570641.047469,0.0061865132302,1743570641.047469,nan,nan
197394,0.59988814592,1743570641.7167022,0.0061864759773,1743570641.7167022,nan,nan
197395,0.59988766909,1743570642.3859315,0.0061865076423,1743570642.3859315,nan,nan
197396,0.5998852253,1743570643.055171,0.0061864606105,1743570643.055171,nan,nan
197397,0.59988832474,1743570643.7243943,0.0061865495518,1743570643.7243943,nan,nan
197398,0.59988361597,1743570644.393628,0.0061864890158,1743570644.393628,nan,nan
197399,0.59988719225,1743570645.0628622,0.0061864955351,1743570645.0628622,nan,nan
197400,0.59988451004,1743570645.7321014,0.0061864517629,1743570645.7321014,nan,nan
197401,0.59988445044,1743570646.4013414,0.0061865015887,1743570646.4013414,nan,nan
197402,0.59988582134,1743570647.0705822,0.0061864377931,1743570647.0705822,nan,nan
197403,0.59988200665,1743570647.739824,0.0061864377931,1743570647.739824,nan,nan
197404,0.59988427162,1743570648.4090652,0.0061864368618,1743570648.4090652,nan,nan
197405,0.59988772869,1743570649.078304,0.0061864489689,1743570649.078304,nan,nan
197406,0.59987723827,1743570649.7475297,0.0061864107847,1743570649.7475297,nan,nan
197407,0.59988230467,1743570650.4167538,0.0061864163727,1743570650.4167538,nan,nan
197408,0.59988451004,1743570651.0859768,0.0061864024028,1743570651.0859768,nan,nan
197409,0.59989154339,1743570651.755215,0.0061864601448,1743570651.755215,nan,nan
197410,0.59988957644,1743570652.4244516,0.0061864787713,1743570652.4244516,nan,nan
197411,0.59988826513,1743570653.093687,0.0061864932068,1743570653.093687,nan,nan
197412,0.59989565611,1743570653.7628942,0.006186560262,1743570653.7628942,nan,nan
197413,0.5998917222,1743570654.432121,0.0061865476891,1743570654.432121,nan,nan
197414,0.59989190102,1743570655.1013534,0.006186505314,1743570655.1013534,nan,nan
197415,0.59988832474,1743570655.7705872,0.006186470855,1743570655.7705872,nan,nan
197416,0.59988379478,1743570656.4398255,0.0061864512973,1743570656.4398255,nan,nan
197417,0.59988474846,1743570657.109071,0.0061864326708,1743570657.109071,nan,nan
197418,0.59989094734,1743570657.7783046,0.0061864685267,1743570657.7783046,nan,nan
197419,0.59988832474,1743570658.4475372,0.0061865253374,1743570658.4475372,nan,nan
197420,0.59989070892,1743570659.1167781,0.0061865197495,1743570659.1167781,nan,nan
197421,0.59989309311,1743570659.7860112,0.0061865067109,1743570659.7860112,nan,nan
197422,0.59988826513,1743570660.4552457,0.0061864992604,1743570660.4552457,nan,nan
197423,0.59988719225,1743570661.124482,0.006186476443,1743570661.124482,nan,nan
197424,0.59989255667,1743570661.7937071,0.0061865467578,1743570661.7937071,nan,nan
197425,0.59989470243,1743570662.4629402,0.0061865481548,1743570662.4629402,nan,nan
197426,0.59989506006,1743570663.1321821,0.0061866068281,1743570663.1321821,nan,nan
197427,0.59989178181,1743570663.8014016,0.006186586339,1743570663.8014016,nan,nan
197428,0.59989196062,1743570664.4706311,0.0061865206808,1743570664.4706311,nan,nan
197429,0.59989327192,1743570665.1398532,0.0061865709722,1743570665.1398532,nan,nan
197430,0.59988808632,1743570665.8090959,0.0061865067109,1743570665.8090959,nan,nan
197431,0.59989011288,1743570666.4783342,0.0061865267344,1743570666.4783342,nan,nan
197432,0.59989309311,1743570667.1475573,0.0061865546741,1743570667.1475573,nan,nan
197433,0.59989148378,1743570667.8167791,0.0061865402386,1743570667.8167791,nan,nan
