index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
153236,nan,nan,nan,nan,-0.0001893052,1743549011.1341476
153237,nan,nan,nan,nan,-0.0001893007,1743549014.5215216
153238,nan,nan,nan,nan,-0.0001893087,1743549017.90854
153239,nan,nan,nan,nan,-0.0001893051,1743549021.2965899
153240,nan,nan,nan,nan,-0.000189297,1743549024.6804502
153241,nan,nan,nan,nan,-0.0001893116,1743549028.0692875
153242,nan,nan,nan,nan,-0.0001892853,1743549031.4567103
153243,nan,nan,nan,nan,-0.0001892932,1743549034.8437812
153244,nan,nan,nan,nan,-0.0001892865,1743549038.230732
153245,nan,nan,nan,nan,-0.0001892954,1743549041.6182077
153246,nan,nan,nan,nan,-0.0001892864,1743549045.005148
153247,nan,nan,nan,nan,-0.0001892946,1743549048.3924298
153248,nan,nan,nan,nan,-0.0001892788,1743549051.7786148
153249,nan,nan,nan,nan,-0.0001892911,1743549055.1669939
153250,nan,nan,nan,nan,-0.000189278,1743549058.5546057
153251,nan,nan,nan,nan,-0.000189289,1743549061.9422252
153252,nan,nan,nan,nan,-0.0001892877,1743549065.3293474
153253,nan,nan,nan,nan,-0.0001892897,1743549068.716015
153254,nan,nan,nan,nan,-0.0001892808,1743549072.1033041
153255,nan,nan,nan,nan,-0.0001892799,1743549075.4910982
153256,nan,nan,nan,nan,-0.0001892788,1743549078.8784604
153257,nan,nan,nan,nan,-0.0001892832,1743549082.2642686
153258,nan,nan,nan,nan,-0.0001892675,1743549085.6516361
153259,nan,nan,nan,nan,-0.0001892746,1743549089.0386088
153260,nan,nan,nan,nan,-0.0001892763,1743549092.42752
153261,nan,nan,nan,nan,-0.0001892784,1743549095.8138487
153262,nan,nan,nan,nan,-0.000189264,1743549099.2016804
153263,nan,nan,nan,nan,-0.0001892651,1743549102.5890346
153264,nan,nan,nan,nan,-0.0001892676,1743549105.977091
153265,nan,nan,nan,nan,-0.0001892616,1743549109.3633723
153266,nan,nan,nan,nan,-0.0001892662,1743549112.750988
153267,nan,nan,nan,nan,-0.000189263,1743549116.138641
153268,nan,nan,nan,nan,-0.0001892646,1743549119.5264275
153269,nan,nan,nan,nan,-0.0001892611,1743549122.9123807
153270,nan,nan,nan,nan,-0.0001892508,1743549126.3007133
153271,nan,nan,nan,nan,-0.0001892614,1743549129.687114
153272,nan,nan,nan,nan,-0.000189252,1743549133.074758
153273,nan,nan,nan,nan,-0.0001892558,1743549136.462328
153274,nan,nan,nan,nan,-0.0001892558,1743549139.849732
153275,nan,nan,nan,nan,-0.0001892557,1743549143.2377117
153276,nan,nan,nan,nan,-0.0001892515,1743549146.623729
153277,nan,nan,nan,nan,-0.0001892465,1743549150.0128567
153278,nan,nan,nan,nan,-0.0001892544,1743549153.399389
153279,nan,nan,nan,nan,-0.0001892419,1743549156.7874267
153280,nan,nan,nan,nan,-0.0001892412,1743549160.175402
153281,nan,nan,nan,nan,-0.0001892464,1743549163.5625951
153282,nan,nan,nan,nan,-0.0001892461,1743549166.9489033
153283,nan,nan,nan,nan,-0.000189237,1743549170.3379328
153284,nan,nan,nan,nan,-0.0001892387,1743549173.7256014
153285,nan,nan,nan,nan,-0.0001892396,1743549177.113544
153286,nan,nan,nan,nan,-0.0001892345,1743549180.5004995
153287,nan,nan,nan,nan,-0.0001892386,1743549183.886591
153288,nan,nan,nan,nan,-0.0001892296,1743549187.2743819
153289,nan,nan,nan,nan,-0.0001892344,1743549190.6613824
153290,nan,nan,nan,nan,-0.0001892372,1743549194.0497832
153291,nan,nan,nan,nan,-0.0001892319,1743549197.4357054
153292,nan,nan,nan,nan,-0.0001892171,1743549200.8251965
153293,nan,nan,nan,nan,-0.0001892268,1743549204.2101629
153294,nan,nan,nan,nan,-0.0001892225,1743549207.5979943
153295,nan,nan,nan,nan,-0.0001892371,1743549210.985617
153296,nan,nan,nan,nan,-0.0001892311,1743549214.3738294
153297,nan,nan,nan,nan,-0.0001892159,1743549217.7588632
153298,nan,nan,nan,nan,-0.0001892189,1743549221.1462948
153299,nan,nan,nan,nan,-0.0001892155,1743549224.5324984
153300,nan,nan,nan,nan,-0.0001892204,1743549227.9214919
153301,nan,nan,nan,nan,-0.0001892263,1743549231.3080196
153302,nan,nan,nan,nan,-0.0001892216,1743549234.696511
153303,nan,nan,nan,nan,-0.000189217,1743549238.0841827
153304,nan,nan,nan,nan,-0.0001892081,1743549241.4708831
153305,nan,nan,nan,nan,-0.0001892193,1743549244.8588555
153306,nan,nan,nan,nan,-0.0001892155,1743549248.2470822
153307,nan,nan,nan,nan,-0.000189208,1743549251.6353397
153308,nan,nan,nan,nan,-0.0001892117,1743549255.0216544
153309,nan,nan,nan,nan,-0.000189216,1743549258.4095614
153310,nan,nan,nan,nan,-0.0001892095,1743549261.797395
153311,nan,nan,nan,nan,-0.0001892124,1743549265.1838682
153312,nan,nan,nan,nan,-0.0001892105,1743549268.5709076
153313,nan,nan,nan,nan,-0.0001892011,1743549271.9590642
153314,nan,nan,nan,nan,-0.0001892023,1743549275.3459358
153315,nan,nan,nan,nan,-0.0001892038,1743549278.7341678
153316,nan,nan,nan,nan,-0.0001892139,1743549282.1213627
153317,nan,nan,nan,nan,-0.0001892019,1743549285.5091937
153318,nan,nan,nan,nan,-0.0001891967,1743549288.8960447
153319,nan,nan,nan,nan,-0.000189202,1743549292.2846973
153320,nan,nan,nan,nan,-0.0001891937,1743549295.6728942
153321,nan,nan,nan,nan,-0.0001891978,1743549299.0587368
153322,nan,nan,nan,nan,-0.0001891984,1743549302.4471457
153323,nan,nan,nan,nan,-0.0001891923,1743549305.8345053
153324,nan,nan,nan,nan,-0.0001891864,1743549309.2226577
153325,nan,nan,nan,nan,-0.0001891948,1743549312.6087224
153326,nan,nan,nan,nan,-0.0001891867,1743549315.9981604
153327,nan,nan,nan,nan,-0.00018919,1743549319.3834174
153328,nan,nan,nan,nan,-0.0001891875,1743549322.7717073
153329,nan,nan,nan,nan,-0.0001891801,1743549326.1566505
153330,nan,nan,nan,nan,-0.0001891838,1743549329.5452938
153331,nan,nan,nan,nan,-0.0001891862,1743549332.931957
153332,nan,nan,nan,nan,-0.0001891888,1743549336.3189716
153333,nan,nan,nan,nan,-0.0001891866,1743549339.707227
153334,nan,nan,nan,nan,-0.0001891735,1743549343.0938218
153335,nan,nan,nan,nan,-0.0001891853,1743549346.4823477
153336,nan,nan,nan,nan,-0.0001891726,1743549349.870366
153337,nan,nan,nan,nan,-0.0001891739,1743549353.258101
153338,nan,nan,nan,nan,-0.0001891712,1743549356.6458507
153339,nan,nan,nan,nan,-0.0001891715,1743549360.0335658
153340,nan,nan,nan,nan,-0.0001891757,1743549363.4209235
153341,nan,nan,nan,nan,-0.0001891701,1743549366.8078454
153342,nan,nan,nan,nan,-0.0001891693,1743549370.1938884
153343,nan,nan,nan,nan,-0.0001891694,1743549373.583865
153344,nan,nan,nan,nan,-0.0001891752,1743549376.9709067
153345,nan,nan,nan,nan,-0.0001891654,1743549380.3588152
153346,nan,nan,nan,nan,-0.0001891636,1743549383.7445002
153347,nan,nan,nan,nan,-0.0001891641,1743549387.1305625
153348,nan,nan,nan,nan,-0.0001891607,1743549390.5204723
153349,nan,nan,nan,nan,-0.0001891597,1743549393.907752
153350,nan,nan,nan,nan,-0.0001891623,1743549397.2964797
153351,nan,nan,nan,nan,-0.0001891618,1743549400.6825802
153352,nan,nan,nan,nan,-0.0001891576,1743549404.0714812
153353,nan,nan,nan,nan,-0.0001891575,1743549407.458238
153354,nan,nan,nan,nan,-0.0001891478,1743549410.8453157
153355,nan,nan,nan,nan,-0.0001891555,1743549414.2319813
153356,nan,nan,nan,nan,-0.0001891508,1743549417.620002
153357,nan,nan,nan,nan,-0.0001891594,1743549421.0066767
153358,nan,nan,nan,nan,-0.0001891483,1743549424.393755
153359,nan,nan,nan,nan,-0.000189145,1743549427.7803142
153360,nan,nan,nan,nan,-0.0001891578,1743549431.168403
153361,nan,nan,nan,nan,-0.0001891374,1743549434.5564828
153362,nan,nan,nan,nan,-0.0001891525,1743549437.9435809
153363,nan,nan,nan,nan,-0.0001891408,1743549441.3315501
153364,nan,nan,nan,nan,-0.0001891374,1743549444.716508
153365,nan,nan,nan,nan,-0.0001891405,1743549448.10479
153366,nan,nan,nan,nan,-0.0001891433,1743549451.4917881
153367,nan,nan,nan,nan,-0.0001891344,1743549454.8809326
153368,nan,nan,nan,nan,-0.0001891352,1743549458.2683654
153369,nan,nan,nan,nan,-0.0001891386,1743549461.6549828
153370,nan,nan,nan,nan,-0.000189137,1743549465.0429966
153371,nan,nan,nan,nan,-0.0001891352,1743549468.430125
153372,nan,nan,nan,nan,-0.0001891317,1743549471.8165839
153373,nan,nan,nan,nan,-0.0001891283,1743549475.2043753
153374,nan,nan,nan,nan,-0.0001891202,1743549478.5911222
153375,nan,nan,nan,nan,-0.0001891335,1743549481.978647
153376,nan,nan,nan,nan,-0.0001891183,1743549485.3652813
153377,nan,nan,nan,nan,-0.0001891233,1743549488.753597
153378,nan,nan,nan,nan,-0.0001891332,1743549492.1407514
153379,nan,nan,nan,nan,-0.0001891187,1743549495.5300925
153380,nan,nan,nan,nan,-0.000189128,1743549498.9179895
153381,nan,nan,nan,nan,-0.0001891112,1743549502.3039114
153382,nan,nan,nan,nan,-0.0001891218,1743549505.690621
153383,nan,nan,nan,nan,-0.0001891134,1743549509.0795505
153384,nan,nan,nan,nan,-0.0001891302,1743549512.46767
153385,nan,nan,nan,nan,-0.000189115,1743549515.8537679
153386,nan,nan,nan,nan,-0.0001891158,1743549519.2425146
153387,nan,nan,nan,nan,-0.0001891079,1743549522.6290863
153388,nan,nan,nan,nan,-0.000189108,1743549526.0170238
153389,nan,nan,nan,nan,-0.0001891101,1743549529.4028196
153390,nan,nan,nan,nan,-0.0001891098,1743549532.7911441
153391,nan,nan,nan,nan,-0.0001891115,1743549536.177613
153392,nan,nan,nan,nan,-0.0001890974,1743549539.565185
153393,nan,nan,nan,nan,-0.0001891088,1743549542.9525812
153394,nan,nan,nan,nan,-0.0001891071,1743549546.340238
153395,nan,nan,nan,nan,-0.0001890944,1743549549.7265084
153396,nan,nan,nan,nan,-0.0001890988,1743549553.1139295
153397,nan,nan,nan,nan,-0.0001890967,1743549556.5029402
153398,nan,nan,nan,nan,-0.0001890974,1743549559.8900893
153399,nan,nan,nan,nan,-0.0001890839,1743549563.2779796
153400,nan,nan,nan,nan,-0.0001890993,1743549566.6633916
153401,nan,nan,nan,nan,-0.0001890902,1743549570.0523906
153402,nan,nan,nan,nan,-0.0001890924,1743549573.438331
153403,nan,nan,nan,nan,-0.0001890843,1743549576.8266764
153404,nan,nan,nan,nan,-0.0001890879,1743549580.2148597
153405,nan,nan,nan,nan,-0.0001890703,1743549583.6023052
153406,nan,nan,nan,nan,-0.0001890782,1743549586.9886558
153407,nan,nan,nan,nan,-0.0001890832,1743549590.3768094
153408,nan,nan,nan,nan,-0.0001890891,1743549593.7635896
153409,nan,nan,nan,nan,-0.0001890723,1743549597.1516483
153410,nan,nan,nan,nan,-0.0001890787,1743549600.5389252
153411,nan,nan,nan,nan,-0.000189078,1743549603.9260426
153412,nan,nan,nan,nan,-0.0001890642,1743549607.3131564
153413,nan,nan,nan,nan,-0.0001890732,1743549610.700235
153414,nan,nan,nan,nan,-0.0001890694,1743549614.088605
153415,nan,nan,nan,nan,-0.0001890635,1743549617.4741266
153416,nan,nan,nan,nan,-0.0001890701,1743549620.8620355
153417,nan,nan,nan,nan,-0.0001890656,1743549624.2485683
153418,nan,nan,nan,nan,-0.0001890657,1743549627.6366339
153419,nan,nan,nan,nan,-0.0001890604,1743549631.0233037
153420,nan,nan,nan,nan,-0.000189054,1743549634.4113624
153421,nan,nan,nan,nan,-0.0001890555,1743549637.7985437
153422,nan,nan,nan,nan,-0.0001890532,1743549641.1860049
153423,nan,nan,nan,nan,-0.0001890569,1743549644.5730135
153424,nan,nan,nan,nan,-0.0001890607,1743549647.9608407
153425,nan,nan,nan,nan,-0.0001890502,1743549651.3484159
153426,nan,nan,nan,nan,-0.0001890621,1743549654.734309
153427,nan,nan,nan,nan,-0.0001890545,1743549658.1204414
153428,nan,nan,nan,nan,-0.0001890452,1743549661.5071843
153429,nan,nan,nan,nan,-0.0001890604,1743549664.896697
153430,nan,nan,nan,nan,-0.0001890382,1743549668.2846258
153431,nan,nan,nan,nan,-0.000189054,1743549671.6726437
153432,nan,nan,nan,nan,-0.0001890419,1743549675.0592291
153433,nan,nan,nan,nan,-0.000189042,1743549678.4477124
153434,nan,nan,nan,nan,-0.000189041,1743549681.8349183
153435,nan,nan,nan,nan,-0.0001890462,1743549685.2209
153436,nan,nan,nan,nan,-0.0001890272,1743549688.6084948
153437,nan,nan,nan,nan,-0.0001890415,1743549691.9961782
153438,nan,nan,nan,nan,-0.0001890361,1743549695.3826828
153439,nan,nan,nan,nan,-0.0001890358,1743549698.7713177
153440,nan,nan,nan,nan,-0.0001890387,1743549702.1571283
153441,nan,nan,nan,nan,-0.0001890348,1743549705.5458186
153442,nan,nan,nan,nan,-0.0001890314,1743549708.9323828
153443,nan,nan,nan,nan,-0.0001890287,1743549712.3202586
153444,nan,nan,nan,nan,-0.0001890272,1743549715.706927
153445,nan,nan,nan,nan,-0.0001890211,1743549719.0943074
153446,nan,nan,nan,nan,-0.0001890114,1743549722.4809716
153447,nan,nan,nan,nan,-0.0001890127,1743549725.8681157
153448,nan,nan,nan,nan,-0.0001890187,1743549729.2581987
153449,nan,nan,nan,nan,-0.0001890132,1743549732.6441305
153450,nan,nan,nan,nan,-0.0001890185,1743549736.0315146
153451,nan,nan,nan,nan,-0.0001890101,1743549739.419297
153452,nan,nan,nan,nan,-0.0001890176,1743549742.8071582
153453,0.59989076853,1743546145.5386572,0.0061865975149,1743546145.5386572,-0.0001890152,1743549746.1919048
153454,0.59989446402,1743546146.207877,0.0061865770258,1743546146.207877,nan,nan
153455,0.59989714622,1743546146.8770926,0.0061865523458,1743546146.8770926,nan,nan
153456,0.59989506006,1743546147.5463166,0.0061866226606,1743546147.5463166,nan,nan
153457,0.5998980999,1743546148.2155478,0.0061866110191,1743546148.2155478,nan,nan
153458,0.5999006629,1743546148.8847704,0.0061866259202,1743546148.8847704,nan,nan
153459,0.59989881516,1743546149.553984,0.0061866645701,1743546149.553984,nan,nan
153460,0.59989845753,1743546150.2232127,0.0061866459437,1743546150.2232127,nan,nan
153461,0.59989649057,1743546150.8924382,0.0061866245233,1743546150.8924382,nan,nan
153462,0.59989345074,1743546151.5616448,0.0061865868047,1743546151.5616448,nan,nan
153463,0.59989142418,1743546152.2308786,0.0061865979806,1743546152.2308786,nan,nan
153464,0.59989309311,1743546152.9000916,0.0061865779571,1743546152.9000916,nan,nan
153465,0.59988588095,1743546153.5693202,0.0061865462922,1743546153.5693202,nan,nan
153466,0.59988665581,1743546154.238536,0.006186558865,1743546154.238536,nan,nan
153467,0.59989315271,1743546154.907751,0.0061865551397,1743546154.907751,nan,nan
153468,0.59989184141,1743546155.5769625,0.0061865723692,1743546155.5769625,nan,nan
153469,0.59989398718,1743546156.246171,0.0061866068281,1743546156.246171,nan,nan
153470,0.59989142418,1743546156.9153986,0.0061865500174,1743546156.9153986,nan,nan
153471,0.59988898039,1743546157.5846114,0.006186584942,1743546157.5846114,nan,nan
153472,0.59989327192,1743546158.253841,0.006186620798,1743546158.253841,nan,nan
153473,0.59989988804,1743546158.9230616,0.0061866622418,1743546158.9230616,nan,nan
153474,0.59989756346,1743546159.5922825,0.0061866398901,1743546159.5922825,nan,nan
153475,0.59989207983,1743546160.2614982,0.006186587736,1743546160.2614982,nan,nan
153476,0.59989726543,1743546160.9307013,0.0061866114847,1743546160.9307013,nan,nan
153477,0.59989643097,1743546161.5999243,0.0061866221949,1743546161.5999243,nan,nan
153478,0.59989506006,1743546162.2691476,0.0061866189353,1743546162.2691476,nan,nan
153479,0.59989571571,1743546162.9383528,0.0061866184697,1743546162.9383528,nan,nan
153480,0.59989643097,1743546163.6075668,0.006186587736,1743546163.6075668,nan,nan
153481,0.59989416599,1743546164.2767847,0.0061866044998,1743546164.2767847,nan,nan
153482,0.59989732504,1743546164.945991,0.0061865984462,1743546164.945991,nan,nan
153483,0.59989380836,1743546165.6152015,0.0061865774915,1743546165.6152015,nan,nan
153484,0.59989738464,1743546166.2844052,0.0061866161413,1743546166.2844052,nan,nan
153485,0.59989780188,1743546166.9536147,0.0061866086908,1743546166.9536147,nan,nan
153486,0.59989577532,1743546167.6228526,0.0061866249889,1743546167.6228526,nan,nan
153487,0.59989702702,1743546168.2920609,0.0061865942553,1743546168.2920609,nan,nan
153488,0.59989953041,1743546168.961266,0.0061865979806,1743546168.961266,nan,nan
153489,0.59990352392,1743546169.630484,0.0061866319738,1743546169.630484,nan,nan
153490,0.59990149736,1743546170.2997067,0.0061866417527,1743546170.2997067,nan,nan
153491,0.59989976883,1743546170.96891,0.0061866091564,1743546170.96891,nan,nan
153492,0.59989964962,1743546171.6381285,0.0061866678298,1743546171.6381285,nan,nan
153493,0.59989124537,1743546172.3073401,0.0061865844764,1743546172.3073401,nan,nan
153494,0.59989458323,1743546172.976554,0.0061865518801,1743546172.976554,nan,nan
153495,0.59989488125,1743546173.6457663,0.0061865272,1743546173.6457663,nan,nan
153496,0.59989607334,1743546174.3149953,0.0061866119504,1743546174.3149953,nan,nan
153497,0.59988951683,1743546174.9842188,0.0061865500174,1743546174.9842188,nan,nan
153498,0.59989887476,1743546175.6534407,0.0061866389588,1743546175.6534407,nan,nan
153499,0.59989482164,1743546176.3226478,0.0061866049655,1743546176.3226478,nan,nan
153500,0.59989607334,1743546176.991856,0.0061866003089,1743546176.991856,nan,nan
153501,0.59990125895,1743546177.6610637,0.0061865979806,1743546177.6610637,nan,nan
153502,0.59989500046,1743546178.330284,0.0061865751632,1743546178.330284,nan,nan
153503,0.59989923239,1743546178.9995084,0.0061866324395,1743546178.9995084,nan,nan
153504,0.59989845753,1743546179.668735,0.0061866282485,1743546179.668735,nan,nan
153505,0.59989905357,1743546180.3379383,0.0061866156757,1743546180.3379383,nan,nan
153506,0.5998994112,1743546181.0071626,0.0061866422184,1743546181.0071626,nan,nan
153507,0.59990084171,1743546181.6763835,0.0061866394244,1743546181.6763835,nan,nan
153508,0.5998994112,1743546182.3456056,0.0061866319738,1743546182.3456056,nan,nan
153509,0.59989821911,1743546183.0148113,0.0061865951866,1743546183.0148113,nan,nan
153510,0.59989798069,1743546183.6840403,0.0061866287142,1743546183.6840403,nan,nan
153511,0.59990411997,1743546184.3532596,0.0061866655014,1743546184.3532596,nan,nan
153512,0.59990346432,1743546185.0224886,0.0061866501346,1743546185.0224886,nan,nan
153513,0.59990119934,1743546185.6917202,0.0061866324395,1743546185.6917202,nan,nan
153514,0.59989863634,1743546186.3609264,0.006186616607,1743546186.3609264,nan,nan
153515,0.59989672899,1743546187.0301435,0.0061865993775,1743546187.0301435,nan,nan
153516,0.59989517927,1743546187.699359,0.00618659053,1743546187.699359,nan,nan
153517,0.59989666939,1743546188.3685694,0.0061865928583,1743546188.3685694,nan,nan
153518,0.59989768267,1743546189.0377824,0.0061866156757,1743546189.0377824,nan,nan
153519,0.59989690781,1743546189.7069907,0.0061866198666,1743546189.7069907,nan,nan
153520,0.59989732504,1743546190.376203,0.0061865942553,1743546190.376203,nan,nan
153521,0.5998929739,1743546191.045417,0.0061865486205,1743546191.045417,nan,nan
153522,0.59989804029,1743546191.7146251,0.0061865979806,1743546191.7146251,nan,nan
153523,0.59989756346,1743546192.383833,0.0061865979806,1743546192.383833,nan,nan
153524,0.59989947081,1743546193.0530403,0.0061866077594,1743546193.0530403,nan,nan
153525,0.59990131855,1743546193.7222672,0.0061866245233,1743546193.7222672,nan,nan
153526,0.59990173578,1743546194.3914933,0.006186645478,1743546194.3914933,nan,nan
153527,0.59990185499,1743546195.0607147,0.006186646875,1743546195.0607147,nan,nan
153528,0.59990483522,1743546195.729927,0.0061866738833,1743546195.729927,nan,nan
153529,0.59990286827,1743546196.3991508,0.0061866841279,1743546196.3991508,nan,nan
153530,0.59990173578,1743546197.0683684,0.0061866682954,1743546197.0683684,nan,nan
153531,0.59989541769,1743546197.7375934,0.0061866389588,1743546197.7375934,nan,nan
153532,0.59990137815,1743546198.4068258,0.0061866263859,1743546198.4068258,nan,nan
153533,0.5999019146,1743546199.0760417,0.0061866720207,1743546199.0760417,nan,nan
153534,0.59990262985,1743546199.7452662,0.0061866752803,1743546199.7452662,nan,nan
153535,0.59990042448,1743546200.4144878,0.0061866552569,1743546200.4144878,nan,nan
153536,0.59989875555,1743546201.0836897,0.0061866147444,1743546201.0836897,nan,nan
153537,0.59989899397,1743546201.7529154,0.0061866305768,1743546201.7529154,nan,nan
153538,0.59990030527,1743546202.4221387,0.0061866552569,1743546202.4221387,nan,nan
153539,0.59989446402,1743546203.091353,0.0061866198666,1743546203.091353,nan,nan
153540,0.59989577532,1743546203.760577,0.0061866552569,1743546203.760577,nan,nan
153541,0.59989857674,1743546204.4297814,0.0061866124161,1743546204.4297814,nan,nan
153542,0.59989756346,1743546205.0989978,0.0061865504831,1743546205.0989978,nan,nan
153543,0.59989118576,1743546205.7682087,0.0061865705065,1743546205.7682087,nan,nan
153544,0.59989482164,1743546206.437439,0.0061864936724,1743546206.437439,nan,nan
153545,0.59989672899,1743546207.106645,0.0061866133474,1743546207.106645,nan,nan
153546,0.59989762306,1743546207.7758546,0.0061865998432,1743546207.7758546,nan,nan
153547,0.59989976883,1743546208.445081,0.00618661521,1743546208.445081,nan,nan
153548,0.59989947081,1743546209.1143029,0.006186649669,1743546209.1143029,nan,nan
153549,0.59989565611,1743546209.7835138,0.0061865821481,1743546209.7835138,nan,nan
153550,0.59990096092,1743546210.4527268,0.006186619401,1743546210.4527268,nan,nan
153551,0.59989875555,1743546211.1219509,0.0061866380274,1743546211.1219509,nan,nan
153552,0.59989511967,1743546211.791155,0.0061866044998,1743546211.791155,nan,nan
153553,0.59990090132,1743546212.4603724,0.0061866547912,1743546212.4603724,nan,nan
153554,0.59989929199,1743546213.1295931,0.0061866343021,1743546213.1295931,nan,nan
153555,0.59989988804,1743546213.7988236,0.0061866487376,1743546213.7988236,nan,nan
