index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
237806,1.0000348091,1743592773.8255637,0.010316757485,1743592773.8255637,nan,nan
237807,1.0000389814,1743592774.4947674,0.010316791013,1743592774.4947674,nan,nan
237808,1.0000367165,1743592775.1639688,0.010316774249,1743592775.1639688,nan,nan
237809,1.000035882,1743592775.8331654,0.010316805914,1743592775.8331654,nan,nan
237810,1.0000303984,1743592776.5023913,0.010316702537,1743592776.5023913,nan,nan
237811,1.0000303984,1743592777.1716037,0.01031671185,1743592777.1716037,nan,nan
237812,1.000033617,1743592777.8408287,0.010316746309,1743592777.8408287,nan,nan
237813,1.0000351667,1743592778.5100548,0.01031675376,1743592778.5100548,nan,nan
237814,1.0000401735,1743592779.1792533,0.010316807777,1743592779.1792533,nan,nan
237815,1.0000379086,1743592779.848454,0.010316799395,1743592779.848454,nan,nan
237816,1.0000383854,1743592780.517675,0.010316783562,1743592780.517675,nan,nan
237817,1.0000334978,1743592781.1868765,0.01031680312,1743592781.1868765,nan,nan
237818,1.0000339746,1743592781.8560874,0.0103167817,1743592781.8560874,nan,nan
237819,1.0000370741,1743592782.525291,0.010316788219,1743592782.525291,nan,nan
237820,1.0000360012,1743592783.1944942,0.010316783562,1743592783.1944942,nan,nan
237821,1.0000356436,1743592783.8637173,0.010316797532,1743592783.8637173,nan,nan
237822,1.0000362396,1743592784.5329437,0.010316776112,1743592784.5329437,nan,nan
237823,1.0000329018,1743592785.2021632,0.010316759348,1743592785.2021632,nan,nan
237824,1.00003016,1743592785.8713958,0.010316726752,1743592785.8713958,nan,nan
237825,1.0000317097,1743592786.5406098,0.010316705331,1743592786.5406098,nan,nan
237826,1.0000368357,1743592787.2098277,0.010316819884,1743592787.2098277,nan,nan
237827,1.000035882,1743592787.879039,0.01031680312,1743592787.879039,nan,nan
237828,1.0000340939,1743592788.5482447,0.010316799395,1743592788.5482447,nan,nan
237829,1.0000367165,1743592789.2174497,0.010316791944,1743592789.2174497,nan,nan
237830,1.0000306368,1743592789.8866634,0.010316760279,1743592789.8866634,nan,nan
237831,1.0000326633,1743592790.5558755,0.010316788219,1743592790.5558755,nan,nan
237832,1.000033021,1743592791.2250807,0.010316779837,1743592791.2250807,nan,nan
237833,1.0000321865,1743592791.8943055,0.010316802189,1743592791.8943055,nan,nan
237834,1.0000320673,1743592792.5635443,0.010316743515,1743592792.5635443,nan,nan
237835,1.0000340939,1743592793.23275,0.010316780768,1743592793.23275,nan,nan
237836,1.000031352,1743592793.9019573,0.010316791944,1743592793.9019573,nan,nan
237837,1.0000323057,1743592794.5711749,0.010316709988,1743592794.5711749,nan,nan
237838,1.0000363588,1743592795.240376,0.010316805914,1743592795.240376,nan,nan
237839,1.0000343323,1743592795.9096003,0.010316818953,1743592795.9096003,nan,nan
237840,1.0000349283,1743592796.578805,0.010316811502,1743592796.578805,nan,nan
237841,1.0000333786,1743592797.248009,0.010316810571,1743592797.248009,nan,nan
237842,1.0000327826,1743592797.9172227,0.010316765867,1743592797.9172227,nan,nan
237843,1.0000376701,1743592798.586422,0.010316826403,1743592798.586422,nan,nan
237844,1.0000377893,1743592799.2556396,0.010316863656,1743592799.2556396,nan,nan
237845,1.0000362396,1743592799.9248483,0.010316801257,1743592799.9248483,nan,nan
237846,1.0000338554,1743592800.5940735,0.010316806845,1743592800.5940735,nan,nan
237847,1.0000360012,1743592801.2632701,0.010316825472,1743592801.2632701,nan,nan
237848,1.0000376701,1743592801.9324863,0.010316822678,1743592801.9324863,nan,nan
237849,1.0000408888,1743592802.6016996,0.010316840373,1743592802.6016996,nan,nan
237850,1.0000391006,1743592803.2709193,0.010316858999,1743592803.2709193,nan,nan
237851,1.0000375509,1743592803.9401233,0.010316782631,1743592803.9401233,nan,nan
237852,1.0000367165,1743592804.6093214,0.01031682454,1743592804.6093214,nan,nan
237853,1.0000303984,1743592805.2785316,0.010316774249,1743592805.2785316,nan,nan
237854,1.0000312328,1743592805.947746,0.010316745378,1743592805.947746,nan,nan
237855,1.0000303984,1743592806.6169612,0.01031671185,1743592806.6169612,nan,nan
237856,1.0000298023,1743592807.2861834,0.010316737927,1743592807.2861834,nan,nan
237857,1.0000320673,1743592807.9553957,0.010316736996,1743592807.9553957,nan,nan
237858,1.0000349283,1743592808.624609,0.010316749103,1743592808.624609,nan,nan
237859,1.0000267029,1743592809.2938447,0.01031675376,1743592809.2938447,nan,nan
237860,1.0000306368,1743592809.9630818,0.010316721164,1743592809.9630818,nan,nan
237861,1.0000362396,1743592810.632298,0.010316780768,1743592810.632298,nan,nan
237862,1.0000370741,1743592811.301509,0.010316818953,1743592811.301509,nan,nan
237863,1.0000334978,1743592811.9707212,0.0103167817,1743592811.9707212,nan,nan
237864,1.0000376701,1743592812.6399417,0.010316820815,1743592812.6399417,nan,nan
237865,1.0000361204,1743592813.3091416,0.010316818953,1743592813.3091416,nan,nan
237866,1.000033021,1743592813.9783506,0.010316788219,1743592813.9783506,nan,nan
237867,1.0000363588,1743592814.6475513,0.010316815227,1743592814.6475513,nan,nan
237868,1.000036478,1743592815.3167577,0.010316782631,1743592815.3167577,nan,nan
237869,1.0000323057,1743592815.9859664,0.010316771455,1743592815.9859664,nan,nan
237870,1.0000355244,1743592816.6551912,0.010316796601,1743592816.6551912,nan,nan
237871,1.0000375509,1743592817.3243966,0.01031678915,1743592817.3243966,nan,nan
237872,1.0000385046,1743592817.993609,0.010316757485,1743592817.993609,nan,nan
237873,1.0000350475,1743592818.6628141,0.010316786356,1743592818.6628141,nan,nan
237874,1.0000292063,1743592819.3320248,0.010316744447,1743592819.3320248,nan,nan
237875,1.0000346899,1743592820.0012348,0.010316741653,1743592820.0012348,nan,nan
237876,1.0000289679,1743592820.6704452,0.010316746309,1743592820.6704452,nan,nan
237877,1.0000333786,1743592821.3396523,0.010316782631,1743592821.3396523,nan,nan
237878,1.0000365973,1743592822.0088542,0.010316788219,1743592822.0088542,nan,nan
237879,1.0000317097,1743592822.678069,0.01031671837,1743592822.678069,nan,nan
237880,1.0000308752,1743592823.3472996,0.010316750035,1743592823.3472996,nan,nan
237881,1.0000276566,1743592824.0165153,0.010316714644,1743592824.0165153,nan,nan
237882,1.0000302792,1743592824.685746,0.010316738859,1743592824.685746,nan,nan
237883,1.0000326633,1743592825.3549845,0.010316722095,1743592825.3549845,nan,nan
237884,1.0000271797,1743592826.0242033,0.010316700675,1743592826.0242033,nan,nan
237885,1.000031352,1743592826.693423,0.010316692293,1743592826.693423,nan,nan
237886,1.0000357628,1743592827.36263,0.010316764005,1743592827.36263,nan,nan
237887,1.0000332594,1743592828.0318398,0.010316743515,1743592828.0318398,nan,nan
237888,1.0000389814,1743592828.7010696,0.010316786356,1743592828.7010696,nan,nan
237889,1.0000321865,1743592829.3702805,0.010316738859,1743592829.3702805,nan,nan
237890,1.0000314713,1743592830.0394936,0.010316742584,1743592830.0394936,nan,nan
237891,1.0000361204,1743592830.7087028,0.010316720232,1743592830.7087028,nan,nan
237892,1.0000373125,1743592831.3779294,0.01031676773,1743592831.3779294,nan,nan
237893,1.0000338554,1743592832.047144,0.010316772386,1743592832.047144,nan,nan
237894,1.0000337362,1743592832.7163541,0.010316723026,1743592832.7163541,nan,nan
237895,1.0000380278,1743592833.3855557,0.010316788219,1743592833.3855557,nan,nan
237896,1.0000346899,1743592834.0547626,0.01031677518,1743592834.0547626,nan,nan
237897,1.0000400543,1743592834.7239773,0.010316819884,1743592834.7239773,nan,nan
237898,1.0000386238,1743592835.393198,0.0103167817,1743592835.393198,nan,nan
237899,1.0000393391,1743592836.0624082,0.010316788219,1743592836.0624082,nan,nan
237900,1.0000361204,1743592836.7316082,0.010316796601,1743592836.7316082,nan,nan
237901,1.0000333786,1743592837.4008138,0.010316779837,1743592837.4008138,nan,nan
237902,1.0000370741,1743592838.0700285,0.010316827334,1743592838.0700285,nan,nan
237903,1.0000375509,1743592838.7392616,0.010316829197,1743592838.7392616,nan,nan
237904,1.0000400543,1743592839.4085028,0.010316846892,1743592839.4085028,nan,nan
237905,1.0000431538,1743592840.0777342,0.010316829197,1743592840.0777342,nan,nan
237906,1.0000439882,1743592840.746963,0.010316857137,1743592840.746963,nan,nan
237907,1.0000394583,1743592841.4161785,0.010316825472,1743592841.4161785,nan,nan
237908,1.0000392199,1743592842.0853796,0.0103167817,1743592842.0853796,nan,nan
237909,1.0000380278,1743592842.754605,0.010316810571,1743592842.754605,nan,nan
237910,1.0000392199,1743592843.4238234,0.010316850618,1743592843.4238234,nan,nan
237911,1.0000423193,1743592844.0930378,0.010316841304,1743592844.0930378,nan,nan
237912,1.0000377893,1743592844.7622564,0.010316806845,1743592844.7622564,nan,nan
237913,1.0000375509,1743592845.4314609,0.010316810571,1743592845.4314609,nan,nan
237914,1.0000352859,1743592846.1006806,0.010316791013,1743592846.1006806,nan,nan
237915,1.0000357628,1743592846.7699046,0.01031681709,1743592846.7699046,nan,nan
237916,1.0000401735,1743592847.4391057,0.010316798463,1743592847.4391057,nan,nan
237917,1.0000423193,1743592848.1083264,0.010316831991,1743592848.1083264,nan,nan
237918,1.0000383854,1743592848.7775285,0.010316793807,1743592848.7775285,nan,nan
237919,1.0000398159,1743592849.4467292,0.010316799395,1743592849.4467292,nan,nan
237920,1.0000383854,1743592850.1159558,0.010316825472,1743592850.1159558,nan,nan
237921,1.0000377893,1743592850.7851539,0.010316801257,1743592850.7851539,nan,nan
237922,1.0000404119,1743592851.4543731,0.010316827334,1743592851.4543731,nan,nan
237923,1.0000356436,1743592852.1235745,0.010316793807,1743592852.1235745,nan,nan
237924,1.0000327826,1743592852.792784,0.010316759348,1743592852.792784,nan,nan
237925,1.0000399351,1743592853.4620008,0.010316807777,1743592853.4620008,nan,nan
237926,1.0000407696,1743592854.1312141,0.010316833854,1743592854.1312141,nan,nan
237927,1.0000426769,1743592854.8004103,0.01031681709,1743592854.8004103,nan,nan
237928,1.0000395775,1743592855.4696262,0.010316834785,1743592855.4696262,nan,nan
237929,1.0000424385,1743592856.1388402,0.01031685248,1743592856.1388402,nan,nan
237930,1.000035882,1743592856.8080614,0.010316826403,1743592856.8080614,nan,nan
237931,1.0000348091,1743592857.477277,0.010316760279,1743592857.477277,nan,nan
237932,1.0000320673,1743592858.1465147,0.010316693224,1743592858.1465147,nan,nan
237933,1.0000371933,1743592858.8157218,0.010316750966,1743592858.8157218,nan,nan
237934,1.0000340939,1743592859.484927,0.010316762142,1743592859.484927,nan,nan
237935,1.0000326633,1743592860.1541421,0.010316805914,1743592860.1541421,nan,nan
237936,1.0000370741,1743592860.8233654,0.010316799395,1743592860.8233654,nan,nan
237937,1.0000391006,1743592861.4925842,0.01031682454,1743592861.4925842,nan,nan
237938,1.0000393391,1743592862.1618063,0.010316793807,1743592862.1618063,nan,nan
237939,1.0000382662,1743592862.831011,0.010316755623,1743592862.831011,nan,nan
237940,1.0000357628,1743592863.5002394,0.010316736996,1743592863.5002394,nan,nan
237941,1.0000392199,1743592864.1694646,0.010316782631,1743592864.1694646,nan,nan
237942,1.0000398159,1743592864.8386831,0.01031681709,1743592864.8386831,nan,nan
237943,1.000035882,1743592865.5079048,0.010316802189,1743592865.5079048,nan,nan
237944,1.0000382662,1743592866.1771023,0.010316804983,1743592866.1771023,nan,nan
237945,1.0000363588,1743592866.8463042,0.010316805914,1743592866.8463042,nan,nan
237946,1.0000350475,1743592867.5155087,0.01031676773,1743592867.5155087,nan,nan
237947,1.0000312328,1743592868.184734,0.010316714644,1743592868.184734,nan,nan
237948,1.0000376701,1743592868.8539302,0.010316833854,1743592868.8539302,nan,nan
237949,1.0000401735,1743592869.5231295,0.010316804983,1743592869.5231295,nan,nan
237950,1.0000420809,1743592870.1923504,0.010316843167,1743592870.1923504,nan,nan
237951,1.0000382662,1743592870.8615503,0.010316825472,1743592870.8615503,nan,nan
237952,1.0000396967,1743592871.530788,0.010316837579,1743592871.530788,nan,nan
237953,1.0000456572,1743592872.2000039,0.010316831991,1743592872.2000039,nan,nan
237954,1.0000373125,1743592872.8692052,0.010316802189,1743592872.8692052,nan,nan
237955,1.0000385046,1743592873.5384212,0.010316818953,1743592873.5384212,nan,nan
237956,1.0000346899,1743592874.2076263,0.010316794738,1743592874.2076263,nan,nan
237957,1.000033021,1743592874.8768508,0.010316798463,1743592874.8768508,nan,nan
237958,1.0000346899,1743592875.5460618,0.010316810571,1743592875.5460618,nan,nan
237959,1.0000333786,1743592876.2152646,0.010316791013,1743592876.2152646,nan,nan
237960,1.000038743,1743592876.8844657,0.010316810571,1743592876.8844657,nan,nan
237961,1.0000420809,1743592877.5536625,0.010316840373,1743592877.5536625,nan,nan
237962,1.0000391006,1743592878.2228594,0.010316818021,1743592878.2228594,nan,nan
237963,1.0000382662,1743592878.8920949,0.010316837579,1743592878.8920949,nan,nan
237964,1.0000402927,1743592879.5612938,0.010316832922,1743592879.5612938,nan,nan
237965,1.0000361204,1743592880.230496,0.010316798463,1743592880.230496,nan,nan
237966,1.0000302792,1743592880.8997269,0.010316756554,1743592880.8997269,nan,nan
237967,1.0000318289,1743592881.5689614,0.010316706263,1743592881.5689614,nan,nan
237968,1.0000376701,1743592882.2381601,0.010316818953,1743592882.2381601,nan,nan
237969,1.0000396967,1743592882.9073782,0.010316865519,1743592882.9073782,nan,nan
237970,1.0000407696,1743592883.576591,0.010316849686,1743592883.576591,nan,nan
237971,1.0000386238,1743592884.2457879,0.010316834785,1743592884.2457879,nan,nan
237972,1.0000391006,1743592884.9149845,0.010316814296,1743592884.9149845,nan,nan
237973,1.0000391006,1743592885.584203,0.010316843167,1743592885.584203,nan,nan
237974,1.0000396967,1743592886.2534266,0.01031686645,1743592886.2534266,nan,nan
237975,1.0000395775,1743592886.922638,0.010316879489,1743592886.922638,nan,nan
237976,1.0000429153,1743592887.59185,0.01031689439,1743592887.59185,nan,nan
237977,1.0000367165,1743592888.2610874,0.010316832922,1743592888.2610874,nan,nan
237978,1.0000388622,1743592888.9303052,0.010316833854,1743592888.9303052,nan,nan
237979,1.0000401735,1743592889.599518,0.01031688042,1743592889.599518,nan,nan
237980,1.0000367165,1743592890.2687213,0.010316818953,1743592890.2687213,nan,nan
237981,1.0000329018,1743592890.937942,0.010316804983,1743592890.937942,nan,nan
237982,1.0000345707,1743592891.6071553,0.010316762142,1743592891.6071553,nan,nan
237983,1.0000332594,1743592892.2763593,0.010316804983,1743592892.2763593,nan,nan
237984,1.0000380278,1743592892.9455645,0.010316742584,1743592892.9455645,nan,nan
237985,1.0000379086,1743592893.614771,0.010316825472,1743592893.614771,nan,nan
237986,1.0000370741,1743592894.2839746,0.010316798463,1743592894.2839746,nan,nan
237987,1.0000402927,1743592894.9531713,0.010316815227,1743592894.9531713,nan,nan
237988,1.0000362396,1743592895.622393,0.010316840373,1743592895.622393,nan,nan
237989,1.0000414848,1743592896.2915912,0.010316834785,1743592896.2915912,nan,nan
237990,1.0000419617,1743592896.9607968,0.010316832922,1743592896.9607968,nan,nan
237991,1.0000422001,1743592897.630032,0.010316839442,1743592897.630032,nan,nan
237992,1.000033021,1743592898.2992332,0.010316825472,1743592898.2992332,nan,nan
237993,1.0000337362,1743592898.9684403,0.01031678915,1743592898.9684403,nan,nan
237994,1.0000342131,1743592899.6376455,0.010316793807,1743592899.6376455,nan,nan
237995,1.0000367165,1743592900.3068461,0.010316818021,1743592900.3068461,nan,nan
237996,1.00003016,1743592900.976065,0.010316737927,1743592900.976065,nan,nan
237997,1.0000320673,1743592901.6452749,0.010316736996,1743592901.6452749,nan,nan
237998,1.0000320673,1743592902.3144987,0.010316791944,1743592902.3144987,nan,nan
237999,1.0000395775,1743592902.9837186,0.010316790082,1743592902.9837186,nan,nan
238000,1.0000348091,1743592903.6529388,0.010316814296,1743592903.6529388,nan,nan
238001,1.0000317097,1743592904.3221483,0.010316814296,1743592904.3221483,nan,nan
238002,1.0000337362,1743592904.9913695,0.010316804983,1743592904.9913695,nan,nan
238003,1.0000369549,1743592905.660588,0.010316830128,1743592905.660588,nan,nan
238004,1.0000407696,1743592906.329819,0.010316877626,1743592906.329819,nan,nan
238005,1.0000417233,1743592906.9990265,0.010316889733,1743592906.9990265,nan,nan
238006,1.0000435114,1743592907.6682339,0.010316871107,1743592907.6682339,nan,nan
238007,1.0000408888,1743592908.3374557,0.010316871107,1743592908.3374557,nan,nan
238008,1.0000436306,1743592909.006665,0.010316858068,1743592909.006665,nan,nan
238009,1.0000382662,1743592909.6758962,0.010316886008,1743592909.6758962,nan,nan
238010,1.0000430346,1743592910.3451145,0.010316890664,1743592910.3451145,nan,nan
238011,1.0000408888,1743592911.0143297,0.010316872969,1743592911.0143297,nan,nan
238012,1.000041008,1743592911.6835337,0.010316813365,1743592911.6835337,nan,nan
238013,1.0000406504,1743592912.352748,0.010316858999,1743592912.352748,nan,nan
238014,1.0000365973,1743592913.021967,0.010316846892,1743592913.021967,nan,nan
238015,1.0000389814,1743592913.6912048,0.010316840373,1743592913.6912048,nan,nan
238016,1.0000412464,1743592914.3604167,0.010316836648,1743592914.3604167,nan,nan
238017,1.0000424385,1743592915.0296361,0.010316886939,1743592915.0296361,nan,nan
238018,1.0000430346,1743592915.6988432,0.010316885076,1743592915.6988432,nan,nan
238019,1.0000429153,1743592916.3680727,0.010316875763,1743592916.3680727,nan,nan
238020,1.0000423193,1743592917.0372806,0.010316877626,1743592917.0372806,nan,nan
238021,1.0000354052,1743592917.706493,0.010316804983,1743592917.706493,nan,nan
238022,1.0000385046,1743592918.3756957,0.010316826403,1743592918.3756957,nan,nan
