index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
312688,1.3999581337,1743633063.7090309,0.014450443909,1743633063.7090309,nan,nan
312689,1.3999567032,1743633064.3782525,0.014450406656,1743633064.3782525,nan,nan
312690,1.3999687433,1743633065.0474586,0.014450484887,1743633065.0474586,nan,nan
312691,1.3999679089,1743633065.716676,0.014450525865,1743633065.716676,nan,nan
312692,1.3999665976,1743633066.3859031,0.014450532384,1743633066.3859031,nan,nan
312693,1.3999642134,1743633067.0551243,0.014450504445,1743633067.0551243,nan,nan
312694,1.3999655247,1743633067.7243745,0.014450523071,1743633067.7243745,nan,nan
312695,1.3999662399,1743633068.3935788,0.014450481161,1743633068.3935788,nan,nan
312696,1.399958849,1743633069.0627942,0.014450439252,1743633069.0627942,nan,nan
312697,1.3999602795,1743633069.7320158,0.014450436458,1743633069.7320158,nan,nan
312698,1.399960041,1743633070.401235,0.014450495131,1743633070.401235,nan,nan
312699,1.3999584913,1743633071.0704541,0.014450411312,1743633071.0704541,nan,nan
312700,1.3999652863,1743633071.739662,0.014450456016,1743633071.739662,nan,nan
312701,1.3999608755,1743633072.4088771,0.014450436458,1743633072.4088771,nan,nan
312702,1.399964571,1743633073.07809,0.014450484887,1743633073.07809,nan,nan
312703,1.3999638557,1743633073.747317,0.014450495131,1743633073.747317,nan,nan
312704,1.3999605179,1743633074.4165537,0.014450403862,1743633074.4165537,nan,nan
312705,1.3999612331,1743633075.085768,0.014450424351,1743633075.085768,nan,nan
312706,1.3999621868,1743633075.7549777,0.014450454153,1743633075.7549777,nan,nan
312707,1.3999593258,1743633076.4241955,0.014450467192,1743633076.4241955,nan,nan
312708,1.3999563456,1743633077.0934088,0.014450464398,1743633077.0934088,nan,nan
312709,1.3999612331,1743633077.7626202,0.014450464398,1743633077.7626202,nan,nan
312710,1.3999615908,1743633078.4318316,0.014450447634,1743633078.4318316,nan,nan
312711,1.3999612331,1743633079.1010373,0.014450486749,1743633079.1010373,nan,nan
312712,1.3999634981,1743633079.7702408,0.014450492337,1743633079.7702408,nan,nan
312713,1.3999626637,1743633080.4394617,0.014450478368,1743633080.4394617,nan,nan
312714,1.3999643326,1743633081.1086662,0.0144504942,1743633081.1086662,nan,nan
312715,1.3999643326,1743633081.7778945,0.01445051562,1743633081.7778945,nan,nan
312716,1.3999652863,1743633082.4471207,0.014450511895,1743633082.4471207,nan,nan
312717,1.3999624252,1743633083.1163497,0.014450520277,1743633083.1163497,nan,nan
312718,1.3999599218,1743633083.7855692,0.014450457878,1743633083.7855692,nan,nan
312719,1.3999611139,1743633084.4547856,0.014450476505,1743633084.4547856,nan,nan
312720,1.3999614716,1743633085.1240041,0.0144504169,1743633085.1240041,nan,nan
312721,1.3999598026,1743633085.7932186,0.014450456016,1743633085.7932186,nan,nan
312722,1.3999655247,1743633086.4624481,0.01445045881,1743633086.4624481,nan,nan
312723,1.3999631405,1743633087.1316738,0.014450511895,1743633087.1316738,nan,nan
312724,1.3999626637,1743633087.8008835,0.014450483955,1743633087.8008835,nan,nan
312725,1.399959445,1743633088.4700937,0.014450484887,1743633088.4700937,nan,nan
312726,1.3999572992,1743633089.1393101,0.014450429007,1743633089.1393101,nan,nan
312727,1.3999545574,1743633089.8085442,0.014450443909,1743633089.8085442,nan,nan
312728,1.3999527693,1743633090.4777672,0.014450396411,1743633090.4777672,nan,nan
312729,1.3999528885,1743633091.147008,0.014450404793,1743633091.147008,nan,nan
312730,1.3999528885,1743633091.8162346,0.014450363815,1743633091.8162346,nan,nan
312731,1.3999525309,1743633092.4854586,0.014450368471,1743633092.4854586,nan,nan
312732,1.3999528885,1743633093.154687,0.014450373128,1743633093.154687,nan,nan
312733,1.3999611139,1743633093.8239043,0.014450423419,1743633093.8239043,nan,nan
312734,1.3999605179,1743633094.493125,0.014450393617,1743633094.493125,nan,nan
312735,1.3999496698,1743633095.1623318,0.014450375922,1743633095.1623318,nan,nan
312736,1.3999613523,1743633095.8315494,0.014450423419,1743633095.8315494,nan,nan
312737,1.3999648094,1743633096.5007534,0.014450496994,1743633096.5007534,nan,nan
312738,1.3999620676,1743633097.1699624,0.014450471848,1743633097.1699624,nan,nan
312739,1.3999620676,1743633097.839188,0.014450431801,1743633097.839188,nan,nan
312740,1.3999643326,1743633098.508398,0.0144504942,1743633098.508398,nan,nan
312741,1.3999644518,1743633099.1776247,0.014450486749,1743633099.1776247,nan,nan
312742,1.3999648094,1743633099.8468316,0.014450499788,1743633099.8468316,nan,nan
312743,1.3999664783,1743633100.5160599,0.014450500719,1743633100.5160599,nan,nan
312744,1.3999650478,1743633101.1852787,0.014450486749,1743633101.1852787,nan,nan
312745,1.3999652863,1743633101.854486,0.014450487681,1743633101.854486,nan,nan
312746,1.399963975,1743633102.523695,0.014450486749,1743633102.523695,nan,nan
312747,1.3999626637,1743633103.1929038,0.014450483955,1743633103.1929038,nan,nan
312748,1.3999670744,1743633103.8621318,0.014450483955,1743633103.8621318,nan,nan
312749,1.3999677896,1743633104.5313535,0.014450516552,1743633104.5313535,nan,nan
312750,1.3999665976,1743633105.2005763,0.014450517483,1743633105.2005763,nan,nan
312751,1.3999670744,1743633105.86978,0.014450489543,1743633105.86978,nan,nan
312752,1.3999685049,1743633106.539019,0.014450533316,1743633106.539019,nan,nan
312753,1.3999687433,1743633107.2082245,0.014450490475,1743633107.2082245,nan,nan
312754,1.3999630213,1743633107.8774393,0.014450477436,1743633107.8774393,nan,nan
312755,1.3999620676,1743633108.5466602,0.01445045881,1743633108.5466602,nan,nan
312756,1.3999671936,1743633109.2158644,0.014450493269,1743633109.2158644,nan,nan
312757,1.399965167,1743633109.8850722,0.014450441115,1743633109.8850722,nan,nan
312758,1.3999657631,1743633110.5542789,0.014450455084,1743633110.5542789,nan,nan
312759,1.3999580145,1743633111.2235029,0.014450419694,1743633111.2235029,nan,nan
312760,1.3999601603,1743633111.892728,0.014450431801,1743633111.892728,nan,nan
312761,1.3999652863,1743633112.5619621,0.014450485818,1743633112.5619621,nan,nan
312762,1.399962306,1743633113.2311754,0.014450456016,1743633113.2311754,nan,nan
312763,1.3999630213,1743633113.9003851,0.014450459741,1743633113.9003851,nan,nan
312764,1.3999621868,1743633114.5696025,0.014450467192,1743633114.5696025,nan,nan
312765,1.3999661207,1743633115.2388117,0.014450481161,1743633115.2388117,nan,nan
312766,1.3999682665,1743633115.9080167,0.014450471848,1743633115.9080167,nan,nan
312767,1.3999627829,1743633116.5772276,0.014450484887,1743633116.5772276,nan,nan
312768,1.39996171,1743633117.2464325,0.014450487681,1743633117.2464325,nan,nan
312769,1.3999652863,1743633117.915635,0.014450482093,1743633117.915635,nan,nan
312770,1.3999625444,1743633118.584857,0.014450485818,1743633118.584857,nan,nan
312771,1.399962306,1743633119.2540984,0.014450442046,1743633119.2540984,nan,nan
312772,1.3999633789,1743633119.9233112,0.01445044484,1743633119.9233112,nan,nan
312773,1.399960041,1743633120.5925226,0.014450485818,1743633120.5925226,nan,nan
312774,1.3999612331,1743633121.2617342,0.014450474642,1743633121.2617342,nan,nan
312775,1.3999562263,1743633121.9309514,0.014450428076,1743633121.9309514,nan,nan
312776,1.3999621868,1743633122.6001813,0.014450419694,1743633122.6001813,nan,nan
312777,1.3999590874,1743633123.2694192,0.01445043087,1743633123.2694192,nan,nan
312778,1.3999569416,1743633123.9386451,0.014450386167,1743633123.9386451,nan,nan
312779,1.3999602795,1743633124.6078641,0.014450418763,1743633124.6078641,nan,nan
312780,1.3999547958,1743633125.2770867,0.014450374059,1743633125.2770867,nan,nan
312781,1.399958849,1743633125.946321,0.014450373128,1743633125.946321,nan,nan
312782,1.3999608755,1743633126.6155348,0.014450446703,1743633126.6155348,nan,nan
312783,1.3999580145,1743633127.2847526,0.014450426213,1743633127.2847526,nan,nan
312784,1.3999589682,1743633127.953976,0.014450370334,1743633127.953976,nan,nan
312785,1.3999612331,1743633128.6231933,0.014450434595,1743633128.6231933,nan,nan
312786,1.3999599218,1743633129.2924135,0.014450400136,1743633129.2924135,nan,nan
312787,1.399959445,1743633129.9616346,0.014450415969,1743633129.9616346,nan,nan
312788,1.3999596834,1743633130.6308513,0.014450435527,1743633130.6308513,nan,nan
312789,1.3999631405,1743633131.3000832,0.014450438321,1743633131.3000832,nan,nan
312790,1.3999643326,1743633131.9692955,0.014450461604,1743633131.9692955,nan,nan
312791,1.3999629021,1743633132.6385055,0.01445047278,1743633132.6385055,nan,nan
312792,1.399963975,1743633133.3077254,0.014450443909,1743633133.3077254,nan,nan
312793,1.3999633789,1743633133.9769366,0.014450428076,1743633133.9769366,nan,nan
312794,1.3999611139,1743633134.646159,0.014450423419,1743633134.646159,nan,nan
312795,1.3999629021,1743633135.315374,0.014450442046,1743633135.315374,nan,nan
312796,1.3999673128,1743633135.9846003,0.014450511895,1743633135.9846003,nan,nan
312797,1.3999593258,1743633136.653823,0.014450414106,1743633136.653823,nan,nan
312798,1.3999624252,1743633137.3230379,0.014450436458,1743633137.3230379,nan,nan
312799,1.3999664783,1743633137.9922636,0.0144504942,1743633137.9922636,nan,nan
312800,1.3999598026,1743633138.6614873,0.014450503513,1743633138.6614873,nan,nan
312801,1.399970293,1743633139.3307073,0.014450496063,1743633139.3307073,nan,nan
312802,1.3999729156,1743633139.9999151,0.014450469986,1743633139.9999151,nan,nan
312803,1.3999625444,1743633140.6691213,0.014450481161,1743633140.6691213,nan,nan
312804,1.3999663591,1743633141.3383281,0.01445047278,1743633141.3383281,nan,nan
312805,1.3999671936,1743633142.0075362,0.014450448565,1743633142.0075362,nan,nan
312806,1.39996171,1743633142.676748,0.014450414106,1743633142.676748,nan,nan
312807,1.3999663591,1743633143.3459778,0.014450435527,1743633143.3459778,nan,nan
312808,1.3999663591,1743633144.0151997,0.014450463466,1743633144.0151997,nan,nan
312809,1.3999630213,1743633144.684422,0.014450482093,1743633144.684422,nan,nan
312810,1.3999698162,1743633145.3536398,0.014450478368,1743633145.3536398,nan,nan
312811,1.3999711275,1743633146.0228748,0.014450520277,1743633146.0228748,nan,nan
312812,1.3999667168,1743633146.6921177,0.014450510032,1743633146.6921177,nan,nan
312813,1.3999626637,1743633147.3613544,0.014450404793,1743633147.3613544,nan,nan
312814,1.3999626637,1743633148.0305667,0.014450424351,1743633148.0305667,nan,nan
312815,1.3999598026,1743633148.6997986,0.014450434595,1743633148.6997986,nan,nan
312816,1.3999738693,1743633149.3690126,0.014450487681,1743633149.3690126,nan,nan
312817,1.3999685049,1743633150.0382318,0.014450517483,1743633150.0382318,nan,nan
312818,1.3999644518,1743633150.7074687,0.014450448565,1743633150.7074687,nan,nan
312819,1.3999654055,1743633151.3766968,0.01445044484,1743633151.3766968,nan,nan
312820,1.3999630213,1743633152.0459058,0.014450456016,1743633152.0459058,nan,nan
312821,1.3999555111,1743633152.7151246,0.01445039548,1743633152.7151246,nan,nan
312822,1.3999602795,1743633153.3843584,0.014450403862,1743633153.3843584,nan,nan
312823,1.399958849,1743633154.053576,0.014450435527,1743633154.053576,nan,nan
312824,1.3999629021,1743633154.7228074,0.014450439252,1743633154.7228074,nan,nan
312825,1.3999601603,1743633155.392026,0.014450390823,1743633155.392026,nan,nan
312826,1.3999602795,1743633156.0612426,0.014450421557,1743633156.0612426,nan,nan
312827,1.399963975,1743633156.7304535,0.014450424351,1743633156.7304535,nan,nan
312828,1.3999572992,1743633157.399695,0.01445040945,1743633157.399695,nan,nan
312829,1.3999593258,1743633158.068914,0.014450383373,1743633158.068914,nan,nan
312830,1.3999545574,1743633158.7381377,0.014450374991,1743633158.7381377,nan,nan
312831,1.3999550343,1743633159.407363,0.014450371265,1743633159.407363,nan,nan
312832,1.3999496698,1743633160.0765722,0.014450335875,1743633160.0765722,nan,nan
312833,1.3999519348,1743633160.745809,0.014450345188,1743633160.745809,nan,nan
312834,1.3999506235,1743633161.415047,0.014450329356,1743633161.415047,nan,nan
312835,1.3999521732,1743633162.0842779,0.014450351708,1743633162.0842779,nan,nan
312836,1.3999550343,1743633162.7535095,0.014450345188,1743633162.7535095,nan,nan
312837,1.3999596834,1743633163.4227233,0.014450456016,1743633163.4227233,nan,nan
312838,1.39996171,1743633164.0919611,0.014450469986,1743633164.0919611,nan,nan
312839,1.3999587297,1743633164.7612016,0.014450431801,1743633164.7612016,nan,nan
312840,1.3999593258,1743633165.4304137,0.014450455084,1743633165.4304137,nan,nan
312841,1.3999526501,1743633166.0996375,0.014450363815,1743633166.0996375,nan,nan
312842,1.3999518156,1743633166.7688637,0.014450355433,1743633166.7688637,nan,nan
312843,1.3999602795,1743633167.438084,0.014450438321,1743633167.438084,nan,nan
312844,1.3999598026,1743633168.1073015,0.01445039548,1743633168.1073015,nan,nan
312845,1.3999555111,1743633168.7765355,0.014450440183,1743633168.7765355,nan,nan
312846,1.3999590874,1743633169.4457762,0.014450380579,1743633169.4457762,nan,nan
312847,1.3999564648,1743633170.114994,0.014450397342,1743633170.114994,nan,nan
312848,1.3999564648,1743633170.7842228,0.014450394548,1743633170.7842228,nan,nan
312849,1.3999561071,1743633171.453447,0.01445036009,1743633171.453447,nan,nan
312850,1.3999538422,1743633172.1226952,0.014450348914,1743633172.1226952,nan,nan
312851,1.3999574184,1743633172.7919176,0.014450377785,1743633172.7919176,nan,nan
312852,1.3999570608,1743633173.4611547,0.014450378716,1743633173.4611547,nan,nan
312853,1.399956584,1743633174.1304016,0.01445038151,1743633174.1304016,nan,nan
312854,1.3999618292,1743633174.7996411,0.014450366609,1743633174.7996411,nan,nan
312855,1.3999583721,1743633175.4688804,0.014450397342,1743633175.4688804,nan,nan
312856,1.3999558687,1743633176.1381075,0.014450403862,1743633176.1381075,nan,nan
312857,1.3999562263,1743633176.8073516,0.014450355433,1743633176.8073516,nan,nan
312858,1.3999598026,1743633177.4765966,0.01445038151,1743633177.4765966,nan,nan
312859,1.3999602795,1743633178.1458175,0.01445038151,1743633178.1458175,nan,nan
312860,1.3999602795,1743633178.8150318,0.014450413175,1743633178.8150318,nan,nan
312861,1.3999581337,1743633179.4842477,0.014450429007,1743633179.4842477,nan,nan
312862,1.399958849,1743633180.1534626,0.014450446703,1743633180.1534626,nan,nan
312863,1.3999630213,1743633180.822674,0.014450465329,1743633180.822674,nan,nan
312864,1.3999621868,1743633181.4919055,0.014450482093,1743633181.4919055,nan,nan
312865,1.3999602795,1743633182.1611335,0.014450467192,1743633182.1611335,nan,nan
312866,1.3999657631,1743633182.8303413,0.014450443909,1743633182.8303413,nan,nan
312867,1.3999614716,1743633183.4995468,0.014450478368,1743633183.4995468,nan,nan
312868,1.3999638557,1743633184.168778,0.014450479299,1743633184.168778,nan,nan
312869,1.3999661207,1743633184.8379972,0.014450492337,1743633184.8379972,nan,nan
312870,1.3999649286,1743633185.507218,0.014450478368,1743633185.507218,nan,nan
312871,1.3999655247,1743633186.1764405,0.014450488612,1743633186.1764405,nan,nan
312872,1.3999693394,1743633186.8456616,0.014450476505,1743633186.8456616,nan,nan
312873,1.3999686241,1743633187.5148897,0.014450507239,1743633187.5148897,nan,nan
312874,1.3999671936,1743633188.184105,0.014450518414,1743633188.184105,nan,nan
312875,1.3999673128,1743633188.853326,0.014450488612,1743633188.853326,nan,nan
312876,1.3999673128,1743633189.5225658,0.014450496063,1743633189.5225658,nan,nan
312877,1.3999661207,1743633190.1918056,0.014450495131,1743633190.1918056,nan,nan
312878,1.3999663591,1743633190.8610208,0.014450450428,1743633190.8610208,nan,nan
312879,1.3999662399,1743633191.5302672,0.014450502582,1743633191.5302672,nan,nan
312880,1.3999650478,1743633192.1995068,0.014450500719,1743633192.1995068,nan,nan
312881,1.3999665976,1743633192.86873,0.014450489543,1743633192.86873,nan,nan
312882,1.3999648094,1743633193.5379407,0.014450447634,1743633193.5379407,nan,nan
312883,1.3999630213,1743633194.2071698,0.01445051562,1743633194.2071698,nan,nan
312884,1.3999701738,1743633194.8763876,0.014450505376,1743633194.8763876,nan,nan
312885,1.3999687433,1743633195.545626,0.014450525865,1743633195.545626,nan,nan
312886,1.3999649286,1743633196.2148442,0.014450526796,1743633196.2148442,nan,nan
312887,1.3999683857,1743633196.88407,0.014450486749,1743633196.88407,nan,nan
312888,1.3999665976,1743633197.5532892,0.014450514689,1743633197.5532892,nan,nan
312889,1.3999658823,1743633198.222527,0.014450527728,1743633198.222527,nan,nan
312890,1.399960041,1743633198.8917706,0.014450496994,1743633198.8917706,nan,nan
312891,1.3999598026,1743633199.5609822,0.014450432733,1743633199.5609822,nan,nan
312892,1.3999559879,1743633200.2302206,0.014450398274,1743633200.2302206,nan,nan
312893,1.3999563456,1743633200.8994455,0.014450425282,1743633200.8994455,nan,nan
312894,1.3999582529,1743633201.5686626,0.014450418763,1743633201.5686626,nan,nan
312895,1.399958849,1743633202.2378805,0.0144504169,1743633202.2378805,nan,nan
312896,1.399962306,1743633202.9070983,0.014450397342,1743633202.9070983,nan,nan
312897,1.3999574184,1743633203.5763144,0.014450417832,1743633203.5763144,nan,nan
312898,1.3999503851,1743633204.2455416,0.01445036009,1743633204.2455416,nan,nan
312899,1.3999559879,1743633204.9147615,0.014450366609,1743633204.9147615,nan,nan
312900,1.3999582529,1743633205.5839977,0.014450385235,1743633205.5839977,nan,nan
312901,1.3999583721,1743633206.253212,0.014450418763,1743633206.253212,nan,nan
312902,1.3999612331,1743633206.922441,0.014450439252,1743633206.922441,nan,nan
312903,1.3999644518,1743633207.5916717,0.014450447634,1743633207.5916717,nan,nan
312904,1.399960041,1743633208.2608807,0.014450459741,1743633208.2608807,nan,nan
