index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
328176,1.3999741077,1743641790.7132905,0.014450579882,1743641790.7132905,nan,nan
328177,1.3999732733,1743641791.3825047,0.014450554736,1743641791.3825047,nan,nan
328178,1.399974227,1743641792.0517242,0.014450524934,1743641792.0517242,nan,nan
328179,1.399974227,1743641792.7209406,0.014450573362,1743641792.7209406,nan,nan
328180,1.3999681473,1743641793.3901443,0.014450517483,1743641793.3901443,nan,nan
328181,1.3999699354,1743641794.059348,0.01445052214,1743641794.059348,nan,nan
328182,1.3999657631,1743641794.7285604,0.014450479299,1743641794.7285604,nan,nan
328183,1.3999654055,1743641795.3977757,0.014450510964,1743641795.3977757,nan,nan
328184,1.3999687433,1743641796.066981,0.014450486749,1743641796.066981,nan,nan
328185,1.3999711275,1743641796.7362034,0.014450527728,1743641796.7362034,nan,nan
328186,1.3999741077,1743641797.4054196,0.014450593852,1743641797.4054196,nan,nan
328187,1.3999716043,1743641798.0746272,0.014450495131,1743641798.0746272,nan,nan
328188,1.3999676704,1743641798.7438302,0.014450500719,1743641798.7438302,nan,nan
328189,1.3999729156,1743641799.4130473,0.014450546354,1743641799.4130473,nan,nan
328190,1.3999724388,1743641800.0822647,0.014450570568,1743641800.0822647,nan,nan
328191,1.3999757767,1743641800.7514637,0.014450524002,1743641800.7514637,nan,nan
328192,1.3999749422,1743641801.4206772,0.014450575225,1743641801.4206772,nan,nan
328193,1.3999812603,1743641802.0898836,0.014450599439,1743641802.0898836,nan,nan
328194,1.3999775648,1743641802.7590933,0.014450608753,1743641802.7590933,nan,nan
328195,1.3999722004,1743641803.4283195,0.014450551011,1743641803.4283195,nan,nan
328196,1.3999711275,1743641804.0975237,0.014450523071,1743641804.0975237,nan,nan
328197,1.3999736309,1743641804.7667518,0.014450558461,1743641804.7667518,nan,nan
328198,1.3999738693,1743641805.4359703,0.014450558461,1743641805.4359703,nan,nan
328199,1.3999745846,1743641806.1051886,0.014450551011,1743641806.1051886,nan,nan
328200,1.3999761343,1743641806.7744079,0.014450546354,1743641806.7744079,nan,nan
328201,1.3999735117,1743641807.443622,0.014450595714,1743641807.443622,nan,nan
328202,1.3999686241,1743641808.1128397,0.014450490475,1743641808.1128397,nan,nan
328203,1.3999650478,1743641808.7820475,0.01445050817,1743641808.7820475,nan,nan
328204,1.3999683857,1743641809.451254,0.014450477436,1743641809.451254,nan,nan
328205,1.3999670744,1743641810.120461,0.014450497925,1743641810.120461,nan,nan
328206,1.399969101,1743641810.7896657,0.014450499788,1743641810.7896657,nan,nan
328207,1.3999711275,1743641811.458888,0.014450537972,1743641811.458888,nan,nan
328208,1.3999693394,1743641812.1281197,0.01445052959,1743641812.1281197,nan,nan
328209,1.3999729156,1743641812.7973416,0.014450537972,1743641812.7973416,nan,nan
328210,1.3999723196,1743641813.4665608,0.014450556599,1743641813.4665608,nan,nan
328211,1.3999739885,1743641814.1357954,0.01445059292,1743641814.1357954,nan,nan
328212,1.3999731541,1743641814.8050299,0.014450575225,1743641814.8050299,nan,nan
328213,1.3999720812,1743641815.4742572,0.014450535178,1743641815.4742572,nan,nan
328214,1.3999729156,1743641816.143499,0.014450527728,1743641816.143499,nan,nan
328215,1.3999705315,1743641816.8127422,0.014450564049,1743641816.8127422,nan,nan
328216,1.3999693394,1743641817.4819827,0.014450517483,1743641817.4819827,nan,nan
328217,1.3999730349,1743641818.1512003,0.014450560324,1743641818.1512003,nan,nan
328218,1.3999720812,1743641818.8204174,0.014450547285,1743641818.8204174,nan,nan
328219,1.3999773264,1743641819.4896238,0.014450611547,1743641819.4896238,nan,nan
328220,1.3999749422,1743641820.1588373,0.014450576156,1743641820.1588373,nan,nan
328221,1.3999711275,1743641820.8280559,0.014450556599,1743641820.8280559,nan,nan
328222,1.3999744654,1743641821.4972558,0.01445050817,1743641821.4972558,nan,nan
328223,1.3999736309,1743641822.1664803,0.014450596645,1743641822.1664803,nan,nan
328224,1.3999676704,1743641822.8356931,0.014450499788,1743641822.8356931,nan,nan
328225,1.399974227,1743641823.5049093,0.014450558461,1743641823.5049093,nan,nan
328226,1.3999708891,1743641824.1741314,0.014450563118,1743641824.1741314,nan,nan
328227,1.3999673128,1743641824.8433392,0.0144504942,1743641824.8433392,nan,nan
328228,1.399970293,1743641825.5125499,0.014450524002,1743641825.5125499,nan,nan
328229,1.3999714851,1743641826.1817667,0.014450569637,1743641826.1817667,nan,nan
328230,1.3999731541,1743641826.8509827,0.014450553805,1743641826.8509827,nan,nan
328231,1.399974227,1743641827.5202036,0.014450524002,1743641827.5202036,nan,nan
328232,1.3999730349,1743641828.1894026,0.014450518414,1743641828.1894026,nan,nan
328233,1.3999699354,1743641828.8586233,0.01445053611,1743641828.8586233,nan,nan
328234,1.3999714851,1743641829.5278373,0.014450503513,1743641829.5278373,nan,nan
328235,1.3999710083,1743641830.19708,0.014450532384,1743641830.19708,nan,nan
328236,1.3999708891,1743641830.8663003,0.014450578019,1743641830.8663003,nan,nan
328237,1.3999708891,1743641831.5355077,0.014450517483,1743641831.5355077,nan,nan
328238,1.3999717236,1743641832.2047331,0.014450548217,1743641832.2047331,nan,nan
328239,1.399970293,1743641832.873967,0.014450526796,1743641832.873967,nan,nan
328240,1.399972558,1743641833.5431855,0.014450527728,1743641833.5431855,nan,nan
328241,1.3999681473,1743641834.2124095,0.014450564049,1743641834.2124095,nan,nan
328242,1.3999711275,1743641834.8816211,0.014450595714,1743641834.8816211,nan,nan
328243,1.3999730349,1743641835.5508397,0.014450527728,1743641835.5508397,nan,nan
328244,1.3999757767,1743641836.2200625,0.014450573362,1743641836.2200625,nan,nan
328245,1.3999730349,1743641836.8892732,0.014450627379,1743641836.8892732,nan,nan
328246,1.3999747038,1743641837.558487,0.014450580813,1743641837.558487,nan,nan
328247,1.3999729156,1743641838.2277107,0.014450551011,1743641838.2277107,nan,nan
328248,1.3999704123,1743641838.8969362,0.014450532384,1743641838.8969362,nan,nan
328249,1.3999689817,1743641839.5661488,0.014450500719,1743641839.5661488,nan,nan
328250,1.3999700546,1743641840.235357,0.014450503513,1743641840.235357,nan,nan
328251,1.3999679089,1743641840.9045608,0.014450510032,1743641840.9045608,nan,nan
328252,1.3999665976,1743641841.5737948,0.014450455084,1743641841.5737948,nan,nan
328253,1.3999689817,1743641842.2430024,0.014450488612,1743641842.2430024,nan,nan
328254,1.3999714851,1743641842.9122198,0.01445055753,1743641842.9122198,nan,nan
328255,1.3999729156,1743641843.5814674,0.014450562187,1743641843.5814674,nan,nan
328256,1.3999720812,1743641844.2506864,0.014450569637,1743641844.2506864,nan,nan
328257,1.3999737501,1743641844.919913,0.01445057895,1743641844.919913,nan,nan
328258,1.3999727964,1743641845.5891323,0.014450572431,1743641845.5891323,nan,nan
328259,1.3999711275,1743641846.2583485,0.014450578019,1743641846.2583485,nan,nan
328260,1.3999705315,1743641846.9275837,0.014450554736,1743641846.9275837,nan,nan
328261,1.3999744654,1743641847.5968091,0.014450545423,1743641847.5968091,nan,nan
328262,1.3999710083,1743641848.2660356,0.014450547285,1743641848.2660356,nan,nan
328263,1.3999694586,1743641848.935264,0.014450516552,1743641848.935264,nan,nan
328264,1.3999660015,1743641849.6044753,0.014450496994,1743641849.6044753,nan,nan
328265,1.3999723196,1743641850.2737048,0.014450554736,1743641850.2737048,nan,nan
328266,1.3999657631,1743641850.9429307,0.014450535178,1743641850.9429307,nan,nan
328267,1.3999693394,1743641851.612138,0.014450502582,1743641851.612138,nan,nan
328268,1.3999698162,1743641852.2813458,0.01445051562,1743641852.2813458,nan,nan
328269,1.399965167,1743641852.9505548,0.014450474642,1743641852.9505548,nan,nan
328270,1.399969697,1743641853.61977,0.014450490475,1743641853.61977,nan,nan
328271,1.3999718428,1743641854.2889752,0.014450524002,1743641854.2889752,nan,nan
328272,1.3999680281,1743641854.9581802,0.014450482093,1743641854.9581802,nan,nan
328273,1.399969101,1743641855.6274073,0.014450489543,1743641855.6274073,nan,nan
328274,1.3999681473,1743641856.2966304,0.014450461604,1743641856.2966304,nan,nan
328275,1.3999665976,1743641856.9658427,0.014450464398,1743641856.9658427,nan,nan
328276,1.3999665976,1743641857.6350505,0.01445050817,1743641857.6350505,nan,nan
328277,1.3999669552,1743641858.30426,0.014450497925,1743641858.30426,nan,nan
328278,1.399969101,1743641858.973465,0.014450507239,1743641858.973465,nan,nan
328279,1.3999675512,1743641859.642678,0.014450455084,1743641859.642678,nan,nan
328280,1.3999621868,1743641860.3118944,0.014450483955,1743641860.3118944,nan,nan
328281,1.3999637365,1743641860.9811108,0.014450510964,1743641860.9811108,nan,nan
328282,1.3999626637,1743641861.6503458,0.014450469986,1743641861.6503458,nan,nan
328283,1.3999687433,1743641862.3195684,0.014450517483,1743641862.3195684,nan,nan
328284,1.3999694586,1743641862.988794,0.014450490475,1743641862.988794,nan,nan
328285,1.3999729156,1743641863.658031,0.014450531453,1743641863.658031,nan,nan
328286,1.3999689817,1743641864.3272629,0.014450510964,1743641864.3272629,nan,nan
328287,1.3999710083,1743641864.9964905,0.014450485818,1743641864.9964905,nan,nan
328288,1.3999707699,1743641865.6657135,0.014450505376,1743641865.6657135,nan,nan
328289,1.3999727964,1743641866.3349316,0.014450511895,1743641866.3349316,nan,nan
328290,1.3999738693,1743641867.0041506,0.014450532384,1743641867.0041506,nan,nan
328291,1.3999713659,1743641867.6733735,0.0144505715,1743641867.6733735,nan,nan
328292,1.3999710083,1743641868.3426132,0.014450540766,1743641868.3426132,nan,nan
328293,1.3999752998,1743641869.0118284,0.014450555667,1743641869.0118284,nan,nan
328294,1.3999729156,1743641869.681047,0.014450552873,1743641869.681047,nan,nan
328295,1.3999667168,1743641870.350269,0.014450489543,1743641870.350269,nan,nan
328296,1.3999689817,1743641871.0194974,0.014450517483,1743641871.0194974,nan,nan
328297,1.3999704123,1743641871.688722,0.014450535178,1743641871.688722,nan,nan
328298,1.3999665976,1743641872.3579266,0.01445050817,1743641872.3579266,nan,nan
328299,1.3999711275,1743641873.0271285,0.01445052214,1743641873.0271285,nan,nan
328300,1.3999705315,1743641873.6963305,0.01445051562,1743641873.6963305,nan,nan
328301,1.3999685049,1743641874.3655543,0.014450525865,1743641874.3655543,nan,nan
328302,1.3999731541,1743641875.0347865,0.014450563118,1743641875.0347865,nan,nan
328303,1.3999727964,1743641875.7040055,0.014450552873,1743641875.7040055,nan,nan
328304,1.3999735117,1743641876.3732228,0.014450565912,1743641876.3732228,nan,nan
328305,1.3999745846,1743641877.0424416,0.014450547285,1743641877.0424416,nan,nan
328306,1.3999669552,1743641877.7116482,0.014450496994,1743641877.7116482,nan,nan
328307,1.3999644518,1743641878.3808746,0.014450427145,1743641878.3808746,nan,nan
328308,1.399966836,1743641879.0500834,0.014450473711,1743641879.0500834,nan,nan
328309,1.3999710083,1743641879.7192883,0.014450492337,1743641879.7192883,nan,nan
328310,1.3999682665,1743641880.3884966,0.014450479299,1743641880.3884966,nan,nan
328311,1.3999634981,1743641881.057718,0.014450427145,1743641881.057718,nan,nan
328312,1.3999657631,1743641881.726943,0.01445043087,1743641881.726943,nan,nan
328313,1.399969697,1743641882.3961751,0.014450531453,1743641882.3961751,nan,nan
328314,1.3999695778,1743641883.065378,0.014450518414,1743641883.065378,nan,nan
328315,1.3999718428,1743641883.7345788,0.014450527728,1743641883.7345788,nan,nan
328316,1.3999711275,1743641884.4038095,0.014450546354,1743641884.4038095,nan,nan
328317,1.3999735117,1743641885.073018,0.014450527728,1743641885.073018,nan,nan
328318,1.3999693394,1743641885.7422323,0.014450493269,1743641885.7422323,nan,nan
328319,1.399966836,1743641886.4114501,0.014450479299,1743641886.4114501,nan,nan
328320,1.3999751806,1743641887.0806599,0.014450505376,1743641887.0806599,nan,nan
328321,1.3999722004,1743641887.749882,0.014450502582,1743641887.749882,nan,nan
328322,1.399970293,1743641888.41909,0.01445052959,1743641888.41909,nan,nan
328323,1.3999686241,1743641889.0883064,0.014450497925,1743641889.0883064,nan,nan
328324,1.3999657631,1743641889.7575245,0.014450459741,1743641889.7575245,nan,nan
328325,1.3999681473,1743641890.4267356,0.014450499788,1743641890.4267356,nan,nan
328326,1.3999636173,1743641891.0959558,0.014450427145,1743641891.0959558,nan,nan
328327,1.3999665976,1743641891.765171,0.014450497925,1743641891.765171,nan,nan
328328,1.3999686241,1743641892.4343846,0.014450526796,1743641892.4343846,nan,nan
328329,1.399975419,1743641893.1036053,0.014450555667,1743641893.1036053,nan,nan
328330,1.3999738693,1743641893.7728286,0.014450551011,1743641893.7728286,nan,nan
328331,1.3999726772,1743641894.4420528,0.014450539835,1743641894.4420528,nan,nan
328332,1.3999788761,1743641895.11127,0.014450578019,1743641895.11127,nan,nan
328333,1.3999756575,1743641895.7804708,0.01445052214,1743641895.7804708,nan,nan
328334,1.3999747038,1743641896.4496922,0.014450573362,1743641896.4496922,nan,nan
328335,1.3999724388,1743641897.1189137,0.014450556599,1743641897.1189137,nan,nan
328336,1.3999716043,1743641897.7881382,0.0144505715,1743641897.7881382,nan,nan
328337,1.3999729156,1743641898.4573448,0.014450519346,1743641898.4573448,nan,nan
328338,1.3999675512,1743641899.1265767,0.014450478368,1743641899.1265767,nan,nan
328339,1.3999675512,1743641899.7957969,0.014450519346,1743641899.7957969,nan,nan
328340,1.3999658823,1743641900.4650123,0.014450465329,1743641900.4650123,nan,nan
328341,1.3999675512,1743641901.1342263,0.014450481161,1743641901.1342263,nan,nan
328342,1.3999698162,1743641901.803438,0.014450507239,1743641901.803438,nan,nan
328343,1.3999687433,1743641902.4726527,0.014450489543,1743641902.4726527,nan,nan
328344,1.3999667168,1743641903.1418731,0.014450510032,1743641903.1418731,nan,nan
328345,1.3999664783,1743641903.8110912,0.014450490475,1743641903.8110912,nan,nan
328346,1.399967432,1743641904.4803078,0.014450456947,1743641904.4803078,nan,nan
328347,1.3999632597,1743641905.1495237,0.014450487681,1743641905.1495237,nan,nan
328348,1.3999631405,1743641905.8187432,0.014450467192,1743641905.8187432,nan,nan
328349,1.3999577761,1743641906.4879763,0.014450382441,1743641906.4879763,nan,nan
328350,1.3999644518,1743641907.1571968,0.014450469054,1743641907.1571968,nan,nan
328351,1.3999552727,1743641907.8264236,0.014450425282,1743641907.8264236,nan,nan
328352,1.3999646902,1743641908.4956474,0.014450470917,1743641908.4956474,nan,nan
328353,1.3999714851,1743641909.1648598,0.014450518414,1743641909.1648598,nan,nan
328354,1.3999656439,1743641909.834074,0.014450496994,1743641909.834074,nan,nan
328355,1.3999695778,1743641910.503284,0.014450493269,1743641910.503284,nan,nan
328356,1.3999648094,1743641911.172497,0.014450505376,1743641911.172497,nan,nan
328357,1.3999670744,1743641911.8417087,0.01445054356,1743641911.8417087,nan,nan
328358,1.3999699354,1743641912.5109265,0.014450459741,1743641912.5109265,nan,nan
328359,1.3999705315,1743641913.1801577,0.014450549148,1743641913.1801577,nan,nan
328360,1.3999650478,1743641913.8493786,0.014450511895,1743641913.8493786,nan,nan
328361,1.3999720812,1743641914.5185878,0.014450497925,1743641914.5185878,nan,nan
328362,1.3999739885,1743641915.1878026,0.014450579882,1743641915.1878026,nan,nan
328363,1.3999704123,1743641915.8570275,0.014450587332,1743641915.8570275,nan,nan
328364,1.3999741077,1743641916.5262508,0.014450576156,1743641916.5262508,nan,nan
328365,1.3999707699,1743641917.19548,0.014450558461,1743641917.19548,nan,nan
328366,1.3999723196,1743641917.8647025,0.014450568706,1743641917.8647025,nan,nan
328367,1.3999722004,1743641918.5339086,0.014450531453,1743641918.5339086,nan,nan
328368,1.3999722004,1743641919.203135,0.014450540766,1743641919.203135,nan,nan
328369,1.3999712467,1743641919.8723521,0.014450589195,1743641919.8723521,nan,nan
328370,1.3999701738,1743641920.5415843,0.014450583607,1743641920.5415843,nan,nan
328371,1.3999726772,1743641921.2108083,0.014450556599,1743641921.2108083,nan,nan
328372,1.3999670744,1743641921.8800206,0.014450493269,1743641921.8800206,nan,nan
328373,1.3999680281,1743641922.5492384,0.014450463466,1743641922.5492384,nan,nan
328374,1.3999665976,1743641923.2184527,0.014450473711,1743641923.2184527,nan,nan
328375,1.3999657631,1743641923.8876834,0.014450483955,1743641923.8876834,nan,nan
328376,1.3999738693,1743641924.5568874,0.014450510964,1743641924.5568874,nan,nan
328377,1.3999722004,1743641925.2261086,0.014450564049,1743641925.2261086,nan,nan
328378,1.3999649286,1743641925.8953176,0.014450500719,1743641925.8953176,nan,nan
328379,1.399970293,1743641926.5645227,0.01445050817,1743641926.5645227,nan,nan
328380,1.3999657631,1743641927.2337534,0.014450535178,1743641927.2337534,nan,nan
328381,1.3999700546,1743641927.9029698,0.014450514689,1743641927.9029698,nan,nan
328382,1.3999636173,1743641928.5722036,0.01445047278,1743641928.5722036,nan,nan
328383,1.3999661207,1743641929.2414238,0.014450481161,1743641929.2414238,nan,nan
328384,1.3999675512,1743641929.910629,0.014450527728,1743641929.910629,nan,nan
328385,1.3999682665,1743641930.5798438,0.014450471848,1743641930.5798438,nan,nan
328386,1.3999602795,1743641931.2490718,0.014450442977,1743641931.2490718,nan,nan
328387,1.3999695778,1743641931.9182816,0.014450524934,1743641931.9182816,nan,nan
328388,1.3999701738,1743641932.5875077,0.014450531453,1743641932.5875077,nan,nan
328389,1.3999713659,1743641933.2567294,0.014450542629,1743641933.2567294,nan,nan
328390,1.3999729156,1743641933.9259498,0.014450565912,1743641933.9259498,nan,nan
328391,1.3999730349,1743641934.5951803,0.014450549148,1743641934.5951803,nan,nan
328392,1.3999716043,1743641935.264401,0.014450599439,1743641935.264401,nan,nan
