index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
337993,nan,nan,nan,nan,-0.0009957223,1743648199.514664
337994,nan,nan,nan,nan,-0.0009957275,1743648202.9025316
337995,nan,nan,nan,nan,-0.0009957299,1743648206.290045
337996,nan,nan,nan,nan,-0.0009957223,1743648209.6757283
337997,nan,nan,nan,nan,-0.0009957179,1743648213.0653083
337998,nan,nan,nan,nan,-0.000995717,1743648216.453129
337999,nan,nan,nan,nan,-0.0009957306,1743648219.841493
338000,nan,nan,nan,nan,-0.0009957257,1743648223.2285416
338001,nan,nan,nan,nan,-0.0009957221,1743648226.617377
338002,nan,nan,nan,nan,-0.0009957101,1743648230.005759
338003,nan,nan,nan,nan,-0.0009957237,1743648233.3935966
338004,nan,nan,nan,nan,-0.0009957151,1743648236.7812078
338005,nan,nan,nan,nan,-0.0009957149,1743648240.169041
338006,nan,nan,nan,nan,-0.0009957175,1743648243.5557797
338007,nan,nan,nan,nan,-0.0009957137,1743648246.9446259
338008,nan,nan,nan,nan,-0.0009957184,1743648250.332708
338009,nan,nan,nan,nan,-0.0009957204,1743648253.720477
338010,nan,nan,nan,nan,-0.0009957175,1743648257.1103199
338011,nan,nan,nan,nan,-0.0009957115,1743648260.497343
338012,nan,nan,nan,nan,-0.0009957195,1743648263.8854458
338013,nan,nan,nan,nan,-0.0009957121,1743648267.2705774
338014,nan,nan,nan,nan,-0.0009957186,1743648270.6586735
338015,nan,nan,nan,nan,-0.0009957194,1743648274.0473592
338016,nan,nan,nan,nan,-0.0009957166,1743648277.435607
338017,nan,nan,nan,nan,-0.0009957138,1743648280.8227232
338018,nan,nan,nan,nan,-0.0009957226,1743648284.211406
338019,nan,nan,nan,nan,-0.0009957273,1743648287.5997968
338020,nan,nan,nan,nan,-0.0009957193,1743648290.9881344
338021,nan,nan,nan,nan,-0.0009957152,1743648294.3775644
338022,nan,nan,nan,nan,-0.0009957107,1743648297.7637947
338023,nan,nan,nan,nan,-0.0009957162,1743648301.1535878
338024,nan,nan,nan,nan,-0.0009957156,1743648304.541135
338025,nan,nan,nan,nan,-0.0009957074,1743648307.9283962
338026,nan,nan,nan,nan,-0.00099572,1743648311.3160608
338027,nan,nan,nan,nan,-0.0009957114,1743648314.7037225
338028,nan,nan,nan,nan,-0.0009957219,1743648318.0920777
338029,nan,nan,nan,nan,-0.0009957229,1743648321.4801493
338030,nan,nan,nan,nan,-0.0009957204,1743648324.8672218
338031,nan,nan,nan,nan,-0.0009957202,1743648328.253716
338032,nan,nan,nan,nan,-0.0009957334,1743648331.643878
338033,nan,nan,nan,nan,-0.0009957254,1743648335.031991
338034,nan,nan,nan,nan,-0.0009957176,1743648338.421161
338035,nan,nan,nan,nan,-0.0009957121,1743648341.8076158
338036,nan,nan,nan,nan,-0.0009957181,1743648345.1968062
338037,nan,nan,nan,nan,-0.0009957245,1743648348.584825
338038,nan,nan,nan,nan,-0.0009957171,1743648351.9731271
338039,nan,nan,nan,nan,-0.0009957092,1743648355.3608897
338040,nan,nan,nan,nan,-0.0009957135,1743648358.7484784
338041,nan,nan,nan,nan,-0.0009957113,1743648362.138571
338042,nan,nan,nan,nan,-0.0009957204,1743648365.5256326
338043,nan,nan,nan,nan,-0.0009957063,1743648368.9129395
338044,nan,nan,nan,nan,-0.0009957182,1743648372.2994797
338045,nan,nan,nan,nan,-0.0009957223,1743648375.6882524
338046,nan,nan,nan,nan,-0.0009957116,1743648379.0772228
338047,nan,nan,nan,nan,-0.0009957125,1743648382.4648747
338048,nan,nan,nan,nan,-0.0009957175,1743648385.8523014
338049,nan,nan,nan,nan,-0.0009957229,1743648389.2396252
338050,nan,nan,nan,nan,-0.0009957242,1743648392.628951
338051,nan,nan,nan,nan,-0.000995714,1743648396.0163512
338052,nan,nan,nan,nan,-0.0009957261,1743648399.4047859
338053,nan,nan,nan,nan,-0.0009957204,1743648402.790276
338054,nan,nan,nan,nan,-0.0009957154,1743648406.1803215
338055,nan,nan,nan,nan,-0.0009957259,1743648409.5682135
338056,nan,nan,nan,nan,-0.0009957242,1743648412.9561677
338057,nan,nan,nan,nan,-0.0009957175,1743648416.3432298
338058,nan,nan,nan,nan,-0.0009957171,1743648419.7324522
338059,nan,nan,nan,nan,-0.0009957167,1743648423.1205726
338060,nan,nan,nan,nan,-0.0009957175,1743648426.508321
338061,nan,nan,nan,nan,-0.0009957219,1743648429.89535
338062,nan,nan,nan,nan,-0.0009957065,1743648433.283313
338063,nan,nan,nan,nan,-0.0009957221,1743648436.6711738
338064,nan,nan,nan,nan,-0.0009957219,1743648440.0595126
338065,nan,nan,nan,nan,-0.0009957118,1743648443.4485934
338066,nan,nan,nan,nan,-0.0009957143,1743648446.8334382
338067,nan,nan,nan,nan,-0.0009957312,1743648450.2218263
338068,nan,nan,nan,nan,-0.0009957132,1743648453.61148
338069,nan,nan,nan,nan,-0.0009957097,1743648456.9997785
338070,nan,nan,nan,nan,-0.0009957235,1743648460.3875659
338071,nan,nan,nan,nan,-0.000995716,1743648463.775682
338072,nan,nan,nan,nan,-0.0009957237,1743648467.1634614
338073,nan,nan,nan,nan,-0.0009957205,1743648470.5514066
338074,nan,nan,nan,nan,-0.0009957205,1743648473.938919
338075,nan,nan,nan,nan,-0.0009957278,1743648477.326377
338076,nan,nan,nan,nan,-0.0009957113,1743648480.716031
338077,nan,nan,nan,nan,-0.0009957289,1743648484.104885
338078,nan,nan,nan,nan,-0.0009957231,1743648487.4933338
338079,nan,nan,nan,nan,-0.000995714,1743648490.8800378
338080,nan,nan,nan,nan,-0.0009957109,1743648494.2668285
338081,nan,nan,nan,nan,-0.0009957185,1743648497.6563823
338082,nan,nan,nan,nan,-0.0009957134,1743648501.0436382
338083,nan,nan,nan,nan,-0.0009957149,1743648504.430911
338084,nan,nan,nan,nan,-0.0009957147,1743648507.81765
338085,nan,nan,nan,nan,-0.0009957088,1743648511.206031
338086,nan,nan,nan,nan,-0.0009957175,1743648514.5937903
338087,nan,nan,nan,nan,-0.0009957243,1743648517.9830406
338088,nan,nan,nan,nan,-0.0009957153,1743648521.3691795
338089,nan,nan,nan,nan,-0.0009957182,1743648524.7593744
338090,nan,nan,nan,nan,-0.0009957157,1743648528.1476777
338091,nan,nan,nan,nan,-0.0009957238,1743648531.5358713
338092,nan,nan,nan,nan,-0.0009957105,1743648534.9237137
338093,nan,nan,nan,nan,-0.0009957153,1743648538.3120084
338094,nan,nan,nan,nan,-0.000995711,1743648541.7001276
338095,nan,nan,nan,nan,-0.0009957179,1743648545.0876806
338096,nan,nan,nan,nan,-0.0009957198,1743648548.4758344
338097,nan,nan,nan,nan,-0.0009957124,1743648551.863392
338098,nan,nan,nan,nan,-0.0009957063,1743648555.2502902
338099,nan,nan,nan,nan,-0.0009957135,1743648558.639539
338100,nan,nan,nan,nan,-0.0009957161,1743648562.0277953
338101,nan,nan,nan,nan,-0.0009957174,1743648565.4131713
338102,nan,nan,nan,nan,-0.000995721,1743648568.800988
338103,nan,nan,nan,nan,-0.0009957119,1743648572.18938
338104,nan,nan,nan,nan,-0.0009957218,1743648575.57766
338105,nan,nan,nan,nan,-0.0009957134,1743648578.9663808
338106,nan,nan,nan,nan,-0.000995718,1743648582.3550282
338107,nan,nan,nan,nan,-0.0009957157,1743648585.7422163
338108,nan,nan,nan,nan,-0.0009957203,1743648589.1308672
338109,nan,nan,nan,nan,-0.000995721,1743648592.5174644
338110,nan,nan,nan,nan,-0.0009957072,1743648595.9060407
338111,nan,nan,nan,nan,-0.000995718,1743648599.2930186
338112,nan,nan,nan,nan,-0.0009957124,1743648602.6817648
338113,nan,nan,nan,nan,-0.0009957032,1743648606.0715451
338114,nan,nan,nan,nan,-0.00099572,1743648609.4597962
338115,nan,nan,nan,nan,-0.0009957156,1743648612.8481991
338116,nan,nan,nan,nan,-0.0009957115,1743648616.235567
338117,nan,nan,nan,nan,-0.0009957116,1743648619.6239245
338118,nan,nan,nan,nan,-0.0009957154,1743648623.0110652
338119,nan,nan,nan,nan,-0.0009957013,1743648626.399367
338120,nan,nan,nan,nan,-0.0009957134,1743648629.7854025
338121,nan,nan,nan,nan,-0.0009957105,1743648633.174324
338122,nan,nan,nan,nan,-0.0009957059,1743648636.5634046
338123,nan,nan,nan,nan,-0.0009957126,1743648639.951193
338124,nan,nan,nan,nan,-0.0009957123,1743648643.3403866
338125,nan,nan,nan,nan,-0.0009957085,1743648646.7276707
338126,nan,nan,nan,nan,-0.0009957125,1743648650.116427
338127,nan,nan,nan,nan,-0.000995724,1743648653.5033708
338128,nan,nan,nan,nan,-0.0009957093,1743648656.8914704
338129,nan,nan,nan,nan,-0.0009957119,1743648660.2802088
338130,nan,nan,nan,nan,-0.0009957067,1743648663.6672628
338131,nan,nan,nan,nan,-0.0009957101,1743648667.0556786
338132,nan,nan,nan,nan,-0.0009957059,1743648670.4444036
338133,nan,nan,nan,nan,-0.0009957076,1743648673.8329368
338134,nan,nan,nan,nan,-0.000995717,1743648677.2205148
338135,nan,nan,nan,nan,-0.0009957062,1743648680.6093783
338136,nan,nan,nan,nan,-0.0009957109,1743648683.9973545
338137,nan,nan,nan,nan,-0.0009957083,1743648687.3840754
338138,nan,nan,nan,nan,-0.0009957037,1743648690.7729702
338139,nan,nan,nan,nan,-0.0009957184,1743648694.1609774
338140,nan,nan,nan,nan,-0.0009957002,1743648697.5482848
338141,nan,nan,nan,nan,-0.0009957105,1743648700.9368482
338142,nan,nan,nan,nan,-0.0009957118,1743648704.3258138
338143,nan,nan,nan,nan,-0.0009957076,1743648707.7137704
338144,nan,nan,nan,nan,-0.0009957087,1743648711.1002426
338145,nan,nan,nan,nan,-0.0009957125,1743648714.4907243
338146,nan,nan,nan,nan,-0.0009957149,1743648717.8774908
338147,nan,nan,nan,nan,-0.0009957076,1743648721.265939
338148,nan,nan,nan,nan,-0.0009957008,1743648724.653141
338149,nan,nan,nan,nan,-0.0009957107,1743648728.0408669
338150,nan,nan,nan,nan,-0.0009957139,1743648731.428553
338151,nan,nan,nan,nan,-0.0009957148,1743648734.8177745
338152,nan,nan,nan,nan,-0.0009957051,1743648738.2055748
338153,nan,nan,nan,nan,-0.0009957115,1743648741.5923681
338154,nan,nan,nan,nan,-0.000995714,1743648744.9782221
338155,nan,nan,nan,nan,-0.0009957204,1743648748.3665206
338156,nan,nan,nan,nan,-0.0009957229,1743648751.7558963
338157,nan,nan,nan,nan,-0.0009957115,1743648755.143541
338158,nan,nan,nan,nan,-0.000995717,1743648758.5313878
338159,nan,nan,nan,nan,-0.0009957162,1743648761.919803
338160,nan,nan,nan,nan,-0.000995713,1743648765.3059149
338161,nan,nan,nan,nan,-0.0009957102,1743648768.695464
338162,nan,nan,nan,nan,-0.0009957133,1743648772.0826106
338163,nan,nan,nan,nan,-0.0009957166,1743648775.472171
338164,nan,nan,nan,nan,-0.0009957096,1743648778.8588386
338165,nan,nan,nan,nan,-0.0009957227,1743648782.2468057
338166,nan,nan,nan,nan,-0.0009957026,1743648785.6338177
338167,nan,nan,nan,nan,-0.0009957031,1743648789.02207
338168,nan,nan,nan,nan,-0.0009957055,1743648792.4108725
338169,nan,nan,nan,nan,-0.0009957085,1743648795.7992222
338170,nan,nan,nan,nan,-0.0009957051,1743648799.1877277
338171,nan,nan,nan,nan,-0.0009957065,1743648802.5744772
338172,nan,nan,nan,nan,-0.0009957087,1743648805.96273
338173,nan,nan,nan,nan,-0.000995704,1743648809.3498268
338174,nan,nan,nan,nan,-0.0009957058,1743648812.7389374
338175,nan,nan,nan,nan,-0.0009957074,1743648816.1262674
338176,nan,nan,nan,nan,-0.0009957027,1743648819.5129526
338177,nan,nan,nan,nan,-0.0009957074,1743648822.9010732
338178,nan,nan,nan,nan,-0.0009957049,1743648826.2893407
338179,nan,nan,nan,nan,-0.0009957092,1743648829.6778195
338180,nan,nan,nan,nan,-0.0009957162,1743648833.0656314
338181,nan,nan,nan,nan,-0.0009957114,1743648836.454585
338182,nan,nan,nan,nan,-0.0009957143,1743648839.842261
338183,nan,nan,nan,nan,-0.000995712,1743648843.2312427
338184,nan,nan,nan,nan,-0.0009957232,1743648846.6183598
338185,nan,nan,nan,nan,-0.0009957111,1743648850.0065167
338186,nan,nan,nan,nan,-0.0009957151,1743648853.394687
338187,nan,nan,nan,nan,-0.0009957242,1743648856.7825308
338188,nan,nan,nan,nan,-0.0009957083,1743648860.170312
338189,nan,nan,nan,nan,-0.0009957179,1743648863.5577056
338190,nan,nan,nan,nan,-0.0009957221,1743648866.9449284
338191,nan,nan,nan,nan,-0.0009957142,1743648870.332649
338192,nan,nan,nan,nan,-0.0009957156,1743648873.7226765
338193,nan,nan,nan,nan,-0.0009957233,1743648877.1101632
338194,nan,nan,nan,nan,-0.0009957269,1743648880.4976819
338195,nan,nan,nan,nan,-0.0009957242,1743648883.8863325
338196,nan,nan,nan,nan,-0.0009957093,1743648887.2734313
338197,nan,nan,nan,nan,-0.0009957222,1743648890.6614149
338198,nan,nan,nan,nan,-0.0009957186,1743648894.0508156
338199,nan,nan,nan,nan,-0.0009957165,1743648897.4398422
338200,nan,nan,nan,nan,-0.0009957057,1743648900.8274124
338201,nan,nan,nan,nan,-0.0009957129,1743648904.2151468
338202,nan,nan,nan,nan,-0.0009957212,1743648907.603044
338203,nan,nan,nan,nan,-0.0009957161,1743648910.9905434
338204,nan,nan,nan,nan,-0.0009957157,1743648914.3772945
338205,nan,nan,nan,nan,-0.0009957048,1743648917.766491
338206,nan,nan,nan,nan,-0.0009957161,1743648921.153689
338207,nan,nan,nan,nan,-0.0009957034,1743648924.543056
338208,nan,nan,nan,nan,-0.0009957102,1743648927.9293737
338209,nan,nan,nan,nan,-0.000995712,1743648931.3191388
338210,nan,nan,nan,nan,-0.0009957146,1743648934.7064335
338211,nan,nan,nan,nan,-0.0009957126,1743648938.0949376
338212,nan,nan,nan,nan,-0.0009957152,1743648941.4816558
338213,nan,nan,nan,nan,-0.0009957031,1743648944.868737
338214,nan,nan,nan,nan,-0.0009957063,1743648948.2578316
338215,nan,nan,nan,nan,-0.0009957163,1743648951.6443565
338216,nan,nan,nan,nan,-0.0009957065,1743648955.0331821
338217,nan,nan,nan,nan,-0.0009957059,1743648958.4203238
338218,nan,nan,nan,nan,-0.0009957044,1743648961.8094695
338219,nan,nan,nan,nan,-0.0009957157,1743648965.1977324
338220,nan,nan,nan,nan,-0.0009957125,1743648968.585637
338221,nan,nan,nan,nan,-0.0009957171,1743648971.9740112
338222,nan,nan,nan,nan,-0.0009957177,1743648975.3616571
338223,nan,nan,nan,nan,-0.0009957088,1743648978.748391
338224,nan,nan,nan,nan,-0.0009957068,1743648982.137135
338225,nan,nan,nan,nan,-0.0009957151,1743648985.5242138
338226,nan,nan,nan,nan,-0.0009957236,1743648988.9116652
338227,nan,nan,nan,nan,-0.0009957076,1743648992.3010626
338228,nan,nan,nan,nan,-0.000995714,1743648995.6875443
338229,nan,nan,nan,nan,-0.0009957091,1743648999.0749784
338230,nan,nan,nan,nan,-0.0009957172,1743649002.46464
338231,nan,nan,nan,nan,-0.0009957114,1743649005.851904
338232,nan,nan,nan,nan,-0.000995714,1743649009.23872
338233,nan,nan,nan,nan,-0.0009957097,1743649012.6272883
338234,nan,nan,nan,nan,-0.000995706,1743649016.0149424
338235,nan,nan,nan,nan,-0.0009957093,1743649019.4038014
338236,nan,nan,nan,nan,-0.0009957054,1743649022.7908576
338237,nan,nan,nan,nan,-0.0009956979,1743649026.179781
338238,nan,nan,nan,nan,-0.0009957068,1743649029.5680373
338239,nan,nan,nan,nan,-0.0009957001,1743649032.9567342
338240,nan,nan,nan,nan,-0.0009957086,1743649036.3450077
338241,nan,nan,nan,nan,-0.0009957114,1743649039.7325423
338242,nan,nan,nan,nan,-0.0009956946,1743649043.1206756
338243,nan,nan,nan,nan,-0.000995703,1743649046.5081995
338244,nan,nan,nan,nan,-0.0009957031,1743649049.895489
338245,nan,nan,nan,nan,-0.0009957064,1743649053.2847621
338246,nan,nan,nan,nan,-0.0009956946,1743649056.6731653
338247,nan,nan,nan,nan,-0.0009957013,1743649060.0614016
338248,nan,nan,nan,nan,-0.0009957071,1743649063.450002
338249,nan,nan,nan,nan,-0.0009957097,1743649066.8389542
338250,nan,nan,nan,nan,-0.0009957015,1743649070.2244503
338251,nan,nan,nan,nan,-0.0009957076,1743649073.6125357
338252,nan,nan,nan,nan,-0.0009957062,1743649077.0005248
338253,nan,nan,nan,nan,-0.0009957132,1743649080.3891687
338254,nan,nan,nan,nan,-0.0009957011,1743649083.7762406
338255,nan,nan,nan,nan,-0.0009957082,1743649087.16453
338256,nan,nan,nan,nan,-0.0009957128,1743649090.551703
338257,nan,nan,nan,nan,-0.0009957097,1743649093.939929
338258,nan,nan,nan,nan,-0.0009957188,1743649097.3288438
338259,nan,nan,nan,nan,-0.0009957067,1743649100.7166057
338260,nan,nan,nan,nan,-0.0009957156,1743649104.105406
338261,nan,nan,nan,nan,-0.0009957132,1743649107.4916902
338262,nan,nan,nan,nan,-0.0009957232,1743649110.8809059
338263,nan,nan,nan,nan,-0.0009957245,1743649114.268399
338264,nan,nan,nan,nan,-0.0009957196,1743649117.65719
338265,nan,nan,nan,nan,-0.000995714,1743649121.0450099
338266,nan,nan,nan,nan,-0.0009957195,1743649124.4319177
338267,nan,nan,nan,nan,-0.0009957149,1743649127.8192804
338268,nan,nan,nan,nan,-0.0009957177,1743649131.208329
338269,nan,nan,nan,nan,-0.0009957215,1743649134.5948877
338270,nan,nan,nan,nan,-0.0009957129,1743649137.9834547
338271,nan,nan,nan,nan,-0.0009957233,1743649141.3706052
338272,nan,nan,nan,nan,-0.0009957035,1743649144.757778
338273,nan,nan,nan,nan,-0.0009957227,1743649148.1471424
338274,nan,nan,nan,nan,-0.0009957105,1743649151.535664
338275,nan,nan,nan,nan,-0.0009957003,1743649154.9237103
338276,nan,nan,nan,nan,-0.0009957078,1743649158.3119848
338277,nan,nan,nan,nan,-0.0009957026,1743649161.7008407
338278,nan,nan,nan,nan,-0.0009957118,1743649165.0870438
338279,nan,nan,nan,nan,-0.0009956997,1743649168.474173
338280,nan,nan,nan,nan,-0.0009957039,1743649171.8627734
338281,nan,nan,nan,nan,-0.0009957078,1743649175.2509503
338282,nan,nan,nan,nan,-0.0009957079,1743649178.640179
338283,nan,nan,nan,nan,-0.0009957043,1743649182.0279112
338284,nan,nan,nan,nan,-0.0009957102,1743649185.415892
338285,nan,nan,nan,nan,-0.0009957105,1743649188.8026717
338286,nan,nan,nan,nan,-0.0009957055,1743649192.191305
338287,nan,nan,nan,nan,-0.0009956985,1743649195.5793085
338288,nan,nan,nan,nan,-0.0009957087,1743649198.9675086
338289,nan,nan,nan,nan,-0.0009957048,1743649202.3521473
338290,nan,nan,nan,nan,-0.0009957166,1743649205.7415266
338291,nan,nan,nan,nan,-0.0009957096,1743649209.1291752
338292,nan,nan,nan,nan,-0.0009957109,1743649212.5168743
338293,nan,nan,nan,nan,-0.0009957001,1743649215.9042256
338294,nan,nan,nan,nan,-0.000995711,1743649219.292937
338295,nan,nan,nan,nan,-0.0009957134,1743649222.6810143
338296,nan,nan,nan,nan,-0.000995717,1743649226.0703526
338297,nan,nan,nan,nan,-0.0009957102,1743649229.4562976
338298,nan,nan,nan,nan,-0.0009957124,1743649232.8434522
338299,nan,nan,nan,nan,-0.0009957105,1743649236.232069
338300,nan,nan,nan,nan,-0.0009957111,1743649239.6203156
338301,nan,nan,nan,nan,-0.0009957087,1743649243.0081975
338302,nan,nan,nan,nan,-0.0009957198,1743649246.3959022
338303,nan,nan,nan,nan,-0.0009957076,1743649249.785293
338304,nan,nan,nan,nan,-0.0009957149,1743649253.1722698
338305,nan,nan,nan,nan,-0.0009957245,1743649256.560844
338306,nan,nan,nan,nan,-0.0009957085,1743649259.948811
338307,nan,nan,nan,nan,-0.0009957177,1743649263.33519
338308,nan,nan,nan,nan,-0.0009957126,1743649266.723495
338309,nan,nan,nan,nan,-0.000995714,1743649270.11219
338310,nan,nan,nan,nan,-0.0009957191,1743649273.5007164
338311,nan,nan,nan,nan,-0.000995711,1743649276.888373
338312,nan,nan,nan,nan,-0.000995725,1743649280.2776582
338313,nan,nan,nan,nan,-0.0009957161,1743649283.6665525
338314,nan,nan,nan,nan,-0.0009957068,1743649287.0534441
338315,nan,nan,nan,nan,-0.0009957237,1743649290.4391177
338316,nan,nan,nan,nan,-0.0009957099,1743649293.829203
338317,nan,nan,nan,nan,-0.000995713,1743649297.218163
338318,nan,nan,nan,nan,-0.0009957129,1743649300.6064534
338319,nan,nan,nan,nan,-0.0009957189,1743649303.9958549
338320,nan,nan,nan,nan,-0.0009957163,1743649307.383695
338321,nan,nan,nan,nan,-0.0009957166,1743649310.7712445
338322,nan,nan,nan,nan,-0.0009957142,1743649314.1598213
338323,nan,nan,nan,nan,-0.0009957123,1743649317.5473597
338324,nan,nan,nan,nan,-0.0009957095,1743649320.9346397
338325,nan,nan,nan,nan,-0.0009957132,1743649324.3231847
338326,nan,nan,nan,nan,-0.0009956952,1743649327.711192
338327,nan,nan,nan,nan,-0.0009957092,1743649331.0996313
338328,nan,nan,nan,nan,-0.0009957134,1743649334.488644
338329,nan,nan,nan,nan,-0.0009957049,1743649337.8754022
338330,nan,nan,nan,nan,-0.0009957064,1743649341.2640283
338331,nan,nan,nan,nan,-0.0009956998,1743649344.651511
338332,nan,nan,nan,nan,-0.0009957126,1743649348.0386562
338333,nan,nan,nan,nan,-0.0009957092,1743649351.4276419
338334,nan,nan,nan,nan,-0.0009957077,1743649354.8160982
338335,nan,nan,nan,nan,-0.0009957034,1743649358.2023122
338336,nan,nan,nan,nan,-0.0009957097,1743649361.590958
338337,nan,nan,nan,nan,-0.0009957101,1743649364.9781306
338338,nan,nan,nan,nan,-0.0009957118,1743649368.3667512
338339,nan,nan,nan,nan,-0.000995709,1743649371.7546868
338340,nan,nan,nan,nan,-0.0009957029,1743649375.14213
338341,nan,nan,nan,nan,-0.0009957021,1743649378.531747
