index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
416718,6.7930290243e-05,1743690389.2484703,7.5539401223e-07,1743690389.2484703,nan,nan
416719,6.1039230786e-05,1743690389.9177144,7.2483726399e-07,1743690389.9177144,nan,nan
416720,6.5587402787e-05,1743690390.586952,7.2970124165e-07,1743690390.586952,nan,nan
416721,6.4622669015e-05,1743690391.2561882,7.366452337e-07,1743690391.2561882,nan,nan
416722,6.4071326051e-05,1743690391.9254234,7.6303058449e-07,1743690391.9254234,nan,nan
416723,6.214203313e-05,1743690392.5946717,7.1025851867e-07,1743690392.5946717,nan,nan
416724,6.517386646e-05,1743690393.2639081,7.2622833613e-07,1743690393.2639081,nan,nan
416725,6.3520186814e-05,1743690393.9331405,7.4706122177e-07,1743690393.9331405,nan,nan
416726,6.9721834734e-05,1743690394.602366,7.6997548604e-07,1743690394.602366,nan,nan
416727,6.4898165874e-05,1743690395.271616,7.8941639003e-07,1743690395.271616,nan,nan
416728,6.4622436184e-05,1743690395.9408767,7.9010897025e-07,1743690395.9408767,nan,nan
416729,6.4071326051e-05,1743690396.6101255,7.8663970271e-07,1743690396.6101255,nan,nan
416730,6.7103188485e-05,1743690397.2793658,8.1094185589e-07,1743690397.2793658,nan,nan
416731,6.6965585575e-05,1743690397.9486036,8.0677909864e-07,1743690397.9486036,nan,nan
416732,6.9032656029e-05,1743690398.6178434,8.0608197095e-07,1743690398.6178434,nan,nan
416733,6.2279839767e-05,1743690399.2870934,7.9080700743e-07,1743690399.2870934,nan,nan
416734,6.8205932621e-05,1743690399.9563186,7.8525272329e-07,1743690399.9563186,nan,nan
416735,6.3657935243e-05,1743690400.625546,7.6789183368e-07,1743690400.625546,nan,nan
416736,6.834368105e-05,1743690401.2947955,8.1233292804e-07,1743690401.2947955,nan,nan
416737,6.9170608185e-05,1743690401.964035,8.1858297563e-07,1743690401.964035,nan,nan
416738,6.1590631958e-05,1743690402.6332662,7.5261414167e-07,1743690402.6332662,nan,nan
416739,6.283109542e-05,1743690403.3024945,7.6928154158e-07,1743690403.3024945,nan,nan
416740,6.2831124524e-05,1743690403.9717238,7.7622598837e-07,1743690403.9717238,nan,nan
416741,6.0350401327e-05,1743690404.6409569,7.5539355748e-07,1743690404.6409569,nan,nan
416742,6.2693288783e-05,1743690405.3101983,7.4289482654e-07,1743690405.3101983,nan,nan
416743,6.3795654569e-05,1743690405.9794316,7.7275126387e-07,1743690405.9794316,nan,nan
416744,5.786967813e-05,1743690406.6486752,6.8803683462e-07,1743690406.6486752,nan,nan
416745,5.9799116571e-05,1743690407.3179092,7.567814464e-07,1743690407.3179092,nan,nan
416746,6.2004168285e-05,1743690407.9871457,7.4914350989e-07,1743690407.9871457,nan,nan
416747,6.6276465077e-05,1743690408.6563833,7.5886555351e-07,1743690408.6563833,nan,nan
416748,6.6552049248e-05,1743690409.3256326,8.0330528363e-07,1743690409.3256326,nan,nan
416749,6.4760475652e-05,1743690409.9948637,7.7205868365e-07,1743690409.9948637,nan,nan
416750,6.0350314016e-05,1743690410.6641066,7.1789509093e-07,1743690410.6641066,nan,nan
416751,5.5802520365e-05,1743690411.3333528,7.1234126153e-07,1743690411.3333528,nan,nan
416752,6.0350401327e-05,1743690412.002606,6.8942654252e-07,1743690412.002606,nan,nan
416753,6.1177182943e-05,1743690412.6718388,7.8524999481e-07,1743690412.6718388,nan,nan
416754,6.2968814746e-05,1743690413.341074,7.4497620517e-07,1743690413.341074,nan,nan
416755,6.2830979005e-05,1743690414.0103092,7.4428226071e-07,1743690414.0103092,nan,nan
416756,6.9583940785e-05,1743690414.6795573,8.1302641775e-07,1743690414.6795573,nan,nan
416757,7.0686422987e-05,1743690415.3487968,8.4705061454e-07,1743690415.3487968,nan,nan
416758,7.2753755376e-05,1743690416.0180404,8.1719326772e-07,1743690416.0180404,nan,nan
416759,6.8068125984e-05,1743690416.6872816,8.1511143435e-07,1743690416.6872816,nan,nan
416760,7.13756599e-05,1743690417.3565216,8.1858297563e-07,1743690417.3565216,nan,nan
416761,7.0135341957e-05,1743690418.0257723,8.3038730736e-07,1743690418.0257723,nan,nan
416762,6.6414184403e-05,1743690418.6950195,8.0399922808e-07,1743690418.6950195,nan,nan
416763,6.9997273386e-05,1743690419.364259,8.7482521849e-07,1743690419.364259,nan,nan
416764,6.8205728894e-05,1743690420.0335064,8.0260952018e-07,1743690420.0335064,nan,nan
416765,7.1788846981e-05,1743690420.7027452,8.6371483121e-07,1743690420.7027452,nan,nan
416766,6.6414359026e-05,1743690421.3719978,8.2691622083e-07,1743690421.3719978,nan,nan
416767,6.2969047576e-05,1743690422.04123,7.4706304076e-07,1743690422.04123,nan,nan
416768,6.3657906139e-05,1743690422.7104602,7.5053185356e-07,1743690422.7104602,nan,nan
416769,6.5587315476e-05,1743690423.37969,7.6997457654e-07,1743690423.37969,nan,nan
416770,6.558719906e-05,1743690424.048926,7.5261368693e-07,1743690424.048926,nan,nan
416771,6.2968669226e-05,1743690424.7181604,7.6580636232e-07,1743690424.7181604,nan,nan
416772,6.3933432102e-05,1743690425.387395,7.6580727182e-07,1743690425.387395,nan,nan
416773,6.8205816206e-05,1743690426.0566216,7.8177890828e-07,1743690426.0566216,nan,nan
416774,6.5036059823e-05,1743690426.725872,7.9358369476e-07,1743690426.725872,nan,nan
416775,6.7654531449e-05,1743690427.3951252,8.0747167885e-07,1743690427.3951252,nan,nan
416776,6.3520041294e-05,1743690428.064376,7.7900085671e-07,1743690428.064376,nan,nan
416777,6.6138716647e-05,1743690428.7336164,7.8525272329e-07,1743690428.7336164,nan,nan
416778,7.3580536991e-05,1743690429.4028542,8.4635576059e-07,1743690429.4028542,nan,nan
416779,6.737903459e-05,1743690430.0721009,7.9914025264e-07,1743690430.0721009,nan,nan
416780,6.5173982875e-05,1743690430.7413344,7.8178072727e-07,1743690430.7413344,nan,nan
416781,6.5449421527e-05,1743690431.4105859,7.9219353211e-07,1743690431.4105859,nan,nan
416782,6.6689739469e-05,1743690432.0798144,7.7622280514e-07,1743690432.0798144,nan,nan
416783,7.041086792e-05,1743690432.749057,8.2274800661e-07,1743690432.749057,nan,nan
416784,6.2968814746e-05,1743690433.4183054,8.2969108917e-07,1743690433.4183054,nan,nan
416785,6.9308181992e-05,1743690434.0875568,7.9635992734e-07,1743690434.0875568,nan,nan
416786,6.2141829403e-05,1743690434.7567925,7.692788131e-07,1743690434.7567925,nan,nan
416787,6.3520186814e-05,1743690435.4260383,7.9497385741e-07,1743690435.4260383,nan,nan
416788,6.6552107455e-05,1743690436.0952797,8.2413771452e-07,1743690436.0952797,nan,nan
416789,7.233992801e-05,1743690436.7645354,8.0468998931e-07,1743690436.7645354,nan,nan
416790,6.4622581704e-05,1743690437.433787,7.7761251305e-07,1743690437.433787,nan,nan
416791,6.517386646e-05,1743690438.1030383,8.0122163126e-07,1743690438.1030383,nan,nan
416792,6.8205932621e-05,1743690438.7722867,8.0886184151e-07,1743690438.7722867,nan,nan
416793,6.2417268055e-05,1743690439.441527,7.4358376878e-07,1743690439.441527,nan,nan
416794,5.9661251726e-05,1743690440.1107762,6.8664849096e-07,1743690440.1107762,nan,nan
416795,6.3244573539e-05,1743690440.7800076,7.4914487413e-07,1743690440.7800076,nan,nan
416796,6.1452999944e-05,1743690441.4492393,7.2067541623e-07,1743690441.4492393,nan,nan
416797,6.310667959e-05,1743690442.1184676,7.5053276305e-07,1743690442.1184676,nan,nan
416798,6.4484833274e-05,1743690442.787698,7.5539264799e-07,1743690442.787698,nan,nan
416799,6.6827546107e-05,1743690443.4569263,7.7761114881e-07,1743690443.4569263,nan,nan
416800,6.8757100962e-05,1743690444.126152,7.6928063208e-07,1743690444.126152,nan,nan
416801,6.6965498263e-05,1743690444.795398,7.8733501141e-07,1743690444.795398,nan,nan
416802,6.5449450631e-05,1743690445.4646466,7.7552931543e-07,1743690445.4646466,nan,nan
416803,6.6000793595e-05,1743690446.1338959,7.9080655269e-07,1743690446.1338959,nan,nan
416804,6.8067980465e-05,1743690446.803143,7.9636129158e-07,1743690446.803143,nan,nan
416805,6.6276494181e-05,1743690447.472391,7.93585059e-07,1743690447.472391,nan,nan
416806,6.8067864049e-05,1743690448.1416197,7.7205595517e-07,1743690448.1416197,nan,nan
416807,6.5173924668e-05,1743690448.8108659,8.0886093201e-07,1743690448.8108659,nan,nan
416808,7.1237882366e-05,1743690449.4801195,8.0677909864e-07,1743690449.4801195,nan,nan
416809,6.6689884989e-05,1743690450.1493657,8.1858252088e-07,1743690450.1493657,nan,nan
416810,6.7103334004e-05,1743690450.8186126,8.1024927567e-07,1743690450.8186126,nan,nan
416811,6.9997477112e-05,1743690451.4878519,7.9844539869e-07,1743690451.4878519,nan,nan
416812,6.8343564635e-05,1743690452.1570976,8.4496787167e-07,1743690452.1570976,nan,nan
416813,7.2478142101e-05,1743690452.8263428,8.0191784946e-07,1743690452.8263428,nan,nan
416814,7.3442613939e-05,1743690453.495588,8.3455051936e-07,1743690453.495588,nan,nan
416815,7.1375572588e-05,1743690454.164831,8.1788766693e-07,1743690454.164831,nan,nan
416816,7.9920166172e-05,1743690454.834063,8.581628208e-07,1743690454.834063,nan,nan
416817,7.9782010289e-05,1743690455.5033038,9.102373042e-07,1743690455.5033038,nan,nan
416818,7.6061231084e-05,1743690456.172534,9.0607363745e-07,1743690456.172534,nan,nan
416819,7.6198979514e-05,1743690456.8417678,8.6440923042e-07,1743690456.8417678,nan,nan
416820,7.3856208473e-05,1743690457.5110066,8.3802478912e-07,1743690457.5110066,nan,nan
416821,7.3718372732e-05,1743690458.1802413,8.421898201e-07,1743690458.1802413,nan,nan
416822,7.3994015111e-05,1743690458.8494825,8.6649379227e-07,1743690458.8494825,nan,nan
416823,6.8894849392e-05,1743690459.5187273,8.0608197095e-07,1743690459.5187273,nan,nan
416824,6.7654415034e-05,1743690460.1879754,8.1094140114e-07,1743690460.1879754,nan,nan
416825,6.9859583164e-05,1743690460.8572185,7.8802941061e-07,1743690460.8572185,nan,nan
416826,6.9170258939e-05,1743690461.5264628,8.1857842815e-07,1743690461.5264628,nan,nan
416827,7.4269366451e-05,1743690462.1957078,8.5885130829e-07,1743690462.1957078,nan,nan
416828,7.1789021604e-05,1743690462.8649445,8.4705152403e-07,1743690462.8649445,nan,nan
416829,7.2753842687e-05,1743690463.5341823,8.366378097e-07,1743690463.5341823,nan,nan
416830,7.4545358075e-05,1743690464.2034218,8.4566408987e-07,1743690464.2034218,nan,nan
416831,7.5923482655e-05,1743690464.8726635,8.6441150415e-07,1743690464.8726635,nan,nan
416832,6.2693201471e-05,1743690465.541916,7.8663970271e-07,1743690465.541916,nan,nan
416833,6.737903459e-05,1743690466.2111602,8.1927737483e-07,1743690466.2111602,nan,nan
416834,6.3657993451e-05,1743690466.8803897,7.5331035987e-07,1743690466.8803897,nan,nan
416835,6.3795538153e-05,1743690467.5496228,7.6302785601e-07,1743690467.5496228,nan,nan
416836,6.4484833274e-05,1743690468.2188766,7.6997503129e-07,1743690468.2188766,nan,nan
416837,6.3106621383e-05,1743690468.8881125,7.5330899563e-07,1743690468.8881125,nan,nan
416838,6.8205816206e-05,1743690469.5573552,7.9427809396e-07,1743690469.5573552,nan,nan
416839,6.793011562e-05,1743690470.2266057,8.1094322013e-07,1743690470.2266057,nan,nan
416840,6.4898165874e-05,1743690470.895852,8.0469271779e-07,1743690470.895852,nan,nan
416841,6.9170462666e-05,1743690471.5651033,7.9983283285e-07,1743690471.5651033,nan,nan
416842,6.8894849392e-05,1743690472.2343469,8.0122208601e-07,1743690472.2343469,nan,nan
416843,7.0135225542e-05,1743690472.9035866,8.28303655e-07,1743690472.9035866,nan,nan
416844,6.8757071858e-05,1743690473.5728295,8.2899714471e-07,1743690473.5728295,nan,nan
416845,7.2064605774e-05,1743690474.2420666,8.5399506133e-07,1743690474.2420666,nan,nan
416846,6.9859524956e-05,1743690474.911311,8.0608197095e-07,1743690474.911311,nan,nan
416847,7.4683106504e-05,1743690475.5805507,7.8177890828e-07,1743690475.5805507,nan,nan
416848,7.2477880167e-05,1743690476.2497945,7.9497021943e-07,1743690476.2497945,nan,nan
416849,7.1926915552e-05,1743690476.919029,8.1719417722e-07,1743690476.919029,nan,nan
416850,7.4683019193e-05,1743690477.588271,8.5954889073e-07,1743690477.588271,nan,nan
416851,6.9170462666e-05,1743690478.2575164,7.8872244558e-07,1743690478.2575164,nan,nan
416852,6.8619003287e-05,1743690478.9267638,8.0677364167e-07,1743690478.9267638,nan,nan
416853,7.1099872002e-05,1743690479.5960035,8.1858115664e-07,1743690479.5960035,nan,nan
416854,6.6827633418e-05,1743690480.2652588,7.8316816143e-07,1743690480.2652588,nan,nan
416855,7.1926857345e-05,1743690480.9344983,7.9913979789e-07,1743690480.9344983,nan,nan
416856,6.6551845521e-05,1743690481.603731,7.5955722423e-07,1743690481.603731,nan,nan
416857,7.1651214967e-05,1743690482.2729707,8.3941313278e-07,1743690482.2729707,nan,nan
416858,6.7516666604e-05,1743690482.942223,7.845565051e-07,1743690482.942223,nan,nan
416859,7.2891591117e-05,1743690483.6114616,8.0816698755e-07,1743690483.6114616,nan,nan
416860,7.468322292e-05,1743690484.2806873,8.8663273345e-07,1743690484.2806873,nan,nan
416861,7.2202412412e-05,1743690484.9499269,8.3941267803e-07,1743690484.9499269,nan,nan
416862,6.8067980465e-05,1743690485.6191669,8.4705106929e-07,1743690485.6191669,nan,nan
416863,7.4545067037e-05,1743690486.288396,9.0051571533e-07,1743690486.288396,nan,nan
416864,7.0686422987e-05,1743690486.9576418,8.560778042e-07,1743690486.9576418,nan,nan
416865,7.4269453762e-05,1743690487.6268857,8.0399695435e-07,1743690487.6268857,nan,nan
416866,7.2339986218e-05,1743690488.2961342,8.1510597738e-07,1743690488.2961342,nan,nan
416867,6.7241198849e-05,1743690488.9653797,7.8386347013e-07,1743690488.9653797,nan,nan
416868,6.627626135e-05,1743690489.6346114,7.7275080912e-07,1743690489.6346114,nan,nan
416869,6.9170608185e-05,1743690490.3038628,7.9914025264e-07,1743690490.3038628,nan,nan
416870,6.9721747423e-05,1743690490.9731028,8.1997040979e-07,1743690490.9731028,nan,nan
416871,7.3304865509e-05,1743690491.64234,8.3802297013e-07,1743690491.64234,nan,nan
416872,7.1099959314e-05,1743690492.3115795,8.0816653281e-07,1743690492.3115795,nan,nan
416873,7.3856208473e-05,1743690492.9808185,8.1858115664e-07,1743690492.9808185,nan,nan
416874,7.7439210145e-05,1743690493.6500587,8.1996722656e-07,1743690493.6500587,nan,nan
416875,7.6888129115e-05,1743690494.3192887,8.9010245574e-07,1743690494.3192887,nan,nan
416876,7.3993927799e-05,1743690494.9885194,8.8107435658e-07,1743690494.9885194,nan,nan
416877,7.4545270763e-05,1743690495.6577592,8.13025963e-07,1743690495.6577592,nan,nan
416878,7.4407522334e-05,1743690496.3269942,8.3038685261e-07,1743690496.3269942,nan,nan
416879,7.1375252446e-05,1743690496.9962397,8.3524309957e-07,1743690496.9962397,nan,nan
416880,7.3442730354e-05,1743690497.665478,8.4496787167e-07,1743690497.665478,nan,nan
416881,6.8205816206e-05,1743690498.334722,7.9775008999e-07,1743690498.334722,nan,nan
416882,6.9583795266e-05,1743690499.0039623,8.2899532572e-07,1743690499.0039623,nan,nan
416883,6.7103334004e-05,1743690499.6732159,7.928897503e-07,1743690499.6732159,nan,nan
416884,6.6689797677e-05,1743690500.3424447,7.6511287261e-07,1743690500.3424447,nan,nan
416885,6.4346939325e-05,1743690501.0116725,7.7136246546e-07,1743690501.0116725,nan,nan
416886,6.517386646e-05,1743690501.6809068,7.3178352977e-07,1743690501.6809068,nan,nan
416887,6.8067980465e-05,1743690502.3501534,8.0816562331e-07,1743690502.3501534,nan,nan
416888,7.3029426858e-05,1743690503.019406,8.1788857642e-07,1743690503.019406,nan,nan
416889,6.9859495852e-05,1743690503.6886575,7.9635992734e-07,1743690503.6886575,nan,nan
416890,6.9308240199e-05,1743690504.357888,7.8177845353e-07,1743690504.357888,nan,nan
416891,6.9997273386e-05,1743690505.0271316,8.2135738921e-07,1743690505.0271316,nan,nan
416892,7.5234449469e-05,1743690505.69636,8.9079821919e-07,1743690505.69636,nan,nan
416893,7.6336786151e-05,1743690506.3655915,9.1648826128e-07,1743690506.3655915,nan,nan
416894,7.2064605774e-05,1743690507.034833,8.6579893832e-07,1743690507.034833,nan,nan
416895,7.041086792e-05,1743690507.7040758,8.2205406216e-07,1743690507.7040758,nan,nan
416896,6.8205757998e-05,1743690508.3733244,8.1510961536e-07,1743690508.3733244,nan,nan
416897,6.6138512921e-05,1743690509.0425665,7.5191974247e-07,1743690509.0425665,nan,nan
416898,6.75166375e-05,1743690509.7117975,7.6719607023e-07,1743690509.7117975,nan,nan
416899,7.3994015111e-05,1743690510.3810377,8.3941313278e-07,1743690510.3810377,nan,nan
416900,7.1513321018e-05,1743690511.0502846,7.9566643763e-07,1743690511.0502846,nan,nan
416901,6.9997331593e-05,1743690511.7195306,8.2135784396e-07,1743690511.7195306,nan,nan
416902,7.1513204603e-05,1743690512.3887837,7.9844221545e-07,1743690512.3887837,nan,nan
416903,6.9721747423e-05,1743690513.0580137,7.3942146628e-07,1743690513.0580137,nan,nan
416904,7.041086792e-05,1743690513.7272415,7.498379091e-07,1743690513.7272415,nan,nan
416905,6.9032714237e-05,1743690514.3964708,7.6858668763e-07,1743690514.3964708,nan,nan
416906,7.3029339546e-05,1743690515.0657196,8.0538893599e-07,1743690515.0657196,nan,nan
416907,6.9583853474e-05,1743690515.7349634,8.269130376e-07,1743690515.7349634,nan,nan
416908,7.6474563684e-05,1743690516.404205,8.1510825112e-07,1743690516.404205,nan,nan
416909,7.4407260399e-05,1743690517.0734487,8.3871600509e-07,1743690517.0734487,nan,nan
416910,7.3856121162e-05,1743690517.742689,8.3524537331e-07,1743690517.742689,nan,nan
416911,6.7378830863e-05,1743690518.4119437,8.2066344476e-07,1743690518.4119437,nan,nan
416912,6.2417733716e-05,1743690519.081174,7.4636773206e-07,1743690519.081174,nan,nan
416913,7.4683106504e-05,1743690519.7504127,8.4010753199e-07,1743690519.7504127,nan,nan
416914,7.5372197898e-05,1743690520.4196496,8.5607825895e-07,1743690520.4196496,nan,nan
416915,7.6612428529e-05,1743690521.0888891,8.3871782408e-07,1743690521.0888891,nan,nan
416916,7.1375514381e-05,1743690521.7581425,8.3663508121e-07,1743690521.7581425,nan,nan
416917,6.7103188485e-05,1743690522.4273887,8.1163625509e-07,1743690522.4273887,nan,nan
416918,7.0135225542e-05,1743690523.096632,7.9497294792e-07,1743690523.096632,nan,nan
416919,6.6827546107e-05,1743690523.7658646,7.7483355199e-07,1743690523.7658646,nan,nan
416920,6.476053386e-05,1743690524.435113,8.0261224866e-07,1743690524.435113,nan,nan
416921,6.5587257268e-05,1743690525.1043422,7.6719652498e-07,1743690525.1043422,nan,nan
416922,6.6000706283e-05,1743690525.7735913,7.8663924796e-07,1743690525.7735913,nan,nan
416923,6.4209190896e-05,1743690526.4428275,7.567814464e-07,1743690526.4428275,nan,nan
416924,6.4898224082e-05,1743690527.1120613,7.5747539086e-07,1743690527.1120613,nan,nan
416925,6.4622581704e-05,1743690527.7813015,7.3178262028e-07,1743690527.7813015,nan,nan
416926,6.9859699579e-05,1743690528.450548,7.93585059e-07,1743690528.450548,nan,nan
416927,6.9997448009e-05,1743690529.1197877,8.0955487647e-07,1743690529.1197877,nan,nan
416928,6.8757100962e-05,1743690529.789011,7.5539355748e-07,1743690529.789011,nan,nan
416929,6.5862812335e-05,1743690530.4582617,7.8455514085e-07,1743690530.4582617,nan,nan
416930,6.4347026637e-05,1743690531.1275034,7.3733963291e-07,1743690531.1275034,nan,nan
416931,7.1237707743e-05,1743690531.7967463,7.8108450907e-07,1743690531.7967463,nan,nan
416932,7.1237824159e-05,1743690532.4659865,7.9011306298e-07,1743690532.4659865,nan,nan
416933,7.247805479e-05,1743690533.1352286,7.8733410191e-07,1743690533.1352286,nan,nan
416934,7.4683106504e-05,1743690533.8044634,8.3733038991e-07,1743690533.8044634,nan,nan
416935,7.3442730354e-05,1743690534.473715,7.7691811384e-07,1743690534.473715,nan,nan
416936,6.8619061494e-05,1743690535.1429625,8.1510688688e-07,1743690535.1429625,nan,nan
416937,6.5725122113e-05,1743690535.8121953,7.6511332736e-07,1743690535.8121953,nan,nan
416938,6.7378889071e-05,1743690536.4814255,7.7205731941e-07,1743690536.4814255,nan,nan
416939,6.7654618761e-05,1743690537.150658,7.4706122177e-07,1743690537.150658,nan,nan
416940,6.7654589657e-05,1743690537.8198838,7.7969662016e-07,1743690537.8198838,nan,nan
416941,6.6965643782e-05,1743690538.4891107,7.519229257e-07,1743690538.4891107,nan,nan
416942,6.6965294536e-05,1743690539.1583443,7.546955203e-07,1743690539.1583443,nan,nan
416943,7.0410926128e-05,1743690539.8275692,7.658100003e-07,1743690539.8275692,nan,nan
416944,6.8067980465e-05,1743690540.496798,7.6650258052e-07,1743690540.496798,nan,nan
416945,6.9308298407e-05,1743690541.1660466,7.8872290032e-07,1743690541.1660466,nan,nan
416946,6.8757013651e-05,1743690541.8352814,7.5261459642e-07,1743690541.8352814,nan,nan
416947,6.476053386e-05,1743690542.504515,7.3456249083e-07,1743690542.504515,nan,nan
416948,6.3382380176e-05,1743690543.1737466,7.2900775194e-07,1743690543.1737466,nan,nan
