index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
252647,nan,nan,nan,nan,-0.0005148107,1743603610.2299986
252648,nan,nan,nan,nan,-0.0005148064,1743603613.6150055
252649,nan,nan,nan,nan,-0.0005148174,1743603617.0040436
252650,nan,nan,nan,nan,-0.0005148173,1743603620.3914
252651,nan,nan,nan,nan,-0.0005147958,1743603623.7794828
252652,nan,nan,nan,nan,-0.000514816,1743603627.1650143
252653,nan,nan,nan,nan,-0.0005148071,1743603630.5540123
252654,nan,nan,nan,nan,-0.0005148055,1743603633.942501
252655,nan,nan,nan,nan,-0.0005148075,1743603637.3298514
252656,nan,nan,nan,nan,-0.000514805,1743603640.717546
252657,nan,nan,nan,nan,-0.0005148174,1743603644.1043596
252658,nan,nan,nan,nan,-0.0005148224,1743603647.4925485
252659,nan,nan,nan,nan,-0.0005147991,1743603650.8814173
252660,nan,nan,nan,nan,-0.0005148234,1743603654.2694952
252661,nan,nan,nan,nan,-0.000514812,1743603657.6557784
252662,nan,nan,nan,nan,-0.0005148057,1743603661.0435364
252663,nan,nan,nan,nan,-0.0005148185,1743603664.431206
252664,nan,nan,nan,nan,-0.0005148088,1743603667.8191752
252665,nan,nan,nan,nan,-0.0005148144,1743603671.2054899
252666,nan,nan,nan,nan,-0.0005148252,1743603674.5938737
252667,nan,nan,nan,nan,-0.0005148079,1743603677.9817052
252668,nan,nan,nan,nan,-0.0005148177,1743603681.370643
252669,nan,nan,nan,nan,-0.0005148112,1743603684.756771
252670,nan,nan,nan,nan,-0.0005148224,1743603688.1430972
252671,nan,nan,nan,nan,-0.0005148079,1743603691.5320792
252672,nan,nan,nan,nan,-0.0005148228,1743603694.920118
252673,nan,nan,nan,nan,-0.0005148117,1743603698.3075638
252674,nan,nan,nan,nan,-0.0005148099,1743603701.6950026
252675,nan,nan,nan,nan,-0.0005148155,1743603705.0818255
252676,nan,nan,nan,nan,-0.0005148202,1743603708.4705853
252677,nan,nan,nan,nan,-0.0005148239,1743603711.8572638
252678,nan,nan,nan,nan,-0.0005148159,1743603715.244445
252679,nan,nan,nan,nan,-0.0005148168,1743603718.6326628
252680,nan,nan,nan,nan,-0.0005148191,1743603722.0197403
252681,nan,nan,nan,nan,-0.0005148183,1743603725.4073327
252682,nan,nan,nan,nan,-0.0005148188,1743603728.7948515
252683,nan,nan,nan,nan,-0.0005148168,1743603732.1822703
252684,nan,nan,nan,nan,-0.0005148117,1743603735.5694344
252685,nan,nan,nan,nan,-0.0005148225,1743603738.9580314
252686,nan,nan,nan,nan,-0.0005148121,1743603742.3457768
252687,nan,nan,nan,nan,-0.0005148187,1743603745.7309067
252688,nan,nan,nan,nan,-0.0005148277,1743603749.1200445
252689,nan,nan,nan,nan,-0.000514818,1743603752.5090342
252690,nan,nan,nan,nan,-0.0005148056,1743603755.8962116
252691,nan,nan,nan,nan,-0.0005148111,1743603759.2834914
252692,nan,nan,nan,nan,-0.0005148222,1743603762.6704812
252693,nan,nan,nan,nan,-0.0005148113,1743603766.0590255
252694,nan,nan,nan,nan,-0.0005148178,1743603769.4453256
252695,nan,nan,nan,nan,-0.0005148007,1743603772.8328342
252696,nan,nan,nan,nan,-0.0005148149,1743603776.2209966
252697,nan,nan,nan,nan,-0.0005148074,1743603779.6099575
252698,nan,nan,nan,nan,-0.0005148149,1743603782.9967575
252699,nan,nan,nan,nan,-0.0005148064,1743603786.3854153
252700,nan,nan,nan,nan,-0.0005148103,1743603789.7718725
252701,nan,nan,nan,nan,-0.0005148106,1743603793.159408
252702,nan,nan,nan,nan,-0.0005148042,1743603796.5472982
252703,nan,nan,nan,nan,-0.0005148124,1743603799.9355683
252704,nan,nan,nan,nan,-0.0005147976,1743603803.3225722
252705,nan,nan,nan,nan,-0.0005148078,1743603806.7092934
252706,nan,nan,nan,nan,-0.0005148083,1743603810.0977387
252707,nan,nan,nan,nan,-0.0005148124,1743603813.485128
252708,nan,nan,nan,nan,-0.0005148105,1743603816.870523
252709,nan,nan,nan,nan,-0.0005148153,1743603820.2594087
252710,nan,nan,nan,nan,-0.0005148191,1743603823.6487439
252711,nan,nan,nan,nan,-0.0005148093,1743603827.0358975
252712,nan,nan,nan,nan,-0.0005148107,1743603830.425391
252713,nan,nan,nan,nan,-0.000514811,1743603833.8114963
252714,nan,nan,nan,nan,-0.0005148122,1743603837.1988275
252715,nan,nan,nan,nan,-0.0005148075,1743603840.587096
252716,nan,nan,nan,nan,-0.000514806,1743603843.9754772
252717,nan,nan,nan,nan,-0.0005148073,1743603847.3621619
252718,nan,nan,nan,nan,-0.0005148129,1743603850.751134
252719,nan,nan,nan,nan,-0.0005148004,1743603854.138193
252720,nan,nan,nan,nan,-0.0005148044,1743603857.5261917
252721,nan,nan,nan,nan,-0.0005148108,1743603860.913966
252722,nan,nan,nan,nan,-0.0005148088,1743603864.3015032
252723,nan,nan,nan,nan,-0.000514798,1743603867.6888998
252724,nan,nan,nan,nan,-0.0005148065,1743603871.077224
252725,nan,nan,nan,nan,-0.0005147961,1743603874.465548
252726,nan,nan,nan,nan,-0.0005148074,1743603877.8518903
252727,nan,nan,nan,nan,-0.0005147893,1743603881.2407546
252728,nan,nan,nan,nan,-0.0005148055,1743603884.6271753
252729,nan,nan,nan,nan,-0.0005147953,1743603888.0159419
252730,nan,nan,nan,nan,-0.0005148045,1743603891.4019392
252731,nan,nan,nan,nan,-0.0005148059,1743603894.7910075
252732,nan,nan,nan,nan,-0.0005148057,1743603898.1782525
252733,nan,nan,nan,nan,-0.0005148052,1743603901.5647936
252734,nan,nan,nan,nan,-0.0005148136,1743603904.9527073
252735,nan,nan,nan,nan,-0.0005148068,1743603908.3408473
252736,1.0000389814,1743600310.8507059,0.010316849686,1743600310.8507059,-0.0005148005,1743603911.7278996
252737,1.0000363588,1743600311.519936,0.010316847824,1743600311.519936,nan,nan
252738,1.0000329018,1743600312.1891568,0.010316822678,1743600312.1891568,nan,nan
252739,1.0000373125,1743600312.8583734,0.010316832922,1743600312.8583734,nan,nan
252740,1.0000398159,1743600313.5276048,0.010316857137,1743600313.5276048,nan,nan
252741,1.0000413656,1743600314.1968315,0.010316855274,1743600314.1968315,nan,nan
252742,1.0000393391,1743600314.8660474,0.010316829197,1743600314.8660474,nan,nan
252743,1.0000354052,1743600315.5352645,0.01031678915,1743600315.5352645,nan,nan
252744,1.0000346899,1743600316.2044806,0.010316827334,1743600316.2044806,nan,nan
252745,1.0000370741,1743600316.8736923,0.010316819884,1743600316.8736923,nan,nan
252746,1.0000385046,1743600317.5429041,0.010316818021,1743600317.5429041,nan,nan
252747,1.0000430346,1743600318.212136,0.010316867381,1743600318.212136,nan,nan
252748,1.0000439882,1743600318.881361,0.010316872969,1743600318.881361,nan,nan
252749,1.0000385046,1743600319.550575,0.010316821747,1743600319.550575,nan,nan
252750,1.000043273,1743600320.2198048,0.010316860862,1743600320.2198048,nan,nan
252751,1.0000447035,1743600320.8890274,0.010316872969,1743600320.8890274,nan,nan
252752,1.0000393391,1743600321.5582561,0.010316856205,1743600321.5582561,nan,nan
252753,1.0000392199,1743600322.2274783,0.010316814296,1743600322.2274783,nan,nan
252754,1.0000435114,1743600322.8967042,0.010316877626,1743600322.8967042,nan,nan
252755,1.0000371933,1743600323.5659323,0.010316847824,1743600323.5659323,nan,nan
252756,1.0000430346,1743600324.2351599,0.010316858068,1743600324.2351599,nan,nan
252757,1.0000412464,1743600324.9043767,0.010316830128,1743600324.9043767,nan,nan
252758,1.0000376701,1743600325.5736003,0.010316836648,1743600325.5736003,nan,nan
252759,1.0000380278,1743600326.2428176,0.010316795669,1743600326.2428176,nan,nan
252760,1.0000426769,1743600326.9120283,0.010316830128,1743600326.9120283,nan,nan
252761,1.0000401735,1743600327.5812385,0.010316813365,1743600327.5812385,nan,nan
252762,1.0000420809,1743600328.250449,0.010316830128,1743600328.250449,nan,nan
252763,1.0000406504,1743600328.9196632,0.010316847824,1743600328.9196632,nan,nan
252764,1.0000411272,1743600329.5888896,0.010316886008,1743600329.5888896,nan,nan
252765,1.0000431538,1743600330.2581003,0.010316813365,1743600330.2581003,nan,nan
252766,1.0000441074,1743600330.9273205,0.010316870175,1743600330.9273205,nan,nan
252767,1.0000474453,1743600331.5965424,0.010316883214,1743600331.5965424,nan,nan
252768,1.0000501871,1743600332.2657776,0.010316920467,1743600332.2657776,nan,nan
252769,1.000043869,1743600332.9350002,0.010316870175,1743600332.9350002,nan,nan
252770,1.0000448227,1743600333.6042218,0.010316879489,1743600333.6042218,nan,nan
252771,1.0000437498,1743600334.273447,0.010316872038,1743600334.273447,nan,nan
252772,1.0000417233,1743600334.9426563,0.010316828266,1743600334.9426563,nan,nan
252773,1.0000396967,1743600335.6118708,0.010316795669,1743600335.6118708,nan,nan
252774,1.0000386238,1743600336.2810864,0.010316788219,1743600336.2810864,nan,nan
252775,1.0000389814,1743600336.9503062,0.010316779837,1743600336.9503062,nan,nan
252776,1.0000405312,1743600337.6195197,0.010316801257,1743600337.6195197,nan,nan
252777,1.0000400543,1743600338.2887356,0.010316822678,1743600338.2887356,nan,nan
252778,1.0000412464,1743600338.9579592,0.010316850618,1743600338.9579592,nan,nan
252779,1.0000376701,1743600339.6271822,0.010316761211,1743600339.6271822,nan,nan
252780,1.0000444651,1743600340.296405,0.010316860862,1743600340.296405,nan,nan
252781,1.0000363588,1743600340.9656212,0.010316788219,1743600340.9656212,nan,nan
252782,1.0000402927,1743600341.63485,0.010316834785,1743600341.63485,nan,nan
252783,1.0000437498,1743600342.3040512,0.010316826403,1743600342.3040512,nan,nan
252784,1.0000412464,1743600342.9732895,0.010316855274,1743600342.9732895,nan,nan
252785,1.0000394583,1743600343.6425056,0.010316812433,1743600343.6425056,nan,nan
252786,1.0000402927,1743600344.3117208,0.010316814296,1743600344.3117208,nan,nan
252787,1.0000369549,1743600344.9809327,0.010316819884,1743600344.9809327,nan,nan
252788,1.0000414848,1743600345.6501467,0.010316776112,1743600345.6501467,nan,nan
252789,1.0000418425,1743600346.3193564,0.010316821747,1743600346.3193564,nan,nan
252790,1.0000417233,1743600346.9885805,0.010316856205,1743600346.9885805,nan,nan
252791,1.0000460148,1743600347.6577845,0.010316844098,1743600347.6577845,nan,nan
252792,1.000046134,1743600348.3270023,0.01031688042,1743600348.3270023,nan,nan
252793,1.0000445843,1743600348.99622,0.01031688042,1743600348.99622,nan,nan
252794,1.0000447035,1743600349.6654432,0.01031685248,1743600349.6654432,nan,nan
252795,1.0000430346,1743600350.3346524,0.010316840373,1743600350.3346524,nan,nan
252796,1.0000445843,1743600351.0038755,0.010316849686,1743600351.0038755,nan,nan
252797,1.0000419617,1743600351.6730993,0.010316850618,1743600351.6730993,nan,nan
252798,1.0000478029,1743600352.3423374,0.01031686645,1743600352.3423374,nan,nan
252799,1.0000447035,1743600353.0115502,0.010316919535,1743600353.0115502,nan,nan
252800,1.0000393391,1743600353.680766,0.010316801257,1743600353.680766,nan,nan
252801,1.0000368357,1743600354.3499806,0.010316804983,1743600354.3499806,nan,nan
252802,1.0000311136,1743600355.019205,0.010316760279,1743600355.019205,nan,nan
252803,1.0000396967,1743600355.6884203,0.0103167817,1743600355.6884203,nan,nan
252804,1.0000375509,1743600356.3576362,0.010316818021,1743600356.3576362,nan,nan
252805,1.000041008,1743600357.0268667,0.010316873901,1743600357.0268667,nan,nan
252806,1.0000422001,1743600357.6960917,0.010316849686,1743600357.6960917,nan,nan
252807,1.0000435114,1743600358.365314,0.010316832922,1743600358.365314,nan,nan
252808,1.0000418425,1743600359.034541,0.01031684503,1743600359.034541,nan,nan
252809,1.000041604,1743600359.7037463,0.010316842236,1743600359.7037463,nan,nan
252810,1.0000393391,1743600360.3729658,0.010316791944,1743600360.3729658,nan,nan
252811,1.0000356436,1743600361.0421789,0.010316791944,1743600361.0421789,nan,nan
252812,1.0000391006,1743600361.7113888,0.010316806845,1743600361.7113888,nan,nan
252813,1.0000385046,1743600362.380606,0.010316796601,1743600362.380606,nan,nan
252814,1.000041604,1743600363.0498145,0.010316840373,1743600363.0498145,nan,nan
252815,1.0000437498,1743600363.7190213,0.010316825472,1743600363.7190213,nan,nan
252816,1.0000464916,1743600364.3882504,0.010316893458,1743600364.3882504,nan,nan
252817,1.0000454187,1743600365.0574665,0.010316902772,1743600365.0574665,nan,nan
252818,1.000043869,1743600365.7266698,0.010316831991,1743600365.7266698,nan,nan
252819,1.000038147,1743600366.3958762,0.010316834785,1743600366.3958762,nan,nan
252820,1.0000399351,1743600367.065105,0.010316840373,1743600367.065105,nan,nan
252821,1.0000436306,1743600367.734319,0.010316818021,1743600367.734319,nan,nan
252822,1.0000429153,1743600368.4035428,0.010316849686,1743600368.4035428,nan,nan
252823,1.0000427961,1743600369.072769,0.010316864587,1743600369.072769,nan,nan
252824,1.0000430346,1743600369.7419763,0.010316828266,1743600369.7419763,nan,nan
252825,1.0000443459,1743600370.411198,0.010316862725,1743600370.411198,nan,nan
252826,1.0000457764,1743600371.080432,0.010316865519,1743600371.080432,nan,nan
252827,1.0000431538,1743600371.749643,0.010316812433,1743600371.749643,nan,nan
252828,1.0000448227,1743600372.4188497,0.010316834785,1743600372.4188497,nan,nan
252829,1.0000430346,1743600373.0880551,0.01031681709,1743600373.0880551,nan,nan
252830,1.0000456572,1743600373.7572765,0.010316850618,1743600373.7572765,nan,nan
252831,1.0000466108,1743600374.4264777,0.010316836648,1743600374.4264777,nan,nan
252832,1.0000436306,1743600375.0956883,0.010316843167,1743600375.0956883,nan,nan
252833,1.0000439882,1743600375.7649078,0.010316888802,1743600375.7649078,nan,nan
252834,1.0000466108,1743600376.4341478,0.010316882282,1743600376.4341478,nan,nan
252835,1.0000457764,1743600377.103367,0.010316878557,1743600377.103367,nan,nan
252836,1.0000497103,1743600377.7726007,0.010316900909,1743600377.7726007,nan,nan
252837,1.0000456572,1743600378.44185,0.010316856205,1743600378.44185,nan,nan
252838,1.0000437498,1743600379.1110504,0.010316825472,1743600379.1110504,nan,nan
252839,1.0000491142,1743600379.7802825,0.01031689439,1743600379.7802825,nan,nan
252840,1.0000439882,1743600380.4495065,0.010316871107,1743600380.4495065,nan,nan
252841,1.0000433922,1743600381.1187258,0.010316860862,1743600381.1187258,nan,nan
252842,1.0000456572,1743600381.7879543,0.010316853411,1743600381.7879543,nan,nan
252843,1.0000427961,1743600382.4571753,0.01031688042,1743600382.4571753,nan,nan
252844,1.0000473261,1743600383.1264002,0.01031684503,1743600383.1264002,nan,nan
252845,1.0000473261,1743600383.7956374,0.010316872969,1743600383.7956374,nan,nan
252846,1.0000439882,1743600384.4648592,0.010316893458,1743600384.4648592,nan,nan
252847,1.0000422001,1743600385.1340768,0.010316819884,1743600385.1340768,nan,nan
252848,1.0000423193,1743600385.8032875,0.010316825472,1743600385.8032875,nan,nan
252849,1.0000396967,1743600386.4724967,0.01031682454,1743600386.4724967,nan,nan
252850,1.000038147,1743600387.1417134,0.01031678915,1743600387.1417134,nan,nan
252851,1.0000394583,1743600387.810931,0.010316752829,1743600387.810931,nan,nan
252852,1.0000402927,1743600388.4801517,0.010316813365,1743600388.4801517,nan,nan
252853,1.0000494719,1743600389.1493778,0.010316825472,1743600389.1493778,nan,nan
252854,1.0000396967,1743600389.8185918,0.010316806845,1743600389.8185918,nan,nan
252855,1.0000411272,1743600390.4878137,0.010316870175,1743600390.4878137,nan,nan
252856,1.0000426769,1743600391.157023,0.010316840373,1743600391.157023,nan,nan
252857,1.0000456572,1743600391.8262408,0.010316871107,1743600391.8262408,nan,nan
252858,1.0000457764,1743600392.4954615,0.010316916741,1743600392.4954615,nan,nan
252859,1.0000411272,1743600393.164684,0.010316878557,1743600393.164684,nan,nan
252860,1.0000406504,1743600393.8338997,0.010316804983,1743600393.8338997,nan,nan
252861,1.0000363588,1743600394.5031114,0.010316818953,1743600394.5031114,nan,nan
252862,1.000033021,1743600395.1723297,0.010316774249,1743600395.1723297,nan,nan
252863,1.0000370741,1743600395.841554,0.01031677518,1743600395.841554,nan,nan
252864,1.0000365973,1743600396.5107815,0.010316843167,1743600396.5107815,nan,nan
252865,1.0000362396,1743600397.1799934,0.01031680312,1743600397.1799934,nan,nan
252866,1.0000402927,1743600397.8492036,0.010316827334,1743600397.8492036,nan,nan
252867,1.0000411272,1743600398.5184114,0.010316839442,1743600398.5184114,nan,nan
252868,1.0000394583,1743600399.1876254,0.010316842236,1743600399.1876254,nan,nan
252869,1.0000411272,1743600399.8568537,0.010316865519,1743600399.8568537,nan,nan
252870,1.0000400543,1743600400.5260658,0.010316818021,1743600400.5260658,nan,nan
252871,1.0000417233,1743600401.1952748,0.010316831991,1743600401.1952748,nan,nan
252872,1.0000435114,1743600401.8645015,0.010316859931,1743600401.8645015,nan,nan
252873,1.0000423193,1743600402.5337229,0.010316865519,1743600402.5337229,nan,nan
252874,1.0000408888,1743600403.2029486,0.010316841304,1743600403.2029486,nan,nan
252875,1.0000448227,1743600403.8721654,0.010316916741,1743600403.8721654,nan,nan
252876,1.0000430346,1743600404.541385,0.010316886939,1743600404.541385,nan,nan
252877,1.0000443459,1743600405.2106109,0.010316858999,1743600405.2106109,nan,nan
252878,1.0000430346,1743600405.8798385,0.010316848755,1743600405.8798385,nan,nan
252879,1.0000411272,1743600406.5490541,0.010316804983,1743600406.5490541,nan,nan
252880,1.000046134,1743600407.2182753,0.010316853411,1743600407.2182753,nan,nan
252881,1.0000404119,1743600407.887499,0.01031686645,1743600407.887499,nan,nan
252882,1.0000435114,1743600408.5567248,0.010316859931,1743600408.5567248,nan,nan
252883,1.0000439882,1743600409.225951,0.01031685248,1743600409.225951,nan,nan
252884,1.0000444651,1743600409.8951774,0.01031688042,1743600409.8951774,nan,nan
252885,1.0000426769,1743600410.5643892,0.010316839442,1743600410.5643892,nan,nan
252886,1.0000382662,1743600411.2336,0.010316843167,1743600411.2336,nan,nan
252887,1.0000435114,1743600411.9028347,0.010316862725,1743600411.9028347,nan,nan
252888,1.0000456572,1743600412.5720382,0.010316839442,1743600412.5720382,nan,nan
252889,1.0000460148,1743600413.2412686,0.01031688787,1743600413.2412686,nan,nan
252890,1.0000427961,1743600413.9104903,0.010316879489,1743600413.9104903,nan,nan
252891,1.0000377893,1743600414.5797174,0.010316850618,1743600414.5797174,nan,nan
252892,1.0000407696,1743600415.2489438,0.010316853411,1743600415.2489438,nan,nan
252893,1.0000420809,1743600415.9181733,0.010316849686,1743600415.9181733,nan,nan
252894,1.0000435114,1743600416.5874043,0.010316863656,1743600416.5874043,nan,nan
252895,1.0000427961,1743600417.2566304,0.010316857137,1743600417.2566304,nan,nan
252896,1.0000450611,1743600417.925851,0.010316890664,1743600417.925851,nan,nan
252897,1.0000444651,1743600418.595075,0.010316874832,1743600418.595075,nan,nan
252898,1.0000417233,1743600419.2642922,0.010316909291,1743600419.2642922,nan,nan
252899,1.0000463724,1743600419.9335113,0.010316935368,1743600419.9335113,nan,nan
252900,1.0000435114,1743600420.6027308,0.010316902772,1743600420.6027308,nan,nan
252901,1.0000500679,1743600421.271962,0.010316948406,1743600421.271962,nan,nan
252902,1.000041604,1743600421.9411695,0.010316826403,1743600421.9411695,nan,nan
252903,1.000038743,1743600422.6103942,0.010316865519,1743600422.6103942,nan,nan
252904,1.0000464916,1743600423.2796266,0.01031685248,1743600423.2796266,nan,nan
252905,1.0000396967,1743600423.9488504,0.010316863656,1743600423.9488504,nan,nan
252906,1.0000388622,1743600424.6180665,0.010316790082,1743600424.6180665,nan,nan
252907,1.000038743,1743600425.2872732,0.010316818953,1743600425.2872732,nan,nan
252908,1.0000349283,1743600425.956487,0.010316772386,1743600425.956487,nan,nan
252909,1.0000385046,1743600426.6257029,0.010316744447,1743600426.6257029,nan,nan
252910,1.0000420809,1743600427.29491,0.010316804051,1743600427.29491,nan,nan
252911,1.0000404119,1743600427.9641201,0.010316804983,1743600427.9641201,nan,nan
252912,1.000043869,1743600428.6333265,0.010316818953,1743600428.6333265,nan,nan
252913,1.0000399351,1743600429.3025353,0.010316828266,1743600429.3025353,nan,nan
252914,1.0000376701,1743600429.9717488,0.010316814296,1743600429.9717488,nan,nan
252915,1.0000383854,1743600430.6409752,0.010316748172,1743600430.6409752,nan,nan
252916,1.0000470877,1743600431.3102043,0.010316867381,1743600431.3102043,nan,nan
252917,1.0000407696,1743600431.9794285,0.010316847824,1743600431.9794285,nan,nan
252918,1.0000388622,1743600432.648635,0.01031682454,1743600432.648635,nan,nan
252919,1.0000420809,1743600433.3178656,0.01031684503,1743600433.3178656,nan,nan
252920,1.0000374317,1743600433.9870908,0.010316776112,1743600433.9870908,nan,nan
252921,1.0000402927,1743600434.6563022,0.01031678915,1743600434.6563022,nan,nan
252922,1.0000408888,1743600435.3255157,0.010316832922,1743600435.3255157,nan,nan
252923,1.000038147,1743600435.9947352,0.010316779837,1743600435.9947352,nan,nan
252924,1.000041008,1743600436.6639578,0.010316788219,1743600436.6639578,nan,nan
252925,1.000038743,1743600437.33317,0.010316804983,1743600437.33317,nan,nan
252926,1.0000377893,1743600438.0023837,0.010316798463,1743600438.0023837,nan,nan
252927,1.0000456572,1743600438.6716084,0.010316860862,1743600438.6716084,nan,nan
252928,1.0000412464,1743600439.3408356,0.010316848755,1743600439.3408356,nan,nan
252929,1.0000420809,1743600440.0100622,0.010316850618,1743600440.0100622,nan,nan
