index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
322947,1.3999686241,1743639108.8699396,0.014450562187,1743639108.8699396,nan,nan
322948,1.399970293,1743639109.539169,0.014450520277,1743639109.539169,nan,nan
322949,1.3999724388,1743639110.2084048,0.01445054356,1743639110.2084048,nan,nan
322950,1.3999698162,1743639110.877634,0.014450553805,1743639110.877634,nan,nan
322951,1.399969697,1743639111.5468688,0.014450520277,1743639111.5468688,nan,nan
322952,1.3999660015,1743639112.21609,0.014450474642,1743639112.21609,nan,nan
322953,1.3999625444,1743639112.8853092,0.014450487681,1743639112.8853092,nan,nan
322954,1.3999620676,1743639113.554543,0.014450464398,1743639113.554543,nan,nan
322955,1.3999657631,1743639114.2237735,0.014450447634,1743639114.2237735,nan,nan
322956,1.399962306,1743639114.8930018,0.014450454153,1743639114.8930018,nan,nan
322957,1.3999629021,1743639115.5622315,0.01445043087,1743639115.5622315,nan,nan
322958,1.3999619484,1743639116.2314582,0.01445045229,1743639116.2314582,nan,nan
322959,1.39995718,1743639116.9006977,0.014450434595,1743639116.9006977,nan,nan
322960,1.3999627829,1743639117.5699277,0.014450431801,1743639117.5699277,nan,nan
322961,1.3999625444,1743639118.239151,0.014450496063,1743639118.239151,nan,nan
322962,1.399966836,1743639118.908359,0.014450447634,1743639118.908359,nan,nan
322963,1.3999669552,1743639119.5775986,0.014450504445,1743639119.5775986,nan,nan
322964,1.399963975,1743639120.2468426,0.014450510964,1743639120.2468426,nan,nan
322965,1.3999665976,1743639120.9160616,0.014450476505,1743639120.9160616,nan,nan
322966,1.399970293,1743639121.5852928,0.014450532384,1743639121.5852928,nan,nan
322967,1.3999683857,1743639122.2545207,0.014450583607,1743639122.2545207,nan,nan
322968,1.399970293,1743639122.923746,0.01445057895,1743639122.923746,nan,nan
322969,1.3999718428,1743639123.5929804,0.014450532384,1743639123.5929804,nan,nan
322970,1.3999723196,1743639124.262206,0.01445057895,1743639124.262206,nan,nan
322971,1.3999727964,1743639124.9314346,0.014450565912,1743639124.9314346,nan,nan
322972,1.3999724388,1743639125.6006603,0.014450569637,1743639125.6006603,nan,nan
322973,1.399967432,1743639126.2698941,0.014450562187,1743639126.2698941,nan,nan
322974,1.3999737501,1743639126.9391375,0.014450565912,1743639126.9391375,nan,nan
322975,1.3999712467,1743639127.6083457,0.014450607821,1743639127.6083457,nan,nan
322976,1.3999723196,1743639128.2775774,0.014450564049,1743639128.2775774,nan,nan
322977,1.3999723196,1743639128.9468098,0.014450549148,1743639128.9468098,nan,nan
322978,1.3999731541,1743639129.616041,0.014450579882,1743639129.616041,nan,nan
322979,1.3999756575,1743639130.285256,0.014450626448,1743639130.285256,nan,nan
322980,1.3999745846,1743639130.9544826,0.014450608753,1743639130.9544826,nan,nan
322981,1.399970293,1743639131.623717,0.014450550079,1743639131.623717,nan,nan
322982,1.3999680281,1743639132.2929516,0.014450556599,1743639132.2929516,nan,nan
322983,1.3999685049,1743639132.9621854,0.014450553805,1743639132.9621854,nan,nan
322984,1.3999705315,1743639133.6314247,0.01445057895,1743639133.6314247,nan,nan
322985,1.3999724388,1743639134.3006597,0.014450588264,1743639134.3006597,nan,nan
322986,1.3999664783,1743639134.9698985,0.014450545423,1743639134.9698985,nan,nan
322987,1.3999663591,1743639135.639137,0.014450526796,1743639135.639137,nan,nan
322988,1.3999658823,1743639136.308376,0.014450533316,1743639136.308376,nan,nan
322989,1.3999627829,1743639136.9775925,0.014450485818,1743639136.9775925,nan,nan
322990,1.399962306,1743639137.6468217,0.01445048023,1743639137.6468217,nan,nan
322991,1.3999632597,1743639138.316049,0.014450474642,1743639138.316049,nan,nan
322992,1.3999676704,1743639138.985292,0.014450520277,1743639138.985292,nan,nan
322993,1.3999693394,1743639139.6545246,0.014450541697,1743639139.6545246,nan,nan
322994,1.3999677896,1743639140.323766,0.0144505715,1743639140.323766,nan,nan
322995,1.3999680281,1743639140.993005,0.01445051562,1743639140.993005,nan,nan
322996,1.3999680281,1743639141.6622238,0.014450548217,1743639141.6622238,nan,nan
322997,1.3999683857,1743639142.331459,0.014450560324,1743639142.331459,nan,nan
322998,1.3999701738,1743639143.0006917,0.014450548217,1743639143.0006917,nan,nan
322999,1.399970293,1743639143.6699333,0.014450552873,1743639143.6699333,nan,nan
323000,1.3999701738,1743639144.3391688,0.014450526796,1743639144.3391688,nan,nan
323001,1.3999685049,1743639145.0084019,0.014450534247,1743639145.0084019,nan,nan
323002,1.3999689817,1743639145.6776319,0.01445054356,1743639145.6776319,nan,nan
323003,1.3999722004,1743639146.3468616,0.014450570568,1743639146.3468616,nan,nan
323004,1.3999712467,1743639147.0160973,0.014450518414,1743639147.0160973,nan,nan
323005,1.3999774456,1743639147.6853228,0.014450596645,1743639147.6853228,nan,nan
323006,1.399970293,1743639148.354547,0.014450591058,1743639148.354547,nan,nan
323007,1.3999717236,1743639149.0237768,0.014450552873,1743639149.0237768,nan,nan
323008,1.3999698162,1743639149.693005,0.014450588264,1743639149.693005,nan,nan
323009,1.3999671936,1743639150.3622339,0.014450564981,1743639150.3622339,nan,nan
323010,1.3999658823,1743639151.0314727,0.014450503513,1743639151.0314727,nan,nan
323011,1.3999681473,1743639151.7007058,0.014450523071,1743639151.7007058,nan,nan
323012,1.3999683857,1743639152.369946,0.014450556599,1743639152.369946,nan,nan
323013,1.3999723196,1743639153.0391746,0.014450560324,1743639153.0391746,nan,nan
323014,1.3999693394,1743639153.708408,0.014450533316,1743639153.708408,nan,nan
323015,1.3999710083,1743639154.3776348,0.014450564981,1743639154.3776348,nan,nan
323016,1.3999701738,1743639155.0468612,0.014450578019,1743639155.0468612,nan,nan
323017,1.3999692202,1743639155.716077,0.014450545423,1743639155.716077,nan,nan
323018,1.3999772072,1743639156.3853092,0.014450607821,1743639156.3853092,nan,nan
323019,1.399974227,1743639157.0545316,0.014450600371,1743639157.0545316,nan,nan
323020,1.3999755383,1743639157.7237458,0.014450651594,1743639157.7237458,nan,nan
323021,1.3999733925,1743639158.3929656,0.014450608753,1743639158.3929656,nan,nan
323022,1.3999785185,1743639159.0621843,0.014450629242,1743639159.0621843,nan,nan
323023,1.3999795914,1743639159.7314067,0.014450640418,1743639159.7314067,nan,nan
323024,1.3999730349,1743639160.4006236,0.014450644143,1743639160.4006236,nan,nan
323025,1.3999764919,1743639161.069845,0.01445060689,1743639161.069845,nan,nan
323026,1.3999760151,1743639161.7390664,0.014450602233,1743639161.7390664,nan,nan
323027,1.3999718428,1743639162.4082878,0.014450599439,1743639162.4082878,nan,nan
323028,1.3999800682,1743639163.0775115,0.014450602233,1743639163.0775115,nan,nan
323029,1.3999763727,1743639163.7467384,0.014450640418,1743639163.7467384,nan,nan
323030,1.3999781609,1743639164.415938,0.014450619929,1743639164.415938,nan,nan
323031,1.3999743462,1743639165.0851674,0.014450580813,1743639165.0851674,nan,nan
323032,1.3999711275,1743639165.7543871,0.014450625516,1743639165.7543871,nan,nan
323033,1.3999708891,1743639166.4236166,0.01445055753,1743639166.4236166,nan,nan
323034,1.3999675512,1743639167.0928502,0.014450573362,1743639167.0928502,nan,nan
323035,1.3999656439,1743639167.76209,0.014450510964,1743639167.76209,nan,nan
323036,1.3999695778,1743639168.4313302,0.014450520277,1743639168.4313302,nan,nan
323037,1.3999688625,1743639169.1005626,0.014450524934,1743639169.1005626,nan,nan
323038,1.3999663591,1743639169.7697942,0.014450519346,1743639169.7697942,nan,nan
323039,1.3999758959,1743639170.439019,0.014450603165,1743639170.439019,nan,nan
323040,1.399977088,1743639171.1082385,0.014450577088,1743639171.1082385,nan,nan
323041,1.3999710083,1743639171.7774682,0.014450535178,1743639171.7774682,nan,nan
323042,1.399966836,1743639172.4467025,0.014450523071,1743639172.4467025,nan,nan
323043,1.399969101,1743639173.1159368,0.014450516552,1743639173.1159368,nan,nan
323044,1.3999689817,1743639173.785172,0.01445058547,1743639173.785172,nan,nan
323045,1.3999667168,1743639174.4544077,0.014450511895,1743639174.4544077,nan,nan
323046,1.3999688625,1743639175.1236336,0.01445054356,1743639175.1236336,nan,nan
323047,1.3999611139,1743639175.7928708,0.014450501651,1743639175.7928708,nan,nan
323048,1.3999722004,1743639176.4620924,0.014450562187,1743639176.4620924,nan,nan
323049,1.3999655247,1743639177.1313334,0.014450542629,1743639177.1313334,nan,nan
323050,1.3999648094,1743639177.8005674,0.014450534247,1743639177.8005674,nan,nan
323051,1.3999685049,1743639178.469798,0.014450568706,1743639178.469798,nan,nan
323052,1.3999686241,1743639179.1390262,0.01445053611,1743639179.1390262,nan,nan
323053,1.3999632597,1743639179.8082643,0.01445051562,1743639179.8082643,nan,nan
323054,1.3999633789,1743639180.4774854,0.014450446703,1743639180.4774854,nan,nan
323055,1.3999699354,1743639181.146724,0.014450492337,1743639181.146724,nan,nan
323056,1.3999687433,1743639181.8159602,0.014450503513,1743639181.8159602,nan,nan
323057,1.3999711275,1743639182.4851935,0.014450564049,1743639182.4851935,nan,nan
323058,1.3999712467,1743639183.1544235,0.014450569637,1743639183.1544235,nan,nan
323059,1.3999731541,1743639183.823655,0.014450556599,1743639183.823655,nan,nan
323060,1.3999747038,1743639184.4928834,0.014450546354,1743639184.4928834,nan,nan
323061,1.3999706507,1743639185.1621106,0.014450561255,1743639185.1621106,nan,nan
323062,1.3999700546,1743639185.8313365,0.014450569637,1743639185.8313365,nan,nan
323063,1.3999683857,1743639186.5005603,0.014450470917,1743639186.5005603,nan,nan
323064,1.3999648094,1743639187.169794,0.01445050817,1743639187.169794,nan,nan
323065,1.3999680281,1743639187.83903,0.014450488612,1743639187.83903,nan,nan
323066,1.3999714851,1743639188.5082684,0.014450502582,1743639188.5082684,nan,nan
323067,1.3999710083,1743639189.1774979,0.014450570568,1743639189.1774979,nan,nan
323068,1.3999675512,1743639189.8467426,0.014450524002,1743639189.8467426,nan,nan
323069,1.3999714851,1743639190.5159762,0.014450509101,1743639190.5159762,nan,nan
323070,1.3999751806,1743639191.185205,0.014450569637,1743639191.185205,nan,nan
323071,1.3999716043,1743639191.8544383,0.014450552873,1743639191.8544383,nan,nan
323072,1.3999705315,1743639192.5236773,0.014450518414,1743639192.5236773,nan,nan
323073,1.3999673128,1743639193.1929026,0.014450527728,1743639193.1929026,nan,nan
323074,1.3999699354,1743639193.862113,0.014450578019,1743639193.862113,nan,nan
323075,1.399966836,1743639194.531332,0.014450499788,1743639194.531332,nan,nan
323076,1.3999689817,1743639195.2005646,0.014450527728,1743639195.2005646,nan,nan
323077,1.399971962,1743639195.869786,0.014450617135,1743639195.869786,nan,nan
323078,1.3999692202,1743639196.5390265,0.014450527728,1743639196.5390265,nan,nan
323079,1.3999705315,1743639197.208256,0.014450538903,1743639197.208256,nan,nan
323080,1.3999720812,1743639197.877481,0.0144505715,1743639197.877481,nan,nan
323081,1.3999717236,1743639198.546709,0.014450564049,1743639198.546709,nan,nan
323082,1.3999683857,1743639199.2159486,0.0144504942,1743639199.2159486,nan,nan
323083,1.3999699354,1743639199.8851676,0.014450540766,1743639199.8851676,nan,nan
323084,1.3999694586,1743639200.5544007,0.014450510964,1743639200.5544007,nan,nan
323085,1.3999683857,1743639201.2236316,0.014450538903,1743639201.2236316,nan,nan
323086,1.3999663591,1743639201.892867,0.014450509101,1743639201.892867,nan,nan
323087,1.399970293,1743639202.5620825,0.014450549148,1743639202.5620825,nan,nan
323088,1.3999675512,1743639203.2313247,0.01445051562,1743639203.2313247,nan,nan
323089,1.3999644518,1743639203.900563,0.014450527728,1743639203.900563,nan,nan
323090,1.399967432,1743639204.5697942,0.014450488612,1743639204.5697942,nan,nan
323091,1.399964571,1743639205.2390325,0.014450503513,1743639205.2390325,nan,nan
323092,1.3999665976,1743639205.908248,0.014450495131,1743639205.908248,nan,nan
323093,1.3999735117,1743639206.5774791,0.014450570568,1743639206.5774791,nan,nan
323094,1.3999723196,1743639207.2467082,0.014450562187,1743639207.2467082,nan,nan
323095,1.3999686241,1743639207.9159462,0.014450523071,1743639207.9159462,nan,nan
323096,1.399972558,1743639208.585189,0.014450533316,1743639208.585189,nan,nan
323097,1.3999670744,1743639209.2544208,0.01445051562,1743639209.2544208,nan,nan
323098,1.3999705315,1743639209.923654,0.014450563118,1743639209.923654,nan,nan
323099,1.3999743462,1743639210.5928779,0.01445059292,1743639210.5928779,nan,nan
323100,1.3999707699,1743639211.2621007,0.014450614341,1743639211.2621007,nan,nan
323101,1.3999749422,1743639211.9313314,0.014450526796,1743639211.9313314,nan,nan
323102,1.3999735117,1743639212.6005619,0.01445052214,1743639212.6005619,nan,nan
323103,1.3999722004,1743639213.2697952,0.014450567774,1743639213.2697952,nan,nan
323104,1.3999707699,1743639213.9390204,0.014450556599,1743639213.9390204,nan,nan
323105,1.3999716043,1743639214.6082528,0.014450556599,1743639214.6082528,nan,nan
323106,1.3999723196,1743639215.2774796,0.014450573362,1743639215.2774796,nan,nan
323107,1.3999693394,1743639215.946714,0.014450535178,1743639215.946714,nan,nan
323108,1.3999699354,1743639216.6159575,0.014450523071,1743639216.6159575,nan,nan
323109,1.3999739885,1743639217.2851777,0.014450601302,1743639217.2851777,nan,nan
323110,1.3999720812,1743639217.9544132,0.014450507239,1743639217.9544132,nan,nan
323111,1.3999747038,1743639218.623637,0.014450608753,1743639218.623637,nan,nan
323112,1.3999729156,1743639219.2928526,0.014450645074,1743639219.2928526,nan,nan
323113,1.3999720812,1743639219.9620867,0.014450548217,1743639219.9620867,nan,nan
323114,1.399970293,1743639220.6313148,0.014450576156,1743639220.6313148,nan,nan
323115,1.3999726772,1743639221.300535,0.014450617135,1743639221.300535,nan,nan
323116,1.3999711275,1743639221.9697607,0.014450567774,1743639221.9697607,nan,nan
323117,1.3999713659,1743639222.6389883,0.014450546354,1743639222.6389883,nan,nan
323118,1.3999689817,1743639223.3082082,0.014450530522,1743639223.3082082,nan,nan
323119,1.3999693394,1743639223.9774358,0.014450549148,1743639223.9774358,nan,nan
323120,1.3999714851,1743639224.6466618,0.014450576156,1743639224.6466618,nan,nan
323121,1.399972558,1743639225.315885,0.014450583607,1743639225.315885,nan,nan
323122,1.3999745846,1743639225.9851046,0.014450599439,1743639225.9851046,nan,nan
323123,1.3999785185,1743639226.6543307,0.014450581744,1743639226.6543307,nan,nan
323124,1.3999785185,1743639227.3235488,0.014450617135,1743639227.3235488,nan,nan
323125,1.3999761343,1743639227.9927638,0.014450605959,1743639227.9927638,nan,nan
323126,1.3999751806,1743639228.6619842,0.014450622723,1743639228.6619842,nan,nan
323127,1.3999698162,1743639229.331211,0.014450573362,1743639229.331211,nan,nan
323128,1.3999693394,1743639230.0004542,0.014450527728,1743639230.0004542,nan,nan
323129,1.3999698162,1743639230.6696777,0.014450593852,1743639230.6696777,nan,nan
323130,1.3999743462,1743639231.3389018,0.014450605959,1743639231.3389018,nan,nan
323131,1.3999766111,1743639232.0081165,0.014450625516,1743639232.0081165,nan,nan
323132,1.3999757767,1743639232.6773374,0.014450605959,1743639232.6773374,nan,nan
323133,1.3999699354,1743639233.3465717,0.014450564981,1743639233.3465717,nan,nan
323134,1.399971962,1743639234.0158017,0.014450538903,1743639234.0158017,nan,nan
323135,1.3999693394,1743639234.68503,0.014450548217,1743639234.68503,nan,nan
323136,1.399970293,1743639235.354258,0.014450526796,1743639235.354258,nan,nan
323137,1.3999755383,1743639236.0234766,0.014450600371,1743639236.0234766,nan,nan
323138,1.399974823,1743639236.692707,0.014450586401,1743639236.692707,nan,nan
323139,1.3999764919,1743639237.3619227,0.014450607821,1743639237.3619227,nan,nan
323140,1.3999723196,1743639238.031148,0.014450555667,1743639238.031148,nan,nan
323141,1.399970293,1743639238.7003765,0.014450550079,1743639238.7003765,nan,nan
323142,1.3999706507,1743639239.3696077,0.014450532384,1743639239.3696077,nan,nan
323143,1.3999749422,1743639240.0388384,0.0144505715,1743639240.0388384,nan,nan
323144,1.3999705315,1743639240.7080672,0.014450562187,1743639240.7080672,nan,nan
323145,1.3999723196,1743639241.3772898,0.01445057895,1743639241.3772898,nan,nan
323146,1.3999677896,1743639242.046517,0.014450580813,1743639242.046517,nan,nan
323147,1.3999671936,1743639242.7157528,0.014450525865,1743639242.7157528,nan,nan
323148,1.3999667168,1743639243.384988,0.01445057895,1743639243.384988,nan,nan
323149,1.3999687433,1743639244.0542166,0.01445055753,1743639244.0542166,nan,nan
323150,1.3999723196,1743639244.7234414,0.014450588264,1743639244.7234414,nan,nan
323151,1.3999738693,1743639245.3926618,0.014450613409,1743639245.3926618,nan,nan
323152,1.3999677896,1743639246.061892,0.0144505715,1743639246.061892,nan,nan
323153,1.3999682665,1743639246.731138,0.014450525865,1743639246.731138,nan,nan
323154,1.3999677896,1743639247.4003778,0.014450533316,1743639247.4003778,nan,nan
323155,1.3999718428,1743639248.0696092,0.014450538903,1743639248.0696092,nan,nan
323156,1.3999717236,1743639248.7388382,0.014450577088,1743639248.7388382,nan,nan
323157,1.399971962,1743639249.4080644,0.014450609684,1743639249.4080644,nan,nan
323158,1.3999727964,1743639250.0772977,0.014450556599,1743639250.0772977,nan,nan
323159,1.3999712467,1743639250.7465227,0.014450605959,1743639250.7465227,nan,nan
323160,1.3999733925,1743639251.415754,0.01445057895,1743639251.415754,nan,nan
323161,1.3999687433,1743639252.0849836,0.014450563118,1743639252.0849836,nan,nan
323162,1.3999671936,1743639252.7542145,0.014450576156,1743639252.7542145,nan,nan
323163,1.3999750614,1743639253.4234493,0.01445057895,1743639253.4234493,nan,nan
323164,1.3999735117,1743639254.092675,0.01445059292,1743639254.092675,nan,nan
