index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
43184,4.6017346904e-05,1743486286.937183,5.2415907703e-07,1743486286.937183,nan,nan
43185,4.6017288696e-05,1743486287.6064076,5.9498552218e-07,1743486287.6064076,nan,nan
43186,4.6568748076e-05,1743486288.2756546,5.1652295951e-07,1743486288.2756546,nan,nan
43187,4.8911635531e-05,1743486288.9448898,5.7693478084e-07,1743486288.9448898,nan,nan
43188,5.1668001106e-05,1743486289.6141217,5.8943487602e-07,1743486289.6141217,nan,nan
43189,5.1805720432e-05,1743486290.283356,5.6999078879e-07,1743486290.283356,nan,nan
43190,5.0289789215e-05,1743486290.952595,5.8110117607e-07,1743486290.952595,nan,nan
43191,4.7257868573e-05,1743486291.6218271,5.6165890783e-07,1743486291.6218271,nan,nan
43192,5.1667855587e-05,1743486292.2910554,6.0401453084e-07,1743486292.2910554,nan,nan
43193,4.9738417147e-05,1743486292.960287,5.561018952e-07,1743486292.960287,nan,nan
43194,5.5251060985e-05,1743486293.6295516,6.3734569267e-07,1743486293.6295516,nan,nan
43195,5.6491378928e-05,1743486294.298812,6.7970267992e-07,1743486294.298812,nan,nan
43196,5.6215678342e-05,1743486294.9680722,6.6164830059e-07,1743486294.9680722,nan,nan
43197,5.8420875575e-05,1743486295.6373322,6.6581651481e-07,1743486295.6373322,nan,nan
43198,5.9661280829e-05,1743486296.306588,6.8178815127e-07,1743486296.306588,nan,nan
43199,5.3597294027e-05,1743486296.975861,6.3109609982e-07,1743486296.975861,nan,nan
43200,5.4837553762e-05,1743486297.6451256,6.4637197283e-07,1743486297.6451256,nan,nan
43201,5.5113312555e-05,1743486298.3143895,6.5609492594e-07,1743486298.3143895,nan,nan
43202,5.1392271416e-05,1743486298.9836345,6.2762455855e-07,1743486298.9836345,nan,nan
43203,5.5113225244e-05,1743486299.6528904,6.0332058638e-07,1743486299.6528904,nan,nan
43204,5.6491378928e-05,1743486300.3221343,6.1720857047e-07,1743486300.3221343,nan,nan
43205,5.9936690377e-05,1743486300.9913912,6.8734016168e-07,1743486300.9913912,nan,nan
43206,5.373507156e-05,1743486301.6606534,6.5609310695e-07,1743486301.6606534,nan,nan
43207,5.3321680753e-05,1743486302.3299232,6.3109655457e-07,1743486302.3299232,nan,nan
43208,5.4561824072e-05,1743486302.999152,5.9776357375e-07,1743486302.999152,nan,nan
43209,5.7180412114e-05,1743486303.6684124,6.63037099e-07,1743486303.6684124,nan,nan
43210,5.3321593441e-05,1743486304.3376384,6.2831804826e-07,1743486304.3376384,nan,nan
43211,6.0625869082e-05,1743486305.0068963,6.637324077e-07,1743486305.0068963,nan,nan
43212,5.7731813285e-05,1743486305.6761599,6.7206610765e-07,1743486305.6761599,nan,nan
43213,6.0625898186e-05,1743486306.3454187,6.6859365688e-07,1743486306.3454187,nan,nan
43214,5.8971956605e-05,1743486307.0146754,6.9289490057e-07,1743486307.0146754,nan,nan
43215,5.6215620134e-05,1743486307.6839156,6.7484006649e-07,1743486307.6839156,nan,nan
43216,5.3183961427e-05,1743486308.353142,6.1026639742e-07,1743486308.353142,nan,nan
43217,5.8007397456e-05,1743486309.0223982,6.8803592512e-07,1743486309.0223982,nan,nan
43218,6.2693172367e-05,1743486309.6916487,6.9914676715e-07,1743486309.6916487,nan,nan
43219,5.7180353906e-05,1743486310.3609087,6.5817584982e-07,1743486310.3609087,nan,nan
43220,5.7456200011e-05,1743486311.0301666,6.6859411163e-07,1743486311.0301666,nan,nan
43221,5.4010684835e-05,1743486311.699431,6.9775614975e-07,1743486311.699431,nan,nan
43222,5.2081391914e-05,1743486312.368692,6.5817766881e-07,1743486312.368692,nan,nan
43223,5.759371561e-05,1743486313.0379307,6.4428650148e-07,1743486313.0379307,nan,nan
43224,5.6353514083e-05,1743486313.7071886,7.0261648943e-07,1743486313.7071886,nan,nan
43225,5.1116658142e-05,1743486314.376424,6.2693015934e-07,1743486314.376424,nan,nan
43226,5.2081333706e-05,1743486315.0456676,6.2415256252e-07,1743486315.0456676,nan,nan
43227,5.2081275498e-05,1743486315.7149146,5.9776539274e-07,1743486315.7149146,nan,nan
43228,5.3321651649e-05,1743486316.3841827,6.2901290221e-07,1743486316.3841827,nan,nan
43229,5.5113370763e-05,1743486317.053446,6.3665311245e-07,1743486317.053446,nan,nan
43230,5.4148607887e-05,1743486317.7227178,6.3942979978e-07,1743486317.7227178,nan,nan
43231,5.9661251726e-05,1743486318.3919804,6.3873585532e-07,1743486318.3919804,nan,nan
43232,5.8283010731e-05,1743486319.0612388,6.7275959736e-07,1743486319.0612388,nan,nan
43233,5.566451e-05,1743486319.7304986,6.7345308707e-07,1743486319.7304986,nan,nan
43234,5.8420642745e-05,1743486320.3997443,6.8109011409e-07,1743486320.3997443,nan,nan
43235,5.8282690588e-05,1743486321.0689864,6.7900509748e-07,1743486321.0689864,nan,nan
43236,5.27704251e-05,1743486321.7382143,6.1582022681e-07,1743486321.7382143,nan,nan
43237,5.2081421018e-05,1743486322.4074411,6.1304353949e-07,1743486322.4074411,nan,nan
43238,5.1805604016e-05,1743486323.0766582,5.845713531e-07,1743486323.0766582,nan,nan
43239,5.1254552091e-05,1743486323.745893,6.1998798628e-07,1743486323.745893,nan,nan
43240,4.9738562666e-05,1743486324.41512,5.9568401412e-07,1743486324.41512,nan,nan
43241,5.5664480897e-05,1743486325.084388,6.5678750616e-07,1743486325.084388,nan,nan
43242,5.3046067478e-05,1743486325.753634,6.3804054662e-07,1743486325.753634,nan,nan
43243,5.3597294027e-05,1743486326.4228816,6.3526249505e-07,1743486326.4228816,nan,nan
43244,5.3046125686e-05,1743486327.0921288,6.3456900534e-07,1743486327.0921288,nan,nan
43245,5.4424221162e-05,1743486327.7613912,6.5123413151e-07,1743486327.7613912,nan,nan
43246,5.538892583e-05,1743486328.430657,6.290138117e-07,1743486328.430657,nan,nan
43247,5.3597294027e-05,1743486329.0999155,7.0747819336e-07,1743486329.0999155,nan,nan
43248,5.7456141803e-05,1743486329.7691855,6.7206565291e-07,1743486329.7691855,nan,nan
43249,5.9247715399e-05,1743486330.4384415,6.9220232035e-07,1743486330.4384415,nan,nan
43250,5.6491524447e-05,1743486331.107699,7.0539681474e-07,1743486331.107699,nan,nan
43251,5.4975476814e-05,1743486331.776953,7.2275497587e-07,1743486331.776953,nan,nan
43252,5.3459516494e-05,1743486332.4462252,6.6789925768e-07,1743486332.4462252,nan,nan
43253,5.4837524658e-05,1743486333.115493,6.4845426095e-07,1743486333.115493,nan,nan
43254,5.4699776229e-05,1743486333.7847567,6.9497900768e-07,1743486333.7847567,nan,nan
43255,5.5250973674e-05,1743486334.4540174,7.0261648943e-07,1743486334.4540174,nan,nan
43256,5.6767021306e-05,1743486335.1232808,6.6581560532e-07,1743486335.1232808,nan,nan
43257,5.4699747125e-05,1743486335.7925427,6.7831342676e-07,1743486335.7925427,nan,nan
43258,5.5113341659e-05,1743486336.4618018,6.8734198067e-07,1743486336.4618018,nan,nan
43259,5.4837641073e-05,1743486337.1310613,6.6234406404e-07,1743486337.1310613,nan,nan
43260,5.2219227655e-05,1743486337.800285,6.1026548792e-07,1743486337.800285,nan,nan
43261,5.0840870244e-05,1743486338.469518,6.1651280703e-07,1743486338.469518,nan,nan
43262,4.932511365e-05,1743486339.1387444,6.2068147599e-07,1743486339.1387444,nan,nan
43263,5.0703034503e-05,1743486339.8079557,5.8387649915e-07,1743486339.8079557,nan,nan
43264,4.9876281992e-05,1743486340.4771998,6.2692970459e-07,1743486340.4771998,nan,nan
43265,5.0014205044e-05,1743486341.1464465,6.3387460614e-07,1743486341.1464465,nan,nan
43266,5.2494782722e-05,1743486341.81568,6.2484696173e-07,1743486341.81568,nan,nan
43267,5.4286327213e-05,1743486342.4849408,6.6581515057e-07,1743486342.4849408,nan,nan
43268,5.3459516494e-05,1743486343.1542013,6.8664758146e-07,1743486343.1542013,nan,nan
43269,4.9324997235e-05,1743486343.823437,6.0818138081e-07,1743486343.823437,nan,nan
43270,4.9600668717e-05,1743486344.4926703,6.0401544033e-07,1743486344.4926703,nan,nan
43271,5.1116541727e-05,1743486345.1619015,6.3109519033e-07,1743486345.1619015,nan,nan
43272,5.166803021e-05,1743486345.831126,6.2832077674e-07,1743486345.831126,nan,nan
43273,5.0978851505e-05,1743486346.5003564,6.3873540057e-07,1743486346.5003564,nan,nan
43274,4.5466324082e-05,1743486347.16959,5.8804607761e-07,1743486347.16959,nan,nan
43275,4.367477959e-05,1743486347.838833,5.7207580539e-07,1743486347.838833,nan,nan
43276,4.7120120144e-05,1743486348.508071,5.5957661971e-07,1743486348.508071,nan,nan
43277,4.8636051361e-05,1743486349.1773028,6.0818274505e-07,1743486349.1773028,nan,nan
43278,5.3183874115e-05,1743486349.8465679,6.4081768869e-07,1743486349.8465679,nan,nan
43279,5.2632560255e-05,1743486350.5158134,6.2206891016e-07,1743486350.5158134,nan,nan
43280,5.111657083e-05,1743486351.185065,6.5887115852e-07,1743486351.185065,nan,nan
43281,4.9738329835e-05,1743486351.8542771,6.047075658e-07,1743486351.8542771,nan,nan
43282,4.7809095122e-05,1743486352.52351,5.7485158322e-07,1743486352.52351,nan,nan
43283,5.0841103075e-05,1743486353.1927524,6.6859411163e-07,1743486353.1927524,nan,nan
43284,5.6629098253e-05,1743486353.8620179,6.6998018156e-07,1743486353.8620179,nan,nan
43285,5.3321709856e-05,1743486354.5312617,6.5053927756e-07,1743486354.5312617,nan,nan
43286,5.5940123275e-05,1743486355.2005212,6.7970267992e-07,1743486355.2005212,nan,nan
43287,5.3872936405e-05,1743486355.8697681,6.3179095378e-07,1743486355.8697681,nan,nan
43288,5.1667884691e-05,1743486356.5389965,6.0193269746e-07,1743486356.5389965,nan,nan
43289,5.2632618463e-05,1743486357.2082653,6.5817721406e-07,1743486357.2082653,nan,nan
43290,5.2219169447e-05,1743486357.877507,6.5817721406e-07,1743486357.877507,nan,nan
43291,5.0427595852e-05,1743486358.5467336,6.1720902522e-07,1743486358.5467336,nan,nan
43292,5.6904915255e-05,1743486359.2159982,6.776203918e-07,1743486359.2159982,nan,nan
43293,6.1314902268e-05,1743486359.8852556,6.915074664e-07,1743486359.8852556,nan,nan
43294,5.1392242312e-05,1743486360.5545142,6.8456347435e-07,1743486360.5545142,nan,nan
43295,5.6215765653e-05,1743486361.2237773,6.6650954977e-07,1743486361.2237773,nan,nan
43296,5.2908289945e-05,1743486361.8930426,6.2554181568e-07,1743486361.8930426,nan,nan
43297,5.5802229326e-05,1743486362.5623076,6.3595553002e-07,1743486362.5623076,nan,nan
43298,5.8420788264e-05,1743486363.2315753,6.6789834818e-07,1743486363.2315753,nan,nan
43299,5.3735100664e-05,1743486363.90084,6.4290043156e-07,1743486363.90084,nan,nan
43300,5.7731638663e-05,1743486364.5700984,7.0053329182e-07,1743486364.5700984,nan,nan
43301,6.1314844061e-05,1743486365.239348,7.2205966717e-07,1743486365.239348,nan,nan
43302,5.7731755078e-05,1743486365.9086094,7.2206057666e-07,1743486365.9086094,nan,nan
43303,5.5388867622e-05,1743486366.5778635,7.3455885286e-07,1743486366.5778635,nan,nan
43304,5.1116541727e-05,1743486367.2470915,6.199852578e-07,1743486367.2470915,nan,nan
43305,5.6767137721e-05,1743486367.9163477,6.7067776399e-07,1743486367.9163477,nan,nan
43306,5.5251119193e-05,1743486368.585608,6.5192853071e-07,1743486368.585608,nan,nan
43307,5.2494724514e-05,1743486369.254877,6.692862371e-07,1743486369.254877,nan,nan
43308,5.1943556173e-05,1743486369.9241362,6.8248118623e-07,1743486369.9241362,nan,nan
43309,5.4562027799e-05,1743486370.5933995,6.5470567279e-07,1743486370.5933995,nan,nan
43310,5.1530107157e-05,1743486371.2626367,6.7067639975e-07,1743486371.2626367,nan,nan
43311,5.1805604016e-05,1743486371.9318895,6.5192625698e-07,1743486371.9318895,nan,nan
43312,5.6766846683e-05,1743486372.601131,6.7275686888e-07,1743486372.601131,nan,nan
43313,5.5802171119e-05,1743486373.2703993,6.5539779825e-07,1743486373.2703993,nan,nan
43314,5.8282981627e-05,1743486373.939651,7.0331179813e-07,1743486373.939651,nan,nan
43315,5.4424046539e-05,1743486374.6089137,6.7275732363e-07,1743486374.6089137,nan,nan
43316,5.0427595852e-05,1743486375.2781565,6.6859365688e-07,1743486375.2781565,nan,nan
43317,5.0151633332e-05,1743486375.9473886,6.4984078563e-07,1743486375.9473886,nan,nan
43318,5.0703267334e-05,1743486376.6166313,6.429017958e-07,1743486376.6166313,nan,nan
43319,5.2494840929e-05,1743486377.2858763,6.3665220296e-07,1743486377.2858763,nan,nan
43320,4.9738533562e-05,1743486377.9551115,6.1026548792e-07,1743486377.9551115,nan,nan
43321,5.1529990742e-05,1743486378.6243744,6.5262111093e-07,1743486378.6243744,nan,nan
43322,5.1529961638e-05,1743486379.2936356,6.5331505539e-07,1743486379.2936356,nan,nan
43323,5.4286356317e-05,1743486379.9628963,6.7484234023e-07,1743486379.9628963,nan,nan
43324,5.5664480897e-05,1743486380.6321588,6.6025950218e-07,1743486380.6321588,nan,nan
43325,5.4010684835e-05,1743486381.3014197,6.4498362917e-07,1743486381.3014197,nan,nan
43326,5.6904711528e-05,1743486381.9706748,6.90116849e-07,1743486381.9706748,nan,nan
43327,4.9738417147e-05,1743486382.6399183,6.3040124587e-07,1743486382.6399183,nan,nan
43328,5.4148375057e-05,1743486383.309164,6.2414983404e-07,1743486383.309164,nan,nan
43329,5.3183845012e-05,1743486383.978428,6.9636780609e-07,1743486383.978428,nan,nan
43330,5.5388809415e-05,1743486384.6476848,7.0192254498e-07,1743486384.6476848,nan,nan
43331,5.2356946981e-05,1743486385.3169398,7.2067132351e-07,1743486385.3169398,nan,nan
43332,4.8360117944e-05,1743486385.9861646,6.3734250944e-07,1743486385.9861646,nan,nan
43333,4.9738475354e-05,1743486386.6553903,6.1512537286e-07,1743486386.6553903,nan,nan
43334,4.9738329835e-05,1743486387.3246007,5.9151443565e-07,1743486387.3246007,nan,nan
43335,4.8222369514e-05,1743486387.9938288,6.1720675149e-07,1743486387.9938288,nan,nan
43336,4.7257606639e-05,1743486388.6630666,6.3039942688e-07,1743486388.6630666,nan,nan
43337,4.6982051572e-05,1743486389.3322814,5.7137731346e-07,1743486389.3322814,nan,nan
43338,4.84980701e-05,1743486390.001518,5.8457180785e-07,1743486390.001518,nan,nan
43339,5.0703121815e-05,1743486390.6707609,6.4845517045e-07,1743486390.6707609,nan,nan
43340,5.0427566748e-05,1743486391.3400083,6.3942934503e-07,1743486391.3400083,nan,nan
43341,5.0703034503e-05,1743486392.0092545,6.408158697e-07,1743486392.0092545,nan,nan
43342,5.3459429182e-05,1743486392.6785192,6.2970684667e-07,1743486392.6785192,nan,nan
43343,5.2908173529e-05,1743486393.3477583,5.9984813561e-07,1743486393.3477583,nan,nan
43344,5.4975418607e-05,1743486394.017023,6.5539961724e-07,1743486394.017023,nan,nan
43345,5.332150613e-05,1743486394.6862934,6.7761811806e-07,1743486394.6862934,nan,nan
43346,5.3045951063e-05,1743486395.3555527,6.8734016168e-07,1743486395.3555527,nan,nan
43347,5.1667768275e-05,1743486396.024785,5.9429248722e-07,1743486396.024785,nan,nan
43348,5.3459516494e-05,1743486396.69403,6.4637333708e-07,1743486396.69403,nan,nan
43349,5.1116687246e-05,1743486397.3632617,5.9498916016e-07,1743486397.3632617,nan,nan
43350,5.1805604016e-05,1743486398.032528,6.4428877522e-07,1743486398.032528,nan,nan
43351,5.2219140343e-05,1743486398.7017725,6.28318503e-07,1743486398.7017725,nan,nan
43352,5.2494840929e-05,1743486399.371026,6.2137542045e-07,1743486399.371026,nan,nan
43353,5.1392213209e-05,1743486400.040269,6.5678750616e-07,1743486400.040269,nan,nan
43354,5.1805487601e-05,1743486400.7094786,6.2345543483e-07,1743486400.7094786,nan,nan
43355,5.387281999e-05,1743486401.3787267,6.2553999669e-07,1743486401.3787267,nan,nan
43356,4.8635905841e-05,1743486402.0479612,5.8873774833e-07,1743486402.0479612,nan,nan
43357,5.1943410654e-05,1743486402.7171779,6.2276194512e-07,1743486402.7171779,nan,nan
43358,5.5939948652e-05,1743486403.3864217,6.678956197e-07,1743486403.3864217,nan,nan
43359,5.3872994613e-05,1743486404.0556653,6.5609492594e-07,1743486404.0556653,nan,nan
43360,5.387281999e-05,1743486404.724928,6.7275777837e-07,1743486404.724928,nan,nan
43361,5.1943439757e-05,1743486405.3941576,6.2415165303e-07,1743486405.3941576,nan,nan
43362,5.4010743042e-05,1743486406.063425,6.2901290221e-07,1743486406.063425,nan,nan
43363,5.5664480897e-05,1743486406.7326868,6.7900828071e-07,1743486406.7326868,nan,nan
43364,5.6353514083e-05,1743486407.401952,6.692862371e-07,1743486407.401952,nan,nan
43365,5.3734867834e-05,1743486408.0711966,6.5747917688e-07,1743486408.0711966,nan,nan
43366,5.4837495554e-05,1743486408.740465,6.692853276e-07,1743486408.740465,nan,nan
43367,5.5664364481e-05,1743486409.40973,6.3109473558e-07,1743486409.40973,nan,nan
43368,5.1254348364e-05,1743486410.0789742,6.5192625698e-07,1743486410.0789742,nan,nan
43369,5.7318160543e-05,1743486410.7482305,6.9636644184e-07,1743486410.7482305,nan,nan
43370,5.3045951063e-05,1743486411.4174938,6.269287951e-07,1743486411.4174938,nan,nan
43371,5.5388605688e-05,1743486412.086736,6.7622750066e-07,1743486412.086736,nan,nan
43372,5.3045892855e-05,1743486412.755995,6.7761811806e-07,1743486412.755995,nan,nan
43373,5.745596718e-05,1743486413.4252355,6.8803410613e-07,1743486413.4252355,nan,nan
43374,5.6215620134e-05,1743486414.094477,6.7970086093e-07,1743486414.094477,nan,nan
43375,5.7042489061e-05,1743486414.7637239,7.0469832281e-07,1743486414.7637239,nan,nan
43376,5.566451e-05,1743486415.4329698,6.2068011175e-07,1743486415.4329698,nan,nan
43377,4.960046499e-05,1743486416.1021805,5.97763119e-07,1743486416.1021805,nan,nan
43378,5.221911124e-05,1743486416.7714305,5.7346187532e-07,1743486416.7714305,nan,nan
43379,4.9462600145e-05,1743486417.440645,5.9845706346e-07,1743486417.440645,nan,nan
43380,5.2632589359e-05,1743486418.109878,6.1790296968e-07,1743486418.109878,nan,nan
43381,5.0978676882e-05,1743486418.7791224,6.3873221734e-07,1743486418.7791224,nan,nan
43382,5.0289498176e-05,1743486419.448351,6.2970457293e-07,1743486419.448351,nan,nan
43383,5.3183845012e-05,1743486420.1176105,6.4776122599e-07,1743486420.1176105,nan,nan
43384,5.0565402489e-05,1743486420.7868624,6.3456855059e-07,1743486420.7868624,nan,nan
43385,5.7042576373e-05,1743486421.4561238,6.5400990934e-07,1743486421.4561238,nan,nan
43386,5.7180353906e-05,1743486422.1253846,6.9567204264e-07,1743486422.1253846,nan,nan
43387,5.5664306274e-05,1743486422.7946312,6.6025768319e-07,1743486422.7946312,nan,nan
43388,5.1392125897e-05,1743486423.4638603,6.5053700382e-07,1743486423.4638603,nan,nan
43389,5.2494724514e-05,1743486424.1331334,6.5053836806e-07,1743486424.1331334,nan,nan
43390,5.2632705774e-05,1743486424.802378,6.5262383941e-07,1743486424.802378,nan,nan
43391,4.6568748076e-05,1743486425.4716084,6.1373657445e-07,1743486425.4716084,nan,nan
43392,4.4914893806e-05,1743486426.140846,5.6929502534e-07,1743486426.140846,nan,nan
43393,4.8360263463e-05,1743486426.8100748,6.2137451096e-07,1743486426.8100748,nan,nan
43394,4.9876311095e-05,1743486427.4793053,6.1651417127e-07,1743486427.4793053,nan,nan
43395,4.8360263463e-05,1743486428.1485348,6.0887578002e-07,1743486428.1485348,nan,nan
43396,4.7946814448e-05,1743486428.817763,5.7832176026e-07,1743486428.817763,nan,nan
43397,4.3536681915e-05,1743486429.4870007,5.7415536503e-07,1743486429.4870007,nan,nan
43398,4.6155153541e-05,1743486430.1562366,5.8734849517e-07,1743486430.1562366,nan,nan
43399,4.9049383961e-05,1743486430.8254645,6.2276330937e-07,1743486430.8254645,nan,nan
43400,5.1116541727e-05,1743486431.4946926,6.1512400862e-07,1743486431.4946926,nan,nan
43401,5.6629214669e-05,1743486432.1639435,7.1928297984e-07,1743486432.1639435,nan,nan
43402,5.9661018895e-05,1743486432.833196,7.2483635449e-07,1743486432.833196,nan,nan
43403,5.566451e-05,1743486433.5024593,7.199769243e-07,1743486433.5024593,nan,nan
43404,5.7869416196e-05,1743486434.1716948,7.3802948464e-07,1743486434.1716948,nan,nan
43405,5.7180324802e-05,1743486434.8409345,7.046992323e-07,1743486434.8409345,nan,nan
43406,5.5251031881e-05,1743486435.51019,7.2414286478e-07,1743486435.51019,nan,nan
43407,5.5802229326e-05,1743486436.179455,6.8247891249e-07,1743486436.179455,nan,nan
43408,5.5664480897e-05,1743486436.8487177,6.491500244e-07,1743486436.8487177,nan,nan
43409,5.7042663684e-05,1743486437.5179665,7.4844683695e-07,1743486437.5179665,nan,nan
43410,6.0212361859e-05,1743486438.187212,7.3664205047e-07,1743486438.187212,nan,nan
43411,6.0763617512e-05,1743486438.8564615,7.0678333941e-07,1743486438.8564615,nan,nan
