index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
27928,6.338316598e-05,1743477715.2723112,7.4151694207e-07,1743477715.2723112,nan,nan
27929,5.9110781876e-05,1743477715.941562,6.8179815571e-07,1743477715.941562,nan,nan
27930,6.1453756643e-05,1743477716.6107948,7.6234800872e-07,1743477716.6107948,nan,nan
27931,6.4623338403e-05,1743477717.2800333,7.1790555012e-07,1743477717.2800333,nan,nan
27932,6.1729369918e-05,1743477717.9492888,7.3526780398e-07,1743477717.9492888,nan,nan
27933,6.296968786e-05,1743477718.6185553,6.956870493e-07,1743477718.6185553,nan,nan
27934,6.3658779254e-05,1743477719.2878075,7.4151648732e-07,1743477719.2878075,nan,nan
27935,6.5450236434e-05,1743477719.9570484,7.3873752626e-07,1743477719.9570484,nan,nan
27936,6.1453756643e-05,1743477720.6263046,7.1304702942e-07,1743477720.6263046,nan,nan
27937,5.6905555539e-05,1743477721.2955518,6.9984980655e-07,1743477721.2955518,nan,nan
27938,5.6630262407e-05,1743477721.9648175,6.7416203819e-07,1743477721.9648175,nan,nan
27939,5.6216871599e-05,1743477722.6340775,6.755517461e-07,1743477722.6340775,nan,nan
27940,6.462354213e-05,1743477723.3033268,7.4707213571e-07,1743477723.3033268,nan,nan
27941,6.3658808358e-05,1743477723.9725635,7.1929662226e-07,1743477723.9725635,nan,nan
27942,6.3658604631e-05,1743477724.6418107,7.0818396125e-07,1743477724.6418107,nan,nan
27943,6.4899097197e-05,1743477725.3110435,7.5401521826e-07,1743477725.3110435,nan,nan
27944,6.4485706389e-05,1743477725.980254,7.4915487858e-07,1743477725.980254,nan,nan
27945,6.4072111854e-05,1743477726.6494884,7.6929063653e-07,1743477726.6494884,nan,nan
27946,6.7104003392e-05,1743477727.3187206,7.7345703176e-07,1743477727.3187206,nan,nan
27947,6.3934392529e-05,1743477727.9879587,7.5679281508e-07,1743477727.9879587,nan,nan
27948,6.3383107772e-05,1743477728.6572068,7.5262596511e-07,1743477728.6572068,nan,nan
27949,6.6828506533e-05,1743477729.3264575,7.5540492617e-07,1743477729.3264575,nan,nan
27950,6.255635526e-05,1743477729.9957042,7.6859896581e-07,1743477729.9957042,nan,nan
27951,6.7103945184e-05,1743477730.6649299,8.0123118096e-07,1743477730.6649299,nan,nan
27952,6.0902384575e-05,1743477731.3341563,7.5401476352e-07,1743477731.3341563,nan,nan
27953,6.7930901423e-05,1743477732.0033803,7.8595530795e-07,1743477732.0033803,nan,nan
27954,5.7457044022e-05,1743477732.6726377,7.1582371675e-07,1743477732.6726377,nan,nan
27955,5.9110781876e-05,1743477733.3418806,6.6860457082e-07,1743477733.3418806,nan,nan
27956,6.0764636146e-05,1743477734.0111272,6.9777024692e-07,1743477734.0111272,nan,nan
27957,5.8283912949e-05,1743477734.6803749,6.5680069383e-07,1743477734.6803749,nan,nan
27958,6.0489022871e-05,1743477735.3496113,7.0471423896e-07,1743477735.3496113,nan,nan
27959,6.2831852119e-05,1743477736.0188432,7.4846047937e-07,1743477736.0188432,nan,nan
27960,6.104024942e-05,1743477736.6880782,7.1929571277e-07,1743477736.6880782,nan,nan
27961,5.9524230892e-05,1743477737.3573384,7.2832199294e-07,1743477737.3573384,nan,nan
27962,6.3658691943e-05,1743477738.0265644,7.7484583016e-07,1743477738.0265644,nan,nan
27963,6.3934363425e-05,1743477738.6957955,7.2485045166e-07,1743477738.6957955,nan,nan
27964,6.8344292231e-05,1743477739.3650246,7.6581727626e-07,1743477739.3650246,nan,nan
27965,6.9722475018e-05,1743477740.0342667,8.3108943727e-07,1743477740.0342667,nan,nan
27966,7.1789836511e-05,1743477740.7035139,8.1512098404e-07,1743477740.7035139,nan,nan
27967,6.7104119807e-05,1743477741.3727357,8.08176992e-07,1743477741.3727357,nan,nan
27968,6.4899038989e-05,1743477742.041971,7.3943238021e-07,1743477742.041971,nan,nan
27969,6.6552864155e-05,1743477742.7111788,7.7692993727e-07,1743477742.7111788,nan,nan
27970,6.4485648181e-05,1743477743.3803902,7.4776608017e-07,1743477743.3803902,nan,nan
27971,6.0764752561e-05,1743477744.0496352,7.2068633017e-07,1743477744.0496352,nan,nan
27972,6.1178172473e-05,1743477744.7188978,6.8735516834e-07,1743477744.7188978,nan,nan
27973,6.6001637606e-05,1743477745.3881338,7.1999102147e-07,1743477745.3881338,nan,nan
27974,6.2831910327e-05,1743477746.0573761,7.2971215559e-07,1743477746.0573761,nan,nan
27975,6.0351012507e-05,1743477746.726626,6.6443772084e-07,1743477746.726626,nan,nan
27976,6.4072199166e-05,1743477747.3958528,7.0610258263e-07,1743477747.3958528,nan,nan
27977,5.9937738115e-05,1743477748.0650978,6.7971586759e-07,1743477748.0650978,nan,nan
27978,6.3383136876e-05,1743477748.734336,7.0540818342e-07,1743477748.734336,nan,nan
27979,6.3245330239e-05,1743477749.4035747,6.9221505328e-07,1743477749.4035747,nan,nan
27980,6.3520943513e-05,1743477750.0728402,7.1026897785e-07,1743477750.0728402,nan,nan
27981,6.99981465e-05,1743477750.7420716,7.3109958976e-07,1743477750.7420716,nan,nan
27982,6.6828419222e-05,1743477751.411295,7.4359877544e-07,1743477751.411295,nan,nan
27983,6.7103945184e-05,1743477752.0805144,7.1790509537e-07,1743477752.0805144,nan,nan
27984,6.7379558459e-05,1743477752.7497265,7.7623326433e-07,1743477752.7497265,nan,nan
27985,6.3520856202e-05,1743477753.4189548,7.0401802077e-07,1743477753.4189548,nan,nan
27986,6.4347870648e-05,1743477754.0881732,7.1582417149e-07,1743477754.0881732,nan,nan
27987,6.4761406975e-05,1743477754.7574277,7.2276952778e-07,1743477754.7574277,nan,nan
27988,6.8206747528e-05,1743477755.4266362,7.6096011981e-07,1743477755.4266362,nan,nan
27989,6.6277338192e-05,1743477756.0958915,7.2624061431e-07,1743477756.0958915,nan,nan
27990,6.8482127972e-05,1743477756.7651305,7.3387627708e-07,1743477756.7651305,nan,nan
27991,6.3520739786e-05,1743477757.4343746,6.9637872002e-07,1743477757.4343746,nan,nan
27992,6.0902326368e-05,1743477758.1036167,7.2276634455e-07,1743477758.1036167,nan,nan
27993,5.9799931478e-05,1743477758.7728345,7.3248929766e-07,1743477758.7728345,nan,nan
27994,5.8559584431e-05,1743477759.4420745,7.1026897785e-07,1743477759.4420745,nan,nan
27995,5.8972975239e-05,1743477760.111304,7.1790645961e-07,1743477760.111304,nan,nan
27996,6.0626713093e-05,1743477760.7805228,7.1512840805e-07,1743477760.7805228,nan,nan
27997,6.0075661168e-05,1743477761.4497838,7.0679834607e-07,1743477761.4497838,nan,nan
27998,6.1591155827e-05,1743477762.1190255,7.1165277404e-07,1743477762.1190255,nan,nan
27999,6.6690729e-05,1743477762.788277,7.3179580795e-07,1743477762.788277,nan,nan
28000,6.3107494498e-05,1743477763.4575105,7.1026897785e-07,1743477763.4575105,nan,nan
28001,6.1591534177e-05,1743477764.126762,7.1513022704e-07,1743477764.126762,nan,nan
28002,6.0626858613e-05,1743477764.796027,6.7138444138e-07,1743477764.796027,nan,nan
28003,5.6492252043e-05,1743477765.465256,6.6443817559e-07,1743477765.465256,nan,nan
28004,5.511433119e-05,1743477766.1345124,6.6305210566e-07,1743477766.1345124,nan,nan
28005,5.8146193624e-05,1743477766.803762,6.3110974224e-07,1743477766.803762,nan,nan
28006,6.0489022871e-05,1743477767.4729812,6.9707584771e-07,1743477767.4729812,nan,nan
28007,6.3796527684e-05,1743477768.1422203,7.2762850323e-07,1743477768.1422203,nan,nan
28008,6.2004983192e-05,1743477768.811458,6.9221505328e-07,1743477768.811458,nan,nan
28009,5.9662124841e-05,1743477769.4807065,7.026305866e-07,1743477769.4807065,nan,nan
28010,5.8697420172e-05,1743477770.1499302,6.8249346441e-07,1743477770.1499302,nan,nan
28011,6.0764607042e-05,1743477770.8191776,6.9568659455e-07,1743477770.8191776,nan,nan
28012,5.8835197706e-05,1743477771.4884007,7.0401938501e-07,1743477771.4884007,nan,nan
28013,5.6905846577e-05,1743477772.157636,6.7416158345e-07,1743477772.157636,nan,nan
28014,5.8835285017e-05,1743477772.826896,7.1999102147e-07,1743477772.826896,nan,nan
28015,6.1315833591e-05,1743477773.4961414,6.8527015173e-07,1743477773.4961414,nan,nan
28016,6.1729340814e-05,1743477774.1653795,7.2346256275e-07,1743477774.1653795,nan,nan
28017,6.1315920902e-05,1743477774.8346367,7.1860222306e-07,1743477774.8346367,nan,nan
28018,6.2280567363e-05,1743477775.5038984,7.2137845564e-07,1743477775.5038984,nan,nan
28019,6.5863772761e-05,1743477776.173126,7.5123762144e-07,1743477776.173126,nan,nan
28020,6.4347899752e-05,1743477776.842378,7.4846138887e-07,1743477776.842378,nan,nan
28021,6.5174739575e-05,1743477777.511614,7.0888063419e-07,1743477777.511614,nan,nan
28022,6.3796556788e-05,1743477778.1808448,7.3318369687e-07,1743477778.1808448,nan,nan
28023,6.269410369e-05,1743477778.8501115,6.9152156357e-07,1743477778.8501115,nan,nan
28024,5.8421632275e-05,1743477779.5193589,6.8457484304e-07,1743477779.5193589,nan,nan
28025,5.8697565692e-05,1743477780.188619,7.1027079684e-07,1743477780.188619,nan,nan
28026,5.4563017329e-05,1743477780.8578522,6.0125194068e-07,1743477780.8578522,nan,nan
28027,6.1867322074e-05,1743477781.5271223,6.6374741436e-07,1743477781.5271223,nan,nan
28028,6.2969716964e-05,1743477782.1963658,6.9013231041e-07,1743477782.1963658,nan,nan
28029,6.1453756643e-05,1743477782.865608,6.9846510087e-07,1743477782.865608,nan,nan
28030,5.7870522141e-05,1743477783.5348523,6.8527106123e-07,1743477783.5348523,nan,nan
28031,5.8421661379e-05,1743477784.2040968,6.7415930971e-07,1743477784.2040968,nan,nan
28032,6.2005099608e-05,1743477784.8733613,7.1165959525e-07,1743477784.8733613,nan,nan
28033,5.8008328779e-05,1743477785.542617,7.0401983976e-07,1743477785.542617,nan,nan
28034,5.9524114477e-05,1743477786.2118611,6.9082352638e-07,1743477786.2118611,nan,nan
28035,6.448556087e-05,1743477786.8810952,7.2762713899e-07,1743477786.8810952,nan,nan
28036,6.035133265e-05,1743477787.5503557,7.2901957537e-07,1743477787.5503557,nan,nan
28037,6.2418403104e-05,1743477788.219592,7.1374097388e-07,1743477788.219592,nan,nan
28038,6.2556267949e-05,1743477788.8888497,7.248518159e-07,1743477788.8888497,nan,nan
28039,6.4347957959e-05,1743477789.5581021,7.470730452e-07,1743477789.5581021,nan,nan
28040,6.3107465394e-05,1743477790.227337,7.3179444371e-07,1743477790.227337,nan,nan
28041,6.6552922362e-05,1743477790.8965926,7.6859851106e-07,1743477790.8965926,nan,nan
28042,6.1867118347e-05,1743477791.5658252,7.4637682701e-07,1743477791.5658252,nan,nan
28043,6.1729399022e-05,1743477792.2350888,7.0540954766e-07,1743477792.2350888,nan,nan
28044,6.0213467805e-05,1743477792.9043539,7.0402074925e-07,1743477792.9043539,nan,nan
28045,5.9937679907e-05,1743477793.5736032,7.0193573265e-07,1743477793.5736032,nan,nan
28046,5.8835314121e-05,1743477794.242869,6.4708092395e-07,1743477794.242869,nan,nan
28047,5.6630175095e-05,1743477794.9121149,6.8179861046e-07,1743477794.9121149,nan,nan
28048,5.9799960582e-05,1743477795.58135,7.526268746e-07,1743477795.58135,nan,nan
28049,5.8559468016e-05,1743477796.2505984,6.7138171289e-07,1743477796.2505984,nan,nan
28050,6.3658808358e-05,1743477796.9198403,7.4776653491e-07,1743477796.9198403,nan,nan
28051,5.8697332861e-05,1743477797.5890896,6.373575161e-07,1743477797.5890896,nan,nan
28052,6.1453669332e-05,1743477798.2583292,7.304056453e-07,1743477798.2583292,nan,nan
28053,6.4210005803e-05,1743477798.927579,7.6859760156e-07,1743477798.927579,nan,nan
28054,6.3520914409e-05,1743477799.5968156,7.1999011197e-07,1743477799.5968156,nan,nan
28055,5.8146077208e-05,1743477800.2660573,7.1026852311e-07,1743477800.2660573,nan,nan
28056,6.1315920902e-05,1743477800.9352982,6.9638190325e-07,1743477800.9352982,nan,nan
28057,6.2280683778e-05,1743477801.604538,7.0193755164e-07,1743477801.604538,nan,nan
28058,5.5665557738e-05,1743477802.2737837,6.748564374e-07,1743477802.2737837,nan,nan
28059,4.8636953579e-05,1743477802.9429822,6.2902654463e-07,1743477802.9429822,nan,nan
28060,5.2633578889e-05,1743477803.6121924,6.1930541051e-07,1743477803.6121924,nan,nan
28061,4.9601745559e-05,1743477804.2814088,5.9153080656e-07,1743477804.2814088,nan,nan
28062,5.2357965615e-05,1743477804.9506242,5.7903071138e-07,1743477804.9506242,nan,nan
28063,5.3598196246e-05,1743477805.6198483,6.1999844547e-07,1743477805.6198483,nan,nan
28064,5.0841947086e-05,1743477806.2890666,5.8389105106e-07,1743477806.2890666,nan,nan
28065,5.4425036069e-05,1743477806.9582994,6.519389899e-07,1743477806.9582994,nan,nan
28066,5.6354532717e-05,1743477807.6275456,6.5749554778e-07,1743477807.6275456,nan,nan
28067,5.6905788369e-05,1743477808.296792,6.6235634222e-07,1743477808.296792,nan,nan
28068,5.4976437241e-05,1743477808.9660208,6.7207838583e-07,1743477808.9660208,nan,nan
28069,5.6767981732e-05,1743477809.6352215,6.165269042e-07,1743477809.6352215,nan,nan
28070,5.6216813391e-05,1743477810.3044279,6.8041163104e-07,1743477810.3044279,nan,nan
28071,5.607897765e-05,1743477810.9736161,6.3458173827e-07,1743477810.9736161,nan,nan
28072,5.7457160437e-05,1743477811.642845,6.5888525569e-07,1743477811.642845,nan,nan
28073,5.7732599089e-05,1743477812.312074,7.0818396125e-07,1743477812.312074,nan,nan
28074,5.7732657297e-05,1743477812.9813008,7.0193573265e-07,1743477812.9813008,nan,nan
28075,5.8973062551e-05,1743477813.650541,6.6999473347e-07,1743477813.650541,nan,nan
28076,5.4563017329e-05,1743477814.3197527,6.5610811362e-07,1743477814.3197527,nan,nan
28077,6.1315833591e-05,1743477814.9889717,7.4984836829e-07,1743477814.9889717,nan,nan
28078,6.0075573856e-05,1743477815.6582048,7.595704119e-07,1743477815.6582048,nan,nan
28079,5.9248675825e-05,1743477816.3274586,6.7277233029e-07,1743477816.3274586,nan,nan
28080,5.6905875681e-05,1743477816.9967282,6.4985852077e-07,1743477816.9967282,nan,nan
28081,5.9386424255e-05,1743477817.665975,6.6929942477e-07,1743477817.665975,nan,nan
28082,5.7732773712e-05,1743477818.3352373,7.1374188337e-07,1743477818.3352373,nan,nan
28083,6.0626887716e-05,1743477819.0044737,7.3457340477e-07,1743477819.0044737,nan,nan
28084,6.5036991145e-05,1743477819.6737132,7.4151739682e-07,1743477819.6737132,nan,nan
28085,6.5588130383e-05,1743477820.3429372,7.3248884291e-07,1743477820.3429372,nan,nan
28086,6.8344554165e-05,1743477821.0121891,7.3804540079e-07,1743477821.0121891,nan,nan
28087,6.5036787419e-05,1743477821.6814234,7.4429181041e-07,1743477821.6814234,nan,nan
28088,6.7931046942e-05,1743477822.3506424,6.9846510087e-07,1743477822.3506424,nan,nan
28089,6.8482127972e-05,1743477823.019864,7.435974112e-07,1743477823.019864,nan,nan
28090,6.4899097197e-05,1743477823.6890757,7.5540447142e-07,1743477823.6890757,nan,nan
28091,6.2142906245e-05,1743477824.3583395,6.7902328738e-07,1743477824.3583395,nan,nan
28092,6.393447984e-05,1743477825.0276003,6.8527288022e-07,1743477825.0276003,nan,nan
28093,6.4210064011e-05,1743477825.6968482,7.0124269769e-07,1743477825.6968482,nan,nan
28094,6.476129056e-05,1743477826.3660855,7.0888063419e-07,1743477826.3660855,nan,nan
28095,6.2556326156e-05,1743477827.0353224,7.2832426667e-07,1743477827.0353224,nan,nan
28096,6.5725995228e-05,1743477827.7045612,7.0401983976e-07,1743477827.7045612,nan,nan
28097,6.2969746068e-05,1743477828.3738143,7.5887692219e-07,1743477828.3738143,nan,nan
28098,5.8835110394e-05,1743477829.0430567,7.1443400884e-07,1743477829.0430567,nan,nan
28099,5.7732657297e-05,1743477829.7122872,7.0193573265e-07,1743477829.7122872,nan,nan
28100,5.7594937971e-05,1743477830.381508,7.0888063419e-07,1743477830.381508,nan,nan
28101,5.9248734033e-05,1743477831.0507338,6.6305165092e-07,1743477831.0507338,nan,nan
28102,6.2280509155e-05,1743477831.7199526,7.3318278737e-07,1743477831.7199526,nan,nan
28103,6.6001521191e-05,1743477832.3891745,7.1998965723e-07,1743477832.3891745,nan,nan
28104,6.1866885517e-05,1743477833.0584028,6.8526742325e-07,1743477833.0584028,nan,nan
28105,6.5863569034e-05,1743477833.7276287,7.1026624937e-07,1743477833.7276287,nan,nan
28106,6.5863830969e-05,1743477834.396845,7.0610303737e-07,1743477834.396845,nan,nan
28107,6.1729224399e-05,1743477835.0660713,7.0610121838e-07,1743477835.0660713,nan,nan
28108,5.9937796323e-05,1743477835.735313,6.9360430643e-07,1743477835.735313,nan,nan
28109,5.8559671743e-05,1743477836.4045653,7.0818714448e-07,1743477836.4045653,nan,nan
28110,6.4623454819e-05,1743477837.0737853,7.0054784373e-07,1743477837.0737853,nan,nan
28111,6.2694074586e-05,1743477837.7430196,7.3804494605e-07,1743477837.7430196,nan,nan
28112,5.9386424255e-05,1743477838.4122634,6.8874214776e-07,1743477838.4122634,nan,nan
28113,6.3796556788e-05,1743477839.0814908,6.7138398663e-07,1743477839.0814908,nan,nan
28114,6.4899155404e-05,1743477839.7507231,7.526277841e-07,1743477839.7507231,nan,nan
28115,6.7241955549e-05,1743477840.4199314,7.8179118645e-07,1743477840.4199314,nan,nan
28116,6.8068882683e-05,1743477841.0891378,7.6096011981e-07,1743477841.0891378,nan,nan
28117,6.9033470936e-05,1743477841.7583623,7.8942775872e-07,1743477841.7583623,nan,nan
28118,6.5587984864e-05,1743477842.4275956,7.5609614214e-07,1743477842.4275956,nan,nan
28119,7.247866597e-05,1743477843.0968056,7.6234482549e-07,1743477843.0968056,nan,nan
28120,6.5036787419e-05,1743477843.766039,7.5470825323e-07,1743477843.766039,nan,nan
28121,6.2418315792e-05,1743477844.4352756,7.0471241997e-07,1743477844.4352756,nan,nan
28122,6.1591475969e-05,1743477845.1045132,6.9290854299e-07,1743477845.1045132,nan,nan
28123,6.4072140958e-05,1743477845.7737503,7.1304566518e-07,1743477845.7737503,nan,nan
28124,6.2418403104e-05,1743477846.44299,6.8527060648e-07,1743477846.44299,nan,nan
28125,6.2694074586e-05,1743477847.1122477,6.9846510087e-07,1743477847.1122477,nan,nan
28126,6.5450352849e-05,1743477847.7814953,7.6512560554e-07,1743477847.7814953,nan,nan
28127,6.3520856202e-05,1743477848.450737,6.9360339694e-07,1743477848.450737,nan,nan
28128,6.5036903834e-05,1743477849.119982,7.1374097388e-07,1743477849.119982,nan,nan
28129,6.434781244e-05,1743477849.7892153,7.4845956988e-07,1743477849.7892153,nan,nan
28130,6.4210005803e-05,1743477850.4584498,7.5609796113e-07,1743477850.4584498,nan,nan
28131,6.1867205659e-05,1743477851.127666,7.1860222306e-07,1743477851.127666,nan,nan
28132,5.3598254453e-05,1743477851.7968936,6.7902146839e-07,1743477851.7968936,nan,nan
28133,5.9386453358e-05,1743477852.4661453,6.4013602241e-07,1743477852.4661453,nan,nan
28134,6.0764548834e-05,1743477853.1353858,6.8527015173e-07,1743477853.1353858,nan,nan
28135,6.035118713e-05,1743477853.8046553,6.8596546043e-07,1743477853.8046553,nan,nan
28136,5.6905730162e-05,1743477854.4739027,6.9151928983e-07,1743477854.4739027,nan,nan
28137,5.9662153944e-05,1743477855.1431224,7.033258953e-07,1743477855.1431224,nan,nan
28138,5.8559584431e-05,1743477855.8123648,7.0818532549e-07,1743477855.8123648,nan,nan
28139,6.4899155404e-05,1743477856.4816184,7.4151739682e-07,1743477856.4816184,nan,nan
28140,6.737964577e-05,1743477857.1508532,7.3457067629e-07,1743477857.1508532,nan,nan
28141,6.8619992817e-05,1743477857.8200817,7.6373453339e-07,1743477857.8200817,nan,nan
28142,6.3107494498e-05,1743477858.4893477,7.0054784373e-07,1743477858.4893477,nan,nan
28143,6.0488877352e-05,1743477859.158586,7.4012541518e-07,1743477859.158586,nan,nan
28144,5.8008328779e-05,1743477859.8278346,6.7971586759e-07,1743477859.8278346,nan,nan
28145,6.2280654674e-05,1743477860.4970589,6.7555038186e-07,1743477860.4970589,nan,nan
28146,6.1178172473e-05,1743477861.1663146,7.2971261034e-07,1743477861.1663146,nan,nan
28147,6.8068882683e-05,1743477861.8355703,7.6998685472e-07,1743477861.8355703,nan,nan
28148,6.5450381953e-05,1743477862.504799,7.6929200077e-07,1743477862.504799,nan,nan
28149,6.95848139e-05,1743477863.1740458,7.8040238805e-07,1743477863.1740458,nan,nan
28150,6.4899097197e-05,1743477863.8432858,7.6165360952e-07,1743477863.8432858,nan,nan
28151,6.4899155404e-05,1743477864.5125399,7.4707213571e-07,1743477864.5125399,nan,nan
28152,6.2142760726e-05,1743477865.1817853,7.0054738899e-07,1743477865.1817853,nan,nan
28153,6.3107494498e-05,1743477865.8510218,7.1374097388e-07,1743477865.8510218,nan,nan
28154,6.2418403104e-05,1743477866.5202396,6.9846419137e-07,1743477866.5202396,nan,nan
28155,6.0213351389e-05,1743477867.1894794,6.8943700171e-07,1743477867.1894794,nan,nan
28156,5.8559613535e-05,1743477867.8587308,6.8388271757e-07,1743477867.8587308,nan,nan
28157,6.0351128923e-05,1743477868.5279658,7.2623925007e-07,1743477868.5279658,nan,nan
28158,6.558818859e-05,1743477869.197195,7.5471007221e-07,1743477869.197195,nan,nan
28159,6.3245213823e-05,1743477869.8664384,6.9985208029e-07,1743477869.8664384,nan,nan
28160,6.2142877141e-05,1743477870.5356774,7.0402074925e-07,1743477870.5356774,nan,nan
28161,5.8835110394e-05,1743477871.2049294,7.0540681918e-07,1743477871.2049294,nan,nan
28162,5.7043682318e-05,1743477871.8741786,6.4291407398e-07,1743477871.8741786,nan,nan
28163,5.7732599089e-05,1743477872.5434046,6.9013003667e-07,1743477872.5434046,nan,nan
28164,6.2418490415e-05,1743477873.2126243,6.9846555562e-07,1743477873.2126243,nan,nan
28165,5.676803994e-05,1743477873.88183,6.7346718424e-07,1743477873.88183,nan,nan
