index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
18173,5.3460535128e-05,1743472828.5832546,6.0958473114e-07,1743472828.5832546,nan,nan
18174,4.7947949497e-05,1743472829.2524912,6.0055799622e-07,1743472829.2524912,nan,nan
18175,4.5191583922e-05,1743472829.9217389,5.7069837567e-07,1743472829.9217389,nan,nan
18176,5.05662465e-05,1743472830.5909603,5.9430567489e-07,1743472830.5909603,nan,nan
18177,4.7396635637e-05,1743472831.2601786,5.8944669945e-07,1743472831.2601786,nan,nan
18178,5.0704140449e-05,1743472831.929391,6.2485969465e-07,1743472831.929391,nan,nan
18179,4.3675507186e-05,1743472832.598611,5.9569492805e-07,1743472832.598611,nan,nan
18180,4.7947891289e-05,1743472833.2678556,5.9916783357e-07,1743472833.2678556,nan,nan
18181,5.2357849199e-05,1743472833.93709,6.5402355176e-07,1743472833.93709,nan,nan
18182,5.153103848e-05,1743472834.6063042,6.2624849306e-07,1743472834.6063042,nan,nan
18183,4.794774577e-05,1743472835.2755373,6.4569030656e-07,1743472835.2755373,nan,nan
18184,5.0566362916e-05,1743472835.94477,6.3874767875e-07,1743472835.94477,nan,nan
18185,4.9877387937e-05,1743472836.6140287,6.5819222073e-07,1743472836.6140287,nan,nan
18186,4.6569708502e-05,1743472837.283259,6.2902608988e-07,1743472837.283259,nan,nan
18187,4.8499176046e-05,1743472837.9524891,6.324989954e-07,1743472837.9524891,nan,nan
18188,4.5742897782e-05,1743472838.6217296,6.2069511841e-07,1743472838.6217296,nan,nan
18189,4.7121022362e-05,1743472839.2909632,6.2555500335e-07,1743472839.2909632,nan,nan
18190,4.8499176046e-05,1743472839.9602237,6.4847017711e-07,1743472839.9602237,nan,nan
18191,4.7396635637e-05,1743472840.629476,6.8805002229e-07,1743472840.629476,nan,nan
18192,4.5604887418e-05,1743472841.2986977,5.9777721617e-07,1743472841.2986977,nan,nan
18193,4.808572703e-05,1743472841.9679146,6.0541788116e-07,1743472841.9679146,nan,nan
18194,4.3262116378e-05,1743472842.6371372,5.9916737882e-07,1743472842.6371372,nan,nan
18195,4.7396752052e-05,1743472843.3063724,5.9639205574e-07,1743472843.3063724,nan,nan
18196,4.6569737606e-05,1743472843.9756093,6.2069420892e-07,1743472843.9756093,nan,nan
18197,4.5605120249e-05,1743472844.6448479,6.0472439145e-07,1743472844.6448479,nan,nan
18198,4.6018452849e-05,1743472845.3140564,5.7555871535e-07,1743472845.3140564,nan,nan
18199,4.6431901865e-05,1743472845.9832926,5.9986268752e-07,1743472845.9832926,nan,nan
18200,4.4778076699e-05,1743472846.652493,5.7069837567e-07,1743472846.652493,nan,nan
18201,4.5605003834e-05,1743472847.3217385,5.4431120589e-07,1743472847.3217385,nan,nan
18202,4.7672307119e-05,1743472847.990975,6.11667474e-07,1743472847.990975,nan,nan
18203,4.2435305659e-05,1743472848.6602266,5.2834138842e-07,1743472848.6602266,nan,nan
18204,4.6294153435e-05,1743472849.329467,5.7833722167e-07,1743472849.329467,nan,nan
18205,4.781014286e-05,1743472849.998703,6.1583386923e-07,1743472849.998703,nan,nan
18206,4.9050431699e-05,1743472850.667939,5.8389241531e-07,1743472850.667939,nan,nan
18207,5.1944487495e-05,1743472851.3371527,6.2277695179e-07,1743472851.3371527,nan,nan
18208,5.1117647672e-05,1743472852.0063412,6.4291452873e-07,1743472852.0063412,nan,nan
18209,5.1393086324e-05,1743472852.6755445,6.2902472564e-07,1743472852.6755445,nan,nan
18210,5.0152943004e-05,1743472853.3447967,6.4360892793e-07,1743472853.3447967,nan,nan
18211,4.9463706091e-05,1743472854.0140285,6.5402264227e-07,1743472854.0140285,nan,nan
18212,5.0566392019e-05,1743472854.6832395,6.4985852077e-07,1743472854.6832395,nan,nan
18213,5.0704053137e-05,1743472855.3524714,6.5055064624e-07,1743472855.3524714,nan,nan
18214,5.1393144531e-05,1743472856.0217009,6.672166819e-07,1743472856.0217009,nan,nan
18215,5.1668845117e-05,1743472856.6909509,6.4638561525e-07,1743472856.6909509,nan,nan
18216,5.3322786698e-05,1743472857.3601797,6.5194262788e-07,1743472857.3601797,nan,nan
18217,4.863680806e-05,1743472858.0294173,6.4221785578e-07,1743472858.0294173,nan,nan
18218,4.5191583922e-05,1743472858.698661,5.7139322962e-07,1743472858.698661,nan,nan
18219,4.5742752263e-05,1743472859.3678885,6.0472166297e-07,1743472859.3678885,nan,nan
18220,4.5053748181e-05,1743472860.0371044,6.2347180574e-07,1743472860.0371044,nan,nan
18221,4.7810055548e-05,1743472860.7063198,6.1097262005e-07,1743472860.7063198,nan,nan
18222,4.9601774663e-05,1743472861.375554,6.0403044699e-07,1743472861.375554,nan,nan
18223,5.2909221267e-05,1743472862.044761,6.6721804615e-07,1743472862.044761,nan,nan
18224,4.8636982683e-05,1743472862.7139919,6.6027450885e-07,1743472862.7139919,nan,nan
18225,5.2771269111e-05,1743472863.3831847,6.2624758357e-07,1743472863.3831847,nan,nan
18226,5.1530980272e-05,1743472864.0524156,6.5055155574e-07,1743472864.0524156,nan,nan
18227,5.1117589464e-05,1743472864.7216659,6.6930033427e-07,1743472864.7216659,nan,nan
18228,5.5803393479e-05,1743472865.390909,7.0888154369e-07,1743472865.390909,nan,nan
18229,5.1806651754e-05,1743472866.0601435,6.7207747634e-07,1743472866.0601435,nan,nan
18230,5.3598196246e-05,1743472866.7293687,6.9568613981e-07,1743472866.7293687,nan,nan
18231,5.3322641179e-05,1743472867.3985927,6.8110512075e-07,1743472867.3985927,nan,nan
18232,5.9110898292e-05,1743472868.067833,7.31100954e-07,1743472868.067833,nan,nan
18233,5.5941112805e-05,1743472868.7370532,7.0471423896e-07,1743472868.7370532,nan,nan
18234,5.8835314121e-05,1743472869.4063175,6.8666076913e-07,1743472869.4063175,nan,nan
18235,5.5389973568e-05,1743472870.0755835,6.824952834e-07,1743472870.0755835,nan,nan
18236,5.3598312661e-05,1743472870.7448277,6.9013276516e-07,1743472870.7448277,nan,nan
18237,5.3047115216e-05,1743472871.414035,6.4499909058e-07,1743472871.414035,nan,nan
18238,4.9188063713e-05,1743472872.0832467,6.3180186771e-07,1743472872.0832467,nan,nan
18239,5.4149422795e-05,1743472872.752483,6.6374377639e-07,1743472872.752483,nan,nan
18240,5.2909279475e-05,1743472873.4217255,6.9360521593e-07,1743472873.4217255,nan,nan
18241,5.5665470427e-05,1743472874.0909512,6.679119906e-07,1743472874.0909512,nan,nan
18242,5.6354590924e-05,1743472874.7601547,6.817999747e-07,1743472874.7601547,nan,nan
18243,5.2633578889e-05,1743472875.4294035,6.5333006205e-07,1743472875.4294035,nan,nan
18244,5.1531096688e-05,1743472876.0986245,6.3319339461e-07,1743472876.0986245,nan,nan
18245,5.3736031987e-05,1743472876.7678323,6.6235634222e-07,1743472876.7678323,nan,nan
18246,4.9739493988e-05,1743472877.4370437,6.4985806603e-07,1743472877.4370437,nan,nan
18247,5.2082294133e-05,1743472878.1062717,6.5471886046e-07,1743472878.1062717,nan,nan
18248,5.5803393479e-05,1743472878.775519,6.7693963501e-07,1743472878.775519,nan,nan
18249,5.414953921e-05,1743472879.4447348,6.3735888034e-07,1743472879.4447348,nan,nan
18250,5.5941171013e-05,1743472880.1139994,6.9499355959e-07,1743472880.1139994,nan,nan
18251,5.7181459852e-05,1743472880.783222,7.1929616752e-07,1743472880.783222,nan,nan
18252,5.3322699387e-05,1743472881.4524748,6.4569212554e-07,1743472881.4524748,nan,nan
18253,5.3047086112e-05,1743472882.1216667,6.4013738665e-07,1743472882.1216667,nan,nan
18254,5.0566392019e-05,1743472882.7908666,6.4013738665e-07,1743472882.7908666,nan,nan
18255,5.3736090194e-05,1743472883.4600801,6.4638561525e-07,1743472883.4600801,nan,nan
18256,5.5803335272e-05,1743472884.1292694,6.3874767875e-07,1743472884.1292694,nan,nan
18257,4.8912654165e-05,1743472884.7984834,6.5958010964e-07,1743472884.7984834,nan,nan
18258,4.8636895372e-05,1743472885.4676826,6.2138724388e-07,1743472885.4676826,nan,nan
18259,4.7947774874e-05,1743472886.1368804,6.0958291215e-07,1743472886.1368804,nan,nan
18260,5.1117647672e-05,1743472886.8061209,6.2972094383e-07,1743472886.8061209,nan,nan
18261,5.5389973568e-05,1743472887.475345,6.9360521593e-07,1743472887.475345,nan,nan
18262,5.3184834542e-05,1743472888.1445549,6.394425327e-07,1743472888.1445549,nan,nan
18263,5.3322670283e-05,1743472888.813764,6.4430332714e-07,1743472888.813764,nan,nan
18264,5.4976408137e-05,1743472889.4829707,6.6096799856e-07,1743472889.4829707,nan,nan
18265,5.3873955039e-05,1743472890.152199,7.3318460636e-07,1743472890.152199,nan,nan
18266,5.4425152484e-05,1743472890.8214269,6.741611287e-07,1743472890.8214269,nan,nan
18267,5.5251875892e-05,1743472891.4906557,6.8457484304e-07,1743472891.4906557,nan,nan
18268,5.414953921e-05,1743472892.1598623,6.7832706918e-07,1743472892.1598623,nan,nan
18269,5.2909279475e-05,1743472892.8291113,6.4152663981e-07,1743472892.8291113,nan,nan
18270,5.48386015e-05,1743472893.4983656,6.7624432631e-07,1743472893.4983656,nan,nan
18271,5.4562900914e-05,1743472894.1675925,6.672166819e-07,1743472894.1675925,nan,nan
18272,5.5114243878e-05,1743472894.8368382,6.7346672949e-07,1743472894.8368382,nan,nan
18273,5.6492368458e-05,1743472895.506082,7.0401983976e-07,1743472895.506082,nan,nan
18274,5.6492252043e-05,1743472896.175321,7.2207194535e-07,1743472896.175321,nan,nan
18275,5.3460506024e-05,1743472896.8445532,6.9082670962e-07,1743472896.8445532,nan,nan
18276,5.5527634686e-05,1743472897.5137956,6.8527060648e-07,1743472897.5137956,nan,nan
18277,5.2771472838e-05,1743472898.1830456,6.4499863583e-07,1743472898.1830456,nan,nan
18278,5.3047115216e-05,1743472898.8522952,6.4638743424e-07,1743472898.8522952,nan,nan
18279,5.5527634686e-05,1743472899.521544,6.7554947236e-07,1743472899.521544,nan,nan
18280,5.4838485084e-05,1743472900.1907544,6.3180232246e-07,1743472900.1907544,nan,nan
18281,5.1531009376e-05,1743472900.8599505,5.9847297962e-07,1743472900.8599505,nan,nan
18282,5.5252079619e-05,1743472901.5291858,6.4430332714e-07,1743472901.5291858,nan,nan
18283,4.9188238336e-05,1743472902.1984231,5.9916828832e-07,1743472902.1984231,nan,nan
18284,4.7809910029e-05,1743472902.8676462,5.6791850511e-07,1743472902.8676462,nan,nan
18285,4.8499176046e-05,1743472903.5368853,5.9222475102e-07,1743472903.5368853,nan,nan
18286,5.0428585382e-05,1743472904.2061217,5.9639114625e-07,1743472904.2061217,nan,nan
18287,4.918826744e-05,1743472904.8753552,6.2763865571e-07,1743472904.8753552,nan,nan
18288,4.9325986765e-05,1743472905.5446098,6.3458082877e-07,1743472905.5446098,nan,nan
18289,5.5665557738e-05,1743472906.2138822,6.9291036198e-07,1743472906.2138822,nan,nan
18290,5.3184689023e-05,1743472906.8831213,6.6443817559e-07,1743472906.8831213,nan,nan
18291,5.2357994718e-05,1743472907.5523531,6.3805418904e-07,1743472907.5523531,nan,nan
18292,4.7809939133e-05,1743472908.2215695,6.1097080106e-07,1743472908.2215695,nan,nan
18293,5.4563017329e-05,1743472908.890814,6.6305165092e-07,1743472908.890814,nan,nan
18294,5.48386015e-05,1743472909.5600464,6.956870493e-07,1743472909.5600464,nan,nan
18295,5.5803306168e-05,1743472910.2292776,6.2902608988e-07,1743472910.2292776,nan,nan
18296,5.5665586842e-05,1743472910.8985035,6.5749736677e-07,1743472910.8985035,nan,nan
18297,4.9188005505e-05,1743472911.567717,6.1374748839e-07,1743472911.567717,nan,nan
18298,4.9877213314e-05,1743472912.2369292,6.1860964706e-07,1743472912.2369292,nan,nan
18299,5.2495714044e-05,1743472912.9061623,6.5055201048e-07,1743472912.9061623,nan,nan
18300,5.1944545703e-05,1743472913.5754166,6.4013738665e-07,1743472913.5754166,nan,nan
18301,5.166901974e-05,1743472914.2446642,6.3597235567e-07,1743472914.2446642,nan,nan
18302,5.2495714044e-05,1743472914.9138918,6.6443908509e-07,1743472914.9138918,nan,nan
18303,5.1944574807e-05,1743472915.583119,6.3319384935e-07,1743472915.583119,nan,nan
18304,5.1806826377e-05,1743472916.2523563,6.1861283029e-07,1743472916.2523563,nan,nan
18305,5.4425239796e-05,1743472916.9216049,6.4569212554e-07,1743472916.9216049,nan,nan
18306,5.3047027905e-05,1743472917.5908563,6.4152573032e-07,1743472917.5908563,nan,nan
18307,5.3322641179e-05,1743472918.2600846,6.5055201048e-07,1743472918.2600846,nan,nan
18308,5.1806680858e-05,1743472918.9293118,6.5888480094e-07,1743472918.9293118,nan,nan
18309,5.2633578889e-05,1743472919.5985444,6.4152573032e-07,1743472919.5985444,nan,nan
18310,5.1944312872e-05,1743472920.2677786,6.3874540501e-07,1743472920.2677786,nan,nan
18311,5.4011732573e-05,1743472920.9369836,6.5610765887e-07,1743472920.9369836,nan,nan
18312,4.9188238336e-05,1743472921.6062016,6.040295375e-07,1743472921.6062016,nan,nan
18313,5.5527634686e-05,1743472922.2754095,6.5749554778e-07,1743472922.2754095,nan,nan
18314,5.7732861023e-05,1743472922.9446673,6.5263702709e-07,1743472922.9446673,nan,nan
18315,5.1806651754e-05,1743472923.6138794,6.5402355176e-07,1743472923.6138794,nan,nan
18316,5.0841830671e-05,1743472924.2830732,6.3388506533e-07,1743472924.2830732,nan,nan
18317,5.4562842706e-05,1743472924.9522862,6.6096617957e-07,1743472924.9522862,nan,nan
18318,5.4149568314e-05,1743472925.6214836,5.8041996454e-07,1743472925.6214836,nan,nan
18319,5.0704344176e-05,1743472926.290719,6.3041807152e-07,1743472926.290719,nan,nan
18320,5.3322786698e-05,1743472926.959972,6.477766874e-07,1743472926.959972,nan,nan
18321,5.4149568314e-05,1743472927.629181,6.4083133111e-07,1743472927.629181,nan,nan
18322,5.5941258324e-05,1743472928.2984262,6.7277414928e-07,1743472928.2984262,nan,nan
18323,5.6216929806e-05,1743472928.96769,6.8596818892e-07,1743472928.96769,nan,nan
18324,5.3736148402e-05,1743472929.6369421,6.9291036198e-07,1743472929.6369421,nan,nan
18325,5.5803509895e-05,1743472930.3061852,6.7138626036e-07,1743472930.3061852,nan,nan
18326,5.511418567e-05,1743472930.9754126,6.9290899773e-07,1743472930.9754126,nan,nan
18327,5.3736177506e-05,1743472931.6446373,6.8874487624e-07,1743472931.6446373,nan,nan
18328,5.44252689e-05,1743472932.3138635,6.8041208579e-07,1743472932.3138635,nan,nan
18329,4.9739523092e-05,1743472932.9830747,6.3388824856e-07,1743472932.9830747,nan,nan
18330,5.1531096688e-05,1743472933.6523051,6.3041579779e-07,1743472933.6523051,nan,nan
18331,5.3598021623e-05,1743472934.3215206,6.3318930188e-07,1743472934.3215206,nan,nan
18332,5.3184834542e-05,1743472934.9907491,6.4360847318e-07,1743472934.9907491,nan,nan
18333,5.0290749641e-05,1743472935.6599855,5.9361309468e-07,1743472935.6599855,nan,nan
18334,5.001531099e-05,1743472936.3292308,5.6722910813e-07,1743472936.3292308,nan,nan
18335,5.0428439863e-05,1743472936.9984412,6.3527477323e-07,1743472936.9984412,nan,nan
18336,5.4838659707e-05,1743472937.6676834,6.9846555562e-07,1743472937.6676834,nan,nan
18337,5.8008328779e-05,1743472938.3369021,7.1165823101e-07,1743472938.3369021,nan,nan
18338,5.6354590924e-05,1743472939.0061069,7.0124269769e-07,1743472939.0061069,nan,nan
18339,5.3184863646e-05,1743472939.675358,6.8805002229e-07,1743472939.675358,nan,nan
18340,5.4425239796e-05,1743472940.3446028,6.7763403422e-07,1743472940.3446028,nan,nan
18341,5.4424948758e-05,1743472941.0138092,6.8526878749e-07,1743472941.0138092,nan,nan
18342,5.2082177717e-05,1743472941.6830168,6.9429688665e-07,1743472941.6830168,nan,nan
18343,5.1806826377e-05,1743472942.3522484,6.3874995249e-07,1743472942.3522484,nan,nan
18344,4.9877358833e-05,1743472943.0214689,6.2208391682e-07,1743472943.0214689,nan,nan
18345,5.3873955039e-05,1743472943.6906807,6.3180505094e-07,1743472943.6906807,nan,nan
18346,5.3047202528e-05,1743472944.3599012,7.1652129918e-07,1743472944.3599012,nan,nan
18347,5.7181576267e-05,1743472945.0291464,6.7346854848e-07,1743472945.0291464,nan,nan
18348,5.5527605582e-05,1743472945.698365,7.2693364928e-07,1743472945.698365,nan,nan
18349,5.9800076997e-05,1743472946.3676128,6.963832675e-07,1743472946.3676128,nan,nan
18350,5.6905846577e-05,1743472947.0368617,6.6235634222e-07,1743472947.0368617,nan,nan
18351,5.6492513977e-05,1743472947.7061067,6.762461453e-07,1743472947.7061067,nan,nan
18352,5.4976524552e-05,1743472948.3753667,7.0749274528e-07,1743472948.3753667,nan,nan
18353,5.9662183048e-05,1743472949.0445857,7.2832426667e-07,1743472949.0445857,nan,nan
18354,5.5941025494e-05,1743472949.7137885,6.9638008426e-07,1743472949.7137885,nan,nan
18355,5.3322670283e-05,1743472950.3830175,6.4916366682e-07,1743472950.3830175,nan,nan
18356,5.5252050515e-05,1743472951.0522604,7.026305866e-07,1743472951.0522604,nan,nan
18357,5.4287433159e-05,1743472951.721504,6.9846601036e-07,1743472951.721504,nan,nan
18358,5.3598370869e-05,1743472952.3907197,6.0472439145e-07,1743472952.3907197,nan,nan
18359,5.5803277064e-05,1743472953.0599656,6.7902146839e-07,1743472953.0599656,nan,nan
18360,5.3047027905e-05,1743472953.7291934,6.5194126364e-07,1743472953.7291934,nan,nan
18361,5.5803277064e-05,1743472954.398444,6.5471795097e-07,1743472954.398444,nan,nan
18362,5.2771385526e-05,1743472955.0676796,5.9222384152e-07,1743472955.0676796,nan,nan
18363,5.2633578889e-05,1743472955.7369335,6.6791244535e-07,1743472955.7369335,nan,nan
18364,5.0015194574e-05,1743472956.4061835,6.6096981755e-07,1743472956.4061835,nan,nan
18365,5.7043740526e-05,1743472957.0754483,6.5888616518e-07,1743472957.0754483,nan,nan
18366,5.3736119298e-05,1743472957.7446694,7.1374142863e-07,1743472957.7446694,nan,nan
18367,5.4149626521e-05,1743472958.4139183,6.5541416916e-07,1743472958.4139183,nan,nan
18368,5.3598283557e-05,1743472959.0831285,7.0124269769e-07,1743472959.0831285,nan,nan
18369,5.3322641179e-05,1743472959.7523568,6.5957920015e-07,1743472959.7523568,nan,nan
18370,5.3184805438e-05,1743472960.4215937,6.3944162321e-07,1743472960.4215937,nan,nan
18371,5.0842121709e-05,1743472961.0908113,6.1028003984e-07,1743472961.0908113,nan,nan
18372,5.4976524552e-05,1743472961.7600408,6.2833305492e-07,1743472961.7600408,nan,nan
18373,5.3184863646e-05,1743472962.4292984,6.4430378188e-07,1743472962.4292984,nan,nan
18374,5.0566304708e-05,1743472963.098529,6.3527522798e-07,1743472963.098529,nan,nan
18375,5.2220129874e-05,1743472963.7677622,6.1513856053e-07,1743472963.7677622,nan,nan
18376,4.7947833082e-05,1743472964.436965,5.8111345425e-07,1743472964.436965,nan,nan
18377,4.7396722948e-05,1743472965.1061869,5.686165423e-07,1743472965.1061869,nan,nan
18378,4.9188238336e-05,1743472965.7754095,6.1652826844e-07,1743472965.7754095,nan,nan
18379,5.029066233e-05,1743472966.4446263,6.1236050897e-07,1743472966.4446263,nan,nan
18380,4.9877271522e-05,1743472967.1138287,5.6097724155e-07,1743472967.1138287,nan,nan
18381,5.3736119298e-05,1743472967.7830606,6.0750107878e-07,1743472967.7830606,nan,nan
18382,5.6630204199e-05,1743472968.4522688,6.5680205807e-07,1743472968.4522688,nan,nan
18383,5.2220275393e-05,1743472969.1215057,6.4083269535e-07,1743472969.1215057,nan,nan
18384,5.6079064962e-05,1743472969.790735,6.9221687227e-07,1743472969.790735,nan,nan
18385,5.9800018789e-05,1743472970.4599512,7.4568379205e-07,1743472970.4599512,nan,nan
18386,5.7595112594e-05,1743472971.1291971,6.8041345003e-07,1743472971.1291971,nan,nan
18387,5.0015194574e-05,1743472971.7984128,6.2208437157e-07,1743472971.7984128,nan,nan
18388,5.7043624111e-05,1743472972.4676688,6.6860593506e-07,1743472972.4676688,nan,nan
18389,5.6492455769e-05,1743472973.1368968,6.4569303504e-07,1743472973.1368968,nan,nan
18390,5.7870580349e-05,1743472973.8061225,6.7624478106e-07,1743472973.8061225,nan,nan
18391,5.6354678236e-05,1743472974.4753475,6.6583015723e-07,1743472974.4753475,nan,nan
18392,5.869747838e-05,1743472975.144586,7.4082299761e-07,1743472975.144586,nan,nan
18393,5.9937767219e-05,1743472975.8138342,7.0401983976e-07,1743472975.8138342,nan,nan
18394,6.20050414e-05,1743472976.4830906,7.4151739682e-07,1743472976.4830906,nan,nan
18395,5.7319382904e-05,1743472977.152347,7.3040746429e-07,1743472977.152347,nan,nan
18396,6.2831910327e-05,1743472977.8215616,7.241574167e-07,1743472977.8215616,nan,nan
18397,5.8835285017e-05,1743472978.4907866,6.7624478106e-07,1743472978.4907866,nan,nan
18398,5.3598429076e-05,1743472979.159994,6.3527795646e-07,1743472979.159994,nan,nan
18399,5.8008357882e-05,1743472979.8292441,6.4708046921e-07,1743472979.8292441,nan,nan
18400,5.5803335272e-05,1743472980.4984453,7.1304702942e-07,1743472980.4984453,nan,nan
