index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
282711,1.3999539614,1743617098.491884,0.014450229704,1743617098.491884,nan,nan
282712,1.3999507427,1743617099.1611097,0.014450203627,1743617099.1611097,nan,nan
282713,1.3999583721,1743617099.8303294,0.014450252056,1743617099.8303294,nan,nan
282714,1.3999576569,1743617100.4995408,0.01445029024,1743617100.4995408,nan,nan
282715,1.3999592066,1743617101.168753,0.014450283721,1743617101.168753,nan,nan
282716,1.3999552727,1743617101.8379915,0.014450241812,1743617101.8379915,nan,nan
282717,1.399959445,1743617102.5072,0.014450266026,1743617102.5072,nan,nan
282718,1.3999584913,1743617103.1764257,0.014450312592,1743617103.1764257,nan,nan
282719,1.3999576569,1743617103.8456323,0.014450292103,1743617103.8456323,nan,nan
282720,1.399958849,1743617104.5148509,0.014450274408,1743617104.5148509,nan,nan
282721,1.3999569416,1743617105.1840584,0.014450287446,1743617105.1840584,nan,nan
282722,1.3999530077,1743617105.8532836,0.01445017755,1743617105.8532836,nan,nan
282723,1.3999511003,1743617106.522514,0.014450187795,1743617106.522514,nan,nan
282724,1.3999521732,1743617107.191736,0.014450187795,1743617107.191736,nan,nan
282725,1.3999521732,1743617107.8610005,0.014450281858,1743617107.8610005,nan,nan
282726,1.3999540806,1743617108.5302181,0.014450238086,1743617108.5302181,nan,nan
282727,1.399954319,1743617109.1994379,0.014450230636,1743617109.1994379,nan,nan
282728,1.3999505043,1743617109.868666,0.014450192451,1743617109.868666,nan,nan
282729,1.3999522924,1743617110.5378916,0.014450197108,1743617110.5378916,nan,nan
282730,1.3999519348,1743617111.207124,0.014450221322,1743617111.207124,nan,nan
282731,1.3999484777,1743617111.8763328,0.014450202696,1743617111.8763328,nan,nan
282732,1.3999477625,1743617112.5455682,0.014450168237,1743617112.5455682,nan,nan
282733,1.3999530077,1743617113.2147932,0.014450222254,1743617113.2147932,nan,nan
282734,1.3999519348,1743617113.884019,0.014450238086,1743617113.884019,nan,nan
282735,1.3999580145,1743617114.5532434,0.014450265095,1743617114.5532434,nan,nan
282736,1.3999563456,1743617115.2224574,0.014450266957,1743617115.2224574,nan,nan
282737,1.3999503851,1743617115.8916867,0.014450193383,1743617115.8916867,nan,nan
282738,1.3999557495,1743617116.56091,0.014450231567,1743617116.56091,nan,nan
282739,1.3999572992,1743617117.2301245,0.01445028279,1743617117.2301245,nan,nan
282740,1.3999587297,1743617117.8993664,0.014450292103,1743617117.8993664,nan,nan
282741,1.3999501467,1743617118.5685916,0.014450241812,1743617118.5685916,nan,nan
282742,1.3999499083,1743617119.237814,0.01445022691,1743617119.237814,nan,nan
282743,1.3999521732,1743617119.9070349,0.014450257644,1743617119.9070349,nan,nan
282744,1.3999533653,1743617120.576263,0.014450198971,1743617120.576263,nan,nan
282745,1.3999519348,1743617121.2454913,0.014450239018,1743617121.2454913,nan,nan
282746,1.3999509811,1743617121.914709,0.014450252056,1743617121.914709,nan,nan
282747,1.3999534845,1743617122.583927,0.014450242743,1743617122.583927,nan,nan
282748,1.3999521732,1743617123.2531433,0.014450266957,1743617123.2531433,nan,nan
282749,1.3999569416,1743617123.9223723,0.01445029024,1743617123.9223723,nan,nan
282750,1.3999538422,1743617124.5916193,0.014450289309,1743617124.5916193,nan,nan
282751,1.3999512196,1743617125.2608402,0.014450250193,1743617125.2608402,nan,nan
282752,1.3999541998,1743617125.9300592,0.014450248331,1743617125.9300592,nan,nan
282753,1.399954319,1743617126.599272,0.014450279996,1743617126.599272,nan,nan
282754,1.399954915,1743617127.2685063,0.014450298622,1743617127.2685063,nan,nan
282755,1.3999556303,1743617127.937731,0.014450271614,1743617127.937731,nan,nan
282756,1.3999577761,1743617128.6069455,0.014450275339,1743617128.6069455,nan,nan
282757,1.3999506235,1743617129.276163,0.014450279064,1743617129.276163,nan,nan
282758,1.3999527693,1743617129.9453888,0.014450228773,1743617129.9453888,nan,nan
282759,1.3999525309,1743617130.6146114,0.01445022691,1743617130.6146114,nan,nan
282760,1.3999544382,1743617131.2838278,0.014450274408,1743617131.2838278,nan,nan
282761,1.399954319,1743617131.9530437,0.014450274408,1743617131.9530437,nan,nan
282762,1.3999561071,1743617132.6222599,0.014450263232,1743617132.6222599,nan,nan
282763,1.3999506235,1743617133.2914817,0.014450258575,1743617133.2914817,nan,nan
282764,1.3999558687,1743617133.9606965,0.014450279996,1743617133.9606965,nan,nan
282765,1.399954319,1743617134.6299143,0.014450284652,1743617134.6299143,nan,nan
282766,1.3999516964,1743617135.29914,0.01445024088,1743617135.29914,nan,nan
282767,1.3999561071,1743617135.9683547,0.014450287446,1743617135.9683547,nan,nan
282768,1.3999550343,1743617136.6375892,0.014450305142,1743617136.6375892,nan,nan
282769,1.399956584,1743617137.3068256,0.014450311661,1743617137.3068256,nan,nan
282770,1.3999518156,1743617137.9760458,0.014450263232,1743617137.9760458,nan,nan
282771,1.399953723,1743617138.6452744,0.01445026882,1743617138.6452744,nan,nan
282772,1.3999578953,1743617139.3145082,0.014450302348,1743617139.3145082,nan,nan
282773,1.399956584,1743617139.9837432,0.014450302348,1743617139.9837432,nan,nan
282774,1.3999569416,1743617140.652978,0.014450293966,1743617140.652978,nan,nan
282775,1.3999596834,1743617141.3221877,0.014450284652,1743617141.3221877,nan,nan
282776,1.3999522924,1743617141.991409,0.014450284652,1743617141.991409,nan,nan
282777,1.3999553919,1743617142.6606276,0.014450263232,1743617142.6606276,nan,nan
282778,1.399954915,1743617143.329842,0.014450287446,1743617143.329842,nan,nan
282779,1.3999519348,1743617143.9990623,0.014450245537,1743617143.9990623,nan,nan
282780,1.3999552727,1743617144.6682787,0.014450280927,1743617144.6682787,nan,nan
282781,1.3999526501,1743617145.337511,0.014450225048,1743617145.337511,nan,nan
282782,1.3999521732,1743617146.0067477,0.014450196177,1743617146.0067477,nan,nan
282783,1.3999556303,1743617146.6759627,0.014450265095,1743617146.6759627,nan,nan
282784,1.3999511003,1743617147.345179,0.014450269751,1743617147.345179,nan,nan
282785,1.3999482393,1743617148.0144017,0.014450242743,1743617148.0144017,nan,nan
282786,1.3999480009,1743617148.683635,0.01445021946,1743617148.683635,nan,nan
282787,1.3999464512,1743617149.3528385,0.014450228773,1743617149.3528385,nan,nan
282788,1.3999476433,1743617150.0220745,0.01445014216,1743617150.0220745,nan,nan
282789,1.399953723,1743617150.691291,0.014450252987,1743617150.691291,nan,nan
282790,1.3999564648,1743617151.3605063,0.01445029676,1743617151.3605063,nan,nan
282791,1.399954319,1743617152.0297205,0.014450273477,1743617152.0297205,nan,nan
282792,1.3999533653,1743617152.6989372,0.014450260438,1743617152.6989372,nan,nan
282793,1.3999532461,1743617153.368151,0.014450287446,1743617153.368151,nan,nan
282794,1.3999552727,1743617154.037363,0.014450295828,1743617154.037363,nan,nan
282795,1.3999512196,1743617154.7065835,0.014450250193,1743617154.7065835,nan,nan
282796,1.3999481201,1743617155.375808,0.014450244606,1743617155.375808,nan,nan
282797,1.3999583721,1743617156.0450327,0.014450280927,1743617156.0450327,nan,nan
282798,1.3999575377,1743617156.71425,0.014450283721,1743617156.71425,nan,nan
282799,1.3999438286,1743617157.383465,0.01445017755,1743617157.383465,nan,nan
282800,1.3999471664,1743617158.0526862,0.014450171962,1743617158.0526862,nan,nan
282801,1.3999481201,1743617158.721899,0.014450192451,1743617158.721899,nan,nan
282802,1.3999487162,1743617159.3911164,0.014450225048,1743617159.3911164,nan,nan
282803,1.3999505043,1743617160.0603466,0.014450185932,1743617160.0603466,nan,nan
282804,1.3999503851,1743617160.7295742,0.014450235292,1743617160.7295742,nan,nan
282805,1.3999507427,1743617161.398795,0.014450255781,1743617161.398795,nan,nan
282806,1.399954319,1743617162.0680184,0.014450225048,1743617162.0680184,nan,nan
282807,1.3999511003,1743617162.7372491,0.014450228773,1743617162.7372491,nan,nan
282808,1.3999527693,1743617163.406479,0.014450237155,1743617163.406479,nan,nan
282809,1.3999534845,1743617164.0757065,0.014450211078,1743617164.0757065,nan,nan
282810,1.3999505043,1743617164.74494,0.0144501701,1743617164.74494,nan,nan
282811,1.3999539614,1743617165.4141653,0.014450225048,1743617165.4141653,nan,nan
282812,1.3999536037,1743617166.0833962,0.014450223185,1743617166.0833962,nan,nan
282813,1.3999581337,1743617166.7526128,0.014450298622,1743617166.7526128,nan,nan
282814,1.3999524117,1743617167.421832,0.014450252056,1743617167.421832,nan,nan
282815,1.3999567032,1743617168.0910473,0.014450280927,1743617168.0910473,nan,nan
282816,1.3999541998,1743617168.7602694,0.014450250193,1743617168.7602694,nan,nan
282817,1.3999638557,1743617169.429498,0.014450372197,1743617169.429498,nan,nan
282818,1.3999620676,1743617170.0987225,0.014450365677,1743617170.0987225,nan,nan
282819,1.3999596834,1743617170.7679522,0.014450335875,1743617170.7679522,nan,nan
282820,1.3999536037,1743617171.4371648,0.014450293966,1743617171.4371648,nan,nan
282821,1.3999598026,1743617172.10639,0.014450308867,1743617172.10639,nan,nan
282822,1.3999546766,1743617172.775633,0.014450307004,1743617172.775633,nan,nan
282823,1.3999558687,1743617173.4448528,0.01445029676,1743617173.4448528,nan,nan
282824,1.399954319,1743617174.1140726,0.014450253919,1743617174.1140726,nan,nan
282825,1.3999488354,1743617174.7833035,0.01445019152,1743617174.7833035,nan,nan
282826,1.3999525309,1743617175.4525254,0.01445021946,1743617175.4525254,nan,nan
282827,1.3999559879,1743617176.1217527,0.014450263232,1743617176.1217527,nan,nan
282828,1.3999567032,1743617176.7909667,0.014450284652,1743617176.7909667,nan,nan
282829,1.3999525309,1743617177.460192,0.014450237155,1743617177.460192,nan,nan
282830,1.3999512196,1743617178.129421,0.014450218529,1743617178.129421,nan,nan
282831,1.399954319,1743617178.7986405,0.014450279064,1743617178.7986405,nan,nan
282832,1.3999524117,1743617179.4678662,0.014450250193,1743617179.4678662,nan,nan
282833,1.3999515772,1743617180.1370878,0.014450266026,1743617180.1370878,nan,nan
282834,1.3999521732,1743617180.8063133,0.014450249262,1743617180.8063133,nan,nan
282835,1.3999513388,1743617181.475539,0.014450266026,1743617181.475539,nan,nan
282836,1.3999557495,1743617182.144756,0.014450281858,1743617182.144756,nan,nan
282837,1.3999507427,1743617182.8139772,0.014450267889,1743617182.8139772,nan,nan
282838,1.3999503851,1743617183.483207,0.014450225979,1743617183.483207,nan,nan
282839,1.3999502659,1743617184.1524346,0.014450244606,1743617184.1524346,nan,nan
282840,1.3999487162,1743617184.82167,0.014450215735,1743617184.82167,nan,nan
282841,1.3999528885,1743617185.4908924,0.014450252056,1743617185.4908924,nan,nan
282842,1.399948597,1743617186.160123,0.014450251125,1743617186.160123,nan,nan
282843,1.3999490738,1743617186.829352,0.014450220391,1743617186.829352,nan,nan
282844,1.3999505043,1743617187.498582,0.014450192451,1743617187.498582,nan,nan
282845,1.3999460936,1743617188.1677942,0.01445020549,1743617188.1677942,nan,nan
282846,1.3999471664,1743617188.8370042,0.014450176619,1743617188.8370042,nan,nan
282847,1.3999567032,1743617189.5062363,0.014450307004,1743617189.5062363,nan,nan
282848,1.3999539614,1743617190.1754742,0.014450317249,1743617190.1754742,nan,nan
282849,1.399953723,1743617190.8446946,0.014450269751,1743617190.8446946,nan,nan
282850,1.3999589682,1743617191.5139117,0.014450284652,1743617191.5139117,nan,nan
282851,1.3999584913,1743617192.1831446,0.014450315386,1743617192.1831446,nan,nan
282852,1.3999587297,1743617192.8523781,0.014450305142,1743617192.8523781,nan,nan
282853,1.3999576569,1743617193.5215955,0.014450286515,1743617193.5215955,nan,nan
282854,1.3999576569,1743617194.190827,0.01445031818,1743617194.190827,nan,nan
282855,1.3999540806,1743617194.8600607,0.01445029676,1743617194.8600607,nan,nan
282856,1.3999551535,1743617195.529277,0.014450261369,1743617195.529277,nan,nan
282857,1.3999531269,1743617196.1985097,0.014450287446,1743617196.1985097,nan,nan
282858,1.3999532461,1743617196.867751,0.014450305142,1743617196.867751,nan,nan
282859,1.3999580145,1743617197.5369604,0.01445029024,1743617197.5369604,nan,nan
282860,1.3999581337,1743617198.2061887,0.014450322837,1743617198.2061887,nan,nan
282861,1.3999526501,1743617198.875424,0.01445030421,1743617198.875424,nan,nan
282862,1.3999572992,1743617199.5446377,0.014450284652,1743617199.5446377,nan,nan
282863,1.3999547958,1743617200.2138634,0.014450267889,1743617200.2138634,nan,nan
282864,1.3999530077,1743617200.8830833,0.014450289309,1743617200.8830833,nan,nan
282865,1.3999576569,1743617201.552313,0.0144503396,1743617201.552313,nan,nan
282866,1.39995718,1743617202.2215493,0.01445030421,1743617202.2215493,nan,nan
282867,1.3999576569,1743617202.8907864,0.014450319111,1743617202.8907864,nan,nan
282868,1.3999577761,1743617203.5600219,0.014450309798,1743617203.5600219,nan,nan
282869,1.3999613523,1743617204.2292514,0.014450322837,1743617204.2292514,nan,nan
282870,1.3999540806,1743617204.898483,0.014450299554,1743617204.898483,nan,nan
282871,1.3999501467,1743617205.567704,0.014450260438,1743617205.567704,nan,nan
282872,1.3999530077,1743617206.2369223,0.014450261369,1743617206.2369223,nan,nan
282873,1.3999501467,1743617206.9061522,0.014450252987,1743617206.9061522,nan,nan
282874,1.3999541998,1743617207.5753767,0.014450206421,1743617207.5753767,nan,nan
282875,1.3999488354,1743617208.2445996,0.014450223185,1743617208.2445996,nan,nan
282876,1.3999526501,1743617208.913824,0.01445020549,1743617208.913824,nan,nan
282877,1.3999471664,1743617209.5830333,0.014450190589,1743617209.5830333,nan,nan
282878,1.3999488354,1743617210.2522714,0.014450188726,1743617210.2522714,nan,nan
282879,1.3999516964,1743617210.9214966,0.014450235292,1743617210.9214966,nan,nan
282880,1.3999532461,1743617211.5907283,0.014450220391,1743617211.5907283,nan,nan
282881,1.3999555111,1743617212.2599547,0.014450256713,1743617212.2599547,nan,nan
282882,1.3999551535,1743617212.9291708,0.014450286515,1743617212.9291708,nan,nan
282883,1.3999595642,1743617213.598394,0.014450275339,1743617213.598394,nan,nan
282884,1.39996171,1743617214.2676163,0.014450337738,1743617214.2676163,nan,nan
282885,1.3999595642,1743617214.9368289,0.014450279064,1743617214.9368289,nan,nan
282886,1.3999586105,1743617215.6060576,0.014450328425,1743617215.6060576,nan,nan
282887,1.3999576569,1743617216.2752872,0.014450330287,1743617216.2752872,nan,nan
282888,1.39996171,1743617216.9445207,0.014450358227,1743617216.9445207,nan,nan
282889,1.3999584913,1743617217.613746,0.014450343326,1743617217.613746,nan,nan
282890,1.3999568224,1743617218.282962,0.014450284652,1743617218.282962,nan,nan
282891,1.399959445,1743617218.952185,0.014450349845,1743617218.952185,nan,nan
282892,1.3999567032,1743617219.621418,0.014450308867,1743617219.621418,nan,nan
282893,1.3999540806,1743617220.290642,0.014450279996,1743617220.290642,nan,nan
282894,1.3999557495,1743617220.959859,0.014450277202,1743617220.959859,nan,nan
282895,1.3999577761,1743617221.6290724,0.01445026882,1743617221.6290724,nan,nan
282896,1.3999562263,1743617222.2982838,0.014450292103,1743617222.2982838,nan,nan
282897,1.399954915,1743617222.967505,0.014450251125,1743617222.967505,nan,nan
282898,1.3999598026,1743617223.636742,0.014450298622,1743617223.636742,nan,nan
282899,1.3999580145,1743617224.3059568,0.014450276271,1743617224.3059568,nan,nan
282900,1.3999665976,1743617224.9751694,0.014450397342,1743617224.9751694,nan,nan
282901,1.399963975,1743617225.6443846,0.014450403862,1743617225.6443846,nan,nan
282902,1.3999618292,1743617226.3136048,0.01445036009,1743617226.3136048,nan,nan
282903,1.3999624252,1743617226.9828289,0.014450310729,1743617226.9828289,nan,nan
282904,1.3999592066,1743617227.6520581,0.014450305142,1743617227.6520581,nan,nan
282905,1.3999609947,1743617228.3212812,0.014450347982,1743617228.3212812,nan,nan
282906,1.3999636173,1743617228.990504,0.014450355433,1743617228.990504,nan,nan
282907,1.3999620676,1743617229.6597326,0.014450334013,1743617229.6597326,nan,nan
282908,1.399960041,1743617230.3289566,0.014450383373,1743617230.3289566,nan,nan
282909,1.3999606371,1743617230.9981866,0.014450329356,1743617230.9981866,nan,nan
282910,1.3999574184,1743617231.667422,0.014450328425,1743617231.667422,nan,nan
282911,1.3999506235,1743617232.3366396,0.014450281858,1743617232.3366396,nan,nan
282912,1.3999553919,1743617233.0058553,0.014450275339,1743617233.0058553,nan,nan
282913,1.3999550343,1743617233.6750953,0.014450301416,1743617233.6750953,nan,nan
282914,1.399959445,1743617234.3443282,0.014450319111,1743617234.3443282,nan,nan
282915,1.3999599218,1743617235.013556,0.014450334944,1743617235.013556,nan,nan
282916,1.3999629021,1743617235.6827838,0.014450344257,1743617235.6827838,nan,nan
282917,1.3999576569,1743617236.3520136,0.014450320974,1743617236.3520136,nan,nan
282918,1.3999576569,1743617237.0212357,0.014450259507,1743617237.0212357,nan,nan
282919,1.3999567032,1743617237.6904726,0.014450313523,1743617237.6904726,nan,nan
282920,1.3999559879,1743617238.3596857,0.014450293966,1743617238.3596857,nan,nan
282921,1.3999538422,1743617239.028933,0.01445029676,1743617239.028933,nan,nan
282922,1.399951458,1743617239.6981542,0.014450269751,1743617239.6981542,nan,nan
282923,1.3999532461,1743617240.367376,0.014450256713,1743617240.367376,nan,nan
282924,1.3999544382,1743617241.036588,0.014450275339,1743617241.036588,nan,nan
282925,1.399959445,1743617241.7058158,0.014450311661,1743617241.7058158,nan,nan
282926,1.3999547958,1743617242.375042,0.0144503396,1743617242.375042,nan,nan
282927,1.3999603987,1743617243.0442672,0.01445033215,1743617243.0442672,nan,nan
