index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
277255,1.0000406504,1743614265.7121139,0.010316920467,1743614265.7121139,nan,nan
277256,1.0000404119,1743614266.3813362,0.010316867381,1743614266.3813362,nan,nan
277257,1.0000394583,1743614267.0505533,0.010316874832,1743614267.0505533,nan,nan
277258,1.000041604,1743614267.7197654,0.010316937231,1743614267.7197654,nan,nan
277259,1.000041604,1743614268.38898,0.010316949338,1743614268.38898,nan,nan
277260,1.0000398159,1743614269.058204,0.010316877626,1743614269.058204,nan,nan
277261,1.0000357628,1743614269.727413,0.010316848755,1743614269.727413,nan,nan
277262,1.0000424385,1743614270.3966558,0.010316909291,1743614270.3966558,nan,nan
277263,1.0000380278,1743614271.0658798,0.01031688042,1743614271.0658798,nan,nan
277264,1.0000367165,1743614271.7350836,0.010316862725,1743614271.7350836,nan,nan
277265,1.0000399351,1743614272.4043086,0.01031688042,1743614272.4043086,nan,nan
277266,1.0000393391,1743614273.0735307,0.01031688042,1743614273.0735307,nan,nan
277267,1.0000370741,1743614273.742755,0.010316888802,1743614273.742755,nan,nan
277268,1.000036478,1743614274.4119875,0.010316844098,1743614274.4119875,nan,nan
277269,1.0000375509,1743614275.081206,0.010316897184,1743614275.081206,nan,nan
277270,1.0000389814,1743614275.7504294,0.01031688787,1743614275.7504294,nan,nan
277271,1.0000367165,1743614276.419647,0.010316796601,1743614276.419647,nan,nan
277272,1.0000362396,1743614277.0888731,0.01031688042,1743614277.0888731,nan,nan
277273,1.0000394583,1743614277.7581024,0.010316891596,1743614277.7581024,nan,nan
277274,1.0000393391,1743614278.4273105,0.010316850618,1743614278.4273105,nan,nan
277275,1.0000360012,1743614279.0965233,0.010316825472,1743614279.0965233,nan,nan
277276,1.0000385046,1743614279.7657254,0.010316859931,1743614279.7657254,nan,nan
277277,1.0000394583,1743614280.4349365,0.010316819884,1743614280.4349365,nan,nan
277278,1.0000389814,1743614281.1041646,0.010316890664,1743614281.1041646,nan,nan
277279,1.0000371933,1743614281.7733688,0.010316860862,1743614281.7733688,nan,nan
277280,1.0000393391,1743614282.4425747,0.010316874832,1743614282.4425747,nan,nan
277281,1.000038743,1743614283.1117933,0.010316881351,1743614283.1117933,nan,nan
277282,1.0000406504,1743614283.7810066,0.010316933505,1743614283.7810066,nan,nan
277283,1.0000444651,1743614284.450226,0.01031689439,1743614284.450226,nan,nan
277284,1.0000402927,1743614285.1194582,0.010316893458,1743614285.1194582,nan,nan
277285,1.0000400543,1743614285.7886658,0.010316846892,1743614285.7886658,nan,nan
277286,1.0000412464,1743614286.4578676,0.010316842236,1743614286.4578676,nan,nan
277287,1.0000424385,1743614287.1270757,0.010316940956,1743614287.1270757,nan,nan
277288,1.0000394583,1743614287.7963128,0.010316910222,1743614287.7963128,nan,nan
277289,1.0000400543,1743614288.4655406,0.01031688787,1743614288.4655406,nan,nan
277290,1.0000327826,1743614289.1347532,0.010316834785,1743614289.1347532,nan,nan
277291,1.0000311136,1743614289.8039653,0.010316815227,1743614289.8039653,nan,nan
277292,1.0000318289,1743614290.4731853,0.010316758417,1743614290.4731853,nan,nan
277293,1.0000351667,1743614291.14239,0.010316827334,1743614291.14239,nan,nan
277294,1.0000296831,1743614291.8116102,0.01031680312,1743614291.8116102,nan,nan
277295,1.0000332594,1743614292.4808245,0.010316795669,1743614292.4808245,nan,nan
277296,1.0000321865,1743614293.1500363,0.010316805914,1743614293.1500363,nan,nan
277297,1.0000339746,1743614293.8192515,0.010316809639,1743614293.8192515,nan,nan
277298,1.0000350475,1743614294.4884615,0.010316818021,1743614294.4884615,nan,nan
277299,1.0000363588,1743614295.1576676,0.010316853411,1743614295.1576676,nan,nan
277300,1.0000343323,1743614295.8268847,0.010316812433,1743614295.8268847,nan,nan
277301,1.0000339746,1743614296.4960961,0.010316806845,1743614296.4960961,nan,nan
277302,1.0000394583,1743614297.1653013,0.010316860862,1743614297.1653013,nan,nan
277303,1.0000365973,1743614297.8345203,0.010316910222,1743614297.8345203,nan,nan
277304,1.0000367165,1743614298.5037248,0.010316859931,1743614298.5037248,nan,nan
277305,1.0000377893,1743614299.1729395,0.010316847824,1743614299.1729395,nan,nan
277306,1.0000377893,1743614299.8421454,0.010316850618,1743614299.8421454,nan,nan
277307,1.0000385046,1743614300.511356,0.010316843167,1743614300.511356,nan,nan
277308,1.0000412464,1743614301.180576,0.010316911153,1743614301.180576,nan,nan
277309,1.0000395775,1743614301.849807,0.010316873901,1743614301.849807,nan,nan
277310,1.0000392199,1743614302.5190308,0.01031688042,1743614302.5190308,nan,nan
277311,1.0000340939,1743614303.1882367,0.010316843167,1743614303.1882367,nan,nan
277312,1.0000357628,1743614303.8574398,0.010316850618,1743614303.8574398,nan,nan
277313,1.0000385046,1743614304.5266616,0.01031688042,1743614304.5266616,nan,nan
277314,1.0000334978,1743614305.195875,0.010316791944,1743614305.195875,nan,nan
277315,1.0000300407,1743614305.8650832,0.010316802189,1743614305.8650832,nan,nan
277316,1.0000324249,1743614306.5343087,0.010316764936,1743614306.5343087,nan,nan
277317,1.0000333786,1743614307.2035203,0.010316805914,1743614307.2035203,nan,nan
277318,1.0000326633,1743614307.8727329,0.010316796601,1743614307.8727329,nan,nan
277319,1.0000314713,1743614308.541946,0.010316791013,1743614308.541946,nan,nan
277320,1.0000305176,1743614309.2111607,0.010316774249,1743614309.2111607,nan,nan
277321,1.0000334978,1743614309.8803818,0.010316806845,1743614309.8803818,nan,nan
277322,1.0000357628,1743614310.5495884,0.010316846892,1743614310.5495884,nan,nan
277323,1.0000339746,1743614311.218793,0.010316839442,1743614311.218793,nan,nan
277324,1.0000356436,1743614311.8880043,0.010316812433,1743614311.8880043,nan,nan
277325,1.0000331402,1743614312.5572088,0.010316833854,1743614312.5572088,nan,nan
277326,1.0000351667,1743614313.226431,0.010316863656,1743614313.226431,nan,nan
277327,1.0000375509,1743614313.8956397,0.010316831991,1743614313.8956397,nan,nan
277328,1.000033617,1743614314.5648453,0.010316828266,1743614314.5648453,nan,nan
277329,1.0000318289,1743614315.2340477,0.010316846892,1743614315.2340477,nan,nan
277330,1.0000350475,1743614315.9032533,0.010316844098,1743614315.9032533,nan,nan
277331,1.0000340939,1743614316.572477,0.010316871107,1743614316.572477,nan,nan
277332,1.0000292063,1743614317.2417,0.010316811502,1743614317.2417,nan,nan
277333,1.000027895,1743614317.9109132,0.010316809639,1743614317.9109132,nan,nan
277334,1.000031352,1743614318.5801282,0.010316746309,1743614318.5801282,nan,nan
277335,1.0000249147,1743614319.2493498,0.010316762142,1743614319.2493498,nan,nan
277336,1.0000289679,1743614319.9185727,0.010316771455,1743614319.9185727,nan,nan
277337,1.0000317097,1743614320.5877967,0.01031675376,1743614320.5877967,nan,nan
277338,1.0000272989,1743614321.2570148,0.010316750966,1743614321.2570148,nan,nan
277339,1.0000293255,1743614321.9262338,0.010316737927,1743614321.9262338,nan,nan
277340,1.0000287294,1743614322.5954506,0.010316745378,1743614322.5954506,nan,nan
277341,1.0000281334,1743614323.2646697,0.010316759348,1743614323.2646697,nan,nan
277342,1.0000299215,1743614323.9338813,0.010316794738,1743614323.9338813,nan,nan
277343,1.0000321865,1743614324.603094,0.010316811502,1743614324.603094,nan,nan
277344,1.000033021,1743614325.2723043,0.010316801257,1743614325.2723043,nan,nan
277345,1.0000321865,1743614325.9415076,0.010316829197,1743614325.9415076,nan,nan
277346,1.0000337362,1743614326.6107183,0.010316821747,1743614326.6107183,nan,nan
277347,1.0000303984,1743614327.2799342,0.010316773318,1743614327.2799342,nan,nan
277348,1.0000334978,1743614327.9491572,0.0103167817,1743614327.9491572,nan,nan
277349,1.0000275373,1743614328.6183693,0.010316779837,1743614328.6183693,nan,nan
277350,1.0000312328,1743614329.287578,0.010316809639,1743614329.287578,nan,nan
277351,1.0000321865,1743614329.956791,0.010316795669,1743614329.956791,nan,nan
277352,1.0000272989,1743614330.6260054,0.010316783562,1743614330.6260054,nan,nan
277353,1.0000289679,1743614331.2952244,0.010316779837,1743614331.2952244,nan,nan
277354,1.0000361204,1743614331.9644346,0.01031680312,1743614331.9644346,nan,nan
277355,1.0000426769,1743614332.6336493,0.010316910222,1743614332.6336493,nan,nan
277356,1.0000317097,1743614333.3028653,0.010316811502,1743614333.3028653,nan,nan
277357,1.0000371933,1743614333.972076,0.010316812433,1743614333.972076,nan,nan
277358,1.0000367165,1743614334.641284,0.01031685248,1743614334.641284,nan,nan
277359,1.0000379086,1743614335.3104942,0.010316853411,1743614335.3104942,nan,nan
277360,1.000035882,1743614335.9796999,0.010316846892,1743614335.9796999,nan,nan
277361,1.0000383854,1743614336.6489193,0.010316899046,1743614336.6489193,nan,nan
277362,1.0000339746,1743614337.3181217,0.010316863656,1743614337.3181217,nan,nan
277363,1.0000352859,1743614337.9873347,0.010316826403,1743614337.9873347,nan,nan
277364,1.0000334978,1743614338.6565475,0.010316812433,1743614338.6565475,nan,nan
277365,1.0000276566,1743614339.3257701,0.010316758417,1743614339.3257701,nan,nan
277366,1.0000312328,1743614339.994988,0.0103167817,1743614339.994988,nan,nan
277367,1.000033617,1743614340.6641974,0.01031680312,1743614340.6641974,nan,nan
277368,1.0000315905,1743614341.333403,0.01031682454,1743614341.333403,nan,nan
277369,1.0000321865,1743614342.002611,0.010316831991,1743614342.002611,nan,nan
277370,1.0000280142,1743614342.6718352,0.010316779837,1743614342.6718352,nan,nan
277371,1.0000337362,1743614343.341045,0.010316812433,1743614343.341045,nan,nan
277372,1.0000315905,1743614344.010264,0.010316779837,1743614344.010264,nan,nan
277373,1.0000349283,1743614344.6794782,0.010316801257,1743614344.6794782,nan,nan
277374,1.0000329018,1743614345.3486931,0.010316794738,1743614345.3486931,nan,nan
277375,1.0000311136,1743614346.0179172,0.010316801257,1743614346.0179172,nan,nan
277376,1.0000309944,1743614346.6871445,0.010316787288,1743614346.6871445,nan,nan
277377,1.0000352859,1743614347.3563485,0.010316857137,1743614347.3563485,nan,nan
277378,1.0000375509,1743614348.0255556,0.010316844098,1743614348.0255556,nan,nan
277379,1.0000371933,1743614348.694789,0.010316881351,1743614348.694789,nan,nan
277380,1.0000412464,1743614349.3639922,0.010316856205,1743614349.3639922,nan,nan
277381,1.0000395775,1743614350.0332158,0.010316897184,1743614350.0332158,nan,nan
277382,1.0000340939,1743614350.702425,0.010316837579,1743614350.702425,nan,nan
277383,1.0000405312,1743614351.3716323,0.01031685248,1743614351.3716323,nan,nan
277384,1.0000351667,1743614352.0408351,0.010316839442,1743614352.0408351,nan,nan
277385,1.0000333786,1743614352.7100573,0.010316878557,1743614352.7100573,nan,nan
277386,1.0000332594,1743614353.379293,0.010316804983,1743614353.379293,nan,nan
277387,1.0000399351,1743614354.0485122,0.010316870175,1743614354.0485122,nan,nan
277388,1.0000386238,1743614354.7177305,0.010316881351,1743614354.7177305,nan,nan
277389,1.000041604,1743614355.3869486,0.010316891596,1743614355.3869486,nan,nan
277390,1.0000342131,1743614356.0561535,0.010316846892,1743614356.0561535,nan,nan
277391,1.000028491,1743614356.7253692,0.010316832922,1743614356.7253692,nan,nan
277392,1.0000321865,1743614357.3945925,0.010316760279,1743614357.3945925,nan,nan
277393,1.0000386238,1743614358.0638068,0.010316888802,1743614358.0638068,nan,nan
277394,1.0000413656,1743614358.7330244,0.010316882282,1743614358.7330244,nan,nan
277395,1.0000462532,1743614359.4022331,0.010316964239,1743614359.4022331,nan,nan
277396,1.0000373125,1743614360.0714614,0.010316875763,1743614360.0714614,nan,nan
277397,1.0000303984,1743614360.7406735,0.010316804051,1743614360.7406735,nan,nan
277398,1.0000296831,1743614361.409882,0.010316798463,1743614361.409882,nan,nan
277399,1.0000325441,1743614362.0790946,0.010316813365,1743614362.0790946,nan,nan
277400,1.0000302792,1743614362.7482991,0.01031684503,1743614362.7482991,nan,nan
277401,1.0000315905,1743614363.4175076,0.010316812433,1743614363.4175076,nan,nan
277402,1.0000343323,1743614364.0867262,0.01031680312,1743614364.0867262,nan,nan
277403,1.0000293255,1743614364.7559452,0.01031678915,1743614364.7559452,nan,nan
277404,1.0000355244,1743614365.4251754,0.010316796601,1743614365.4251754,nan,nan
277405,1.0000344515,1743614366.094395,0.010316752829,1743614366.094395,nan,nan
277406,1.0000361204,1743614366.7636023,0.010316840373,1743614366.7636023,nan,nan
277407,1.0000412464,1743614367.432813,0.010316868313,1743614367.432813,nan,nan
277408,1.0000414848,1743614368.1020317,0.010316883214,1743614368.1020317,nan,nan
277409,1.0000367165,1743614368.771233,0.010316860862,1743614368.771233,nan,nan
277410,1.0000374317,1743614369.44044,0.010316849686,1743614369.44044,nan,nan
277411,1.0000349283,1743614370.1096551,0.010316810571,1743614370.1096551,nan,nan
277412,1.0000352859,1743614370.7788634,0.010316835716,1743614370.7788634,nan,nan
277413,1.0000420809,1743614371.4480739,0.010316843167,1743614371.4480739,nan,nan
277414,1.0000398159,1743614372.1172864,0.010316909291,1743614372.1172864,nan,nan
277415,1.0000355244,1743614372.7865012,0.01031690184,1743614372.7865012,nan,nan
277416,1.000038147,1743614373.4557037,0.010316855274,1743614373.4557037,nan,nan
277417,1.0000391006,1743614374.1249216,0.010316900909,1743614374.1249216,nan,nan
277418,1.000035882,1743614374.7941496,0.010316858068,1743614374.7941496,nan,nan
277419,1.0000354052,1743614375.4633694,0.010316872038,1743614375.4633694,nan,nan
277420,1.0000371933,1743614376.13258,0.010316828266,1743614376.13258,nan,nan
277421,1.0000324249,1743614376.8017926,0.010316809639,1743614376.8017926,nan,nan
277422,1.0000413656,1743614377.470994,0.01031685248,1743614377.470994,nan,nan
277423,1.000038743,1743614378.1402009,0.010316835716,1743614378.1402009,nan,nan
277424,1.0000356436,1743614378.8094096,0.010316827334,1743614378.8094096,nan,nan
277425,1.0000388622,1743614379.4786162,0.010316825472,1743614379.4786162,nan,nan
277426,1.0000306368,1743614380.1478257,0.010316813365,1743614380.1478257,nan,nan
277427,1.0000354052,1743614380.8170338,0.010316827334,1743614380.8170338,nan,nan
277428,1.0000329018,1743614381.4862556,0.010316761211,1743614381.4862556,nan,nan
277429,1.0000343323,1743614382.1554756,0.010316860862,1743614382.1554756,nan,nan
277430,1.000033021,1743614382.8246896,0.010316828266,1743614382.8246896,nan,nan
277431,1.0000348091,1743614383.493898,0.010316848755,1743614383.493898,nan,nan
277432,1.0000332594,1743614384.1631117,0.010316819884,1743614384.1631117,nan,nan
277433,1.0000363588,1743614384.8323214,0.010316807777,1743614384.8323214,nan,nan
277434,1.0000348091,1743614385.5015388,0.01031678915,1743614385.5015388,nan,nan
277435,1.0000339746,1743614386.1707513,0.01031681709,1743614386.1707513,nan,nan
277436,1.0000276566,1743614386.8399746,0.010316760279,1743614386.8399746,nan,nan
277437,1.000033021,1743614387.5091898,0.010316759348,1743614387.5091898,nan,nan
277438,1.0000325441,1743614388.178404,0.010316784494,1743614388.178404,nan,nan
277439,1.0000351667,1743614388.847609,0.010316862725,1743614388.847609,nan,nan
277440,1.000035882,1743614389.5168214,0.010316870175,1743614389.5168214,nan,nan
277441,1.0000349283,1743614390.1860247,0.010316874832,1743614390.1860247,nan,nan
277442,1.0000362396,1743614390.8552384,0.010316784494,1743614390.8552384,nan,nan
277443,1.0000369549,1743614391.5244443,0.010316844098,1743614391.5244443,nan,nan
277444,1.0000376701,1743614392.1936488,0.010316855274,1743614392.1936488,nan,nan
277445,1.0000363588,1743614392.8628645,0.010316828266,1743614392.8628645,nan,nan
277446,1.0000370741,1743614393.53207,0.010316844098,1743614393.53207,nan,nan
277447,1.0000393391,1743614394.2012715,0.010316858999,1743614394.2012715,nan,nan
277448,1.0000425577,1743614394.87049,0.010316888802,1743614394.87049,nan,nan
277449,1.0000317097,1743614395.5397036,0.010316786356,1743614395.5397036,nan,nan
277450,1.000033021,1743614396.2089114,0.010316818953,1743614396.2089114,nan,nan
277451,1.000033617,1743614396.8781247,0.010316858999,1743614396.8781247,nan,nan
277452,1.0000393391,1743614397.5473285,0.010316836648,1743614397.5473285,nan,nan
277453,1.0000357628,1743614398.2165534,0.01031686645,1743614398.2165534,nan,nan
277454,1.0000368357,1743614398.885754,0.010316864587,1743614398.885754,nan,nan
277455,1.0000342131,1743614399.5549612,0.010316834785,1743614399.5549612,nan,nan
277456,1.0000345707,1743614400.2241702,0.010316853411,1743614400.2241702,nan,nan
277457,1.0000391006,1743614400.8933783,0.010316850618,1743614400.8933783,nan,nan
277458,1.0000368357,1743614401.5625837,0.010316856205,1743614401.5625837,nan,nan
277459,1.0000383854,1743614402.2318008,0.010316898115,1743614402.2318008,nan,nan
277460,1.000041008,1743614402.901002,0.010316864587,1743614402.901002,nan,nan
277461,1.0000391006,1743614403.5702064,0.010316865519,1743614403.5702064,nan,nan
277462,1.0000357628,1743614404.239421,0.010316836648,1743614404.239421,nan,nan
277463,1.0000363588,1743614404.908627,0.010316844098,1743614404.908627,nan,nan
277464,1.0000393391,1743614405.5778468,0.01031688787,1743614405.5778468,nan,nan
277465,1.000036478,1743614406.2470636,0.010316893458,1743614406.2470636,nan,nan
277466,1.0000389814,1743614406.9162624,0.010316858999,1743614406.9162624,nan,nan
277467,1.0000382662,1743614407.585479,0.010316835716,1743614407.585479,nan,nan
277468,1.000035882,1743614408.2547035,0.010316828266,1743614408.2547035,nan,nan
277469,1.0000388622,1743614408.923906,0.010316841304,1743614408.923906,nan,nan
277470,1.000035882,1743614409.5931141,0.010316843167,1743614409.5931141,nan,nan
277471,1.0000255108,1743614410.262323,0.010316828266,1743614410.262323,nan,nan
