index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
397350,nan,nan,nan,nan,-2.192e-07,1743679990.7214887
397351,nan,nan,nan,nan,-2.299e-07,1743679994.10814
397352,nan,nan,nan,nan,-2.264e-07,1743679997.4965363
397353,nan,nan,nan,nan,-2.196e-07,1743680000.883508
397354,nan,nan,nan,nan,-2.2e-07,1743680004.270999
397355,nan,nan,nan,nan,-2.231e-07,1743680007.6571813
397356,nan,nan,nan,nan,-2.3e-07,1743680011.0452967
397357,nan,nan,nan,nan,-2.13e-07,1743680014.4346805
397358,nan,nan,nan,nan,-2.242e-07,1743680017.8224716
397359,nan,nan,nan,nan,-2.238e-07,1743680021.210918
397360,nan,nan,nan,nan,-2.337e-07,1743680024.597679
397361,nan,nan,nan,nan,-2.309e-07,1743680027.9857168
397362,nan,nan,nan,nan,-2.242e-07,1743680031.3729758
397363,nan,nan,nan,nan,-2.235e-07,1743680034.7609346
397364,nan,nan,nan,nan,-2.303e-07,1743680038.1478884
397365,nan,nan,nan,nan,-2.242e-07,1743680041.536168
397366,nan,nan,nan,nan,-2.315e-07,1743680044.9216385
397367,nan,nan,nan,nan,-2.229e-07,1743680048.311651
397368,nan,nan,nan,nan,-2.234e-07,1743680051.6981258
397369,nan,nan,nan,nan,-2.206e-07,1743680055.086525
397370,nan,nan,nan,nan,-2.183e-07,1743680058.4747524
397371,nan,nan,nan,nan,-2.295e-07,1743680061.862336
397372,nan,nan,nan,nan,-2.243e-07,1743680065.2505183
397373,nan,nan,nan,nan,-2.39e-07,1743680068.6374233
397374,nan,nan,nan,nan,-2.201e-07,1743680072.026996
397375,nan,nan,nan,nan,-2.299e-07,1743680075.414519
397376,nan,nan,nan,nan,-2.364e-07,1743680078.8033915
397377,nan,nan,nan,nan,-2.244e-07,1743680082.1917236
397378,nan,nan,nan,nan,-2.275e-07,1743680085.5794616
397379,nan,nan,nan,nan,-2.201e-07,1743680088.9684384
397380,nan,nan,nan,nan,-2.245e-07,1743680092.3561404
397381,nan,nan,nan,nan,-2.196e-07,1743680095.7447612
397382,nan,nan,nan,nan,-2.3e-07,1743680099.132206
397383,nan,nan,nan,nan,-2.21e-07,1743680102.5214808
397384,nan,nan,nan,nan,-2.196e-07,1743680105.9077787
397385,nan,nan,nan,nan,-2.347e-07,1743680109.2963812
397386,nan,nan,nan,nan,-2.23e-07,1743680112.6852527
397387,nan,nan,nan,nan,-2.328e-07,1743680116.0724869
397388,nan,nan,nan,nan,-2.362e-07,1743680119.4608965
397389,nan,nan,nan,nan,-2.272e-07,1743680122.8492024
397390,nan,nan,nan,nan,-2.295e-07,1743680126.2376673
397391,nan,nan,nan,nan,-2.174e-07,1743680129.6244423
397392,nan,nan,nan,nan,-2.209e-07,1743680133.0137174
397393,nan,nan,nan,nan,-2.264e-07,1743680136.4009297
397394,nan,nan,nan,nan,-2.259e-07,1743680139.7887099
397395,nan,nan,nan,nan,-2.325e-07,1743680143.1774049
397396,nan,nan,nan,nan,-2.312e-07,1743680146.564523
397397,nan,nan,nan,nan,-2.305e-07,1743680149.9534342
397398,nan,nan,nan,nan,-2.313e-07,1743680153.3417976
397399,nan,nan,nan,nan,-2.339e-07,1743680156.7294464
397400,nan,nan,nan,nan,-2.351e-07,1743680160.118002
397401,nan,nan,nan,nan,-2.345e-07,1743680163.5067105
397402,nan,nan,nan,nan,-2.29e-07,1743680166.894229
397403,nan,nan,nan,nan,-2.256e-07,1743680170.283777
397404,nan,nan,nan,nan,-2.361e-07,1743680173.6698163
397405,nan,nan,nan,nan,-2.215e-07,1743680177.0600662
397406,nan,nan,nan,nan,-2.333e-07,1743680180.447268
397407,nan,nan,nan,nan,-2.177e-07,1743680183.8364449
397408,nan,nan,nan,nan,-2.278e-07,1743680187.2231545
397409,nan,nan,nan,nan,-2.276e-07,1743680190.6110995
397410,nan,nan,nan,nan,-2.275e-07,1743680193.9995105
397411,nan,nan,nan,nan,-2.275e-07,1743680197.3871558
397412,nan,nan,nan,nan,-2.267e-07,1743680200.7756224
397413,nan,nan,nan,nan,-2.192e-07,1743680204.1632338
397414,nan,nan,nan,nan,-2.356e-07,1743680207.5508952
397415,nan,nan,nan,nan,-2.261e-07,1743680210.9391716
397416,nan,nan,nan,nan,-2.315e-07,1743680214.3266914
397417,nan,nan,nan,nan,-2.247e-07,1743680217.7155693
397418,nan,nan,nan,nan,-2.31e-07,1743680221.1040742
397419,nan,nan,nan,nan,-2.295e-07,1743680224.490187
397420,nan,nan,nan,nan,-2.304e-07,1743680227.8799622
397421,nan,nan,nan,nan,-2.267e-07,1743680231.268385
397422,nan,nan,nan,nan,-2.346e-07,1743680234.6557436
397423,nan,nan,nan,nan,-2.294e-07,1743680238.045794
397424,nan,nan,nan,nan,-2.24e-07,1743680241.433072
397425,nan,nan,nan,nan,-2.336e-07,1743680244.8196664
397426,nan,nan,nan,nan,-2.336e-07,1743680248.207684
397427,nan,nan,nan,nan,-2.256e-07,1743680251.596381
397428,nan,nan,nan,nan,-2.244e-07,1743680254.982246
397429,nan,nan,nan,nan,-2.254e-07,1743680258.3719788
397430,nan,nan,nan,nan,-2.327e-07,1743680261.759816
397431,nan,nan,nan,nan,-2.276e-07,1743680265.1473413
397432,nan,nan,nan,nan,-2.247e-07,1743680268.5348194
397433,nan,nan,nan,nan,-2.323e-07,1743680271.9237823
397434,nan,nan,nan,nan,-2.317e-07,1743680275.3125095
397435,nan,nan,nan,nan,-2.296e-07,1743680278.7005332
397436,nan,nan,nan,nan,-2.234e-07,1743680282.0889494
397437,nan,nan,nan,nan,-2.319e-07,1743680285.4760807
397438,nan,nan,nan,nan,-2.317e-07,1743680288.8647177
397439,nan,nan,nan,nan,-2.398e-07,1743680292.2523866
397440,nan,nan,nan,nan,-2.361e-07,1743680295.6398032
397441,nan,nan,nan,nan,-2.365e-07,1743680299.0265908
397442,nan,nan,nan,nan,-2.401e-07,1743680302.4159813
397443,nan,nan,nan,nan,-2.282e-07,1743680305.8045816
397444,nan,nan,nan,nan,-2.348e-07,1743680309.190518
397445,nan,nan,nan,nan,-2.334e-07,1743680312.578136
397446,nan,nan,nan,nan,-2.289e-07,1743680315.9658532
397447,nan,nan,nan,nan,-2.343e-07,1743680319.3526862
397448,nan,nan,nan,nan,-2.337e-07,1743680322.7407093
397449,nan,nan,nan,nan,-2.436e-07,1743680326.1300926
397450,nan,nan,nan,nan,-2.36e-07,1743680329.5163567
397451,nan,nan,nan,nan,-2.411e-07,1743680332.9042845
397452,nan,nan,nan,nan,-2.315e-07,1743680336.2922044
397453,nan,nan,nan,nan,-2.413e-07,1743680339.681201
397454,nan,nan,nan,nan,-2.319e-07,1743680343.0682554
397455,nan,nan,nan,nan,-2.459e-07,1743680346.4573245
397456,nan,nan,nan,nan,-2.346e-07,1743680349.845613
397457,nan,nan,nan,nan,-2.351e-07,1743680353.2331753
397458,nan,nan,nan,nan,-2.308e-07,1743680356.6210318
397459,nan,nan,nan,nan,-2.397e-07,1743680360.0088124
397460,nan,nan,nan,nan,-2.361e-07,1743680363.395663
397461,nan,nan,nan,nan,-2.325e-07,1743680366.7843878
397462,nan,nan,nan,nan,-2.411e-07,1743680370.1711762
397463,nan,nan,nan,nan,-2.392e-07,1743680373.5588467
397464,nan,nan,nan,nan,-2.252e-07,1743680376.9476824
397465,nan,nan,nan,nan,-2.393e-07,1743680380.3359954
397466,nan,nan,nan,nan,-2.317e-07,1743680383.7245655
397467,nan,nan,nan,nan,-2.404e-07,1743680387.1117268
397468,nan,nan,nan,nan,-2.395e-07,1743680390.499324
397469,nan,nan,nan,nan,-2.383e-07,1743680393.886528
397470,nan,nan,nan,nan,-2.387e-07,1743680397.2752047
397471,nan,nan,nan,nan,-2.417e-07,1743680400.6633239
397472,nan,nan,nan,nan,-2.425e-07,1743680404.0511606
397473,nan,nan,nan,nan,-2.469e-07,1743680407.4390552
397474,nan,nan,nan,nan,-2.369e-07,1743680410.8269289
397475,nan,nan,nan,nan,-2.399e-07,1743680414.2153974
397476,nan,nan,nan,nan,-2.362e-07,1743680417.6024086
397477,nan,nan,nan,nan,-2.454e-07,1743680420.9910462
397478,nan,nan,nan,nan,-2.298e-07,1743680424.3790066
397479,nan,nan,nan,nan,-2.387e-07,1743680427.7651691
397480,nan,nan,nan,nan,-2.436e-07,1743680431.1528804
397481,nan,nan,nan,nan,-2.352e-07,1743680434.5409446
397482,nan,nan,nan,nan,-2.491e-07,1743680437.9305012
397483,nan,nan,nan,nan,-2.421e-07,1743680441.3190846
397484,nan,nan,nan,nan,-2.36e-07,1743680444.7070553
397485,nan,nan,nan,nan,-2.347e-07,1743680448.0951233
397486,nan,nan,nan,nan,-2.364e-07,1743680451.4827294
397487,nan,nan,nan,nan,-2.291e-07,1743680454.8709993
397488,nan,nan,nan,nan,-2.408e-07,1743680458.2589884
397489,nan,nan,nan,nan,-2.346e-07,1743680461.6465135
397490,nan,nan,nan,nan,-2.39e-07,1743680465.033949
397491,nan,nan,nan,nan,-2.43e-07,1743680468.421921
397492,nan,nan,nan,nan,-2.306e-07,1743680471.809328
397493,nan,nan,nan,nan,-2.38e-07,1743680475.1972969
397494,nan,nan,nan,nan,-2.39e-07,1743680478.584867
397495,nan,nan,nan,nan,-2.353e-07,1743680481.9742937
397496,nan,nan,nan,nan,-2.352e-07,1743680485.362661
397497,nan,nan,nan,nan,-2.367e-07,1743680488.7500958
397498,nan,nan,nan,nan,-2.446e-07,1743680492.1371934
397499,nan,nan,nan,nan,-2.332e-07,1743680495.5257778
397500,nan,nan,nan,nan,-2.44e-07,1743680498.9150858
397501,nan,nan,nan,nan,-2.25e-07,1743680502.3037314
397502,nan,nan,nan,nan,-2.365e-07,1743680505.6900268
397503,nan,nan,nan,nan,-2.352e-07,1743680509.0791156
397504,nan,nan,nan,nan,-2.384e-07,1743680512.4669669
397505,nan,nan,nan,nan,-2.427e-07,1743680515.8544762
397506,nan,nan,nan,nan,-2.314e-07,1743680519.2425506
397507,nan,nan,nan,nan,-2.301e-07,1743680522.6303065
397508,nan,nan,nan,nan,-2.432e-07,1743680526.019391
397509,nan,nan,nan,nan,-2.412e-07,1743680529.4071667
397510,nan,nan,nan,nan,-2.399e-07,1743680532.7968376
397511,nan,nan,nan,nan,-2.346e-07,1743680536.1846194
397512,nan,nan,nan,nan,-2.324e-07,1743680539.5727575
397513,nan,nan,nan,nan,-2.364e-07,1743680542.9615176
397514,nan,nan,nan,nan,-2.35e-07,1743680546.3491468
397515,nan,nan,nan,nan,-2.341e-07,1743680549.735214
397516,nan,nan,nan,nan,-2.351e-07,1743680553.1245422
397517,nan,nan,nan,nan,-2.488e-07,1743680556.513001
397518,nan,nan,nan,nan,-2.317e-07,1743680559.90097
397519,nan,nan,nan,nan,-2.325e-07,1743680563.2903364
397520,nan,nan,nan,nan,-2.455e-07,1743680566.6781175
397521,nan,nan,nan,nan,-2.413e-07,1743680570.066331
397522,nan,nan,nan,nan,-2.427e-07,1743680573.4542751
397523,nan,nan,nan,nan,-2.441e-07,1743680576.841592
397524,nan,nan,nan,nan,-2.308e-07,1743680580.2282188
397525,nan,nan,nan,nan,-2.431e-07,1743680583.6171763
397526,nan,nan,nan,nan,-2.337e-07,1743680587.0062127
397527,nan,nan,nan,nan,-2.468e-07,1743680590.3946974
397528,nan,nan,nan,nan,-2.305e-07,1743680593.7822819
397529,nan,nan,nan,nan,-2.355e-07,1743680597.1701696
397530,nan,nan,nan,nan,-2.392e-07,1743680600.5588467
397531,nan,nan,nan,nan,-2.388e-07,1743680603.9466782
397532,nan,nan,nan,nan,-2.263e-07,1743680607.3321626
397533,nan,nan,nan,nan,-2.416e-07,1743680610.7197752
397534,nan,nan,nan,nan,-2.462e-07,1743680614.1083636
397535,nan,nan,nan,nan,-2.376e-07,1743680617.4975538
397536,nan,nan,nan,nan,-2.362e-07,1743680620.8844957
397537,nan,nan,nan,nan,-2.421e-07,1743680624.272181
397538,nan,nan,nan,nan,-2.351e-07,1743680627.6607614
397539,nan,nan,nan,nan,-2.36e-07,1743680631.0489097
397540,nan,nan,nan,nan,-2.401e-07,1743680634.4360955
397541,nan,nan,nan,nan,-2.385e-07,1743680637.8246164
397542,nan,nan,nan,nan,-2.397e-07,1743680641.2118754
397543,nan,nan,nan,nan,-2.375e-07,1743680644.5995574
397544,nan,nan,nan,nan,-2.277e-07,1743680647.988535
397545,nan,nan,nan,nan,-2.375e-07,1743680651.376026
397546,nan,nan,nan,nan,-2.362e-07,1743680654.7630558
397547,nan,nan,nan,nan,-2.44e-07,1743680658.152289
397548,nan,nan,nan,nan,-2.414e-07,1743680661.5405319
397549,nan,nan,nan,nan,-2.378e-07,1743680664.928421
397550,nan,nan,nan,nan,-2.421e-07,1743680668.3148258
397551,nan,nan,nan,nan,-2.388e-07,1743680671.703827
397552,nan,nan,nan,nan,-2.413e-07,1743680675.091281
397553,nan,nan,nan,nan,-2.365e-07,1743680678.4787755
397554,nan,nan,nan,nan,-2.428e-07,1743680681.86721
397555,nan,nan,nan,nan,-2.445e-07,1743680685.2543073
397556,nan,nan,nan,nan,-2.379e-07,1743680688.6433635
397557,nan,nan,nan,nan,-2.389e-07,1743680692.0309417
397558,nan,nan,nan,nan,-2.445e-07,1743680695.4178624
397559,nan,nan,nan,nan,-2.337e-07,1743680698.805162
397560,nan,nan,nan,nan,-2.355e-07,1743680702.19349
397561,nan,nan,nan,nan,-2.353e-07,1743680705.5823693
397562,nan,nan,nan,nan,-2.281e-07,1743680708.9694262
397563,nan,nan,nan,nan,-2.378e-07,1743680712.356617
397564,nan,nan,nan,nan,-2.406e-07,1743680715.7446275
397565,nan,nan,nan,nan,-2.348e-07,1743680719.1326165
397566,nan,nan,nan,nan,-2.384e-07,1743680722.5198843
397567,nan,nan,nan,nan,-2.432e-07,1743680725.9101386
397568,nan,nan,nan,nan,-2.341e-07,1743680729.2954798
397569,nan,nan,nan,nan,-2.356e-07,1743680732.6830084
397570,nan,nan,nan,nan,-2.43e-07,1743680736.0706985
397571,nan,nan,nan,nan,-2.318e-07,1743680739.4599931
397572,nan,nan,nan,nan,-2.379e-07,1743680742.8469446
397573,nan,nan,nan,nan,-2.333e-07,1743680746.2358935
397574,nan,nan,nan,nan,-2.39e-07,1743680749.6245422
397575,nan,nan,nan,nan,-2.338e-07,1743680753.0119185
397576,nan,nan,nan,nan,-2.414e-07,1743680756.4019408
397577,nan,nan,nan,nan,-2.365e-07,1743680759.7890878
397578,nan,nan,nan,nan,-2.359e-07,1743680763.1770494
397579,nan,nan,nan,nan,-2.398e-07,1743680766.5652072
397580,nan,nan,nan,nan,-2.425e-07,1743680769.9533184
397581,nan,nan,nan,nan,-2.341e-07,1743680773.3408039
397582,nan,nan,nan,nan,-2.407e-07,1743680776.729902
397583,nan,nan,nan,nan,-2.414e-07,1743680780.1163285
397584,nan,nan,nan,nan,-2.389e-07,1743680783.5051162
397585,nan,nan,nan,nan,-2.356e-07,1743680786.8907678
397586,nan,nan,nan,nan,-2.511e-07,1743680790.2781074
397587,nan,nan,nan,nan,-2.341e-07,1743680793.6659236
397588,nan,nan,nan,nan,-2.454e-07,1743680797.053823
397589,nan,nan,nan,nan,-2.402e-07,1743680800.4430523
397590,nan,nan,nan,nan,-2.418e-07,1743680803.8307393
397591,nan,nan,nan,nan,-2.339e-07,1743680807.219054
397592,nan,nan,nan,nan,-2.449e-07,1743680810.6061366
397593,nan,nan,nan,nan,-2.379e-07,1743680813.9944987
397594,nan,nan,nan,nan,-2.453e-07,1743680817.3808641
397595,nan,nan,nan,nan,-2.334e-07,1743680820.768871
397596,nan,nan,nan,nan,-2.359e-07,1743680824.1563284
397597,nan,nan,nan,nan,-2.465e-07,1743680827.5442715
397598,nan,nan,nan,nan,-2.385e-07,1743680830.931576
397599,nan,nan,nan,nan,-2.474e-07,1743680834.3197458
397600,nan,nan,nan,nan,-2.375e-07,1743680837.7079067
397601,nan,nan,nan,nan,-2.39e-07,1743680841.095956
397602,nan,nan,nan,nan,-2.39e-07,1743680844.4844782
397603,nan,nan,nan,nan,-2.409e-07,1743680847.871555
397604,nan,nan,nan,nan,-2.404e-07,1743680851.260516
397605,nan,nan,nan,nan,-2.453e-07,1743680854.6484737
397606,nan,nan,nan,nan,-2.374e-07,1743680858.0362613
397607,nan,nan,nan,nan,-2.397e-07,1743680861.4248476
397608,nan,nan,nan,nan,-2.441e-07,1743680864.814202
397609,nan,nan,nan,nan,-2.38e-07,1743680868.201154
397610,nan,nan,nan,nan,-2.319e-07,1743680871.5895796
397611,nan,nan,nan,nan,-2.431e-07,1743680874.9767032
397612,nan,nan,nan,nan,-2.454e-07,1743680878.3642015
397613,nan,nan,nan,nan,-2.403e-07,1743680881.7523913
397614,nan,nan,nan,nan,-2.385e-07,1743680885.1404393
397615,nan,nan,nan,nan,-2.493e-07,1743680888.5269952
397616,nan,nan,nan,nan,-2.414e-07,1743680891.9150643
397617,nan,nan,nan,nan,-2.416e-07,1743680895.304473
397618,nan,nan,nan,nan,-2.375e-07,1743680898.6922245
397619,nan,nan,nan,nan,-2.371e-07,1743680902.079218
397620,nan,nan,nan,nan,-2.38e-07,1743680905.4670665
397621,nan,nan,nan,nan,-2.434e-07,1743680908.8537369
397622,nan,nan,nan,nan,-2.409e-07,1743680912.2418482
397623,nan,nan,nan,nan,-2.412e-07,1743680915.630142
397624,nan,nan,nan,nan,-2.428e-07,1743680919.018718
397625,nan,nan,nan,nan,-2.497e-07,1743680922.405787
397626,nan,nan,nan,nan,-2.388e-07,1743680925.7943292
397627,nan,nan,nan,nan,-2.318e-07,1743680929.18241
397628,nan,nan,nan,nan,-2.45e-07,1743680932.5714285
397629,nan,nan,nan,nan,-2.342e-07,1743680935.9593952
397630,nan,nan,nan,nan,-2.338e-07,1743680939.348018
397631,nan,nan,nan,nan,-2.469e-07,1743680942.7359552
397632,nan,nan,nan,nan,-2.44e-07,1743680946.1237273
397633,nan,nan,nan,nan,-2.38e-07,1743680949.50976
397634,nan,nan,nan,nan,-2.47e-07,1743680952.8971097
397635,nan,nan,nan,nan,-2.389e-07,1743680956.2858982
397636,nan,nan,nan,nan,-2.404e-07,1743680959.6759193
397637,nan,nan,nan,nan,-2.449e-07,1743680963.0641093
397638,nan,nan,nan,nan,-2.381e-07,1743680966.4517534
397639,nan,nan,nan,nan,-2.448e-07,1743680969.8389707
397640,nan,nan,nan,nan,-2.357e-07,1743680973.2277007
397641,nan,nan,nan,nan,-2.395e-07,1743680976.6146412
397642,nan,nan,nan,nan,-2.514e-07,1743680980.0021644
397643,nan,nan,nan,nan,-2.414e-07,1743680983.3902438
397644,nan,nan,nan,nan,-2.435e-07,1743680986.777751
397645,nan,nan,nan,nan,-2.412e-07,1743680990.166008
397646,nan,nan,nan,nan,-2.359e-07,1743680993.5529346
397647,nan,nan,nan,nan,-2.43e-07,1743680996.940546
397648,nan,nan,nan,nan,-2.491e-07,1743681000.32778
397649,nan,nan,nan,nan,-2.393e-07,1743681003.7171316
397650,nan,nan,nan,nan,-2.501e-07,1743681007.1064801
397651,nan,nan,nan,nan,-2.413e-07,1743681010.4921343
397652,nan,nan,nan,nan,-2.465e-07,1743681013.8807118
397653,nan,nan,nan,nan,-2.409e-07,1743681017.2689426
397654,nan,nan,nan,nan,-2.399e-07,1743681020.6575582
397655,nan,nan,nan,nan,-2.46e-07,1743681024.0440896
397656,nan,nan,nan,nan,-2.381e-07,1743681027.4316351
397657,nan,nan,nan,nan,-2.435e-07,1743681030.8176577
397658,nan,nan,nan,nan,-2.478e-07,1743681034.206894
397659,nan,nan,nan,nan,-2.441e-07,1743681037.5938044
397660,nan,nan,nan,nan,-2.367e-07,1743681040.9811804
397661,nan,nan,nan,nan,-2.439e-07,1743681044.369564
397662,nan,nan,nan,nan,-2.481e-07,1743681047.7581992
397663,nan,nan,nan,nan,-2.411e-07,1743681051.145987
397664,nan,nan,nan,nan,-2.431e-07,1743681054.5340154
397665,nan,nan,nan,nan,-2.482e-07,1743681057.9223106
397666,nan,nan,nan,nan,-2.408e-07,1743681061.311257
397667,nan,nan,nan,nan,-2.463e-07,1743681064.6982732
397668,nan,nan,nan,nan,-2.374e-07,1743681068.0850437
397669,nan,nan,nan,nan,-2.414e-07,1743681071.4740112
397670,nan,nan,nan,nan,-2.404e-07,1743681074.8609476
397671,nan,nan,nan,nan,-2.416e-07,1743681078.2489476
397672,nan,nan,nan,nan,-2.478e-07,1743681081.6379688
397673,nan,nan,nan,nan,-2.484e-07,1743681085.024131
397674,nan,nan,nan,nan,-2.42e-07,1743681088.4102638
397675,nan,nan,nan,nan,-2.412e-07,1743681091.7996707
397676,nan,nan,nan,nan,-2.478e-07,1743681095.1891987
397677,nan,nan,nan,nan,-2.393e-07,1743681098.5769188
397678,nan,nan,nan,nan,-2.389e-07,1743681101.9647982
397679,nan,nan,nan,nan,-2.454e-07,1743681105.3530076
397680,nan,nan,nan,nan,-2.408e-07,1743681108.7392464
397681,nan,nan,nan,nan,-2.446e-07,1743681112.1275601
397682,nan,nan,nan,nan,-2.37e-07,1743681115.5164714
397683,nan,nan,nan,nan,-2.401e-07,1743681118.9029882
397684,nan,nan,nan,nan,-2.401e-07,1743681122.2909133
397685,nan,nan,nan,nan,-2.416e-07,1743681125.6798341
397686,nan,nan,nan,nan,-2.427e-07,1743681129.0667887
397687,nan,nan,nan,nan,-2.42e-07,1743681132.455819
397688,nan,nan,nan,nan,-2.322e-07,1743681135.8441365
397689,nan,nan,nan,nan,-2.421e-07,1743681139.2326913
397690,nan,nan,nan,nan,-2.407e-07,1743681142.6206062
397691,nan,nan,nan,nan,-2.444e-07,1743681146.0074825
397692,nan,nan,nan,nan,-2.417e-07,1743681149.395682
397693,nan,nan,nan,nan,-2.342e-07,1743681152.7843063
397694,nan,nan,nan,nan,-2.406e-07,1743681156.1712117
397695,nan,nan,nan,nan,-2.469e-07,1743681159.5592675
397696,nan,nan,nan,nan,-2.362e-07,1743681162.9482453
397697,nan,nan,nan,nan,-2.417e-07,1743681166.3352995
397698,nan,nan,nan,nan,-2.425e-07,1743681169.724434
397699,nan,nan,nan,nan,-2.458e-07,1743681173.1115491
397700,nan,nan,nan,nan,-2.422e-07,1743681176.49955
397701,nan,nan,nan,nan,-2.421e-07,1743681179.8874378
397702,nan,nan,nan,nan,-2.442e-07,1743681183.276006
397703,nan,nan,nan,nan,-2.381e-07,1743681186.6622539
397704,nan,nan,nan,nan,-2.469e-07,1743681190.0513391
397705,nan,nan,nan,nan,-2.436e-07,1743681193.438744
397706,nan,nan,nan,nan,-2.469e-07,1743681196.826126
397707,nan,nan,nan,nan,-2.439e-07,1743681200.2144833
397708,nan,nan,nan,nan,-2.402e-07,1743681203.6024125
397709,nan,nan,nan,nan,-2.44e-07,1743681206.989576
397710,nan,nan,nan,nan,-2.348e-07,1743681210.3768454
397711,nan,nan,nan,nan,-2.436e-07,1743681213.7668161
397712,nan,nan,nan,nan,-2.455e-07,1743681217.153739
397713,nan,nan,nan,nan,-2.425e-07,1743681220.5416777
397714,nan,nan,nan,nan,-2.482e-07,1743681223.9287565
397715,nan,nan,nan,nan,-2.448e-07,1743681227.3175397
397716,nan,nan,nan,nan,-2.436e-07,1743681230.7056475
397717,nan,nan,nan,nan,-2.42e-07,1743681234.0935378
397718,nan,nan,nan,nan,-2.571e-07,1743681237.4808567
397719,nan,nan,nan,nan,-2.454e-07,1743681240.8683913
397720,nan,nan,nan,nan,-2.448e-07,1743681244.2566426
397721,nan,nan,nan,nan,-2.411e-07,1743681247.644389
397722,nan,nan,nan,nan,-2.409e-07,1743681251.0322113
