index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
32383,4.8636400606e-05,1743480696.6910474,5.7971783463e-07,1743480696.6910474,nan,nan
32384,5.0290022045e-05,1743480697.3602555,6.1512946559e-07,1743480697.3602555,nan,nan
32385,5.0014728913e-05,1743480698.0294862,6.0263528212e-07,1743480698.0294862,nan,nan
32386,5.1530601922e-05,1743480698.6986914,5.9707826949e-07,1743480698.6986914,nan,nan
32387,5.0152448239e-05,1743480699.3679125,6.3804691308e-07,1743480699.3679125,nan,nan
32388,5.290878471e-05,1743480700.0371187,6.3110383053e-07,1743480700.0371187,nan,nan
32389,5.0565984566e-05,1743480700.7063222,5.9638568928e-07,1743480700.7063222,nan,nan
32390,4.6844856115e-05,1743480701.3755317,5.762467481e-07,1743480701.3755317,nan,nan
32391,5.0841539633e-05,1743480702.0447402,6.0749471231e-07,1743480702.0447402,nan,nan
32392,5.4286880186e-05,1743480702.7139597,6.5054564402e-07,1743480702.7139597,nan,nan
32393,5.2219664212e-05,1743480703.383172,5.9985632106e-07,1743480703.383172,nan,nan
32394,5.1254988648e-05,1743480704.052375,6.4360256147e-07,1743480704.052375,nan,nan
32395,5.7594268583e-05,1743480704.7215943,6.7762448452e-07,1743480704.7215943,nan,nan
32396,5.9799553128e-05,1743480705.3908255,7.2554030339e-07,1743480705.3908255,nan,nan
32397,5.621634773e-05,1743480706.0600476,7.0331998359e-07,1743480706.0600476,nan,nan
32398,4.8774032621e-05,1743480706.7292545,6.3804372985e-07,1743480706.7292545,nan,nan
32399,5.1668379456e-05,1743480707.3984551,6.408245099e-07,1743480707.3984551,nan,nan
32400,5.5527227232e-05,1743480708.0676727,6.6512802732e-07,1743480708.0676727,nan,nan
32401,5.2357383538e-05,1743480708.7368917,6.5818358053e-07,1743480708.7368917,nan,nan
32402,5.0428090617e-05,1743480709.4061108,6.7415521698e-07,1743480709.4061108,nan,nan
32403,5.4838194046e-05,1743480710.0753477,6.7554447014e-07,1743480710.0753477,nan,nan
32404,5.6216231314e-05,1743480710.744612,6.7554265115e-07,1743480710.744612,nan,nan
32405,5.4562522564e-05,1743480711.4138467,6.9429188443e-07,1743480711.4138467,nan,nan
32406,5.6078511989e-05,1743480712.083095,7.1512386057e-07,1743480712.083095,nan,nan
32407,6.0350634158e-05,1743480712.752343,7.3109322329e-07,1743480712.752343,nan,nan
32408,5.6078395573e-05,1743480713.4215991,6.8595863922e-07,1743480713.4215991,nan,nan
32409,5.277080345e-05,1743480714.0908258,6.5887707024e-07,1743480714.0908258,nan,nan
32410,5.6078395573e-05,1743480714.7600832,6.7623705036e-07,1743480714.7600832,nan,nan
32411,5.6491873693e-05,1743480715.4293096,7.4498166214e-07,1743480715.4293096,nan,nan
32412,5.9110345319e-05,1743480716.0985422,6.9984616857e-07,1743480716.0985422,nan,nan
32413,5.8972596889e-05,1743480716.76778,7.5053685578e-07,1743480716.76778,nan,nan
32414,5.8696808992e-05,1743480717.4370208,7.178996384e-07,1743480717.4370208,nan,nan
32415,6.0350546846e-05,1743480718.1062486,7.5053503679e-07,1743480718.1062486,nan,nan
32416,5.966151366e-05,1743480718.775478,7.4150830187e-07,1743480718.775478,nan,nan
32417,5.6767516071e-05,1743480719.4446926,7.1720614869e-07,1743480719.4446926,nan,nan
32418,6.0626334744e-05,1743480720.113928,7.5470279626e-07,1743480720.113928,nan,nan
32419,6.5036379965e-05,1743480720.7831528,7.7067352322e-07,1743480720.7831528,nan,nan
32420,5.8834761148e-05,1743480721.4523847,7.0748546932e-07,1743480721.4523847,nan,nan
32421,5.9386016801e-05,1743480722.1216125,7.1998420026e-07,1743480722.1216125,nan,nan
32422,6.1315164203e-05,1743480722.7908404,7.5192247095e-07,1743480722.7908404,nan,nan
32423,6.0488528106e-05,1743480723.4600909,7.6997957876e-07,1743480723.4600909,nan,nan
32424,5.9523852542e-05,1743480724.1293187,7.4359331848e-07,1743480724.1293187,nan,nan
32425,5.8421079302e-05,1743480724.7985542,6.949831004e-07,1743480724.7985542,nan,nan
32426,5.6354008848e-05,1743480725.467784,7.3109322329e-07,1743480725.467784,nan,nan
32427,5.8283418184e-05,1743480726.1370385,6.8526333052e-07,1743480726.1370385,nan,nan
32428,5.9248006437e-05,1743480726.8062983,7.4775653047e-07,1743480726.8062983,nan,nan
32429,6.1177415773e-05,1743480727.475545,7.449793884e-07,1743480727.475545,nan,nan
32430,6.1039841967e-05,1743480728.144772,7.185958566e-07,1743480728.144772,nan,nan
32431,6.0350692365e-05,1743480728.8140066,7.463700058e-07,1743480728.8140066,nan,nan
32432,5.4975855164e-05,1743480729.483247,7.0678970587e-07,1743480729.483247,nan,nan
32433,5.7180906879e-05,1743480730.1524591,7.1303929872e-07,1743480730.1524591,nan,nan
32434,5.6354212575e-05,1743480730.821696,6.5887979872e-07,1743480730.821696,nan,nan
32435,5.0014612498e-05,1743480731.4908977,6.2901972342e-07,1743480731.4908977,nan,nan
32436,5.5251526646e-05,1743480732.1601207,6.5332233135e-07,1743480732.1601207,nan,nan
32437,5.263305502e-05,1743480732.8293426,6.6512666308e-07,1743480732.8293426,nan,nan
32438,5.5802840507e-05,1743480733.4985611,6.5124049797e-07,1743480733.4985611,nan,nan
32439,5.5526994402e-05,1743480734.1677814,6.7137443693e-07,1743480734.1677814,nan,nan
32440,5.4562406149e-05,1743480734.8370197,6.7276459959e-07,1743480734.8370197,nan,nan
32441,5.4149073549e-05,1743480735.506238,6.8804274633e-07,1743480735.506238,nan,nan
32442,5.2495423006e-05,1743480736.1754386,6.5124186222e-07,1743480736.1754386,nan,nan
32443,5.731874262e-05,1743480736.8446832,6.9498582889e-07,1743480736.8446832,nan,nan
32444,5.5664975662e-05,1743480737.5139005,6.831810424e-07,1743480737.5139005,nan,nan
32445,5.5113690905e-05,1743480738.1831388,6.6165557655e-07,1743480738.1831388,nan,nan
32446,6.228001439e-05,1743480738.852387,7.3039836934e-07,1743480738.852387,nan,nan
32447,5.966151366e-05,1743480739.5216336,7.5609023042e-07,1743480739.5216336,nan,nan
32448,5.8558944147e-05,1743480740.1908848,7.3525779953e-07,1743480740.1908848,nan,nan
32449,5.4148840718e-05,1743480740.860109,6.7831797423e-07,1743480740.860109,nan,nan
32450,5.5940530729e-05,1743480741.5293272,6.7484734245e-07,1743480741.5293272,nan,nan
32451,5.3873256547e-05,1743480742.1985717,6.4082178142e-07,1743480742.1985717,nan,nan
32452,5.5802724091e-05,1743480742.8678055,7.0540045272e-07,1743480742.8678055,nan,nan
32453,5.5665062973e-05,1743480743.5370405,6.6582288127e-07,1743480743.5370405,nan,nan
32454,4.9325433793e-05,1743480744.2062633,6.387394933e-07,1743480744.2062633,nan,nan
32455,5.3184165154e-05,1743480744.8754983,6.9845555117e-07,1743480744.8754983,nan,nan
32456,5.7180877775e-05,1743480745.5447326,7.0887199399e-07,1743480745.5447326,nan,nan
32457,5.6216318626e-05,1743480746.213966,7.4359331848e-07,1743480746.213966,nan,nan
32458,6.0764141381e-05,1743480746.8832126,7.3387127486e-07,1743480746.8832126,nan,nan
32459,5.9799553128e-05,1743480747.5524595,7.1651356848e-07,1743480747.5524595,nan,nan
32460,5.7456520153e-05,1743480748.2217095,7.1651083999e-07,1743480748.2217095,nan,nan
32461,5.9523765231e-05,1743480748.8909388,7.2276088758e-07,1743480748.8909388,nan,nan
32462,5.8559060562e-05,1743480749.5601988,7.0609576142e-07,1743480749.5601988,nan,nan
32463,6.3520477852e-05,1743480750.229436,7.8317270891e-07,1743480750.229436,nan,nan
32464,6.0764170485e-05,1743480750.8986585,7.5886964623e-07,1743480750.8986585,nan,nan
32465,5.8283447288e-05,1743480751.56791,7.1442855187e-07,1743480751.56791,nan,nan
32466,5.5527169025e-05,1743480752.237164,6.7276550908e-07,1743480752.237164,nan,nan
32467,6.1177590396e-05,1743480752.906414,7.0054102252e-07,1743480752.906414,nan,nan
32468,5.8421312133e-05,1743480753.5756671,6.6582197178e-07,1743480753.5756671,nan,nan
32469,5.8283330873e-05,1743480754.2449236,6.7970768214e-07,1743480754.2449236,nan,nan
32470,5.787005648e-05,1743480754.914181,6.4915684561e-07,1743480754.914181,nan,nan
32471,5.7318713516e-05,1743480755.583443,7.0262331064e-07,1743480755.583443,nan,nan
32472,5.4975884268e-05,1743480756.2526798,6.7068231147e-07,1743480756.2526798,nan,nan
32473,5.4148898926e-05,1743480756.921915,6.9845600592e-07,1743480756.921915,nan,nan
32474,5.5940297898e-05,1743480757.5911384,6.8178815127e-07,1743480757.5911384,nan,nan
32475,5.86968672e-05,1743480758.2603676,7.1303884397e-07,1743480758.2603676,nan,nan
32476,5.2219460486e-05,1743480758.9296167,6.9637280831e-07,1743480758.9296167,nan,nan
32477,5.3597701481e-05,1743480759.5988348,6.6512666308e-07,1743480759.5988348,nan,nan
32478,5.2908668295e-05,1743480760.268074,6.6790471465e-07,1743480760.268074,nan,nan
32479,5.6354037952e-05,1743480760.9373271,7.1303929872e-07,1743480760.9373271,nan,nan
32480,5.5665092077e-05,1743480761.6065397,6.7901646617e-07,1743480761.6065397,nan,nan
32481,6.1315338826e-05,1743480762.275763,7.5817433753e-07,1743480762.275763,nan,nan
32482,6.4347346779e-05,1743480762.945,7.8803395809e-07,1743480762.945,nan,nan
32483,5.9386016801e-05,1743480763.614227,7.3387172961e-07,1743480763.614227,nan,nan
32484,6.2417937443e-05,1743480764.2834482,7.6234118751e-07,1743480764.2834482,nan,nan
32485,5.6629825849e-05,1743480764.9526815,7.1026443038e-07,1743480764.9526815,nan,nan
32486,5.8283592807e-05,1743480765.6218925,7.1790236689e-07,1743480765.6218925,nan,nan
32487,5.8834615629e-05,1743480766.2911222,7.4359104474e-07,1743480766.2911222,nan,nan
32488,6.3106970629e-05,1743480766.9603481,7.672015272e-07,1743480766.9603481,nan,nan
32489,5.3597526858e-05,1743480767.6295688,6.8942699727e-07,1743480767.6295688,nan,nan
32490,5.4700038163e-05,1743480768.2987876,6.9012185122e-07,1743480768.2987876,nan,nan
32491,5.7732220739e-05,1743480768.9680278,7.0609576142e-07,1743480768.9680278,nan,nan
32492,5.6767516071e-05,1743480769.6372766,7.2484453995e-07,1743480769.6372766,nan,nan
32493,6.1315455241e-05,1743480770.306495,7.8386756286e-07,1743480770.306495,nan,nan
32494,6.2004517531e-05,1743480770.9757133,7.6303558671e-07,1743480770.9757133,nan,nan
32495,5.9799232986e-05,1743480771.644943,7.4983972809e-07,1743480771.644943,nan,nan
32496,6.0902035329e-05,1743480772.314184,7.8109042079e-07,1743480772.314184,nan,nan
32497,6.1591039412e-05,1743480772.9834316,7.1442855187e-07,1743480772.9834316,nan,nan
32498,6.2693550717e-05,1743480773.652681,7.1720614869e-07,1743480773.652681,nan,nan
32499,5.7594297687e-05,1743480774.321933,7.3248111221e-07,1743480774.321933,nan,nan
32500,6.3244777266e-05,1743480774.9911656,7.5053640103e-07,1743480774.9911656,nan,nan
32501,6.3520419644e-05,1743480775.6603913,7.5192565419e-07,1743480775.6603913,nan,nan
32502,6.4071587985e-05,1743480776.3296185,7.6372862168e-07,1743480776.3296185,nan,nan
32503,6.5725354943e-05,1743480776.9988403,7.6511696534e-07,1743480776.9988403,nan,nan
32504,6.2555685872e-05,1743480777.6680627,7.8456059782e-07,1743480777.6680627,nan,nan
32505,6.4071733505e-05,1743480778.3372922,7.6234164226e-07,1743480778.3372922,nan,nan
32506,6.3933839556e-05,1743480779.00652,7.4012041296e-07,1743480779.00652,nan,nan
32507,5.8834673837e-05,1743480779.6757705,7.248431757e-07,1743480779.6757705,nan,nan
32508,5.8421079302e-05,1743480780.3450212,7.435896805e-07,1743480780.3450212,nan,nan
32509,5.9385958593e-05,1743480781.0142488,7.526191439e-07,1743480781.0142488,nan,nan
32510,6.3658226281e-05,1743480781.6834817,7.672015272e-07,1743480781.6834817,nan,nan
32511,6.0901802499e-05,1743480782.3527153,7.5539492173e-07,1743480782.3527153,nan,nan
32512,5.8007863117e-05,1743480783.021944,7.5261959864e-07,1743480783.021944,nan,nan
32513,5.4562406149e-05,1743480783.6911573,7.172052392e-07,1743480783.6911573,nan,nan
32514,5.9248297475e-05,1743480784.3603847,7.3942783274e-07,1743480784.3603847,nan,nan
32515,5.8697041823e-05,1743480785.0296206,7.3942828749e-07,1743480785.0296206,nan,nan
32516,6.0626363847e-05,1743480785.6988518,7.6720198194e-07,1743480785.6988518,nan,nan
32517,6.2555685872e-05,1743480786.368087,7.1651129474e-07,1743480786.368087,nan,nan
32518,6.0626392951e-05,1743480787.0373201,7.4428817243e-07,1743480787.0373201,nan,nan
32519,5.9523677919e-05,1743480787.706558,6.8942927101e-07,1743480787.706558,nan,nan
32520,5.7181081502e-05,1743480788.3758008,6.8526605901e-07,1743480788.3758008,nan,nan
32521,6.0764054069e-05,1743480789.0450377,7.1651038525e-07,1743480789.0450377,nan,nan
32522,5.8972480474e-05,1743480789.7142754,6.9915131462e-07,1743480789.7142754,nan,nan
32523,5.7043129345e-05,1743480790.3835292,7.116514098e-07,1743480790.3835292,nan,nan
32524,6.0488644522e-05,1743480791.052755,7.630374057e-07,1743480791.052755,nan,nan
32525,6.2555656768e-05,1743480791.721981,7.7969934864e-07,1743480791.721981,nan,nan
32526,6.2555685872e-05,1743480792.3912117,7.3664841693e-07,1743480792.3912117,nan,nan
32527,5.7456665672e-05,1743480793.0604227,7.0123633122e-07,1743480793.0604227,nan,nan
32528,5.9523736127e-05,1743480793.7296605,7.0123451223e-07,1743480793.7296605,nan,nan
32529,6.1039841967e-05,1743480794.3988948,6.5401809479e-07,1743480794.3988948,nan,nan
32530,5.952391075e-05,1743480795.068125,6.908207979e-07,1743480795.068125,nan,nan
32531,5.6905322708e-05,1743480795.7373576,6.908198884e-07,1743480795.7373576,nan,nan
32532,6.0075137299e-05,1743480796.40659,6.9359793997e-07,1743480796.40659,nan,nan
32533,6.0350517742e-05,1743480797.0758243,7.2136981544e-07,1743480797.0758243,nan,nan
32534,5.7456607465e-05,1743480797.7450612,7.1859540185e-07,1743480797.7450612,nan,nan
32535,5.8559002355e-05,1743480798.414301,6.9081852416e-07,1743480798.414301,nan,nan
32536,5.4149044445e-05,1743480799.083516,7.2206694313e-07,1743480799.083516,nan,nan
32537,5.5665004766e-05,1743480799.7527149,6.3665765992e-07,1743480799.7527149,nan,nan
32538,5.5940676248e-05,1743480800.4219322,6.8526514951e-07,1743480800.4219322,nan,nan
32539,5.2219460486e-05,1743480801.091138,6.4359937824e-07,1743480801.091138,nan,nan
32540,4.7257897677e-05,1743480801.760364,5.8179603002e-07,1743480801.760364,nan,nan
32541,4.8636342399e-05,1743480802.4295769,5.6721773944e-07,1743480802.4295769,nan,nan
32542,4.7258421546e-05,1743480803.0987844,5.8735804487e-07,1743480803.0987844,nan,nan
32543,4.9463356845e-05,1743480803.7679918,6.0055026552e-07,1743480803.7679918,nan,nan
32544,5.070361658e-05,1743480804.4372206,5.9916055761e-07,1743480804.4372206,nan,nan
32545,5.084159784e-05,1743480805.106432,5.9777403294e-07,1743480805.106432,nan,nan
32546,5.0979317166e-05,1743480805.7756572,6.0957700043e-07,1743480805.7756572,nan,nan
32547,5.2357441746e-05,1743480806.4448845,5.7832994571e-07,1743480806.4448845,nan,nan
32548,5.263305502e-05,1743480807.1141086,6.1096534409e-07,1743480807.1141086,nan,nan
32549,5.263305502e-05,1743480807.7833095,6.4360119723e-07,1743480807.7833095,nan,nan
32550,4.6706962166e-05,1743480808.4525487,5.7555098465e-07,1743480808.4525487,nan,nan
32551,4.8360758228e-05,1743480809.1217582,5.9291141952e-07,1743480809.1217582,nan,nan
32552,4.9463385949e-05,1743480809.790966,5.8944033299e-07,1743480809.790966,nan,nan
32553,5.0979113439e-05,1743480810.460192,6.2901744968e-07,1743480810.460192,nan,nan
32554,4.6293542255e-05,1743480811.1294262,5.7485704019e-07,1743480811.1294262,nan,nan
32555,4.2434636271e-05,1743480811.798651,5.5124701248e-07,1743480811.798651,nan,nan
32556,4.5328779379e-05,1743480812.4678671,5.5680266087e-07,1743480812.4678671,nan,nan
32557,4.7533976613e-05,1743480813.1370745,6.0402271629e-07,1743480813.1370745,nan,nan
32558,4.42264718e-05,1743480813.8062875,5.6930412029e-07,1743480813.8062875,nan,nan
32559,4.9738911912e-05,1743480814.4755118,6.2068647821e-07,1743480814.4755118,nan,nan
32560,5.221972242e-05,1743480815.1447315,6.3040943132e-07,1743480815.1447315,nan,nan
32561,5.1117094699e-05,1743480815.8139803,6.5332278609e-07,1743480815.8139803,nan,nan
32562,5.3873460274e-05,1743480816.4831975,6.3527022576e-07,1743480816.4831975,nan,nan
32563,4.863642971e-05,1743480817.1524189,6.3110292103e-07,1743480817.1524189,nan,nan
32564,5.3735391703e-05,1743480817.821645,6.2623894337e-07,1743480817.821645,nan,nan
32565,5.5802956922e-05,1743480818.4908762,6.9359930421e-07,1743480818.4908762,nan,nan
32566,5.7318800827e-05,1743480819.1601212,6.4985124482e-07,1743480819.1601212,nan,nan
32567,5.4975796957e-05,1743480819.8293371,7.1442673288e-07,1743480819.8293371,nan,nan
32568,5.2908610087e-05,1743480820.4985597,6.6443135438e-07,1743480820.4985597,nan,nan
32569,5.5802694988e-05,1743480821.167793,7.1859312811e-07,1743480821.167793,nan,nan
32570,5.5802694988e-05,1743480821.8370333,6.887348718e-07,1743480821.8370333,nan,nan
32571,5.3459953051e-05,1743480822.5062475,6.9498628363e-07,1743480822.5062475,nan,nan
32572,5.9661804698e-05,1743480823.175492,7.3248475019e-07,1743480823.175492,nan,nan
32573,5.6216085795e-05,1743480823.8447516,6.9359521149e-07,1743480823.8447516,nan,nan
32574,5.5940705352e-05,1743480824.5140064,7.054031812e-07,1743480824.5140064,nan,nan
32575,6.1866594478e-05,1743480825.183238,7.7414460975e-07,1743480825.183238,nan,nan
32576,6.0488411691e-05,1743480825.8524709,7.4150830187e-07,1743480825.8524709,nan,nan
32577,5.7180906879e-05,1743480826.5216973,7.5192519944e-07,1743480826.5216973,nan,nan
32578,5.4976000683e-05,1743480827.1909115,6.8526605901e-07,1743480827.1909115,nan,nan
32579,5.263305502e-05,1743480827.8601334,6.7068231147e-07,1743480827.8601334,nan,nan
32580,5.4011092288e-05,1743480828.5293674,7.0123360274e-07,1743480828.5293674,nan,nan
32581,5.7318859035e-05,1743480829.1986156,7.3803903433e-07,1743480829.1986156,nan,nan
32582,6.0350546846e-05,1743480829.8678463,7.3734190664e-07,1743480829.8678463,nan,nan
32583,5.9937214246e-05,1743480830.537076,7.4220315582e-07,1743480830.537076,nan,nan
32584,5.7180906879e-05,1743480831.2063031,7.47064405e-07,1743480831.2063031,nan,nan
32585,6.0902006226e-05,1743480831.8755515,7.7622962635e-07,1743480831.8755515,nan,nan
32586,5.7043042034e-05,1743480832.5447862,6.9984525908e-07,1743480832.5447862,nan,nan
32587,5.4011208704e-05,1743480833.2140036,6.6929305831e-07,1743480833.2140036,nan,nan
32588,5.5526994402e-05,1743480833.8832636,6.8317922342e-07,1743480833.8832636,nan,nan
32589,5.5389245972e-05,1743480834.5525222,6.9012367021e-07,1743480834.5525222,nan,nan
32590,5.6767516071e-05,1743480835.22178,7.1442855187e-07,1743480835.22178,nan,nan
32591,6.0764112277e-05,1743480835.8910277,6.9706857175e-07,1743480835.8910277,nan,nan
32592,6.3244777266e-05,1743480836.5602684,7.4220315582e-07,1743480836.5602684,nan,nan
32593,6.1866332544e-05,1743480837.2295172,7.3803357736e-07,1743480837.2295172,nan,nan
32594,6.0626160121e-05,1743480837.8987634,7.512285265e-07,1743480837.8987634,nan,nan
32595,6.1177532189e-05,1743480838.568012,7.2692682807e-07,1743480838.568012,nan,nan
32596,6.0350750573e-05,1743480839.237259,7.109570106e-07,1743480839.237259,nan,nan
32597,5.9661600972e-05,1743480839.9065144,6.4498954089e-07,1743480839.9065144,nan,nan
32598,6.2555714976e-05,1743480840.5757537,7.5956359069e-07,1743480840.5757537,nan,nan
32599,5.7869969169e-05,1743480841.2449946,7.0887244874e-07,1743480841.2449946,nan,nan
32600,5.525155575e-05,1743480841.914248,7.0609576142e-07,1743480841.914248,nan,nan
32601,5.8696925407e-05,1743480842.5834773,7.0609576142e-07,1743480842.5834773,nan,nan
32602,5.2219460486e-05,1743480843.2527199,6.8387362262e-07,1743480843.2527199,nan,nan
32603,5.4562435253e-05,1743480843.9219794,6.5332233135e-07,1743480843.9219794,nan,nan
32604,5.7732278947e-05,1743480844.5912294,7.0123633122e-07,1743480844.5912294,nan,nan
32605,5.1392533351e-05,1743480845.260452,6.5887570599e-07,1743480845.260452,nan,nan
32606,5.690541002e-05,1743480845.9296677,6.7068322096e-07,1743480845.9296677,nan,nan
32607,5.4700096371e-05,1743480846.5989127,6.595701052e-07,1743480846.5989127,nan,nan
32608,5.9523707023e-05,1743480847.2681632,7.2206557888e-07,1743480847.2681632,nan,nan
32609,5.2770774346e-05,1743480847.9373963,7.2067678047e-07,1743480847.9373963,nan,nan
32610,4.9876718549e-05,1743480848.606634,6.7068185672e-07,1743480848.606634,nan,nan
