index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
132426,0.20000076294,1743535316.3774416,0.0020622313023,1743535316.3774416,nan,nan
132427,0.20000076294,1743535316.4116309,0.0020622462034,1743535316.4116309,nan,nan
132428,0.20000076294,1743535316.4457974,0.0020622164011,1743535316.4457974,nan,nan
132429,0.20000076294,1743535316.479987,0.0020622462034,1743535316.479987,nan,nan
132430,0.20000076294,1743535316.5141535,0.0020622611046,1743535316.5141535,nan,nan
132431,0.19999313354,1743535316.548343,0.0020622611046,1743535316.548343,nan,nan
132432,0.19999694824,1743535316.582512,0.0020621865988,1743535316.582512,nan,nan
132433,0.19998168945,1743535316.6166801,0.0020622014999,1743535316.6166801,nan,nan
132434,0.19998931885,1743535316.6508496,0.002062112093,1743535316.6508496,nan,nan
132435,0.19999694824,1743535316.685018,0.0020620673895,1743535316.685018,nan,nan
132436,0.19999313354,1743535316.7191887,0.0020621269941,1743535316.7191887,nan,nan
132437,0.20000076294,1743535316.7533658,0.0020621716976,1743535316.7533658,nan,nan
132438,0.19999313354,1743535316.787535,0.0020621269941,1743535316.787535,nan,nan
132439,0.19999694824,1743535316.8217027,0.0020622462034,1743535316.8217027,nan,nan
132440,0.20000076294,1743535316.8558698,0.0020622462034,1743535316.8558698,nan,nan
132441,0.19999694824,1743535316.8900397,0.0020621418953,1743535316.8900397,nan,nan
132442,0.19999313354,1743535316.9242086,0.0020621269941,1743535316.9242086,nan,nan
132443,0.19999694824,1743535316.9583845,0.0020621716976,1743535316.9583845,nan,nan
132444,0.19999313354,1743535316.9925525,0.0020622014999,1743535316.9925525,nan,nan
132445,0.19999694824,1743535317.0267203,0.0020622313023,1743535317.0267203,nan,nan
132446,0.20000076294,1743535317.060888,0.0020622014999,1743535317.060888,nan,nan
132447,0.20000076294,1743535317.095055,0.0020622611046,1743535317.095055,nan,nan
132448,0.19998931885,1743535317.1292222,0.0020622313023,1743535317.1292222,nan,nan
132449,0.19998168945,1743535317.1634002,0.0020621418953,1743535317.1634002,nan,nan
132450,0.19999313354,1743535317.1975698,0.0020621418953,1743535317.1975698,nan,nan
132451,0.19998931885,1743535317.2317398,0.0020621716976,1743535317.2317398,nan,nan
132452,0.19998931885,1743535317.2659097,0.0020621269941,1743535317.2659097,nan,nan
132453,0.19999313354,1743535317.3000863,0.0020621716976,1743535317.3000863,nan,nan
132454,0.19999313354,1743535317.334254,0.0020621269941,1743535317.334254,nan,nan
132455,0.19999313354,1743535317.3684316,0.0020621269941,1743535317.3684316,nan,nan
132456,0.19999313354,1743535317.4026008,0.0020622164011,1743535317.4026008,nan,nan
132457,0.19999313354,1743535317.4367704,0.0020621418953,1743535317.4367704,nan,nan
132458,0.19999313354,1743535317.4709392,0.0020621269941,1743535317.4709392,nan,nan
132459,0.19999313354,1743535317.505108,0.0020621269941,1743535317.505108,nan,nan
132460,0.19998931885,1743535317.5392776,0.0020621865988,1743535317.5392776,nan,nan
132461,0.19998931885,1743535317.5734546,0.0020621269941,1743535317.5734546,nan,nan
132462,0.19999313354,1743535317.607624,0.0020621418953,1743535317.607624,nan,nan
132463,0.19998168945,1743535317.641793,0.0020622014999,1743535317.641793,nan,nan
132464,0.19998550415,1743535317.6759636,0.002062112093,1743535317.6759636,nan,nan
132465,0.20000076294,1743535317.7101316,0.0020622014999,1743535317.7101316,nan,nan
132466,0.19999313354,1743535317.7442994,0.0020621269941,1743535317.7442994,nan,nan
132467,0.19999313354,1743535317.778478,0.0020621269941,1743535317.778478,nan,nan
132468,0.19999313354,1743535317.812647,0.0020621269941,1743535317.812647,nan,nan
132469,0.19998931885,1743535317.8468144,0.0020622014999,1743535317.8468144,nan,nan
132470,0.19999313354,1743535317.8809834,0.0020621418953,1743535317.8809834,nan,nan
132471,0.19999313354,1743535317.9151506,0.0020621716976,1743535317.9151506,nan,nan
132472,0.19998931885,1743535317.9493203,0.0020620971918,1743535317.9493203,nan,nan
132473,0.19999313354,1743535317.983498,0.0020621269941,1743535317.983498,nan,nan
132474,0.19998931885,1743535318.0176668,0.0020622014999,1743535318.0176668,nan,nan
132475,0.19999313354,1743535318.0518353,0.0020621716976,1743535318.0518353,nan,nan
132476,0.19999313354,1743535318.0860038,0.0020621418953,1743535318.0860038,nan,nan
132477,0.19998931885,1743535318.1201723,0.0020621865988,1743535318.1201723,nan,nan
132478,0.19997787476,1743535318.1543438,0.0020620077848,1743535318.1543438,nan,nan
132479,0.19999694824,1743535318.1885207,0.0020621269941,1743535318.1885207,nan,nan
132480,0.20000076294,1743535318.2226882,0.0020621269941,1743535318.2226882,nan,nan
132481,0.19999313354,1743535318.2568543,0.0020622014999,1743535318.2568543,nan,nan
132482,0.20000076294,1743535318.2910223,0.0020621716976,1743535318.2910223,nan,nan
132483,0.19999313354,1743535318.3251903,0.0020621716976,1743535318.3251903,nan,nan
132484,0.19999313354,1743535318.3593583,0.0020621567965,1743535318.3593583,nan,nan
132485,0.19998931885,1743535318.3935342,0.0020622462034,1743535318.3935342,nan,nan
132486,0.19998931885,1743535318.4277024,0.0020621418953,1743535318.4277024,nan,nan
132487,0.19999313354,1743535318.4618702,0.0020621716976,1743535318.4618702,nan,nan
132488,0.19999313354,1743535318.4960396,0.0020621269941,1743535318.4960396,nan,nan
132489,0.19999313354,1743535318.5302088,0.0020621418953,1743535318.5302088,nan,nan
132490,0.19998931885,1743535318.564384,0.0020621418953,1743535318.564384,nan,nan
132491,0.19999313354,1743535318.5985525,0.0020621716976,1743535318.5985525,nan,nan
132492,0.19997787476,1743535318.632722,0.0020621716976,1743535318.632722,nan,nan
132493,0.19998168945,1743535318.6668913,0.0020620971918,1743535318.6668913,nan,nan
132494,0.19998931885,1743535318.701062,0.0020620971918,1743535318.701062,nan,nan
132495,0.19999313354,1743535318.735231,0.0020620822906,1743535318.735231,nan,nan
132496,0.19999313354,1743535318.7694001,0.0020622014999,1743535318.7694001,nan,nan
132497,0.19999313354,1743535318.8035672,0.0020622313023,1743535318.8035672,nan,nan
132498,0.19998931885,1743535318.837736,0.0020622014999,1743535318.837736,nan,nan
132499,0.19999313354,1743535318.871905,0.0020621418953,1743535318.871905,nan,nan
132500,0.19999313354,1743535318.9060729,0.0020622014999,1743535318.9060729,nan,nan
132501,0.19999313354,1743535318.9402423,0.0020621716976,1743535318.9402423,nan,nan
132502,0.19999313354,1743535318.97441,0.0020621716976,1743535318.97441,nan,nan
132503,0.19998550415,1743535319.008579,0.0020622313023,1743535319.008579,nan,nan
132504,0.19999313354,1743535319.042747,0.0020622014999,1743535319.042747,nan,nan
132505,0.19999694824,1743535319.0769162,0.0020621716976,1743535319.0769162,nan,nan
132506,0.19997787476,1743535319.1110857,0.0020622014999,1743535319.1110857,nan,nan
132507,0.19998931885,1743535319.145255,0.0020620673895,1743535319.145255,nan,nan
132508,0.20000076294,1743535319.1794252,0.0020620971918,1743535319.1794252,nan,nan
132509,0.20000457764,1743535319.2136135,0.0020622462034,1743535319.2136135,nan,nan
132510,0.19999694824,1743535319.2477815,0.0020621716976,1743535319.2477815,nan,nan
132511,0.19998931885,1743535319.28195,0.0020622014999,1743535319.28195,nan,nan
132512,0.19999313354,1743535319.3161187,0.0020621716976,1743535319.3161187,nan,nan
132513,0.19999694824,1743535319.3502877,0.0020621418953,1743535319.3502877,nan,nan
132514,0.19999313354,1743535319.3844635,0.0020621865988,1743535319.3844635,nan,nan
132515,0.19999313354,1743535319.4186316,0.0020622313023,1743535319.4186316,nan,nan
132516,0.19999694824,1743535319.4528005,0.0020621269941,1743535319.4528005,nan,nan
132517,0.19999313354,1743535319.4869695,0.0020621269941,1743535319.4869695,nan,nan
132518,0.20000076294,1743535319.521138,0.0020622014999,1743535319.521138,nan,nan
132519,0.19999694824,1743535319.5553064,0.0020621567965,1743535319.5553064,nan,nan
132520,0.19999313354,1743535319.5894833,0.0020622164011,1743535319.5894833,nan,nan
132521,0.19998550415,1743535319.6236522,0.0020622313023,1743535319.6236522,nan,nan
132522,0.19998931885,1743535319.6578221,0.0020621269941,1743535319.6578221,nan,nan
132523,0.19999313354,1743535319.691993,0.0020620375872,1743535319.691993,nan,nan
132524,0.19999694824,1743535319.7261622,0.0020621865988,1743535319.7261622,nan,nan
132525,0.19999313354,1743535319.7603302,0.0020622014999,1743535319.7603302,nan,nan
132526,0.20000076294,1743535319.7945073,0.0020621418953,1743535319.7945073,nan,nan
132527,0.20000076294,1743535319.8286743,0.0020622014999,1743535319.8286743,nan,nan
132528,0.20000076294,1743535319.862842,0.0020622014999,1743535319.862842,nan,nan
132529,0.19998931885,1743535319.8970113,0.0020621567965,1743535319.8970113,nan,nan
132530,0.20000076294,1743535319.9311793,0.0020621865988,1743535319.9311793,nan,nan
132531,0.20000076294,1743535319.9653466,0.0020622313023,1743535319.9653466,nan,nan
132532,0.19998931885,1743535319.999523,0.0020621865988,1743535319.999523,nan,nan
132533,0.19999694824,1743535320.033691,0.0020622313023,1743535320.033691,nan,nan
132534,0.19999313354,1743535320.0678592,0.0020621716976,1743535320.0678592,nan,nan
132535,0.19999694824,1743535320.1020274,0.0020622014999,1743535320.1020274,nan,nan
132536,0.19998168945,1743535320.1362038,0.0020622313023,1743535320.1362038,nan,nan
132537,0.19998168945,1743535320.1703722,0.0020622313023,1743535320.1703722,-2.10175e-05,1743535320.6840773
132538,nan,nan,nan,nan,-2.10128e-05,1743535324.071336
132539,nan,nan,nan,nan,-2.10101e-05,1743535327.4580963
132540,nan,nan,nan,nan,-2.10146e-05,1743535330.8456283
132541,nan,nan,nan,nan,-2.10205e-05,1743535334.2319427
132542,nan,nan,nan,nan,-2.10249e-05,1743535337.6190825
132543,nan,nan,nan,nan,-2.10194e-05,1743535341.0062618
132544,nan,nan,nan,nan,-2.10209e-05,1743535344.393122
132545,nan,nan,nan,nan,-2.10199e-05,1743535347.7805839
132546,nan,nan,nan,nan,-2.10147e-05,1743535351.167576
132547,nan,nan,nan,nan,-2.10272e-05,1743535354.5538383
132548,nan,nan,nan,nan,-2.10193e-05,1743535357.9419687
132549,nan,nan,nan,nan,-2.10288e-05,1743535361.3281362
132550,nan,nan,nan,nan,-2.10288e-05,1743535364.715299
132551,nan,nan,nan,nan,-2.10198e-05,1743535368.1038883
132552,nan,nan,nan,nan,-2.10189e-05,1743535371.4901588
132553,nan,nan,nan,nan,-2.10176e-05,1743535374.877491
132554,nan,nan,nan,nan,-2.10272e-05,1743535378.2649977
132555,nan,nan,nan,nan,-2.10231e-05,1743535381.6528873
132556,nan,nan,nan,nan,-2.10272e-05,1743535385.0391932
132557,nan,nan,nan,nan,-2.10184e-05,1743535388.4263477
132558,nan,nan,nan,nan,-2.102e-05,1743535391.8138611
132559,nan,nan,nan,nan,-2.10311e-05,1743535395.201519
132560,nan,nan,nan,nan,-2.10163e-05,1743535398.5877783
132561,nan,nan,nan,nan,-2.10297e-05,1743535401.9753973
132562,nan,nan,nan,nan,-2.10237e-05,1743535405.3605976
132563,nan,nan,nan,nan,-2.10261e-05,1743535408.7486227
132564,nan,nan,nan,nan,-2.10157e-05,1743535412.1341984
132565,nan,nan,nan,nan,-2.10208e-05,1743535415.5227373
132566,nan,nan,nan,nan,-2.10186e-05,1743535418.910314
132567,nan,nan,nan,nan,-2.10241e-05,1743535422.2978578
132568,nan,nan,nan,nan,-2.10208e-05,1743535425.686798
132569,nan,nan,nan,nan,-2.10137e-05,1743535429.0736942
132570,nan,nan,nan,nan,-2.10216e-05,1743535432.4633393
132571,nan,nan,nan,nan,-2.1025e-05,1743535435.8495014
132572,nan,nan,nan,nan,-2.10343e-05,1743535439.2392342
132573,nan,nan,nan,nan,-2.10327e-05,1743535442.625012
132574,nan,nan,nan,nan,-2.10247e-05,1743535446.0139213
132575,nan,nan,nan,nan,-2.10226e-05,1743535449.4022014
132576,nan,nan,nan,nan,-2.10284e-05,1743535452.7895546
132577,nan,nan,nan,nan,-2.10153e-05,1743535456.1745512
132578,nan,nan,nan,nan,-2.10211e-05,1743535459.5648518
132579,nan,nan,nan,nan,-2.10242e-05,1743535462.9529207
132580,nan,nan,nan,nan,-2.10174e-05,1743535466.339784
132581,nan,nan,nan,nan,-2.10241e-05,1743535469.7283423
132582,nan,nan,nan,nan,-2.10223e-05,1743535473.1154487
132583,nan,nan,nan,nan,-2.10205e-05,1743535476.5027184
132584,nan,nan,nan,nan,-2.10203e-05,1743535479.8908293
132585,nan,nan,nan,nan,-2.10136e-05,1743535483.279885
132586,nan,nan,nan,nan,-2.10185e-05,1743535486.6645505
132587,nan,nan,nan,nan,-2.10179e-05,1743535490.0532722
132588,nan,nan,nan,nan,-2.10155e-05,1743535493.441131
132589,nan,nan,nan,nan,-2.10153e-05,1743535496.8290083
132590,nan,nan,nan,nan,-2.10194e-05,1743535500.2165887
132591,nan,nan,nan,nan,-2.10163e-05,1743535503.6037946
132592,nan,nan,nan,nan,-2.10163e-05,1743535506.9936686
132593,nan,nan,nan,nan,-2.10198e-05,1743535510.3814666
132594,nan,nan,nan,nan,-2.10233e-05,1743535513.7691488
132595,nan,nan,nan,nan,-2.102e-05,1743535517.1573274
132596,nan,nan,nan,nan,-2.10166e-05,1743535520.5432692
132597,nan,nan,nan,nan,-2.10231e-05,1743535523.9316366
132598,nan,nan,nan,nan,-2.1023e-05,1743535527.3178897
132599,nan,nan,nan,nan,-2.10235e-05,1743535530.704357
132600,nan,nan,nan,nan,-2.10217e-05,1743535534.093532
132601,nan,nan,nan,nan,-2.10171e-05,1743535537.4816132
132602,nan,nan,nan,nan,-2.10185e-05,1743535540.8686981
132603,nan,nan,nan,nan,-2.10221e-05,1743535544.2559354
132604,nan,nan,nan,nan,-2.10153e-05,1743535547.6445498
132605,nan,nan,nan,nan,-2.10161e-05,1743535551.0314271
132606,nan,nan,nan,nan,-2.10155e-05,1743535554.4190629
132607,nan,nan,nan,nan,-2.10177e-05,1743535557.8059916
132608,nan,nan,nan,nan,-2.10179e-05,1743535561.1941938
132609,nan,nan,nan,nan,-2.10259e-05,1743535564.5814247
132610,nan,nan,nan,nan,-2.1011e-05,1743535567.9690275
132611,nan,nan,nan,nan,-2.10202e-05,1743535571.3575292
132612,nan,nan,nan,nan,-2.10078e-05,1743535574.7440906
132613,nan,nan,nan,nan,-2.10155e-05,1743535578.1315422
132614,nan,nan,nan,nan,-2.10186e-05,1743535581.5201397
132615,nan,nan,nan,nan,-2.10263e-05,1743535584.9059365
132616,nan,nan,nan,nan,-2.1012e-05,1743535588.2919476
132617,nan,nan,nan,nan,-2.10151e-05,1743535591.6799734
132618,nan,nan,nan,nan,-2.10067e-05,1743535595.067023
132619,nan,nan,nan,nan,-2.10125e-05,1743535598.4549468
132620,nan,nan,nan,nan,-2.10124e-05,1743535601.8424776
132621,nan,nan,nan,nan,-2.10151e-05,1743535605.2294405
132622,nan,nan,nan,nan,-2.10129e-05,1743535608.618318
132623,nan,nan,nan,nan,-2.10087e-05,1743535612.005743
132624,nan,nan,nan,nan,-2.10132e-05,1743535615.3922298
132625,nan,nan,nan,nan,-2.10053e-05,1743535618.7798815
132626,nan,nan,nan,nan,-2.10134e-05,1743535622.1676276
132627,nan,nan,nan,nan,-2.1009e-05,1743535625.5562263
132628,nan,nan,nan,nan,-2.10092e-05,1743535628.9446344
132629,nan,nan,nan,nan,-2.10108e-05,1743535632.3317266
132630,nan,nan,nan,nan,-2.10105e-05,1743535635.7193127
132631,nan,nan,nan,nan,-2.10191e-05,1743535639.1051095
132632,nan,nan,nan,nan,-2.10073e-05,1743535642.495634
132633,nan,nan,nan,nan,-2.10101e-05,1743535645.8805606
132634,nan,nan,nan,nan,-2.10087e-05,1743535649.2700546
132635,nan,nan,nan,nan,-2.10132e-05,1743535652.656945
132636,nan,nan,nan,nan,-2.10019e-05,1743535656.045307
132637,nan,nan,nan,nan,-2.10082e-05,1743535659.4345636
132638,nan,nan,nan,nan,-2.10041e-05,1743535662.8219218
132639,nan,nan,nan,nan,-2.10114e-05,1743535666.2104855
132640,nan,nan,nan,nan,-2.10109e-05,1743535669.5974138
132641,nan,nan,nan,nan,-2.10137e-05,1743535672.985644
132642,nan,nan,nan,nan,-2.10074e-05,1743535676.3733597
132643,nan,nan,nan,nan,-2.10163e-05,1743535679.7610872
132644,nan,nan,nan,nan,-2.1005e-05,1743535683.1486852
132645,nan,nan,nan,nan,-2.10157e-05,1743535686.5369856
132646,nan,nan,nan,nan,-2.10022e-05,1743535689.9255724
132647,nan,nan,nan,nan,-2.09991e-05,1743535693.3123255
132648,nan,nan,nan,nan,-2.10153e-05,1743535696.699833
132649,nan,nan,nan,nan,-2.1013e-05,1743535700.0880709
132650,nan,nan,nan,nan,-2.10095e-05,1743535703.4771721
132651,nan,nan,nan,nan,-2.10054e-05,1743535706.8622327
132652,nan,nan,nan,nan,-2.10118e-05,1743535710.2532487
132653,nan,nan,nan,nan,-2.1012e-05,1743535713.6399486
132654,nan,nan,nan,nan,-2.10105e-05,1743535717.0279408
132655,nan,nan,nan,nan,-2.10033e-05,1743535720.4146545
132656,nan,nan,nan,nan,-2.10063e-05,1743535723.8044333
132657,nan,nan,nan,nan,-2.10157e-05,1743535727.1918688
132658,nan,nan,nan,nan,-2.10138e-05,1743535730.579177
132659,nan,nan,nan,nan,-2.10167e-05,1743535733.9655252
132660,nan,nan,nan,nan,-2.10138e-05,1743535737.354549
132661,nan,nan,nan,nan,-2.10111e-05,1743535740.7426257
132662,nan,nan,nan,nan,-2.10202e-05,1743535744.1306381
132663,nan,nan,nan,nan,-2.10165e-05,1743535747.519541
132664,nan,nan,nan,nan,-2.10197e-05,1743535750.9062488
132665,nan,nan,nan,nan,-2.10177e-05,1743535754.2950354
132666,nan,nan,nan,nan,-2.10166e-05,1743535757.6826556
132667,nan,nan,nan,nan,-2.10217e-05,1743535761.0706122
132668,nan,nan,nan,nan,-2.10193e-05,1743535764.4558916
132669,nan,nan,nan,nan,-2.1019e-05,1743535767.8445451
132670,nan,nan,nan,nan,-2.10238e-05,1743535771.2335901
132671,nan,nan,nan,nan,-2.10105e-05,1743535774.6218324
132672,nan,nan,nan,nan,-2.10246e-05,1743535778.009529
132673,nan,nan,nan,nan,-2.1006e-05,1743535781.397044
132674,nan,nan,nan,nan,-2.10204e-05,1743535784.785067
132675,nan,nan,nan,nan,-2.10122e-05,1743535788.172319
132676,nan,nan,nan,nan,-2.1025e-05,1743535791.561102
132677,nan,nan,nan,nan,-2.10247e-05,1743535794.9485424
132678,nan,nan,nan,nan,-2.10292e-05,1743535798.3371696
132679,nan,nan,nan,nan,-2.10143e-05,1743535801.724349
132680,nan,nan,nan,nan,-2.10279e-05,1743535805.1126423
132681,nan,nan,nan,nan,-2.10279e-05,1743535808.5019612
132682,nan,nan,nan,nan,-2.1023e-05,1743535811.8903103
132683,nan,nan,nan,nan,-2.10113e-05,1743535815.278723
132684,nan,nan,nan,nan,-2.10251e-05,1743535818.6672318
132685,nan,nan,nan,nan,-2.102e-05,1743535822.0563962
