index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
12999,6.5036379965e-05,1743470186.5082204,7.5678553912e-07,1743470186.5082204,nan,nan
13000,7.082457887e-05,1743470187.1774673,8.2761243902e-07,1743470187.1774673,nan,nan
13001,6.8619527156e-05,1743470187.846697,7.9983692558e-07,1743470187.846697,nan,nan
13002,6.9722038461e-05,1743470188.5159338,7.7900631368e-07,1743470188.5159338,nan,nan
13003,7.206495502e-05,1743470189.1851661,7.8456150732e-07,1743470189.1851661,nan,nan
13004,6.9446366979e-05,1743470189.8543975,8.0053087004e-07,1743470189.8543975,nan,nan
13005,7.1513612056e-05,1743470190.523632,7.7483900895e-07,1743470190.523632,nan,nan
13006,7.0135400165e-05,1743470191.1928656,7.8386528912e-07,1743470191.1928656,nan,nan
13007,7.1375718107e-05,1743470191.8621008,7.9150277088e-07,1743470191.8621008,nan,nan
13008,7.0135603892e-05,1743470192.5313342,7.7622962635e-07,1743470192.5313342,nan,nan
13009,6.9033209002e-05,1743470193.2005718,7.8248058344e-07,1743470193.2005718,nan,nan
13010,6.1039812863e-05,1743470193.8698165,7.2137299867e-07,1743470193.8698165,nan,nan
13011,6.310705794e-05,1743470194.539067,7.4428817243e-07,1743470194.539067,nan,nan
13012,6.0626247432e-05,1743470195.2083082,7.3317596616e-07,1743470195.2083082,nan,nan
13013,6.1728671426e-05,1743470195.8775575,7.2484226621e-07,1743470195.8775575,nan,nan
13014,5.9799465816e-05,1743470196.5468047,7.0331907409e-07,1743470196.5468047,nan,nan
13015,6.3520477852e-05,1743470197.2160573,7.0193027568e-07,1743470197.2160573,nan,nan
13016,5.9248151956e-05,1743470197.885301,7.0679016062e-07,1743470197.885301,nan,nan
13017,6.269334699e-05,1743470198.5545487,7.3942374001e-07,1743470198.5545487,nan,nan
13018,6.0350750573e-05,1743470199.223795,7.1512386057e-07,1743470199.223795,nan,nan
13019,6.3520477852e-05,1743470199.8930407,7.1165186455e-07,1743470199.8930407,nan,nan
13020,6.1728904257e-05,1743470200.5622852,7.1998510975e-07,1743470200.5622852,nan,nan
13021,6.0764199588e-05,1743470201.2315242,7.5678735811e-07,1743470201.2315242,nan,nan
13022,6.4071733505e-05,1743470201.9007645,7.1581825978e-07,1743470201.9007645,nan,nan
13023,6.3244922785e-05,1743470202.5700054,7.0679197961e-07,1743470202.5700054,nan,nan
13024,6.3106970629e-05,1743470203.2392585,7.1234489951e-07,1743470203.2392585,nan,nan
13025,6.4209394623e-05,1743470203.9085066,7.3734190664e-07,1743470203.9085066,nan,nan
13026,6.2693492509e-05,1743470204.5777488,7.5539628597e-07,1743470204.5777488,nan,nan
13027,6.7379151005e-05,1743470205.2469928,7.5817388279e-07,1743470205.2469928,nan,nan
13028,5.9661659179e-05,1743470205.9162478,7.0817986852e-07,1743470205.9162478,nan,nan
13029,5.8696925407e-05,1743470206.5854928,7.3526052802e-07,1743470206.5854928,nan,nan
13030,6.0902035329e-05,1743470207.2547424,7.0193073043e-07,1743470207.2547424,nan,nan
13031,6.0212711105e-05,1743470207.9239926,7.3039745985e-07,1743470207.9239926,nan,nan
13032,6.3658284489e-05,1743470208.5932357,7.2137299867e-07,1743470208.5932357,nan,nan
13033,6.090188981e-05,1743470209.2624872,7.3803721534e-07,1743470209.2624872,nan,nan
13034,6.3106941525e-05,1743470209.9317262,7.39425559e-07,1743470209.9317262,nan,nan
13035,6.2555685872e-05,1743470210.6009634,7.741450645e-07,1743470210.6009634,nan,nan
13036,6.448518252e-05,1743470211.2702029,7.5539765021e-07,1743470211.2702029,nan,nan
13037,6.5311964136e-05,1743470211.939443,7.526191439e-07,1743470211.939443,nan,nan
13038,6.2831153627e-05,1743470212.608699,7.435896805e-07,1743470212.608699,nan,nan
13039,6.2004372012e-05,1743470213.277953,6.679033504e-07,1743470213.277953,nan,nan
13040,6.2142382376e-05,1743470213.9471993,7.6859168985e-07,1743470213.9471993,nan,nan
13041,6.462293095e-05,1743470214.6164377,7.5748039308e-07,1743470214.6164377,nan,nan
13042,6.8068446126e-05,1743470215.2856722,7.8178527474e-07,1743470215.2856722,nan,nan
13043,6.379612023e-05,1743470215.9549105,7.616476978e-07,1743470215.9549105,nan,nan
13044,6.6001113737e-05,1743470216.6241536,7.5192565419e-07,1743470216.6241536,nan,nan
13045,6.4760679379e-05,1743470217.293402,7.2067678047e-07,1743470217.293402,nan,nan
13046,6.2969018472e-05,1743470217.9626493,7.3317505667e-07,1743470217.9626493,nan,nan
13047,6.8068271503e-05,1743470218.6319,7.4636955105e-07,1743470218.6319,nan,nan
13048,6.4898544224e-05,1743470219.3011467,7.6234027802e-07,1743470219.3011467,nan,nan
13049,6.3658371801e-05,1743470219.9703846,7.3595583672e-07,1743470219.9703846,nan,nan
13050,6.861978909e-05,1743470220.639617,7.6164906204e-07,1743470220.639617,nan,nan
13051,6.8619556259e-05,1743470221.3088543,7.5747993833e-07,1743470221.3088543,nan,nan
13052,6.9446512498e-05,1743470221.9780965,7.533144526e-07,1743470221.9780965,nan,nan
13053,6.6276901634e-05,1743470222.6473348,7.1095928433e-07,1743470222.6473348,nan,nan
13054,6.4071762608e-05,1743470223.3165708,7.3526098276e-07,1743470223.3165708,nan,nan
13055,6.6414446337e-05,1743470223.9858074,7.5122989074e-07,1743470223.9858074,nan,nan
13056,6.2142207753e-05,1743470224.6550505,7.463690963e-07,1743470224.6550505,nan,nan
13057,5.7043129345e-05,1743470225.3243043,6.5887843448e-07,1743470225.3243043,nan,nan
13058,5.9248297475e-05,1743470225.9935575,6.5124095272e-07,1743470225.9935575,nan,nan
13059,6.3796032919e-05,1743470226.6627958,7.4984154708e-07,1743470226.6627958,nan,nan
13060,5.9110258007e-05,1743470227.3320465,6.5748827183e-07,1743470227.3320465,nan,nan
13061,6.2555714976e-05,1743470228.0012982,7.1373415267e-07,1743470228.0012982,nan,nan
13062,6.2693638029e-05,1743470228.6705441,7.262347026e-07,1743470228.6705441,nan,nan
13063,5.9248151956e-05,1743470229.3398013,7.1928889156e-07,1743470229.3398013,nan,nan
13064,5.8421341237e-05,1743470230.0090585,6.5193535193e-07,1743470230.0090585,nan,nan
13065,6.0075137299e-05,1743470230.6783097,6.9429233918e-07,1743470230.6783097,nan,nan
13066,5.6216318626e-05,1743470231.3475459,6.331865734e-07,1743470231.3475459,nan,nan
13067,6.3382671215e-05,1743470232.0167928,7.2276134233e-07,1743470232.0167928,nan,nan
13068,6.3245010097e-05,1743470232.6860123,7.3804085332e-07,1743470232.6860123,nan,nan
13069,6.1866798205e-05,1743470233.355252,7.6095375334e-07,1743470233.355252,nan,nan
13070,6.2831415562e-05,1743470234.024477,7.3178898674e-07,1743470234.024477,nan,nan
13071,6.2969251303e-05,1743470234.693719,7.477597137e-07,1743470234.693719,nan,nan
13072,6.4071704401e-05,1743470235.3629618,7.4706485975e-07,1743470235.3629618,nan,nan
13073,6.0764228692e-05,1743470236.0321858,7.338726391e-07,1743470236.0321858,nan,nan
13074,6.6414504545e-05,1743470236.7014272,7.7206232163e-07,1743470236.7014272,nan,nan
13075,6.4347288571e-05,1743470237.3706748,7.8803304859e-07,1743470237.3706748,nan,nan
13076,6.4209714765e-05,1743470238.0399146,7.630383152e-07,1743470238.0399146,nan,nan
13077,6.8344030296e-05,1743470238.7091503,7.5609295891e-07,1743470238.7091503,nan,nan
13078,6.6690321546e-05,1743470239.378382,8.0331165009e-07,1743470239.378382,nan,nan
13079,6.8619730882e-05,1743470240.047613,8.0469999375e-07,1743470240.047613,nan,nan
13080,6.2280276325e-05,1743470240.7168574,7.6789865489e-07,1743470240.7168574,nan,nan
13081,6.7655055318e-05,1743470241.386086,7.9359051597e-07,1743470241.386086,nan,nan
13082,6.8068387918e-05,1743470242.0553212,7.8386756286e-07,1743470242.0553212,nan,nan
13083,6.4623134676e-05,1743470242.7245388,7.6026026363e-07,1743470242.7245388,nan,nan
13084,6.6138920374e-05,1743470243.3937776,7.817839105e-07,1743470243.3937776,nan,nan
13085,6.6001055529e-05,1743470244.0630407,8.3663962869e-07,1743470244.0630407,nan,nan
13086,6.4898631535e-05,1743470244.7322795,7.5192610893e-07,1743470244.7322795,nan,nan
13087,6.6138978582e-05,1743470245.4015157,7.8039602158e-07,1743470245.4015157,nan,nan
13088,6.7241489887e-05,1743470246.0707312,7.7622962635e-07,1743470246.0707312,nan,nan
13089,5.8421283029e-05,1743470246.7399817,7.0401301855e-07,1743470246.7399817,nan,nan
13090,5.9937156038e-05,1743470247.4092283,7.3525870903e-07,1743470247.4092283,nan,nan
13091,5.8007717598e-05,1743470248.0784843,6.8942927101e-07,1743470248.0784843,nan,nan
13092,5.7318771724e-05,1743470248.7477365,6.8734789238e-07,1743470248.7477365,nan,nan
13093,5.7181110606e-05,1743470249.4169896,6.7832297646e-07,1743470249.4169896,nan,nan
13094,5.8283592807e-05,1743470250.0862472,7.0262603913e-07,1743470250.0862472,nan,nan
13095,6.434743409e-05,1743470250.755488,7.3942783274e-07,1743470250.755488,nan,nan
13096,5.731897545e-05,1743470251.4247353,7.1234808274e-07,1743470251.4247353,nan,nan
13097,5.1255075959e-05,1743470252.093971,6.3665993366e-07,1743470252.093971,nan,nan
13098,5.9110345319e-05,1743470252.7632165,7.3526007327e-07,1743470252.7632165,nan,nan
13099,5.7732249843e-05,1743470253.4324698,6.8804274633e-07,1743470253.4324698,nan,nan
13100,5.6629796745e-05,1743470254.1017034,6.7068367571e-07,1743470254.1017034,nan,nan
13101,5.387357669e-05,1743470254.7709224,6.4638152253e-07,1743470254.7709224,nan,nan
13102,5.6767603382e-05,1743470255.4401784,7.0123678597e-07,1743470255.4401784,nan,nan
13103,5.4424803238e-05,1743470256.1094396,6.845716598e-07,1743470256.1094396,nan,nan
13104,5.6905439124e-05,1743470256.7786868,6.8665531217e-07,1743470256.7786868,nan,nan
13105,5.2770978073e-05,1743470257.4479241,6.561022019e-07,1743470257.4479241,nan,nan
13106,5.1668495871e-05,1743470258.1171427,6.2485514718e-07,1743470258.1171427,nan,nan
13107,5.3597817896e-05,1743470258.78636,6.3735296862e-07,1743470258.78636,nan,nan
13108,5.4838194046e-05,1743470259.4556265,6.4985169956e-07,1743470259.4556265,nan,nan
13109,5.483822315e-05,1743470260.1248753,7.0054238677e-07,1743470260.1248753,nan,nan
13110,5.4149073549e-05,1743470260.7941313,6.6304482971e-07,1743470260.7941313,nan,nan
13111,5.4838135839e-05,1743470261.4633665,6.7901601142e-07,1743470261.4633665,nan,nan
13112,5.0428236136e-05,1743470262.1326041,6.3041125031e-07,1743470262.1326041,nan,nan
13113,5.1117182011e-05,1743470262.8018253,6.2346543928e-07,1743470262.8018253,nan,nan
13114,5.2908726502e-05,1743470263.4710586,6.6234997576e-07,1743470263.4710586,nan,nan
13115,5.4424628615e-05,1743470264.1403174,6.540171853e-07,1743470264.1403174,nan,nan
13116,5.6629738538e-05,1743470264.8095767,6.4985124482e-07,1743470264.8095767,nan,nan
13117,5.4700358305e-05,1743470265.4788413,6.6304482971e-07,1743470265.4788413,nan,nan
13118,5.387357669e-05,1743470266.1480956,6.3179913923e-07,1743470266.1480956,nan,nan
13119,6.462293095e-05,1743470266.8173378,7.324829312e-07,1743470266.8173378,nan,nan
13120,6.2555714976e-05,1743470267.4865756,7.8872790255e-07,1743470267.4865756,nan,nan
13121,6.1315484345e-05,1743470268.1558225,7.0956957643e-07,1743470268.1558225,nan,nan
13122,5.9799465816e-05,1743470268.8250768,7.0540227171e-07,1743470268.8250768,nan,nan
13123,5.7456578361e-05,1743470269.4943228,7.1512340583e-07,1743470269.4943228,nan,nan
13124,5.5940530729e-05,1743470270.1635697,7.3456476457e-07,1743470270.1635697,nan,nan
13125,6.2969280407e-05,1743470270.832811,7.4498302638e-07,1743470270.832811,nan,nan
13126,5.8697129134e-05,1743470271.502053,7.5331672633e-07,1743470271.502053,nan,nan
13127,5.7181081502e-05,1743470272.171302,6.991540431e-07,1743470272.171302,nan,nan
13128,5.8283563703e-05,1743470272.8405488,7.0331998359e-07,1743470272.8405488,nan,nan
13129,5.8283447288e-05,1743470273.5097997,6.9498582889e-07,1743470273.5097997,nan,nan
13130,6.1453378294e-05,1743470274.1790452,7.1373688115e-07,1743470274.1790452,nan,nan
13131,5.4975942476e-05,1743470274.8482835,7.2831653597e-07,1743470274.8482835,nan,nan
13132,5.759447231e-05,1743470275.5175354,6.9012594395e-07,1743470275.5175354,nan,nan
13133,5.8145815274e-05,1743470276.1867762,7.2970760812e-07,1743470276.1867762,nan,nan
13134,6.1039929278e-05,1743470276.8560145,7.4290073826e-07,1743470276.8560145,nan,nan
13135,6.0212885728e-05,1743470277.525258,7.4845365816e-07,1743470277.525258,nan,nan
13136,6.3244835474e-05,1743470278.194495,7.7970071288e-07,1743470278.194495,nan,nan
13137,6.4485240728e-05,1743470278.8637328,7.7275853982e-07,1743470278.8637328,nan,nan
13138,5.9799640439e-05,1743470279.5329733,7.422067938e-07,1743470279.5329733,nan,nan
13139,6.1453116359e-05,1743470280.20222,7.3525870903e-07,1743470280.20222,nan,nan
13140,6.3796294853e-05,1743470280.8714464,7.5817797551e-07,1743470280.8714464,nan,nan
13141,5.8559147874e-05,1743470281.5407043,6.9915313361e-07,1743470281.5407043,nan,nan
13142,6.0626392951e-05,1743470282.2099469,7.2206785262e-07,1743470282.2099469,nan,nan
13143,5.8145873481e-05,1743470282.879192,7.1443218985e-07,1743470282.879192,nan,nan
13144,5.7318800827e-05,1743470283.5484385,7.2901138992e-07,1743470283.5484385,nan,nan
13145,5.9386016801e-05,1743470284.217693,7.331773304e-07,1743470284.217693,nan,nan
13146,5.8283592807e-05,1743470284.8869402,7.0054238677e-07,1743470284.8869402,nan,nan
13147,6.2969251303e-05,1743470285.556179,7.6998048826e-07,1743470285.556179,nan,nan
13148,5.8007892221e-05,1743470286.225431,6.9637508204e-07,1743470286.225431,nan,nan
13149,5.842151586e-05,1743470286.8946862,7.0332180258e-07,1743470286.8946862,nan,nan
13150,6.0764316004e-05,1743470287.5639303,7.3803994383e-07,1743470287.5639303,nan,nan
13151,5.9385813074e-05,1743470288.2331848,7.1373187893e-07,1743470288.2331848,nan,nan
13152,5.4700387409e-05,1743470288.9024186,6.8873805503e-07,1743470288.9024186,nan,nan
13153,5.8145757066e-05,1743470289.5716634,7.4359377322e-07,1743470289.5716634,nan,nan
13154,5.911043263e-05,1743470290.2409182,7.331782399e-07,1743470290.2409182,nan,nan
13155,5.8145611547e-05,1743470290.9101655,7.185949471e-07,1743470290.9101655,nan,nan
13156,5.7318859035e-05,1743470291.5794165,6.9359839472e-07,1743470291.5794165,nan,nan
13157,5.5802986026e-05,1743470292.2486298,6.7137943915e-07,1743470292.2486298,nan,nan
13158,5.5527343648e-05,1743470292.917868,6.4082587414e-07,1743470292.917868,nan,nan
13159,5.290878471e-05,1743470293.5871089,6.9290445026e-07,1743470293.5871089,nan,nan
13160,5.690541002e-05,1743470294.256339,7.0748546932e-07,1743470294.256339,nan,nan
13161,5.5113836424e-05,1743470294.9255757,6.6860093284e-07,1743470294.9255757,nan,nan
13162,5.6491815485e-05,1743470295.5948124,6.9290172178e-07,1743470295.5948124,nan,nan
13163,5.8696896303e-05,1743470296.2640371,7.5400794231e-07,1743470296.2640371,nan,nan
13164,5.9661659179e-05,1743470296.9332669,7.5886964623e-07,1743470296.9332669,nan,nan
13165,5.6629738538e-05,1743470297.602478,7.0956912168e-07,1743470297.602478,nan,nan
13166,5.7318829931e-05,1743470298.2716901,7.1512386057e-07,1743470298.2716901,nan,nan
13167,5.7043245761e-05,1743470298.9409232,7.1790191214e-07,1743470298.9409232,nan,nan
13168,5.6354037952e-05,1743470299.6101787,6.9845782491e-07,1743470299.6101787,nan,nan
13169,5.9937156038e-05,1743470300.279427,7.463690963e-07,1743470300.279427,nan,nan
13170,5.9937214246e-05,1743470300.948657,7.2276088758e-07,1743470300.948657,nan,nan
13171,6.0902006226e-05,1743470301.6178837,7.533144526e-07,1743470301.6178837,nan,nan
13172,5.552728544e-05,1743470302.287111,7.2345710578e-07,1743470302.287111,nan,nan
13173,5.4011237808e-05,1743470302.9563289,6.8040435508e-07,1743470302.9563289,nan,nan
13174,5.4148986237e-05,1743470303.625546,6.7832070272e-07,1743470303.625546,nan,nan
13175,5.759432679e-05,1743470304.2947805,6.963737178e-07,1743470304.2947805,nan,nan
13176,5.86968672e-05,1743470304.9640098,7.39425559e-07,1743470304.9640098,nan,nan
13177,5.9661659179e-05,1743470305.6332328,7.5539765021e-07,1743470305.6332328,nan,nan
13178,6.448518252e-05,1743470306.3024688,7.97060693e-07,1743470306.3024688,nan,nan
13179,6.1866798205e-05,1743470306.971688,7.7692493505e-07,1743470306.971688,nan,nan
13180,6.5174215706e-05,1743470307.6409068,7.8525636127e-07,1743470307.6409068,nan,nan
13181,5.9799465816e-05,1743470308.3101351,7.5262050814e-07,1743470308.3101351,nan,nan
13182,5.993724335e-05,1743470308.9793773,7.5817479228e-07,1743470308.9793773,nan,nan
13183,6.434720126e-05,1743470309.6486008,7.7622689787e-07,1743470309.6486008,nan,nan
13184,6.3520594267e-05,1743470310.3178396,7.7900813267e-07,1743470310.3178396,nan,nan
13185,6.2831357354e-05,1743470310.9870803,7.7345112004e-07,1743470310.9870803,nan,nan
13186,6.393386866e-05,1743470311.6562967,8.109477676e-07,1743470311.6562967,nan,nan
13187,6.393386866e-05,1743470312.3255155,7.9844903667e-07,1743470312.3255155,nan,nan
13188,6.3658459112e-05,1743470312.9947488,8.1372809291e-07,1743470312.9947488,nan,nan
13189,5.8007979533e-05,1743470313.6639888,7.8803486758e-07,1743470313.6639888,nan,nan
13190,6.0350779677e-05,1743470314.3332245,7.9081200965e-07,1743470314.3332245,nan,nan
13191,6.1315513449e-05,1743470315.0024483,7.4706667874e-07,1743470315.0024483,nan,nan
13192,5.9386104112e-05,1743470315.671685,7.0748592407e-07,1743470315.671685,nan,nan
13193,5.7594588725e-05,1743470316.3409057,7.5401112554e-07,1743470316.3409057,nan,nan
13194,5.7870143792e-05,1743470317.0101345,7.1859631134e-07,1743470317.0101345,nan,nan
13195,5.6078453781e-05,1743470317.679386,7.3178898674e-07,1743470317.679386,nan,nan
13196,6.0075020883e-05,1743470318.3486114,7.6095147961e-07,1743470318.3486114,nan,nan
13197,5.6905439124e-05,1743470319.0178583,7.4012268669e-07,1743470319.0178583,nan,nan
13198,5.4149102652e-05,1743470319.6871018,6.7068322096e-07,1743470319.6871018,nan,nan
13199,6.0213031247e-05,1743470320.356344,7.2901275416e-07,1743470320.356344,nan,nan
13200,5.8834877564e-05,1743470321.0255864,7.1859676609e-07,1743470321.0255864,nan,nan
13201,6.4760883106e-05,1743470321.6948204,7.7067488746e-07,1743470321.6948204,nan,nan
13202,5.9799349401e-05,1743470322.3640668,7.3248111221e-07,1743470322.3640668,nan,nan
13203,5.7732278947e-05,1743470323.0333188,7.1998510975e-07,1743470323.0333188,nan,nan
13204,6.1591184931e-05,1743470323.7025604,7.3109640653e-07,1743470323.7025604,nan,nan
13205,6.4898631535e-05,1743470324.3717966,7.5400930655e-07,1743470324.3717966,nan,nan
13206,6.7103712354e-05,1743470325.0410273,7.8872881204e-07,1743470325.0410273,nan,nan
13207,6.5312167862e-05,1743470325.7102616,7.7414824773e-07,1743470325.7102616,nan,nan
13208,6.2418024754e-05,1743470326.3794963,7.9150640886e-07,1743470326.3794963,nan,nan
13209,5.8559351601e-05,1743470327.0487406,7.2415332397e-07,1743470327.0487406,nan,nan
13210,6.131536793e-05,1743470327.7179883,7.2345528679e-07,1743470327.7179883,nan,nan
13211,6.0075195506e-05,1743470328.3872342,7.3109549703e-07,1743470328.3872342,nan,nan
13212,5.993747618e-05,1743470329.0564737,7.9081428339e-07,1743470329.0564737,nan,nan
13213,5.8145640651e-05,1743470329.7257185,7.401208677e-07,1743470329.7257185,nan,nan
13214,5.8283563703e-05,1743470330.3949604,7.3734418038e-07,1743470330.3949604,nan,nan
13215,5.5251759477e-05,1743470331.0641992,7.6234391599e-07,1743470331.0641992,nan,nan
13216,5.7594588725e-05,1743470331.7334406,7.484559319e-07,1743470331.7334406,nan,nan
13217,5.6905322708e-05,1743470332.4026961,7.1442855187e-07,1743470332.4026961,nan,nan
13218,5.9248210164e-05,1743470333.0719392,7.4706485975e-07,1743470333.0719392,nan,nan
13219,5.8834935771e-05,1743470333.741172,7.8178618423e-07,1743470333.741172,nan,nan
13220,5.4149189964e-05,1743470334.410414,7.1929162004e-07,1743470334.410414,nan,nan
13221,5.8972625993e-05,1743470335.0796623,6.9637644629e-07,1743470335.0796623,nan,nan
13222,5.7870143792e-05,1743470335.7489133,6.7832206696e-07,1743470335.7489133,nan,nan
13223,5.924818106e-05,1743470336.418157,7.0331861934e-07,1743470336.418157,nan,nan
13224,5.8145378716e-05,1743470337.0874047,7.4011677498e-07,1743470337.0874047,nan,nan
13225,6.0350779677e-05,1743470337.7566438,7.1512431532e-07,1743470337.7566438,nan,nan
