index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
67864,4.7670968343e-05,1743499525.4685824,6.0470574681e-07,1743499525.4685824,nan,nan
67865,4.5603781473e-05,1743499526.1378078,5.7137594922e-07,1743499526.1378078,nan,nan
67866,4.9462658353e-05,1743499526.8070414,6.1928903961e-07,1743499526.8070414,nan,nan
67867,5.3183524869e-05,1743499527.4762833,6.5817312134e-07,1743499527.4762833,nan,nan
67868,5.1391951274e-05,1743499528.145526,6.5608946898e-07,1743499528.145526,nan,nan
67869,4.9876049161e-05,1743499528.8147528,6.2900971898e-07,1743499528.8147528,nan,nan
67870,5.4561824072e-05,1743499529.4840205,6.6373013397e-07,1743499529.4840205,nan,nan
67871,5.0840753829e-05,1743499530.1532664,6.0123466028e-07,1743499530.1532664,nan,nan
67872,5.3872587159e-05,1743499530.8225152,6.2484241425e-07,1743499530.8225152,nan,nan
67873,5.1943323342e-05,1743499531.491785,6.1442824517e-07,1743499531.491785,nan,nan
67874,4.9876049161e-05,1743499532.160999,6.0401180235e-07,1743499532.160999,nan,nan
67875,5.1805516705e-05,1743499532.8302252,6.1581749833e-07,1743499532.8302252,nan,nan
67876,4.8911490012e-05,1743499533.4994686,6.2970593717e-07,1743499533.4994686,nan,nan
67877,5.263244384e-05,1743499534.1687331,6.0956836023e-07,1743499534.1687331,nan,nan
67878,5.7042489061e-05,1743499534.8379762,6.2276149038e-07,1743499534.8379762,nan,nan
67879,5.3321418818e-05,1743499535.5072298,6.2276058088e-07,1743499535.5072298,nan,nan
67880,5.1391980378e-05,1743499536.1764774,6.1303853727e-07,1743499536.1764774,nan,nan
67881,5.5113079725e-05,1743499536.8457208,6.2276149038e-07,1743499536.8457208,nan,nan
67882,4.8084417358e-05,1743499537.5149505,6.3734205469e-07,1743499537.5149505,nan,nan
67883,5.1529932534e-05,1743499538.1841772,6.2137269197e-07,1743499538.1841772,nan,nan
67884,4.89114027e-05,1743499538.8533936,6.1651144279e-07,1743499538.8533936,nan,nan
67885,5.2081188187e-05,1743499539.5226023,6.0887396103e-07,1743499539.5226023,nan,nan
67886,5.0289469073e-05,1743499540.1918287,6.033169484e-07,1743499540.1918287,nan,nan
67887,4.9187015975e-05,1743499540.861056,6.4220375862e-07,1743499540.861056,nan,nan
67888,5.0840724725e-05,1743499541.5302699,5.8942941905e-07,1743499541.5302699,nan,nan
67889,4.4639164116e-05,1743499542.1995256,6.1720584199e-07,1743499542.1995256,nan,nan
67890,4.9738184316e-05,1743499542.8687518,5.9845660871e-07,1743499542.8687518,nan,nan
67891,5.1529874327e-05,1743499543.5379794,5.97763119e-07,1743499543.5379794,nan,nan
67892,5.4699456086e-05,1743499544.2072318,6.5608946898e-07,1743499544.2072318,nan,nan
67893,6.1590370024e-05,1743499544.8764915,7.1025351644e-07,1743499544.8764915,nan,nan
67894,6.0901162215e-05,1743499545.5457168,7.6996821008e-07,1743499545.5457168,nan,nan
67895,5.7869328884e-05,1743499546.2149436,7.3039018389e-07,1743499546.2149436,nan,nan
67896,5.8007164625e-05,1743499546.8842049,6.9775387601e-07,1743499546.8842049,nan,nan
67897,5.3045951063e-05,1743499547.5534635,6.9428415372e-07,1743499547.5534635,nan,nan
67898,5.4837524658e-05,1743499548.2227354,6.4706546254e-07,1743499548.2227354,nan,nan
67899,5.1391893066e-05,1743499548.8919802,6.4845062298e-07,1743499548.8919802,nan,nan
67900,5.428615259e-05,1743499549.5612168,6.7900600698e-07,1743499549.5612168,nan,nan
67901,5.6491262512e-05,1743499550.2304544,6.9289444582e-07,1743499550.2304544,nan,nan
67902,5.4148345953e-05,1743499550.8996909,7.0747546488e-07,1743499550.8996909,nan,nan
67903,5.6077755289e-05,1743499551.5689363,6.9636553235e-07,1743499551.5689363,nan,nan
67904,5.7180324802e-05,1743499552.2381728,7.1303156801e-07,1743499552.2381728,nan,nan
67905,5.3734926041e-05,1743499552.9074092,7.0192072599e-07,1743499552.9074092,nan,nan
67906,5.4148375057e-05,1743499553.57665,6.8872759584e-07,1743499553.57665,nan,nan
67907,5.4837204516e-05,1743499554.2458951,6.595605555e-07,1743499554.2458951,nan,nan
67908,5.4010393796e-05,1743499554.9151392,6.7553173722e-07,1743499554.9151392,nan,nan
67909,5.332150613e-05,1743499555.584404,6.5609219746e-07,1743499555.584404,nan,nan
67910,4.8497982789e-05,1743499556.2536426,7.0053238233e-07,1743499556.2536426,nan,nan
67911,5.552652874e-05,1743499556.9228997,7.033095244e-07,1743499556.9228997,nan,nan
67912,5.8420526329e-05,1743499557.5921507,6.734494491e-07,1743499557.5921507,nan,nan
67913,5.9247482568e-05,1743499558.2613888,7.3733417594e-07,1743499558.2613888,nan,nan
67914,5.7317811297e-05,1743499558.930623,7.3316414273e-07,1743499558.930623,nan,nan
67915,5.855836207e-05,1743499559.5998533,7.3386127042e-07,1743499559.5998533,nan,nan
67916,5.5250740843e-05,1743499560.2690985,6.5470067057e-07,1743499560.2690985,nan,nan
67917,5.8282894315e-05,1743499560.9383645,6.901177585e-07,1743499560.9383645,nan,nan
67918,5.6491262512e-05,1743499561.6076028,6.9844918471e-07,1743499561.6076028,nan,nan
67919,5.0151691539e-05,1743499562.276831,6.602567737e-07,1743499562.276831,nan,nan
67920,5.4423930123e-05,1743499562.9460762,6.6650682129e-07,1743499562.9460762,nan,nan
67921,5.2494520787e-05,1743499563.6153257,6.5678477768e-07,1743499563.6153257,nan,nan
67922,4.6430737711e-05,1743499564.2845535,6.2762137532e-07,1743499564.2845535,nan,nan
67923,5.2081188187e-05,1743499564.9537795,6.4359346652e-07,1743499564.9537795,nan,nan
67924,4.8360147048e-05,1743499565.6229923,5.9776357375e-07,1743499565.6229923,nan,nan
67925,4.8635614803e-05,1743499566.2922227,6.3942388806e-07,1743499566.2922227,nan,nan
67926,4.5466062147e-05,1743499566.9614391,5.9220883486e-07,1743499566.9614391,nan,nan
67927,4.5741355279e-05,1743499567.6306574,6.1234140958e-07,1743499567.6306574,nan,nan
67928,4.7808920499e-05,1743499568.2998893,6.3526067606e-07,1743499568.2998893,nan,nan
67929,5.0702888984e-05,1743499568.9691203,6.5747872213e-07,1743499568.9691203,nan,nan
67930,5.07030054e-05,1743499569.6383455,6.5956373874e-07,1743499569.6383455,nan,nan
67931,5.1392125897e-05,1743499570.307572,6.5886933953e-07,1743499570.307572,nan,nan
67932,5.1392009482e-05,1743499570.976796,6.6581196734e-07,1743499570.976796,nan,nan
67933,5.525094457e-05,1743499571.6460416,6.7831206252e-07,1743499571.6460416,nan,nan
67934,5.0840637414e-05,1743499572.315273,6.5400627136e-07,1743499572.315273,nan,nan
67935,5.2632356528e-05,1743499572.9845028,6.5817403083e-07,1743499572.9845028,nan,nan
67936,4.7533249017e-05,1743499573.6537158,6.2901062847e-07,1743499573.6537158,nan,nan
67937,5.3045892855e-05,1743499574.3229437,6.5886933953e-07,1743499574.3229437,nan,nan
67938,5.4286065279e-05,1743499574.9921923,6.602558642e-07,1743499574.9921923,nan,nan
67939,5.042727571e-05,1743499575.6614194,6.7692144512e-07,1743499575.6614194,nan,nan
67940,4.5190448873e-05,1743499576.3306317,6.1581795308e-07,1743499576.3306317,nan,nan
67941,5.152990343e-05,1743499576.9998615,6.5261974669e-07,1743499576.9998615,nan,nan
67942,5.0151807955e-05,1743499577.669091,6.408158697e-07,1743499577.669091,nan,nan
67943,4.5328284614e-05,1743499578.3383243,5.9915282691e-07,1743499578.3383243,nan,nan
67944,5.0151633332e-05,1743499579.0075552,6.5261838245e-07,1743499579.0075552,nan,nan
67945,4.7671172069e-05,1743499579.6768057,6.4359346652e-07,1743499579.6768057,nan,nan
67946,4.8084621085e-05,1743499580.3460357,6.2276239987e-07,1743499580.3460357,nan,nan
67947,4.7257664846e-05,1743499581.0152493,5.8873683884e-07,1743499581.0152493,nan,nan
67948,4.326106864e-05,1743499581.684463,6.2206709117e-07,1743499581.684463,nan,nan
67949,5.0840899348e-05,1743499582.3537004,6.8595136327e-07,1743499582.3537004,nan,nan
67950,4.6292931074e-05,1743499583.022937,6.2414983404e-07,1743499583.022937,nan,nan
67951,5.0014088629e-05,1743499583.6921806,6.769250831e-07,1743499583.6921806,nan,nan
67952,4.6844041208e-05,1743499584.36141,6.5539461502e-07,1743499584.36141,nan,nan
67953,5.0013884902e-05,1743499585.0306296,6.8803274189e-07,1743499585.0306296,nan,nan
67954,4.8635614803e-05,1743499585.6998532,6.4011874201e-07,1743499585.6998532,nan,nan
67955,4.8911257181e-05,1743499586.3690648,5.963725016e-07,1743499586.3690648,nan,nan
67956,4.6844186727e-05,1743499587.0382895,6.5539688876e-07,1743499587.0382895,nan,nan
67957,4.6844186727e-05,1743499587.7075362,6.3595462052e-07,1743499587.7075362,nan,nan
67958,4.4087937567e-05,1743499588.3767838,6.3317747845e-07,1743499588.3767838,nan,nan
67959,5.0978735089e-05,1743499589.0460267,6.4914911491e-07,1743499589.0460267,nan,nan
67960,4.698196426e-05,1743499589.7152424,5.8179239204e-07,1743499589.7152424,nan,nan
67961,4.5741733629e-05,1743499590.3844852,5.7693296185e-07,1743499590.3844852,nan,nan
67962,4.5603839681e-05,1743499591.0537,5.8109799284e-07,1743499591.0537,nan,nan
67963,4.6292931074e-05,1743499591.7229116,5.7554325394e-07,1743499591.7229116,nan,nan
67964,4.339881707e-05,1743499592.3921275,5.9290277932e-07,1743499592.3921275,nan,nan
67965,4.4087937567e-05,1743499593.0613606,5.769325071e-07,1743499593.0613606,nan,nan
67966,4.8635760322e-05,1743499593.7305968,6.4706455305e-07,1743499593.7305968,nan,nan
67967,4.7946581617e-05,1743499594.399824,6.4775713327e-07,1743499594.399824,nan,nan
67968,4.353641998e-05,1743499595.0690503,5.6929093262e-07,1743499595.0690503,nan,nan
67969,4.587956937e-05,1743499595.7382827,6.0123647927e-07,1743499595.7382827,nan,nan
67970,4.339881707e-05,1743499596.4075067,5.9706917455e-07,1743499596.4075067,nan,nan
67971,4.2985455366e-05,1743499597.076744,6.0262482293e-07,1743499597.076744,nan,nan
67972,4.1882914957e-05,1743499597.7459652,5.5887858252e-07,1743499597.7459652,nan,nan
67973,4.6706467401e-05,1743499598.4151988,5.7554416344e-07,1743499598.4151988,nan,nan
67974,4.9324764404e-05,1743499599.08443,6.3595325628e-07,1743499599.08443,nan,nan
67975,5.0289410865e-05,1743499599.7536628,6.4428513724e-07,1743499599.7536628,nan,nan
67976,4.5328226406e-05,1743499600.422878,6.1651189753e-07,1743499600.422878,nan,nan
67977,4.5741704525e-05,1743499601.0921109,6.3595462052e-07,1743499601.0921109,nan,nan
67978,4.932488082e-05,1743499601.7613611,6.2067874751e-07,1743499601.7613611,nan,nan
67979,4.3674459448e-05,1743499602.430576,5.8109799284e-07,1743499602.430576,nan,nan
67980,4.4363609049e-05,1743499603.0998108,5.8457180785e-07,1743499603.0998108,nan,nan
67981,4.3261126848e-05,1743499603.7690554,6.0262527768e-07,1743499603.7690554,nan,nan
67982,4.2709842091e-05,1743499604.4382946,5.5332429838e-07,1743499604.4382946,nan,nan
67983,4.4087995775e-05,1743499605.1075323,5.6374028645e-07,1743499605.1075323,nan,nan
67984,3.4854456317e-05,1743499605.7767818,5.2346649682e-07,1743499605.7767818,nan,nan
67985,3.4027470974e-05,1743499606.4460132,4.9013488024e-07,1743499606.4460132,nan,nan
67986,4.0780461859e-05,1743499607.115264,5.5401869758e-07,1743499607.115264,nan,nan
67987,3.7472782424e-05,1743499607.7844872,5.4915653891e-07,1743499607.7844872,nan,nan
67988,3.8850965211e-05,1743499608.4537141,5.2763061831e-07,1743499608.4537141,nan,nan
67989,3.9815728087e-05,1743499609.1229439,5.3665871746e-07,1743499609.1229439,nan,nan
67990,3.7059362512e-05,1743499609.79217,5.5610053096e-07,1743499609.79217,nan,nan
67991,3.4992204746e-05,1743499610.4614115,4.9221807785e-07,1743499610.4614115,nan,nan
67992,3.5956909414e-05,1743499611.1306584,5.3110397857e-07,1743499611.1306584,nan,nan
67993,3.5405653762e-05,1743499611.7999132,4.8319134294e-07,1743499611.7999132,nan,nan
67994,4.4776883442e-05,1743499612.4691346,5.6998669606e-07,1743499612.4691346,nan,nan
67995,4.3261126848e-05,1743499613.138356,5.7554461819e-07,1743499613.138356,nan,nan
67996,4.2020750698e-05,1743499613.8076112,5.2971518016e-07,1743499613.8076112,nan,nan
67997,4.3950043619e-05,1743499614.4768307,5.7346005633e-07,1743499614.4768307,nan,nan
67998,4.3123203795e-05,1743499615.146056,5.3318626669e-07,1743499615.146056,nan,nan
67999,4.6982080676e-05,1743499615.8152938,5.8943169279e-07,1743499615.8152938,nan,nan
68000,4.5190477977e-05,1743499616.4845335,5.5054670156e-07,1743499616.4845335,nan,nan
68001,4.863581853e-05,1743499617.153771,5.408242032e-07,1743499617.153771,nan,nan
68002,4.84980701e-05,1743499617.8229995,5.9984813561e-07,1743499617.8229995,nan,nan
68003,4.6981906053e-05,1743499618.492214,5.8317982621e-07,1743499618.492214,nan,nan
68004,4.6844099415e-05,1743499619.1614318,5.7137594922e-07,1743499619.1614318,nan,nan
68005,4.3674430344e-05,1743499619.8306525,5.7207080317e-07,1743499619.8306525,nan,nan
68006,4.2158470023e-05,1743499620.4998925,5.4221254686e-07,1743499620.4998925,nan,nan
68007,4.8773450544e-05,1743499621.169108,5.894289643e-07,1743499621.169108,nan,nan
68008,5.1392125897e-05,1743499621.8383195,6.1095761339e-07,1743499621.8383195,nan,nan
68009,4.7671201173e-05,1743499622.5075693,6.2831804826e-07,1743499622.5075693,nan,nan
68010,4.739529686e-05,1743499623.1767998,6.380355444e-07,1743499623.1767998,nan,nan
68011,5.1529845223e-05,1743499623.8460293,6.2831531977e-07,1743499623.8460293,nan,nan
68012,5.2081159083e-05,1743499624.5152533,6.609520824e-07,1743499624.5152533,nan,nan
68013,5.0289585488e-05,1743499625.1844814,5.9776357375e-07,1743499625.1844814,nan,nan
68014,5.0289439969e-05,1743499625.853712,6.241484698e-07,1743499625.853712,nan,nan
68015,4.7808949603e-05,1743499626.522942,5.9082094594e-07,1743499626.522942,nan,nan
68016,4.8497982789e-05,1743499627.192176,5.9637477534e-07,1743499627.192176,nan,nan
68017,4.1056075133e-05,1743499627.8614137,5.6304588725e-07,1743499627.8614137,nan,nan
68018,4.4501299271e-05,1743499628.5306375,5.2138057072e-07,1743499628.5306375,nan,nan
68019,4.4363550842e-05,1743499629.1998768,5.4499059843e-07,1743499629.1998768,nan,nan
68020,4.326106864e-05,1743499629.869116,5.3874146033e-07,1743499629.869116,nan,nan
68021,4.4087733841e-05,1743499630.5383337,5.679030437e-07,1743499630.5383337,nan,nan
68022,4.656863166e-05,1743499631.207567,5.8179330154e-07,1743499631.207567,nan,nan
68023,4.3674430344e-05,1743499631.8767843,5.6512726587e-07,1743499631.8767843,nan,nan
68024,4.491492291e-05,1743499632.5460184,5.7901661421e-07,1743499632.5460184,nan,nan
68025,4.4501415687e-05,1743499633.2152584,5.3318672144e-07,1743499633.2152584,nan,nan
68026,4.9324822612e-05,1743499633.8844712,5.9359717852e-07,1743499633.8844712,nan,nan
68027,4.7808862291e-05,1743499634.5536873,6.0262391344e-07,1743499634.5536873,nan,nan
68028,5.0703034503e-05,1743499635.2228992,6.0956836023e-07,1743499635.2228992,nan,nan
68029,5.166765186e-05,1743499635.8921258,6.5470203481e-07,1743499635.8921258,nan,nan
68030,5.3459167248e-05,1743499636.5613763,6.6233951657e-07,1743499636.5613763,nan,nan
68031,5.0978676882e-05,1743499637.2306237,6.2067874751e-07,1743499637.2306237,nan,nan
68032,5.2218907513e-05,1743499637.8998508,6.3525931182e-07,1743499637.8998508,nan,nan
68033,4.8360234359e-05,1743499638.569096,6.2970593717e-07,1743499638.569096,nan,nan
68034,5.3183553973e-05,1743499639.2383373,6.3664765548e-07,1743499639.2383373,nan,nan
68035,5.1392155001e-05,1743499639.907612,6.1442960941e-07,1743499639.907612,nan,nan
68036,5.0840899348e-05,1743499640.576838,6.1720766098e-07,1743499640.576838,nan,nan
68037,5.2907969803e-05,1743499641.246083,6.5747917688e-07,1743499641.246083,nan,nan
68038,5.166765186e-05,1743499641.9153285,6.4498090069e-07,1743499641.9153285,nan,nan
68039,4.6017405111e-05,1743499642.584575,6.1790206018e-07,1743499642.584575,nan,nan
68040,4.7119887313e-05,1743499643.2538154,5.8248815549e-07,1743499643.2538154,nan,nan
68041,4.9187074183e-05,1743499643.9230497,5.4637985158e-07,1743499643.9230497,nan,nan
68042,4.7946668928e-05,1743499644.5922616,5.7554234445e-07,1743499644.5922616,nan,nan
68043,4.9324822612e-05,1743499645.26147,6.0054026108e-07,1743499645.26147,nan,nan
68044,5.2770337788e-05,1743499645.9307334,6.4289952206e-07,1743499645.9307334,nan,nan
68045,5.2770337788e-05,1743499646.600003,6.5609265221e-07,1743499646.600003,nan,nan
68046,5.2081159083e-05,1743499647.269247,6.6511847763e-07,1743499647.269247,nan,nan
68047,5.07030054e-05,1743499647.938474,6.2831622927e-07,1743499647.938474,nan,nan
68048,5.1667622756e-05,1743499648.607723,6.3248126025e-07,1743499648.607723,nan,nan
68049,4.8497982789e-05,1743499649.2769752,6.2137269197e-07,1743499649.2769752,nan,nan
68050,4.7808920499e-05,1743499649.946213,6.255390872e-07,1743499649.946213,nan,nan
68051,4.8222340411e-05,1743499650.6154401,6.3873221734e-07,1743499650.6154401,nan,nan
68052,5.2770337788e-05,1743499651.284706,6.3456718635e-07,1743499651.284706,nan,nan
68053,5.2494637202e-05,1743499651.953974,6.4359346652e-07,1743499651.953974,nan,nan
68054,5.332150613e-05,1743499652.623247,6.4220421336e-07,1743499652.623247,nan,nan
68055,5.0978676882e-05,1743499653.292514,6.401214705e-07,1743499653.292514,nan,nan
68056,5.015192437e-05,1743499653.9617598,6.3526249505e-07,1743499653.9617598,nan,nan
68057,5.2219053032e-05,1743499654.6310272,6.3317838794e-07,1743499654.6310272,nan,nan
68058,4.3123291107e-05,1743499655.3002667,6.1790206018e-07,1743499655.3002667,nan,nan
68059,4.7395587899e-05,1743499655.9694934,6.137361197e-07,1743499655.9694934,nan,nan
68060,5.4010597523e-05,1743499656.6387236,6.05401965e-07,1743499656.6387236,nan,nan
68061,5.0840870244e-05,1743499657.3080003,6.1512400862e-07,1743499657.3080003,nan,nan
68062,5.1392184105e-05,1743499657.977243,6.4984351411e-07,1743499657.977243,nan,nan
68063,4.5879627578e-05,1743499658.646484,5.7276747611e-07,1743499658.646484,nan,nan
68064,4.932488082e-05,1743499659.3157146,6.0956836023e-07,1743499659.3157146,nan,nan
68065,4.9738388043e-05,1743499659.9849463,6.0609681896e-07,1743499659.9849463,nan,nan
68066,4.932488082e-05,1743499660.6541967,6.3178868004e-07,1743499660.6541967,nan,nan
68067,5.7318276959e-05,1743499661.3234563,7.0817259257e-07,1743499661.3234563,nan,nan
68068,5.5112992413e-05,1743499661.9926982,6.8247754825e-07,1743499661.9926982,nan,nan
68069,5.5940065067e-05,1743499662.6619573,6.970612958e-07,1743499662.6619573,nan,nan
68070,5.1805487601e-05,1743499663.3312037,6.4567529989e-07,1743499663.3312037,nan,nan
68071,5.3459429182e-05,1743499664.0004668,6.2831804826e-07,1743499664.0004668,nan,nan
68072,5.4561794968e-05,1743499664.6697185,6.3873176259e-07,1743499664.6697185,nan,nan
68073,5.4424046539e-05,1743499665.3389814,6.4498181018e-07,1743499665.3389814,nan,nan
68074,5.5526586948e-05,1743499666.0082276,6.0887441578e-07,1743499666.0082276,nan,nan
68075,5.0978676882e-05,1743499666.6774974,6.2484468799e-07,1743499666.6774974,nan,nan
68076,4.9876165576e-05,1743499667.3467321,5.9568128563e-07,1743499667.3467321,nan,nan
68077,5.0840870244e-05,1743499668.0159943,6.6303618951e-07,1743499668.0159943,nan,nan
68078,4.8084533773e-05,1743499668.6852238,6.0540151026e-07,1743499668.6852238,nan,nan
68079,4.8635789426e-05,1743499669.3544548,5.8595924202e-07,1743499669.3544548,nan,nan
68080,4.4914777391e-05,1743499670.023685,5.8943123804e-07,1743499670.023685,nan,nan
68081,4.4501182856e-05,1743499670.6929078,5.9498415794e-07,1743499670.6929078,nan,nan
68082,4.7533249017e-05,1743499671.3621233,5.7068200476e-07,1743499671.3621233,nan,nan
68083,4.7533307225e-05,1743499672.0313349,6.1373475546e-07,1743499672.0313349,nan,nan
68084,5.0013972213e-05,1743499672.7005465,5.9359763327e-07,1743499672.7005465,nan,nan
68085,4.463919322e-05,1743499673.369779,6.1234595705e-07,1743499673.369779,nan,nan
68086,4.2571744416e-05,1743499674.0390038,5.8248451751e-07,1743499674.0390038,nan,nan
68087,4.2020779802e-05,1743499674.7082493,5.3457642935e-07,1743499674.7082493,nan,nan
68088,3.7197256461e-05,1743499675.377489,5.4638030633e-07,1743499675.377489,nan,nan
68089,3.7886173232e-05,1743499676.046718,4.8596757551e-07,1743499676.046718,nan,nan
68090,4.1193881771e-05,1743499676.7159548,5.6026783568e-07,1743499676.7159548,nan,nan
68091,3.7748512113e-05,1743499677.3852162,4.6722061597e-07,1743499677.3852162,nan,nan
