index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
122568,0.19999165833,1743529576.518807,0.0020621761214,1743529576.518807,nan,nan
122569,0.19999539852,1743529577.1880383,0.0020621917211,1743529577.1880383,nan,nan
122570,0.19999325275,1743529577.8572638,0.0020622047596,1743529577.8572638,nan,nan
122571,0.19999715686,1743529578.5264878,0.0020622147713,1743529578.5264878,nan,nan
122572,0.19999822974,1743529579.1957088,0.0020622243173,1743529579.1957088,nan,nan
122573,0.19999416173,1743529579.864929,0.0020622117445,1743529579.864929,nan,nan
122574,0.19999219477,1743529580.5341575,0.0020622226875,1743529580.5341575,nan,nan
122575,0.19999429584,1743529581.2033842,0.0020621721633,1743529581.2033842,nan,nan
122576,0.1999900341,1743529581.872611,0.0020621707663,1743529581.872611,nan,nan
122577,0.19999140501,1743529582.5418355,0.0020622194279,1743529582.5418355,nan,nan
122578,0.19999098778,1743529583.2110724,0.0020621297881,1743529583.2110724,nan,nan
122579,0.19999068975,1743529583.88031,0.0020621302538,1743529583.88031,nan,nan
122580,0.19998559356,1743529584.5495484,0.0020621372387,1743529584.5495484,nan,nan
122581,0.19998325408,1743529585.2187943,0.0020621023141,1743529585.2187943,nan,nan
122582,0.19998459518,1743529585.8880394,0.0020620895084,1743529585.8880394,nan,nan
122583,0.19998368621,1743529586.5572715,0.0020621563308,1743529586.5572715,nan,nan
122584,0.19998723269,1743529587.2265217,0.0020621148869,1743529587.2265217,nan,nan
122585,0.19998414814,1743529587.8957658,0.0020621060394,1743529587.8957658,nan,nan
122586,0.199987486,1743529588.5650017,0.0020621528383,1743529588.5650017,nan,nan
122587,0.1999874562,1743529589.234238,0.0020621691365,1743529589.234238,nan,nan
122588,0.19998988509,1743529589.903472,0.0020621570293,1743529589.903472,nan,nan
122589,0.19998751581,1743529590.5727177,0.0020621218719,1743529590.5727177,nan,nan
122590,0.1999899596,1743529591.2419503,0.0020621770527,1743529591.2419503,nan,nan
122591,0.19998712838,1743529591.9111826,0.0020621672738,1743529591.9111826,nan,nan
122592,0.19998836517,1743529592.5804224,0.0020621151198,1743529592.5804224,nan,nan
122593,0.19999012351,1743529593.2496595,0.0020621605217,1743529593.2496595,nan,nan
122594,0.19999368489,1743529593.9188879,0.0020621798467,1743529593.9188879,nan,nan
122595,0.19998945296,1743529594.5881271,0.0020621148869,1743529594.5881271,nan,nan
122596,0.19999079406,1743529595.2573647,0.0020621472504,1743529595.2573647,nan,nan
122597,0.199987486,1743529595.9266126,0.0020620992873,1743529595.9266126,nan,nan
122598,0.19998601079,1743529596.59585,0.0020621228032,1743529596.59585,nan,nan
122599,0.19998927414,1743529597.2650828,0.0020621493459,1743529597.2650828,nan,nan
122600,0.19998767972,1743529597.9343102,0.0020621763542,1743529597.9343102,nan,nan
122601,0.19998799264,1743529598.603548,0.0020621335134,1743529598.603548,nan,nan
122602,0.19999234378,1743529599.2727816,0.0020621621516,1743529599.2727816,nan,nan
122603,0.19998824596,1743529599.9420235,0.0020621402655,1743529599.9420235,nan,nan
122604,0.19999152422,1743529600.611252,0.0020621810108,1743529600.611252,nan,nan
122605,0.19998776913,1743529601.2804866,0.0020621286239,1743529601.2804866,nan,nan
122606,0.19998474419,1743529601.949718,0.0020621709991,1743529601.949718,nan,nan
122607,0.19998708367,1743529602.6189594,0.0020621030126,1743529602.6189594,nan,nan
122608,0.1999848634,1743529603.2882054,0.0020621339791,1743529603.2882054,nan,nan
122609,0.19998443127,1743529603.957448,0.0020621281583,1743529603.957448,nan,nan
122610,0.19998498261,1743529604.6266987,0.0020621214062,1743529604.6266987,nan,nan
122611,0.19998461008,1743529605.2959375,0.0020621384028,1743529605.2959375,nan,nan
122612,0.19998627901,1743529605.9651854,0.0020621204749,1743529605.9651854,nan,nan
122613,0.19999170303,1743529606.6344216,0.0020621335134,1743529606.6344216,nan,nan
122614,0.19998703897,1743529607.3036606,0.0020621449221,1743529607.3036606,nan,nan
122615,0.19999058545,1743529607.9728956,0.0020621437579,1743529607.9728956,nan,nan
122616,0.19999216497,1743529608.6421287,0.0020621775184,1743529608.6421287,nan,nan
122617,0.19998475909,1743529609.3113697,0.0020621344447,1743529609.3113697,nan,nan
122618,0.19998630881,1743529609.980612,0.0020621209405,1743529609.980612,nan,nan
122619,0.1999784112,1743529610.6498415,0.0020620375872,1743529610.6498415,nan,nan
122620,0.19998520613,1743529611.319087,0.0020620930009,1743529611.319087,nan,nan
122621,0.19998328388,1743529611.9883318,0.0020620950963,1743529611.9883318,nan,nan
122622,0.19997921586,1743529612.6575558,0.0020620471332,1743529612.6575558,nan,nan
122623,0.19998019934,1743529613.326792,0.0020620259456,1743529613.326792,nan,nan
122624,0.19998553395,1743529613.9960186,0.0020620860159,1743529613.9960186,nan,nan
122625,0.19998766482,1743529614.665252,0.0020621509757,1743529614.665252,nan,nan
122626,0.1999886781,1743529615.3344915,0.0020621467847,1743529615.3344915,nan,nan
122627,0.19998727739,1743529616.0037355,0.0020621598233,1743529616.0037355,nan,nan
122628,0.19998697937,1743529616.6729758,0.0020621567965,1743529616.6729758,nan,nan
122629,0.19998447597,1743529617.3422287,0.0020620974246,1743529617.3422287,nan,nan
122630,0.19998365641,1743529618.0114763,0.0020620920695,1743529618.0114763,nan,nan
122631,0.1999835372,1743529618.680722,0.0020621074364,1743529618.680722,nan,nan
122632,0.19998538494,1743529619.3499682,0.0020621316507,1743529619.3499682,nan,nan
122633,0.19998337328,1743529620.0191936,0.0020620813593,1743529620.0191936,nan,nan
122634,0.19998715818,1743529620.6884367,0.0020621155854,1743529620.6884367,nan,nan
122635,0.19998514652,1743529621.3576834,0.0020621286239,1743529621.3576834,nan,nan
122636,0.19998157024,1743529622.026929,0.0020620964933,1743529622.026929,nan,nan
122637,0.19997902215,1743529622.6961558,0.0020620604046,1743529622.6961558,nan,nan
122638,0.19998192787,1743529623.365384,0.0020620571449,1743529623.365384,nan,nan
122639,0.19998270273,1743529624.0346231,0.0020621176809,1743529624.0346231,nan,nan
122640,0.19998735189,1743529624.7038622,0.0020620888099,1743529624.7038622,nan,nan
122641,0.19999015331,1743529625.373101,0.0020621595904,1743529625.373101,nan,nan
122642,0.19998714328,1743529626.042331,0.0020621723961,1743529626.042331,nan,nan
122643,0.19998723269,1743529626.7115672,0.0020621293224,1743529626.7115672,nan,nan
122644,0.19998930395,1743529627.3807998,0.0020621782169,1743529627.3807998,nan,nan
122645,0.19998951256,1743529628.0500414,0.0020621218719,1743529628.0500414,nan,nan
122646,0.19998930395,1743529628.7192826,0.0020621302538,1743529628.7192826,nan,nan
122647,0.19998982549,1743529629.3885155,0.0020621714648,1743529629.3885155,nan,nan
122648,0.19998842478,1743529630.0577483,0.0020621842705,1743529630.0577483,nan,nan
122649,0.19999241829,1743529630.7269754,0.0020621810108,1743529630.7269754,nan,nan
122650,0.19999751449,1743529631.3961906,0.0020622373559,1743529631.3961906,nan,nan
122651,0.19999118149,1743529632.065424,0.0020622031298,1743529632.065424,nan,nan
122652,0.19999247789,1743529632.7346528,0.0020621754229,1743529632.7346528,nan,nan
122653,0.19999222457,1743529633.4038951,0.0020621214062,1743529633.4038951,nan,nan
122654,0.19999238849,1743529634.0731306,0.0020621542353,1743529634.0731306,nan,nan
122655,0.19999054074,1743529634.742364,0.0020621761214,1743529634.742364,nan,nan
122656,0.19998846948,1743529635.411604,0.0020621598233,1743529635.411604,nan,nan
122657,0.19999286532,1743529636.0808318,0.0020621833391,1743529636.0808318,nan,nan
122658,0.19999501109,1743529636.7500525,0.0020621994045,1743529636.7500525,nan,nan
122659,0.19999593496,1743529637.419277,0.0020621991716,1743529637.419277,nan,nan
122660,0.19999302924,1743529638.0885112,0.0020621509757,1743529638.0885112,nan,nan
122661,0.19999437034,1743529638.7577467,0.0020621956792,1743529638.7577467,nan,nan
122662,0.19999292493,1743529639.4269714,0.0020622229204,1743529639.4269714,nan,nan
122663,0.19999241829,1743529640.0961993,0.0020621581934,1743529640.0961993,nan,nan
122664,0.19999581575,1743529640.765417,0.0020621984731,1743529640.765417,nan,nan
122665,0.19999548793,1743529641.4346392,0.0020621989388,1743529641.4346392,nan,nan
122666,0.19999988377,1743529642.1038637,0.0020622382872,1743529642.1038637,nan,nan
122667,0.19999288023,1743529642.7730901,0.0020621877629,1743529642.7730901,nan,nan
122668,0.19999143481,1743529643.4423234,0.0020622182637,1743529643.4423234,nan,nan
122669,0.19998885691,1743529644.1115625,0.0020621563308,1743529644.1115625,nan,nan
122670,0.19999052584,1743529644.7807903,0.0020621889271,1743529644.7807903,nan,nan
122671,0.19999580085,1743529645.4500191,0.0020622170996,1743529645.4500191,nan,nan
122672,0.19999495149,1743529646.1192508,0.0020621842705,1743529646.1192508,nan,nan
122673,0.19999366999,1743529646.7884855,0.0020621956792,1743529646.7884855,nan,nan
122674,0.19999136031,1743529647.4577212,0.0020621772856,1743529647.4577212,nan,nan
122675,0.19999536872,1743529648.1269565,0.0020622024313,1743529648.1269565,nan,nan
122676,0.19999498129,1743529648.7961884,0.0020621852018,1743529648.7961884,nan,nan
122677,0.19999474287,1743529649.4654193,0.0020621898584,1743529649.4654193,nan,nan
122678,0.1999976784,1743529650.1346452,0.0020621938165,1743529650.1346452,nan,nan
122679,0.19999332726,1743529650.8038673,0.0020622324664,1743529650.8038673,nan,nan
122680,0.19999550283,1743529651.4730968,0.0020621800795,1743529651.4730968,nan,nan
122681,0.19999396801,1743529652.14233,0.0020621763542,1743529652.14233,nan,nan
122682,0.19999203086,1743529652.8115642,0.0020621465519,1743529652.8115642,nan,nan
122683,0.19999185205,1743529653.4807935,0.0020621744916,1743529653.4807935,nan,nan
122684,0.19999361038,1743529654.150025,0.0020621553995,1743529654.150025,nan,nan
122685,0.19998674095,1743529654.8192751,0.0020620939322,1743529654.8192751,nan,nan
122686,0.19998431206,1743529655.488516,0.0020620957948,1743529655.488516,nan,nan
122687,0.19998960197,1743529656.1577458,0.0020620664582,1743529656.1577458,nan,nan
122688,0.1999887526,1743529656.826981,0.0020621309523,1743529656.826981,nan,nan
122689,0.19999365509,1743529657.4962113,0.0020621432923,1743529657.4962113,nan,nan
122690,0.19998955727,1743529658.1654541,0.0020621598233,1743529658.1654541,nan,nan
122691,0.1999886483,1743529658.834691,0.0020621451549,1743529658.834691,nan,nan
122692,0.19998757541,1743529659.5039275,0.0020621460862,1743529659.5039275,nan,nan
122693,0.19999070466,1743529660.1731572,0.0020621665753,1743529660.1731572,nan,nan
122694,0.19999180734,1743529660.8423867,0.0020621900912,1743529660.8423867,nan,nan
122695,0.19998589158,1743529661.5116282,0.0020621493459,1743529661.5116282,nan,nan
122696,0.19999231398,1743529662.1808696,0.0020621153526,1743529662.1808696,nan,nan
122697,0.19999761879,1743529662.8500905,0.0020622257143,1743529662.8500905,nan,nan
122698,0.19999292493,1743529663.519317,0.0020621868316,1743529663.519317,nan,nan
122699,0.19999736547,1743529664.1885335,0.0020622003358,1743529664.1885335,nan,nan
122700,0.19998928905,1743529664.8577724,0.0020621556323,1743529664.8577724,nan,nan
122701,0.19999070466,1743529665.5270007,0.0020621859003,1743529665.5270007,nan,nan
122702,0.199992612,1743529666.196234,0.0020621456206,1743529666.196234,nan,nan
122703,0.19999557734,1743529666.865455,0.0020622038282,1743529666.865455,nan,nan
122704,0.19999197125,1743529667.5346804,0.0020622257143,1743529667.5346804,nan,nan
122705,0.19998835027,1743529668.2039301,0.0020621467847,1743529668.2039301,nan,nan
122706,0.1999912858,1743529668.8731632,0.0020621521398,1743529668.8731632,nan,nan
122707,0.19999155402,1743529669.5423892,0.0020621938165,1743529669.5423892,nan,nan
122708,0.19999414682,1743529670.211619,0.0020621742588,1743529670.211619,nan,nan
122709,0.19998955727,1743529670.8808496,0.0020621570293,1743529670.8808496,nan,nan
122710,0.19999043643,1743529671.5500865,0.0020621591248,1743529671.5500865,nan,nan
122711,0.19999456406,1743529672.2193131,0.002062164247,1743529672.2193131,nan,nan
122712,0.19999678433,1743529672.888535,0.0020621896256,1743529672.888535,nan,nan
122713,0.1999887228,1743529673.55777,0.0020621388685,1743529673.55777,nan,nan
122714,0.19999244809,1743529674.2269983,0.0020621956792,1743529674.2269983,nan,nan
122715,0.1999925077,1743529674.896233,0.0020621714648,1743529674.896233,nan,nan
122716,0.19999161363,1743529675.565465,0.0020621602889,1743529675.565465,nan,nan
122717,0.19999097288,1743529676.2347,0.0020621269941,1743529676.2347,nan,nan
122718,0.19999854267,1743529676.903931,0.0020621891599,1743529676.903931,nan,nan
122719,0.19999669492,1743529677.573152,0.0020621982403,1743529677.573152,nan,nan
122720,0.19999197125,1743529678.242385,0.0020621980075,1743529678.242385,nan,nan
122721,0.19998836517,1743529678.911616,0.0020621735603,1743529678.911616,nan,nan
122722,0.19999100268,1743529679.5808551,0.0020621507429,1743529679.5808551,nan,nan
122723,0.19999435544,1743529680.2500834,0.0020621623844,1743529680.2500834,nan,nan
122724,0.1999873817,1743529680.919334,0.0020621316507,1743529680.919334,nan,nan
122725,0.1999899447,1743529681.588578,0.0020621421281,1743529681.588578,nan,nan
122726,0.19999292493,1743529682.2578118,0.0020621609874,1743529682.2578118,nan,nan
122727,0.19999180734,1743529682.927046,0.0020621796139,1743529682.927046,nan,nan
122728,0.19999501109,1743529683.5962777,0.0020622010343,1743529683.5962777,nan,nan
122729,0.19998727739,1743529684.2655175,0.0020621763542,1743529684.2655175,nan,nan
122730,0.19999019802,1743529684.9347484,0.0020621898584,1743529684.9347484,nan,nan
122731,0.19999189675,1743529685.6039796,0.0020621714648,1743529685.6039796,nan,nan
122732,0.19999276102,1743529686.2732134,0.0020622045267,1743529686.2732134,nan,nan
122733,0.19999161363,1743529686.9424438,0.0020621700678,1743529686.9424438,nan,nan
122734,0.19999079406,1743529687.6116726,0.002062195912,1743529687.6116726,nan,nan
122735,0.1999913305,1743529688.2809126,0.0020621595904,1743529688.2809126,nan,nan
122736,0.19998294115,1743529688.9501548,0.0020621411968,1743529688.9501548,nan,nan
122737,0.19998577237,1743529689.619393,0.0020621495787,1743529689.619393,nan,nan
122738,0.19998556376,1743529690.2886333,0.0020621377043,1743529690.2886333,nan,nan
122739,0.19998587668,1743529690.9578836,0.0020621137228,1743529690.9578836,nan,nan
122740,0.1999848932,1743529691.6271243,0.0020621197764,1743529691.6271243,nan,nan
122741,0.19998595119,1743529692.296363,0.00206215051,1743529692.296363,nan,nan
122742,0.19998912513,1743529692.9656045,0.0020621567965,1743529692.9656045,nan,nan
122743,0.19999626279,1743529693.6348295,0.0020622336306,1743529693.6348295,nan,nan
122744,0.19999958575,1743529694.304058,0.0020622364245,1743529694.304058,nan,nan
122745,0.19999116659,1743529694.9732893,0.0020621954463,1743529694.9732893,nan,nan
122746,0.19999268651,1743529695.6425223,0.0020621588919,1743529695.6425223,nan,nan
122747,0.1999887228,1743529696.3117585,0.0020621798467,1743529696.3117585,nan,nan
122748,0.19999061525,1743529696.98099,0.0020621919539,1743529696.98099,nan,nan
122749,0.19998824596,1743529697.6502414,0.0020621048752,1743529697.6502414,nan,nan
122750,0.19998896122,1743529698.3194757,0.0020621884614,1743529698.3194757,nan,nan
122751,0.19998599589,1743529698.9887152,0.0020621649455,1743529698.9887152,nan,nan
122752,0.19999356568,1743529699.657946,0.0020621924195,1743529699.657946,nan,nan
122753,0.19999492168,1743529700.3271756,0.0020622194279,1743529700.3271756,nan,nan
122754,0.19999089837,1743529700.9964075,0.0020621747244,1743529700.9964075,nan,nan
122755,0.1999912858,1743529701.66564,0.0020621495787,1743529701.66564,nan,nan
122756,0.19999319315,1743529702.334882,0.0020622685552,1743529702.334882,nan,nan
122757,0.19999185205,1743529703.0041158,0.0020621954463,1743529703.0041158,nan,nan
122758,0.19998686016,1743529703.673348,0.0020621924195,1743529703.673348,nan,nan
122759,0.19998979568,1743529704.3425798,0.0020622150041,1743529704.3425798,nan,nan
122760,0.19999237359,1743529705.011802,0.0020622499287,1743529705.011802,nan,nan
122761,0.19999486208,1743529705.6810296,0.0020622445736,1743529705.6810296,nan,nan
122762,0.19999402761,1743529706.350253,0.0020622562151,1743529706.350253,nan,nan
122763,0.19999621809,1743529707.0194736,0.0020622601733,1743529707.0194736,nan,nan
122764,0.19999450445,1743529707.6886961,0.0020622313023,1743529707.6886961,nan,nan
122765,0.19999498129,1743529708.3579245,0.0020621768199,1743529708.3579245,nan,nan
122766,0.19999402761,1743529709.0271487,0.0020622215234,1743529709.0271487,nan,nan
122767,0.19999498129,1743529709.6963756,0.0020622496959,1743529709.6963756,nan,nan
122768,0.19998815656,1743529710.365613,0.0020621949807,1743529710.365613,nan,nan
122769,0.19998513162,1743529711.0348463,0.0020621840376,1743529711.0348463,nan,nan
122770,0.19998931885,1743529711.7040753,0.0020622087177,1743529711.7040753,nan,nan
122771,0.19998663664,1743529712.3733141,0.0020621421281,1743529712.3733141,nan,nan
122772,0.19998784363,1743529713.0425515,0.002062177984,1743529713.0425515,nan,nan
122773,0.19999039173,1743529713.7117949,0.0020621714648,1743529713.7117949,nan,nan
122774,0.19999288023,1743529714.3810267,0.0020621982403,1743529714.3810267,nan,nan
122775,0.19999282062,1743529715.050254,0.0020622122101,1743529715.050254,nan,nan
122776,0.19999285042,1743529715.7194932,0.0020621719304,1743529715.7194932,nan,nan
122777,0.19999429584,1743529716.3887236,0.0020621956792,1743529716.3887236,nan,nan
122778,0.1999913007,1743529717.0579638,0.0020622052252,1743529717.0579638,nan,nan
122779,0.19999445975,1743529717.727195,0.002062177984,1743529717.727195,nan,nan
