index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
177844,0.59989362955,1743560014.1717396,0.0061865998432,1743560014.1717396,nan,nan
177845,0.59989154339,1743560014.8409848,0.006186561659,1743560014.8409848,nan,nan
177846,0.59989714622,1743560015.5102255,0.006186557468,1743560015.5102255,nan,nan
177847,0.5998955965,1743560016.1794736,0.0061865742318,1743560016.1794736,nan,nan
177848,0.59990030527,1743560016.8487053,0.0061865923926,1743560016.8487053,nan,nan
177849,0.59990149736,1743560017.5179412,0.0061865998432,1743560017.5179412,nan,nan
177850,0.59989988804,1743560018.1871743,0.0061866114847,1743560018.1871743,nan,nan
177851,0.59990143776,1743560018.8564084,0.006186587736,1743560018.8564084,nan,nan
177852,0.59989905357,1743560019.5256455,0.0061866203323,1743560019.5256455,nan,nan
177853,0.59989881516,1743560020.1948771,0.0061866245233,1743560020.1948771,nan,nan
177854,0.59990257025,1743560020.864084,0.006186620798,1743560020.864084,nan,nan
177855,0.59990239143,1743560021.5333126,0.0061866599135,1743560021.5333126,nan,nan
177856,0.59990000725,1743560022.20254,0.0061866655014,1743560022.20254,nan,nan
177857,0.59990209341,1743560022.871772,0.0061866538599,1743560022.871772,nan,nan
177858,0.59989839792,1743560023.5410104,0.0061865709722,1743560023.5410104,nan,nan
177859,0.59989732504,1743560024.2102451,0.0061866068281,1743560024.2102451,nan,nan
177860,0.59989386797,1743560024.8794854,0.0061865733005,1743560024.8794854,nan,nan
177861,0.59989595413,1743560025.5487266,0.0061865495518,1743560025.5487266,nan,nan
177862,0.59989899397,1743560026.2179632,0.0061865695752,1743560026.2179632,nan,nan
177863,0.59990268946,1743560026.887192,0.0061866398901,1743560026.887192,nan,nan
177864,0.59989982843,1743560027.5564177,0.0061866533943,1743560027.5564177,nan,nan
177865,0.59989988804,1743560028.225641,0.0061866533943,1743560028.225641,nan,nan
177866,0.59990233183,1743560028.894876,0.006186707411,1743560028.894876,nan,nan
177867,0.59989804029,1743560029.5640852,0.0061866259202,1743560029.5640852,nan,nan
177868,0.59989714622,1743560030.2333121,0.006186619401,1743560030.2333121,nan,nan
177869,0.59990036488,1743560030.9025435,0.0061866119504,1743560030.9025435,nan,nan
177870,0.59989494085,1743560031.5717752,0.0061866189353,1743560031.5717752,nan,nan
177871,0.59989565611,1743560032.2410078,0.0061865956523,1743560032.2410078,nan,nan
177872,0.59989881516,1743560032.9102392,0.0061866091564,1743560032.9102392,nan,nan
177873,0.59989178181,1743560033.579475,0.0061865984462,1743560033.579475,nan,nan
177874,0.59989261627,1743560034.2487166,0.0061865486205,1743560034.2487166,nan,nan
177875,0.59989154339,1743560034.9179459,0.0061865202151,1743560034.9179459,nan,nan
177876,0.59989362955,1743560035.5871704,0.0061865774915,1743560035.5871704,nan,nan
177877,0.59989565611,1743560036.2564147,0.0061864904128,1743560036.2564147,nan,nan
177878,0.59989714622,1743560036.9256556,0.0061865551397,1743560036.9256556,nan,nan
177879,0.5998929739,1743560037.5948977,0.0061865504831,1743560037.5948977,nan,nan
177880,0.59989804029,1743560038.2641358,0.0061865518801,1743560038.2641358,nan,nan
177881,0.59989494085,1743560038.9333847,0.0061865369789,1743560038.9333847,nan,nan
177882,0.59989857674,1743560039.6026156,0.0061865937896,1743560039.6026156,nan,nan
177883,0.59989714622,1743560040.2718463,0.0061865923926,1743560040.2718463,nan,nan
177884,0.59990257025,1743560040.94107,0.006186646875,1743560040.94107,nan,nan
177885,0.59989845753,1743560041.6102962,0.0061866198666,1743560041.6102962,nan,nan
177886,0.59989875555,1743560042.2795417,0.0061865611933,1743560042.2795417,nan,nan
177887,0.59989893436,1743560042.94878,0.0061865807511,1743560042.94878,nan,nan
177888,0.59989380836,1743560043.6180177,0.006186561659,1743560043.6180177,nan,nan
177889,0.59989506006,1743560044.2872643,0.0061865369789,1743560044.2872643,nan,nan
177890,0.59989786148,1743560044.9564981,0.0061865774915,1743560044.9564981,nan,nan
177891,0.59989595413,1743560045.6257474,0.0061865309253,1743560045.6257474,nan,nan
177892,0.59989947081,1743560046.2949848,0.0061865756288,1743560046.2949848,nan,nan
177893,0.59989768267,1743560046.9642298,0.0061865537427,1743560046.9642298,nan,nan
177894,0.59989351034,1743560047.63347,0.0061865434982,1743560047.63347,nan,nan
177895,0.5998942852,1743560048.3027186,0.0061865509488,1743560048.3027186,nan,nan
177896,0.59989464283,1743560048.9719598,0.0061865500174,1743560048.9719598,nan,nan
177897,0.59989380836,1743560049.6411989,0.006186561659,1743560049.6411989,nan,nan
177898,0.59988856316,1743560050.3104427,0.0061865323223,1743560050.3104427,nan,nan
177899,0.59989380836,1743560050.9796774,0.0061865639873,1743560050.9796774,nan,nan
177900,0.59989416599,1743560051.6489182,0.0061865742318,1743560051.6489182,nan,nan
177901,0.59989488125,1743560052.3181634,0.0061865611933,1743560052.3181634,nan,nan
177902,0.59989863634,1743560052.9873962,0.0061866082251,1743560052.9873962,nan,nan
177903,0.59989482164,1743560053.6566288,0.0061865826137,1743560053.6566288,nan,nan
177904,0.59989202023,1743560054.325867,0.0061865597963,1743560054.325867,nan,nan
177905,0.59989756346,1743560054.9951062,0.0061865649186,1743560054.9951062,nan,nan
177906,0.59989660978,1743560055.6643343,0.0061865933239,1743560055.6643343,nan,nan
177907,0.59989619255,1743560056.3335664,0.006186560262,1743560056.3335664,nan,nan
177908,0.59989541769,1743560057.0027978,0.0061865728348,1743560057.0027978,nan,nan
177909,0.59989124537,1743560057.6720343,0.0061865556054,1743560057.6720343,nan,nan
177910,0.59989500046,1743560058.3412745,0.0061865509488,1743560058.3412745,nan,nan
177911,0.59989577532,1743560059.0105116,0.0061865532771,1743560059.0105116,nan,nan
177912,0.59989660978,1743560059.6797452,0.0061866245233,1743560059.6797452,nan,nan
177913,0.59989690781,1743560060.3489754,0.0061866012402,1743560060.3489754,nan,nan
177914,0.59990173578,1743560061.0182002,0.0061866105534,1743560061.0182002,nan,nan
177915,0.59990012646,1743560061.68743,0.0061866058968,1743560061.68743,nan,nan
177916,0.59989541769,1743560062.356665,0.0061865779571,1743560062.356665,nan,nan
177917,0.5998955369,1743560063.0258996,0.006186584942,1743560063.0258996,nan,nan
177918,0.59989434481,1743560063.6951346,0.0061865975149,1743560063.6951346,nan,nan
177919,0.5998942852,1743560064.3643699,0.0061865686439,1743560064.3643699,nan,nan
177920,0.5998981595,1743560065.033601,0.0061865784228,1743560065.033601,nan,nan
177921,0.59989070892,1743560065.7028475,0.0061865248717,1743560065.7028475,nan,nan
177922,0.59989506006,1743560066.372095,0.0061865192838,1743560066.372095,nan,nan
177923,0.59989625216,1743560067.0413327,0.0061865895987,1743560067.0413327,nan,nan
177924,0.59989631176,1743560067.710573,0.0061865868047,1743560067.710573,nan,nan
177925,0.59989577532,1743560068.3798063,0.0061865858734,1743560068.3798063,nan,nan
177926,0.59990000725,1743560069.049035,0.0061866021715,1743560069.049035,nan,nan
177927,0.5998993516,1743560069.718265,0.0061866091564,1743560069.718265,nan,nan
177928,0.59990060329,1743560070.3874993,0.0061865812168,1743560070.3874993,nan,nan
177929,0.59989607334,1743560071.0567405,0.0061865639873,1743560071.0567405,nan,nan
177930,0.59989398718,1743560071.7259748,0.0061865802854,1743560071.7259748,nan,nan
177931,0.59989827871,1743560072.395204,0.0061866124161,1743560072.395204,nan,nan
177932,0.5998942852,1743560073.064449,0.0061865304597,1743560073.064449,nan,nan
177933,0.59989804029,1743560073.7336802,0.0061865784228,1743560073.7336802,nan,nan
177934,0.59989625216,1743560074.402924,0.0061865518801,1743560074.402924,nan,nan
177935,0.59989732504,1743560075.072154,0.0061866049655,1743560075.072154,nan,nan
177936,0.59989321232,1743560075.7413733,0.0061865393072,1743560075.7413733,nan,nan
177937,0.59989696741,1743560076.410607,0.0061865565367,1743560076.410607,nan,nan
177938,0.59989351034,1743560077.079843,0.0061865705065,1743560077.079843,nan,nan
177939,0.5998967886,1743560077.7490861,0.0061865746975,1743560077.7490861,nan,nan
177940,0.59989917278,1743560078.4183233,0.0061865686439,1743560078.4183233,nan,nan
177941,0.5998968482,1743560079.0875587,0.0061866040342,1743560079.0875587,nan,nan
177942,0.59990125895,1743560079.7567928,0.0061866128817,1743560079.7567928,nan,nan
177943,0.59990143776,1743560080.4260154,0.0061866259202,1743560080.4260154,nan,nan
177944,0.59990417957,1743560081.095241,0.0061866044998,1743560081.095241,nan,nan
177945,0.59990179539,1743560081.7644672,0.0061866273172,1743560081.7644672,nan,nan
177946,0.59990316629,1743560082.4336915,0.0061866492033,1743560082.4336915,nan,nan
177947,0.59989887476,1743560083.1029422,0.0061866641045,1743560083.1029422,nan,nan
177948,0.59990257025,1743560083.772182,0.0061867008917,1743560083.772182,nan,nan
177949,0.59990119934,1743560084.4414074,0.0061866487376,1743560084.4414074,nan,nan
177950,0.59990334511,1743560085.1106381,0.0061866450123,1743560085.1106381,nan,nan
177951,0.59990102053,1743560085.779864,0.0061866380274,1743560085.779864,nan,nan
177952,0.59990167618,1743560086.4491088,0.0061866794713,1743560086.4491088,nan,nan
177953,0.5999045372,1743560087.1183486,0.0061866980977,1743560087.1183486,nan,nan
177954,0.59990549088,1743560087.7875938,0.0061866929755,1743560087.7875938,nan,nan
177955,0.59990274906,1743560088.4568355,0.0061866804026,1743560088.4568355,nan,nan
177956,0.5999019146,1743560089.1260746,0.0061866804026,1743560089.1260746,nan,nan
177957,0.59990757704,1743560089.7953105,0.0061866990291,1743560089.7953105,nan,nan
177958,0.59990495443,1743560090.4645407,0.0061866533943,1743560090.4645407,nan,nan
177959,0.59990334511,1743560091.1337783,0.006186674349,1743560091.1337783,nan,nan
177960,0.59990233183,1743560091.8030176,0.0061866599135,1743560091.8030176,nan,nan
177961,0.59990644455,1743560092.4722536,0.0061867227778,1743560092.4722536,nan,nan
177962,0.59990042448,1743560093.1414974,0.0061866473407,1743560093.1414974,nan,nan
177963,0.59990251064,1743560093.8107467,0.0061866571195,1743560093.8107467,nan,nan
177964,0.59990251064,1743560094.4799664,0.006186642684,1743560094.4799664,nan,nan
177965,0.59989792109,1743560095.149188,0.0061866380274,1743560095.149188,nan,nan
177966,0.59989660978,1743560095.8184175,0.0061866012402,1743560095.8184175,nan,nan
177967,0.59989726543,1743560096.4876487,0.0061866105534,1743560096.4876487,nan,nan
177968,0.59989386797,1743560097.1568892,0.0061865942553,1743560097.1568892,nan,nan
177969,0.59989649057,1743560097.8261216,0.0061865858734,1743560097.8261216,nan,nan
177970,0.59990030527,1743560098.495352,0.0061865858734,1743560098.495352,nan,nan
177971,0.59989953041,1743560099.1645885,0.0061865742318,1743560099.1645885,nan,nan
177972,0.59990036488,1743560099.8338199,0.0061865788884,1743560099.8338199,nan,nan
177973,0.59990358353,1743560100.5030475,0.0061866249889,1743560100.5030475,nan,nan
177974,0.5999007225,1743560101.1722763,0.0061866394244,1743560101.1722763,nan,nan
177975,0.59989875555,1743560101.841507,0.0061866068281,1743560101.841507,nan,nan
177976,0.59989970922,1743560102.5107377,0.0061865868047,1743560102.5107377,nan,nan
177977,0.59989261627,1743560103.1799777,0.0061865705065,1743560103.1799777,nan,nan
177978,0.59989780188,1743560103.84921,0.006186586339,1743560103.84921,nan,nan
177979,0.5998967886,1743560104.5184422,0.0061866035685,1743560104.5184422,nan,nan
177980,0.59989666939,1743560105.1876698,0.0061866086908,1743560105.1876698,nan,nan
177981,0.59989714622,1743560105.8569045,0.0061866105534,1743560105.8569045,nan,nan
177982,0.59989249706,1743560106.526147,0.0061865635216,1743560106.526147,nan,nan
177983,0.59989112616,1743560107.1953864,0.0061865653843,1743560107.1953864,nan,nan
177984,0.59989416599,1743560107.8646276,0.0061865495518,1743560107.8646276,nan,nan
177985,0.59989583492,1743560108.5338628,0.0061865691096,1743560108.5338628,nan,nan
177986,0.59989410639,1743560109.2030973,0.0061866021715,1743560109.2030973,nan,nan
177987,0.59989237785,1743560109.8723488,0.0061865476891,1743560109.8723488,nan,nan
177988,0.59989464283,1743560110.5415967,0.0061865383759,1743560110.5415967,nan,nan
177989,0.59989362955,1743560111.2108366,0.0061865486205,1743560111.2108366,nan,nan
177990,0.59989470243,1743560111.8800786,0.0061865700409,1743560111.8800786,nan,nan
177991,0.59989601374,1743560112.5493124,0.0061865649186,1743560112.5493124,nan,nan
177992,0.59989362955,1743560113.2185576,0.0061865518801,1743560113.2185576,nan,nan
177993,0.59988927841,1743560113.8878002,0.0061865621246,1743560113.8878002,nan,nan
177994,0.59989082813,1743560114.5570524,0.0061865276657,1743560114.5570524,nan,nan
177995,0.59988898039,1743560115.2262967,0.006186528597,1743560115.2262967,nan,nan
177996,0.5998890996,1743560115.895539,0.0061865369789,1743560115.895539,nan,nan
177997,0.59988731146,1743560116.5647955,0.0061865197495,1743560116.5647955,nan,nan
177998,0.59989261627,1743560117.234041,0.0061864969321,1743560117.234041,nan,nan
177999,0.59989470243,1743560117.9032805,0.0061865625903,1743560117.9032805,nan,nan
178000,0.5998942256,1743560118.5725186,0.0061865481548,1743560118.5725186,nan,nan
178001,0.59989643097,1743560119.2417629,0.0061865942553,1743560119.2417629,nan,nan
178002,0.59989583492,1743560119.9109986,0.0061866114847,1743560119.9109986,nan,nan
178003,0.59989148378,1743560120.5802205,0.006186556071,1743560120.5802205,nan,nan
178004,0.59989672899,1743560121.2494617,0.0061865714379,1743560121.2494617,nan,nan
178005,0.59989547729,1743560121.9186976,0.0061866054311,1743560121.9186976,nan,nan
178006,0.59989547729,1743560122.5879416,0.0061865961179,1743560122.5879416,nan,nan
178007,0.59989726543,1743560123.2571776,0.0061865807511,1743560123.2571776,nan,nan
178008,0.59989005327,1743560123.9264197,0.0061865658499,1743560123.9264197,nan,nan
178009,0.5998826623,1743560124.5956757,0.0061864880845,1743560124.5956757,nan,nan
178010,0.5998852849,1743560125.2649117,0.0061864689924,1743560125.2649117,nan,nan
178011,0.5998903513,1743560125.9341636,0.0061864946038,1743560125.9341636,nan,nan
178012,0.59988749027,1743560126.603415,0.0061865090393,1743560126.603415,nan,nan
178013,0.59988868237,1743560127.2726421,0.0061864783056,1743560127.2726421,nan,nan
178014,0.59989154339,1743560127.94189,0.0061865202151,1743560127.94189,nan,nan
178015,0.59988898039,1743560128.6111393,0.0061865458265,1743560128.6111393,nan,nan
178016,0.59989577532,1743560129.2803621,0.0061865742318,1743560129.2803621,nan,nan
178017,0.59989500046,1743560129.9495788,0.0061865956523,1743560129.9495788,nan,nan
178018,0.59989804029,1743560130.6188064,0.0061866487376,1743560130.6188064,nan,nan
178019,0.59989768267,1743560131.2880259,0.006186591927,1743560131.2880259,nan,nan
178020,0.59989744425,1743560131.957268,0.0061866003089,1743560131.957268,nan,nan
178021,0.59989583492,1743560132.6265156,0.0061865723692,1743560132.6265156,nan,nan
178022,0.59989982843,1743560133.295748,0.0061866315082,1743560133.295748,nan,nan
178023,0.59989899397,1743560133.9649851,0.006186584942,1743560133.9649851,nan,nan
178024,0.59989535809,1743560134.6342225,0.0061866212636,1743560134.6342225,nan,nan
178025,0.59989625216,1743560135.3034682,0.0061865984462,1743560135.3034682,nan,nan
178026,0.59989976883,1743560135.9727027,0.0061866259202,1743560135.9727027,nan,nan
178027,0.59989517927,1743560136.6419413,0.0061865928583,1743560136.6419413,nan,nan
178028,0.59989798069,1743560137.3111827,0.0061865942553,1743560137.3111827,nan,nan
178029,0.59989029169,1743560137.980431,0.0061865258031,1743560137.980431,nan,nan
178030,0.59989571571,1743560138.6496727,0.0061865663156,1743560138.6496727,nan,nan
178031,0.5998903513,1743560139.3189197,0.0061865216121,1743560139.3189197,nan,nan
178032,0.59989321232,1743560139.9881663,0.0061865244061,1743560139.9881663,nan,nan
178033,0.59989309311,1743560140.6574032,0.0061865923926,1743560140.6574032,nan,nan
178034,0.59989410639,1743560141.3266518,0.0061865686439,1743560141.3266518,nan,nan
178035,0.59989577532,1743560141.9958925,0.0061865779571,1743560141.9958925,nan,nan
178036,0.59989577532,1743560142.665132,0.0061865779571,1743560142.665132,nan,nan
178037,0.59989404678,1743560143.3343735,0.0061865895987,1743560143.3343735,nan,nan
178038,0.59988862276,1743560144.0036237,0.0061865402386,1743560144.0036237,nan,nan
178039,0.5998903513,1743560144.6728811,0.0061865462922,1743560144.6728811,nan,nan
178040,0.59988820553,1743560145.342116,0.0061864596792,1743560145.342116,nan,nan
178041,0.59989136457,1743560146.011349,0.0061865365133,1743560146.011349,nan,nan
178042,0.59989482164,1743560146.6805906,0.0061865854077,1743560146.6805906,nan,nan
178043,0.59989577532,1743560147.3498328,0.0061865486205,1743560147.3498328,nan,nan
178044,0.59989780188,1743560148.019067,0.0061865816824,1743560148.019067,nan,nan
178045,0.59989613295,1743560148.6883042,0.006186584942,1743560148.6883042,nan,nan
178046,0.59989506006,1743560149.357541,0.0061865802854,1743560149.357541,nan,nan
178047,0.59989857674,1743560150.0267777,0.0061865937896,1743560150.0267777,nan,nan
178048,0.59989613295,1743560150.6960185,0.0061866031028,1743560150.6960185,nan,nan
178049,0.5998994112,1743560151.3652544,0.0061866203323,1743560151.3652544,nan,nan
178050,0.59989637136,1743560152.0344934,0.0061865956523,1743560152.0344934,nan,nan
178051,0.59988743067,1743560152.7037475,0.0061865118332,1743560152.7037475,nan,nan
178052,0.59989088774,1743560153.372999,0.0061865276657,1743560153.372999,nan,nan
178053,0.59989434481,1743560154.0422528,0.0061865467578,1743560154.0422528,nan,nan
178054,0.59989804029,1743560154.7114847,0.0061866119504,1743560154.7114847,nan,nan
