index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
302717,1.3999624252,1743628031.2312229,0.014450448565,1743628031.2312229,nan,nan
302718,1.3999683857,1743628031.9004507,0.0144504942,1743628031.9004507,nan,nan
302719,1.3999670744,1743628032.5696762,0.014450535178,1743628032.5696762,nan,nan
302720,1.3999642134,1743628033.2388983,0.014450456016,1743628033.2388983,nan,nan
302721,1.3999694586,1743628033.9081314,0.014450493269,1743628033.9081314,nan,nan
302722,1.3999649286,1743628034.577362,0.014450524002,1743628034.577362,nan,nan
302723,1.3999682665,1743628035.2465756,0.014450463466,1743628035.2465756,nan,nan
302724,1.399962306,1743628035.9157896,0.014450454153,1743628035.9157896,nan,nan
302725,1.3999646902,1743628036.585005,0.01445048023,1743628036.585005,nan,nan
302726,1.3999677896,1743628037.25423,0.014450505376,1743628037.25423,nan,nan
302727,1.3999655247,1743628037.9234426,0.014450442046,1743628037.9234426,nan,nan
302728,1.399967432,1743628038.5926695,0.014450509101,1743628038.5926695,nan,nan
302729,1.3999660015,1743628039.2618935,0.014450510032,1743628039.2618935,nan,nan
302730,1.3999682665,1743628039.9311311,0.0144504942,1743628039.9311311,nan,nan
302731,1.3999665976,1743628040.6003585,0.014450486749,1743628040.6003585,nan,nan
302732,1.3999714851,1743628041.2695827,0.014450530522,1743628041.2695827,nan,nan
302733,1.3999612331,1743628041.938806,0.014450406656,1743628041.938806,nan,nan
302734,1.3999637365,1743628042.6080363,0.014450479299,1743628042.6080363,nan,nan
302735,1.3999634981,1743628043.27726,0.014450431801,1743628043.27726,nan,nan
302736,1.3999648094,1743628043.9464724,0.014450424351,1743628043.9464724,nan,nan
302737,1.399959445,1743628044.6156878,0.014450435527,1743628044.6156878,nan,nan
302738,1.3999648094,1743628045.2849038,0.014450435527,1743628045.2849038,nan,nan
302739,1.399964571,1743628045.9541354,0.014450483955,1743628045.9541354,nan,nan
302740,1.399970293,1743628046.623368,0.014450516552,1743628046.623368,nan,nan
302741,1.399964571,1743628047.292596,0.014450533316,1743628047.292596,nan,nan
302742,1.3999657631,1743628047.9618084,0.014450469986,1743628047.9618084,nan,nan
302743,1.3999643326,1743628048.6310484,0.014450484887,1743628048.6310484,nan,nan
302744,1.3999693394,1743628049.3002772,0.014450510964,1743628049.3002772,nan,nan
302745,1.3999664783,1743628049.9694993,0.014450487681,1743628049.9694993,nan,nan
302746,1.3999609947,1743628050.6387389,0.014450486749,1743628050.6387389,nan,nan
302747,1.3999642134,1743628051.3079772,0.014450519346,1743628051.3079772,nan,nan
302748,1.3999602795,1743628051.977209,0.014450502582,1743628051.977209,nan,nan
302749,1.3999648094,1743628052.6464236,0.014450478368,1743628052.6464236,nan,nan
302750,1.3999613523,1743628053.3156476,0.014450470917,1743628053.3156476,nan,nan
302751,1.3999626637,1743628053.9848607,0.014450467192,1743628053.9848607,nan,nan
302752,1.3999626637,1743628054.6540737,0.014450476505,1743628054.6540737,nan,nan
302753,1.3999658823,1743628055.3232856,0.014450459741,1743628055.3232856,nan,nan
302754,1.3999626637,1743628055.9925117,0.014450446703,1743628055.9925117,nan,nan
302755,1.3999636173,1743628056.6617324,0.014450455084,1743628056.6617324,nan,nan
302756,1.399963975,1743628057.3309495,0.014450455084,1743628057.3309495,nan,nan
302757,1.3999667168,1743628058.0001771,0.014450505376,1743628058.0001771,nan,nan
302758,1.3999611139,1743628058.6694064,0.01445050817,1743628058.6694064,nan,nan
302759,1.3999683857,1743628059.338625,0.014450546354,1743628059.338625,nan,nan
302760,1.399963975,1743628060.0078495,0.014450525865,1743628060.0078495,nan,nan
302761,1.3999648094,1743628060.6770756,0.0144504942,1743628060.6770756,nan,nan
302762,1.3999665976,1743628061.3462985,0.014450518414,1743628061.3462985,nan,nan
302763,1.3999657631,1743628062.0155299,0.014450487681,1743628062.0155299,nan,nan
302764,1.3999658823,1743628062.684739,0.014450482093,1743628062.684739,nan,nan
302765,1.3999632597,1743628063.3539565,0.014450461604,1743628063.3539565,nan,nan
302766,1.3999630213,1743628064.0231814,0.014450450428,1743628064.0231814,nan,nan
302767,1.39996171,1743628064.692402,0.014450417832,1743628064.692402,nan,nan
302768,1.3999589682,1743628065.361625,0.01445043087,1743628065.361625,nan,nan
302769,1.3999582529,1743628066.0308442,0.014450441115,1743628066.0308442,nan,nan
302770,1.399958849,1743628066.7000673,0.014450435527,1743628066.7000673,nan,nan
302771,1.3999603987,1743628067.3692884,0.014450440183,1743628067.3692884,nan,nan
302772,1.3999575377,1743628068.038505,0.014450428076,1743628068.038505,nan,nan
302773,1.3999606371,1743628068.7077181,0.014450456016,1743628068.7077181,nan,nan
302774,1.3999630213,1743628069.3769298,0.014450469054,1743628069.3769298,nan,nan
302775,1.3999675512,1743628070.0461547,0.014450495131,1743628070.0461547,nan,nan
302776,1.3999614716,1743628070.7153833,0.014450432733,1743628070.7153833,nan,nan
302777,1.3999683857,1743628071.3846176,0.014450489543,1743628071.3846176,nan,nan
302778,1.3999601603,1743628072.0538354,0.014450454153,1743628072.0538354,nan,nan
302779,1.3999642134,1743628072.7230532,0.014450432733,1743628072.7230532,nan,nan
302780,1.3999706507,1743628073.3922794,0.01445052959,1743628073.3922794,nan,nan
302781,1.3999624252,1743628074.0615215,0.014450482093,1743628074.0615215,nan,nan
302782,1.3999670744,1743628074.7307527,0.014450476505,1743628074.7307527,nan,nan
302783,1.3999657631,1743628075.3999662,0.014450461604,1743628075.3999662,nan,nan
302784,1.3999699354,1743628076.0691915,0.014450524002,1743628076.0691915,nan,nan
302785,1.3999729156,1743628076.7384102,0.01445054356,1743628076.7384102,nan,nan
302786,1.3999733925,1743628077.407642,0.014450540766,1743628077.407642,nan,nan
302787,1.399967432,1743628078.0768707,0.01445050817,1743628078.0768707,nan,nan
302788,1.3999743462,1743628078.7460883,0.014450547285,1743628078.7460883,nan,nan
302789,1.3999745846,1743628079.4153059,0.01445059292,1743628079.4153059,nan,nan
302790,1.3999714851,1743628080.0845215,0.014450564049,1743628080.0845215,nan,nan
302791,1.3999706507,1743628080.7537367,0.01445046626,1743628080.7537367,nan,nan
302792,1.3999677896,1743628081.4229636,0.014450499788,1743628081.4229636,nan,nan
302793,1.3999620676,1743628082.0921814,0.014450447634,1743628082.0921814,nan,nan
302794,1.3999695778,1743628082.7613943,0.01445043087,1743628082.7613943,nan,nan
302795,1.399969101,1743628083.430607,0.014450469986,1743628083.430607,nan,nan
302796,1.3999700546,1743628084.0998454,0.014450502582,1743628084.0998454,nan,nan
302797,1.3999756575,1743628084.7690713,0.014450524934,1743628084.7690713,nan,nan
302798,1.3999695778,1743628085.4382985,0.014450510964,1743628085.4382985,nan,nan
302799,1.3999637365,1743628086.1075377,0.014450500719,1743628086.1075377,nan,nan
302800,1.3999630213,1743628086.7767572,0.014450459741,1743628086.7767572,nan,nan
302801,1.3999646902,1743628087.4459727,0.014450479299,1743628087.4459727,nan,nan
302802,1.3999679089,1743628088.1152143,0.0144504942,1743628088.1152143,nan,nan
302803,1.3999718428,1743628088.7844367,0.014450548217,1743628088.7844367,nan,nan
302804,1.3999708891,1743628089.4536672,0.014450517483,1743628089.4536672,nan,nan
302805,1.3999687433,1743628090.1228955,0.014450499788,1743628090.1228955,nan,nan
302806,1.399970293,1743628090.7921236,0.014450545423,1743628090.7921236,nan,nan
302807,1.3999724388,1743628091.4613428,0.014450556599,1743628091.4613428,nan,nan
302808,1.3999731541,1743628092.1305568,0.014450588264,1743628092.1305568,nan,nan
302809,1.3999724388,1743628092.799783,0.014450530522,1743628092.799783,nan,nan
302810,1.3999683857,1743628093.4690123,0.014450510032,1743628093.4690123,nan,nan
302811,1.3999688625,1743628094.1382396,0.014450514689,1743628094.1382396,nan,nan
302812,1.3999685049,1743628094.8074646,0.014450435527,1743628094.8074646,nan,nan
302813,1.3999640942,1743628095.4766865,0.014450432733,1743628095.4766865,nan,nan
302814,1.3999592066,1743628096.1459146,0.014450403862,1743628096.1459146,nan,nan
302815,1.3999595642,1743628096.8151364,0.014450432733,1743628096.8151364,nan,nan
302816,1.3999607563,1743628097.4843538,0.014450423419,1743628097.4843538,nan,nan
302817,1.3999540806,1743628098.1535902,0.01445038151,1743628098.1535902,nan,nan
302818,1.3999619484,1743628098.8228097,0.014450412244,1743628098.8228097,nan,nan
302819,1.3999576569,1743628099.4920316,0.014450435527,1743628099.4920316,nan,nan
302820,1.3999593258,1743628100.1612542,0.014450406656,1743628100.1612542,nan,nan
302821,1.3999614716,1743628100.8304763,0.01445040945,1743628100.8304763,nan,nan
302822,1.3999602795,1743628101.4997118,0.014450371265,1743628101.4997118,nan,nan
302823,1.3999602795,1743628102.168941,0.014450375922,1743628102.168941,nan,nan
302824,1.3999611139,1743628102.8381689,0.014450408518,1743628102.8381689,nan,nan
302825,1.3999596834,1743628103.5073934,0.014450425282,1743628103.5073934,nan,nan
302826,1.3999553919,1743628104.1766238,0.014450375922,1743628104.1766238,nan,nan
302827,1.3999612331,1743628104.84586,0.01445036754,1743628104.84586,nan,nan
302828,1.3999630213,1743628105.515077,0.014450425282,1743628105.515077,nan,nan
302829,1.3999606371,1743628106.1842947,0.014450451359,1743628106.1842947,nan,nan
302830,1.3999583721,1743628106.8535225,0.014450394548,1743628106.8535225,nan,nan
302831,1.3999572992,1743628107.5227485,0.014450408518,1743628107.5227485,nan,nan
302832,1.3999592066,1743628108.1919765,0.014450429007,1743628108.1919765,nan,nan
302833,1.3999650478,1743628108.8611953,0.014450438321,1743628108.8611953,nan,nan
302834,1.3999638557,1743628109.5304139,0.01445045229,1743628109.5304139,nan,nan
302835,1.399965167,1743628110.1996353,0.014450415969,1743628110.1996353,nan,nan
302836,1.3999640942,1743628110.8688486,0.014450454153,1743628110.8688486,nan,nan
302837,1.399963975,1743628111.5380716,0.014450456016,1743628111.5380716,nan,nan
302838,1.3999615908,1743628112.2072914,0.014450461604,1743628112.2072914,nan,nan
302839,1.3999593258,1743628112.8765175,0.014450429007,1743628112.8765175,nan,nan
302840,1.3999601603,1743628113.545735,0.014450434595,1743628113.545735,nan,nan
302841,1.3999629021,1743628114.2149527,0.014450431801,1743628114.2149527,nan,nan
302842,1.3999612331,1743628114.8841662,0.014450440183,1743628114.8841662,nan,nan
302843,1.3999650478,1743628115.5533814,0.014450469986,1743628115.5533814,nan,nan
302844,1.3999648094,1743628116.2226136,0.014450504445,1743628116.2226136,nan,nan
302845,1.3999685049,1743628116.8918383,0.014450504445,1743628116.8918383,nan,nan
302846,1.3999636173,1743628117.561052,0.014450459741,1743628117.561052,nan,nan
302847,1.399963975,1743628118.23027,0.014450456947,1743628118.23027,nan,nan
302848,1.3999644518,1743628118.899482,0.014450471848,1743628118.899482,nan,nan
302849,1.3999608755,1743628119.5686984,0.01445047278,1743628119.5686984,nan,nan
302850,1.3999601603,1743628120.237915,0.014450442977,1743628120.237915,nan,nan
302851,1.399960041,1743628120.9071329,0.014450449497,1743628120.9071329,nan,nan
302852,1.3999609947,1743628121.5763547,0.014450451359,1743628121.5763547,nan,nan
302853,1.3999609947,1743628122.245588,0.014450410381,1743628122.245588,nan,nan
302854,1.3999658823,1743628122.914802,0.014450473711,1743628122.914802,nan,nan
302855,1.3999630213,1743628123.5840242,0.014450425282,1743628123.5840242,nan,nan
302856,1.3999578953,1743628124.2532468,0.014450411312,1743628124.2532468,nan,nan
302857,1.3999660015,1743628124.9224782,0.014450493269,1743628124.9224782,nan,nan
302858,1.399962306,1743628125.5917022,0.014450459741,1743628125.5917022,nan,nan
302859,1.3999718428,1743628126.2609262,0.014450534247,1743628126.2609262,nan,nan
302860,1.399963975,1743628126.9301538,0.014450495131,1743628126.9301538,nan,nan
302861,1.3999620676,1743628127.5993679,0.014450454153,1743628127.5993679,nan,nan
302862,1.3999627829,1743628128.2685843,0.014450432733,1743628128.2685843,nan,nan
302863,1.399966836,1743628128.9378176,0.014450501651,1743628128.9378176,nan,nan
302864,1.3999629021,1743628129.607029,0.014450474642,1743628129.607029,nan,nan
302865,1.3999627829,1743628130.2762613,0.014450482093,1743628130.2762613,nan,nan
302866,1.3999640942,1743628130.945472,0.014450456947,1743628130.945472,nan,nan
302867,1.3999680281,1743628131.614682,0.014450476505,1743628131.614682,nan,nan
302868,1.3999700546,1743628132.2838893,0.014450486749,1743628132.2838893,nan,nan
302869,1.3999648094,1743628132.9531,0.014450462535,1743628132.9531,nan,nan
302870,1.3999665976,1743628133.622323,0.014450525865,1743628133.622323,nan,nan
302871,1.3999665976,1743628134.2915537,0.014450500719,1743628134.2915537,nan,nan
302872,1.3999640942,1743628134.9607637,0.014450464398,1743628134.9607637,nan,nan
302873,1.3999593258,1743628135.6299775,0.014450464398,1743628135.6299775,nan,nan
302874,1.3999640942,1743628136.299201,0.014450432733,1743628136.299201,nan,nan
302875,1.3999608755,1743628136.9684155,0.01445044484,1743628136.9684155,nan,nan
302876,1.3999608755,1743628137.6376288,0.01445046626,1743628137.6376288,nan,nan
302877,1.3999596834,1743628138.306861,0.014450478368,1743628138.306861,nan,nan
302878,1.3999605179,1743628138.9760811,0.014450413175,1743628138.9760811,nan,nan
302879,1.3999592066,1743628139.6453063,0.014450412244,1743628139.6453063,nan,nan
302880,1.3999634981,1743628140.314524,0.014450425282,1743628140.314524,nan,nan
302881,1.399960041,1743628140.983738,0.014450455084,1743628140.983738,nan,nan
302882,1.399965167,1743628141.6529677,0.014450493269,1743628141.6529677,nan,nan
302883,1.3999642134,1743628142.3221774,0.014450459741,1743628142.3221774,nan,nan
302884,1.3999673128,1743628142.9914165,0.014450492337,1743628142.9914165,nan,nan
302885,1.3999625444,1743628143.6606455,0.014450516552,1743628143.6606455,nan,nan
302886,1.399967432,1743628144.3298526,0.014450474642,1743628144.3298526,nan,nan
302887,1.3999706507,1743628144.999056,0.014450469054,1743628144.999056,nan,nan
302888,1.3999629021,1743628145.6682673,0.01445045229,1743628145.6682673,nan,nan
302889,1.3999652863,1743628146.337498,0.014450485818,1743628146.337498,nan,nan
302890,1.3999656439,1743628147.006706,0.014450442977,1743628147.006706,nan,nan
302891,1.3999633789,1743628147.6759126,0.014450471848,1743628147.6759126,nan,nan
302892,1.3999657631,1743628148.3451285,0.014450435527,1743628148.3451285,nan,nan
302893,1.3999654055,1743628149.0143402,0.014450454153,1743628149.0143402,nan,nan
302894,1.3999649286,1743628149.6835523,0.014450461604,1743628149.6835523,nan,nan
302895,1.3999631405,1743628150.352771,0.014450469054,1743628150.352771,nan,nan
302896,1.3999663591,1743628151.0219991,0.014450501651,1743628151.0219991,nan,nan
302897,1.3999626637,1743628151.6912153,0.014450469054,1743628151.6912153,nan,nan
302898,1.3999652863,1743628152.3604505,0.01445048023,1743628152.3604505,nan,nan
302899,1.3999648094,1743628153.0296767,0.014450510032,1743628153.0296767,nan,nan
302900,1.3999605179,1743628153.698898,0.01445045881,1743628153.698898,nan,nan
302901,1.3999629021,1743628154.3681076,0.014450461604,1743628154.3681076,nan,nan
302902,1.3999599218,1743628155.0373254,0.014450449497,1743628155.0373254,nan,nan
302903,1.3999593258,1743628155.7065516,0.014450388961,1743628155.7065516,nan,nan
302904,1.3999609947,1743628156.3757653,0.014450438321,1743628156.3757653,nan,nan
302905,1.3999596834,1743628157.0449884,0.0144504169,1743628157.0449884,nan,nan
302906,1.3999632597,1743628157.714209,0.014450424351,1743628157.714209,nan,nan
302907,1.3999559879,1743628158.38343,0.014450403862,1743628158.38343,nan,nan
302908,1.3999586105,1743628159.052643,0.014450431801,1743628159.052643,nan,nan
302909,1.399958849,1743628159.721879,0.014450419694,1743628159.721879,nan,nan
302910,1.3999627829,1743628160.391112,0.014450484887,1743628160.391112,nan,nan
302911,1.3999714851,1743628161.0603306,0.014450542629,1743628161.0603306,nan,nan
302912,1.3999682665,1743628161.7295523,0.014450493269,1743628161.7295523,nan,nan
302913,1.3999693394,1743628162.3987727,0.014450547285,1743628162.3987727,nan,nan
302914,1.3999657631,1743628163.0679967,0.014450502582,1743628163.0679967,nan,nan
302915,1.3999676704,1743628163.7372248,0.014450516552,1743628163.7372248,nan,nan
302916,1.399966836,1743628164.4064412,0.014450534247,1743628164.4064412,nan,nan
302917,1.3999658823,1743628165.0756576,0.014450519346,1743628165.0756576,nan,nan
302918,1.399966836,1743628165.7448618,0.014450451359,1743628165.7448618,nan,nan
302919,1.3999706507,1743628166.4140837,0.014450520277,1743628166.4140837,nan,nan
302920,1.3999624252,1743628167.083314,0.014450473711,1743628167.083314,nan,nan
302921,1.3999606371,1743628167.752525,0.014450428076,1743628167.752525,nan,nan
302922,1.3999572992,1743628168.4217348,0.014450456016,1743628168.4217348,nan,nan
302923,1.3999590874,1743628169.0909472,0.014450429007,1743628169.0909472,nan,nan
302924,1.3999613523,1743628169.7601671,0.014450456947,1743628169.7601671,nan,nan
302925,1.3999633789,1743628170.4293923,0.014450500719,1743628170.4293923,nan,nan
302926,1.3999620676,1743628171.098628,0.014450502582,1743628171.098628,nan,nan
302927,1.3999657631,1743628171.7678344,0.014450462535,1743628171.7678344,nan,nan
302928,1.3999633789,1743628172.4370418,0.014450463466,1743628172.4370418,nan,nan
302929,1.3999629021,1743628173.1062658,0.014450503513,1743628173.1062658,nan,nan
302930,1.3999621868,1743628173.775476,0.014450456016,1743628173.775476,nan,nan
302931,1.3999633789,1743628174.444694,0.014450448565,1743628174.444694,nan,nan
302932,1.3999618292,1743628175.11391,0.014450447634,1743628175.11391,nan,nan
302933,1.3999620676,1743628175.7831357,0.014450390823,1743628175.7831357,nan,nan
