index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
363015,7.0824695285e-05,1743661008.9178517,8.5122246674e-07,1743661008.9178517,nan,nan
363016,7.1927061072e-05,1743661009.5870824,9.1232732302e-07,1743661009.5870824,nan,nan
363017,7.371843094e-05,1743661010.2563162,9.1440688266e-07,1743661010.2563162,nan,nan
363018,7.2616210673e-05,1743661010.9255476,9.0955018095e-07,1743661010.9255476,nan,nan
363019,7.1513408329e-05,1743661011.5947857,9.0746334536e-07,1743661011.5947857,nan,nan
363020,7.2478404036e-05,1743661012.264025,8.8385786512e-07,1743661012.264025,nan,nan
363021,6.8895169534e-05,1743661012.9332743,8.5747069534e-07,1743661012.9332743,nan,nan
363022,6.6414562752e-05,1743661013.602518,8.3594613898e-07,1743661013.602518,nan,nan
363023,6.4347346779e-05,1743661014.2717693,8.2344649854e-07,1743661014.2717693,nan,nan
363024,6.5863016061e-05,1743661014.9410193,8.2622000264e-07,1743661014.9410193,nan,nan
363025,6.0350459535e-05,1743661015.6102562,7.7761433204e-07,1743661015.6102562,nan,nan
363026,6.4347288571e-05,1743661016.2795053,8.3316763266e-07,1743661016.2795053,nan,nan
363027,6.0901715187e-05,1743661016.9487543,7.5469961303e-07,1743661016.9487543,nan,nan
363028,6.5311876824e-05,1743661017.6179929,7.3942419476e-07,1743661017.6179929,nan,nan
363029,6.6001113737e-05,1743661018.2872412,8.2830774772e-07,1743661018.2872412,nan,nan
363030,6.655236939e-05,1743661018.9564838,8.5886040324e-07,1743661018.9564838,nan,nan
363031,6.5863277996e-05,1743661019.6257288,8.380284271e-07,1743661019.6257288,nan,nan
363032,6.6690205131e-05,1743661020.294975,8.324745977e-07,1743661020.294975,nan,nan
363033,6.9170695497e-05,1743661020.964209,7.6581136454e-07,1743661020.964209,nan,nan
363034,7.2064809501e-05,1743661021.63345,8.6024692791e-07,1743661021.63345,nan,nan
363035,7.5096817454e-05,1743661022.3026881,8.5399869931e-07,1743661022.3026881,nan,nan
363036,7.0686830441e-05,1743661022.9719317,8.7899798018e-07,1743661022.9719317,nan,nan
363037,6.8895256845e-05,1743661023.641174,8.3108534454e-07,1743661023.641174,nan,nan
363038,6.999753532e-05,1743661024.3104124,8.5746887635e-07,1743661024.3104124,nan,nan
363039,7.1099959314e-05,1743661024.9796476,8.7691023509e-07,1743661024.9796476,nan,nan
363040,7.3029601481e-05,1743661025.6488767,8.9635614131e-07,1743661025.6488767,nan,nan
363041,6.9170899224e-05,1743661026.3181221,8.3316945165e-07,1743661026.3181221,nan,nan
363042,7.1100337664e-05,1743661026.987356,8.5052897703e-07,1743661026.987356,nan,nan
363043,6.7792570917e-05,1743661027.6565964,8.4219345808e-07,1743661027.6565964,nan,nan
363044,6.3382583903e-05,1743661028.3258467,7.963653843e-07,1743661028.3258467,nan,nan
363045,6.6138920374e-05,1743661028.995073,7.9497704064e-07,1743661028.995073,nan,nan
363046,6.7654880695e-05,1743661029.6643102,7.9219989857e-07,1743661029.6643102,nan,nan
363047,6.7654822487e-05,1743661030.333555,8.3663917394e-07,1743661030.333555,nan,nan
363048,6.8481720518e-05,1743661031.0027943,8.4219482233e-07,1743661031.0027943,nan,nan
363049,6.5863219788e-05,1743661031.6720393,8.1650205175e-07,1743661031.6720393,nan,nan
363050,6.5174186602e-05,1743661032.3412845,8.2483529695e-07,1743661032.3412845,nan,nan
363051,6.7517044954e-05,1743661033.0105238,8.4011162471e-07,1743661033.0105238,nan,nan
363052,6.641462096e-05,1743661033.6797712,8.0747622633e-07,1743661033.6797712,nan,nan
363053,6.9584086305e-05,1743661034.3490129,8.6163527158e-07,1743661034.3490129,nan,nan
363054,7.3718692875e-05,1743661035.0182476,8.8316301117e-07,1743661035.0182476,nan,nan
363055,6.5863161581e-05,1743661035.6875021,8.1927873907e-07,1743661035.6875021,nan,nan
363056,6.4347084844e-05,1743661036.3567393,7.8733546616e-07,1743661036.3567393,nan,nan
363057,6.3244573539e-05,1743661037.0259879,8.0400059232e-07,1743661037.0259879,nan,nan
363058,6.2555656768e-05,1743661037.695227,7.6372862168e-07,1743661037.695227,nan,nan
363059,6.3382380176e-05,1743661038.3644714,8.2760971054e-07,1743661038.3644714,nan,nan
363060,6.365813897e-05,1743661039.0337253,7.949756764e-07,1743661039.0337253,nan,nan
363061,7.0135487476e-05,1743661039.7029672,8.5399869931e-07,1743661039.7029672,nan,nan
363062,6.6965789301e-05,1743661040.3721936,7.9081064541e-07,1743661040.3721936,nan,nan
363063,6.3106883317e-05,1743661041.041427,7.7067261373e-07,1743661041.041427,nan,nan
363064,6.2969018472e-05,1743661041.7106764,7.9636356531e-07,1743661041.7106764,nan,nan
363065,6.8343768362e-05,1743661042.3799078,7.5678417488e-07,1743661042.3799078,nan,nan
363066,6.9722038461e-05,1743661043.0491505,8.2275164459e-07,1743661043.0491505,nan,nan
363067,6.7654793384e-05,1743661043.7183928,8.373331184e-07,1743661043.7183928,nan,nan
363068,7.0411042543e-05,1743661044.387636,8.3941586126e-07,1743661044.387636,nan,nan
363069,6.8343884777e-05,1743661045.0568855,8.2900032794e-07,1743661045.0568855,nan,nan
363070,6.8481720518e-05,1743661045.7261255,8.6580394054e-07,1743661045.7261255,nan,nan
363071,7.247828762e-05,1743661046.3953648,8.4844305093e-07,1743661046.3953648,nan,nan
363072,7.3442875873e-05,1743661047.0646067,8.4774728748e-07,1743661047.0646067,nan,nan
363073,7.1651273174e-05,1743661047.7338428,8.7413354777e-07,1743661047.7338428,nan,nan
363074,7.3167379014e-05,1743661048.403089,8.4497150965e-07,1743661048.403089,nan,nan
363075,7.0686568506e-05,1743661049.0723238,8.6857835413e-07,1743661049.0723238,nan,nan
363076,7.2202499723e-05,1743661049.7415557,8.852434803e-07,1743661049.7415557,nan,nan
363077,6.9722154876e-05,1743661050.4107907,8.4844532466e-07,1743661050.4107907,nan,nan
363078,7.1789108915e-05,1743661051.0800338,8.1719417722e-07,1743661051.0800338,nan,nan
363079,7.1375834523e-05,1743661051.749276,8.3872191681e-07,1743661051.749276,nan,nan
363080,7.2891794844e-05,1743661052.4185202,8.1441930888e-07,1743661052.4185202,nan,nan
363081,6.9170666393e-05,1743661053.0877638,8.303886716e-07,1743661053.0877638,nan,nan
363082,6.9032917963e-05,1743661053.757011,8.1789039541e-07,1743661053.757011,nan,nan
363083,6.6965760197e-05,1743661054.4262586,8.4149996837e-07,1743661054.4262586,nan,nan
363084,6.985978689e-05,1743661055.0954998,8.0955715021e-07,1743661055.0954998,nan,nan
363085,6.8619614467e-05,1743661055.7647421,8.6163845481e-07,1743661055.7647421,nan,nan
363086,6.6276552388e-05,1743661056.4339857,8.3663735495e-07,1743661056.4339857,nan,nan
363087,6.7930493969e-05,1743661057.1032262,8.3733402789e-07,1743661057.1032262,nan,nan
363088,6.8068213295e-05,1743661057.772481,8.2275118984e-07,1743661057.772481,nan,nan
363089,6.6690146923e-05,1743661058.4417253,8.3108443505e-07,1743661058.4417253,nan,nan
363090,6.8343768362e-05,1743661059.1109734,8.1650023276e-07,1743661059.1109734,nan,nan
363091,7.1927206591e-05,1743661059.7802117,8.248366612e-07,1743661059.7802117,nan,nan
363092,6.9032801548e-05,1743661060.449459,8.4149814938e-07,1743661060.449459,nan,nan
363093,7.4683310231e-05,1743661061.118697,8.4705470726e-07,1743661061.118697,nan,nan
363094,7.1375863627e-05,1743661061.787929,8.9010700322e-07,1743661061.787929,nan,nan
363095,6.8205961725e-05,1743661062.4571753,8.2691667558e-07,1743661062.4571753,nan,nan
363096,7.1927002864e-05,1743661063.1264153,8.6302497948e-07,1743661063.1264153,nan,nan
363097,6.6000968218e-05,1743661063.795668,8.2483302322e-07,1743661063.795668,nan,nan
363098,6.7103392212e-05,1743661064.4649196,8.1094458437e-07,1743661064.4649196,nan,nan
363099,6.5174070187e-05,1743661065.1341486,7.9358687799e-07,1743661065.1341486,nan,nan
363100,6.5311964136e-05,1743661065.8033733,7.6095193435e-07,1743661065.8033733,nan,nan
363101,6.5311964136e-05,1743661066.472613,8.1233656601e-07,1743661066.472613,nan,nan
363102,6.0626218328e-05,1743661067.1418724,7.9289202404e-07,1743661067.1418724,nan,nan
363103,6.0350692365e-05,1743661067.811107,7.2484453995e-07,1743661067.811107,nan,nan
363104,6.462293095e-05,1743661068.480339,7.3803721534e-07,1743661068.480339,nan,nan
363105,6.8343972089e-05,1743661069.1495786,8.0261588664e-07,1743661069.1495786,nan,nan
363106,6.3382583903e-05,1743661069.8188064,7.6581227404e-07,1743661069.8188064,nan,nan
363107,6.5174011979e-05,1743661070.488038,7.5470052252e-07,1743661070.488038,nan,nan
363108,6.5725354943e-05,1743661071.157267,7.7692175182e-07,1743661071.157267,nan,nan
363109,6.4347230364e-05,1743661071.8264978,7.6372862168e-07,1743661071.8264978,nan,nan
363110,6.8619527156e-05,1743661072.4957225,7.7553340816e-07,1743661072.4957225,nan,nan
363111,7.3029630585e-05,1743661073.1649563,8.6302588898e-07,1743661073.1649563,nan,nan
363112,7.0411100751e-05,1743661073.8341863,8.9149534688e-07,1743661073.8341863,nan,nan
363113,6.8068184191e-05,1743661074.5034318,8.3594341049e-07,1743661074.5034318,nan,nan
363114,6.9033005275e-05,1743661075.1726763,7.9497704064e-07,1743661075.1726763,nan,nan
363115,7.4132083682e-05,1743661075.8419154,8.2275118984e-07,1743661075.8419154,nan,nan
363116,7.2616210673e-05,1743661076.511156,8.7899752543e-07,1743661076.511156,nan,nan
363117,7.0824491559e-05,1743661077.1804004,8.1719554146e-07,1743661077.1804004,nan,nan
363118,6.9170695497e-05,1743661077.8496456,8.0330801211e-07,1743661077.8496456,nan,nan
363119,6.779236719e-05,1743661078.5188906,8.4010798673e-07,1743661078.5188906,nan,nan
363120,6.958420272e-05,1743661079.1881359,8.0191966845e-07,1743661079.1881359,nan,nan
363121,6.9859961513e-05,1743661079.8573875,7.9567189459e-07,1743661079.8573875,nan,nan
363122,7.6612777775e-05,1743661080.5266209,8.5469309852e-07,1743661080.5266209,nan,nan
363123,6.682795356e-05,1743661081.1958585,8.1650205175e-07,1743661081.1958585,nan,nan
363124,6.2142004026e-05,1743661081.8650935,7.7969662016e-07,1743661081.8650935,nan,nan
363125,5.9523736127e-05,1743661082.5343347,7.1581644079e-07,1743661082.5343347,nan,nan
363126,6.6276668804e-05,1743661083.203584,7.9983692558e-07,1743661083.203584,nan,nan
363127,7.0548878284e-05,1743661083.8728297,8.2413953351e-07,1743661083.8728297,nan,nan
363128,6.7930232035e-05,1743661084.54206,7.8108587331e-07,1743661084.54206,nan,nan
363129,6.5863277996e-05,1743661085.2112973,7.6997912402e-07,1743661085.2112973,nan,nan
363130,6.4623047365e-05,1743661085.8805256,7.755356819e-07,1743661085.8805256,nan,nan
363131,6.2969193095e-05,1743661086.5497596,7.6928472481e-07,1743661086.5497596,nan,nan
363132,6.4347230364e-05,1743661087.2189927,7.7622735262e-07,1743661087.2189927,nan,nan
363133,6.9859990617e-05,1743661087.8882298,8.3039230958e-07,1743661087.8882298,nan,nan
363134,7.1513786679e-05,1743661088.5574646,8.7344369604e-07,1743661088.5574646,nan,nan
363135,6.4347230364e-05,1743661089.226723,8.1164125731e-07,1743661089.226723,nan,nan
363136,7.123791147e-05,1743661089.895971,8.2066753748e-07,1743661089.895971,nan,nan
363137,6.9033063482e-05,1743661090.5651958,7.8733910414e-07,1743661090.5651958,nan,nan
363138,6.7792774644e-05,1743661091.2344275,7.3248384069e-07,1743661091.2344275,nan,nan
363139,6.8895169534e-05,1743661091.9036577,7.8317225416e-07,1743661091.9036577,nan,nan
363140,6.4346997533e-05,1743661092.5729218,7.9636129158e-07,1743661092.5729218,nan,nan
363141,7.537251804e-05,1743661093.2421632,8.3733402789e-07,1743661093.2421632,nan,nan
363142,6.9997709943e-05,1743661093.911412,8.0886456999e-07,1743661093.911412,nan,nan
363143,7.4132170994e-05,1743661094.580656,8.102533684e-07,1743661094.580656,nan,nan
363144,7.34430796e-05,1743661095.2498903,8.7969146989e-07,1743661095.2498903,nan,nan
363145,7.7577511547e-05,1743661095.9191287,8.2066890172e-07,1743661095.9191287,nan,nan
363146,7.2340451879e-05,1743661096.5883708,8.3872146206e-07,1743661096.5883708,nan,nan
363147,6.9308618549e-05,1743661097.2576153,8.0539166447e-07,1743661097.2576153,nan,nan
363148,7.2891707532e-05,1743661097.9268568,8.2136148194e-07,1743661097.9268568,nan,nan
363149,6.9722096669e-05,1743661098.5961075,8.2691849457e-07,1743661098.5961075,nan,nan
363150,7.3442992289e-05,1743661099.2653573,8.1858433987e-07,1743661099.2653573,nan,nan
363151,7.1375863627e-05,1743661099.9345918,8.5469355326e-07,1743661099.9345918,nan,nan
363152,7.564824773e-05,1743661100.6038244,8.338643056e-07,1743661100.6038244,nan,nan
363153,7.5785937952e-05,1743661101.2730622,8.2830729298e-07,1743661101.2730622,nan,nan
363154,7.6475087553e-05,1743661101.9423018,8.6441605163e-07,1743661101.9423018,nan,nan
363155,7.4269861216e-05,1743661102.6115382,8.9427248895e-07,1743661102.6115382,nan,nan
363156,6.8481400376e-05,1743661103.2807863,8.3316308519e-07,1743661103.2807863,nan,nan
363157,6.8757421104e-05,1743661103.950026,8.3872328105e-07,1743661103.950026,nan,nan
363158,6.9170695497e-05,1743661104.6192589,7.8455923358e-07,1743661104.6192589,nan,nan
363159,6.9308356615e-05,1743661105.2884943,7.7761342254e-07,1743661105.2884943,nan,nan
363160,7.0135196438e-05,1743661105.9577434,8.3663508121e-07,1743661105.9577434,nan,nan
363161,6.6690088715e-05,1743661106.626975,7.9428173194e-07,1743661106.626975,nan,nan
363162,6.5174215706e-05,1743661107.2962162,7.4498166214e-07,1743661107.2962162,nan,nan
363163,6.2969193095e-05,1743661107.965456,7.6581318353e-07,1743661107.965456,nan,nan
363164,6.6965381848e-05,1743661108.6346977,7.9011124399e-07,1743661108.6346977,nan,nan
363165,6.7379238317e-05,1743661109.303938,7.2970442488e-07,1743661109.303938,nan,nan
363166,6.6414562752e-05,1743661109.9731698,7.8386710811e-07,1743661109.9731698,nan,nan
363167,6.7654880695e-05,1743661110.6423972,7.9567189459e-07,1743661110.6423972,nan,nan
363168,6.7517103162e-05,1743661111.3116453,8.2969700088e-07,1743661111.3116453,nan,nan
363169,7.0273294114e-05,1743661111.9808927,8.158071978e-07,1743661111.9808927,nan,nan
363170,6.4071617089e-05,1743661112.6501265,7.6511742009e-07,1743661112.6501265,nan,nan
363171,6.4485095209e-05,1743661113.3193588,7.8456059782e-07,1743661113.3193588,nan,nan
363172,6.572532584e-05,1743661113.9885974,7.519229257e-07,1743661113.9885974,nan,nan
363173,6.2831299147e-05,1743661114.6578405,7.7969980339e-07,1743661114.6578405,nan,nan
363174,7.0135487476e-05,1743661115.327089,8.0817017079e-07,1743661115.327089,nan,nan
363175,6.903312169e-05,1743661115.9963317,8.1233747551e-07,1743661115.9963317,nan,nan
363176,6.7103537731e-05,1743661116.6655622,7.9775327322e-07,1743661116.6655622,nan,nan
363177,6.3382554799e-05,1743661117.334801,7.7969980339e-07,1743661117.334801,nan,nan
363178,6.5036292654e-05,1743661118.0040421,7.5261777965e-07,1743661118.0040421,nan,nan
363179,6.3520332333e-05,1743661118.6732776,7.7067261373e-07,1743661118.6732776,nan,nan
363180,6.9584290031e-05,1743661119.3425074,7.9081064541e-07,1743661119.3425074,nan,nan
363181,6.8343972089e-05,1743661120.0117426,7.8733864939e-07,1743661120.0117426,nan,nan
363182,6.9308705861e-05,1743661120.6809886,8.0539393821e-07,1743661120.6809886,nan,nan
363183,6.6690088715e-05,1743661121.3502188,7.8247694546e-07,1743661121.3502188,nan,nan
363184,6.9584260928e-05,1743661122.019446,7.7136792243e-07,1743661122.019446,nan,nan
363185,6.8206165452e-05,1743661122.6886902,8.0608788267e-07,1743661122.6886902,nan,nan
363186,6.6001055529e-05,1743661123.357925,7.5886919149e-07,1743661123.357925,nan,nan
363187,6.7379180109e-05,1743661124.0271628,8.0191966845e-07,1743661124.0271628,nan,nan
363188,7.0548878284e-05,1743661124.6964178,8.0539120972e-07,1743661124.6964178,nan,nan
363189,6.9308502134e-05,1743661125.365668,8.0747349784e-07,1743661125.365668,nan,nan
363190,6.8895227741e-05,1743661126.0348947,7.9844903667e-07,1743661126.0348947,nan,nan
363191,6.9721951149e-05,1743661126.7041416,8.0122435975e-07,1743661126.7041416,nan,nan
363192,6.9859903306e-05,1743661127.3733969,8.1441930888e-07,1743661127.3733969,nan,nan
363193,7.2753755376e-05,1743661128.0426457,8.5469037003e-07,1743661128.0426457,nan,nan
363194,7.3029630585e-05,1743661128.7118905,8.0469862951e-07,1743661128.7118905,nan,nan
363195,7.4132112786e-05,1743661129.381128,8.6163754531e-07,1743661129.381128,nan,nan
363196,7.5372459833e-05,1743661130.050365,8.3455597633e-07,1743661130.050365,nan,nan
363197,7.3305243859e-05,1743661130.7196019,8.6996988102e-07,1743661130.7196019,nan,nan
363198,7.3305185651e-05,1743661131.3888416,8.5330384536e-07,1743661131.3888416,nan,nan
363199,7.1513728471e-05,1743661132.0580773,8.4219527707e-07,1743661132.0580773,nan,nan
363200,7.1789225331e-05,1743661132.7273161,8.6024738266e-07,1743661132.7273161,nan,nan
363201,6.6276756115e-05,1743661133.396567,8.0469862951e-07,1743661133.396567,nan,nan
363202,6.7103712354e-05,1743661134.0657916,7.9428355093e-07,1743661134.0657916,nan,nan
363203,6.5863103373e-05,1743661134.7350228,7.7622644312e-07,1743661134.7350228,nan,nan
363204,6.1177444877e-05,1743661135.404261,7.4984063758e-07,1743661135.404261,nan,nan
363205,5.8696896303e-05,1743661136.0735009,7.2206603363e-07,1743661136.0735009,nan,nan
363206,6.0764054069e-05,1743661136.742752,7.0609485192e-07,1743661136.742752,nan,nan
363207,6.9032976171e-05,1743661137.4119823,7.9358733274e-07,1743661137.4119823,nan,nan
363208,6.4071587985e-05,1743661138.0812144,7.5747902883e-07,1743661138.0812144,nan,nan
363209,7.1788963396e-05,1743661138.7504454,7.7900131146e-07,1743661138.7504454,nan,nan
363210,7.0135632996e-05,1743661139.419684,8.1580992628e-07,1743661139.419684,nan,nan
363211,6.8757304689e-05,1743661140.0889351,8.1858479462e-07,1743661140.0889351,nan,nan
363212,7.0135429269e-05,1743661140.758172,8.5469309852e-07,1743661140.758172,nan,nan
363213,7.0411100751e-05,1743661141.4274142,8.4358271124e-07,1743661141.4274142,nan,nan
363214,7.0686743129e-05,1743661142.0966582,8.5608189693e-07,1743661142.0966582,nan,nan
363215,6.9722213084e-05,1743661142.765897,7.9845040091e-07,1743661142.765897,nan,nan
363216,6.8343884777e-05,1743661143.4351232,7.7136746768e-07,1743661143.4351232,nan,nan
363217,6.9033005275e-05,1743661144.1043644,8.0608697317e-07,1743661144.1043644,nan,nan
363218,7.0273439633e-05,1743661144.7735865,7.9983874457e-07,1743661144.7735865,nan,nan
363219,6.4898631535e-05,1743661145.4428148,7.7136837717e-07,1743661145.4428148,nan,nan
363220,6.6690263338e-05,1743661146.112048,7.7970162238e-07,1743661146.112048,nan,nan
363221,6.3933752244e-05,1743661146.7812822,7.4567424235e-07,1743661146.7812822,nan,nan
363222,6.5174128395e-05,1743661147.450514,7.4636955105e-07,1743661147.450514,nan,nan
363223,6.544982898e-05,1743661148.11974,7.6720198194e-07,1743661148.11974,nan,nan
363224,6.6690146923e-05,1743661148.788984,8.0192057794e-07,1743661148.788984,nan,nan
363225,6.7930523073e-05,1743661149.4582357,7.894227565e-07,1743661149.4582357,nan,nan
363226,6.8481574999e-05,1743661150.1274817,7.9705796452e-07,1743661150.1274817,nan,nan
363227,6.8757304689e-05,1743661150.7967174,8.6094223661e-07,1743661150.7967174,nan,nan
363228,6.9308443926e-05,1743661151.4659595,8.3177656052e-07,1743661151.4659595,nan,nan
363229,6.9308618549e-05,1743661152.1351836,7.8594939623e-07,1743661152.1351836,nan,nan
363230,7.0273294114e-05,1743661152.804433,8.2344558905e-07,1743661152.804433,nan,nan
363231,7.0411304478e-05,1743661153.4736702,8.0608879216e-07,1743661153.4736702,nan,nan
363232,7.0135429269e-05,1743661154.1429105,8.3316672317e-07,1743661154.1429105,nan,nan
363233,6.7792541813e-05,1743661154.812155,8.1858388512e-07,1743661154.812155,nan,nan
363234,6.696570199e-05,1743661155.4814007,7.9705887401e-07,1743661155.4814007,nan,nan
363235,6.7654938903e-05,1743661156.1506228,7.54703251e-07,1743661156.1506228,nan,nan
363236,6.5863365307e-05,1743661156.8198624,8.1719917944e-07,1743661156.8198624,nan,nan
