index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
292798,1.3999477625,1743622213.766553,0.014450317249,1743622213.766553,nan,nan
292799,1.3999466896,1743622214.4358056,0.014450306073,1743622214.4358056,nan,nan
292800,1.399954915,1743622215.1050243,0.014450379647,1743622215.1050243,nan,nan
292801,1.399949193,1743622215.7742565,0.014450313523,1743622215.7742565,nan,nan
292802,1.3999493122,1743622216.4434865,0.0144503396,1743622216.4434865,nan,nan
292803,1.3999544382,1743622217.112715,0.01445031818,1743622217.112715,nan,nan
292804,1.3999508619,1743622217.7819438,0.014450306073,1743622217.7819438,nan,nan
292805,1.3999522924,1743622218.4511657,0.014450364746,1743622218.4511657,nan,nan
292806,1.3999580145,1743622219.1203876,0.014450358227,1743622219.1203876,nan,nan
292807,1.399954319,1743622219.789607,0.014450397342,1743622219.789607,nan,nan
292808,1.39995718,1743622220.458824,0.014450388961,1743622220.458824,nan,nan
292809,1.3999538422,1743622221.1280556,0.014450320043,1743622221.1280556,nan,nan
292810,1.3999590874,1743622221.7972798,0.014450347051,1743622221.7972798,nan,nan
292811,1.3999518156,1743622222.4665112,0.014450335875,1743622222.4665112,nan,nan
292812,1.3999524117,1743622223.1357417,0.014450341463,1743622223.1357417,nan,nan
292813,1.3999534845,1743622223.8049703,0.014450337738,1743622223.8049703,nan,nan
292814,1.3999503851,1743622224.4741995,0.014450345188,1743622224.4741995,nan,nan
292815,1.3999593258,1743622225.1434216,0.014450374059,1743622225.1434216,nan,nan
292816,1.399959445,1743622225.8126392,0.014450408518,1743622225.8126392,nan,nan
292817,1.3999526501,1743622226.481871,0.014450356364,1743622226.481871,nan,nan
292818,1.3999602795,1743622227.1510835,0.014450414106,1743622227.1510835,nan,nan
292819,1.3999596834,1743622227.820298,0.014450410381,1743622227.820298,nan,nan
292820,1.3999624252,1743622228.4895124,0.014450450428,1743622228.4895124,nan,nan
292821,1.3999612331,1743622229.1587327,0.0144504169,1743622229.1587327,nan,nan
292822,1.399958849,1743622229.8279598,0.014450404793,1743622229.8279598,nan,nan
292823,1.3999546766,1743622230.4971795,0.014450403862,1743622230.4971795,nan,nan
292824,1.3999534845,1743622231.1664078,0.014450333081,1743622231.1664078,nan,nan
292825,1.3999538422,1743622231.8356264,0.014450383373,1743622231.8356264,nan,nan
292826,1.3999539614,1743622232.5048475,0.014450358227,1743622232.5048475,nan,nan
292827,1.3999553919,1743622233.1740816,0.014450313523,1743622233.1740816,nan,nan
292828,1.3999526501,1743622233.8433058,0.014450350776,1743622233.8433058,nan,nan
292829,1.3999526501,1743622234.5125337,0.014450363815,1743622234.5125337,nan,nan
292830,1.3999574184,1743622235.181759,0.01445036754,1743622235.181759,nan,nan
292831,1.3999559879,1743622235.8509786,0.014450368471,1743622235.8509786,nan,nan
292832,1.3999550343,1743622236.5202172,0.014450322837,1743622236.5202172,nan,nan
292833,1.3999539614,1743622237.189446,0.014450321905,1743622237.189446,nan,nan
292834,1.3999534845,1743622237.8586726,0.014450382441,1743622237.8586726,nan,nan
292835,1.399954915,1743622238.5278983,0.014450368471,1743622238.5278983,nan,nan
292836,1.3999567032,1743622239.1971188,0.014450363815,1743622239.1971188,nan,nan
292837,1.3999561071,1743622239.8663542,0.014450336806,1743622239.8663542,nan,nan
292838,1.3999533653,1743622240.535583,0.014450345188,1743622240.535583,nan,nan
292839,1.3999550343,1743622241.2048097,0.014450355433,1743622241.2048097,nan,nan
292840,1.3999538422,1743622241.87404,0.014450352639,1743622241.87404,nan,nan
292841,1.3999558687,1743622242.5432658,0.014450352639,1743622242.5432658,nan,nan
292842,1.3999508619,1743622243.212507,0.014450326562,1743622243.212507,nan,nan
292843,1.3999544382,1743622243.881728,0.014450368471,1743622243.881728,nan,nan
292844,1.3999521732,1743622244.5509512,0.014450378716,1743622244.5509512,nan,nan
292845,1.399951458,1743622245.220166,0.014450279064,1743622245.220166,nan,nan
292846,1.3999480009,1743622245.8893845,0.014450274408,1743622245.8893845,nan,nan
292847,1.399946928,1743622246.5585852,0.014450294897,1743622246.5585852,nan,nan
292848,1.3999516964,1743622247.2278023,0.014450286515,1743622247.2278023,nan,nan
292849,1.3999524117,1743622247.897027,0.014450350776,1743622247.897027,nan,nan
292850,1.3999516964,1743622248.5662513,0.014450361021,1743622248.5662513,nan,nan
292851,1.3999609947,1743622249.2354748,0.01445036754,1743622249.2354748,nan,nan
292852,1.3999587297,1743622249.9047062,0.014450372197,1743622249.9047062,nan,nan
292853,1.3999534845,1743622250.5739439,0.014450355433,1743622250.5739439,nan,nan
292854,1.3999527693,1743622251.2431738,0.014450341463,1743622251.2431738,nan,nan
292855,1.399956584,1743622251.9124026,0.014450333081,1743622251.9124026,nan,nan
292856,1.399954915,1743622252.5816338,0.0144503396,1743622252.5816338,nan,nan
292857,1.3999596834,1743622253.2508698,0.014450342394,1743622253.2508698,nan,nan
292858,1.3999567032,1743622253.920091,0.014450371265,1743622253.920091,nan,nan
292859,1.3999584913,1743622254.589313,0.014450385235,1743622254.589313,nan,nan
292860,1.3999558687,1743622255.2585347,0.01445040293,1743622255.2585347,nan,nan
292861,1.3999563456,1743622255.9277616,0.014450361021,1743622255.9277616,nan,nan
292862,1.3999559879,1743622256.596996,0.014450359158,1743622256.596996,nan,nan
292863,1.3999602795,1743622257.2662246,0.014450417832,1743622257.2662246,nan,nan
292864,1.3999583721,1743622257.9354405,0.014450423419,1743622257.9354405,nan,nan
292865,1.3999620676,1743622258.6046503,0.014450406656,1743622258.6046503,nan,nan
292866,1.3999621868,1743622259.273863,0.014450404793,1743622259.273863,nan,nan
292867,1.3999612331,1743622259.9430819,0.0144504169,1743622259.9430819,nan,nan
292868,1.3999595642,1743622260.6123023,0.014450378716,1743622260.6123023,nan,nan
292869,1.3999559879,1743622261.2815244,0.014450388029,1743622261.2815244,nan,nan
292870,1.3999516964,1743622261.950751,0.014450345188,1743622261.950751,nan,nan
292871,1.3999557495,1743622262.6199791,0.014450358227,1743622262.6199791,nan,nan
292872,1.3999572992,1743622263.289203,0.014450396411,1743622263.289203,nan,nan
292873,1.3999574184,1743622263.958417,0.014450413175,1743622263.958417,nan,nan
292874,1.3999584913,1743622264.6276367,0.014450347051,1743622264.6276367,nan,nan
292875,1.3999599218,1743622265.296851,0.014450398274,1743622265.296851,nan,nan
292876,1.3999546766,1743622265.966073,0.014450342394,1743622265.966073,nan,nan
292877,1.3999555111,1743622266.6352978,0.014450319111,1743622266.6352978,nan,nan
292878,1.3999569416,1743622267.3045282,0.014450355433,1743622267.3045282,nan,nan
292879,1.3999545574,1743622267.973754,0.014450333081,1743622267.973754,nan,nan
292880,1.3999562263,1743622268.6429775,0.01445033215,1743622268.6429775,nan,nan
292881,1.3999592066,1743622269.312207,0.0144503396,1743622269.312207,nan,nan
292882,1.3999601603,1743622269.9814227,0.014450406656,1743622269.9814227,nan,nan
292883,1.399958849,1743622270.650649,0.014450408518,1743622270.650649,nan,nan
292884,1.3999528885,1743622271.3198786,0.014450333081,1743622271.3198786,nan,nan
292885,1.3999540806,1743622271.9891121,0.014450371265,1743622271.9891121,nan,nan
292886,1.3999621868,1743622272.6583343,0.014450354502,1743622272.6583343,nan,nan
292887,1.3999581337,1743622273.327555,0.014450398274,1743622273.327555,nan,nan
292888,1.3999551535,1743622273.9968033,0.014450355433,1743622273.9968033,nan,nan
292889,1.3999577761,1743622274.6660285,0.014450334013,1743622274.6660285,nan,nan
292890,1.3999536037,1743622275.3352563,0.014450302348,1743622275.3352563,nan,nan
292891,1.399954915,1743622276.0044866,0.014450335875,1743622276.0044866,nan,nan
292892,1.3999519348,1743622276.6737237,0.01445030421,1743622276.6737237,nan,nan
292893,1.3999555111,1743622277.3429613,0.01445029676,1743622277.3429613,nan,nan
292894,1.3999572992,1743622278.0121863,0.014450312592,1743622278.0121863,nan,nan
292895,1.3999602795,1743622278.681405,0.014450357296,1743622278.681405,nan,nan
292896,1.3999552727,1743622279.3506303,0.014450337738,1743622279.3506303,nan,nan
292897,1.3999552727,1743622280.0198512,0.014450359158,1743622280.0198512,nan,nan
292898,1.3999583721,1743622280.6890798,0.014450365677,1743622280.6890798,nan,nan
292899,1.3999547958,1743622281.3583066,0.014450356364,1743622281.3583066,nan,nan
292900,1.3999580145,1743622282.0275316,0.014450355433,1743622282.0275316,nan,nan
292901,1.3999655247,1743622282.6967468,0.014450401999,1743622282.6967468,nan,nan
292902,1.3999606371,1743622283.3659596,0.014450410381,1743622283.3659596,nan,nan
292903,1.3999578953,1743622284.0351818,0.014450426213,1743622284.0351818,nan,nan
292904,1.3999596834,1743622284.704398,0.014450412244,1743622284.704398,nan,nan
292905,1.3999607563,1743622285.373616,0.014450398274,1743622285.373616,nan,nan
292906,1.3999563456,1743622286.0428388,0.014450385235,1743622286.0428388,nan,nan
292907,1.3999528885,1743622286.7120688,0.014450354502,1743622286.7120688,nan,nan
292908,1.3999521732,1743622287.3813071,0.014450328425,1743622287.3813071,nan,nan
292909,1.3999611139,1743622288.0505238,0.014450401999,1743622288.0505238,nan,nan
292910,1.399959445,1743622288.7197402,0.014450394548,1743622288.7197402,nan,nan
292911,1.3999657631,1743622289.3889546,0.01445040945,1743622289.3889546,nan,nan
292912,1.3999633789,1743622290.0581686,0.01445040945,1743622290.0581686,nan,nan
292913,1.3999618292,1743622290.7273896,0.014450414106,1743622290.7273896,nan,nan
292914,1.3999664783,1743622291.3965948,0.014450450428,1743622291.3965948,nan,nan
292915,1.3999663591,1743622292.0658011,0.014450439252,1743622292.0658011,nan,nan
292916,1.3999644518,1743622292.7350137,0.014450456016,1743622292.7350137,nan,nan
292917,1.3999583721,1743622293.4042332,0.014450377785,1743622293.4042332,nan,nan
292918,1.3999569416,1743622294.0734515,0.014450406656,1743622294.0734515,nan,nan
292919,1.3999567032,1743622294.7426832,0.014450337738,1743622294.7426832,nan,nan
292920,1.399958849,1743622295.4119058,0.014450368471,1743622295.4119058,nan,nan
292921,1.3999603987,1743622296.0811188,0.014450397342,1743622296.0811188,nan,nan
292922,1.3999589682,1743622296.7503498,0.014450368471,1743622296.7503498,nan,nan
292923,1.3999568224,1743622297.4195728,0.014450374991,1743622297.4195728,nan,nan
292924,1.3999576569,1743622298.0888062,0.014450327493,1743622298.0888062,nan,nan
292925,1.3999567032,1743622298.7580242,0.014450378716,1743622298.7580242,nan,nan
292926,1.3999584913,1743622299.4272416,0.014450388029,1743622299.4272416,nan,nan
292927,1.3999557495,1743622300.0964692,0.014450337738,1743622300.0964692,nan,nan
292928,1.3999587297,1743622300.7656896,0.014450386167,1743622300.7656896,nan,nan
292929,1.3999551535,1743622301.4349148,0.01445040293,1743622301.4349148,nan,nan
292930,1.3999589682,1743622302.1041336,0.014450394548,1743622302.1041336,nan,nan
292931,1.3999533653,1743622302.7733562,0.014450349845,1743622302.7733562,nan,nan
292932,1.3999531269,1743622303.4425838,0.014450334013,1743622303.4425838,nan,nan
292933,1.3999552727,1743622304.111827,0.014450330287,1743622304.111827,nan,nan
292934,1.3999593258,1743622304.7810512,0.014450388961,1743622304.7810512,nan,nan
292935,1.3999559879,1743622305.4502718,0.014450374991,1743622305.4502718,nan,nan
292936,1.3999581337,1743622306.1194937,0.014450347051,1743622306.1194937,nan,nan
292937,1.3999558687,1743622306.7887137,0.014450352639,1743622306.7887137,nan,nan
292938,1.399970293,1743622307.4579172,0.01445043087,1743622307.4579172,nan,nan
292939,1.399969101,1743622308.127147,0.014450477436,1743622308.127147,nan,nan
292940,1.3999625444,1743622308.7963736,0.01445043087,1743622308.7963736,nan,nan
292941,1.3999660015,1743622309.4655933,0.014450524002,1743622309.4655933,nan,nan
292942,1.3999621868,1743622310.134804,0.014450405724,1743622310.134804,nan,nan
292943,1.3999608755,1743622310.8040166,0.014450443909,1743622310.8040166,nan,nan
292944,1.3999611139,1743622311.4732265,0.014450455084,1743622311.4732265,nan,nan
292945,1.3999638557,1743622312.1424422,0.014450393617,1743622312.1424422,nan,nan
292946,1.3999687433,1743622312.8116674,0.014450502582,1743622312.8116674,nan,nan
292947,1.3999676704,1743622313.480888,0.014450539835,1743622313.480888,nan,nan
292948,1.3999683857,1743622314.150104,0.014450517483,1743622314.150104,nan,nan
292949,1.399972558,1743622314.8193157,0.014450594783,1743622314.8193157,nan,nan
292950,1.3999687433,1743622315.488534,0.014450567774,1743622315.488534,nan,nan
292951,1.3999733925,1743622316.1577497,0.014450534247,1743622316.1577497,nan,nan
292952,1.3999683857,1743622316.826975,0.01445048023,1743622316.826975,nan,nan
292953,1.3999657631,1743622317.4961996,0.014450490475,1743622317.4961996,nan,nan
292954,1.399970293,1743622318.1654036,0.014450457878,1743622318.1654036,nan,nan
292955,1.3999712467,1743622318.8346362,0.014450500719,1743622318.8346362,nan,nan
292956,1.3999683857,1743622319.5038579,0.014450518414,1743622319.5038579,nan,nan
292957,1.3999732733,1743622320.1730635,0.014450573362,1743622320.1730635,nan,nan
292958,1.3999716043,1743622320.842274,0.014450547285,1743622320.842274,nan,nan
292959,1.3999730349,1743622321.51149,0.01445053611,1743622321.51149,nan,nan
292960,1.3999673128,1743622322.1807237,0.014450481161,1743622322.1807237,nan,nan
292961,1.3999630213,1743622322.8499343,0.014450443909,1743622322.8499343,nan,nan
292962,1.3999629021,1743622323.5191467,0.014450421557,1743622323.5191467,nan,nan
292963,1.3999676704,1743622324.188357,0.014450441115,1743622324.188357,nan,nan
292964,1.3999720812,1743622324.8575604,0.014450487681,1743622324.8575604,nan,nan
292965,1.3999629021,1743622325.5268002,0.014450477436,1743622325.5268002,nan,nan
292966,1.3999632597,1743622326.1960146,0.014450421557,1743622326.1960146,nan,nan
292967,1.3999657631,1743622326.8652172,0.014450462535,1743622326.8652172,nan,nan
292968,1.3999606371,1743622327.534433,0.014450438321,1743622327.534433,nan,nan
292969,1.399965167,1743622328.2036467,0.014450420626,1743622328.2036467,nan,nan
292970,1.3999648094,1743622328.872856,0.014450435527,1743622328.872856,nan,nan
292971,1.3999711275,1743622329.542065,0.014450479299,1743622329.542065,nan,nan
292972,1.3999688625,1743622330.2112803,0.014450507239,1743622330.2112803,nan,nan
292973,1.3999664783,1743622330.8804848,0.014450485818,1743622330.8804848,nan,nan
292974,1.3999602795,1743622331.5496976,0.014450434595,1743622331.5496976,nan,nan
292975,1.3999671936,1743622332.21891,0.014450435527,1743622332.21891,nan,nan
292976,1.3999687433,1743622332.8881383,0.014450486749,1743622332.8881383,nan,nan
292977,1.399970293,1743622333.557357,0.014450502582,1743622333.557357,nan,nan
292978,1.3999727964,1743622334.226558,0.014450473711,1743622334.226558,nan,nan
292979,1.3999708891,1743622334.8957813,0.014450497925,1743622334.8957813,nan,nan
292980,1.3999711275,1743622335.5649972,0.014450524934,1743622335.5649972,nan,nan
292981,1.3999706507,1743622336.234219,0.014450512826,1743622336.234219,nan,nan
292982,1.3999710083,1743622336.9034498,0.014450501651,1743622336.9034498,nan,nan
292983,1.3999712467,1743622337.5726712,0.014450514689,1743622337.5726712,nan,nan
292984,1.3999705315,1743622338.2418804,0.014450470917,1743622338.2418804,nan,nan
292985,1.3999707699,1743622338.9110856,0.01445045881,1743622338.9110856,nan,nan
292986,1.399967432,1743622339.5803092,0.01445051562,1743622339.5803092,nan,nan
292987,1.399969697,1743622340.2495399,0.014450495131,1743622340.2495399,nan,nan
292988,1.3999700546,1743622340.91876,0.014450486749,1743622340.91876,nan,nan
292989,1.3999665976,1743622341.5879843,0.014450496994,1743622341.5879843,nan,nan
292990,1.3999675512,1743622342.2571878,0.01445047278,1743622342.2571878,nan,nan
292991,1.3999686241,1743622342.926407,0.014450504445,1743622342.926407,nan,nan
292992,1.3999706507,1743622343.5956352,0.014450503513,1743622343.5956352,nan,nan
292993,1.3999727964,1743622344.2648551,0.01445053611,1743622344.2648551,nan,nan
292994,1.3999673128,1743622344.9340775,0.014450490475,1743622344.9340775,nan,nan
292995,1.3999729156,1743622345.6032944,0.014450493269,1743622345.6032944,nan,nan
292996,1.3999729156,1743622346.2725053,0.014450526796,1743622346.2725053,nan,nan
292997,1.3999669552,1743622346.9417226,0.014450493269,1743622346.9417226,nan,nan
292998,1.3999675512,1743622347.6109676,0.014450477436,1743622347.6109676,nan,nan
292999,1.3999682665,1743622348.28017,0.014450451359,1743622348.28017,nan,nan
293000,1.3999650478,1743622348.949372,0.014450451359,1743622348.949372,nan,nan
293001,1.399970293,1743622349.6185765,0.01445045229,1743622349.6185765,nan,nan
293002,1.3999679089,1743622350.2877781,0.014450470917,1743622350.2877781,nan,nan
293003,1.3999687433,1743622350.9570098,0.014450489543,1743622350.9570098,nan,nan
293004,1.3999694586,1743622351.6262336,0.014450484887,1743622351.6262336,nan,nan
293005,1.3999718428,1743622352.2954493,0.014450524934,1743622352.2954493,nan,nan
293006,1.3999637365,1743622352.9646733,0.014450499788,1743622352.9646733,nan,nan
293007,1.3999680281,1743622353.6338756,0.014450462535,1743622353.6338756,nan,nan
293008,1.3999687433,1743622354.303124,0.014450483955,1743622354.303124,nan,nan
293009,1.399966836,1743622354.9723444,0.014450511895,1743622354.9723444,nan,nan
293010,1.3999712467,1743622355.641556,0.014450520277,1743622355.641556,nan,nan
293011,1.3999694586,1743622356.3107784,0.014450499788,1743622356.3107784,nan,nan
293012,1.3999711275,1743622356.979996,0.014450502582,1743622356.979996,nan,nan
293013,1.3999693394,1743622357.649223,0.014450516552,1743622357.649223,nan,nan
293014,1.3999665976,1743622358.3184469,0.01445050817,1743622358.3184469,nan,nan
