index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
227710,1.000046134,1743586835.3786182,0.010316886008,1743586835.3786182,nan,nan
227711,1.0000448227,1743586836.0478358,0.010316893458,1743586836.0478358,nan,nan
227712,1.0000422001,1743586836.71704,0.010316864587,1743586836.71704,nan,nan
227713,1.0000375509,1743586837.3862593,0.01031685248,1743586837.3862593,nan,nan
227714,1.0000404119,1743586838.0554645,0.010316843167,1743586838.0554645,nan,nan
227715,1.0000456572,1743586838.7246866,0.010316889733,1743586838.7246866,nan,nan
227716,1.0000418425,1743586839.3939095,0.010316879489,1743586839.3939095,nan,nan
227717,1.0000419617,1743586840.063135,0.010316871107,1743586840.063135,nan,nan
227718,1.0000393391,1743586840.7323408,0.010316856205,1743586840.7323408,nan,nan
227719,1.0000391006,1743586841.4015565,0.010316794738,1743586841.4015565,nan,nan
227720,1.0000443459,1743586842.0707777,0.010316911153,1743586842.0707777,nan,nan
227721,1.0000418425,1743586842.7400057,0.010316875763,1743586842.7400057,nan,nan
227722,1.0000487566,1743586843.409225,0.01031690184,1743586843.409225,nan,nan
227723,1.0000472069,1743586844.0784461,0.010316910222,1743586844.0784461,nan,nan
227724,1.0000455379,1743586844.7476783,0.010316885076,1743586844.7476783,nan,nan
227725,1.0000514984,1743586845.416907,0.010316933505,1743586845.416907,nan,nan
227726,1.000053525,1743586846.0861344,0.0103169512,1743586846.0861344,nan,nan
227727,1.0000452995,1743586846.7553506,0.010316912085,1743586846.7553506,nan,nan
227728,1.0000470877,1743586847.4245594,0.010316940956,1743586847.4245594,nan,nan
227729,1.0000405312,1743586848.093791,0.010316896252,1743586848.093791,nan,nan
227730,1.0000389814,1743586848.7630167,0.010316858068,1743586848.7630167,nan,nan
227731,1.000041604,1743586849.4322386,0.010316899046,1743586849.4322386,nan,nan
227732,1.0000456572,1743586850.101452,0.010316924192,1743586850.101452,nan,nan
227733,1.0000510216,1743586850.7706895,0.010316931643,1743586850.7706895,nan,nan
227734,1.0000476837,1743586851.439913,0.010316931643,1743586851.439913,nan,nan
227735,1.0000485182,1743586852.1091287,0.010316935368,1743586852.1091287,nan,nan
227736,1.0000456572,1743586852.7783425,0.010316916741,1743586852.7783425,nan,nan
227737,1.0000450611,1743586853.4475527,0.010316830128,1743586853.4475527,nan,nan
227738,1.0000435114,1743586854.1167789,0.010316877626,1743586854.1167789,nan,nan
227739,1.0000447035,1743586854.7859933,0.010316856205,1743586854.7859933,nan,nan
227740,1.0000457764,1743586855.455213,0.010316919535,1743586855.455213,nan,nan
227741,1.0000455379,1743586856.1244302,0.010316919535,1743586856.1244302,nan,nan
227742,1.0000425577,1743586856.7936502,0.010316891596,1743586856.7936502,nan,nan
227743,1.0000450611,1743586857.462873,0.010316877626,1743586857.462873,nan,nan
227744,1.0000408888,1743586858.1320934,0.010316872038,1743586858.1320934,nan,nan
227745,1.0000433922,1743586858.8013182,0.010316862725,1743586858.8013182,nan,nan
227746,1.0000418425,1743586859.4705255,0.010316839442,1743586859.4705255,nan,nan
227747,1.0000398159,1743586860.1397295,0.01031685248,1743586860.1397295,nan,nan
227748,1.0000370741,1743586860.8089375,0.01031682454,1743586860.8089375,nan,nan
227749,1.0000429153,1743586861.4781363,0.010316827334,1743586861.4781363,nan,nan
227750,1.0000414848,1743586862.147366,0.010316874832,1743586862.147366,nan,nan
227751,1.0000455379,1743586862.816594,0.010316867381,1743586862.816594,nan,nan
227752,1.0000485182,1743586863.4858143,0.010316890664,1743586863.4858143,nan,nan
227753,1.0000424385,1743586864.1550364,0.010316891596,1743586864.1550364,nan,nan
227754,1.0000398159,1743586864.824248,0.010316829197,1743586864.824248,nan,nan
227755,1.0000383854,1743586865.493475,0.010316796601,1743586865.493475,nan,nan
227756,1.0000351667,1743586866.1627,0.01031680312,1743586866.1627,nan,nan
227757,1.0000382662,1743586866.8319163,0.010316797532,1743586866.8319163,nan,nan
227758,1.0000395775,1743586867.501129,0.010316827334,1743586867.501129,nan,nan
227759,1.0000407696,1743586868.1703339,0.010316847824,1743586868.1703339,nan,nan
227760,1.0000411272,1743586868.839548,0.010316837579,1743586868.839548,nan,nan
227761,1.0000402927,1743586869.5087569,0.010316809639,1743586869.5087569,nan,nan
227762,1.0000401735,1743586870.1779602,0.010316851549,1743586870.1779602,nan,nan
227763,1.0000427961,1743586870.8471677,0.01031681709,1743586870.8471677,nan,nan
227764,1.0000419617,1743586871.5163732,0.01031685248,1743586871.5163732,nan,nan
227765,1.0000389814,1743586872.1855814,0.010316847824,1743586872.1855814,nan,nan
227766,1.0000399351,1743586872.8548007,0.010316826403,1743586872.8548007,nan,nan
227767,1.0000404119,1743586873.524009,0.010316820815,1743586873.524009,nan,nan
227768,1.0000382662,1743586874.1932175,0.010316857137,1743586874.1932175,nan,nan
227769,1.0000450611,1743586874.8624227,0.010316849686,1743586874.8624227,nan,nan
227770,1.0000393391,1743586875.5316505,0.010316874832,1743586875.5316505,nan,nan
227771,1.0000343323,1743586876.2008784,0.010316790082,1743586876.2008784,nan,nan
227772,1.0000454187,1743586876.8701003,0.010316874832,1743586876.8701003,nan,nan
227773,1.0000537634,1743586877.5393312,0.010316944681,1743586877.5393312,nan,nan
227774,1.0000435114,1743586878.208554,0.01031688787,1743586878.208554,nan,nan
227775,1.0000436306,1743586878.8777752,0.010316879489,1743586878.8777752,nan,nan
227776,1.0000444651,1743586879.5469809,0.010316850618,1743586879.5469809,nan,nan
227777,1.0000388622,1743586880.2161858,0.010316843167,1743586880.2161858,nan,nan
227778,1.0000398159,1743586880.8853917,0.010316851549,1743586880.8853917,nan,nan
227779,1.0000406504,1743586881.5545979,0.010316844098,1743586881.5545979,nan,nan
227780,1.0000406504,1743586882.2238019,0.010316855274,1743586882.2238019,nan,nan
227781,1.0000377893,1743586882.8930125,0.010316807777,1743586882.8930125,nan,nan
227782,1.0000385046,1743586883.5622473,0.010316858068,1743586883.5622473,nan,nan
227783,1.0000351667,1743586884.231459,0.01031685248,1743586884.231459,nan,nan
227784,1.0000345707,1743586884.9006758,0.01031678915,1743586884.9006758,nan,nan
227785,1.0000369549,1743586885.569883,0.010316844098,1743586885.569883,nan,nan
227786,1.0000398159,1743586886.2391083,0.010316874832,1743586886.2391083,nan,nan
227787,1.0000377893,1743586886.9083292,0.010316801257,1743586886.9083292,nan,nan
227788,1.0000362396,1743586887.5775409,0.010316811502,1743586887.5775409,nan,nan
227789,1.0000393391,1743586888.2467446,0.010316840373,1743586888.2467446,nan,nan
227790,1.0000402927,1743586888.915951,0.010316833854,1743586888.915951,nan,nan
227791,1.0000380278,1743586889.5851634,0.010316813365,1743586889.5851634,nan,nan
227792,1.000038743,1743586890.2543716,0.010316830128,1743586890.2543716,nan,nan
227793,1.0000393391,1743586890.9236054,0.010316874832,1743586890.9236054,nan,nan
227794,1.0000412464,1743586891.5928304,0.010316886939,1743586891.5928304,nan,nan
227795,1.0000368357,1743586892.2620382,0.010316849686,1743586892.2620382,nan,nan
227796,1.0000406504,1743586892.931265,0.010316872038,1743586892.931265,nan,nan
227797,1.0000374317,1743586893.60049,0.010316870175,1743586893.60049,nan,nan
227798,1.0000346899,1743586894.2697175,0.010316790082,1743586894.2697175,nan,nan
227799,1.0000343323,1743586894.9389234,0.010316846892,1743586894.9389234,nan,nan
227800,1.0000362396,1743586895.6081336,0.010316811502,1743586895.6081336,nan,nan
227801,1.0000338554,1743586896.2773488,0.010316806845,1743586896.2773488,nan,nan
227802,1.0000365973,1743586896.9465656,0.010316780768,1743586896.9465656,nan,nan
227803,1.0000351667,1743586897.6157832,0.010316820815,1743586897.6157832,nan,nan
227804,1.0000354052,1743586898.284994,0.010316811502,1743586898.284994,nan,nan
227805,1.0000325441,1743586898.9542036,0.01031681709,1743586898.9542036,nan,nan
227806,1.0000345707,1743586899.6234207,0.010316784494,1743586899.6234207,nan,nan
227807,1.0000344515,1743586900.292639,0.010316752829,1743586900.292639,nan,nan
227808,1.0000305176,1743586900.961866,0.010316745378,1743586900.961866,nan,nan
227809,1.0000253916,1743586901.631094,0.010316757485,1743586901.631094,nan,nan
227810,1.0000300407,1743586902.3003237,0.010316726752,1743586902.3003237,nan,nan
227811,1.0000311136,1743586902.9695427,0.010316777043,1743586902.9695427,nan,nan
227812,1.0000348091,1743586903.638753,0.010316812433,1743586903.638753,nan,nan
227813,1.0000388622,1743586904.3079863,0.010316865519,1743586904.3079863,nan,nan
227814,1.0000376701,1743586904.9771943,0.010316821747,1743586904.9771943,nan,nan
227815,1.0000326633,1743586905.6464102,0.010316807777,1743586905.6464102,nan,nan
227816,1.0000355244,1743586906.3156283,0.010316805914,1743586906.3156283,nan,nan
227817,1.0000357628,1743586906.9848447,0.010316810571,1743586906.9848447,nan,nan
227818,1.0000290871,1743586907.654066,0.010316794738,1743586907.654066,nan,nan
227819,1.0000331402,1743586908.3232968,0.010316755623,1743586908.3232968,nan,nan
227820,1.0000309944,1743586908.9925296,0.010316750966,1743586908.9925296,nan,nan
227821,1.0000267029,1743586909.6617541,0.010316764005,1743586909.6617541,nan,nan
227822,1.0000348091,1743586910.3309736,0.010316756554,1743586910.3309736,nan,nan
227823,1.0000318289,1743586911.0001857,0.010316796601,1743586911.0001857,nan,nan
227824,1.0000299215,1743586911.6694098,0.01031676773,1743586911.6694098,nan,nan
227825,1.0000293255,1743586912.3386397,0.010316737927,1743586912.3386397,nan,nan
227826,1.0000247955,1743586913.007868,0.010316705331,1743586913.007868,nan,nan
227827,1.0000294447,1743586913.6770895,0.010316760279,1743586913.6770895,nan,nan
227828,1.0000319481,1743586914.3463092,0.010316743515,1743586914.3463092,nan,nan
227829,1.0000311136,1743586915.0155377,0.010316764005,1743586915.0155377,nan,nan
227830,1.0000275373,1743586915.6847641,0.010316748172,1743586915.6847641,nan,nan
227831,1.0000339746,1743586916.353991,0.010316708125,1743586916.353991,nan,nan
227832,1.0000340939,1743586917.0232148,0.010316746309,1743586917.0232148,nan,nan
227833,1.0000340939,1743586917.6924267,0.010316811502,1743586917.6924267,nan,nan
227834,1.0000449419,1743586918.3616376,0.010316833854,1743586918.3616376,nan,nan
227835,1.0000398159,1743586919.030857,0.010316896252,1743586919.030857,nan,nan
227836,1.0000413656,1743586919.7000818,0.010316878557,1743586919.7000818,nan,nan
227837,1.0000389814,1743586920.3692935,0.010316814296,1743586920.3692935,nan,nan
227838,1.0000400543,1743586921.038499,0.010316822678,1743586921.038499,nan,nan
227839,1.0000419617,1743586921.707722,0.010316857137,1743586921.707722,nan,nan
227840,1.0000417233,1743586922.3769453,0.010316846892,1743586922.3769453,nan,nan
227841,1.0000338554,1743586923.0461702,0.010316853411,1743586923.0461702,nan,nan
227842,1.0000349283,1743586923.7153878,0.01031681709,1743586923.7153878,nan,nan
227843,1.0000388622,1743586924.3845997,0.010316814296,1743586924.3845997,nan,nan
227844,1.0000352859,1743586925.0538101,0.010316809639,1743586925.0538101,nan,nan
227845,1.0000334978,1743586925.723026,0.010316829197,1743586925.723026,nan,nan
227846,1.0000356436,1743586926.39224,0.010316793807,1743586926.39224,nan,nan
227847,1.0000355244,1743586927.0614545,0.010316787288,1743586927.0614545,nan,nan
227848,1.0000334978,1743586927.7306733,0.010316765867,1743586927.7306733,nan,nan
227849,1.000041008,1743586928.3998837,0.010316798463,1743586928.3998837,nan,nan
227850,1.0000389814,1743586929.0691037,0.010316826403,1743586929.0691037,nan,nan
227851,1.0000396967,1743586929.7383156,0.010316834785,1743586929.7383156,nan,nan
227852,1.0000395775,1743586930.4075267,0.010316806845,1743586930.4075267,nan,nan
227853,1.0000367165,1743586931.0767384,0.010316818953,1743586931.0767384,nan,nan
227854,1.0000379086,1743586931.7459495,0.010316843167,1743586931.7459495,nan,nan
227855,1.0000404119,1743586932.415168,0.010316825472,1743586932.415168,nan,nan
227856,1.0000383854,1743586933.084378,0.010316820815,1743586933.084378,nan,nan
227857,1.0000385046,1743586933.7535872,0.010316846892,1743586933.7535872,nan,nan
227858,1.0000402927,1743586934.4227924,0.010316842236,1743586934.4227924,nan,nan
227859,1.0000369549,1743586935.0920038,0.010316804983,1743586935.0920038,nan,nan
227860,1.0000412464,1743586935.7612123,0.010316826403,1743586935.7612123,nan,nan
227861,1.0000389814,1743586936.4304266,0.010316848755,1743586936.4304266,nan,nan
227862,1.0000393391,1743586937.0996509,0.010316883214,1743586937.0996509,nan,nan
227863,1.0000436306,1743586937.7688591,0.01031685248,1743586937.7688591,nan,nan
227864,1.0000396967,1743586938.4380717,0.010316851549,1743586938.4380717,nan,nan
227865,1.0000337362,1743586939.1072915,0.010316768661,1743586939.1072915,nan,nan
227866,1.0000361204,1743586939.7765112,0.010316758417,1743586939.7765112,nan,nan
227867,1.0000338554,1743586940.4457324,0.010316761211,1743586940.4457324,nan,nan
227868,1.0000402927,1743586941.1149364,0.010316858999,1743586941.1149364,nan,nan
227869,1.0000383854,1743586941.7841444,0.010316835716,1743586941.7841444,nan,nan
227870,1.0000357628,1743586942.4533613,0.0103167817,1743586942.4533613,nan,nan
227871,1.0000361204,1743586943.12257,0.010316842236,1743586943.12257,nan,nan
227872,1.0000401735,1743586943.7917986,0.010316881351,1743586943.7917986,nan,nan
227873,1.0000430346,1743586944.4610004,0.010316846892,1743586944.4610004,nan,nan
227874,1.0000355244,1743586945.1302228,0.010316864587,1743586945.1302228,nan,nan
227875,1.000038743,1743586945.7994487,0.010316860862,1743586945.7994487,nan,nan
227876,1.0000337362,1743586946.4686608,0.010316820815,1743586946.4686608,nan,nan
227877,1.0000345707,1743586947.137881,0.010316807777,1743586947.137881,nan,nan
227878,1.0000323057,1743586947.807099,0.010316790082,1743586947.807099,nan,nan
227879,1.000035882,1743586948.4763134,0.010316791944,1743586948.4763134,nan,nan
227880,1.000035882,1743586949.14553,0.010316773318,1743586949.14553,nan,nan
227881,1.0000380278,1743586949.814739,0.010316813365,1743586949.814739,nan,nan
227882,1.0000377893,1743586950.483953,0.010316825472,1743586950.483953,nan,nan
227883,1.0000386238,1743586951.1531649,0.010316820815,1743586951.1531649,nan,nan
227884,1.0000370741,1743586951.8223784,0.010316802189,1743586951.8223784,nan,nan
227885,1.0000321865,1743586952.4916062,0.01031677518,1743586952.4916062,nan,nan
227886,1.0000332594,1743586953.1608253,0.010316750035,1743586953.1608253,nan,nan
227887,1.0000348091,1743586953.830041,0.010316748172,1743586953.830041,nan,nan
227888,1.0000391006,1743586954.4992552,0.010316819884,1743586954.4992552,nan,nan
227889,1.0000355244,1743586955.1684701,0.010316791013,1743586955.1684701,nan,nan
227890,1.0000420809,1743586955.8376722,0.010316842236,1743586955.8376722,nan,nan
227891,1.0000360012,1743586956.506883,0.010316843167,1743586956.506883,nan,nan
227892,1.0000377893,1743586957.1760948,0.010316799395,1743586957.1760948,nan,nan
227893,1.0000433922,1743586957.8453145,0.010316814296,1743586957.8453145,nan,nan
227894,1.0000368357,1743586958.5145297,0.010316829197,1743586958.5145297,nan,nan
227895,1.0000357628,1743586959.183748,0.010316782631,1743586959.183748,nan,nan
227896,1.0000402927,1743586959.8529646,0.010316786356,1743586959.8529646,nan,nan
227897,1.0000377893,1743586960.5221844,0.010316793807,1743586960.5221844,nan,nan
227898,1.0000344515,1743586961.191404,0.010316806845,1743586961.191404,nan,nan
227899,1.0000407696,1743586961.8606162,0.010316839442,1743586961.8606162,nan,nan
227900,1.0000339746,1743586962.5298383,0.010316756554,1743586962.5298383,nan,nan
227901,1.0000377893,1743586963.1990483,0.010316797532,1743586963.1990483,nan,nan
227902,1.000041008,1743586963.8682528,0.010316830128,1743586963.8682528,nan,nan
227903,1.0000389814,1743586964.5374627,0.010316818021,1743586964.5374627,nan,nan
227904,1.0000398159,1743586965.2066793,0.010316819884,1743586965.2066793,nan,nan
227905,1.000038743,1743586965.8758924,0.010316815227,1743586965.8758924,nan,nan
227906,1.000041604,1743586966.5451174,0.010316877626,1743586966.5451174,nan,nan
227907,1.0000396967,1743586967.2143295,0.010316830128,1743586967.2143295,nan,nan
227908,1.0000443459,1743586967.8835347,0.010316849686,1743586967.8835347,nan,nan
227909,1.000043273,1743586968.552769,0.010316881351,1743586968.552769,nan,nan
227910,1.0000402927,1743586969.2219949,0.010316888802,1743586969.2219949,nan,nan
227911,1.0000435114,1743586969.8912206,0.010316864587,1743586969.8912206,nan,nan
227912,1.000041008,1743586970.5604243,0.01031685248,1743586970.5604243,nan,nan
227913,1.0000392199,1743586971.2296329,0.010316828266,1743586971.2296329,nan,nan
227914,1.0000404119,1743586971.898863,0.010316877626,1743586971.898863,nan,nan
227915,1.0000377893,1743586972.5680869,0.010316867381,1743586972.5680869,nan,nan
227916,1.0000396967,1743586973.237289,0.010316851549,1743586973.237289,nan,nan
227917,1.0000400543,1743586973.9064987,0.010316813365,1743586973.9064987,nan,nan
227918,1.0000389814,1743586974.5757062,0.010316856205,1743586974.5757062,nan,nan
227919,1.0000393391,1743586975.2449174,0.01031682454,1743586975.2449174,nan,nan
227920,1.0000413656,1743586975.9141324,0.010316832922,1743586975.9141324,nan,nan
227921,1.0000351667,1743586976.5833523,0.010316825472,1743586976.5833523,nan,nan
227922,1.0000333786,1743586977.2525759,0.010316787288,1743586977.2525759,nan,nan
227923,1.0000334978,1743586977.9217882,0.010316809639,1743586977.9217882,nan,nan
227924,1.0000376701,1743586978.5909986,0.010316837579,1743586978.5909986,nan,nan
227925,1.0000370741,1743586979.2602232,0.010316814296,1743586979.2602232,nan,nan
227926,1.0000376701,1743586979.9294438,0.010316836648,1743586979.9294438,nan,nan
