index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
407713,6.0349790147e-05,1743685183.1599076,7.3802584666e-07,1743685183.1599076,nan,nan
407714,5.9109617723e-05,1743685183.8291268,7.6719106801e-07,1743685183.8291268,nan,nan
407715,5.8282632381e-05,1743685184.4983506,7.3663704825e-07,1743685184.4983506,nan,nan
407716,5.4975069361e-05,1743685185.1675777,7.0886198955e-07,1743685185.1675777,nan,nan
407717,5.4699339671e-05,1743685185.8368227,6.8247436502e-07,1743685185.8368227,nan,nan
407718,5.5526412325e-05,1743685186.5060575,6.8872577685e-07,1743685186.5060575,nan,nan
407719,5.8006990002e-05,1743685187.1752834,7.0261239671e-07,1743685187.1752834,nan,nan
407720,5.5801909184e-05,1743685187.844508,7.6302330854e-07,1743685187.844508,nan,nan
407721,5.2218878409e-05,1743685188.5137615,6.9358657129e-07,1743685188.5137615,nan,nan
407722,4.9738184316e-05,1743685189.1830337,6.1234459281e-07,1743685189.1830337,nan,nan
407723,5.1943294238e-05,1743685189.8522959,6.102613952e-07,1743685189.8522959,nan,nan
407724,5.0702918088e-05,1743685190.5215383,6.4845198722e-07,1743685190.5215383,nan,nan
407725,5.2081071772e-05,1743685191.1907804,6.2692606662e-07,1743685191.1907804,nan,nan
407726,5.4286094382e-05,1743685191.8600197,6.6025631895e-07,1743685191.8600197,nan,nan
407727,5.139192217e-05,1743685192.529253,6.8455892688e-07,1743685192.529253,nan,nan
407728,5.8144913055e-05,1743685193.198501,6.9983616413e-07,1743685193.198501,nan,nan
407729,5.6491146097e-05,1743685193.8677266,7.1302929427e-07,1743685193.8677266,nan,nan
407730,5.8144825744e-05,1743685194.5369565,6.6997699832e-07,1743685194.5369565,nan,nan
407731,5.8144825744e-05,1743685195.206193,6.9428051575e-07,1743685195.206193,nan,nan
407732,5.442390102e-05,1743685195.8754458,6.6372831498e-07,1743685195.8754458,nan,nan
407733,5.8558391174e-05,1743685196.5446959,6.9080988396e-07,1743685196.5446959,nan,nan
407734,6.1038910644e-05,1743685197.2139266,7.0747319114e-07,1743685197.2139266,nan,nan
407735,6.4897758421e-05,1743685197.8831403,7.7274626165e-07,1743685197.8831403,nan,nan
407736,6.3243933255e-05,1743685198.5523865,7.9843721323e-07,1743685198.5523865,nan,nan
407737,6.1590166297e-05,1743685199.221612,7.4496983871e-07,1743685199.221612,nan,nan
407738,6.4897671109e-05,1743685199.8908317,7.7135609899e-07,1743685199.8908317,nan,nan
407739,6.33817981e-05,1743685200.560052,7.2899911174e-07,1743685200.560052,nan,nan
407740,6.0625461629e-05,1743685201.2292793,7.0330679591e-07,1743685201.2292793,nan,nan
407741,6.0763326474e-05,1743685201.8985107,7.2691682362e-07,1743685201.8985107,nan,nan
407742,5.9522979427e-05,1743685202.567728,7.6163541962e-07,1743685202.567728,nan,nan
407743,6.5173313487e-05,1743685203.2369642,7.9565916167e-07,1743685203.2369642,nan,nan
407744,6.4346531872e-05,1743685203.906197,7.9010533227e-07,1743685203.906197,nan,nan
407745,6.5035623265e-05,1743685204.575415,7.5469233707e-07,1743685204.575415,nan,nan
407746,6.6000182414e-05,1743685205.244641,7.359421943e-07,1743685205.244641,nan,nan
407747,6.8343157182e-05,1743685205.9138691,7.9982646639e-07,1743685205.9138691,nan,nan
407748,6.6138076363e-05,1743685206.5831025,8.1163125287e-07,1743685206.5831025,nan,nan
407749,6.4760009991e-05,1743685207.2523422,7.5469233707e-07,1743685207.2523422,nan,nan
407750,6.3932850026e-05,1743685207.9215815,7.8246421253e-07,1743685207.9215815,nan,nan
407751,5.676667206e-05,1743685208.5908067,7.6302421803e-07,1743685208.5908067,nan,nan
407752,6.034996477e-05,1743685209.260048,7.456660569e-07,1743685209.260048,nan,nan
407753,6.0212099925e-05,1743685209.929272,7.3038881965e-07,1743685209.929272,nan,nan
407754,5.3045689128e-05,1743685210.5985093,6.4706227931e-07,1743685210.5985093,nan,nan
407755,5.4975069361e-05,1743685211.2677455,6.3664629124e-07,1743685211.2677455,nan,nan
407756,5.1253911806e-05,1743685211.9369953,6.5053154685e-07,1743685211.9369953,nan,nan
407757,5.6766759371e-05,1743685212.60625,6.5539597927e-07,1743685212.60625,nan,nan
407758,6.0625636252e-05,1743685213.2754877,7.5052730608e-07,1743685213.2754877,nan,nan
407759,6.3106301241e-05,1743685213.9447258,7.6997002907e-07,1743685213.9447258,nan,nan
407760,6.0487596784e-05,1743685214.6139493,7.435801308e-07,1743685214.6139493,nan,nan
407761,6.186592509e-05,1743685215.2831922,7.0400301411e-07,1743685215.2831922,nan,nan
407762,5.9660815168e-05,1743685215.952435,7.3733235695e-07,1743685215.952435,nan,nan
407763,6.3519604737e-05,1743685216.6216583,7.2136117524e-07,1743685216.6216583,nan,nan
407764,6.4346531872e-05,1743685217.2908802,7.7135746324e-07,1743685217.2908802,nan,nan
407765,6.2003586208e-05,1743685217.960108,7.4566378316e-07,1743685217.960108,nan,nan
407766,6.2830658862e-05,1743685218.6293514,7.3316778071e-07,1743685218.6293514,nan,nan
407767,6.2830658862e-05,1743685219.2985928,7.3386217991e-07,1743685219.2985928,nan,nan
407768,6.517325528e-05,1743685219.9678164,7.4774607128e-07,1743685219.9678164,nan,nan
407769,6.0074264184e-05,1743685220.6370373,7.5816387834e-07,1743685220.6370373,nan,nan
407770,6.2141247327e-05,1743685221.3062637,7.3524643085e-07,1743685221.3062637,nan,nan
407771,6.1452446971e-05,1743685221.975492,6.9567022365e-07,1743685221.975492,nan,nan
407772,6.2279199483e-05,1743685222.6447148,7.296930562e-07,1743685222.6447148,nan,nan
407773,5.5250711739e-05,1743685223.3139532,6.5678341343e-07,1743685223.3139532,nan,nan
407774,5.5939744925e-05,1743685223.9831889,7.012235983e-07,1743685223.9831889,nan,nan
407775,5.5388227338e-05,1743685224.652434,7.1163594839e-07,1743685224.652434,nan,nan
407776,5.8420526329e-05,1743685225.3216786,7.4219360613e-07,1743685225.3216786,nan,nan
407777,6.269273581e-05,1743685225.9908998,7.4635909186e-07,1743685225.9908998,nan,nan
407778,6.6275737481e-05,1743685226.660125,7.644107427e-07,1743685226.660125,nan,nan
407779,6.0487684095e-05,1743685227.329352,7.310827641e-07,1743685227.329352,nan,nan
407780,6.1038794229e-05,1743685227.9985857,7.5955040302e-07,1743685227.9985857,nan,nan
407781,5.91094431e-05,1743685228.6678097,7.7552158473e-07,1743685228.6678097,nan,nan
407782,6.2830629759e-05,1743685229.337036,7.3038927439e-07,1743685229.337036,nan,nan
407783,6.2968349084e-05,1743685230.0062594,7.5538628153e-07,1743685230.0062594,nan,nan
407784,6.11768628e-05,1743685230.6754863,7.1650219979e-07,1743685230.6754863,nan,nan
407785,5.9798534494e-05,1743685231.3447266,6.9150155468e-07,1743685231.3447266,nan,nan
407786,6.2141392846e-05,1743685232.013955,7.1927706813e-07,1743685232.013955,nan,nan
407787,6.186569226e-05,1743685232.683189,6.9566749517e-07,1743685232.683189,nan,nan
407788,6.2968436396e-05,1743685233.3524098,7.5122079579e-07,1743685233.3524098,nan,nan
407789,6.1314494815e-05,1743685234.0216336,7.4635818237e-07,1743685234.0216336,nan,nan
407790,6.1728031142e-05,1743685234.6908631,7.5538673627e-07,1743685234.6908631,nan,nan
407791,6.0625432525e-05,1743685235.3600929,7.3871979112e-07,1743685235.3600929,nan,nan
407792,6.1038939748e-05,1743685236.029321,7.2830516729e-07,1743685236.029321,nan,nan
407793,5.9109646827e-05,1743685236.698569,7.2622333391e-07,1743685236.698569,nan,nan
407794,5.9936428443e-05,1743685237.367802,6.8386452767e-07,1743685237.367802,nan,nan
407795,6.5310945502e-05,1743685238.0370467,6.6789061748e-07,1743685238.0370467,nan,nan
407796,6.4346357249e-05,1743685238.7062676,7.6024480222e-07,1743685238.7062676,nan,nan
407797,6.3381681684e-05,1743685239.375507,7.7968797996e-07,1743685239.375507,nan,nan
407798,6.6551583586e-05,1743685240.0447211,7.7274671639e-07,1743685240.0447211,nan,nan
407799,6.8618683144e-05,1743685240.7139394,7.8316088548e-07,1743685240.7139394,nan,nan
407800,6.6275737481e-05,1743685241.3831742,7.9079700299e-07,1743685241.3831742,nan,nan
407801,6.724067498e-05,1743685242.052408,7.9843903222e-07,1743685242.052408,nan,nan
407802,6.4484309405e-05,1743685242.7216268,7.581634236e-07,1743685242.7216268,nan,nan
407803,6.3519459218e-05,1743685243.3908527,7.4427453001e-07,1743685243.3908527,nan,nan
407804,6.2830600655e-05,1743685244.060078,7.4566560215e-07,1743685244.060078,nan,nan
407805,6.3932966441e-05,1743685244.7293098,7.5330171967e-07,1743685244.7293098,nan,nan
407806,6.3106155721e-05,1743685245.3985355,7.4635909186e-07,1743685245.3985355,nan,nan
407807,6.4070802182e-05,1743685246.0677588,7.5816296885e-07,1743685246.0677588,nan,nan
407808,6.7791668698e-05,1743685246.7369974,7.9704614109e-07,1743685246.7369974,nan,nan
407809,6.5035652369e-05,1743685247.406236,7.5469279182e-07,1743685247.406236,nan,nan
407810,6.6138047259e-05,1743685248.0754807,8.2412952906e-07,1743685248.0754807,nan,nan
407811,6.2830426032e-05,1743685248.744704,7.4219133239e-07,1743685248.744704,nan,nan
407812,6.8205146817e-05,1743685249.4139442,7.9149185694e-07,1743685249.4139442,nan,nan
407813,6.1314494815e-05,1743685250.0831723,7.3455385063e-07,1743685250.0831723,nan,nan
407814,6.7929708166e-05,1743685250.7523851,7.6233027357e-07,1743685250.7523851,nan,nan
407815,6.5862288466e-05,1743685251.4216328,8.0051904661e-07,1743685251.4216328,nan,nan
407816,6.3105893787e-05,1743685252.0908601,7.4635545388e-07,1743685252.0908601,nan,nan
407817,6.696471246e-05,1743685252.7600849,7.3316232374e-07,1743685252.7600849,nan,nan
407818,6.6000240622e-05,1743685253.4293215,7.7968888945e-07,1743685253.4293215,nan,nan
407819,6.3381477958e-05,1743685254.098564,7.9635037764e-07,1743685254.098564,nan,nan
407820,6.5862433985e-05,1743685254.767791,7.7413415056e-07,1743685254.767791,nan,nan
407821,6.5862288466e-05,1743685255.4370341,7.8385301094e-07,1743685255.4370341,nan,nan
407822,6.1038968852e-05,1743685256.1062589,7.2066723078e-07,1743685256.1062589,nan,nan
407823,6.2554900069e-05,1743685256.7754781,7.8177254181e-07,1743685256.7754781,nan,nan
407824,6.1728031142e-05,1743685257.444704,7.3802675615e-07,1743685257.444704,nan,nan
407825,6.3381710788e-05,1743685258.1139488,7.8663242675e-07,1743685258.1139488,nan,nan
407826,6.6000240622e-05,1743685258.7831821,8.012152648e-07,1743685258.7831821,nan,nan
407827,6.7378365202e-05,1743685259.4524164,7.9704841482e-07,1743685259.4524164,nan,nan
407828,6.8067456596e-05,1743685260.1216471,8.0399286162e-07,1743685260.1216471,nan,nan
407829,7.0410314947e-05,1743685260.7908785,7.9704886957e-07,1743685260.7908785,nan,nan
407830,6.5724685555e-05,1743685261.4601142,8.0885456555e-07,1743685261.4601142,nan,nan
407831,6.3657265855e-05,1743685262.1293595,7.8315906649e-07,1743685262.1293595,nan,nan
407832,6.6138076363e-05,1743685262.798595,7.8107859736e-07,1743685262.798595,nan,nan
407833,6.2692473875e-05,1743685263.4678361,7.8801895143e-07,1743685263.4678361,nan,nan
407834,6.4621854108e-05,1743685264.137083,8.0468407759e-07,1743685264.137083,nan,nan
407835,6.5173342591e-05,1743685264.8063095,7.581634236e-07,1743685264.8063095,nan,nan
407836,6.2968232669e-05,1743685265.475528,7.720495887e-07,1743685265.475528,nan,nan
407837,6.8343098974e-05,1743685266.1447625,7.9218852989e-07,1743685266.1447625,nan,nan
407838,6.1314494815e-05,1743685266.813989,7.1372232924e-07,1743685266.813989,nan,nan
407839,6.1452330556e-05,1743685267.4832225,7.2344346336e-07,1743685267.4832225,nan,nan
407840,6.1452330556e-05,1743685268.1524475,7.3594264904e-07,1743685268.1524475,nan,nan
407841,5.5664160755e-05,1743685268.821679,7.2622196967e-07,1743685268.821679,nan,nan
407842,5.8420322603e-05,1743685269.4909165,6.6372604124e-07,1743685269.4909165,nan,nan
407843,6.1727827415e-05,1743685270.16015,6.9983343565e-07,1743685270.16015,nan,nan
407844,5.8696023189e-05,1743685270.82939,6.9427960625e-07,1743685270.82939,nan,nan
407845,6.0074176872e-05,1743685271.4986143,7.4913532444e-07,1743685271.4986143,nan,nan
407846,6.4208725234e-05,1743685272.167836,7.3038881965e-07,1743685272.167836,nan,nan
407847,6.9721369073e-05,1743685272.837064,8.1024381871e-07,1743685272.837064,nan,nan
407848,6.861879956e-05,1743685273.5062964,8.0538211478e-07,1743685273.5062964,nan,nan
407849,6.6000240622e-05,1743685274.1755393,7.9982646639e-07,1743685274.1755393,nan,nan
407850,6.324404967e-05,1743685274.8447616,7.5052594184e-07,1743685274.8447616,nan,nan
407851,6.6275883e-05,1743685275.5139804,7.7830054579e-07,1743685275.5139804,nan,nan
407852,6.6827022238e-05,1743685276.1832147,7.9427036326e-07,1743685276.1832147,nan,nan
407853,6.7929708166e-05,1743685276.8524492,7.7691265687e-07,1743685276.8524492,nan,nan
407854,6.8205263233e-05,1743685277.5216923,7.7413369581e-07,1743685277.5216923,nan,nan
407855,6.2692677602e-05,1743685278.190931,7.8385528468e-07,1743685278.190931,nan,nan
407856,6.4070685767e-05,1743685278.8601594,7.2552529673e-07,1743685278.8601594,nan,nan
407857,6.6000153311e-05,1743685279.5293808,7.5885600381e-07,1743685279.5293808,nan,nan
407858,6.4897671109e-05,1743685280.1985998,7.5538491728e-07,1743685280.1985998,nan,nan
407859,6.5724656451e-05,1743685280.8678236,7.796893442e-07,1743685280.8678236,nan,nan
407860,6.6689273808e-05,1743685281.5370448,7.6719015851e-07,1743685281.5370448,nan,nan
407861,6.6138076363e-05,1743685282.206267,7.658013601e-07,1743685282.206267,nan,nan
407862,6.9032073952e-05,1743685282.875504,8.1718462752e-07,1743685282.875504,nan,nan
407863,6.6689273808e-05,1743685283.5447404,8.074644029e-07,1743685283.5447404,nan,nan
407864,6.9859117502e-05,1743685284.213981,8.088541108e-07,1743685284.213981,nan,nan
407865,7.0961599704e-05,1743685284.8832052,8.6162663138e-07,1743685284.8832052,nan,nan
407866,6.7929620855e-05,1743685285.5524385,8.4634893938e-07,1743685285.5524385,nan,nan
407867,6.7929562647e-05,1743685286.2216854,7.9288065535e-07,1743685286.2216854,nan,nan
407868,6.7378306994e-05,1743685286.8909054,7.7691038314e-07,1743685286.8909054,nan,nan
407869,7.4820127338e-05,1743685287.5601468,8.3593113231e-07,1743685287.5601468,nan,nan
407870,6.8480847403e-05,1743685288.2293763,8.4773773779e-07,1743685288.2293763,nan,nan
407871,6.7516171839e-05,1743685288.8986108,8.1301868704e-07,1743685288.8986108,nan,nan
407872,6.2968349084e-05,1743685289.5678291,7.6996775533e-07,1743685289.5678291,nan,nan
407873,6.4484163886e-05,1743685290.2370489,7.5468960858e-07,1743685290.2370489,nan,nan
407874,6.2830426032e-05,1743685290.9062796,7.4844047049e-07,1743685290.9062796,nan,nan
407875,5.8282515965e-05,1743685291.57551,7.2691454989e-07,1743685291.57551,nan,nan
407876,6.0625490732e-05,1743685292.244735,7.3941509982e-07,1743685292.244735,nan,nan
407877,5.6904362282e-05,1743685292.9139698,7.1233262133e-07,1743685292.9139698,nan,nan
407878,6.4208521508e-05,1743685293.5831952,7.3941282608e-07,1743685293.5831952,nan,nan
407879,6.269273581e-05,1743685294.2524426,7.9288247434e-07,1743685294.2524426,nan,nan
407880,6.6413485911e-05,1743685294.921684,7.9218534665e-07,1743685294.921684,nan,nan
407881,6.3795218011e-05,1743685295.5909038,7.803837434e-07,1743685295.5909038,nan,nan
407882,5.8420322603e-05,1743685296.2601361,7.0538862929e-07,1743685296.2601361,nan,nan
407883,6.1314465711e-05,1743685296.9293659,7.1024987847e-07,1743685296.9293659,nan,nan
407884,6.5724481829e-05,1743685297.5985875,7.6579999586e-07,1743685297.5985875,nan,nan
407885,6.2968378188e-05,1743685298.267804,7.6996821008e-07,1743685298.267804,nan,nan
407886,6.0900987592e-05,1743685298.9370313,7.1094336818e-07,1743685298.9370313,nan,nan
407887,5.9109559515e-05,1743685299.606259,7.241392268e-07,1743685299.606259,nan,nan
407888,6.4483960159e-05,1743685300.2755005,7.7899039752e-07,1743685300.2755005,nan,nan
407889,6.8205263233e-05,1743685300.944734,8.074644029e-07,1743685300.944734,nan,nan
407890,6.0074264184e-05,1743685301.6139524,7.7552385847e-07,1743685301.6139524,nan,nan
407891,5.7731347624e-05,1743685302.2831917,7.1649992606e-07,1743685302.2831917,nan,nan
407892,5.9523066739e-05,1743685302.9524405,7.0053056334e-07,1743685302.9524405,nan,nan
407893,5.6491058785e-05,1743685303.6216815,7.0608484748e-07,1743685303.6216815,nan,nan
407894,5.8558245655e-05,1743685304.2909102,7.1719478001e-07,1743685304.2909102,nan,nan
407895,5.3596944781e-05,1743685304.9601502,6.6997699832e-07,1743685304.9601502,nan,nan
407896,6.0349790147e-05,1743685305.6293788,7.3247019827e-07,1743685305.6293788,nan,nan
407897,6.1452330556e-05,1743685306.2986062,7.4358058555e-07,1743685306.2986062,nan,nan
407898,6.3243962359e-05,1743685306.9678288,7.165003808e-07,1743685306.9678288,nan,nan
407899,6.5724743763e-05,1743685307.6370697,7.387225196e-07,1743685307.6370697,nan,nan
407900,6.6965032602e-05,1743685308.3062909,7.6302512753e-07,1743685308.3062909,nan,nan
407901,7.4544805102e-05,1743685308.9755206,7.9704932432e-07,1743685308.9755206,nan,nan
407902,6.33817981e-05,1743685309.6447408,7.7135700849e-07,1743685309.6447408,nan,nan
407903,6.6689332016e-05,1743685310.313977,7.866328815e-07,1743685310.313977,nan,nan
407904,6.4208608819e-05,1743685310.9831939,7.4705303632e-07,1743685310.9831939,nan,nan
407905,6.4346473664e-05,1743685311.6524122,7.6510741565e-07,1743685311.6524122,nan,nan
407906,6.8067573011e-05,1743685312.3216248,7.7413506006e-07,1743685312.3216248,nan,nan
407907,6.7929446232e-05,1743685312.9908462,7.4635636338e-07,1743685312.9908462,nan,nan
407908,6.7102781031e-05,1743685313.660081,7.9149413068e-07,1743685313.660081,nan,nan
407909,7.1236951044e-05,1743685314.3293214,7.9912797446e-07,1743685314.3293214,nan,nan
407910,6.3243904151e-05,1743685314.998561,7.9010396803e-07,1743685314.998561,nan,nan
407911,7.0272566518e-05,1743685315.667779,7.4358194979e-07,1743685315.667779,nan,nan
407912,6.5586791607e-05,1743685316.3369973,7.8246648627e-07,1743685316.3369973,nan,nan
407913,6.2692764914e-05,1743685317.0062208,7.2761167758e-07,1743685317.0062208,nan,nan
407914,6.1728060246e-05,1743685317.6754434,7.3941646406e-07,1743685317.6754434,nan,nan
407915,6.5449043177e-05,1743685318.344659,7.7691220213e-07,1743685318.344659,nan,nan
407916,6.2968349084e-05,1743685319.013877,7.7830054579e-07,1743685319.013877,nan,nan
407917,6.6000095103e-05,1743685319.6830978,7.5330081017e-07,1743685319.6830978,nan,nan
407918,6.1590282712e-05,1743685320.3523424,7.3455566962e-07,1743685320.3523424,nan,nan
407919,6.0349877458e-05,1743685321.0215683,7.1441809268e-07,1743685321.0215683,nan,nan
407920,6.3381652581e-05,1743685321.6907878,7.644107427e-07,1743685321.6907878,nan,nan
407921,6.0487684095e-05,1743685322.3600092,7.5052548709e-07,1743685322.3600092,nan,nan
407922,6.4070743974e-05,1743685323.0292323,7.5260686572e-07,1743685323.0292323,nan,nan
407923,6.0762948124e-05,1743685323.6984644,7.4565969044e-07,1743685323.6984644,nan,nan
407924,6.6965032602e-05,1743685324.3677075,7.873281902e-07,1743685324.3677075,nan,nan
407925,6.517325528e-05,1743685325.0369449,7.7968797996e-07,1743685325.0369449,nan,nan
407926,6.9583416916e-05,1743685325.7061744,8.1440839494e-07,1743685325.7061744,nan,nan
407927,6.4208608819e-05,1743685326.375411,7.9218716564e-07,1743685326.375411,nan,nan
407928,6.3795101596e-05,1743685327.0446322,7.7482673078e-07,1743685327.0446322,nan,nan
407929,6.1038910644e-05,1743685327.7138531,7.7899449025e-07,1743685327.7138531,nan,nan
407930,6.0763326474e-05,1743685328.3830736,7.6649621406e-07,1743685328.3830736,nan,nan
407931,6.4897816628e-05,1743685329.0523105,7.9566098066e-07,1743685329.0523105,nan,nan
407932,6.5173459006e-05,1743685329.7215488,7.7135746324e-07,1743685329.7215488,nan,nan
407933,6.076329737e-05,1743685330.3907928,7.9843766798e-07,1743685330.3907928,nan,nan
407934,6.2003644416e-05,1743685331.0600104,7.6927335613e-07,1743685331.0600104,nan,nan
