index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
297732,1.3999698162,1743625515.6882815,0.014450496994,1743625515.6882815,nan,nan
297733,1.399969101,1743625516.357492,0.014450490475,1743625516.357492,nan,nan
297734,1.3999686241,1743625517.0267017,0.014450469054,1743625517.0267017,nan,nan
297735,1.3999650478,1743625517.695912,0.014450438321,1743625517.695912,nan,nan
297736,1.3999658823,1743625518.3651168,0.014450469054,1743625518.3651168,nan,nan
297737,1.3999606371,1743625519.034331,0.014450420626,1743625519.034331,nan,nan
297738,1.3999643326,1743625519.703542,0.014450451359,1743625519.703542,nan,nan
297739,1.3999634981,1743625520.3727477,0.014450439252,1743625520.3727477,nan,nan
297740,1.3999650478,1743625521.0419729,0.014450485818,1743625521.0419729,nan,nan
297741,1.3999637365,1743625521.711181,0.01445044484,1743625521.711181,nan,nan
297742,1.3999608755,1743625522.3803954,0.014450401068,1743625522.3803954,nan,nan
297743,1.3999601603,1743625523.049611,0.014450428076,1743625523.049611,nan,nan
297744,1.3999587297,1743625523.7188373,0.01445040945,1743625523.7188373,nan,nan
297745,1.3999607563,1743625524.388057,0.014450421557,1743625524.388057,nan,nan
297746,1.399964571,1743625525.0572674,0.014450465329,1743625525.0572674,nan,nan
297747,1.3999599218,1743625525.7264862,0.0144504169,1743625525.7264862,nan,nan
297748,1.3999667168,1743625526.3956919,0.014450476505,1743625526.3956919,nan,nan
297749,1.3999648094,1743625527.0649064,0.014450462535,1743625527.0649064,nan,nan
297750,1.3999675512,1743625527.7341108,0.014450456947,1743625527.7341108,nan,nan
297751,1.3999699354,1743625528.4033291,0.014450516552,1743625528.4033291,nan,nan
297752,1.3999605179,1743625529.0725355,0.014450465329,1743625529.0725355,nan,nan
297753,1.3999632597,1743625529.7417462,0.014450433664,1743625529.7417462,nan,nan
297754,1.3999648094,1743625530.41095,0.014450482093,1743625530.41095,nan,nan
297755,1.3999615908,1743625531.0801687,0.014450448565,1743625531.0801687,nan,nan
297756,1.399963975,1743625531.7493806,0.01445043087,1743625531.7493806,nan,nan
297757,1.3999621868,1743625532.4185905,0.014450429007,1743625532.4185905,nan,nan
297758,1.3999683857,1743625533.0878127,0.014450499788,1743625533.0878127,nan,nan
297759,1.3999642134,1743625533.7570162,0.014450471848,1743625533.7570162,nan,nan
297760,1.3999693394,1743625534.426245,0.014450495131,1743625534.426245,nan,nan
297761,1.3999675512,1743625535.095462,0.014450505376,1743625535.095462,nan,nan
297762,1.399970293,1743625535.7646618,0.014450461604,1743625535.7646618,nan,nan
297763,1.3999662399,1743625536.4338639,0.01445044484,1743625536.4338639,nan,nan
297764,1.3999629021,1743625537.1030698,0.014450464398,1743625537.1030698,nan,nan
297765,1.3999648094,1743625537.772274,0.014450463466,1743625537.772274,nan,nan
297766,1.3999638557,1743625538.4414883,0.014450438321,1743625538.4414883,nan,nan
297767,1.3999602795,1743625539.110696,0.014450429007,1743625539.110696,nan,nan
297768,1.3999613523,1743625539.7799134,0.014450388961,1743625539.7799134,nan,nan
297769,1.3999596834,1743625540.4491322,0.01445039548,1743625540.4491322,nan,nan
297770,1.3999633789,1743625541.1183457,0.014450442977,1743625541.1183457,nan,nan
297771,1.3999630213,1743625541.787565,0.014450433664,1743625541.787565,nan,nan
297772,1.3999615908,1743625542.4567733,0.014450447634,1743625542.4567733,nan,nan
297773,1.3999581337,1743625543.1259878,0.014450435527,1743625543.1259878,nan,nan
297774,1.3999602795,1743625543.7952008,0.014450439252,1743625543.7952008,nan,nan
297775,1.3999583721,1743625544.464421,0.014450388961,1743625544.464421,nan,nan
297776,1.3999568224,1743625545.1336389,0.014450382441,1743625545.1336389,nan,nan
297777,1.3999527693,1743625545.8028705,0.01445033215,1743625545.8028705,nan,nan
297778,1.3999567032,1743625546.4720955,0.014450357296,1743625546.4720955,nan,nan
297779,1.3999619484,1743625547.1413085,0.01445039548,1743625547.1413085,nan,nan
297780,1.399964571,1743625547.8105183,0.014450427145,1743625547.8105183,nan,nan
297781,1.3999631405,1743625548.479723,0.014450463466,1743625548.479723,nan,nan
297782,1.399960041,1743625549.148942,0.014450414106,1743625549.148942,nan,nan
297783,1.3999662399,1743625549.8181465,0.014450470917,1743625549.8181465,nan,nan
297784,1.3999670744,1743625550.487353,0.014450419694,1743625550.487353,nan,nan
297785,1.3999654055,1743625551.1565633,0.014450470917,1743625551.1565633,nan,nan
297786,1.3999686241,1743625551.8257842,0.014450512826,1743625551.8257842,nan,nan
297787,1.3999640942,1743625552.4950173,0.014450516552,1743625552.4950173,nan,nan
297788,1.3999599218,1743625553.164232,0.01445043087,1743625553.164232,nan,nan
297789,1.3999614716,1743625553.8334458,0.014450426213,1743625553.8334458,nan,nan
297790,1.3999630213,1743625554.5026584,0.01445043087,1743625554.5026584,nan,nan
297791,1.3999675512,1743625555.1718612,0.014450478368,1743625555.1718612,nan,nan
297792,1.3999663591,1743625555.8410633,0.014450482093,1743625555.8410633,nan,nan
297793,1.3999679089,1743625556.5102816,0.014450530522,1743625556.5102816,nan,nan
297794,1.3999694586,1743625557.1794856,0.014450463466,1743625557.1794856,nan,nan
297795,1.3999661207,1743625557.8486934,0.014450450428,1743625557.8486934,nan,nan
297796,1.399970293,1743625558.5178938,0.014450482093,1743625558.5178938,nan,nan
297797,1.3999648094,1743625559.1871214,0.014450489543,1743625559.1871214,nan,nan
297798,1.3999679089,1743625559.8563359,0.014450485818,1743625559.8563359,nan,nan
297799,1.3999669552,1743625560.5255368,0.014450489543,1743625560.5255368,nan,nan
297800,1.3999657631,1743625561.1947455,0.014450454153,1743625561.1947455,nan,nan
297801,1.3999648094,1743625561.8639688,0.014450497925,1743625561.8639688,nan,nan
297802,1.3999625444,1743625562.5331774,0.014450473711,1743625562.5331774,nan,nan
297803,1.3999618292,1743625563.2024012,0.014450488612,1743625563.2024012,nan,nan
297804,1.3999642134,1743625563.8716097,0.014450479299,1743625563.8716097,nan,nan
297805,1.3999636173,1743625564.5408351,0.0144504942,1743625564.5408351,nan,nan
297806,1.3999637365,1743625565.2100468,0.014450440183,1743625565.2100468,nan,nan
297807,1.399962306,1743625565.879259,0.014450446703,1743625565.879259,nan,nan
297808,1.3999637365,1743625566.548482,0.014450486749,1743625566.548482,nan,nan
297809,1.3999636173,1743625567.2176955,0.01445044484,1743625567.2176955,nan,nan
297810,1.399962306,1743625567.8869002,0.014450457878,1743625567.8869002,nan,nan
297811,1.3999626637,1743625568.556128,0.014450425282,1743625568.556128,nan,nan
297812,1.3999636173,1743625569.2253373,0.014450431801,1743625569.2253373,nan,nan
297813,1.3999606371,1743625569.8945446,0.014450456016,1743625569.8945446,nan,nan
297814,1.3999538422,1743625570.563772,0.014450387098,1743625570.563772,nan,nan
297815,1.3999632597,1743625571.232979,0.014450436458,1743625571.232979,nan,nan
297816,1.3999608755,1743625571.9021876,0.014450457878,1743625571.9021876,nan,nan
297817,1.3999583721,1743625572.5713987,0.014450421557,1743625572.5713987,nan,nan
297818,1.3999612331,1743625573.240618,0.014450396411,1743625573.240618,nan,nan
297819,1.3999598026,1743625573.9098406,0.014450387098,1743625573.9098406,nan,nan
297820,1.3999557495,1743625574.5790594,0.014450378716,1743625574.5790594,nan,nan
297821,1.3999584913,1743625575.2482772,0.014450393617,1743625575.2482772,nan,nan
297822,1.3999609947,1743625575.9174957,0.014450403862,1743625575.9174957,nan,nan
297823,1.3999568224,1743625576.5867174,0.014450394548,1743625576.5867174,nan,nan
297824,1.399963975,1743625577.2559376,0.014450387098,1743625577.2559376,nan,nan
297825,1.3999598026,1743625577.9251652,0.014450394548,1743625577.9251652,nan,nan
297826,1.3999609947,1743625578.594384,0.014450401068,1743625578.594384,nan,nan
297827,1.3999595642,1743625580.7275927,0.01445043087,1743625580.7275927,nan,nan
297828,1.3999633789,1743625580.7618027,0.014450460672,1743625580.7618027,nan,nan
297829,1.3999595642,1743625580.7960074,0.014450371265,1743625580.7960074,nan,nan
297830,1.3999671936,1743625580.8302095,0.014450460672,1743625580.8302095,nan,nan
297831,1.3999633789,1743625580.8644118,0.01445043087,1743625580.8644118,nan,nan
297832,1.3999671936,1743625580.8986125,0.01445043087,1743625580.8986125,nan,nan
297833,1.3999671936,1743625580.9328125,0.014450520277,1743625580.9328125,nan,nan
297834,1.3999671936,1743625580.967015,0.014450415969,1743625580.967015,nan,nan
297835,1.3999710083,1743625581.0012164,0.014450535178,1743625581.0012164,nan,nan
297836,1.3999671936,1743625581.0354176,0.014450520277,1743625581.0354176,nan,nan
297837,1.3999671936,1743625581.0696192,0.014450460672,1743625581.0696192,nan,nan
297838,1.3999557495,1743625581.103822,0.014450520277,1743625581.103822,nan,nan
297839,1.3999671936,1743625581.1380258,0.014450371265,1743625581.1380258,nan,nan
297840,1.3999671936,1743625581.1722274,0.01445043087,1743625581.1722274,nan,nan
297841,1.3999633789,1743625581.2064288,0.014450490475,1743625581.2064288,nan,nan
297842,1.3999671936,1743625581.2406294,0.014450460672,1743625581.2406294,nan,nan
297843,1.3999633789,1743625581.2748315,0.014450460672,1743625581.2748315,nan,nan
297844,1.3999633789,1743625581.309033,0.014450520277,1743625581.309033,nan,nan
297845,1.3999671936,1743625581.3432345,0.014450460672,1743625581.3432345,nan,nan
297846,1.3999671936,1743625581.3774362,0.014450520277,1743625581.3774362,nan,nan
297847,1.3999671936,1743625581.411638,0.014450520277,1743625581.411638,nan,nan
297848,1.3999671936,1743625581.4458392,0.014450505376,1743625581.4458392,nan,nan
297849,1.3999671936,1743625581.4800408,0.01445043087,1743625581.4800408,nan,nan
297850,1.3999633789,1743625581.5142422,0.014450535178,1743625581.5142422,nan,nan
297851,1.3999633789,1743625581.548444,0.014450490475,1743625581.548444,nan,nan
297852,1.3999671936,1743625581.5826447,0.014450520277,1743625581.5826447,nan,nan
297853,1.3999557495,1743625581.616846,0.014450594783,1743625581.616846,nan,nan
297854,1.3999633789,1743625581.6510484,0.014450311661,1743625581.6510484,nan,nan
297855,1.3999671936,1743625581.6852505,0.014450490475,1743625581.6852505,nan,nan
297856,1.3999633789,1743625581.7194529,0.014450460672,1743625581.7194529,-0.0009978464,1743625581.7275927
297857,1.3999633789,1743625581.762339,0.014450445771,1743625581.762339,nan,nan
297858,1.3999557495,1743625581.7965453,0.014450445771,1743625581.7965453,nan,nan
297859,1.3999671936,1743625581.8307476,0.014450460672,1743625581.8307476,nan,nan
297860,1.3999633789,1743625581.8649504,0.01445043087,1743625581.8649504,nan,nan
297861,1.3999633789,1743625581.899162,0.014450415969,1743625581.899162,nan,nan
297862,1.3999671936,1743625581.9333646,0.014450401068,1743625581.9333646,nan,nan
297863,1.3999671936,1743625581.9675665,0.01445043087,1743625581.9675665,nan,nan
297864,1.3999671936,1743625582.0017664,0.014450535178,1743625582.0017664,nan,nan
297865,1.3999710083,1743625582.035968,0.014450460672,1743625582.035968,nan,nan
297866,1.3999671936,1743625582.0701776,0.014450460672,1743625582.0701776,nan,nan
297867,1.3999557495,1743625582.1043794,0.014450579882,1743625582.1043794,nan,nan
297868,1.3999633789,1743625582.1385818,0.01445043087,1743625582.1385818,nan,nan
297869,1.3999633789,1743625582.1727831,0.014450490475,1743625582.1727831,nan,nan
297870,1.3999633789,1743625582.2069857,0.014450505376,1743625582.2069857,nan,nan
297871,1.399974823,1743625582.241194,0.014450460672,1743625582.241194,nan,nan
297872,1.3999671936,1743625582.2753966,0.014450475574,1743625582.2753966,nan,nan
297873,1.3999633789,1743625582.3095984,0.014450445771,1743625582.3095984,nan,nan
297874,1.3999710083,1743625582.3437996,0.014450490475,1743625582.3437996,nan,nan
297875,1.3999671936,1743625582.3780015,0.014450490475,1743625582.3780015,nan,nan
297876,1.3999671936,1743625582.4122114,0.01445043087,1743625582.4122114,nan,nan
297877,1.3999671936,1743625582.446413,0.014450490475,1743625582.446413,nan,nan
297878,1.3999671936,1743625582.4806144,0.014450490475,1743625582.4806144,nan,nan
297879,1.3999671936,1743625582.5148156,0.014450520277,1743625582.5148156,nan,nan
297880,1.3999710083,1743625582.5490162,0.014450520277,1743625582.5490162,nan,nan
297881,1.3999671936,1743625582.5832262,0.014450460672,1743625582.5832262,nan,nan
297882,1.3999519348,1743625582.617427,0.014450520277,1743625582.617427,nan,nan
297883,1.3999519348,1743625582.6516314,0.014450341463,1743625582.6516314,nan,nan
297884,1.3999633789,1743625582.6858337,0.014450445771,1743625582.6858337,nan,nan
297885,1.3999633789,1743625582.7200363,0.014450460672,1743625582.7200363,nan,nan
297886,1.3999633789,1743625582.7542462,0.01445043087,1743625582.7542462,nan,nan
297887,1.3999671936,1743625582.7884488,0.01445043087,1743625582.7884488,nan,nan
297888,1.3999633789,1743625582.8226504,0.014450520277,1743625582.8226504,nan,nan
297889,1.3999633789,1743625582.856852,0.014450520277,1743625582.856852,nan,nan
297890,1.3999671936,1743625582.891054,0.014450490475,1743625582.891054,nan,nan
297891,1.3999671936,1743625582.9252634,0.014450520277,1743625582.9252634,nan,nan
297892,1.3999671936,1743625582.9594653,0.014450520277,1743625582.9594653,nan,nan
297893,1.3999633789,1743625582.9936676,0.014450460672,1743625582.9936676,nan,nan
297894,1.3999671936,1743625583.0278697,0.014450460672,1743625583.0278697,nan,nan
297895,1.3999671936,1743625583.0620713,0.01445043087,1743625583.0620713,nan,nan
297896,1.3999557495,1743625583.096281,0.014450460672,1743625583.096281,nan,nan
297897,1.3999557495,1743625583.1304646,0.014450266957,1743625583.1304646,nan,nan
297898,1.3999633789,1743625583.164668,0.014450356364,1743625583.164668,nan,nan
297899,1.3999671936,1743625583.198877,0.014450401068,1743625583.198877,nan,nan
297900,1.3999633789,1743625583.2330794,0.014450401068,1743625583.2330794,nan,nan
297901,1.3999671936,1743625583.2672906,0.014450415969,1743625583.2672906,nan,nan
297902,1.3999633789,1743625583.301493,0.014450460672,1743625583.301493,nan,nan
297903,1.3999671936,1743625583.3356957,0.01445043087,1743625583.3356957,nan,nan
297904,1.3999671936,1743625583.3698974,0.014450490475,1743625583.3698974,nan,nan
297905,1.3999671936,1743625583.4041002,0.01445043087,1743625583.4041002,nan,nan
297906,1.3999633789,1743625583.4383101,0.01445043087,1743625583.4383101,nan,nan
297907,1.3999671936,1743625583.4725122,0.01445043087,1743625583.4725122,nan,nan
297908,1.3999671936,1743625583.5067136,0.014450490475,1743625583.5067136,nan,nan
297909,1.3999671936,1743625583.5409153,0.014450490475,1743625583.5409153,nan,nan
297910,1.3999671936,1743625583.5751233,0.01445043087,1743625583.5751233,nan,nan
297911,1.3999557495,1743625583.6093261,0.014450460672,1743625583.6093261,nan,nan
297912,1.3999633789,1743625583.6435287,0.014450326562,1743625583.6435287,nan,nan
297913,1.3999710083,1743625583.67773,0.014450475574,1743625583.67773,nan,nan
297914,1.399974823,1743625583.71193,0.014450490475,1743625583.71193,nan,nan
297915,1.3999710083,1743625583.746131,0.014450490475,1743625583.746131,nan,nan
297916,1.3999671936,1743625583.7803323,0.014450520277,1743625583.7803323,nan,nan
297917,1.3999671936,1743625583.8145354,0.014450460672,1743625583.8145354,nan,nan
297918,1.3999671936,1743625583.8487368,0.01445043087,1743625583.8487368,nan,nan
297919,1.3999671936,1743625583.8829396,0.014450445771,1743625583.8829396,nan,nan
297920,1.3999633789,1743625583.9171422,0.014450460672,1743625583.9171422,nan,nan
297921,1.3999671936,1743625583.951345,0.014450460672,1743625583.951345,nan,nan
297922,1.3999671936,1743625583.9855468,0.014450460672,1743625583.9855468,nan,nan
297923,1.3999633789,1743625584.019749,0.014450475574,1743625584.019749,nan,nan
297924,1.3999633789,1743625584.0539515,0.014450460672,1743625584.0539515,nan,nan
297925,1.3999633789,1743625584.0881531,0.014450490475,1743625584.0881531,nan,nan
297926,1.3999557495,1743625584.1223543,0.014450535178,1743625584.1223543,nan,nan
297927,1.3999557495,1743625584.1565595,0.014450341463,1743625584.1565595,nan,nan
297928,1.3999633789,1743625584.1907613,0.01445043087,1743625584.1907613,nan,nan
297929,1.3999671936,1743625584.224965,0.014450371265,1743625584.224965,nan,nan
297930,1.3999633789,1743625584.2591674,0.014450505376,1743625584.2591674,nan,nan
297931,1.3999671936,1743625584.2933695,0.014450460672,1743625584.2933695,nan,nan
297932,1.3999633789,1743625584.3275719,0.014450460672,1743625584.3275719,nan,nan
297933,1.3999633789,1743625584.3617744,0.01445043087,1743625584.3617744,nan,nan
297934,1.3999633789,1743625584.3959777,0.01445043087,1743625584.3959777,nan,nan
297935,1.3999557495,1743625584.4301803,0.014450401068,1743625584.4301803,nan,nan
297936,1.3999633789,1743625584.4643824,0.014450386167,1743625584.4643824,nan,nan
297937,1.3999671936,1743625584.4985852,0.01445043087,1743625584.4985852,nan,nan
297938,1.3999633789,1743625584.5327873,0.014450460672,1743625584.5327873,nan,nan
297939,1.3999633789,1743625584.56699,0.014450460672,1743625584.56699,nan,nan
297940,1.3999443054,1743625584.6011946,0.01445043087,1743625584.6011946,nan,nan
297941,1.3999633789,1743625584.635399,0.014450311661,1743625584.635399,nan,nan
297942,1.3999633789,1743625584.6696029,0.01445029676,1743625584.6696029,nan,nan
297943,1.3999633789,1743625584.7038057,0.014450401068,1743625584.7038057,nan,nan
297944,1.3999633789,1743625584.738007,0.014450490475,1743625584.738007,nan,nan
297945,1.3999633789,1743625584.7722096,0.014450460672,1743625584.7722096,nan,nan
297946,1.3999633789,1743625584.8064125,0.014450401068,1743625584.8064125,nan,nan
297947,1.3999633789,1743625584.840615,0.014450401068,1743625584.840615,nan,nan
297948,1.3999633789,1743625584.8748183,0.01445043087,1743625584.8748183,nan,nan
